[2021-05-18 21:51:36,913][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 21:51:46,435][__main__][INFO] - Pair: pair_000006 psnr=22.243858337402344
[2021-05-18 21:51:46,438][__main__][INFO] - Pair: pair_000006 psnr_masked=22.204193115234375
[2021-05-18 21:51:46,453][__main__][INFO] - Pair: pair_000006 lpips=0.08596411347389221
[2021-05-18 21:51:46,588][__main__][INFO] - Pair: pair_000006 ssim=0.8681941032409668
[2021-05-18 21:51:46,612][__main__][INFO] - Pair: pair_000007 l1=0.20353911817073822
[2021-05-18 21:51:46,615][__main__][INFO] - Pair: pair_000007 l1_masked=0.20354147255420685
[2021-05-18 21:51:46,616][__main__][INFO] - Pair: pair_000007 psnr=11.457137107849121
[2021-05-18 21:51:46,619][__main__][INFO] - Pair: pair_000007 psnr_masked=11.457086563110352
[2021-05-18 21:51:46,634][__main__][INFO] - Pair: pair_000007 lpips=0.9100456833839417
[2021-05-18 21:51:46,771][__main__][INFO] - Pair: pair_000007 ssim=0.4467809200286865
[2021-05-18 21:51:46,795][__main__][INFO] - Pair: pair_000008 l1=0.0751001313328743
[2021-05-18 21:51:46,798][__main__][INFO] - Pair: pair_000008 l1_masked=0.07551273703575134
[2021-05-18 21:51:46,799][__main__][INFO] - Pair: pair_000008 psnr=18.850358963012695
[2021-05-18 21:51:46,802][__main__][INFO] - Pair: pair_000008 psnr_masked=18.82656478881836
[2021-05-18 21:51:46,816][__main__][INFO] - Pair: pair_000008 lpips=0.36966490745544434
[2021-05-18 21:51:46,953][__main__][INFO] - Pair: pair_000008 ssim=0.7223240733146667
[2021-05-18 21:51:46,978][__main__][INFO] - Pair: pair_000009 l1=0.05901796370744705
[2021-05-18 21:51:46,980][__main__][INFO] - Pair: pair_000009 l1_masked=0.059022076427936554
[2021-05-18 21:51:46,982][__main__][INFO] - Pair: pair_000009 psnr=20.243623733520508
[2021-05-18 21:51:46,985][__main__][INFO] - Pair: pair_000009 psnr_masked=20.24332046508789
[2021-05-18 21:51:47,000][__main__][INFO] - Pair: pair_000009 lpips=0.10699494183063507
[2021-05-18 21:51:47,145][__main__][INFO] - Pair: pair_000009 ssim=0.7300722599029541
[2021-05-18 21:51:47,170][__main__][INFO] - Pair: pair_000010 l1=0.14933548867702484
[2021-05-18 21:51:47,173][__main__][INFO] - Pair: pair_000010 l1_masked=0.14933548867702484
[2021-05-18 21:51:47,174][__main__][INFO] - Pair: pair_000010 psnr=13.52133846282959
[2021-05-18 21:51:47,177][__main__][INFO] - Pair: pair_000010 psnr_masked=13.52133846282959
[2021-05-18 21:51:47,193][__main__][INFO] - Pair: pair_000010 lpips=0.6115490794181824
[2021-05-18 21:51:47,356][__main__][INFO] - Pair: pair_000010 ssim=0.5249290466308594
[2021-05-18 21:51:47,384][__main__][INFO] - Pair: pair_000011 l1=0.21592850983142853
[2021-05-18 21:51:47,387][__main__][INFO] - Pair: pair_000011 l1_masked=0.21592849493026733
[2021-05-18 21:51:47,389][__main__][INFO] - Pair: pair_000011 psnr=10.929011344909668
[2021-05-18 21:51:47,392][__main__][INFO] - Pair: pair_000011 psnr_masked=10.929012298583984
[2021-05-18 21:51:47,412][__main__][INFO] - Pair: pair_000011 lpips=0.7179016470909119
[2021-05-18 21:51:47,552][__main__][INFO] - Pair: pair_000011 ssim=0.3746359646320343
[2021-05-18 21:51:47,576][__main__][INFO] - Pair: pair_000012 l1=0.07495641708374023
[2021-05-18 21:51:47,579][__main__][INFO] - Pair: pair_000012 l1_masked=0.074959896504879
[2021-05-18 21:51:47,580][__main__][INFO] - Pair: pair_000012 psnr=18.541616439819336
[2021-05-18 21:51:47,583][__main__][INFO] - Pair: pair_000012 psnr_masked=18.541414260864258
[2021-05-18 21:51:47,597][__main__][INFO] - Pair: pair_000012 lpips=0.21058446168899536
[2021-05-18 21:51:47,742][__main__][INFO] - Pair: pair_000012 ssim=0.6797975301742554
[2021-05-18 21:51:47,765][__main__][INFO] - Pair: pair_000013 l1=0.11867652088403702
[2021-05-18 21:51:47,768][__main__][INFO] - Pair: pair_000013 l1_masked=0.1188533753156662
[2021-05-18 21:51:47,769][__main__][INFO] - Pair: pair_000013 psnr=14.669469833374023
[2021-05-18 21:51:47,772][__main__][INFO] - Pair: pair_000013 psnr_masked=14.663003921508789
[2021-05-18 21:51:47,787][__main__][INFO] - Pair: pair_000013 lpips=0.5124078989028931
[2021-05-18 21:51:47,942][__main__][INFO] - Pair: pair_000013 ssim=0.5660998821258545
[2021-05-18 21:51:47,969][__main__][INFO] - Pair: pair_000014 l1=0.2333848625421524
[2021-05-18 21:51:47,972][__main__][INFO] - Pair: pair_000014 l1_masked=0.2333848476409912
[2021-05-18 21:51:47,973][__main__][INFO] - Pair: pair_000014 psnr=10.096664428710938
[2021-05-18 21:51:47,976][__main__][INFO] - Pair: pair_000014 psnr_masked=10.096664428710938
[2021-05-18 21:51:47,994][__main__][INFO] - Pair: pair_000014 lpips=0.8917772769927979
[2021-05-18 21:51:48,130][__main__][INFO] - Pair: pair_000014 ssim=0.4072733521461487
[2021-05-18 21:51:48,153][__main__][INFO] - Pair: pair_000015 l1=0.08447881042957306
[2021-05-18 21:51:48,156][__main__][INFO] - Pair: pair_000015 l1_masked=0.08518191426992416
[2021-05-18 21:51:48,157][__main__][INFO] - Pair: pair_000015 psnr=17.781370162963867
[2021-05-18 21:51:48,160][__main__][INFO] - Pair: pair_000015 psnr_masked=17.74537467956543
[2021-05-18 21:51:48,175][__main__][INFO] - Pair: pair_000015 lpips=0.5143320560455322
[2021-05-18 21:51:48,328][__main__][INFO] - Pair: pair_000015 ssim=0.6053853631019592
[2021-05-18 21:51:48,356][__main__][INFO] - Pair: pair_000016 l1=0.1778559684753418
[2021-05-18 21:51:48,359][__main__][INFO] - Pair: pair_000016 l1_masked=0.17789939045906067
[2021-05-18 21:51:48,361][__main__][INFO] - Pair: pair_000016 psnr=12.34345531463623
[2021-05-18 21:51:48,364][__main__][INFO] - Pair: pair_000016 psnr_masked=12.34239673614502
[2021-05-18 21:51:48,383][__main__][INFO] - Pair: pair_000016 lpips=0.5728068351745605
[2021-05-18 21:51:48,567][__main__][INFO] - Pair: pair_000016 ssim=0.41042402386665344
[2021-05-18 21:51:48,594][__main__][INFO] - Pair: pair_000017 l1=0.18826304376125336
[2021-05-18 21:51:48,597][__main__][INFO] - Pair: pair_000017 l1_masked=0.18826302886009216
[2021-05-18 21:51:48,598][__main__][INFO] - Pair: pair_000017 psnr=12.34708023071289
[2021-05-18 21:51:48,601][__main__][INFO] - Pair: pair_000017 psnr_masked=12.34708023071289
[2021-05-18 21:51:48,621][__main__][INFO] - Pair: pair_000017 lpips=0.7652127146720886
[2021-05-18 21:51:48,803][__main__][INFO] - Pair: pair_000017 ssim=0.5257135629653931
[2021-05-18 21:51:48,832][__main__][INFO] - Pair: pair_000018 l1=0.13963143527507782
[2021-05-18 21:51:48,835][__main__][INFO] - Pair: pair_000018 l1_masked=0.13969476521015167
[2021-05-18 21:51:48,837][__main__][INFO] - Pair: pair_000018 psnr=13.935641288757324
[2021-05-18 21:51:48,840][__main__][INFO] - Pair: pair_000018 psnr_masked=13.933671951293945
[2021-05-18 21:51:48,860][__main__][INFO] - Pair: pair_000018 lpips=0.46396708488464355
[2021-05-18 21:51:49,022][__main__][INFO] - Pair: pair_000018 ssim=0.46422022581100464
[2021-05-18 21:51:49,047][__main__][INFO] - Pair: pair_000019 l1=0.161185622215271
[2021-05-18 21:51:49,050][__main__][INFO] - Pair: pair_000019 l1_masked=0.1611856073141098
[2021-05-18 21:51:49,051][__main__][INFO] - Pair: pair_000019 psnr=13.313155174255371
[2021-05-18 21:51:49,054][__main__][INFO] - Pair: pair_000019 psnr_masked=13.313156127929688
[2021-05-18 21:51:49,069][__main__][INFO] - Pair: pair_000019 lpips=0.7006572484970093
[2021-05-18 21:51:49,251][__main__][INFO] - Pair: pair_000019 ssim=0.40243691205978394
[2021-05-18 21:51:49,279][__main__][INFO] - Pair: pair_000020 l1=0.2118997573852539
[2021-05-18 21:51:49,282][__main__][INFO] - Pair: pair_000020 l1_masked=0.21193423867225647
[2021-05-18 21:51:49,284][__main__][INFO] - Pair: pair_000020 psnr=11.366205215454102
[2021-05-18 21:51:49,287][__main__][INFO] - Pair: pair_000020 psnr_masked=11.365497589111328
[2021-05-18 21:51:49,301][__main__][INFO] - Pair: pair_000020 lpips=0.7431939244270325
[2021-05-18 21:51:49,447][__main__][INFO] - Pair: pair_000020 ssim=0.37066322565078735
[2021-05-18 21:51:49,472][__main__][INFO] - Pair: pair_000021 l1=0.23361967504024506
[2021-05-18 21:51:49,476][__main__][INFO] - Pair: pair_000021 l1_masked=0.23361966013908386
[2021-05-18 21:51:49,477][__main__][INFO] - Pair: pair_000021 psnr=10.409127235412598
[2021-05-18 21:51:49,480][__main__][INFO] - Pair: pair_000021 psnr_masked=10.409127235412598
[2021-05-18 21:51:49,495][__main__][INFO] - Pair: pair_000021 lpips=0.6900554895401001
[2021-05-18 21:51:49,658][__main__][INFO] - Pair: pair_000021 ssim=0.3715439438819885
[2021-05-18 21:51:49,685][__main__][INFO] - Pair: pair_000022 l1=0.08370165526866913
[2021-05-18 21:51:49,687][__main__][INFO] - Pair: pair_000022 l1_masked=0.08370164781808853
[2021-05-18 21:51:49,689][__main__][INFO] - Pair: pair_000022 psnr=17.68355941772461
[2021-05-18 21:51:49,691][__main__][INFO] - Pair: pair_000022 psnr_masked=17.68355941772461
[2021-05-18 21:51:49,706][__main__][INFO] - Pair: pair_000022 lpips=0.4261680245399475
[2021-05-18 21:51:49,842][__main__][INFO] - Pair: pair_000022 ssim=0.6068411469459534
[2021-05-18 21:51:49,867][__main__][INFO] - Pair: pair_000023 l1=0.08754123747348785
[2021-05-18 21:51:49,872][__main__][INFO] - Pair: pair_000023 l1_masked=0.0903521329164505
[2021-05-18 21:51:49,874][__main__][INFO] - Pair: pair_000023 psnr=17.25063705444336
[2021-05-18 21:51:49,877][__main__][INFO] - Pair: pair_000023 psnr_masked=17.113378524780273
[2021-05-18 21:51:49,899][__main__][INFO] - Pair: pair_000023 lpips=0.22788487374782562
[2021-05-18 21:51:50,052][__main__][INFO] - Pair: pair_000023 ssim=0.7089492082595825
[2021-05-18 21:51:50,080][__main__][INFO] - Pair: pair_000024 l1=0.15643781423568726
[2021-05-18 21:51:50,083][__main__][INFO] - Pair: pair_000024 l1_masked=0.15650330483913422
[2021-05-18 21:51:50,085][__main__][INFO] - Pair: pair_000024 psnr=12.437105178833008
[2021-05-18 21:51:50,088][__main__][INFO] - Pair: pair_000024 psnr_masked=12.435288429260254
[2021-05-18 21:51:50,108][__main__][INFO] - Pair: pair_000024 lpips=0.5185410976409912
[2021-05-18 21:51:50,289][__main__][INFO] - Pair: pair_000024 ssim=0.4459855556488037
[2021-05-18 21:51:50,319][__main__][INFO] - Pair: pair_000025 l1=0.10117511451244354
[2021-05-18 21:51:50,322][__main__][INFO] - Pair: pair_000025 l1_masked=0.10121040791273117
[2021-05-18 21:51:50,323][__main__][INFO] - Pair: pair_000025 psnr=15.754475593566895
[2021-05-18 21:51:50,326][__main__][INFO] - Pair: pair_000025 psnr_masked=15.752962112426758
[2021-05-18 21:51:50,344][__main__][INFO] - Pair: pair_000025 lpips=0.34002697467803955
[2021-05-18 21:51:50,532][__main__][INFO] - Pair: pair_000025 ssim=0.4779283404350281
[2021-05-18 21:51:50,558][__main__][INFO] - Pair: pair_000026 l1=0.21381518244743347
[2021-05-18 21:51:50,561][__main__][INFO] - Pair: pair_000026 l1_masked=0.21404162049293518
[2021-05-18 21:51:50,562][__main__][INFO] - Pair: pair_000026 psnr=11.016386032104492
[2021-05-18 21:51:50,565][__main__][INFO] - Pair: pair_000026 psnr_masked=11.011787414550781
[2021-05-18 21:51:50,583][__main__][INFO] - Pair: pair_000026 lpips=0.6625968217849731
[2021-05-18 21:51:50,769][__main__][INFO] - Pair: pair_000026 ssim=0.34021303057670593
[2021-05-18 21:51:50,795][__main__][INFO] - Pair: pair_000027 l1=0.060502856969833374
[2021-05-18 21:51:50,797][__main__][INFO] - Pair: pair_000027 l1_masked=0.060502853244543076
[2021-05-18 21:51:50,799][__main__][INFO] - Pair: pair_000027 psnr=20.226524353027344
[2021-05-18 21:51:50,802][__main__][INFO] - Pair: pair_000027 psnr_masked=20.226524353027344
[2021-05-18 21:51:50,820][__main__][INFO] - Pair: pair_000027 lpips=0.2774989604949951
[2021-05-18 21:51:51,006][__main__][INFO] - Pair: pair_000027 ssim=0.7237547039985657
[2021-05-18 21:51:51,031][__main__][INFO] - Pair: pair_000028 l1=0.06664127856492996
[2021-05-18 21:51:51,034][__main__][INFO] - Pair: pair_000028 l1_masked=0.066678486764431
[2021-05-18 21:51:51,036][__main__][INFO] - Pair: pair_000028 psnr=18.502300262451172
[2021-05-18 21:51:51,039][__main__][INFO] - Pair: pair_000028 psnr_masked=18.499876022338867
[2021-05-18 21:51:51,057][__main__][INFO] - Pair: pair_000028 lpips=0.19792039692401886
[2021-05-18 21:51:51,243][__main__][INFO] - Pair: pair_000028 ssim=0.7173741459846497
[2021-05-18 21:51:51,269][__main__][INFO] - Pair: pair_000029 l1=0.05693134665489197
[2021-05-18 21:51:51,271][__main__][INFO] - Pair: pair_000029 l1_masked=0.05693134292960167
[2021-05-18 21:51:51,273][__main__][INFO] - Pair: pair_000029 psnr=20.694889068603516
[2021-05-18 21:51:51,276][__main__][INFO] - Pair: pair_000029 psnr_masked=20.694889068603516
[2021-05-18 21:51:51,294][__main__][INFO] - Pair: pair_000029 lpips=0.1198219284415245
[2021-05-18 21:51:51,478][__main__][INFO] - Pair: pair_000029 ssim=0.7870885133743286
[2021-05-18 21:51:51,503][__main__][INFO] - Pair: pair_000030 l1=0.054045457392930984
[2021-05-18 21:51:51,506][__main__][INFO] - Pair: pair_000030 l1_masked=0.054156266152858734
[2021-05-18 21:51:51,507][__main__][INFO] - Pair: pair_000030 psnr=20.34893798828125
[2021-05-18 21:51:51,510][__main__][INFO] - Pair: pair_000030 psnr_masked=20.340042114257812
[2021-05-18 21:51:51,528][__main__][INFO] - Pair: pair_000030 lpips=0.171749085187912
[2021-05-18 21:51:51,711][__main__][INFO] - Pair: pair_000030 ssim=0.7953271865844727
[2021-05-18 21:51:51,737][__main__][INFO] - Pair: pair_000031 l1=0.05098259821534157
[2021-05-18 21:51:51,740][__main__][INFO] - Pair: pair_000031 l1_masked=0.05098259821534157
[2021-05-18 21:51:51,742][__main__][INFO] - Pair: pair_000031 psnr=20.54197120666504
[2021-05-18 21:51:51,744][__main__][INFO] - Pair: pair_000031 psnr_masked=20.54197120666504
[2021-05-18 21:51:51,762][__main__][INFO] - Pair: pair_000031 lpips=0.09510742127895355
[2021-05-18 21:51:51,946][__main__][INFO] - Pair: pair_000031 ssim=0.8461064696311951
[2021-05-18 21:51:51,972][__main__][INFO] - Pair: pair_000032 l1=0.05389432609081268
[2021-05-18 21:51:51,975][__main__][INFO] - Pair: pair_000032 l1_masked=0.053894322365522385
[2021-05-18 21:51:51,976][__main__][INFO] - Pair: pair_000032 psnr=21.575294494628906
[2021-05-18 21:51:51,979][__main__][INFO] - Pair: pair_000032 psnr_masked=21.575294494628906
[2021-05-18 21:51:51,997][__main__][INFO] - Pair: pair_000032 lpips=0.14529070258140564
[2021-05-18 21:51:52,184][__main__][INFO] - Pair: pair_000032 ssim=0.8355637192726135
[2021-05-18 21:51:52,213][__main__][INFO] - Pair: pair_000033 l1=0.2127988189458847
[2021-05-18 21:51:52,216][__main__][INFO] - Pair: pair_000033 l1_masked=0.2128111720085144
[2021-05-18 21:51:52,217][__main__][INFO] - Pair: pair_000033 psnr=11.426257133483887
[2021-05-18 21:51:52,220][__main__][INFO] - Pair: pair_000033 psnr_masked=11.426005363464355
[2021-05-18 21:51:52,234][__main__][INFO] - Pair: pair_000033 lpips=0.6976059675216675
[2021-05-18 21:51:52,380][__main__][INFO] - Pair: pair_000033 ssim=0.318604975938797
[2021-05-18 21:51:52,404][__main__][INFO] - Pair: pair_000034 l1=0.23433728516101837
[2021-05-18 21:51:52,407][__main__][INFO] - Pair: pair_000034 l1_masked=0.23433727025985718
[2021-05-18 21:51:52,408][__main__][INFO] - Pair: pair_000034 psnr=10.904050827026367
[2021-05-18 21:51:52,411][__main__][INFO] - Pair: pair_000034 psnr_masked=10.904050827026367
[2021-05-18 21:51:52,426][__main__][INFO] - Pair: pair_000034 lpips=0.77302086353302
[2021-05-18 21:51:52,570][__main__][INFO] - Pair: pair_000034 ssim=0.563913106918335
[2021-05-18 21:51:52,595][__main__][INFO] - Pair: pair_000035 l1=0.1963728964328766
[2021-05-18 21:51:52,598][__main__][INFO] - Pair: pair_000035 l1_masked=0.1963728815317154
[2021-05-18 21:51:52,599][__main__][INFO] - Pair: pair_000035 psnr=12.181488037109375
[2021-05-18 21:51:52,602][__main__][INFO] - Pair: pair_000035 psnr_masked=12.181489944458008
[2021-05-18 21:51:52,617][__main__][INFO] - Pair: pair_000035 lpips=0.6604423522949219
[2021-05-18 21:51:52,768][__main__][INFO] - Pair: pair_000035 ssim=0.2634710371494293
[2021-05-18 21:51:52,793][__main__][INFO] - Pair: pair_000036 l1=0.12265822291374207
[2021-05-18 21:51:52,796][__main__][INFO] - Pair: pair_000036 l1_masked=0.12429982423782349
[2021-05-18 21:51:52,797][__main__][INFO] - Pair: pair_000036 psnr=14.30185317993164
[2021-05-18 21:51:52,800][__main__][INFO] - Pair: pair_000036 psnr_masked=14.24411392211914
[2021-05-18 21:51:52,816][__main__][INFO] - Pair: pair_000036 lpips=0.3570690155029297
[2021-05-18 21:51:52,969][__main__][INFO] - Pair: pair_000036 ssim=0.5459572672843933
[2021-05-18 21:51:52,994][__main__][INFO] - Pair: pair_000037 l1=0.0469738133251667
[2021-05-18 21:51:52,996][__main__][INFO] - Pair: pair_000037 l1_masked=0.046973809599876404
[2021-05-18 21:51:52,998][__main__][INFO] - Pair: pair_000037 psnr=20.902263641357422
[2021-05-18 21:51:53,000][__main__][INFO] - Pair: pair_000037 psnr_masked=20.902263641357422
[2021-05-18 21:51:53,018][__main__][INFO] - Pair: pair_000037 lpips=0.11660029739141464
[2021-05-18 21:51:53,200][__main__][INFO] - Pair: pair_000037 ssim=0.8519443869590759
[2021-05-18 21:51:53,225][__main__][INFO] - Pair: pair_000038 l1=0.27123314142227173
[2021-05-18 21:51:53,228][__main__][INFO] - Pair: pair_000038 l1_masked=0.27123311161994934
[2021-05-18 21:51:53,229][__main__][INFO] - Pair: pair_000038 psnr=9.823779106140137
[2021-05-18 21:51:53,232][__main__][INFO] - Pair: pair_000038 psnr_masked=9.823779106140137
[2021-05-18 21:51:53,249][__main__][INFO] - Pair: pair_000038 lpips=0.7188014984130859
[2021-05-18 21:51:53,405][__main__][INFO] - Pair: pair_000038 ssim=0.2781262695789337
[2021-05-18 21:51:53,433][__main__][INFO] - Pair: pair_000039 l1=0.0897284522652626
[2021-05-18 21:51:53,437][__main__][INFO] - Pair: pair_000039 l1_masked=0.08982347697019577
[2021-05-18 21:51:53,438][__main__][INFO] - Pair: pair_000039 psnr=16.31862449645996
[2021-05-18 21:51:53,441][__main__][INFO] - Pair: pair_000039 psnr_masked=16.314027786254883
[2021-05-18 21:51:53,461][__main__][INFO] - Pair: pair_000039 lpips=0.2757733464241028
[2021-05-18 21:51:53,628][__main__][INFO] - Pair: pair_000039 ssim=0.6764427423477173
[2021-05-18 21:51:53,652][__main__][INFO] - Pair: pair_000040 l1=0.24245047569274902
[2021-05-18 21:51:53,655][__main__][INFO] - Pair: pair_000040 l1_masked=0.2426902800798416
[2021-05-18 21:51:53,656][__main__][INFO] - Pair: pair_000040 psnr=10.857304573059082
[2021-05-18 21:51:53,659][__main__][INFO] - Pair: pair_000040 psnr_masked=10.853012084960938
[2021-05-18 21:51:53,676][__main__][INFO] - Pair: pair_000040 lpips=0.8592981100082397
[2021-05-18 21:51:53,827][__main__][INFO] - Pair: pair_000040 ssim=0.3263426125049591
[2021-05-18 21:51:53,852][__main__][INFO] - Pair: pair_000041 l1=0.24517636001110077
[2021-05-18 21:51:53,855][__main__][INFO] - Pair: pair_000041 l1_masked=0.24802522361278534
[2021-05-18 21:51:53,857][__main__][INFO] - Pair: pair_000041 psnr=10.072793960571289
[2021-05-18 21:51:53,860][__main__][INFO] - Pair: pair_000041 psnr_masked=10.022621154785156
[2021-05-18 21:51:53,876][__main__][INFO] - Pair: pair_000041 lpips=0.8619480133056641
[2021-05-18 21:51:54,026][__main__][INFO] - Pair: pair_000041 ssim=0.44996917247772217
[2021-05-18 21:51:54,051][__main__][INFO] - Pair: pair_000042 l1=0.25040414929389954
[2021-05-18 21:51:54,053][__main__][INFO] - Pair: pair_000042 l1_masked=0.25040706992149353
[2021-05-18 21:51:54,055][__main__][INFO] - Pair: pair_000042 psnr=10.40723705291748
[2021-05-18 21:51:54,057][__main__][INFO] - Pair: pair_000042 psnr_masked=10.407185554504395
[2021-05-18 21:51:54,072][__main__][INFO] - Pair: pair_000042 lpips=0.7758193612098694
[2021-05-18 21:51:54,215][__main__][INFO] - Pair: pair_000042 ssim=0.4734814763069153
[2021-05-18 21:51:54,239][__main__][INFO] - Pair: pair_000043 l1=0.03655238822102547
[2021-05-18 21:51:54,242][__main__][INFO] - Pair: pair_000043 l1_masked=0.03655238822102547
[2021-05-18 21:51:54,243][__main__][INFO] - Pair: pair_000043 psnr=23.909761428833008
[2021-05-18 21:51:54,246][__main__][INFO] - Pair: pair_000043 psnr_masked=23.909761428833008
[2021-05-18 21:51:54,260][__main__][INFO] - Pair: pair_000043 lpips=0.10388503968715668
[2021-05-18 21:51:54,408][__main__][INFO] - Pair: pair_000043 ssim=0.8545170426368713
[2021-05-18 21:51:54,431][__main__][INFO] - Pair: pair_000044 l1=0.02660677209496498
[2021-05-18 21:51:54,434][__main__][INFO] - Pair: pair_000044 l1_masked=0.026606770232319832
[2021-05-18 21:51:54,435][__main__][INFO] - Pair: pair_000044 psnr=26.993295669555664
[2021-05-18 21:51:54,438][__main__][INFO] - Pair: pair_000044 psnr_masked=26.993295669555664
