[2021-05-21 12:19:03,150][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 12:19:23,086][__main__][INFO] - Pair: pair_000010 lpips=0.5294498205184937
[2021-05-21 12:19:23,226][__main__][INFO] - Pair: pair_000010 ssim=0.6205559968948364
[2021-05-21 12:19:23,253][__main__][INFO] - Pair: pair_000011 l1=0.24771806597709656
[2021-05-21 12:19:23,256][__main__][INFO] - Pair: pair_000011 l1_masked=0.25854799151420593
[2021-05-21 12:19:23,257][__main__][INFO] - Pair: pair_000011 psnr=10.358749389648438
[2021-05-21 12:19:23,259][__main__][INFO] - Pair: pair_000011 psnr_masked=10.172914505004883
[2021-05-21 12:19:23,273][__main__][INFO] - Pair: pair_000011 lpips=0.9393564462661743
[2021-05-21 12:19:23,412][__main__][INFO] - Pair: pair_000011 ssim=0.32132187485694885
[2021-05-21 12:19:23,440][__main__][INFO] - Pair: pair_000012 l1=0.08751402050256729
[2021-05-21 12:19:23,442][__main__][INFO] - Pair: pair_000012 l1_masked=0.10516499727964401
[2021-05-21 12:19:23,443][__main__][INFO] - Pair: pair_000012 psnr=16.815868377685547
[2021-05-21 12:19:23,446][__main__][INFO] - Pair: pair_000012 psnr_masked=16.01793098449707
[2021-05-21 12:19:23,461][__main__][INFO] - Pair: pair_000012 lpips=0.40561842918395996
[2021-05-21 12:19:23,601][__main__][INFO] - Pair: pair_000012 ssim=0.6428372263908386
[2021-05-21 12:19:23,628][__main__][INFO] - Pair: pair_000013 l1=0.11966176331043243
[2021-05-21 12:19:23,630][__main__][INFO] - Pair: pair_000013 l1_masked=0.18436342477798462
[2021-05-21 12:19:23,631][__main__][INFO] - Pair: pair_000013 psnr=14.321764945983887
[2021-05-21 12:19:23,634][__main__][INFO] - Pair: pair_000013 psnr_masked=12.444572448730469
[2021-05-21 12:19:23,648][__main__][INFO] - Pair: pair_000013 lpips=0.44337576627731323
[2021-05-21 12:19:23,791][__main__][INFO] - Pair: pair_000013 ssim=0.5795496702194214
[2021-05-21 12:19:23,816][__main__][INFO] - Pair: pair_000014 l1=0.013463569805026054
[2021-05-21 12:19:23,819][__main__][INFO] - Pair: pair_000014 l1_masked=0.4220416843891144
[2021-05-21 12:19:23,820][__main__][INFO] - Pair: pair_000014 psnr=21.493330001831055
[2021-05-21 12:19:23,822][__main__][INFO] - Pair: pair_000014 psnr_masked=6.53137731552124
[2021-05-21 12:19:23,836][__main__][INFO] - Pair: pair_000014 lpips=0.04075021669268608
[2021-05-21 12:19:23,976][__main__][INFO] - Pair: pair_000014 ssim=0.9735137820243835
[2021-05-21 12:19:24,003][__main__][INFO] - Pair: pair_000015 l1=0.19867129623889923
[2021-05-21 12:19:24,006][__main__][INFO] - Pair: pair_000015 l1_masked=0.21405015885829926
[2021-05-21 12:19:24,007][__main__][INFO] - Pair: pair_000015 psnr=11.744157791137695
[2021-05-21 12:19:24,009][__main__][INFO] - Pair: pair_000015 psnr_masked=11.420353889465332
[2021-05-21 12:19:24,023][__main__][INFO] - Pair: pair_000015 lpips=0.7251533269882202
[2021-05-21 12:19:24,162][__main__][INFO] - Pair: pair_000015 ssim=0.43392831087112427
[2021-05-21 12:19:24,191][__main__][INFO] - Pair: pair_000016 l1=0.16073282063007355
[2021-05-21 12:19:24,194][__main__][INFO] - Pair: pair_000016 l1_masked=0.27409979701042175
[2021-05-21 12:19:24,195][__main__][INFO] - Pair: pair_000016 psnr=11.94623851776123
[2021-05-21 12:19:24,197][__main__][INFO] - Pair: pair_000016 psnr_masked=9.628195762634277
[2021-05-21 12:19:24,211][__main__][INFO] - Pair: pair_000016 lpips=0.5540894865989685
[2021-05-21 12:19:24,350][__main__][INFO] - Pair: pair_000016 ssim=0.5331963896751404
[2021-05-21 12:19:24,376][__main__][INFO] - Pair: pair_000017 l1=0.09796621650457382
[2021-05-21 12:19:24,379][__main__][INFO] - Pair: pair_000017 l1_masked=0.15218546986579895
[2021-05-21 12:19:24,380][__main__][INFO] - Pair: pair_000017 psnr=15.43681526184082
[2021-05-21 12:19:24,382][__main__][INFO] - Pair: pair_000017 psnr_masked=13.523845672607422
[2021-05-21 12:19:24,396][__main__][INFO] - Pair: pair_000017 lpips=0.5000385046005249
[2021-05-21 12:19:24,541][__main__][INFO] - Pair: pair_000017 ssim=0.7148743271827698
[2021-05-21 12:19:24,567][__main__][INFO] - Pair: pair_000018 l1=0.1661301553249359
[2021-05-21 12:19:24,570][__main__][INFO] - Pair: pair_000018 l1_masked=0.22535641491413116
[2021-05-21 12:19:24,571][__main__][INFO] - Pair: pair_000018 psnr=12.15800666809082
[2021-05-21 12:19:24,573][__main__][INFO] - Pair: pair_000018 psnr_masked=10.833791732788086
[2021-05-21 12:19:24,588][__main__][INFO] - Pair: pair_000018 lpips=0.592720627784729
[2021-05-21 12:19:24,728][__main__][INFO] - Pair: pair_000018 ssim=0.431715190410614
[2021-05-21 12:19:24,755][__main__][INFO] - Pair: pair_000019 l1=0.19935786724090576
[2021-05-21 12:19:24,757][__main__][INFO] - Pair: pair_000019 l1_masked=0.2234087884426117
[2021-05-21 12:19:24,758][__main__][INFO] - Pair: pair_000019 psnr=11.695672988891602
[2021-05-21 12:19:24,761][__main__][INFO] - Pair: pair_000019 psnr_masked=11.201004981994629
[2021-05-21 12:19:24,775][__main__][INFO] - Pair: pair_000019 lpips=0.8300337791442871
[2021-05-21 12:19:24,922][__main__][INFO] - Pair: pair_000019 ssim=0.4484637379646301
[2021-05-21 12:19:24,952][__main__][INFO] - Pair: pair_000020 l1=0.12707604467868805
[2021-05-21 12:19:24,955][__main__][INFO] - Pair: pair_000020 l1_masked=0.2834398150444031
[2021-05-21 12:19:24,956][__main__][INFO] - Pair: pair_000020 psnr=12.49596118927002
[2021-05-21 12:19:24,959][__main__][INFO] - Pair: pair_000020 psnr_masked=9.01198959350586
[2021-05-21 12:19:24,973][__main__][INFO] - Pair: pair_000020 lpips=0.42531609535217285
[2021-05-21 12:19:25,111][__main__][INFO] - Pair: pair_000020 ssim=0.706681489944458
[2021-05-21 12:19:25,142][__main__][INFO] - Pair: pair_000021 l1=0.1960933804512024
[2021-05-21 12:19:25,144][__main__][INFO] - Pair: pair_000021 l1_masked=0.23295904695987701
[2021-05-21 12:19:25,145][__main__][INFO] - Pair: pair_000021 psnr=11.268096923828125
[2021-05-21 12:19:25,148][__main__][INFO] - Pair: pair_000021 psnr_masked=10.519929885864258
[2021-05-21 12:19:25,162][__main__][INFO] - Pair: pair_000021 lpips=0.7758001685142517
[2021-05-21 12:19:25,302][__main__][INFO] - Pair: pair_000021 ssim=0.40581440925598145
[2021-05-21 12:19:25,334][__main__][INFO] - Pair: pair_000022 l1=0.23428167402744293
[2021-05-21 12:19:25,336][__main__][INFO] - Pair: pair_000022 l1_masked=0.23464719951152802
[2021-05-21 12:19:25,337][__main__][INFO] - Pair: pair_000022 psnr=10.321504592895508
[2021-05-21 12:19:25,340][__main__][INFO] - Pair: pair_000022 psnr_masked=10.314733505249023
[2021-05-21 12:19:25,353][__main__][INFO] - Pair: pair_000022 lpips=0.8199135661125183
[2021-05-21 12:19:25,493][__main__][INFO] - Pair: pair_000022 ssim=0.40094009041786194
[2021-05-21 12:19:25,524][__main__][INFO] - Pair: pair_000023 l1=0.16059768199920654
[2021-05-21 12:19:25,527][__main__][INFO] - Pair: pair_000023 l1_masked=0.16483467817306519
[2021-05-21 12:19:25,528][__main__][INFO] - Pair: pair_000023 psnr=12.776265144348145
[2021-05-21 12:19:25,530][__main__][INFO] - Pair: pair_000023 psnr_masked=12.663172721862793
[2021-05-21 12:19:25,544][__main__][INFO] - Pair: pair_000023 lpips=0.5499706864356995
[2021-05-21 12:19:25,688][__main__][INFO] - Pair: pair_000023 ssim=0.5110079050064087
[2021-05-21 12:19:25,718][__main__][INFO] - Pair: pair_000024 l1=0.18010152876377106
[2021-05-21 12:19:25,720][__main__][INFO] - Pair: pair_000024 l1_masked=0.18012455105781555
[2021-05-21 12:19:25,721][__main__][INFO] - Pair: pair_000024 psnr=12.243722915649414
[2021-05-21 12:19:25,724][__main__][INFO] - Pair: pair_000024 psnr_masked=12.24316692352295
[2021-05-21 12:19:25,738][__main__][INFO] - Pair: pair_000024 lpips=0.71982342004776
[2021-05-21 12:19:25,878][__main__][INFO] - Pair: pair_000024 ssim=0.3383157253265381
[2021-05-21 12:19:25,905][__main__][INFO] - Pair: pair_000025 l1=0.19691598415374756
[2021-05-21 12:19:25,907][__main__][INFO] - Pair: pair_000025 l1_masked=0.2123371809720993
[2021-05-21 12:19:25,909][__main__][INFO] - Pair: pair_000025 psnr=11.126302719116211
[2021-05-21 12:19:25,911][__main__][INFO] - Pair: pair_000025 psnr_masked=10.798851013183594
[2021-05-21 12:19:25,925][__main__][INFO] - Pair: pair_000025 lpips=0.7159136533737183
[2021-05-21 12:19:26,066][__main__][INFO] - Pair: pair_000025 ssim=0.40257012844085693
[2021-05-21 12:19:26,096][__main__][INFO] - Pair: pair_000026 l1=0.09784804284572601
[2021-05-21 12:19:26,098][__main__][INFO] - Pair: pair_000026 l1_masked=0.1871122568845749
[2021-05-21 12:19:26,100][__main__][INFO] - Pair: pair_000026 psnr=14.550764083862305
[2021-05-21 12:19:26,102][__main__][INFO] - Pair: pair_000026 psnr_masked=11.73526382446289
[2021-05-21 12:19:26,116][__main__][INFO] - Pair: pair_000026 lpips=0.5550998449325562
[2021-05-21 12:19:26,257][__main__][INFO] - Pair: pair_000026 ssim=0.7238978743553162
[2021-05-21 12:19:26,284][__main__][INFO] - Pair: pair_000027 l1=0.12168469280004501
[2021-05-21 12:19:26,286][__main__][INFO] - Pair: pair_000027 l1_masked=0.12306823581457138
[2021-05-21 12:19:26,288][__main__][INFO] - Pair: pair_000027 psnr=15.93891716003418
[2021-05-21 12:19:26,290][__main__][INFO] - Pair: pair_000027 psnr_masked=15.889817237854004
[2021-05-21 12:19:26,304][__main__][INFO] - Pair: pair_000027 lpips=0.6798275709152222
[2021-05-21 12:19:26,443][__main__][INFO] - Pair: pair_000027 ssim=0.5178176164627075
[2021-05-21 12:19:26,470][__main__][INFO] - Pair: pair_000028 l1=0.1168377473950386
[2021-05-21 12:19:26,473][__main__][INFO] - Pair: pair_000028 l1_masked=0.11974877119064331
[2021-05-21 12:19:26,474][__main__][INFO] - Pair: pair_000028 psnr=14.237438201904297
[2021-05-21 12:19:26,477][__main__][INFO] - Pair: pair_000028 psnr_masked=14.130559921264648
[2021-05-21 12:19:26,491][__main__][INFO] - Pair: pair_000028 lpips=0.40007519721984863
[2021-05-21 12:19:26,630][__main__][INFO] - Pair: pair_000028 ssim=0.5647342801094055
[2021-05-21 12:19:26,658][__main__][INFO] - Pair: pair_000029 l1=0.11863493174314499
[2021-05-21 12:19:26,661][__main__][INFO] - Pair: pair_000029 l1_masked=0.12887075543403625
[2021-05-21 12:19:26,662][__main__][INFO] - Pair: pair_000029 psnr=14.676465034484863
[2021-05-21 12:19:26,664][__main__][INFO] - Pair: pair_000029 psnr_masked=14.317046165466309
[2021-05-21 12:19:26,679][__main__][INFO] - Pair: pair_000029 lpips=0.2599056363105774
[2021-05-21 12:19:26,820][__main__][INFO] - Pair: pair_000029 ssim=0.558887779712677
[2021-05-21 12:19:26,846][__main__][INFO] - Pair: pair_000030 l1=0.12979008257389069
[2021-05-21 12:19:26,849][__main__][INFO] - Pair: pair_000030 l1_masked=0.13013805449008942
[2021-05-21 12:19:26,850][__main__][INFO] - Pair: pair_000030 psnr=14.518160820007324
[2021-05-21 12:19:26,853][__main__][INFO] - Pair: pair_000030 psnr_masked=14.506532669067383
[2021-05-21 12:19:26,867][__main__][INFO] - Pair: pair_000030 lpips=0.550077497959137
[2021-05-21 12:19:27,010][__main__][INFO] - Pair: pair_000030 ssim=0.6229637861251831
[2021-05-21 12:19:27,042][__main__][INFO] - Pair: pair_000031 l1=0.1525873839855194
[2021-05-21 12:19:27,044][__main__][INFO] - Pair: pair_000031 l1_masked=0.15441124141216278
[2021-05-21 12:19:27,045][__main__][INFO] - Pair: pair_000031 psnr=13.067513465881348
[2021-05-21 12:19:27,048][__main__][INFO] - Pair: pair_000031 psnr_masked=13.015910148620605
[2021-05-21 12:19:27,062][__main__][INFO] - Pair: pair_000031 lpips=0.39664730429649353
[2021-05-21 12:19:27,227][__main__][INFO] - Pair: pair_000031 ssim=0.46517279744148254
[2021-05-21 12:19:27,256][__main__][INFO] - Pair: pair_000032 l1=0.18319164216518402
[2021-05-21 12:19:27,258][__main__][INFO] - Pair: pair_000032 l1_masked=0.18319162726402283
[2021-05-21 12:19:27,259][__main__][INFO] - Pair: pair_000032 psnr=11.976072311401367
[2021-05-21 12:19:27,262][__main__][INFO] - Pair: pair_000032 psnr_masked=11.97607421875
[2021-05-21 12:19:27,277][__main__][INFO] - Pair: pair_000032 lpips=0.49323177337646484
[2021-05-21 12:19:27,417][__main__][INFO] - Pair: pair_000032 ssim=0.3306494653224945
[2021-05-21 12:19:27,443][__main__][INFO] - Pair: pair_000033 l1=0.14838676154613495
[2021-05-21 12:19:27,446][__main__][INFO] - Pair: pair_000033 l1_masked=0.26877036690711975
[2021-05-21 12:19:27,447][__main__][INFO] - Pair: pair_000033 psnr=12.143659591674805
[2021-05-21 12:19:27,449][__main__][INFO] - Pair: pair_000033 psnr_masked=9.563797950744629
[2021-05-21 12:19:27,463][__main__][INFO] - Pair: pair_000033 lpips=0.487946480512619
[2021-05-21 12:19:27,602][__main__][INFO] - Pair: pair_000033 ssim=0.5827929973602295
[2021-05-21 12:19:27,627][__main__][INFO] - Pair: pair_000034 l1=0.1892605572938919
[2021-05-21 12:19:27,630][__main__][INFO] - Pair: pair_000034 l1_masked=0.21146242320537567
[2021-05-21 12:19:27,631][__main__][INFO] - Pair: pair_000034 psnr=12.113747596740723
[2021-05-21 12:19:27,633][__main__][INFO] - Pair: pair_000034 psnr_masked=11.632017135620117
[2021-05-21 12:19:27,647][__main__][INFO] - Pair: pair_000034 lpips=0.8546038269996643
[2021-05-21 12:19:27,788][__main__][INFO] - Pair: pair_000034 ssim=0.5808863639831543
[2021-05-21 12:19:27,813][__main__][INFO] - Pair: pair_000035 l1=0.035367701202631
[2021-05-21 12:19:27,816][__main__][INFO] - Pair: pair_000035 l1_masked=0.28370681405067444
[2021-05-21 12:19:27,817][__main__][INFO] - Pair: pair_000035 psnr=18.063215255737305
[2021-05-21 12:19:27,819][__main__][INFO] - Pair: pair_000035 psnr_masked=9.020586013793945
[2021-05-21 12:19:27,833][__main__][INFO] - Pair: pair_000035 lpips=0.14858749508857727
[2021-05-21 12:19:27,974][__main__][INFO] - Pair: pair_000035 ssim=0.8989406824111938
[2021-05-21 12:19:28,001][__main__][INFO] - Pair: pair_000036 l1=0.24764086306095123
[2021-05-21 12:19:28,004][__main__][INFO] - Pair: pair_000036 l1_masked=0.2506687045097351
[2021-05-21 12:19:28,005][__main__][INFO] - Pair: pair_000036 psnr=9.95627212524414
[2021-05-21 12:19:28,007][__main__][INFO] - Pair: pair_000036 psnr_masked=9.903493881225586
[2021-05-21 12:19:28,021][__main__][INFO] - Pair: pair_000036 lpips=0.754034161567688
[2021-05-21 12:19:28,163][__main__][INFO] - Pair: pair_000036 ssim=0.28095048666000366
[2021-05-21 12:19:28,199][__main__][INFO] - Pair: pair_000037 l1=0.14469540119171143
[2021-05-21 12:19:28,201][__main__][INFO] - Pair: pair_000037 l1_masked=0.14997491240501404
[2021-05-21 12:19:28,203][__main__][INFO] - Pair: pair_000037 psnr=13.217653274536133
[2021-05-21 12:19:28,206][__main__][INFO] - Pair: pair_000037 psnr_masked=13.06201457977295
[2021-05-21 12:19:28,223][__main__][INFO] - Pair: pair_000037 lpips=0.312875360250473
[2021-05-21 12:19:28,380][__main__][INFO] - Pair: pair_000037 ssim=0.3691810667514801
[2021-05-21 12:19:28,415][__main__][INFO] - Pair: pair_000038 l1=0.0014489325694739819
[2021-05-21 12:19:28,418][__main__][INFO] - Pair: pair_000038 l1_masked=0.17804482579231262
[2021-05-21 12:19:28,420][__main__][INFO] - Pair: pair_000038 psnr=34.3891487121582
[2021-05-21 12:19:28,423][__main__][INFO] - Pair: pair_000038 psnr_masked=13.49433708190918
[2021-05-21 12:19:28,443][__main__][INFO] - Pair: pair_000038 lpips=0.004548036493360996
[2021-05-21 12:19:28,598][__main__][INFO] - Pair: pair_000038 ssim=0.9965697526931763
[2021-05-21 12:19:28,629][__main__][INFO] - Pair: pair_000039 l1=0.13825462758541107
[2021-05-21 12:19:28,631][__main__][INFO] - Pair: pair_000039 l1_masked=0.1773247867822647
[2021-05-21 12:19:28,633][__main__][INFO] - Pair: pair_000039 psnr=12.792963027954102
[2021-05-21 12:19:28,635][__main__][INFO] - Pair: pair_000039 psnr_masked=11.712064743041992
[2021-05-21 12:19:28,649][__main__][INFO] - Pair: pair_000039 lpips=0.4882880449295044
[2021-05-21 12:19:28,793][__main__][INFO] - Pair: pair_000039 ssim=0.5417550802230835
[2021-05-21 12:19:28,822][__main__][INFO] - Pair: pair_000040 l1=0.19022522866725922
[2021-05-21 12:19:28,825][__main__][INFO] - Pair: pair_000040 l1_masked=0.3913516700267792
[2021-05-21 12:19:28,826][__main__][INFO] - Pair: pair_000040 psnr=9.908138275146484
[2021-05-21 12:19:28,828][__main__][INFO] - Pair: pair_000040 psnr_masked=6.775147438049316
[2021-05-21 12:19:28,842][__main__][INFO] - Pair: pair_000040 lpips=0.44993430376052856
[2021-05-21 12:19:29,003][__main__][INFO] - Pair: pair_000040 ssim=0.6486207842826843
[2021-05-21 12:19:29,065][__main__][INFO] - Pair: pair_000042 l1=0.10413467139005661
[2021-05-21 12:19:29,068][__main__][INFO] - Pair: pair_000042 l1_masked=0.22122669219970703
[2021-05-21 12:19:29,069][__main__][INFO] - Pair: pair_000042 psnr=14.94483470916748
[2021-05-21 12:19:29,072][__main__][INFO] - Pair: pair_000042 psnr_masked=11.672412872314453
[2021-05-21 12:19:29,089][__main__][INFO] - Pair: pair_000042 lpips=0.4084266722202301
[2021-05-21 12:19:29,267][__main__][INFO] - Pair: pair_000042 ssim=0.7197235822677612
[2021-05-21 12:19:29,304][__main__][INFO] - Pair: pair_000043 l1=0.12912020087242126
[2021-05-21 12:19:29,308][__main__][INFO] - Pair: pair_000043 l1_masked=0.13008049130439758
[2021-05-21 12:19:29,309][__main__][INFO] - Pair: pair_000043 psnr=13.905706405639648
[2021-05-21 12:19:29,312][__main__][INFO] - Pair: pair_000043 psnr_masked=13.873525619506836
[2021-05-21 12:19:29,331][__main__][INFO] - Pair: pair_000043 lpips=0.4126611649990082
[2021-05-21 12:19:29,507][__main__][INFO] - Pair: pair_000043 ssim=0.5673735737800598
[2021-05-21 12:19:29,541][__main__][INFO] - Pair: pair_000044 l1=0.09622929990291595
[2021-05-21 12:19:29,544][__main__][INFO] - Pair: pair_000044 l1_masked=0.0965627133846283
[2021-05-21 12:19:29,545][__main__][INFO] - Pair: pair_000044 psnr=16.108625411987305
[2021-05-21 12:19:29,548][__main__][INFO] - Pair: pair_000044 psnr_masked=16.093605041503906
