[2021-05-20 18:42:19,708][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:42:32,630][__main__][INFO] - Pair: pair_000011 lpips=0.20308393239974976
[2021-05-20 18:42:32,785][__main__][INFO] - Pair: pair_000011 ssim=0.8104178309440613
[2021-05-20 18:42:32,810][__main__][INFO] - Pair: pair_000012 l1=0.3131497800350189
[2021-05-20 18:42:32,813][__main__][INFO] - Pair: pair_000012 l1_masked=0.3132007420063019
[2021-05-20 18:42:32,815][__main__][INFO] - Pair: pair_000012 psnr=8.783117294311523
[2021-05-20 18:42:32,817][__main__][INFO] - Pair: pair_000012 psnr_masked=8.782410621643066
[2021-05-20 18:42:32,833][__main__][INFO] - Pair: pair_000012 lpips=0.6845560073852539
[2021-05-20 18:42:32,989][__main__][INFO] - Pair: pair_000012 ssim=0.4444447457790375
[2021-05-20 18:42:33,015][__main__][INFO] - Pair: pair_000013 l1=0.19181418418884277
[2021-05-20 18:42:33,018][__main__][INFO] - Pair: pair_000013 l1_masked=0.19460144639015198
[2021-05-20 18:42:33,020][__main__][INFO] - Pair: pair_000013 psnr=11.694417953491211
[2021-05-20 18:42:33,023][__main__][INFO] - Pair: pair_000013 psnr_masked=11.631765365600586
[2021-05-20 18:42:33,039][__main__][INFO] - Pair: pair_000013 lpips=0.6140442490577698
[2021-05-20 18:42:33,191][__main__][INFO] - Pair: pair_000013 ssim=0.46953096985816956
[2021-05-20 18:42:33,216][__main__][INFO] - Pair: pair_000014 l1=0.04770606756210327
[2021-05-20 18:42:33,218][__main__][INFO] - Pair: pair_000014 l1_masked=0.04770662263035774
[2021-05-20 18:42:33,220][__main__][INFO] - Pair: pair_000014 psnr=21.398725509643555
[2021-05-20 18:42:33,223][__main__][INFO] - Pair: pair_000014 psnr_masked=21.39867401123047
[2021-05-20 18:42:33,239][__main__][INFO] - Pair: pair_000014 lpips=0.13686245679855347
[2021-05-20 18:42:33,390][__main__][INFO] - Pair: pair_000014 ssim=0.8738035559654236
[2021-05-20 18:42:33,414][__main__][INFO] - Pair: pair_000015 l1=0.23359103500843048
[2021-05-20 18:42:33,417][__main__][INFO] - Pair: pair_000015 l1_masked=0.2335910201072693
[2021-05-20 18:42:33,427][__main__][INFO] - Pair: pair_000015 psnr=11.072853088378906
[2021-05-20 18:42:33,441][__main__][INFO] - Pair: pair_000015 psnr_masked=11.072853088378906
[2021-05-20 18:42:33,459][__main__][INFO] - Pair: pair_000015 lpips=0.6402809023857117
[2021-05-20 18:42:33,615][__main__][INFO] - Pair: pair_000015 ssim=0.5843307375907898
[2021-05-20 18:42:33,643][__main__][INFO] - Pair: pair_000016 l1=0.08147420734167099
[2021-05-20 18:42:33,647][__main__][INFO] - Pair: pair_000016 l1_masked=0.08147420734167099
[2021-05-20 18:42:33,648][__main__][INFO] - Pair: pair_000016 psnr=17.85098648071289
[2021-05-20 18:42:33,651][__main__][INFO] - Pair: pair_000016 psnr_masked=17.85098648071289
[2021-05-20 18:42:33,671][__main__][INFO] - Pair: pair_000016 lpips=0.4200989305973053
[2021-05-20 18:42:33,815][__main__][INFO] - Pair: pair_000016 ssim=0.7245655655860901
[2021-05-20 18:42:33,839][__main__][INFO] - Pair: pair_000017 l1=0.1719149351119995
[2021-05-20 18:42:33,842][__main__][INFO] - Pair: pair_000017 l1_masked=0.17309415340423584
[2021-05-20 18:42:33,844][__main__][INFO] - Pair: pair_000017 psnr=12.944093704223633
[2021-05-20 18:42:33,846][__main__][INFO] - Pair: pair_000017 psnr_masked=12.914405822753906
[2021-05-20 18:42:33,860][__main__][INFO] - Pair: pair_000017 lpips=0.6147396564483643
[2021-05-20 18:42:34,032][__main__][INFO] - Pair: pair_000017 ssim=0.4482012391090393
[2021-05-20 18:42:34,060][__main__][INFO] - Pair: pair_000018 l1=0.0815662071108818
[2021-05-20 18:42:34,062][__main__][INFO] - Pair: pair_000018 l1_masked=0.08282080292701721
[2021-05-20 18:42:34,064][__main__][INFO] - Pair: pair_000018 psnr=17.194551467895508
[2021-05-20 18:42:34,067][__main__][INFO] - Pair: pair_000018 psnr_masked=17.128259658813477
[2021-05-20 18:42:34,085][__main__][INFO] - Pair: pair_000018 lpips=0.21950338780879974
[2021-05-20 18:42:34,262][__main__][INFO] - Pair: pair_000018 ssim=0.7144877314567566
[2021-05-20 18:42:34,289][__main__][INFO] - Pair: pair_000019 l1=0.07375562191009521
[2021-05-20 18:42:34,292][__main__][INFO] - Pair: pair_000019 l1_masked=0.07376762479543686
[2021-05-20 18:42:34,294][__main__][INFO] - Pair: pair_000019 psnr=19.315715789794922
[2021-05-20 18:42:34,297][__main__][INFO] - Pair: pair_000019 psnr_masked=19.31500816345215
[2021-05-20 18:42:34,314][__main__][INFO] - Pair: pair_000019 lpips=0.3587838411331177
[2021-05-20 18:42:34,491][__main__][INFO] - Pair: pair_000019 ssim=0.7504236698150635
[2021-05-20 18:42:34,517][__main__][INFO] - Pair: pair_000020 l1=0.22950269281864166
[2021-05-20 18:42:34,520][__main__][INFO] - Pair: pair_000020 l1_masked=0.23773622512817383
[2021-05-20 18:42:34,522][__main__][INFO] - Pair: pair_000020 psnr=10.89334487915039
[2021-05-20 18:42:34,525][__main__][INFO] - Pair: pair_000020 psnr_masked=10.740269660949707
[2021-05-20 18:42:34,543][__main__][INFO] - Pair: pair_000020 lpips=0.5617048144340515
[2021-05-20 18:42:34,720][__main__][INFO] - Pair: pair_000020 ssim=0.5984289646148682
[2021-05-20 18:42:34,747][__main__][INFO] - Pair: pair_000021 l1=0.034348174929618835
[2021-05-20 18:42:34,750][__main__][INFO] - Pair: pair_000021 l1_masked=0.035926561802625656
[2021-05-20 18:42:34,752][__main__][INFO] - Pair: pair_000021 psnr=23.073579788208008
[2021-05-20 18:42:34,755][__main__][INFO] - Pair: pair_000021 psnr_masked=22.878463745117188
[2021-05-20 18:42:34,772][__main__][INFO] - Pair: pair_000021 lpips=0.16938214004039764
[2021-05-20 18:42:34,950][__main__][INFO] - Pair: pair_000021 ssim=0.8630715012550354
[2021-05-20 18:42:34,977][__main__][INFO] - Pair: pair_000022 l1=0.03875366598367691
[2021-05-20 18:42:34,980][__main__][INFO] - Pair: pair_000022 l1_masked=0.038755014538764954
[2021-05-20 18:42:34,982][__main__][INFO] - Pair: pair_000022 psnr=23.026165008544922
[2021-05-20 18:42:34,985][__main__][INFO] - Pair: pair_000022 psnr_masked=23.026012420654297
[2021-05-20 18:42:35,002][__main__][INFO] - Pair: pair_000022 lpips=0.09229094535112381
[2021-05-20 18:42:35,180][__main__][INFO] - Pair: pair_000022 ssim=0.8160943388938904
[2021-05-20 18:42:35,207][__main__][INFO] - Pair: pair_000023 l1=0.24377751350402832
[2021-05-20 18:42:35,210][__main__][INFO] - Pair: pair_000023 l1_masked=0.24377749860286713
[2021-05-20 18:42:35,211][__main__][INFO] - Pair: pair_000023 psnr=9.936213493347168
[2021-05-20 18:42:35,214][__main__][INFO] - Pair: pair_000023 psnr_masked=9.936213493347168
[2021-05-20 18:42:35,232][__main__][INFO] - Pair: pair_000023 lpips=0.613794207572937
[2021-05-20 18:42:35,423][__main__][INFO] - Pair: pair_000023 ssim=0.413126140832901
[2021-05-20 18:42:35,450][__main__][INFO] - Pair: pair_000024 l1=0.0313279964029789
[2021-05-20 18:42:35,452][__main__][INFO] - Pair: pair_000024 l1_masked=0.03134329617023468
[2021-05-20 18:42:35,454][__main__][INFO] - Pair: pair_000024 psnr=25.56525421142578
[2021-05-20 18:42:35,457][__main__][INFO] - Pair: pair_000024 psnr_masked=25.563133239746094
[2021-05-20 18:42:35,475][__main__][INFO] - Pair: pair_000024 lpips=0.20318198204040527
[2021-05-20 18:42:35,652][__main__][INFO] - Pair: pair_000024 ssim=0.8968786001205444
[2021-05-20 18:42:35,680][__main__][INFO] - Pair: pair_000025 l1=0.06465063244104385
[2021-05-20 18:42:35,683][__main__][INFO] - Pair: pair_000025 l1_masked=0.06545034050941467
[2021-05-20 18:42:35,684][__main__][INFO] - Pair: pair_000025 psnr=19.329734802246094
[2021-05-20 18:42:35,687][__main__][INFO] - Pair: pair_000025 psnr_masked=19.276342391967773
[2021-05-20 18:42:35,705][__main__][INFO] - Pair: pair_000025 lpips=0.2927402853965759
[2021-05-20 18:42:35,882][__main__][INFO] - Pair: pair_000025 ssim=0.7152832746505737
[2021-05-20 18:42:35,908][__main__][INFO] - Pair: pair_000026 l1=0.22626587748527527
[2021-05-20 18:42:35,911][__main__][INFO] - Pair: pair_000026 l1_masked=0.23438328504562378
[2021-05-20 18:42:35,913][__main__][INFO] - Pair: pair_000026 psnr=10.949301719665527
[2021-05-20 18:42:35,916][__main__][INFO] - Pair: pair_000026 psnr_masked=10.796226501464844
[2021-05-20 18:42:35,959][__main__][INFO] - Pair: pair_000026 lpips=0.500016987323761
[2021-05-20 18:42:36,131][__main__][INFO] - Pair: pair_000026 ssim=0.5878207683563232
[2021-05-20 18:42:36,157][__main__][INFO] - Pair: pair_000027 l1=0.015121704898774624
[2021-05-20 18:42:36,160][__main__][INFO] - Pair: pair_000027 l1_masked=0.016499124467372894
[2021-05-20 18:42:36,162][__main__][INFO] - Pair: pair_000027 psnr=30.36421775817871
[2021-05-20 18:42:36,165][__main__][INFO] - Pair: pair_000027 psnr_masked=29.98561668395996
[2021-05-20 18:42:36,183][__main__][INFO] - Pair: pair_000027 lpips=0.03219624608755112
[2021-05-20 18:42:36,360][__main__][INFO] - Pair: pair_000027 ssim=0.9738495349884033
[2021-05-20 18:42:36,387][__main__][INFO] - Pair: pair_000028 l1=0.055606625974178314
[2021-05-20 18:42:36,390][__main__][INFO] - Pair: pair_000028 l1_masked=0.055606622248888016
[2021-05-20 18:42:36,392][__main__][INFO] - Pair: pair_000028 psnr=22.58805274963379
[2021-05-20 18:42:36,395][__main__][INFO] - Pair: pair_000028 psnr_masked=22.58805274963379
[2021-05-20 18:42:36,412][__main__][INFO] - Pair: pair_000028 lpips=0.3204415738582611
[2021-05-20 18:42:36,590][__main__][INFO] - Pair: pair_000028 ssim=0.8452593684196472
[2021-05-20 18:42:36,617][__main__][INFO] - Pair: pair_000029 l1=0.05332174152135849
[2021-05-20 18:42:36,620][__main__][INFO] - Pair: pair_000029 l1_masked=0.053342826664447784
[2021-05-20 18:42:36,622][__main__][INFO] - Pair: pair_000029 psnr=20.60623550415039
[2021-05-20 18:42:36,624][__main__][INFO] - Pair: pair_000029 psnr_masked=20.60451889038086
[2021-05-20 18:42:36,642][__main__][INFO] - Pair: pair_000029 lpips=0.21942031383514404
[2021-05-20 18:42:36,820][__main__][INFO] - Pair: pair_000029 ssim=0.7765524983406067
[2021-05-20 18:42:36,848][__main__][INFO] - Pair: pair_000030 l1=0.1466907113790512
[2021-05-20 18:42:36,851][__main__][INFO] - Pair: pair_000030 l1_masked=0.14829404652118683
[2021-05-20 18:42:36,853][__main__][INFO] - Pair: pair_000030 psnr=13.95933723449707
[2021-05-20 18:42:36,855][__main__][INFO] - Pair: pair_000030 psnr_masked=13.912125587463379
[2021-05-20 18:42:36,874][__main__][INFO] - Pair: pair_000030 lpips=0.5249110460281372
[2021-05-20 18:42:37,052][__main__][INFO] - Pair: pair_000030 ssim=0.6044809222221375
[2021-05-20 18:42:37,080][__main__][INFO] - Pair: pair_000031 l1=0.15901213884353638
[2021-05-20 18:42:37,083][__main__][INFO] - Pair: pair_000031 l1_masked=0.15915459394454956
[2021-05-20 18:42:37,084][__main__][INFO] - Pair: pair_000031 psnr=13.490347862243652
[2021-05-20 18:42:37,087][__main__][INFO] - Pair: pair_000031 psnr_masked=13.486459732055664
[2021-05-20 18:42:37,105][__main__][INFO] - Pair: pair_000031 lpips=0.4985415041446686
[2021-05-20 18:42:37,284][__main__][INFO] - Pair: pair_000031 ssim=0.5774585008621216
[2021-05-20 18:42:37,310][__main__][INFO] - Pair: pair_000032 l1=0.07545565068721771
[2021-05-20 18:42:37,313][__main__][INFO] - Pair: pair_000032 l1_masked=0.07545827329158783
[2021-05-20 18:42:37,315][__main__][INFO] - Pair: pair_000032 psnr=17.944849014282227
[2021-05-20 18:42:37,317][__main__][INFO] - Pair: pair_000032 psnr_masked=17.944698333740234
[2021-05-20 18:42:37,335][__main__][INFO] - Pair: pair_000032 lpips=0.24143730103969574
[2021-05-20 18:42:37,513][__main__][INFO] - Pair: pair_000032 ssim=0.6878776550292969
[2021-05-20 18:42:37,541][__main__][INFO] - Pair: pair_000033 l1=0.14918199181556702
[2021-05-20 18:42:37,544][__main__][INFO] - Pair: pair_000033 l1_masked=0.1492479145526886
[2021-05-20 18:42:37,545][__main__][INFO] - Pair: pair_000033 psnr=13.77588176727295
[2021-05-20 18:42:37,548][__main__][INFO] - Pair: pair_000033 psnr_masked=13.773962020874023
[2021-05-20 18:42:37,566][__main__][INFO] - Pair: pair_000033 lpips=0.5203545689582825
[2021-05-20 18:42:37,744][__main__][INFO] - Pair: pair_000033 ssim=0.4283882975578308
[2021-05-20 18:42:37,770][__main__][INFO] - Pair: pair_000034 l1=0.26772135496139526
[2021-05-20 18:42:37,773][__main__][INFO] - Pair: pair_000034 l1_masked=0.2678988575935364
[2021-05-20 18:42:37,775][__main__][INFO] - Pair: pair_000034 psnr=8.83303165435791
[2021-05-20 18:42:37,778][__main__][INFO] - Pair: pair_000034 psnr_masked=8.83015251159668
[2021-05-20 18:42:37,796][__main__][INFO] - Pair: pair_000034 lpips=0.7631497383117676
[2021-05-20 18:42:37,976][__main__][INFO] - Pair: pair_000034 ssim=0.36420807242393494
[2021-05-20 18:42:38,004][__main__][INFO] - Pair: pair_000035 l1=0.1873633861541748
[2021-05-20 18:42:38,007][__main__][INFO] - Pair: pair_000035 l1_masked=0.19293272495269775
[2021-05-20 18:42:38,009][__main__][INFO] - Pair: pair_000035 psnr=11.52730941772461
[2021-05-20 18:42:38,012][__main__][INFO] - Pair: pair_000035 psnr_masked=11.40009880065918
[2021-05-20 18:42:38,031][__main__][INFO] - Pair: pair_000035 lpips=0.5642005205154419
[2021-05-20 18:42:38,220][__main__][INFO] - Pair: pair_000035 ssim=0.34264084696769714
[2021-05-20 18:42:38,248][__main__][INFO] - Pair: pair_000036 l1=0.06161973252892494
[2021-05-20 18:42:38,251][__main__][INFO] - Pair: pair_000036 l1_masked=0.061621878296136856
[2021-05-20 18:42:38,253][__main__][INFO] - Pair: pair_000036 psnr=20.6336612701416
[2021-05-20 18:42:38,256][__main__][INFO] - Pair: pair_000036 psnr_masked=20.63351058959961
[2021-05-20 18:42:38,275][__main__][INFO] - Pair: pair_000036 lpips=0.39532676339149475
[2021-05-20 18:42:38,463][__main__][INFO] - Pair: pair_000036 ssim=0.7145814299583435
[2021-05-20 18:42:38,491][__main__][INFO] - Pair: pair_000037 l1=0.09967954456806183
[2021-05-20 18:42:38,494][__main__][INFO] - Pair: pair_000037 l1_masked=0.10166759788990021
[2021-05-20 18:42:38,496][__main__][INFO] - Pair: pair_000037 psnr=17.73745346069336
[2021-05-20 18:42:38,499][__main__][INFO] - Pair: pair_000037 psnr_masked=17.651687622070312
[2021-05-20 18:42:38,518][__main__][INFO] - Pair: pair_000037 lpips=0.33525168895721436
[2021-05-20 18:42:38,708][__main__][INFO] - Pair: pair_000037 ssim=0.6772780418395996
[2021-05-20 18:42:38,736][__main__][INFO] - Pair: pair_000038 l1=0.12527574598789215
[2021-05-20 18:42:38,739][__main__][INFO] - Pair: pair_000038 l1_masked=0.12596401572227478
[2021-05-20 18:42:38,740][__main__][INFO] - Pair: pair_000038 psnr=15.68698501586914
[2021-05-20 18:42:38,743][__main__][INFO] - Pair: pair_000038 psnr_masked=15.663189888000488
[2021-05-20 18:42:38,762][__main__][INFO] - Pair: pair_000038 lpips=0.3767094612121582
[2021-05-20 18:42:38,952][__main__][INFO] - Pair: pair_000038 ssim=0.7022180557250977
[2021-05-20 18:42:38,979][__main__][INFO] - Pair: pair_000039 l1=0.1304842084646225
[2021-05-20 18:42:38,982][__main__][INFO] - Pair: pair_000039 l1_masked=0.1305191069841385
[2021-05-20 18:42:38,984][__main__][INFO] - Pair: pair_000039 psnr=14.808959007263184
[2021-05-20 18:42:38,987][__main__][INFO] - Pair: pair_000039 psnr_masked=14.807798385620117
[2021-05-20 18:42:39,006][__main__][INFO] - Pair: pair_000039 lpips=0.4786364436149597
[2021-05-20 18:42:39,195][__main__][INFO] - Pair: pair_000039 ssim=0.6177738308906555
[2021-05-20 18:42:39,223][__main__][INFO] - Pair: pair_000040 l1=0.03411046415567398
[2021-05-20 18:42:39,226][__main__][INFO] - Pair: pair_000040 l1_masked=0.03450397402048111
[2021-05-20 18:42:39,228][__main__][INFO] - Pair: pair_000040 psnr=24.90335464477539
[2021-05-20 18:42:39,231][__main__][INFO] - Pair: pair_000040 psnr_masked=24.853538513183594
[2021-05-20 18:42:39,250][__main__][INFO] - Pair: pair_000040 lpips=0.11931900680065155
[2021-05-20 18:42:39,442][__main__][INFO] - Pair: pair_000040 ssim=0.8841518759727478
[2021-05-20 18:42:39,469][__main__][INFO] - Pair: pair_000041 l1=0.06191178411245346
[2021-05-20 18:42:39,472][__main__][INFO] - Pair: pair_000041 l1_masked=0.06532955169677734
[2021-05-20 18:42:39,474][__main__][INFO] - Pair: pair_000041 psnr=19.0989990234375
[2021-05-20 18:42:39,477][__main__][INFO] - Pair: pair_000041 psnr_masked=18.865636825561523
[2021-05-20 18:42:39,496][__main__][INFO] - Pair: pair_000041 lpips=0.23171193897724152
[2021-05-20 18:42:39,682][__main__][INFO] - Pair: pair_000041 ssim=0.8166706562042236
[2021-05-20 18:42:39,709][__main__][INFO] - Pair: pair_000042 l1=0.08154231309890747
[2021-05-20 18:42:39,712][__main__][INFO] - Pair: pair_000042 l1_masked=0.08154231309890747
[2021-05-20 18:42:39,714][__main__][INFO] - Pair: pair_000042 psnr=17.68965721130371
[2021-05-20 18:42:39,717][__main__][INFO] - Pair: pair_000042 psnr_masked=17.68965721130371
[2021-05-20 18:42:39,736][__main__][INFO] - Pair: pair_000042 lpips=0.4122368097305298
[2021-05-20 18:42:39,927][__main__][INFO] - Pair: pair_000042 ssim=0.6538865566253662
[2021-05-20 18:42:39,953][__main__][INFO] - Pair: pair_000043 l1=0.0863656997680664
[2021-05-20 18:42:39,956][__main__][INFO] - Pair: pair_000043 l1_masked=0.08940596878528595
[2021-05-20 18:42:39,958][__main__][INFO] - Pair: pair_000043 psnr=18.840438842773438
[2021-05-20 18:42:39,961][__main__][INFO] - Pair: pair_000043 psnr_masked=18.690185546875
[2021-05-20 18:42:39,980][__main__][INFO] - Pair: pair_000043 lpips=0.3493138551712036
[2021-05-20 18:42:40,166][__main__][INFO] - Pair: pair_000043 ssim=0.7400171756744385
[2021-05-20 18:42:40,192][__main__][INFO] - Pair: pair_000044 l1=0.044684071093797684
[2021-05-20 18:42:40,195][__main__][INFO] - Pair: pair_000044 l1_masked=0.04468666762113571
[2021-05-20 18:42:40,197][__main__][INFO] - Pair: pair_000044 psnr=21.658126831054688
