[2021-05-21 01:37:39,301][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:37:49,296][__main__][INFO] - Pair: pair_000000 ssim=0.8203979730606079
[2021-05-21 01:37:49,327][__main__][INFO] - Pair: pair_000001 l1=0.039755456149578094
[2021-05-21 01:37:49,330][__main__][INFO] - Pair: pair_000001 l1_masked=0.05158631503582001
[2021-05-21 01:37:49,331][__main__][INFO] - Pair: pair_000001 psnr=21.887876510620117
[2021-05-21 01:37:49,334][__main__][INFO] - Pair: pair_000001 psnr_masked=20.756500244140625
[2021-05-21 01:37:49,347][__main__][INFO] - Pair: pair_000001 lpips=0.29159116744995117
[2021-05-21 01:37:49,488][__main__][INFO] - Pair: pair_000001 ssim=0.8222383260726929
[2021-05-21 01:37:49,518][__main__][INFO] - Pair: pair_000002 l1=0.0050014108419418335
[2021-05-21 01:37:49,521][__main__][INFO] - Pair: pair_000002 l1_masked=0.14773397147655487
[2021-05-21 01:37:49,522][__main__][INFO] - Pair: pair_000002 psnr=29.29140281677246
[2021-05-21 01:37:49,524][__main__][INFO] - Pair: pair_000002 psnr_masked=14.5875244140625
[2021-05-21 01:37:49,538][__main__][INFO] - Pair: pair_000002 lpips=0.01806715689599514
[2021-05-21 01:37:49,678][__main__][INFO] - Pair: pair_000002 ssim=0.9856702089309692
[2021-05-21 01:37:49,710][__main__][INFO] - Pair: pair_000003 l1=0.04808986932039261
[2021-05-21 01:37:49,712][__main__][INFO] - Pair: pair_000003 l1_masked=0.059812285006046295
[2021-05-21 01:37:49,714][__main__][INFO] - Pair: pair_000003 psnr=21.10152816772461
[2021-05-21 01:37:49,716][__main__][INFO] - Pair: pair_000003 psnr_masked=20.154159545898438
[2021-05-21 01:37:49,730][__main__][INFO] - Pair: pair_000003 lpips=0.20745183527469635
[2021-05-21 01:37:49,873][__main__][INFO] - Pair: pair_000003 ssim=0.7595118284225464
[2021-05-21 01:37:49,904][__main__][INFO] - Pair: pair_000004 l1=0.056301310658454895
[2021-05-21 01:37:49,907][__main__][INFO] - Pair: pair_000004 l1_masked=0.06858634203672409
[2021-05-21 01:37:49,908][__main__][INFO] - Pair: pair_000004 psnr=20.02507972717285
[2021-05-21 01:37:49,911][__main__][INFO] - Pair: pair_000004 psnr_masked=19.16788673400879
[2021-05-21 01:37:49,924][__main__][INFO] - Pair: pair_000004 lpips=0.27297013998031616
[2021-05-21 01:37:50,065][__main__][INFO] - Pair: pair_000004 ssim=0.7316437363624573
[2021-05-21 01:37:50,097][__main__][INFO] - Pair: pair_000005 l1=0.04590558633208275
[2021-05-21 01:37:50,099][__main__][INFO] - Pair: pair_000005 l1_masked=0.047797683626413345
[2021-05-21 01:37:50,100][__main__][INFO] - Pair: pair_000005 psnr=21.709121704101562
[2021-05-21 01:37:50,103][__main__][INFO] - Pair: pair_000005 psnr_masked=21.533708572387695
[2021-05-21 01:37:50,117][__main__][INFO] - Pair: pair_000005 lpips=0.268593966960907
[2021-05-21 01:37:50,256][__main__][INFO] - Pair: pair_000005 ssim=0.7740758061408997
[2021-05-21 01:37:50,287][__main__][INFO] - Pair: pair_000006 l1=0.03512865677475929
[2021-05-21 01:37:50,289][__main__][INFO] - Pair: pair_000006 l1_masked=0.03929293155670166
[2021-05-21 01:37:50,291][__main__][INFO] - Pair: pair_000006 psnr=23.606887817382812
[2021-05-21 01:37:50,293][__main__][INFO] - Pair: pair_000006 psnr_masked=23.120357513427734
[2021-05-21 01:37:50,307][__main__][INFO] - Pair: pair_000006 lpips=0.1844145655632019
[2021-05-21 01:37:50,447][__main__][INFO] - Pair: pair_000006 ssim=0.8596314191818237
[2021-05-21 01:37:50,478][__main__][INFO] - Pair: pair_000007 l1=0.05566520616412163
[2021-05-21 01:37:50,481][__main__][INFO] - Pair: pair_000007 l1_masked=0.06444884091615677
[2021-05-21 01:37:50,482][__main__][INFO] - Pair: pair_000007 psnr=20.61130142211914
[2021-05-21 01:37:50,485][__main__][INFO] - Pair: pair_000007 psnr_masked=19.974987030029297
[2021-05-21 01:37:50,499][__main__][INFO] - Pair: pair_000007 lpips=0.28328582644462585
[2021-05-21 01:37:50,638][__main__][INFO] - Pair: pair_000007 ssim=0.7488726377487183
[2021-05-21 01:37:50,668][__main__][INFO] - Pair: pair_000008 l1=0.048518914729356766
[2021-05-21 01:37:50,670][__main__][INFO] - Pair: pair_000008 l1_masked=0.05096663162112236
[2021-05-21 01:37:50,672][__main__][INFO] - Pair: pair_000008 psnr=21.281301498413086
[2021-05-21 01:37:50,674][__main__][INFO] - Pair: pair_000008 psnr_masked=21.06755256652832
[2021-05-21 01:37:50,688][__main__][INFO] - Pair: pair_000008 lpips=0.3078652620315552
[2021-05-21 01:37:50,827][__main__][INFO] - Pair: pair_000008 ssim=0.7487579584121704
[2021-05-21 01:37:50,871][__main__][INFO] - Pair: pair_000009 l1=0.041208844631910324
[2021-05-21 01:37:50,874][__main__][INFO] - Pair: pair_000009 l1_masked=0.056638699024915695
[2021-05-21 01:37:50,876][__main__][INFO] - Pair: pair_000009 psnr=22.609886169433594
[2021-05-21 01:37:50,879][__main__][INFO] - Pair: pair_000009 psnr_masked=21.228656768798828
[2021-05-21 01:37:50,894][__main__][INFO] - Pair: pair_000009 lpips=0.205209419131279
[2021-05-21 01:37:51,033][__main__][INFO] - Pair: pair_000009 ssim=0.847685694694519
[2021-05-21 01:37:51,062][__main__][INFO] - Pair: pair_000010 l1=0.034840743988752365
[2021-05-21 01:37:51,065][__main__][INFO] - Pair: pair_000010 l1_masked=0.03531452640891075
[2021-05-21 01:37:51,066][__main__][INFO] - Pair: pair_000010 psnr=23.969266891479492
[2021-05-21 01:37:51,069][__main__][INFO] - Pair: pair_000010 psnr_masked=23.910606384277344
[2021-05-21 01:37:51,082][__main__][INFO] - Pair: pair_000010 lpips=0.18166019022464752
[2021-05-21 01:37:51,222][__main__][INFO] - Pair: pair_000010 ssim=0.8426171541213989
[2021-05-21 01:37:51,249][__main__][INFO] - Pair: pair_000011 l1=0.04453568533062935
[2021-05-21 01:37:51,252][__main__][INFO] - Pair: pair_000011 l1_masked=0.045455724000930786
[2021-05-21 01:37:51,253][__main__][INFO] - Pair: pair_000011 psnr=21.71430206298828
[2021-05-21 01:37:51,256][__main__][INFO] - Pair: pair_000011 psnr_masked=21.625499725341797
[2021-05-21 01:37:51,270][__main__][INFO] - Pair: pair_000011 lpips=0.4050315022468567
[2021-05-21 01:37:51,408][__main__][INFO] - Pair: pair_000011 ssim=0.7846015095710754
[2021-05-21 01:37:51,436][__main__][INFO] - Pair: pair_000012 l1=0.046579036861658096
[2021-05-21 01:37:51,439][__main__][INFO] - Pair: pair_000012 l1_masked=0.04863666370511055
[2021-05-21 01:37:51,440][__main__][INFO] - Pair: pair_000012 psnr=21.630569458007812
[2021-05-21 01:37:51,442][__main__][INFO] - Pair: pair_000012 psnr_masked=21.44283676147461
[2021-05-21 01:37:51,456][__main__][INFO] - Pair: pair_000012 lpips=0.2548871636390686
[2021-05-21 01:37:51,596][__main__][INFO] - Pair: pair_000012 ssim=0.7609304189682007
[2021-05-21 01:37:51,623][__main__][INFO] - Pair: pair_000013 l1=0.033221106976270676
[2021-05-21 01:37:51,625][__main__][INFO] - Pair: pair_000013 l1_masked=0.034191813319921494
[2021-05-21 01:37:51,627][__main__][INFO] - Pair: pair_000013 psnr=23.98517417907715
[2021-05-21 01:37:51,629][__main__][INFO] - Pair: pair_000013 psnr_masked=23.86009407043457
[2021-05-21 01:37:51,644][__main__][INFO] - Pair: pair_000013 lpips=0.21609152853488922
[2021-05-21 01:37:51,784][__main__][INFO] - Pair: pair_000013 ssim=0.8626269698143005
[2021-05-21 01:37:51,810][__main__][INFO] - Pair: pair_000014 l1=0.025895867496728897
[2021-05-21 01:37:51,813][__main__][INFO] - Pair: pair_000014 l1_masked=0.02858464978635311
[2021-05-21 01:37:51,814][__main__][INFO] - Pair: pair_000014 psnr=24.95643424987793
[2021-05-21 01:37:51,817][__main__][INFO] - Pair: pair_000014 psnr_masked=24.52741241455078
[2021-05-21 01:37:51,832][__main__][INFO] - Pair: pair_000014 lpips=0.09131602942943573
[2021-05-21 01:37:51,978][__main__][INFO] - Pair: pair_000014 ssim=0.8932839035987854
[2021-05-21 01:37:52,008][__main__][INFO] - Pair: pair_000015 l1=0.04479052871465683
[2021-05-21 01:37:52,010][__main__][INFO] - Pair: pair_000015 l1_masked=0.054234378039836884
[2021-05-21 01:37:52,011][__main__][INFO] - Pair: pair_000015 psnr=21.678979873657227
[2021-05-21 01:37:52,014][__main__][INFO] - Pair: pair_000015 psnr_masked=20.848093032836914
[2021-05-21 01:37:52,028][__main__][INFO] - Pair: pair_000015 lpips=0.25134024024009705
[2021-05-21 01:37:52,170][__main__][INFO] - Pair: pair_000015 ssim=0.7591461539268494
[2021-05-21 01:37:52,196][__main__][INFO] - Pair: pair_000016 l1=0.04062965512275696
[2021-05-21 01:37:52,199][__main__][INFO] - Pair: pair_000016 l1_masked=0.05258817970752716
[2021-05-21 01:37:52,200][__main__][INFO] - Pair: pair_000016 psnr=22.76954460144043
[2021-05-21 01:37:52,202][__main__][INFO] - Pair: pair_000016 psnr_masked=21.649093627929688
[2021-05-21 01:37:52,216][__main__][INFO] - Pair: pair_000016 lpips=0.2502630054950714
[2021-05-21 01:37:52,360][__main__][INFO] - Pair: pair_000016 ssim=0.7914512753486633
[2021-05-21 01:37:52,386][__main__][INFO] - Pair: pair_000017 l1=0.02858264371752739
[2021-05-21 01:37:52,389][__main__][INFO] - Pair: pair_000017 l1_masked=0.050302084535360336
[2021-05-21 01:37:52,390][__main__][INFO] - Pair: pair_000017 psnr=23.17113494873047
[2021-05-21 01:37:52,392][__main__][INFO] - Pair: pair_000017 psnr_masked=20.716297149658203
[2021-05-21 01:37:52,406][__main__][INFO] - Pair: pair_000017 lpips=0.14697180688381195
[2021-05-21 01:37:52,544][__main__][INFO] - Pair: pair_000017 ssim=0.8914392590522766
[2021-05-21 01:37:52,571][__main__][INFO] - Pair: pair_000018 l1=0.08730080723762512
[2021-05-21 01:37:52,573][__main__][INFO] - Pair: pair_000018 l1_masked=0.10165376961231232
[2021-05-21 01:37:52,574][__main__][INFO] - Pair: pair_000018 psnr=17.166452407836914
[2021-05-21 01:37:52,577][__main__][INFO] - Pair: pair_000018 psnr_masked=16.50539779663086
[2021-05-21 01:37:52,591][__main__][INFO] - Pair: pair_000018 lpips=0.3836748003959656
[2021-05-21 01:37:52,730][__main__][INFO] - Pair: pair_000018 ssim=0.6454601883888245
[2021-05-21 01:37:52,756][__main__][INFO] - Pair: pair_000019 l1=0.042049530893564224
[2021-05-21 01:37:52,759][__main__][INFO] - Pair: pair_000019 l1_masked=0.04966471716761589
[2021-05-21 01:37:52,760][__main__][INFO] - Pair: pair_000019 psnr=22.910863876342773
[2021-05-21 01:37:52,763][__main__][INFO] - Pair: pair_000019 psnr_masked=22.1879940032959
[2021-05-21 01:37:52,777][__main__][INFO] - Pair: pair_000019 lpips=0.35552895069122314
[2021-05-21 01:37:52,936][__main__][INFO] - Pair: pair_000019 ssim=0.763676106929779
[2021-05-21 01:37:52,963][__main__][INFO] - Pair: pair_000020 l1=0.057113196700811386
[2021-05-21 01:37:52,965][__main__][INFO] - Pair: pair_000020 l1_masked=0.06332772970199585
[2021-05-21 01:37:52,966][__main__][INFO] - Pair: pair_000020 psnr=20.050132751464844
[2021-05-21 01:37:52,969][__main__][INFO] - Pair: pair_000020 psnr_masked=19.601558685302734
[2021-05-21 01:37:52,983][__main__][INFO] - Pair: pair_000020 lpips=0.1823752373456955
[2021-05-21 01:37:53,124][__main__][INFO] - Pair: pair_000020 ssim=0.6698757410049438
[2021-05-21 01:37:53,156][__main__][INFO] - Pair: pair_000021 l1=0.03417610004544258
[2021-05-21 01:37:53,159][__main__][INFO] - Pair: pair_000021 l1_masked=0.04240693897008896
[2021-05-21 01:37:53,160][__main__][INFO] - Pair: pair_000021 psnr=23.515140533447266
[2021-05-21 01:37:53,162][__main__][INFO] - Pair: pair_000021 psnr_masked=22.577999114990234
[2021-05-21 01:37:53,177][__main__][INFO] - Pair: pair_000021 lpips=0.15023410320281982
[2021-05-21 01:37:53,324][__main__][INFO] - Pair: pair_000021 ssim=0.8586699366569519
[2021-05-21 01:37:53,377][__main__][INFO] - Pair: pair_000022 l1=0.07123330235481262
[2021-05-21 01:37:53,380][__main__][INFO] - Pair: pair_000022 l1_masked=0.07124075293540955
[2021-05-21 01:37:53,382][__main__][INFO] - Pair: pair_000022 psnr=18.563913345336914
[2021-05-21 01:37:53,384][__main__][INFO] - Pair: pair_000022 psnr_masked=18.563457489013672
[2021-05-21 01:37:53,398][__main__][INFO] - Pair: pair_000022 lpips=0.384044885635376
[2021-05-21 01:37:53,540][__main__][INFO] - Pair: pair_000022 ssim=0.6998648643493652
[2021-05-21 01:37:53,572][__main__][INFO] - Pair: pair_000023 l1=0.058080047369003296
[2021-05-21 01:37:53,575][__main__][INFO] - Pair: pair_000023 l1_masked=0.06879106163978577
[2021-05-21 01:37:53,576][__main__][INFO] - Pair: pair_000023 psnr=20.227014541625977
[2021-05-21 01:37:53,579][__main__][INFO] - Pair: pair_000023 psnr_masked=19.49196434020996
[2021-05-21 01:37:53,593][__main__][INFO] - Pair: pair_000023 lpips=0.30809059739112854
[2021-05-21 01:37:53,741][__main__][INFO] - Pair: pair_000023 ssim=0.7919982671737671
[2021-05-21 01:37:53,775][__main__][INFO] - Pair: pair_000024 l1=0.02193043939769268
[2021-05-21 01:37:53,777][__main__][INFO] - Pair: pair_000024 l1_masked=0.0242925938218832
[2021-05-21 01:37:53,779][__main__][INFO] - Pair: pair_000024 psnr=27.573881149291992
[2021-05-21 01:37:53,781][__main__][INFO] - Pair: pair_000024 psnr_masked=27.129615783691406
[2021-05-21 01:37:53,796][__main__][INFO] - Pair: pair_000024 lpips=0.08226536959409714
[2021-05-21 01:37:53,956][__main__][INFO] - Pair: pair_000024 ssim=0.920387327671051
[2021-05-21 01:37:53,993][__main__][INFO] - Pair: pair_000025 l1=0.034949466586112976
[2021-05-21 01:37:53,996][__main__][INFO] - Pair: pair_000025 l1_masked=0.03698771074414253
[2021-05-21 01:37:53,998][__main__][INFO] - Pair: pair_000025 psnr=23.324670791625977
[2021-05-21 01:37:54,001][__main__][INFO] - Pair: pair_000025 psnr_masked=23.078502655029297
[2021-05-21 01:37:54,020][__main__][INFO] - Pair: pair_000025 lpips=0.19610995054244995
[2021-05-21 01:37:54,204][__main__][INFO] - Pair: pair_000025 ssim=0.8510123491287231
[2021-05-21 01:37:54,242][__main__][INFO] - Pair: pair_000026 l1=0.04040064662694931
[2021-05-21 01:37:54,245][__main__][INFO] - Pair: pair_000026 l1_masked=0.04662375897169113
[2021-05-21 01:37:54,246][__main__][INFO] - Pair: pair_000026 psnr=22.088367462158203
[2021-05-21 01:37:54,250][__main__][INFO] - Pair: pair_000026 psnr_masked=21.46617889404297
[2021-05-21 01:37:54,267][__main__][INFO] - Pair: pair_000026 lpips=0.24851201474666595
[2021-05-21 01:37:54,455][__main__][INFO] - Pair: pair_000026 ssim=0.7993288636207581
[2021-05-21 01:37:54,492][__main__][INFO] - Pair: pair_000027 l1=0.03212316334247589
[2021-05-21 01:37:54,496][__main__][INFO] - Pair: pair_000027 l1_masked=0.03917242959141731
[2021-05-21 01:37:54,497][__main__][INFO] - Pair: pair_000027 psnr=23.837059020996094
[2021-05-21 01:37:54,500][__main__][INFO] - Pair: pair_000027 psnr_masked=22.97543716430664
[2021-05-21 01:37:54,520][__main__][INFO] - Pair: pair_000027 lpips=0.11454319953918457
[2021-05-21 01:37:54,708][__main__][INFO] - Pair: pair_000027 ssim=0.879962146282196
[2021-05-21 01:37:54,742][__main__][INFO] - Pair: pair_000028 l1=0.04054516926407814
[2021-05-21 01:37:54,745][__main__][INFO] - Pair: pair_000028 l1_masked=0.05316685885190964
[2021-05-21 01:37:54,746][__main__][INFO] - Pair: pair_000028 psnr=21.578182220458984
[2021-05-21 01:37:54,749][__main__][INFO] - Pair: pair_000028 psnr_masked=20.401165008544922
[2021-05-21 01:37:54,763][__main__][INFO] - Pair: pair_000028 lpips=0.31322208046913147
[2021-05-21 01:37:54,917][__main__][INFO] - Pair: pair_000028 ssim=0.8123654127120972
[2021-05-21 01:37:54,948][__main__][INFO] - Pair: pair_000029 l1=0.03509660065174103
[2021-05-21 01:37:54,951][__main__][INFO] - Pair: pair_000029 l1_masked=0.03697102516889572
[2021-05-21 01:37:54,952][__main__][INFO] - Pair: pair_000029 psnr=23.33601951599121
[2021-05-21 01:37:54,955][__main__][INFO] - Pair: pair_000029 psnr_masked=23.11005401611328
[2021-05-21 01:37:54,970][__main__][INFO] - Pair: pair_000029 lpips=0.1245638057589531
[2021-05-21 01:37:55,117][__main__][INFO] - Pair: pair_000029 ssim=0.8622769117355347
[2021-05-21 01:37:55,148][__main__][INFO] - Pair: pair_000030 l1=0.028071630746126175
[2021-05-21 01:37:55,151][__main__][INFO] - Pair: pair_000030 l1_masked=0.04055304080247879
[2021-05-21 01:37:55,152][__main__][INFO] - Pair: pair_000030 psnr=24.13015365600586
[2021-05-21 01:37:55,155][__main__][INFO] - Pair: pair_000030 psnr_masked=22.532594680786133
[2021-05-21 01:37:55,169][__main__][INFO] - Pair: pair_000030 lpips=0.15493646264076233
[2021-05-21 01:37:55,311][__main__][INFO] - Pair: pair_000030 ssim=0.885585606098175
[2021-05-21 01:37:55,342][__main__][INFO] - Pair: pair_000031 l1=0.04378534108400345
[2021-05-21 01:37:55,344][__main__][INFO] - Pair: pair_000031 l1_masked=0.06032933294773102
[2021-05-21 01:37:55,346][__main__][INFO] - Pair: pair_000031 psnr=21.990646362304688
[2021-05-21 01:37:55,348][__main__][INFO] - Pair: pair_000031 psnr_masked=20.598649978637695
[2021-05-21 01:37:55,389][__main__][INFO] - Pair: pair_000031 lpips=0.19311393797397614
[2021-05-21 01:37:55,531][__main__][INFO] - Pair: pair_000031 ssim=0.7762202024459839
[2021-05-21 01:37:55,558][__main__][INFO] - Pair: pair_000032 l1=0.02673848159611225
[2021-05-21 01:37:55,560][__main__][INFO] - Pair: pair_000032 l1_masked=0.0358513705432415
[2021-05-21 01:37:55,561][__main__][INFO] - Pair: pair_000032 psnr=24.66742706298828
[2021-05-21 01:37:55,564][__main__][INFO] - Pair: pair_000032 psnr_masked=23.393735885620117
[2021-05-21 01:37:55,578][__main__][INFO] - Pair: pair_000032 lpips=0.09563744068145752
[2021-05-21 01:37:55,726][__main__][INFO] - Pair: pair_000032 ssim=0.9004339575767517
[2021-05-21 01:37:55,753][__main__][INFO] - Pair: pair_000033 l1=0.05856164172291756
[2021-05-21 01:37:55,756][__main__][INFO] - Pair: pair_000033 l1_masked=0.05856163799762726
[2021-05-21 01:37:55,757][__main__][INFO] - Pair: pair_000033 psnr=20.212997436523438
[2021-05-21 01:37:55,759][__main__][INFO] - Pair: pair_000033 psnr_masked=20.212997436523438
[2021-05-21 01:37:55,774][__main__][INFO] - Pair: pair_000033 lpips=0.3947025537490845
[2021-05-21 01:37:55,918][__main__][INFO] - Pair: pair_000033 ssim=0.7204358577728271
[2021-05-21 01:37:55,945][__main__][INFO] - Pair: pair_000034 l1=0.035065677016973495
[2021-05-21 01:37:55,947][__main__][INFO] - Pair: pair_000034 l1_masked=0.04976585507392883
[2021-05-21 01:37:55,949][__main__][INFO] - Pair: pair_000034 psnr=23.29598617553711
[2021-05-21 01:37:55,951][__main__][INFO] - Pair: pair_000034 psnr_masked=21.775493621826172
[2021-05-21 01:37:55,965][__main__][INFO] - Pair: pair_000034 lpips=0.1983831226825714
[2021-05-21 01:37:56,112][__main__][INFO] - Pair: pair_000034 ssim=0.8202927708625793
[2021-05-21 01:37:56,138][__main__][INFO] - Pair: pair_000035 l1=0.03986559435725212
[2021-05-21 01:37:56,141][__main__][INFO] - Pair: pair_000035 l1_masked=0.05342825502157211
[2021-05-21 01:37:56,142][__main__][INFO] - Pair: pair_000035 psnr=22.555086135864258
[2021-05-21 01:37:56,145][__main__][INFO] - Pair: pair_000035 psnr_masked=21.283361434936523
[2021-05-21 01:37:56,158][__main__][INFO] - Pair: pair_000035 lpips=0.17764557898044586
[2021-05-21 01:37:56,300][__main__][INFO] - Pair: pair_000035 ssim=0.7946501970291138
[2021-05-21 01:37:56,327][__main__][INFO] - Pair: pair_000036 l1=0.030916061252355576
[2021-05-21 01:37:56,329][__main__][INFO] - Pair: pair_000036 l1_masked=0.031150002032518387
[2021-05-21 01:37:56,331][__main__][INFO] - Pair: pair_000036 psnr=24.526613235473633
[2021-05-21 01:37:56,333][__main__][INFO] - Pair: pair_000036 psnr_masked=24.49386978149414
[2021-05-21 01:37:56,347][__main__][INFO] - Pair: pair_000036 lpips=0.17092862725257874
[2021-05-21 01:37:56,503][__main__][INFO] - Pair: pair_000036 ssim=0.874472439289093
[2021-05-21 01:37:56,534][__main__][INFO] - Pair: pair_000037 l1=0.011545793153345585
[2021-05-21 01:37:56,537][__main__][INFO] - Pair: pair_000037 l1_masked=0.15602873265743256
[2021-05-21 01:37:56,538][__main__][INFO] - Pair: pair_000037 psnr=25.544567108154297
[2021-05-21 01:37:56,541][__main__][INFO] - Pair: pair_000037 psnr_masked=14.236759185791016
[2021-05-21 01:37:56,555][__main__][INFO] - Pair: pair_000037 lpips=0.04203186184167862
[2021-05-21 01:37:56,696][__main__][INFO] - Pair: pair_000037 ssim=0.9667562246322632
[2021-05-21 01:37:56,723][__main__][INFO] - Pair: pair_000038 l1=0.039482519030570984
[2021-05-21 01:37:56,725][__main__][INFO] - Pair: pair_000038 l1_masked=0.04120964929461479
[2021-05-21 01:37:56,727][__main__][INFO] - Pair: pair_000038 psnr=22.94115447998047
[2021-05-21 01:37:56,729][__main__][INFO] - Pair: pair_000038 psnr_masked=22.75521469116211
[2021-05-21 01:37:56,743][__main__][INFO] - Pair: pair_000038 lpips=0.17585521936416626
[2021-05-21 01:37:56,886][__main__][INFO] - Pair: pair_000038 ssim=0.7832077145576477
[2021-05-21 01:37:56,912][__main__][INFO] - Pair: pair_000039 l1=0.0004476140020415187
[2021-05-21 01:37:56,914][__main__][INFO] - Pair: pair_000039 l1_masked=0.17907889187335968
[2021-05-21 01:37:56,916][__main__][INFO] - Pair: pair_000039 psnr=39.265201568603516
[2021-05-21 01:37:56,918][__main__][INFO] - Pair: pair_000039 psnr_masked=13.243793487548828
[2021-05-21 01:37:56,932][__main__][INFO] - Pair: pair_000039 lpips=0.001861650962382555
[2021-05-21 01:37:57,072][__main__][INFO] - Pair: pair_000039 ssim=0.9991686940193176
[2021-05-21 01:37:57,102][__main__][INFO] - Pair: pair_000040 l1=0.048408813774585724
[2021-05-21 01:37:57,104][__main__][INFO] - Pair: pair_000040 l1_masked=0.054653387516736984
[2021-05-21 01:37:57,105][__main__][INFO] - Pair: pair_000040 psnr=21.864213943481445
[2021-05-21 01:37:57,108][__main__][INFO] - Pair: pair_000040 psnr_masked=21.33728790283203
[2021-05-21 01:37:57,122][__main__][INFO] - Pair: pair_000040 lpips=0.2145879566669464
[2021-05-21 01:37:57,263][__main__][INFO] - Pair: pair_000040 ssim=0.7724172472953796
[2021-05-21 01:37:57,289][__main__][INFO] - Pair: pair_000041 l1=0.03314030542969704
[2021-05-21 01:37:57,292][__main__][INFO] - Pair: pair_000041 l1_masked=0.0432714968919754
[2021-05-21 01:37:57,293][__main__][INFO] - Pair: pair_000041 psnr=23.057636260986328
[2021-05-21 01:37:57,296][__main__][INFO] - Pair: pair_000041 psnr_masked=21.89918327331543
[2021-05-21 01:37:57,310][__main__][INFO] - Pair: pair_000041 lpips=0.14077427983283997
[2021-05-21 01:37:57,449][__main__][INFO] - Pair: pair_000041 ssim=0.8549584746360779
[2021-05-21 01:37:57,476][__main__][INFO] - Pair: pair_000042 l1=0.029004745185375214
[2021-05-21 01:37:57,479][__main__][INFO] - Pair: pair_000042 l1_masked=0.03567415475845337
[2021-05-21 01:37:57,480][__main__][INFO] - Pair: pair_000042 psnr=25.557538986206055
[2021-05-21 01:37:57,483][__main__][INFO] - Pair: pair_000042 psnr_masked=24.658695220947266
[2021-05-21 01:37:57,497][__main__][INFO] - Pair: pair_000042 lpips=0.22351452708244324
[2021-05-21 01:37:57,638][__main__][INFO] - Pair: pair_000042 ssim=0.8520433306694031
[2021-05-21 01:37:57,665][__main__][INFO] - Pair: pair_000043 l1=0.03715372458100319
[2021-05-21 01:37:57,668][__main__][INFO] - Pair: pair_000043 l1_masked=0.04308130592107773
[2021-05-21 01:37:57,669][__main__][INFO] - Pair: pair_000043 psnr=22.64789390563965
[2021-05-21 01:37:57,672][__main__][INFO] - Pair: pair_000043 psnr_masked=22.005027770996094
[2021-05-21 01:37:57,686][__main__][INFO] - Pair: pair_000043 lpips=0.14079219102859497
[2021-05-21 01:37:57,827][__main__][INFO] - Pair: pair_000043 ssim=0.8318525552749634
[2021-05-21 01:37:57,877][__main__][INFO] - Pair: pair_000044 l1=0.0011937436647713184
