[2021-05-21 01:49:53,791][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:50:00,650][__main__][INFO] - Pair: pair_000001 psnr=14.517356872558594
[2021-05-21 01:50:00,653][__main__][INFO] - Pair: pair_000001 psnr_masked=12.116300582885742
[2021-05-21 01:50:00,671][__main__][INFO] - Pair: pair_000001 lpips=0.33824145793914795
[2021-05-21 01:50:00,847][__main__][INFO] - Pair: pair_000001 ssim=0.6680195331573486
[2021-05-21 01:50:00,883][__main__][INFO] - Pair: pair_000002 l1=0.08500208705663681
[2021-05-21 01:50:00,887][__main__][INFO] - Pair: pair_000002 l1_masked=0.11916971951723099
[2021-05-21 01:50:00,888][__main__][INFO] - Pair: pair_000002 psnr=16.147933959960938
[2021-05-21 01:50:00,891][__main__][INFO] - Pair: pair_000002 psnr_masked=14.680570602416992
[2021-05-21 01:50:00,910][__main__][INFO] - Pair: pair_000002 lpips=0.2983895242214203
[2021-05-21 01:50:01,101][__main__][INFO] - Pair: pair_000002 ssim=0.6448811292648315
[2021-05-21 01:50:01,142][__main__][INFO] - Pair: pair_000003 l1=0.13192430138587952
[2021-05-21 01:50:01,146][__main__][INFO] - Pair: pair_000003 l1_masked=0.14370962977409363
[2021-05-21 01:50:01,147][__main__][INFO] - Pair: pair_000003 psnr=13.215213775634766
[2021-05-21 01:50:01,151][__main__][INFO] - Pair: pair_000003 psnr_masked=12.843603134155273
[2021-05-21 01:50:01,169][__main__][INFO] - Pair: pair_000003 lpips=0.33825787901878357
[2021-05-21 01:50:01,359][__main__][INFO] - Pair: pair_000003 ssim=0.5317858457565308
[2021-05-21 01:50:01,402][__main__][INFO] - Pair: pair_000004 l1=2.8707228921120986e-05
[2021-05-21 01:50:01,406][__main__][INFO] - Pair: pair_000004 l1_masked=0.0748266950249672
[2021-05-21 01:50:01,408][__main__][INFO] - Pair: pair_000004 psnr=55.70113754272461
[2021-05-21 01:50:01,412][__main__][INFO] - Pair: pair_000004 psnr_masked=21.540481567382812
[2021-05-21 01:50:01,432][__main__][INFO] - Pair: pair_000004 lpips=6.0390222643036395e-05
[2021-05-21 01:50:01,603][__main__][INFO] - Pair: pair_000004 ssim=0.9999849796295166
[2021-05-21 01:50:01,638][__main__][INFO] - Pair: pair_000005 l1=0.04156489297747612
[2021-05-21 01:50:01,641][__main__][INFO] - Pair: pair_000005 l1_masked=0.046657171100378036
[2021-05-21 01:50:01,643][__main__][INFO] - Pair: pair_000005 psnr=21.81474494934082
[2021-05-21 01:50:01,645][__main__][INFO] - Pair: pair_000005 psnr_masked=21.312828063964844
[2021-05-21 01:50:01,661][__main__][INFO] - Pair: pair_000005 lpips=0.11636797338724136
[2021-05-21 01:50:01,813][__main__][INFO] - Pair: pair_000005 ssim=0.8255759477615356
[2021-05-21 01:50:01,871][__main__][INFO] - Pair: pair_000006 l1=0.04073898121714592
[2021-05-21 01:50:01,874][__main__][INFO] - Pair: pair_000006 l1_masked=0.043448448181152344
[2021-05-21 01:50:01,876][__main__][INFO] - Pair: pair_000006 psnr=21.91155433654785
[2021-05-21 01:50:01,878][__main__][INFO] - Pair: pair_000006 psnr_masked=21.631912231445312
[2021-05-21 01:50:01,893][__main__][INFO] - Pair: pair_000006 lpips=0.06525739282369614
[2021-05-21 01:50:02,042][__main__][INFO] - Pair: pair_000006 ssim=0.8328673243522644
[2021-05-21 01:50:02,075][__main__][INFO] - Pair: pair_000007 l1=0.09875867515802383
[2021-05-21 01:50:02,077][__main__][INFO] - Pair: pair_000007 l1_masked=0.29807451367378235
[2021-05-21 01:50:02,079][__main__][INFO] - Pair: pair_000007 psnr=13.209237098693848
[2021-05-21 01:50:02,081][__main__][INFO] - Pair: pair_000007 psnr_masked=8.41174030303955
[2021-05-21 01:50:02,097][__main__][INFO] - Pair: pair_000007 lpips=0.2809520363807678
[2021-05-21 01:50:02,259][__main__][INFO] - Pair: pair_000007 ssim=0.7397756576538086
[2021-05-21 01:50:02,292][__main__][INFO] - Pair: pair_000008 l1=0.05817886069417
[2021-05-21 01:50:02,294][__main__][INFO] - Pair: pair_000008 l1_masked=0.05919391289353371
[2021-05-21 01:50:02,296][__main__][INFO] - Pair: pair_000008 psnr=20.226791381835938
[2021-05-21 01:50:02,298][__main__][INFO] - Pair: pair_000008 psnr_masked=20.151674270629883
[2021-05-21 01:50:02,312][__main__][INFO] - Pair: pair_000008 lpips=0.20431512594223022
[2021-05-21 01:50:02,455][__main__][INFO] - Pair: pair_000008 ssim=0.7905316948890686
[2021-05-21 01:50:02,487][__main__][INFO] - Pair: pair_000009 l1=0.0678316056728363
[2021-05-21 01:50:02,490][__main__][INFO] - Pair: pair_000009 l1_masked=0.06924604624509811
[2021-05-21 01:50:02,491][__main__][INFO] - Pair: pair_000009 psnr=18.210447311401367
[2021-05-21 01:50:02,494][__main__][INFO] - Pair: pair_000009 psnr_masked=18.120819091796875
[2021-05-21 01:50:02,508][__main__][INFO] - Pair: pair_000009 lpips=0.10095179080963135
[2021-05-21 01:50:02,661][__main__][INFO] - Pair: pair_000009 ssim=0.6710715293884277
[2021-05-21 01:50:02,695][__main__][INFO] - Pair: pair_000010 l1=0.0543113611638546
[2021-05-21 01:50:02,697][__main__][INFO] - Pair: pair_000010 l1_masked=0.0965934544801712
[2021-05-21 01:50:02,699][__main__][INFO] - Pair: pair_000010 psnr=18.12181282043457
[2021-05-21 01:50:02,701][__main__][INFO] - Pair: pair_000010 psnr_masked=15.621241569519043
[2021-05-21 01:50:02,717][__main__][INFO] - Pair: pair_000010 lpips=0.14441147446632385
[2021-05-21 01:50:02,877][__main__][INFO] - Pair: pair_000010 ssim=0.815631628036499
[2021-05-21 01:50:02,910][__main__][INFO] - Pair: pair_000011 l1=0.12039647251367569
[2021-05-21 01:50:02,913][__main__][INFO] - Pair: pair_000011 l1_masked=0.12566006183624268
[2021-05-21 01:50:02,914][__main__][INFO] - Pair: pair_000011 psnr=14.350852966308594
[2021-05-21 01:50:02,917][__main__][INFO] - Pair: pair_000011 psnr_masked=14.165018081665039
[2021-05-21 01:50:02,933][__main__][INFO] - Pair: pair_000011 lpips=0.4012594223022461
[2021-05-21 01:50:03,104][__main__][INFO] - Pair: pair_000011 ssim=0.5706334114074707
[2021-05-21 01:50:03,141][__main__][INFO] - Pair: pair_000012 l1=0.04194141551852226
[2021-05-21 01:50:03,144][__main__][INFO] - Pair: pair_000012 l1_masked=0.050400711596012115
[2021-05-21 01:50:03,146][__main__][INFO] - Pair: pair_000012 psnr=21.951637268066406
[2021-05-21 01:50:03,149][__main__][INFO] - Pair: pair_000012 psnr_masked=21.15369987487793
[2021-05-21 01:50:03,168][__main__][INFO] - Pair: pair_000012 lpips=0.07127431780099869
[2021-05-21 01:50:03,325][__main__][INFO] - Pair: pair_000012 ssim=0.7868392467498779
[2021-05-21 01:50:03,378][__main__][INFO] - Pair: pair_000013 l1=0.050701804459095
[2021-05-21 01:50:03,382][__main__][INFO] - Pair: pair_000013 l1_masked=0.07811649888753891
[2021-05-21 01:50:03,384][__main__][INFO] - Pair: pair_000013 psnr=18.999332427978516
[2021-05-21 01:50:03,387][__main__][INFO] - Pair: pair_000013 psnr_masked=17.12213706970215
[2021-05-21 01:50:03,408][__main__][INFO] - Pair: pair_000013 lpips=0.16378626227378845
[2021-05-21 01:50:03,604][__main__][INFO] - Pair: pair_000013 ssim=0.7597092986106873
[2021-05-21 01:50:03,641][__main__][INFO] - Pair: pair_000014 l1=0.005501165520399809
[2021-05-21 01:50:03,644][__main__][INFO] - Pair: pair_000014 l1_masked=0.172444686293602
[2021-05-21 01:50:03,646][__main__][INFO] - Pair: pair_000014 psnr=28.14877700805664
[2021-05-21 01:50:03,649][__main__][INFO] - Pair: pair_000014 psnr_masked=13.186826705932617
[2021-05-21 01:50:03,669][__main__][INFO] - Pair: pair_000014 lpips=0.03686819598078728
[2021-05-21 01:50:03,871][__main__][INFO] - Pair: pair_000014 ssim=0.9802258014678955
[2021-05-21 01:50:03,911][__main__][INFO] - Pair: pair_000015 l1=0.04685152322053909
[2021-05-21 01:50:03,914][__main__][INFO] - Pair: pair_000015 l1_masked=0.05047823488712311
[2021-05-21 01:50:03,916][__main__][INFO] - Pair: pair_000015 psnr=21.61526870727539
[2021-05-21 01:50:03,919][__main__][INFO] - Pair: pair_000015 psnr_masked=21.29146385192871
[2021-05-21 01:50:03,940][__main__][INFO] - Pair: pair_000015 lpips=0.14482378959655762
[2021-05-21 01:50:04,109][__main__][INFO] - Pair: pair_000015 ssim=0.7589718699455261
[2021-05-21 01:50:04,142][__main__][INFO] - Pair: pair_000016 l1=0.06984324753284454
[2021-05-21 01:50:04,145][__main__][INFO] - Pair: pair_000016 l1_masked=0.11910461634397507
[2021-05-21 01:50:04,146][__main__][INFO] - Pair: pair_000016 psnr=16.887165069580078
[2021-05-21 01:50:04,149][__main__][INFO] - Pair: pair_000016 psnr_masked=14.569122314453125
[2021-05-21 01:50:04,163][__main__][INFO] - Pair: pair_000016 lpips=0.18244841694831848
[2021-05-21 01:50:04,323][__main__][INFO] - Pair: pair_000016 ssim=0.7119039297103882
[2021-05-21 01:50:04,377][__main__][INFO] - Pair: pair_000017 l1=0.09441942721605301
[2021-05-21 01:50:04,380][__main__][INFO] - Pair: pair_000017 l1_masked=0.146675705909729
[2021-05-21 01:50:04,382][__main__][INFO] - Pair: pair_000017 psnr=15.721774101257324
[2021-05-21 01:50:04,385][__main__][INFO] - Pair: pair_000017 psnr_masked=13.808804512023926
[2021-05-21 01:50:04,406][__main__][INFO] - Pair: pair_000017 lpips=0.298531711101532
[2021-05-21 01:50:04,562][__main__][INFO] - Pair: pair_000017 ssim=0.7473608255386353
[2021-05-21 01:50:04,595][__main__][INFO] - Pair: pair_000018 l1=0.0672488585114479
[2021-05-21 01:50:04,598][__main__][INFO] - Pair: pair_000018 l1_masked=0.09122341871261597
[2021-05-21 01:50:04,599][__main__][INFO] - Pair: pair_000018 psnr=17.926881790161133
[2021-05-21 01:50:04,601][__main__][INFO] - Pair: pair_000018 psnr_masked=16.60266876220703
[2021-05-21 01:50:04,616][__main__][INFO] - Pair: pair_000018 lpips=0.16712088882923126
[2021-05-21 01:50:04,759][__main__][INFO] - Pair: pair_000018 ssim=0.7123749852180481
[2021-05-21 01:50:04,792][__main__][INFO] - Pair: pair_000019 l1=0.14502562582492828
[2021-05-21 01:50:04,795][__main__][INFO] - Pair: pair_000019 l1_masked=0.16252180933952332
[2021-05-21 01:50:04,796][__main__][INFO] - Pair: pair_000019 psnr=13.622746467590332
[2021-05-21 01:50:04,798][__main__][INFO] - Pair: pair_000019 psnr_masked=13.12807846069336
[2021-05-21 01:50:04,813][__main__][INFO] - Pair: pair_000019 lpips=0.49284976720809937
[2021-05-21 01:50:04,956][__main__][INFO] - Pair: pair_000019 ssim=0.4598994553089142
[2021-05-21 01:50:04,990][__main__][INFO] - Pair: pair_000020 l1=0.12254051864147186
[2021-05-21 01:50:04,994][__main__][INFO] - Pair: pair_000020 l1_masked=0.2733234167098999
[2021-05-21 01:50:04,995][__main__][INFO] - Pair: pair_000020 psnr=12.41372299194336
[2021-05-21 01:50:04,999][__main__][INFO] - Pair: pair_000020 psnr_masked=8.929750442504883
[2021-05-21 01:50:05,016][__main__][INFO] - Pair: pair_000020 lpips=0.31669771671295166
[2021-05-21 01:50:05,172][__main__][INFO] - Pair: pair_000020 ssim=0.6785256266593933
[2021-05-21 01:50:05,206][__main__][INFO] - Pair: pair_000021 l1=0.13211926817893982
[2021-05-21 01:50:05,209][__main__][INFO] - Pair: pair_000021 l1_masked=0.15695776045322418
[2021-05-21 01:50:05,210][__main__][INFO] - Pair: pair_000021 psnr=12.852914810180664
[2021-05-21 01:50:05,213][__main__][INFO] - Pair: pair_000021 psnr_masked=12.104748725891113
[2021-05-21 01:50:05,227][__main__][INFO] - Pair: pair_000021 lpips=0.32681578397750854
[2021-05-21 01:50:05,379][__main__][INFO] - Pair: pair_000021 ssim=0.600908637046814
[2021-05-21 01:50:05,413][__main__][INFO] - Pair: pair_000022 l1=0.04973367974162102
[2021-05-21 01:50:05,416][__main__][INFO] - Pair: pair_000022 l1_masked=0.04981127381324768
[2021-05-21 01:50:05,418][__main__][INFO] - Pair: pair_000022 psnr=20.236087799072266
[2021-05-21 01:50:05,421][__main__][INFO] - Pair: pair_000022 psnr_masked=20.22931671142578
[2021-05-21 01:50:05,440][__main__][INFO] - Pair: pair_000022 lpips=0.17885245382785797
[2021-05-21 01:50:05,627][__main__][INFO] - Pair: pair_000022 ssim=0.74717116355896
[2021-05-21 01:50:05,662][__main__][INFO] - Pair: pair_000023 l1=0.09217442572116852
[2021-05-21 01:50:05,665][__main__][INFO] - Pair: pair_000023 l1_masked=0.09460622817277908
[2021-05-21 01:50:05,666][__main__][INFO] - Pair: pair_000023 psnr=16.04754066467285
[2021-05-21 01:50:05,669][__main__][INFO] - Pair: pair_000023 psnr_masked=15.9344482421875
[2021-05-21 01:50:05,687][__main__][INFO] - Pair: pair_000023 lpips=0.2055923491716385
[2021-05-21 01:50:05,874][__main__][INFO] - Pair: pair_000023 ssim=0.6784477233886719
[2021-05-21 01:50:05,910][__main__][INFO] - Pair: pair_000024 l1=0.10430583357810974
[2021-05-21 01:50:05,913][__main__][INFO] - Pair: pair_000024 l1_masked=0.10431917011737823
[2021-05-21 01:50:05,914][__main__][INFO] - Pair: pair_000024 psnr=15.304783821105957
[2021-05-21 01:50:05,917][__main__][INFO] - Pair: pair_000024 psnr_masked=15.304227828979492
[2021-05-21 01:50:05,935][__main__][INFO] - Pair: pair_000024 lpips=0.29359620809555054
[2021-05-21 01:50:06,119][__main__][INFO] - Pair: pair_000024 ssim=0.5730855464935303
[2021-05-21 01:50:06,155][__main__][INFO] - Pair: pair_000025 l1=0.0619349367916584
[2021-05-21 01:50:06,158][__main__][INFO] - Pair: pair_000025 l1_masked=0.0667852833867073
[2021-05-21 01:50:06,159][__main__][INFO] - Pair: pair_000025 psnr=19.192672729492188
[2021-05-21 01:50:06,162][__main__][INFO] - Pair: pair_000025 psnr_masked=18.865219116210938
[2021-05-21 01:50:06,180][__main__][INFO] - Pair: pair_000025 lpips=0.14769917726516724
[2021-05-21 01:50:06,373][__main__][INFO] - Pair: pair_000025 ssim=0.5580095052719116
[2021-05-21 01:50:06,405][__main__][INFO] - Pair: pair_000026 l1=0.0974322110414505
[2021-05-21 01:50:06,408][__main__][INFO] - Pair: pair_000026 l1_masked=0.1863170713186264
[2021-05-21 01:50:06,410][__main__][INFO] - Pair: pair_000026 psnr=14.6940279006958
[2021-05-21 01:50:06,413][__main__][INFO] - Pair: pair_000026 psnr_masked=11.878524780273438
[2021-05-21 01:50:06,430][__main__][INFO] - Pair: pair_000026 lpips=0.34626737236976624
[2021-05-21 01:50:06,613][__main__][INFO] - Pair: pair_000026 ssim=0.6598078012466431
[2021-05-21 01:50:06,647][__main__][INFO] - Pair: pair_000027 l1=0.03518353030085564
[2021-05-21 01:50:06,650][__main__][INFO] - Pair: pair_000027 l1_masked=0.03558356314897537
[2021-05-21 01:50:06,651][__main__][INFO] - Pair: pair_000027 psnr=23.5990047454834
[2021-05-21 01:50:06,654][__main__][INFO] - Pair: pair_000027 psnr_masked=23.549903869628906
[2021-05-21 01:50:06,672][__main__][INFO] - Pair: pair_000027 lpips=0.11806079000234604
[2021-05-21 01:50:06,858][__main__][INFO] - Pair: pair_000027 ssim=0.8814536929130554
[2021-05-21 01:50:06,893][__main__][INFO] - Pair: pair_000028 l1=0.062316346913576126
[2021-05-21 01:50:06,896][__main__][INFO] - Pair: pair_000028 l1_masked=0.06386896222829819
[2021-05-21 01:50:06,898][__main__][INFO] - Pair: pair_000028 psnr=17.744619369506836
[2021-05-21 01:50:06,900][__main__][INFO] - Pair: pair_000028 psnr_masked=17.637741088867188
[2021-05-21 01:50:06,918][__main__][INFO] - Pair: pair_000028 lpips=0.16546133160591125
[2021-05-21 01:50:07,103][__main__][INFO] - Pair: pair_000028 ssim=0.7292279601097107
[2021-05-21 01:50:07,138][__main__][INFO] - Pair: pair_000029 l1=0.0348174162209034
[2021-05-21 01:50:07,140][__main__][INFO] - Pair: pair_000029 l1_masked=0.037821464240550995
[2021-05-21 01:50:07,142][__main__][INFO] - Pair: pair_000029 psnr=22.436241149902344
[2021-05-21 01:50:07,145][__main__][INFO] - Pair: pair_000029 psnr_masked=22.076824188232422
[2021-05-21 01:50:07,163][__main__][INFO] - Pair: pair_000029 lpips=0.06249843165278435
[2021-05-21 01:50:07,348][__main__][INFO] - Pair: pair_000029 ssim=0.8552169799804688
[2021-05-21 01:50:07,382][__main__][INFO] - Pair: pair_000030 l1=0.034263499081134796
[2021-05-21 01:50:07,385][__main__][INFO] - Pair: pair_000030 l1_masked=0.03435536101460457
[2021-05-21 01:50:07,387][__main__][INFO] - Pair: pair_000030 psnr=23.61383819580078
[2021-05-21 01:50:07,389][__main__][INFO] - Pair: pair_000030 psnr_masked=23.602214813232422
[2021-05-21 01:50:07,407][__main__][INFO] - Pair: pair_000030 lpips=0.0971980094909668
[2021-05-21 01:50:07,589][__main__][INFO] - Pair: pair_000030 ssim=0.8430349230766296
[2021-05-21 01:50:07,624][__main__][INFO] - Pair: pair_000031 l1=0.02948024310171604
[2021-05-21 01:50:07,627][__main__][INFO] - Pair: pair_000031 l1_masked=0.029832616448402405
[2021-05-21 01:50:07,629][__main__][INFO] - Pair: pair_000031 psnr=22.742319107055664
[2021-05-21 01:50:07,632][__main__][INFO] - Pair: pair_000031 psnr_masked=22.690715789794922
[2021-05-21 01:50:07,649][__main__][INFO] - Pair: pair_000031 lpips=0.049990709871053696
[2021-05-21 01:50:07,832][__main__][INFO] - Pair: pair_000031 ssim=0.8828285932540894
[2021-05-21 01:50:07,877][__main__][INFO] - Pair: pair_000032 l1=0.05229515582323074
[2021-05-21 01:50:07,880][__main__][INFO] - Pair: pair_000032 l1_masked=0.052295152097940445
[2021-05-21 01:50:07,882][__main__][INFO] - Pair: pair_000032 psnr=20.6510009765625
[2021-05-21 01:50:07,884][__main__][INFO] - Pair: pair_000032 psnr_masked=20.6510009765625
[2021-05-21 01:50:07,902][__main__][INFO] - Pair: pair_000032 lpips=0.10425117611885071
[2021-05-21 01:50:08,086][__main__][INFO] - Pair: pair_000032 ssim=0.7998385429382324
[2021-05-21 01:50:08,119][__main__][INFO] - Pair: pair_000033 l1=0.10470200330018997
[2021-05-21 01:50:08,122][__main__][INFO] - Pair: pair_000033 l1_masked=0.18964490294456482
[2021-05-21 01:50:08,123][__main__][INFO] - Pair: pair_000033 psnr=14.26801872253418
[2021-05-21 01:50:08,126][__main__][INFO] - Pair: pair_000033 psnr_masked=11.688157081604004
[2021-05-21 01:50:08,144][__main__][INFO] - Pair: pair_000033 lpips=0.2851780951023102
[2021-05-21 01:50:08,328][__main__][INFO] - Pair: pair_000033 ssim=0.6326429843902588
[2021-05-21 01:50:08,377][__main__][INFO] - Pair: pair_000034 l1=0.2030617594718933
[2021-05-21 01:50:08,380][__main__][INFO] - Pair: pair_000034 l1_masked=0.22688263654708862
[2021-05-21 01:50:08,381][__main__][INFO] - Pair: pair_000034 psnr=11.24645709991455
[2021-05-21 01:50:08,384][__main__][INFO] - Pair: pair_000034 psnr_masked=10.764726638793945
[2021-05-21 01:50:08,402][__main__][INFO] - Pair: pair_000034 lpips=0.6285045146942139
[2021-05-21 01:50:08,586][__main__][INFO] - Pair: pair_000034 ssim=0.5733295679092407
[2021-05-21 01:50:08,617][__main__][INFO] - Pair: pair_000035 l1=0.029268035665154457
[2021-05-21 01:50:08,620][__main__][INFO] - Pair: pair_000035 l1_masked=0.2347775101661682
[2021-05-21 01:50:08,622][__main__][INFO] - Pair: pair_000035 psnr=19.69576072692871
[2021-05-21 01:50:08,625][__main__][INFO] - Pair: pair_000035 psnr_masked=10.653129577636719
[2021-05-21 01:50:08,642][__main__][INFO] - Pair: pair_000035 lpips=0.14800184965133667
[2021-05-21 01:50:08,826][__main__][INFO] - Pair: pair_000035 ssim=0.8958943486213684
[2021-05-21 01:50:08,877][__main__][INFO] - Pair: pair_000036 l1=0.10246475785970688
[2021-05-21 01:50:08,881][__main__][INFO] - Pair: pair_000036 l1_masked=0.10371757298707962
[2021-05-21 01:50:08,882][__main__][INFO] - Pair: pair_000036 psnr=15.4378662109375
[2021-05-21 01:50:08,885][__main__][INFO] - Pair: pair_000036 psnr_masked=15.385088920593262
[2021-05-21 01:50:08,903][__main__][INFO] - Pair: pair_000036 lpips=0.259238600730896
[2021-05-21 01:50:09,088][__main__][INFO] - Pair: pair_000036 ssim=0.5548573136329651
[2021-05-21 01:50:09,124][__main__][INFO] - Pair: pair_000037 l1=0.031832534819841385
[2021-05-21 01:50:09,126][__main__][INFO] - Pair: pair_000037 l1_masked=0.03299401327967644
[2021-05-21 01:50:09,128][__main__][INFO] - Pair: pair_000037 psnr=23.244510650634766
[2021-05-21 01:50:09,131][__main__][INFO] - Pair: pair_000037 psnr_masked=23.0888729095459
[2021-05-21 01:50:09,150][__main__][INFO] - Pair: pair_000037 lpips=0.0652366578578949
[2021-05-21 01:50:09,336][__main__][INFO] - Pair: pair_000037 ssim=0.8873903155326843
[2021-05-21 01:50:09,377][__main__][INFO] - Pair: pair_000038 l1=0.0028446910437196493
[2021-05-21 01:50:09,380][__main__][INFO] - Pair: pair_000038 l1_masked=0.3495556116104126
[2021-05-21 01:50:09,381][__main__][INFO] - Pair: pair_000038 psnr=28.907155990600586
[2021-05-21 01:50:09,384][__main__][INFO] - Pair: pair_000038 psnr_masked=8.012341499328613
[2021-05-21 01:50:09,402][__main__][INFO] - Pair: pair_000038 lpips=0.02573106810450554
[2021-05-21 01:50:09,586][__main__][INFO] - Pair: pair_000038 ssim=0.9929316639900208
[2021-05-21 01:50:09,620][__main__][INFO] - Pair: pair_000039 l1=0.028199179098010063
[2021-05-21 01:50:09,622][__main__][INFO] - Pair: pair_000039 l1_masked=0.03616814315319061
[2021-05-21 01:50:09,624][__main__][INFO] - Pair: pair_000039 psnr=24.553041458129883
[2021-05-21 01:50:09,627][__main__][INFO] - Pair: pair_000039 psnr_masked=23.472145080566406
[2021-05-21 01:50:09,644][__main__][INFO] - Pair: pair_000039 lpips=0.08271727710962296
[2021-05-21 01:50:09,830][__main__][INFO] - Pair: pair_000039 ssim=0.8961473107337952
[2021-05-21 01:50:09,877][__main__][INFO] - Pair: pair_000040 l1=0.14130762219429016
[2021-05-21 01:50:09,880][__main__][INFO] - Pair: pair_000040 l1_masked=0.2907131314277649
[2021-05-21 01:50:09,882][__main__][INFO] - Pair: pair_000040 psnr=11.935895919799805
[2021-05-21 01:50:09,884][__main__][INFO] - Pair: pair_000040 psnr_masked=8.80290412902832
[2021-05-21 01:50:09,902][__main__][INFO] - Pair: pair_000040 lpips=0.4491601586341858
[2021-05-21 01:50:10,088][__main__][INFO] - Pair: pair_000040 ssim=0.5989721417427063
[2021-05-21 01:50:10,149][__main__][INFO] - Pair: pair_000042 l1=0.11464328318834305
[2021-05-21 01:50:10,152][__main__][INFO] - Pair: pair_000042 l1_masked=0.24355149269104004
[2021-05-21 01:50:10,153][__main__][INFO] - Pair: pair_000042 psnr=13.115543365478516
[2021-05-21 01:50:10,156][__main__][INFO] - Pair: pair_000042 psnr_masked=9.843121528625488
[2021-05-21 01:50:10,174][__main__][INFO] - Pair: pair_000042 lpips=0.30601590871810913
[2021-05-21 01:50:10,359][__main__][INFO] - Pair: pair_000042 ssim=0.6709639430046082
[2021-05-21 01:50:10,393][__main__][INFO] - Pair: pair_000043 l1=0.019992876797914505
[2021-05-21 01:50:10,395][__main__][INFO] - Pair: pair_000043 l1_masked=0.020141568034887314
[2021-05-21 01:50:10,397][__main__][INFO] - Pair: pair_000043 psnr=25.735515594482422
[2021-05-21 01:50:10,400][__main__][INFO] - Pair: pair_000043 psnr_masked=25.703336715698242
[2021-05-21 01:50:10,417][__main__][INFO] - Pair: pair_000043 lpips=0.04474972188472748
[2021-05-21 01:50:10,599][__main__][INFO] - Pair: pair_000043 ssim=0.9101816415786743
[2021-05-21 01:50:10,633][__main__][INFO] - Pair: pair_000044 l1=0.015679650008678436
[2021-05-21 01:50:10,636][__main__][INFO] - Pair: pair_000044 l1_masked=0.015733975917100906
[2021-05-21 01:50:10,638][__main__][INFO] - Pair: pair_000044 psnr=28.612462997436523
[2021-05-21 01:50:10,640][__main__][INFO] - Pair: pair_000044 psnr_masked=28.597440719604492
[2021-05-21 01:50:10,658][__main__][INFO] - Pair: pair_000044 lpips=0.06363316625356674
[2021-05-21 01:50:10,814][__main__][INFO] - Pair: pair_000044 ssim=0.9324890375137329
[2021-05-21 01:50:10,896][__main__][INFO] - Pair: pair_000047 l1=0.03670022636651993
[2021-05-21 01:50:10,899][__main__][INFO] - Pair: pair_000047 l1_masked=0.045732926577329636
