[2021-05-20 18:37:36,992][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:37:49,295][__main__][INFO] - Pair: pair_000014 psnr=10.368608474731445
[2021-05-20 18:37:49,298][__main__][INFO] - Pair: pair_000014 psnr_masked=10.368608474731445
[2021-05-20 18:37:49,319][__main__][INFO] - Pair: pair_000014 lpips=0.7566055059432983
[2021-05-20 18:37:49,507][__main__][INFO] - Pair: pair_000014 ssim=0.40817826986312866
[2021-05-20 18:37:49,538][__main__][INFO] - Pair: pair_000015 l1=0.08153422176837921
[2021-05-20 18:37:49,542][__main__][INFO] - Pair: pair_000015 l1_masked=0.08221282809972763
[2021-05-20 18:37:49,544][__main__][INFO] - Pair: pair_000015 psnr=18.03873634338379
[2021-05-20 18:37:49,547][__main__][INFO] - Pair: pair_000015 psnr_masked=18.00274085998535
[2021-05-20 18:37:49,571][__main__][INFO] - Pair: pair_000015 lpips=0.2114674597978592
[2021-05-20 18:37:49,754][__main__][INFO] - Pair: pair_000015 ssim=0.5332268476486206
[2021-05-20 18:37:49,779][__main__][INFO] - Pair: pair_000016 l1=0.17636673152446747
[2021-05-20 18:37:49,782][__main__][INFO] - Pair: pair_000016 l1_masked=0.1764097809791565
[2021-05-20 18:37:49,784][__main__][INFO] - Pair: pair_000016 psnr=12.130430221557617
[2021-05-20 18:37:49,787][__main__][INFO] - Pair: pair_000016 psnr_masked=12.129369735717773
[2021-05-20 18:37:49,803][__main__][INFO] - Pair: pair_000016 lpips=0.45615309476852417
[2021-05-20 18:37:49,949][__main__][INFO] - Pair: pair_000016 ssim=0.3916783034801483
[2021-05-20 18:37:49,974][__main__][INFO] - Pair: pair_000017 l1=0.19410207867622375
[2021-05-20 18:37:49,977][__main__][INFO] - Pair: pair_000017 l1_masked=0.19410206377506256
[2021-05-20 18:37:49,978][__main__][INFO] - Pair: pair_000017 psnr=12.134685516357422
[2021-05-20 18:37:49,981][__main__][INFO] - Pair: pair_000017 psnr_masked=12.134686470031738
[2021-05-20 18:37:49,998][__main__][INFO] - Pair: pair_000017 lpips=0.6629320979118347
[2021-05-20 18:37:50,140][__main__][INFO] - Pair: pair_000017 ssim=0.49195778369903564
[2021-05-20 18:37:50,168][__main__][INFO] - Pair: pair_000018 l1=0.13922718167304993
[2021-05-20 18:37:50,170][__main__][INFO] - Pair: pair_000018 l1_masked=0.13929033279418945
[2021-05-20 18:37:50,172][__main__][INFO] - Pair: pair_000018 psnr=13.72154426574707
[2021-05-20 18:37:50,175][__main__][INFO] - Pair: pair_000018 psnr_masked=13.719575881958008
[2021-05-20 18:37:50,192][__main__][INFO] - Pair: pair_000018 lpips=0.3013105094432831
[2021-05-20 18:37:50,336][__main__][INFO] - Pair: pair_000018 ssim=0.3966894745826721
[2021-05-20 18:37:50,360][__main__][INFO] - Pair: pair_000019 l1=0.19718657433986664
[2021-05-20 18:37:50,363][__main__][INFO] - Pair: pair_000019 l1_masked=0.19718655943870544
[2021-05-20 18:37:50,365][__main__][INFO] - Pair: pair_000019 psnr=11.866935729980469
[2021-05-20 18:37:50,368][__main__][INFO] - Pair: pair_000019 psnr_masked=11.866935729980469
[2021-05-20 18:37:50,386][__main__][INFO] - Pair: pair_000019 lpips=0.5805066823959351
[2021-05-20 18:37:50,548][__main__][INFO] - Pair: pair_000019 ssim=0.310758113861084
[2021-05-20 18:37:50,572][__main__][INFO] - Pair: pair_000020 l1=0.2409680187702179
[2021-05-20 18:37:50,574][__main__][INFO] - Pair: pair_000020 l1_masked=0.2410072386264801
[2021-05-20 18:37:50,576][__main__][INFO] - Pair: pair_000020 psnr=10.843406677246094
[2021-05-20 18:37:50,579][__main__][INFO] - Pair: pair_000020 psnr_masked=10.842700004577637
[2021-05-20 18:37:50,596][__main__][INFO] - Pair: pair_000020 lpips=0.8174977898597717
[2021-05-20 18:37:50,739][__main__][INFO] - Pair: pair_000020 ssim=0.40355437994003296
[2021-05-20 18:37:50,762][__main__][INFO] - Pair: pair_000021 l1=0.22320912778377533
[2021-05-20 18:37:50,764][__main__][INFO] - Pair: pair_000021 l1_masked=0.22320911288261414
[2021-05-20 18:37:50,766][__main__][INFO] - Pair: pair_000021 psnr=10.478812217712402
[2021-05-20 18:37:50,769][__main__][INFO] - Pair: pair_000021 psnr_masked=10.478813171386719
[2021-05-20 18:37:50,785][__main__][INFO] - Pair: pair_000021 lpips=0.5768555998802185
[2021-05-20 18:37:50,945][__main__][INFO] - Pair: pair_000021 ssim=0.3344627022743225
[2021-05-20 18:37:50,970][__main__][INFO] - Pair: pair_000022 l1=0.17520955204963684
[2021-05-20 18:37:50,973][__main__][INFO] - Pair: pair_000022 l1_masked=0.17520955204963684
[2021-05-20 18:37:50,975][__main__][INFO] - Pair: pair_000022 psnr=12.076157569885254
[2021-05-20 18:37:50,977][__main__][INFO] - Pair: pair_000022 psnr_masked=12.07615852355957
[2021-05-20 18:37:50,994][__main__][INFO] - Pair: pair_000022 lpips=0.5470384955406189
[2021-05-20 18:37:51,139][__main__][INFO] - Pair: pair_000022 ssim=0.4279248118400574
[2021-05-20 18:37:51,161][__main__][INFO] - Pair: pair_000023 l1=0.09134531766176224
[2021-05-20 18:37:51,163][__main__][INFO] - Pair: pair_000023 l1_masked=0.09427835792303085
[2021-05-20 18:37:51,165][__main__][INFO] - Pair: pair_000023 psnr=16.246910095214844
[2021-05-20 18:37:51,168][__main__][INFO] - Pair: pair_000023 psnr_masked=16.10965347290039
[2021-05-20 18:37:51,184][__main__][INFO] - Pair: pair_000023 lpips=0.20277202129364014
[2021-05-20 18:37:51,329][__main__][INFO] - Pair: pair_000023 ssim=0.6906144022941589
[2021-05-20 18:37:51,353][__main__][INFO] - Pair: pair_000024 l1=0.1427828073501587
[2021-05-20 18:37:51,356][__main__][INFO] - Pair: pair_000024 l1_masked=0.1428425908088684
[2021-05-20 18:37:51,358][__main__][INFO] - Pair: pair_000024 psnr=12.963979721069336
[2021-05-20 18:37:51,361][__main__][INFO] - Pair: pair_000024 psnr_masked=12.96216106414795
[2021-05-20 18:37:51,377][__main__][INFO] - Pair: pair_000024 lpips=0.3733602464199066
[2021-05-20 18:37:51,531][__main__][INFO] - Pair: pair_000024 ssim=0.41386306285858154
[2021-05-20 18:37:51,557][__main__][INFO] - Pair: pair_000025 l1=0.08238179236650467
[2021-05-20 18:37:51,560][__main__][INFO] - Pair: pair_000025 l1_masked=0.082410529255867
[2021-05-20 18:37:51,561][__main__][INFO] - Pair: pair_000025 psnr=17.203704833984375
[2021-05-20 18:37:51,564][__main__][INFO] - Pair: pair_000025 psnr_masked=17.202190399169922
[2021-05-20 18:37:51,581][__main__][INFO] - Pair: pair_000025 lpips=0.278066486120224
[2021-05-20 18:37:51,726][__main__][INFO] - Pair: pair_000025 ssim=0.49150803685188293
[2021-05-20 18:37:51,750][__main__][INFO] - Pair: pair_000026 l1=0.21819721162319183
[2021-05-20 18:37:51,753][__main__][INFO] - Pair: pair_000026 l1_masked=0.21842828392982483
[2021-05-20 18:37:51,754][__main__][INFO] - Pair: pair_000026 psnr=10.779195785522461
[2021-05-20 18:37:51,757][__main__][INFO] - Pair: pair_000026 psnr_masked=10.774599075317383
[2021-05-20 18:37:51,774][__main__][INFO] - Pair: pair_000026 lpips=0.7076053619384766
[2021-05-20 18:37:51,929][__main__][INFO] - Pair: pair_000026 ssim=0.3559400141239166
[2021-05-20 18:37:51,952][__main__][INFO] - Pair: pair_000027 l1=0.061166856437921524
[2021-05-20 18:37:51,955][__main__][INFO] - Pair: pair_000027 l1_masked=0.061166852712631226
[2021-05-20 18:37:51,957][__main__][INFO] - Pair: pair_000027 psnr=20.002269744873047
[2021-05-20 18:37:51,960][__main__][INFO] - Pair: pair_000027 psnr_masked=20.002269744873047
[2021-05-20 18:37:51,978][__main__][INFO] - Pair: pair_000027 lpips=0.2007591426372528
[2021-05-20 18:37:52,125][__main__][INFO] - Pair: pair_000027 ssim=0.6539242267608643
[2021-05-20 18:37:52,151][__main__][INFO] - Pair: pair_000028 l1=0.07672219723463058
[2021-05-20 18:37:52,153][__main__][INFO] - Pair: pair_000028 l1_masked=0.0767650306224823
[2021-05-20 18:37:52,155][__main__][INFO] - Pair: pair_000028 psnr=16.936649322509766
[2021-05-20 18:37:52,158][__main__][INFO] - Pair: pair_000028 psnr_masked=16.93422508239746
[2021-05-20 18:37:52,175][__main__][INFO] - Pair: pair_000028 lpips=0.1974833905696869
[2021-05-20 18:37:52,353][__main__][INFO] - Pair: pair_000028 ssim=0.6681241989135742
[2021-05-20 18:37:52,382][__main__][INFO] - Pair: pair_000029 l1=0.061746228486299515
[2021-05-20 18:37:52,385][__main__][INFO] - Pair: pair_000029 l1_masked=0.061746224761009216
[2021-05-20 18:37:52,387][__main__][INFO] - Pair: pair_000029 psnr=18.381832122802734
[2021-05-20 18:37:52,391][__main__][INFO] - Pair: pair_000029 psnr_masked=18.381832122802734
[2021-05-20 18:37:52,408][__main__][INFO] - Pair: pair_000029 lpips=0.15330909192562103
[2021-05-20 18:37:52,553][__main__][INFO] - Pair: pair_000029 ssim=0.7124698162078857
[2021-05-20 18:37:52,577][__main__][INFO] - Pair: pair_000030 l1=0.03850027173757553
[2021-05-20 18:37:52,580][__main__][INFO] - Pair: pair_000030 l1_masked=0.03857921063899994
[2021-05-20 18:37:52,582][__main__][INFO] - Pair: pair_000030 psnr=22.419296264648438
[2021-05-20 18:37:52,585][__main__][INFO] - Pair: pair_000030 psnr_masked=22.410396575927734
[2021-05-20 18:37:52,603][__main__][INFO] - Pair: pair_000030 lpips=0.11781609803438187
[2021-05-20 18:37:52,748][__main__][INFO] - Pair: pair_000030 ssim=0.8328732252120972
[2021-05-20 18:37:52,772][__main__][INFO] - Pair: pair_000031 l1=0.04578936845064163
[2021-05-20 18:37:52,775][__main__][INFO] - Pair: pair_000031 l1_masked=0.04578936845064163
[2021-05-20 18:37:52,777][__main__][INFO] - Pair: pair_000031 psnr=20.591503143310547
[2021-05-20 18:37:52,780][__main__][INFO] - Pair: pair_000031 psnr_masked=20.591503143310547
[2021-05-20 18:37:52,797][__main__][INFO] - Pair: pair_000031 lpips=0.10844308882951736
[2021-05-20 18:37:52,952][__main__][INFO] - Pair: pair_000031 ssim=0.7894585728645325
[2021-05-20 18:37:52,975][__main__][INFO] - Pair: pair_000032 l1=0.08834263682365417
[2021-05-20 18:37:52,978][__main__][INFO] - Pair: pair_000032 l1_masked=0.08834262937307358
[2021-05-20 18:37:52,980][__main__][INFO] - Pair: pair_000032 psnr=16.45341682434082
[2021-05-20 18:37:52,983][__main__][INFO] - Pair: pair_000032 psnr_masked=16.45341682434082
[2021-05-20 18:37:53,001][__main__][INFO] - Pair: pair_000032 lpips=0.19188901782035828
[2021-05-20 18:37:53,179][__main__][INFO] - Pair: pair_000032 ssim=0.5980879068374634
[2021-05-20 18:37:53,204][__main__][INFO] - Pair: pair_000033 l1=0.2296103686094284
[2021-05-20 18:37:53,206][__main__][INFO] - Pair: pair_000033 l1_masked=0.2296237051486969
[2021-05-20 18:37:53,208][__main__][INFO] - Pair: pair_000033 psnr=10.859380722045898
[2021-05-20 18:37:53,211][__main__][INFO] - Pair: pair_000033 psnr_masked=10.85912799835205
[2021-05-20 18:37:53,228][__main__][INFO] - Pair: pair_000033 lpips=0.6477058529853821
[2021-05-20 18:37:53,372][__main__][INFO] - Pair: pair_000033 ssim=0.28517597913742065
[2021-05-20 18:37:53,396][__main__][INFO] - Pair: pair_000034 l1=0.22378450632095337
[2021-05-20 18:37:53,399][__main__][INFO] - Pair: pair_000034 l1_masked=0.22378449141979218
[2021-05-20 18:37:53,401][__main__][INFO] - Pair: pair_000034 psnr=10.725584030151367
[2021-05-20 18:37:53,404][__main__][INFO] - Pair: pair_000034 psnr_masked=10.725584030151367
[2021-05-20 18:37:53,450][__main__][INFO] - Pair: pair_000034 lpips=0.6679742932319641
[2021-05-20 18:37:53,628][__main__][INFO] - Pair: pair_000034 ssim=0.514415442943573
[2021-05-20 18:37:53,652][__main__][INFO] - Pair: pair_000035 l1=0.20067867636680603
[2021-05-20 18:37:53,654][__main__][INFO] - Pair: pair_000035 l1_masked=0.20067866146564484
[2021-05-20 18:37:53,656][__main__][INFO] - Pair: pair_000035 psnr=12.38998031616211
[2021-05-20 18:37:53,659][__main__][INFO] - Pair: pair_000035 psnr_masked=12.38998031616211
[2021-05-20 18:37:53,675][__main__][INFO] - Pair: pair_000035 lpips=0.8970534801483154
[2021-05-20 18:37:53,822][__main__][INFO] - Pair: pair_000035 ssim=0.28362587094306946
[2021-05-20 18:37:53,847][__main__][INFO] - Pair: pair_000036 l1=0.1770949810743332
[2021-05-20 18:37:53,850][__main__][INFO] - Pair: pair_000036 l1_masked=0.1794651448726654
[2021-05-20 18:37:53,851][__main__][INFO] - Pair: pair_000036 psnr=11.795452117919922
[2021-05-20 18:37:53,854][__main__][INFO] - Pair: pair_000036 psnr_masked=11.737713813781738
[2021-05-20 18:37:53,872][__main__][INFO] - Pair: pair_000036 lpips=0.4747145175933838
[2021-05-20 18:37:54,019][__main__][INFO] - Pair: pair_000036 ssim=0.4320305287837982
[2021-05-20 18:37:54,041][__main__][INFO] - Pair: pair_000037 l1=0.09094464033842087
[2021-05-20 18:37:54,045][__main__][INFO] - Pair: pair_000037 l1_masked=0.09094464033842087
[2021-05-20 18:37:54,047][__main__][INFO] - Pair: pair_000037 psnr=16.19617462158203
[2021-05-20 18:37:54,050][__main__][INFO] - Pair: pair_000037 psnr_masked=16.19617462158203
[2021-05-20 18:37:54,069][__main__][INFO] - Pair: pair_000037 lpips=0.16892598569393158
[2021-05-20 18:37:54,232][__main__][INFO] - Pair: pair_000037 ssim=0.5624596476554871
[2021-05-20 18:37:54,254][__main__][INFO] - Pair: pair_000038 l1=0.30403652787208557
[2021-05-20 18:37:54,257][__main__][INFO] - Pair: pair_000038 l1_masked=0.30403652787208557
[2021-05-20 18:37:54,258][__main__][INFO] - Pair: pair_000038 psnr=9.195148468017578
[2021-05-20 18:37:54,261][__main__][INFO] - Pair: pair_000038 psnr_masked=9.195148468017578
[2021-05-20 18:37:54,278][__main__][INFO] - Pair: pair_000038 lpips=0.975085973739624
[2021-05-20 18:37:54,429][__main__][INFO] - Pair: pair_000038 ssim=0.3621075451374054
[2021-05-20 18:37:54,453][__main__][INFO] - Pair: pair_000039 l1=0.08788864314556122
[2021-05-20 18:37:54,456][__main__][INFO] - Pair: pair_000039 l1_masked=0.08798171579837799
[2021-05-20 18:37:54,458][__main__][INFO] - Pair: pair_000039 psnr=16.421525955200195
[2021-05-20 18:37:54,461][__main__][INFO] - Pair: pair_000039 psnr_masked=16.416929244995117
[2021-05-20 18:37:54,477][__main__][INFO] - Pair: pair_000039 lpips=0.21976585686206818
[2021-05-20 18:37:54,624][__main__][INFO] - Pair: pair_000039 ssim=0.6327016353607178
[2021-05-20 18:37:54,648][__main__][INFO] - Pair: pair_000040 l1=0.25243133306503296
[2021-05-20 18:37:54,651][__main__][INFO] - Pair: pair_000040 l1_masked=0.25268101692199707
[2021-05-20 18:37:54,652][__main__][INFO] - Pair: pair_000040 psnr=10.477497100830078
[2021-05-20 18:37:54,655][__main__][INFO] - Pair: pair_000040 psnr_masked=10.473203659057617
[2021-05-20 18:37:54,673][__main__][INFO] - Pair: pair_000040 lpips=0.7093271017074585
[2021-05-20 18:37:54,831][__main__][INFO] - Pair: pair_000040 ssim=0.28467586636543274
[2021-05-20 18:37:54,853][__main__][INFO] - Pair: pair_000041 l1=0.3110997676849365
[2021-05-20 18:37:54,856][__main__][INFO] - Pair: pair_000041 l1_masked=0.314714640378952
[2021-05-20 18:37:54,857][__main__][INFO] - Pair: pair_000041 psnr=8.250777244567871
[2021-05-20 18:37:54,860][__main__][INFO] - Pair: pair_000041 psnr_masked=8.200604438781738
[2021-05-20 18:37:54,877][__main__][INFO] - Pair: pair_000041 lpips=0.8148608207702637
[2021-05-20 18:37:55,024][__main__][INFO] - Pair: pair_000041 ssim=0.30158185958862305
[2021-05-20 18:37:55,048][__main__][INFO] - Pair: pair_000042 l1=0.2770678699016571
[2021-05-20 18:37:55,050][__main__][INFO] - Pair: pair_000042 l1_masked=0.2770710587501526
[2021-05-20 18:37:55,052][__main__][INFO] - Pair: pair_000042 psnr=9.427847862243652
[2021-05-20 18:37:55,055][__main__][INFO] - Pair: pair_000042 psnr_masked=9.427797317504883
[2021-05-20 18:37:55,072][__main__][INFO] - Pair: pair_000042 lpips=0.6676215529441833
[2021-05-20 18:37:55,214][__main__][INFO] - Pair: pair_000042 ssim=0.4228777289390564
[2021-05-20 18:37:55,238][__main__][INFO] - Pair: pair_000043 l1=0.0559275820851326
[2021-05-20 18:37:55,241][__main__][INFO] - Pair: pair_000043 l1_masked=0.0559275783598423
[2021-05-20 18:37:55,242][__main__][INFO] - Pair: pair_000043 psnr=18.734453201293945
[2021-05-20 18:37:55,245][__main__][INFO] - Pair: pair_000043 psnr_masked=18.734453201293945
[2021-05-20 18:37:55,262][__main__][INFO] - Pair: pair_000043 lpips=0.15538257360458374
[2021-05-20 18:37:55,404][__main__][INFO] - Pair: pair_000043 ssim=0.721502959728241
[2021-05-20 18:37:55,446][__main__][INFO] - Pair: pair_000044 l1=0.03567960858345032
[2021-05-20 18:37:55,449][__main__][INFO] - Pair: pair_000044 l1_masked=0.03567960485816002
[2021-05-20 18:37:55,450][__main__][INFO] - Pair: pair_000044 psnr=22.682207107543945
[2021-05-20 18:37:55,453][__main__][INFO] - Pair: pair_000044 psnr_masked=22.682207107543945
