[2021-05-21 01:57:34,020][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:57:43,653][__main__][INFO] - Pair: pair_000005 psnr=17.335494995117188
[2021-05-21 01:57:43,656][__main__][INFO] - Pair: pair_000005 psnr_masked=17.146339416503906
[2021-05-21 01:57:43,673][__main__][INFO] - Pair: pair_000005 lpips=0.2757225036621094
[2021-05-21 01:57:43,829][__main__][INFO] - Pair: pair_000005 ssim=0.7501990795135498
[2021-05-21 01:57:43,871][__main__][INFO] - Pair: pair_000006 l1=0.10016349703073502
[2021-05-21 01:57:43,874][__main__][INFO] - Pair: pair_000006 l1_masked=0.10088597983121872
[2021-05-21 01:57:43,876][__main__][INFO] - Pair: pair_000006 psnr=14.962461471557617
[2021-05-21 01:57:43,878][__main__][INFO] - Pair: pair_000006 psnr_masked=14.93124771118164
[2021-05-21 01:57:43,896][__main__][INFO] - Pair: pair_000006 lpips=0.30534425377845764
[2021-05-21 01:57:44,049][__main__][INFO] - Pair: pair_000006 ssim=0.5854226350784302
[2021-05-21 01:57:44,082][__main__][INFO] - Pair: pair_000007 l1=0.028052115812897682
[2021-05-21 01:57:44,085][__main__][INFO] - Pair: pair_000007 l1_masked=0.15116718411445618
[2021-05-21 01:57:44,086][__main__][INFO] - Pair: pair_000007 psnr=21.933286666870117
[2021-05-21 01:57:44,089][__main__][INFO] - Pair: pair_000007 psnr_masked=14.618366241455078
[2021-05-21 01:57:44,106][__main__][INFO] - Pair: pair_000007 lpips=0.14737021923065186
[2021-05-21 01:57:44,271][__main__][INFO] - Pair: pair_000007 ssim=0.8882518410682678
[2021-05-21 01:57:44,304][__main__][INFO] - Pair: pair_000008 l1=0.10135362297296524
[2021-05-21 01:57:44,307][__main__][INFO] - Pair: pair_000008 l1_masked=0.22442549467086792
[2021-05-21 01:57:44,309][__main__][INFO] - Pair: pair_000008 psnr=14.16668701171875
[2021-05-21 01:57:44,312][__main__][INFO] - Pair: pair_000008 psnr_masked=10.714357376098633
[2021-05-21 01:57:44,329][__main__][INFO] - Pair: pair_000008 lpips=0.3005470931529999
[2021-05-21 01:57:44,488][__main__][INFO] - Pair: pair_000008 ssim=0.6978535056114197
[2021-05-21 01:57:44,521][__main__][INFO] - Pair: pair_000009 l1=0.06414083391427994
[2021-05-21 01:57:44,524][__main__][INFO] - Pair: pair_000009 l1_masked=0.2293551117181778
[2021-05-21 01:57:44,526][__main__][INFO] - Pair: pair_000009 psnr=16.544635772705078
[2021-05-21 01:57:44,529][__main__][INFO] - Pair: pair_000009 psnr_masked=11.01089859008789
[2021-05-21 01:57:44,550][__main__][INFO] - Pair: pair_000009 lpips=0.18759681284427643
[2021-05-21 01:57:44,705][__main__][INFO] - Pair: pair_000009 ssim=0.8900124430656433
[2021-05-21 01:57:44,744][__main__][INFO] - Pair: pair_000010 l1=0.10913163423538208
[2021-05-21 01:57:44,747][__main__][INFO] - Pair: pair_000010 l1_masked=0.12870807945728302
[2021-05-21 01:57:44,749][__main__][INFO] - Pair: pair_000010 psnr=15.072437286376953
[2021-05-21 01:57:44,752][__main__][INFO] - Pair: pair_000010 psnr_masked=14.355886459350586
[2021-05-21 01:57:44,772][__main__][INFO] - Pair: pair_000010 lpips=0.3929167091846466
[2021-05-21 01:57:44,945][__main__][INFO] - Pair: pair_000010 ssim=0.5728411078453064
[2021-05-21 01:57:44,977][__main__][INFO] - Pair: pair_000011 l1=0.14681865274906158
[2021-05-21 01:57:44,980][__main__][INFO] - Pair: pair_000011 l1_masked=0.17786474525928497
[2021-05-21 01:57:44,981][__main__][INFO] - Pair: pair_000011 psnr=12.165287017822266
[2021-05-21 01:57:44,984][__main__][INFO] - Pair: pair_000011 psnr_masked=11.33220100402832
[2021-05-21 01:57:44,998][__main__][INFO] - Pair: pair_000011 lpips=0.41491997241973877
[2021-05-21 01:57:45,142][__main__][INFO] - Pair: pair_000011 ssim=0.5661178231239319
[2021-05-21 01:57:45,173][__main__][INFO] - Pair: pair_000012 l1=0.05851692333817482
[2021-05-21 01:57:45,176][__main__][INFO] - Pair: pair_000012 l1_masked=0.2864927649497986
[2021-05-21 01:57:45,177][__main__][INFO] - Pair: pair_000012 psnr=16.29617691040039
[2021-05-21 01:57:45,180][__main__][INFO] - Pair: pair_000012 psnr_masked=9.397855758666992
[2021-05-21 01:57:45,194][__main__][INFO] - Pair: pair_000012 lpips=0.18800625205039978
[2021-05-21 01:57:45,335][__main__][INFO] - Pair: pair_000012 ssim=0.8423339128494263
[2021-05-21 01:57:45,377][__main__][INFO] - Pair: pair_000013 l1=0.13027240335941315
[2021-05-21 01:57:45,380][__main__][INFO] - Pair: pair_000013 l1_masked=0.17244286835193634
[2021-05-21 01:57:45,382][__main__][INFO] - Pair: pair_000013 psnr=14.414846420288086
[2021-05-21 01:57:45,384][__main__][INFO] - Pair: pair_000013 psnr_masked=13.196918487548828
[2021-05-21 01:57:45,399][__main__][INFO] - Pair: pair_000013 lpips=0.4570748805999756
[2021-05-21 01:57:45,542][__main__][INFO] - Pair: pair_000013 ssim=0.6168414950370789
[2021-05-21 01:57:45,573][__main__][INFO] - Pair: pair_000014 l1=0.06992137432098389
[2021-05-21 01:57:45,576][__main__][INFO] - Pair: pair_000014 l1_masked=0.08425357192754745
[2021-05-21 01:57:45,577][__main__][INFO] - Pair: pair_000014 psnr=17.562782287597656
[2021-05-21 01:57:45,580][__main__][INFO] - Pair: pair_000014 psnr_masked=16.75299835205078
[2021-05-21 01:57:45,594][__main__][INFO] - Pair: pair_000014 lpips=0.17786116898059845
[2021-05-21 01:57:45,737][__main__][INFO] - Pair: pair_000014 ssim=0.7621147036552429
[2021-05-21 01:57:45,769][__main__][INFO] - Pair: pair_000015 l1=0.2047610729932785
[2021-05-21 01:57:45,771][__main__][INFO] - Pair: pair_000015 l1_masked=0.2047610729932785
[2021-05-21 01:57:45,773][__main__][INFO] - Pair: pair_000015 psnr=12.154499053955078
[2021-05-21 01:57:45,776][__main__][INFO] - Pair: pair_000015 psnr_masked=12.154499053955078
[2021-05-21 01:57:45,790][__main__][INFO] - Pair: pair_000015 lpips=0.7095068097114563
[2021-05-21 01:57:45,935][__main__][INFO] - Pair: pair_000015 ssim=0.5759343504905701
[2021-05-21 01:57:45,967][__main__][INFO] - Pair: pair_000016 l1=0.10030751675367355
[2021-05-21 01:57:45,969][__main__][INFO] - Pair: pair_000016 l1_masked=0.17979975044727325
[2021-05-21 01:57:45,970][__main__][INFO] - Pair: pair_000016 psnr=14.966989517211914
[2021-05-21 01:57:45,973][__main__][INFO] - Pair: pair_000016 psnr_masked=12.432433128356934
[2021-05-21 01:57:45,987][__main__][INFO] - Pair: pair_000016 lpips=0.366868793964386
[2021-05-21 01:57:46,128][__main__][INFO] - Pair: pair_000016 ssim=0.6819636821746826
[2021-05-21 01:57:46,159][__main__][INFO] - Pair: pair_000017 l1=0.06948645412921906
[2021-05-21 01:57:46,162][__main__][INFO] - Pair: pair_000017 l1_masked=0.15484718978405
[2021-05-21 01:57:46,163][__main__][INFO] - Pair: pair_000017 psnr=16.966796875
[2021-05-21 01:57:46,166][__main__][INFO] - Pair: pair_000017 psnr_masked=13.486763000488281
[2021-05-21 01:57:46,180][__main__][INFO] - Pair: pair_000017 lpips=0.3253664970397949
[2021-05-21 01:57:46,322][__main__][INFO] - Pair: pair_000017 ssim=0.708410382270813
[2021-05-21 01:57:46,377][__main__][INFO] - Pair: pair_000018 l1=0.20541603863239288
[2021-05-21 01:57:46,380][__main__][INFO] - Pair: pair_000018 l1_masked=0.20841076970100403
[2021-05-21 01:57:46,381][__main__][INFO] - Pair: pair_000018 psnr=10.48888111114502
[2021-05-21 01:57:46,384][__main__][INFO] - Pair: pair_000018 psnr_masked=10.426023483276367
[2021-05-21 01:57:46,398][__main__][INFO] - Pair: pair_000018 lpips=0.48666098713874817
[2021-05-21 01:57:46,542][__main__][INFO] - Pair: pair_000018 ssim=0.4935902953147888
[2021-05-21 01:57:46,574][__main__][INFO] - Pair: pair_000019 l1=0.12262754142284393
[2021-05-21 01:57:46,576][__main__][INFO] - Pair: pair_000019 l1_masked=0.13165000081062317
[2021-05-21 01:57:46,578][__main__][INFO] - Pair: pair_000019 psnr=15.060481071472168
[2021-05-21 01:57:46,580][__main__][INFO] - Pair: pair_000019 psnr_masked=14.752151489257812
[2021-05-21 01:57:46,594][__main__][INFO] - Pair: pair_000019 lpips=0.49461543560028076
[2021-05-21 01:57:46,739][__main__][INFO] - Pair: pair_000019 ssim=0.6411755084991455
[2021-05-21 01:57:46,770][__main__][INFO] - Pair: pair_000020 l1=0.04567372053861618
[2021-05-21 01:57:46,773][__main__][INFO] - Pair: pair_000020 l1_masked=0.23186205327510834
[2021-05-21 01:57:46,775][__main__][INFO] - Pair: pair_000020 psnr=17.385366439819336
[2021-05-21 01:57:46,777][__main__][INFO] - Pair: pair_000020 psnr_masked=10.329733848571777
[2021-05-21 01:57:46,793][__main__][INFO] - Pair: pair_000020 lpips=0.13613608479499817
[2021-05-21 01:57:46,942][__main__][INFO] - Pair: pair_000020 ssim=0.9071477651596069
[2021-05-21 01:57:46,975][__main__][INFO] - Pair: pair_000021 l1=0.06750285625457764
[2021-05-21 01:57:46,978][__main__][INFO] - Pair: pair_000021 l1_masked=0.07304105162620544
[2021-05-21 01:57:46,979][__main__][INFO] - Pair: pair_000021 psnr=19.129304885864258
[2021-05-21 01:57:46,981][__main__][INFO] - Pair: pair_000021 psnr_masked=18.786855697631836
[2021-05-21 01:57:46,995][__main__][INFO] - Pair: pair_000021 lpips=0.2200372815132141
[2021-05-21 01:57:47,144][__main__][INFO] - Pair: pair_000021 ssim=0.7678076028823853
[2021-05-21 01:57:47,182][__main__][INFO] - Pair: pair_000022 l1=0.07218903303146362
[2021-05-21 01:57:47,185][__main__][INFO] - Pair: pair_000022 l1_masked=0.07218902558088303
[2021-05-21 01:57:47,187][__main__][INFO] - Pair: pair_000022 psnr=17.934789657592773
[2021-05-21 01:57:47,190][__main__][INFO] - Pair: pair_000022 psnr_masked=17.934789657592773
[2021-05-21 01:57:47,207][__main__][INFO] - Pair: pair_000022 lpips=0.17082425951957703
[2021-05-21 01:57:47,372][__main__][INFO] - Pair: pair_000022 ssim=0.6631177067756653
[2021-05-21 01:57:47,430][__main__][INFO] - Pair: pair_000024 l1=0.13631169497966766
[2021-05-21 01:57:47,433][__main__][INFO] - Pair: pair_000024 l1_masked=0.13639414310455322
[2021-05-21 01:57:47,434][__main__][INFO] - Pair: pair_000024 psnr=14.2523775100708
[2021-05-21 01:57:47,437][__main__][INFO] - Pair: pair_000024 psnr_masked=14.249750137329102
[2021-05-21 01:57:47,451][__main__][INFO] - Pair: pair_000024 lpips=0.5038206577301025
[2021-05-21 01:57:47,596][__main__][INFO] - Pair: pair_000024 ssim=0.641201376914978
[2021-05-21 01:57:47,628][__main__][INFO] - Pair: pair_000025 l1=0.14196474850177765
[2021-05-21 01:57:47,631][__main__][INFO] - Pair: pair_000025 l1_masked=0.1437242031097412
[2021-05-21 01:57:47,632][__main__][INFO] - Pair: pair_000025 psnr=13.598736763000488
[2021-05-21 01:57:47,635][__main__][INFO] - Pair: pair_000025 psnr_masked=13.545242309570312
[2021-05-21 01:57:47,649][__main__][INFO] - Pair: pair_000025 lpips=0.32439497113227844
[2021-05-21 01:57:47,792][__main__][INFO] - Pair: pair_000025 ssim=0.4201488792896271
[2021-05-21 01:57:47,823][__main__][INFO] - Pair: pair_000026 l1=0.0706980749964714
[2021-05-21 01:57:47,826][__main__][INFO] - Pair: pair_000026 l1_masked=0.25987887382507324
[2021-05-21 01:57:47,827][__main__][INFO] - Pair: pair_000026 psnr=15.83806037902832
[2021-05-21 01:57:47,830][__main__][INFO] - Pair: pair_000026 psnr_masked=10.184425354003906
[2021-05-21 01:57:47,844][__main__][INFO] - Pair: pair_000026 lpips=0.2012338638305664
[2021-05-21 01:57:47,993][__main__][INFO] - Pair: pair_000026 ssim=0.8466314077377319
[2021-05-21 01:57:48,026][__main__][INFO] - Pair: pair_000027 l1=0.03731008619070053
[2021-05-21 01:57:48,029][__main__][INFO] - Pair: pair_000027 l1_masked=0.03742407634854317
[2021-05-21 01:57:48,030][__main__][INFO] - Pair: pair_000027 psnr=23.19866371154785
[2021-05-21 01:57:48,033][__main__][INFO] - Pair: pair_000027 psnr_masked=23.185415267944336
[2021-05-21 01:57:48,052][__main__][INFO] - Pair: pair_000027 lpips=0.09770426899194717
[2021-05-21 01:57:48,208][__main__][INFO] - Pair: pair_000027 ssim=0.854645311832428
[2021-05-21 01:57:48,239][__main__][INFO] - Pair: pair_000028 l1=0.07020435482263565
[2021-05-21 01:57:48,242][__main__][INFO] - Pair: pair_000028 l1_masked=0.10491681843996048
[2021-05-21 01:57:48,243][__main__][INFO] - Pair: pair_000028 psnr=18.606502532958984
[2021-05-21 01:57:48,246][__main__][INFO] - Pair: pair_000028 psnr_masked=16.861690521240234
[2021-05-21 01:57:48,260][__main__][INFO] - Pair: pair_000028 lpips=0.3543044924736023
[2021-05-21 01:57:48,409][__main__][INFO] - Pair: pair_000028 ssim=0.7503480315208435
[2021-05-21 01:57:48,442][__main__][INFO] - Pair: pair_000029 l1=0.17797692120075226
[2021-05-21 01:57:48,444][__main__][INFO] - Pair: pair_000029 l1_masked=0.1950521320104599
[2021-05-21 01:57:48,446][__main__][INFO] - Pair: pair_000029 psnr=11.905268669128418
[2021-05-21 01:57:48,449][__main__][INFO] - Pair: pair_000029 psnr_masked=11.507397651672363
[2021-05-21 01:57:48,463][__main__][INFO] - Pair: pair_000029 lpips=0.5202622413635254
[2021-05-21 01:57:48,622][__main__][INFO] - Pair: pair_000029 ssim=0.48246893286705017
[2021-05-21 01:57:48,655][__main__][INFO] - Pair: pair_000030 l1=0.20916558802127838
[2021-05-21 01:57:48,658][__main__][INFO] - Pair: pair_000030 l1_masked=0.21071378886699677
[2021-05-21 01:57:48,659][__main__][INFO] - Pair: pair_000030 psnr=11.437626838684082
[2021-05-21 01:57:48,662][__main__][INFO] - Pair: pair_000030 psnr_masked=11.405600547790527
[2021-05-21 01:57:48,678][__main__][INFO] - Pair: pair_000030 lpips=0.6394613981246948
[2021-05-21 01:57:48,831][__main__][INFO] - Pair: pair_000030 ssim=0.5765225291252136
[2021-05-21 01:57:48,871][__main__][INFO] - Pair: pair_000031 l1=0.18201051652431488
[2021-05-21 01:57:48,874][__main__][INFO] - Pair: pair_000031 l1_masked=0.18221598863601685
[2021-05-21 01:57:48,876][__main__][INFO] - Pair: pair_000031 psnr=12.736757278442383
[2021-05-21 01:57:48,878][__main__][INFO] - Pair: pair_000031 psnr_masked=12.731857299804688
[2021-05-21 01:57:48,893][__main__][INFO] - Pair: pair_000031 lpips=0.6716035008430481
[2021-05-21 01:57:49,046][__main__][INFO] - Pair: pair_000031 ssim=0.5923275947570801
[2021-05-21 01:57:49,081][__main__][INFO] - Pair: pair_000032 l1=0.16520091891288757
[2021-05-21 01:57:49,085][__main__][INFO] - Pair: pair_000032 l1_masked=0.20409516990184784
[2021-05-21 01:57:49,087][__main__][INFO] - Pair: pair_000032 psnr=11.988638877868652
[2021-05-21 01:57:49,090][__main__][INFO] - Pair: pair_000032 psnr_masked=11.07043743133545
[2021-05-21 01:57:49,105][__main__][INFO] - Pair: pair_000032 lpips=0.4235243797302246
[2021-05-21 01:57:49,265][__main__][INFO] - Pair: pair_000032 ssim=0.4635750353336334
[2021-05-21 01:57:49,297][__main__][INFO] - Pair: pair_000033 l1=0.15054352581501007
[2021-05-21 01:57:49,300][__main__][INFO] - Pair: pair_000033 l1_masked=0.24539779126644135
[2021-05-21 01:57:49,302][__main__][INFO] - Pair: pair_000033 psnr=12.206298828125
[2021-05-21 01:57:49,304][__main__][INFO] - Pair: pair_000033 psnr_masked=10.084213256835938
[2021-05-21 01:57:49,319][__main__][INFO] - Pair: pair_000033 lpips=0.4296322464942932
[2021-05-21 01:57:49,495][__main__][INFO] - Pair: pair_000033 ssim=0.4989311993122101
[2021-05-21 01:57:49,526][__main__][INFO] - Pair: pair_000034 l1=0.09400688856840134
[2021-05-21 01:57:49,529][__main__][INFO] - Pair: pair_000034 l1_masked=0.5664119124412537
[2021-05-21 01:57:49,530][__main__][INFO] - Pair: pair_000034 psnr=12.573537826538086
[2021-05-21 01:57:49,533][__main__][INFO] - Pair: pair_000034 psnr_masked=4.773811340332031
[2021-05-21 01:57:49,548][__main__][INFO] - Pair: pair_000034 lpips=0.20781844854354858
[2021-05-21 01:57:49,693][__main__][INFO] - Pair: pair_000034 ssim=0.8361523151397705
[2021-05-21 01:57:49,724][__main__][INFO] - Pair: pair_000035 l1=0.08162842690944672
[2021-05-21 01:57:49,727][__main__][INFO] - Pair: pair_000035 l1_masked=0.1598595231771469
[2021-05-21 01:57:49,728][__main__][INFO] - Pair: pair_000035 psnr=15.464667320251465
[2021-05-21 01:57:49,731][__main__][INFO] - Pair: pair_000035 psnr_masked=12.545696258544922
[2021-05-21 01:57:49,746][__main__][INFO] - Pair: pair_000035 lpips=0.3543854057788849
[2021-05-21 01:57:49,892][__main__][INFO] - Pair: pair_000035 ssim=0.6795840263366699
[2021-05-21 01:57:49,924][__main__][INFO] - Pair: pair_000036 l1=0.10254963487386703
[2021-05-21 01:57:49,927][__main__][INFO] - Pair: pair_000036 l1_masked=0.13142193853855133
[2021-05-21 01:57:49,928][__main__][INFO] - Pair: pair_000036 psnr=16.090129852294922
[2021-05-21 01:57:49,931][__main__][INFO] - Pair: pair_000036 psnr_masked=15.01279354095459
[2021-05-21 01:57:49,946][__main__][INFO] - Pair: pair_000036 lpips=0.47212961316108704
[2021-05-21 01:57:50,093][__main__][INFO] - Pair: pair_000036 ssim=0.5976845026016235
[2021-05-21 01:57:50,125][__main__][INFO] - Pair: pair_000037 l1=0.12752000987529755
[2021-05-21 01:57:50,128][__main__][INFO] - Pair: pair_000037 l1_masked=0.16927622258663177
[2021-05-21 01:57:50,129][__main__][INFO] - Pair: pair_000037 psnr=13.64057731628418
[2021-05-21 01:57:50,132][__main__][INFO] - Pair: pair_000037 psnr_masked=12.410402297973633
[2021-05-21 01:57:50,146][__main__][INFO] - Pair: pair_000037 lpips=0.4402146637439728
[2021-05-21 01:57:50,289][__main__][INFO] - Pair: pair_000037 ssim=0.5850945711135864
[2021-05-21 01:57:50,321][__main__][INFO] - Pair: pair_000038 l1=0.12417184561491013
[2021-05-21 01:57:50,323][__main__][INFO] - Pair: pair_000038 l1_masked=0.30501657724380493
[2021-05-21 01:57:50,325][__main__][INFO] - Pair: pair_000038 psnr=12.158370971679688
[2021-05-21 01:57:50,328][__main__][INFO] - Pair: pair_000038 psnr_masked=8.25536823272705
[2021-05-21 01:57:50,342][__main__][INFO] - Pair: pair_000038 lpips=0.3006923794746399
[2021-05-21 01:57:50,488][__main__][INFO] - Pair: pair_000038 ssim=0.7000502943992615
[2021-05-21 01:57:50,519][__main__][INFO] - Pair: pair_000039 l1=0.13328994810581207
[2021-05-21 01:57:50,522][__main__][INFO] - Pair: pair_000039 l1_masked=0.2529914677143097
[2021-05-21 01:57:50,523][__main__][INFO] - Pair: pair_000039 psnr=12.02242660522461
[2021-05-21 01:57:50,525][__main__][INFO] - Pair: pair_000039 psnr_masked=9.239340782165527
[2021-05-21 01:57:50,539][__main__][INFO] - Pair: pair_000039 lpips=0.3880469799041748
[2021-05-21 01:57:50,681][__main__][INFO] - Pair: pair_000039 ssim=0.6711426973342896
[2021-05-21 01:57:50,712][__main__][INFO] - Pair: pair_000040 l1=0.08438471704721451
[2021-05-21 01:57:50,715][__main__][INFO] - Pair: pair_000040 l1_masked=0.08438471704721451
[2021-05-21 01:57:50,716][__main__][INFO] - Pair: pair_000040 psnr=17.673437118530273
[2021-05-21 01:57:50,719][__main__][INFO] - Pair: pair_000040 psnr_masked=17.673437118530273
[2021-05-21 01:57:50,733][__main__][INFO] - Pair: pair_000040 lpips=0.19752249121665955
[2021-05-21 01:57:50,877][__main__][INFO] - Pair: pair_000040 ssim=0.5695052146911621
[2021-05-21 01:57:50,908][__main__][INFO] - Pair: pair_000041 l1=0.14385586977005005
[2021-05-21 01:57:50,910][__main__][INFO] - Pair: pair_000041 l1_masked=0.14763355255126953
[2021-05-21 01:57:50,912][__main__][INFO] - Pair: pair_000041 psnr=14.349230766296387
[2021-05-21 01:57:50,914][__main__][INFO] - Pair: pair_000041 psnr_masked=14.236655235290527
[2021-05-21 01:57:50,929][__main__][INFO] - Pair: pair_000041 lpips=0.4134080410003662
[2021-05-21 01:57:51,080][__main__][INFO] - Pair: pair_000041 ssim=0.6707329154014587
[2021-05-21 01:57:51,118][__main__][INFO] - Pair: pair_000042 l1=0.153888538479805
[2021-05-21 01:57:51,121][__main__][INFO] - Pair: pair_000042 l1_masked=0.15391358733177185
[2021-05-21 01:57:51,123][__main__][INFO] - Pair: pair_000042 psnr=14.239331245422363
[2021-05-21 01:57:51,126][__main__][INFO] - Pair: pair_000042 psnr_masked=14.238625526428223
[2021-05-21 01:57:51,145][__main__][INFO] - Pair: pair_000042 lpips=0.5471948981285095
[2021-05-21 01:57:51,300][__main__][INFO] - Pair: pair_000042 ssim=0.5371229648590088
[2021-05-21 01:57:51,331][__main__][INFO] - Pair: pair_000043 l1=0.21597066521644592
[2021-05-21 01:57:51,333][__main__][INFO] - Pair: pair_000043 l1_masked=0.216729074716568
[2021-05-21 01:57:51,335][__main__][INFO] - Pair: pair_000043 psnr=11.840954780578613
[2021-05-21 01:57:51,337][__main__][INFO] - Pair: pair_000043 psnr_masked=11.825732231140137
[2021-05-21 01:57:51,382][__main__][INFO] - Pair: pair_000043 lpips=0.6309096813201904
[2021-05-21 01:57:51,573][__main__][INFO] - Pair: pair_000043 ssim=0.5359365940093994
[2021-05-21 01:57:51,611][__main__][INFO] - Pair: pair_000044 l1=0.09725914150476456
[2021-05-21 01:57:51,613][__main__][INFO] - Pair: pair_000044 l1_masked=0.12455286085605621
[2021-05-21 01:57:51,615][__main__][INFO] - Pair: pair_000044 psnr=16.385530471801758
[2021-05-21 01:57:51,617][__main__][INFO] - Pair: pair_000044 psnr_masked=15.311298370361328
[2021-05-21 01:57:51,632][__main__][INFO] - Pair: pair_000044 lpips=0.44185367226600647
[2021-05-21 01:57:51,789][__main__][INFO] - Pair: pair_000044 ssim=0.6750066876411438
[2021-05-21 01:57:51,816][__main__][INFO] - Pair: pair_000045 l1=0.3286918103694916
