[2021-05-21 12:20:39,738][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 12:20:53,266][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/pixelnerf.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/pixelnerf.zip
[2021-05-21 12:20:53,793][__main__][INFO] - Pair: pair_000000 l1=0.1558520346879959
[2021-05-21 12:20:53,796][__main__][INFO] - Pair: pair_000000 l1_masked=0.15697437524795532
[2021-05-21 12:20:53,797][__main__][INFO] - Pair: pair_000000 psnr=13.688684463500977
[2021-05-21 12:20:53,800][__main__][INFO] - Pair: pair_000000 psnr_masked=13.657522201538086
[2021-05-21 12:20:53,818][__main__][INFO] - Pair: pair_000000 lpips=0.6723979711532593
[2021-05-21 12:20:53,995][__main__][INFO] - Pair: pair_000000 ssim=0.48848187923431396
[2021-05-21 12:20:54,027][__main__][INFO] - Pair: pair_000001 l1=0.028543755412101746
[2021-05-21 12:20:54,030][__main__][INFO] - Pair: pair_000001 l1_masked=0.2621137499809265
[2021-05-21 12:20:54,031][__main__][INFO] - Pair: pair_000001 psnr=19.513439178466797
[2021-05-21 12:20:54,033][__main__][INFO] - Pair: pair_000001 psnr_masked=9.883652687072754
[2021-05-21 12:20:54,047][__main__][INFO] - Pair: pair_000001 lpips=0.09173758327960968
[2021-05-21 12:20:54,188][__main__][INFO] - Pair: pair_000001 ssim=0.9224386215209961
[2021-05-21 12:20:54,219][__main__][INFO] - Pair: pair_000002 l1=0.11919630318880081
[2021-05-21 12:20:54,222][__main__][INFO] - Pair: pair_000002 l1_masked=0.17558549344539642
[2021-05-21 12:20:54,223][__main__][INFO] - Pair: pair_000002 psnr=13.353477478027344
[2021-05-21 12:20:54,226][__main__][INFO] - Pair: pair_000002 psnr_masked=11.671218872070312
[2021-05-21 12:20:54,240][__main__][INFO] - Pair: pair_000002 lpips=0.4692853093147278
[2021-05-21 12:20:54,383][__main__][INFO] - Pair: pair_000002 ssim=0.5917859077453613
[2021-05-21 12:20:54,414][__main__][INFO] - Pair: pair_000003 l1=0.14908035099506378
[2021-05-21 12:20:54,416][__main__][INFO] - Pair: pair_000003 l1_masked=0.1490803360939026
[2021-05-21 12:20:54,417][__main__][INFO] - Pair: pair_000003 psnr=14.103411674499512
[2021-05-21 12:20:54,420][__main__][INFO] - Pair: pair_000003 psnr_masked=14.103412628173828
[2021-05-21 12:20:54,434][__main__][INFO] - Pair: pair_000003 lpips=0.7769405841827393
[2021-05-21 12:20:54,577][__main__][INFO] - Pair: pair_000003 ssim=0.5744582414627075
[2021-05-21 12:20:54,605][__main__][INFO] - Pair: pair_000004 l1=0.11147358268499374
[2021-05-21 12:20:54,607][__main__][INFO] - Pair: pair_000004 l1_masked=0.11796888709068298
[2021-05-21 12:20:54,608][__main__][INFO] - Pair: pair_000004 psnr=15.719694137573242
[2021-05-21 12:20:54,611][__main__][INFO] - Pair: pair_000004 psnr_masked=15.473738670349121
[2021-05-21 12:20:54,625][__main__][INFO] - Pair: pair_000004 lpips=0.5332949161529541
[2021-05-21 12:20:54,781][__main__][INFO] - Pair: pair_000004 ssim=0.5811391472816467
[2021-05-21 12:20:54,817][__main__][INFO] - Pair: pair_000005 l1=0.13879190385341644
[2021-05-21 12:20:54,820][__main__][INFO] - Pair: pair_000005 l1_masked=0.14497053623199463
[2021-05-21 12:20:54,821][__main__][INFO] - Pair: pair_000005 psnr=12.292184829711914
[2021-05-21 12:20:54,824][__main__][INFO] - Pair: pair_000005 psnr_masked=12.103028297424316
[2021-05-21 12:20:54,838][__main__][INFO] - Pair: pair_000005 lpips=0.6054436564445496
[2021-05-21 12:20:54,981][__main__][INFO] - Pair: pair_000005 ssim=0.6752061247825623
[2021-05-21 12:20:55,010][__main__][INFO] - Pair: pair_000006 l1=0.11992950737476349
[2021-05-21 12:20:55,013][__main__][INFO] - Pair: pair_000006 l1_masked=0.12079456448554993
[2021-05-21 12:20:55,014][__main__][INFO] - Pair: pair_000006 psnr=14.711023330688477
[2021-05-21 12:20:55,017][__main__][INFO] - Pair: pair_000006 psnr_masked=14.6798095703125
[2021-05-21 12:20:55,032][__main__][INFO] - Pair: pair_000006 lpips=0.39623573422431946
[2021-05-21 12:20:55,176][__main__][INFO] - Pair: pair_000006 ssim=0.5555317401885986
[2021-05-21 12:20:55,208][__main__][INFO] - Pair: pair_000007 l1=0.02320895344018936
[2021-05-21 12:20:55,211][__main__][INFO] - Pair: pair_000007 l1_masked=0.12506835162639618
[2021-05-21 12:20:55,212][__main__][INFO] - Pair: pair_000007 psnr=21.93679428100586
[2021-05-21 12:20:55,215][__main__][INFO] - Pair: pair_000007 psnr_masked=14.62187385559082
[2021-05-21 12:20:55,229][__main__][INFO] - Pair: pair_000007 lpips=0.16722910106182098
[2021-05-21 12:20:55,381][__main__][INFO] - Pair: pair_000007 ssim=0.8920133113861084
[2021-05-21 12:20:55,415][__main__][INFO] - Pair: pair_000008 l1=0.10881674289703369
[2021-05-21 12:20:55,418][__main__][INFO] - Pair: pair_000008 l1_masked=0.24095094203948975
[2021-05-21 12:20:55,419][__main__][INFO] - Pair: pair_000008 psnr=13.683145523071289
[2021-05-21 12:20:55,422][__main__][INFO] - Pair: pair_000008 psnr_masked=10.230816841125488
[2021-05-21 12:20:55,436][__main__][INFO] - Pair: pair_000008 lpips=0.3715245723724365
[2021-05-21 12:20:55,628][__main__][INFO] - Pair: pair_000008 ssim=0.6999849081039429
[2021-05-21 12:20:55,662][__main__][INFO] - Pair: pair_000009 l1=0.03207643702626228
[2021-05-21 12:20:55,665][__main__][INFO] - Pair: pair_000009 l1_masked=0.11469908803701401
[2021-05-21 12:20:55,667][__main__][INFO] - Pair: pair_000009 psnr=22.291746139526367
[2021-05-21 12:20:55,670][__main__][INFO] - Pair: pair_000009 psnr_masked=16.758007049560547
[2021-05-21 12:20:55,689][__main__][INFO] - Pair: pair_000009 lpips=0.223451167345047
[2021-05-21 12:20:55,874][__main__][INFO] - Pair: pair_000009 ssim=0.8586668968200684
[2021-05-21 12:20:55,911][__main__][INFO] - Pair: pair_000010 l1=0.13169677555561066
[2021-05-21 12:20:55,915][__main__][INFO] - Pair: pair_000010 l1_masked=0.15532103180885315
[2021-05-21 12:20:55,916][__main__][INFO] - Pair: pair_000010 psnr=13.857645988464355
[2021-05-21 12:20:55,920][__main__][INFO] - Pair: pair_000010 psnr_masked=13.141094207763672
[2021-05-21 12:20:55,938][__main__][INFO] - Pair: pair_000010 lpips=0.5625772476196289
[2021-05-21 12:20:56,114][__main__][INFO] - Pair: pair_000010 ssim=0.5626536011695862
[2021-05-21 12:20:56,149][__main__][INFO] - Pair: pair_000011 l1=0.20016810297966003
[2021-05-21 12:20:56,152][__main__][INFO] - Pair: pair_000011 l1_masked=0.24249540269374847
[2021-05-21 12:20:56,154][__main__][INFO] - Pair: pair_000011 psnr=10.952077865600586
[2021-05-21 12:20:56,157][__main__][INFO] - Pair: pair_000011 psnr_masked=10.11899185180664
[2021-05-21 12:20:56,174][__main__][INFO] - Pair: pair_000011 lpips=0.6991662979125977
[2021-05-21 12:20:56,325][__main__][INFO] - Pair: pair_000011 ssim=0.5210332870483398
[2021-05-21 12:20:56,358][__main__][INFO] - Pair: pair_000012 l1=0.057653605937957764
[2021-05-21 12:20:56,361][__main__][INFO] - Pair: pair_000012 l1_masked=0.2822660505771637
[2021-05-21 12:20:56,362][__main__][INFO] - Pair: pair_000012 psnr=16.303495407104492
[2021-05-21 12:20:56,365][__main__][INFO] - Pair: pair_000012 psnr_masked=9.405173301696777
[2021-05-21 12:20:56,381][__main__][INFO] - Pair: pair_000012 lpips=0.20808376371860504
[2021-05-21 12:20:56,566][__main__][INFO] - Pair: pair_000012 ssim=0.8391407132148743
[2021-05-21 12:20:56,601][__main__][INFO] - Pair: pair_000013 l1=0.21170397102832794
[2021-05-21 12:20:56,604][__main__][INFO] - Pair: pair_000013 l1_masked=0.2802346348762512
[2021-05-21 12:20:56,605][__main__][INFO] - Pair: pair_000013 psnr=9.993240356445312
[2021-05-21 12:20:56,608][__main__][INFO] - Pair: pair_000013 psnr_masked=8.775312423706055
[2021-05-21 12:20:56,626][__main__][INFO] - Pair: pair_000013 lpips=0.640007495880127
[2021-05-21 12:20:56,797][__main__][INFO] - Pair: pair_000013 ssim=0.5588489174842834
[2021-05-21 12:20:56,835][__main__][INFO] - Pair: pair_000014 l1=0.1649116426706314
[2021-05-21 12:20:56,837][__main__][INFO] - Pair: pair_000014 l1_masked=0.19871453940868378
[2021-05-21 12:20:56,839][__main__][INFO] - Pair: pair_000014 psnr=12.046741485595703
[2021-05-21 12:20:56,842][__main__][INFO] - Pair: pair_000014 psnr_masked=11.236957550048828
[2021-05-21 12:20:56,857][__main__][INFO] - Pair: pair_000014 lpips=0.46566081047058105
[2021-05-21 12:20:57,015][__main__][INFO] - Pair: pair_000014 ssim=0.6751322150230408
[2021-05-21 12:20:57,051][__main__][INFO] - Pair: pair_000015 l1=0.17943806946277618
[2021-05-21 12:20:57,054][__main__][INFO] - Pair: pair_000015 l1_masked=0.179438054561615
[2021-05-21 12:20:57,056][__main__][INFO] - Pair: pair_000015 psnr=12.49315071105957
[2021-05-21 12:20:57,059][__main__][INFO] - Pair: pair_000015 psnr_masked=12.49315071105957
[2021-05-21 12:20:57,077][__main__][INFO] - Pair: pair_000015 lpips=1.0175870656967163
[2021-05-21 12:20:57,265][__main__][INFO] - Pair: pair_000015 ssim=0.5052236914634705
[2021-05-21 12:20:57,297][__main__][INFO] - Pair: pair_000016 l1=0.08974592387676239
[2021-05-21 12:20:57,300][__main__][INFO] - Pair: pair_000016 l1_masked=0.16086824238300323
[2021-05-21 12:20:57,301][__main__][INFO] - Pair: pair_000016 psnr=16.314146041870117
[2021-05-21 12:20:57,303][__main__][INFO] - Pair: pair_000016 psnr_masked=13.779590606689453
[2021-05-21 12:20:57,317][__main__][INFO] - Pair: pair_000016 lpips=0.4576822519302368
[2021-05-21 12:20:57,464][__main__][INFO] - Pair: pair_000016 ssim=0.6961296796798706
[2021-05-21 12:20:57,495][__main__][INFO] - Pair: pair_000017 l1=0.09035962074995041
[2021-05-21 12:20:57,498][__main__][INFO] - Pair: pair_000017 l1_masked=0.2013620138168335
[2021-05-21 12:20:57,499][__main__][INFO] - Pair: pair_000017 psnr=15.51482105255127
[2021-05-21 12:20:57,502][__main__][INFO] - Pair: pair_000017 psnr_masked=12.034788131713867
[2021-05-21 12:20:57,515][__main__][INFO] - Pair: pair_000017 lpips=0.4119683504104614
[2021-05-21 12:20:57,685][__main__][INFO] - Pair: pair_000017 ssim=0.6839935779571533
[2021-05-21 12:20:57,723][__main__][INFO] - Pair: pair_000018 l1=0.16903086006641388
[2021-05-21 12:20:57,726][__main__][INFO] - Pair: pair_000018 l1_masked=0.17149513959884644
[2021-05-21 12:20:57,727][__main__][INFO] - Pair: pair_000018 psnr=12.928043365478516
[2021-05-21 12:20:57,730][__main__][INFO] - Pair: pair_000018 psnr_masked=12.865185737609863
[2021-05-21 12:20:57,750][__main__][INFO] - Pair: pair_000018 lpips=0.6200520396232605
[2021-05-21 12:20:57,895][__main__][INFO] - Pair: pair_000018 ssim=0.5265872478485107
[2021-05-21 12:20:57,926][__main__][INFO] - Pair: pair_000019 l1=0.19086027145385742
[2021-05-21 12:20:57,929][__main__][INFO] - Pair: pair_000019 l1_masked=0.2049030363559723
[2021-05-21 12:20:57,930][__main__][INFO] - Pair: pair_000019 psnr=12.429961204528809
[2021-05-21 12:20:57,933][__main__][INFO] - Pair: pair_000019 psnr_masked=12.121631622314453
[2021-05-21 12:20:57,947][__main__][INFO] - Pair: pair_000019 lpips=0.7672474384307861
[2021-05-21 12:20:58,095][__main__][INFO] - Pair: pair_000019 ssim=0.5623738169670105
[2021-05-21 12:20:58,125][__main__][INFO] - Pair: pair_000020 l1=0.07875677943229675
[2021-05-21 12:20:58,128][__main__][INFO] - Pair: pair_000020 l1_masked=0.39980775117874146
[2021-05-21 12:20:58,129][__main__][INFO] - Pair: pair_000020 psnr=13.624523162841797
[2021-05-21 12:20:58,131][__main__][INFO] - Pair: pair_000020 psnr_masked=6.568889617919922
[2021-05-21 12:20:58,145][__main__][INFO] - Pair: pair_000020 lpips=0.20514637231826782
[2021-05-21 12:20:58,295][__main__][INFO] - Pair: pair_000020 ssim=0.8561921715736389
[2021-05-21 12:20:58,327][__main__][INFO] - Pair: pair_000021 l1=0.12136474996805191
[2021-05-21 12:20:58,329][__main__][INFO] - Pair: pair_000021 l1_masked=0.131321981549263
[2021-05-21 12:20:58,330][__main__][INFO] - Pair: pair_000021 psnr=15.67518424987793
[2021-05-21 12:20:58,333][__main__][INFO] - Pair: pair_000021 psnr_masked=15.332736015319824
[2021-05-21 12:20:58,347][__main__][INFO] - Pair: pair_000021 lpips=0.46625471115112305
[2021-05-21 12:20:58,499][__main__][INFO] - Pair: pair_000021 ssim=0.7307637929916382
[2021-05-21 12:20:58,530][__main__][INFO] - Pair: pair_000022 l1=0.17430169880390167
[2021-05-21 12:20:58,532][__main__][INFO] - Pair: pair_000022 l1_masked=0.17430169880390167
[2021-05-21 12:20:58,534][__main__][INFO] - Pair: pair_000022 psnr=12.532474517822266
[2021-05-21 12:20:58,536][__main__][INFO] - Pair: pair_000022 psnr_masked=12.532474517822266
[2021-05-21 12:20:58,550][__main__][INFO] - Pair: pair_000022 lpips=0.46324342489242554
[2021-05-21 12:20:58,691][__main__][INFO] - Pair: pair_000022 ssim=0.48566123843193054
[2021-05-21 12:20:58,749][__main__][INFO] - Pair: pair_000024 l1=0.10505571961402893
[2021-05-21 12:20:58,751][__main__][INFO] - Pair: pair_000024 l1_masked=0.1051192581653595
[2021-05-21 12:20:58,752][__main__][INFO] - Pair: pair_000024 psnr=16.443275451660156
[2021-05-21 12:20:58,755][__main__][INFO] - Pair: pair_000024 psnr_masked=16.440649032592773
[2021-05-21 12:20:58,769][__main__][INFO] - Pair: pair_000024 lpips=0.650844931602478
[2021-05-21 12:20:58,912][__main__][INFO] - Pair: pair_000024 ssim=0.6893633604049683
[2021-05-21 12:20:58,943][__main__][INFO] - Pair: pair_000025 l1=0.29941248893737793
[2021-05-21 12:20:58,946][__main__][INFO] - Pair: pair_000025 l1_masked=0.30312326550483704
[2021-05-21 12:20:58,947][__main__][INFO] - Pair: pair_000025 psnr=8.98267650604248
[2021-05-21 12:20:58,949][__main__][INFO] - Pair: pair_000025 psnr_masked=8.929183006286621
[2021-05-21 12:20:58,963][__main__][INFO] - Pair: pair_000025 lpips=0.5646378397941589
[2021-05-21 12:20:59,135][__main__][INFO] - Pair: pair_000025 ssim=0.3757055699825287
[2021-05-21 12:20:59,171][__main__][INFO] - Pair: pair_000026 l1=0.0871620625257492
[2021-05-21 12:20:59,174][__main__][INFO] - Pair: pair_000026 l1_masked=0.3203987777233124
[2021-05-21 12:20:59,175][__main__][INFO] - Pair: pair_000026 psnr=13.671298027038574
[2021-05-21 12:20:59,177][__main__][INFO] - Pair: pair_000026 psnr_masked=8.017663955688477
[2021-05-21 12:20:59,192][__main__][INFO] - Pair: pair_000026 lpips=0.3103507459163666
[2021-05-21 12:20:59,338][__main__][INFO] - Pair: pair_000026 ssim=0.7847772836685181
[2021-05-21 12:20:59,370][__main__][INFO] - Pair: pair_000027 l1=0.1942312866449356
[2021-05-21 12:20:59,372][__main__][INFO] - Pair: pair_000027 l1_masked=0.1948246955871582
[2021-05-21 12:20:59,374][__main__][INFO] - Pair: pair_000027 psnr=11.808815002441406
[2021-05-21 12:20:59,376][__main__][INFO] - Pair: pair_000027 psnr_masked=11.79556655883789
[2021-05-21 12:20:59,391][__main__][INFO] - Pair: pair_000027 lpips=0.3728218674659729
[2021-05-21 12:20:59,550][__main__][INFO] - Pair: pair_000027 ssim=0.5397623181343079
[2021-05-21 12:20:59,583][__main__][INFO] - Pair: pair_000028 l1=0.08541280031204224
[2021-05-21 12:20:59,585][__main__][INFO] - Pair: pair_000028 l1_masked=0.1276450753211975
[2021-05-21 12:20:59,587][__main__][INFO] - Pair: pair_000028 psnr=17.338993072509766
[2021-05-21 12:20:59,590][__main__][INFO] - Pair: pair_000028 psnr_masked=15.594182968139648
[2021-05-21 12:20:59,605][__main__][INFO] - Pair: pair_000028 lpips=0.4755822718143463
[2021-05-21 12:20:59,779][__main__][INFO] - Pair: pair_000028 ssim=0.743694007396698
[2021-05-21 12:20:59,816][__main__][INFO] - Pair: pair_000029 l1=0.17322826385498047
[2021-05-21 12:20:59,819][__main__][INFO] - Pair: pair_000029 l1_masked=0.1898478865623474
[2021-05-21 12:20:59,821][__main__][INFO] - Pair: pair_000029 psnr=12.823277473449707
[2021-05-21 12:20:59,824][__main__][INFO] - Pair: pair_000029 psnr_masked=12.425407409667969
[2021-05-21 12:20:59,841][__main__][INFO] - Pair: pair_000029 lpips=0.6966422200202942
[2021-05-21 12:20:59,996][__main__][INFO] - Pair: pair_000029 ssim=0.44887566566467285
[2021-05-21 12:21:00,028][__main__][INFO] - Pair: pair_000030 l1=0.3149172365665436
[2021-05-21 12:21:00,030][__main__][INFO] - Pair: pair_000030 l1_masked=0.3172481954097748
[2021-05-21 12:21:00,032][__main__][INFO] - Pair: pair_000030 psnr=8.375046730041504
[2021-05-21 12:21:00,034][__main__][INFO] - Pair: pair_000030 psnr_masked=8.343019485473633
[2021-05-21 12:21:00,048][__main__][INFO] - Pair: pair_000030 lpips=0.9300827980041504
[2021-05-21 12:21:00,203][__main__][INFO] - Pair: pair_000030 ssim=0.4662441909313202
[2021-05-21 12:21:00,236][__main__][INFO] - Pair: pair_000031 l1=0.1821310669183731
[2021-05-21 12:21:00,238][__main__][INFO] - Pair: pair_000031 l1_masked=0.18233667314052582
[2021-05-21 12:21:00,239][__main__][INFO] - Pair: pair_000031 psnr=12.671011924743652
[2021-05-21 12:21:00,242][__main__][INFO] - Pair: pair_000031 psnr_masked=12.66611099243164
[2021-05-21 12:21:00,257][__main__][INFO] - Pair: pair_000031 lpips=0.8386441469192505
[2021-05-21 12:21:00,410][__main__][INFO] - Pair: pair_000031 ssim=0.5519224405288696
[2021-05-21 12:21:00,444][__main__][INFO] - Pair: pair_000032 l1=0.15805599093437195
[2021-05-21 12:21:00,447][__main__][INFO] - Pair: pair_000032 l1_masked=0.19526806473731995
[2021-05-21 12:21:00,449][__main__][INFO] - Pair: pair_000032 psnr=12.5679292678833
[2021-05-21 12:21:00,452][__main__][INFO] - Pair: pair_000032 psnr_masked=11.649726867675781
[2021-05-21 12:21:00,467][__main__][INFO] - Pair: pair_000032 lpips=0.5013518333435059
[2021-05-21 12:21:00,613][__main__][INFO] - Pair: pair_000032 ssim=0.4562405049800873
[2021-05-21 12:21:00,644][__main__][INFO] - Pair: pair_000033 l1=0.1262417733669281
[2021-05-21 12:21:00,647][__main__][INFO] - Pair: pair_000033 l1_masked=0.20578402280807495
[2021-05-21 12:21:00,648][__main__][INFO] - Pair: pair_000033 psnr=13.75495433807373
[2021-05-21 12:21:00,650][__main__][INFO] - Pair: pair_000033 psnr_masked=11.632869720458984
[2021-05-21 12:21:00,664][__main__][INFO] - Pair: pair_000033 lpips=0.4816851019859314
[2021-05-21 12:21:00,828][__main__][INFO] - Pair: pair_000033 ssim=0.5166894793510437
[2021-05-21 12:21:00,859][__main__][INFO] - Pair: pair_000034 l1=0.06429866701364517
[2021-05-21 12:21:00,862][__main__][INFO] - Pair: pair_000034 l1_masked=0.3874133825302124
[2021-05-21 12:21:00,863][__main__][INFO] - Pair: pair_000034 psnr=14.931695938110352
[2021-05-21 12:21:00,865][__main__][INFO] - Pair: pair_000034 psnr_masked=7.131969451904297
[2021-05-21 12:21:00,880][__main__][INFO] - Pair: pair_000034 lpips=0.22951924800872803
[2021-05-21 12:21:01,026][__main__][INFO] - Pair: pair_000034 ssim=0.8367720246315002
[2021-05-21 12:21:01,052][__main__][INFO] - Pair: pair_000035 l1=0.0929616168141365
[2021-05-21 12:21:01,055][__main__][INFO] - Pair: pair_000035 l1_masked=0.18205423653125763
[2021-05-21 12:21:01,056][__main__][INFO] - Pair: pair_000035 psnr=15.061081886291504
[2021-05-21 12:21:01,059][__main__][INFO] - Pair: pair_000035 psnr_masked=12.142110824584961
[2021-05-21 12:21:01,074][__main__][INFO] - Pair: pair_000035 lpips=0.4311104416847229
[2021-05-21 12:21:01,215][__main__][INFO] - Pair: pair_000035 ssim=0.6729702949523926
[2021-05-21 12:21:01,241][__main__][INFO] - Pair: pair_000036 l1=0.1507261097431183
[2021-05-21 12:21:01,243][__main__][INFO] - Pair: pair_000036 l1_masked=0.1931622475385666
[2021-05-21 12:21:01,245][__main__][INFO] - Pair: pair_000036 psnr=13.55457878112793
[2021-05-21 12:21:01,247][__main__][INFO] - Pair: pair_000036 psnr_masked=12.477241516113281
[2021-05-21 12:21:01,261][__main__][INFO] - Pair: pair_000036 lpips=0.6205804944038391
[2021-05-21 12:21:01,404][__main__][INFO] - Pair: pair_000036 ssim=0.5597105026245117
[2021-05-21 12:21:01,436][__main__][INFO] - Pair: pair_000037 l1=0.11473215371370316
[2021-05-21 12:21:01,439][__main__][INFO] - Pair: pair_000037 l1_masked=0.15230099856853485
[2021-05-21 12:21:01,440][__main__][INFO] - Pair: pair_000037 psnr=14.916709899902344
[2021-05-21 12:21:01,442][__main__][INFO] - Pair: pair_000037 psnr_masked=13.68653392791748
[2021-05-21 12:21:01,457][__main__][INFO] - Pair: pair_000037 lpips=0.48459112644195557
[2021-05-21 12:21:01,608][__main__][INFO] - Pair: pair_000037 ssim=0.6164002418518066
[2021-05-21 12:21:01,636][__main__][INFO] - Pair: pair_000038 l1=0.12908130884170532
[2021-05-21 12:21:01,638][__main__][INFO] - Pair: pair_000038 l1_masked=0.3170762062072754
[2021-05-21 12:21:01,640][__main__][INFO] - Pair: pair_000038 psnr=12.238179206848145
[2021-05-21 12:21:01,642][__main__][INFO] - Pair: pair_000038 psnr_masked=8.335176467895508
[2021-05-21 12:21:01,657][__main__][INFO] - Pair: pair_000038 lpips=0.38705289363861084
[2021-05-21 12:21:01,803][__main__][INFO] - Pair: pair_000038 ssim=0.6847877502441406
[2021-05-21 12:21:01,833][__main__][INFO] - Pair: pair_000039 l1=0.13048790395259857
[2021-05-21 12:21:01,836][__main__][INFO] - Pair: pair_000039 l1_masked=0.24767303466796875
[2021-05-21 12:21:01,837][__main__][INFO] - Pair: pair_000039 psnr=13.111281394958496
[2021-05-21 12:21:01,839][__main__][INFO] - Pair: pair_000039 psnr_masked=10.328197479248047
[2021-05-21 12:21:01,854][__main__][INFO] - Pair: pair_000039 lpips=0.47655412554740906
[2021-05-21 12:21:02,001][__main__][INFO] - Pair: pair_000039 ssim=0.6611322164535522
[2021-05-21 12:21:02,033][__main__][INFO] - Pair: pair_000040 l1=0.24756349623203278
[2021-05-21 12:21:02,036][__main__][INFO] - Pair: pair_000040 l1_masked=0.24756348133087158
[2021-05-21 12:21:02,037][__main__][INFO] - Pair: pair_000040 psnr=10.584022521972656
[2021-05-21 12:21:02,040][__main__][INFO] - Pair: pair_000040 psnr_masked=10.584022521972656
[2021-05-21 12:21:02,055][__main__][INFO] - Pair: pair_000040 lpips=0.4765866994857788
[2021-05-21 12:21:02,199][__main__][INFO] - Pair: pair_000040 ssim=0.4461696743965149
[2021-05-21 12:21:02,228][__main__][INFO] - Pair: pair_000041 l1=0.19610653817653656
[2021-05-21 12:21:02,231][__main__][INFO] - Pair: pair_000041 l1_masked=0.20125633478164673
[2021-05-21 12:21:02,232][__main__][INFO] - Pair: pair_000041 psnr=12.059076309204102
[2021-05-21 12:21:02,234][__main__][INFO] - Pair: pair_000041 psnr_masked=11.946500778198242
[2021-05-21 12:21:02,248][__main__][INFO] - Pair: pair_000041 lpips=0.733151912689209
[2021-05-21 12:21:02,388][__main__][INFO] - Pair: pair_000041 ssim=0.5958585739135742
[2021-05-21 12:21:02,416][__main__][INFO] - Pair: pair_000042 l1=0.2027042955160141
[2021-05-21 12:21:02,419][__main__][INFO] - Pair: pair_000042 l1_masked=0.20273727178573608
[2021-05-21 12:21:02,420][__main__][INFO] - Pair: pair_000042 psnr=11.944037437438965
[2021-05-21 12:21:02,422][__main__][INFO] - Pair: pair_000042 psnr_masked=11.943330764770508
[2021-05-21 12:21:02,436][__main__][INFO] - Pair: pair_000042 lpips=0.8485007882118225
[2021-05-21 12:21:02,582][__main__][INFO] - Pair: pair_000042 ssim=0.53525710105896
[2021-05-21 12:21:02,610][__main__][INFO] - Pair: pair_000043 l1=0.3457193672657013
[2021-05-21 12:21:02,613][__main__][INFO] - Pair: pair_000043 l1_masked=0.34693339467048645
[2021-05-21 12:21:02,614][__main__][INFO] - Pair: pair_000043 psnr=7.738854885101318
[2021-05-21 12:21:02,617][__main__][INFO] - Pair: pair_000043 psnr_masked=7.723630905151367
[2021-05-21 12:21:02,631][__main__][INFO] - Pair: pair_000043 lpips=0.9726976156234741
[2021-05-21 12:21:02,780][__main__][INFO] - Pair: pair_000043 ssim=0.4760975241661072
[2021-05-21 12:21:02,808][__main__][INFO] - Pair: pair_000044 l1=0.11006113886833191
[2021-05-21 12:21:02,810][__main__][INFO] - Pair: pair_000044 l1_masked=0.14094746112823486
[2021-05-21 12:21:02,812][__main__][INFO] - Pair: pair_000044 psnr=15.630962371826172
[2021-05-21 12:21:02,814][__main__][INFO] - Pair: pair_000044 psnr_masked=14.556730270385742
