[2021-05-21 01:59:00,371][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:59:08,547][__main__][INFO] - Pair: pair_000007 ssim=0.8821688890457153
[2021-05-21 01:59:08,578][__main__][INFO] - Pair: pair_000008 l1=0.06563685834407806
[2021-05-21 01:59:08,581][__main__][INFO] - Pair: pair_000008 l1_masked=0.1453385055065155
[2021-05-21 01:59:08,583][__main__][INFO] - Pair: pair_000008 psnr=18.205657958984375
[2021-05-21 01:59:08,586][__main__][INFO] - Pair: pair_000008 psnr_masked=14.753328323364258
[2021-05-21 01:59:08,602][__main__][INFO] - Pair: pair_000008 lpips=0.13805530965328217
[2021-05-21 01:59:08,761][__main__][INFO] - Pair: pair_000008 ssim=0.8431145548820496
[2021-05-21 01:59:08,792][__main__][INFO] - Pair: pair_000009 l1=0.049933623522520065
[2021-05-21 01:59:08,795][__main__][INFO] - Pair: pair_000009 l1_masked=0.17855291068553925
[2021-05-21 01:59:08,797][__main__][INFO] - Pair: pair_000009 psnr=19.017242431640625
[2021-05-21 01:59:08,799][__main__][INFO] - Pair: pair_000009 psnr_masked=13.483505249023438
[2021-05-21 01:59:08,816][__main__][INFO] - Pair: pair_000009 lpips=0.14845231175422668
[2021-05-21 01:59:08,992][__main__][INFO] - Pair: pair_000009 ssim=0.8552762866020203
[2021-05-21 01:59:09,026][__main__][INFO] - Pair: pair_000010 l1=0.025242682546377182
[2021-05-21 01:59:09,029][__main__][INFO] - Pair: pair_000010 l1_masked=0.029770808294415474
[2021-05-21 01:59:09,031][__main__][INFO] - Pair: pair_000010 psnr=24.907833099365234
[2021-05-21 01:59:09,035][__main__][INFO] - Pair: pair_000010 psnr_masked=24.191280364990234
[2021-05-21 01:59:09,051][__main__][INFO] - Pair: pair_000010 lpips=0.08034499734640121
[2021-05-21 01:59:09,222][__main__][INFO] - Pair: pair_000010 ssim=0.9042375087738037
[2021-05-21 01:59:09,256][__main__][INFO] - Pair: pair_000011 l1=0.030551424250006676
[2021-05-21 01:59:09,259][__main__][INFO] - Pair: pair_000011 l1_masked=0.03701179102063179
[2021-05-21 01:59:09,261][__main__][INFO] - Pair: pair_000011 psnr=22.694255828857422
[2021-05-21 01:59:09,263][__main__][INFO] - Pair: pair_000011 psnr_masked=21.86117172241211
[2021-05-21 01:59:09,278][__main__][INFO] - Pair: pair_000011 lpips=0.07068588584661484
[2021-05-21 01:59:09,431][__main__][INFO] - Pair: pair_000011 ssim=0.8840526342391968
[2021-05-21 01:59:09,462][__main__][INFO] - Pair: pair_000012 l1=0.0564923994243145
[2021-05-21 01:59:09,465][__main__][INFO] - Pair: pair_000012 l1_masked=0.27658089995384216
[2021-05-21 01:59:09,466][__main__][INFO] - Pair: pair_000012 psnr=16.43761444091797
[2021-05-21 01:59:09,469][__main__][INFO] - Pair: pair_000012 psnr_masked=9.539292335510254
[2021-05-21 01:59:09,483][__main__][INFO] - Pair: pair_000012 lpips=0.15941481292247772
[2021-05-21 01:59:09,645][__main__][INFO] - Pair: pair_000012 ssim=0.8444705605506897
[2021-05-21 01:59:09,679][__main__][INFO] - Pair: pair_000013 l1=0.21270495653152466
[2021-05-21 01:59:09,682][__main__][INFO] - Pair: pair_000013 l1_masked=0.28155967593193054
[2021-05-21 01:59:09,684][__main__][INFO] - Pair: pair_000013 psnr=10.203165054321289
[2021-05-21 01:59:09,686][__main__][INFO] - Pair: pair_000013 psnr_masked=8.985236167907715
[2021-05-21 01:59:09,704][__main__][INFO] - Pair: pair_000013 lpips=0.5185425281524658
[2021-05-21 01:59:09,878][__main__][INFO] - Pair: pair_000013 ssim=0.6051667928695679
[2021-05-21 01:59:09,913][__main__][INFO] - Pair: pair_000014 l1=0.027744648978114128
[2021-05-21 01:59:09,916][__main__][INFO] - Pair: pair_000014 l1_masked=0.033431630581617355
[2021-05-21 01:59:09,917][__main__][INFO] - Pair: pair_000014 psnr=26.150428771972656
[2021-05-21 01:59:09,920][__main__][INFO] - Pair: pair_000014 psnr_masked=25.34064483642578
[2021-05-21 01:59:09,939][__main__][INFO] - Pair: pair_000014 lpips=0.03958650678396225
[2021-05-21 01:59:10,106][__main__][INFO] - Pair: pair_000014 ssim=0.9180738925933838
[2021-05-21 01:59:10,142][__main__][INFO] - Pair: pair_000015 l1=0.349910706281662
[2021-05-21 01:59:10,145][__main__][INFO] - Pair: pair_000015 l1_masked=0.3499106764793396
[2021-05-21 01:59:10,146][__main__][INFO] - Pair: pair_000015 psnr=7.400195598602295
[2021-05-21 01:59:10,149][__main__][INFO] - Pair: pair_000015 psnr_masked=7.400195598602295
[2021-05-21 01:59:10,165][__main__][INFO] - Pair: pair_000015 lpips=0.8515192270278931
[2021-05-21 01:59:10,348][__main__][INFO] - Pair: pair_000015 ssim=0.48866957426071167
[2021-05-21 01:59:10,380][__main__][INFO] - Pair: pair_000016 l1=0.027065569534897804
[2021-05-21 01:59:10,384][__main__][INFO] - Pair: pair_000016 l1_masked=0.04851463809609413
[2021-05-21 01:59:10,386][__main__][INFO] - Pair: pair_000016 psnr=23.830379486083984
[2021-05-21 01:59:10,389][__main__][INFO] - Pair: pair_000016 psnr_masked=21.295825958251953
[2021-05-21 01:59:10,407][__main__][INFO] - Pair: pair_000016 lpips=0.09200333058834076
[2021-05-21 01:59:10,570][__main__][INFO] - Pair: pair_000016 ssim=0.889977753162384
[2021-05-21 01:59:10,601][__main__][INFO] - Pair: pair_000017 l1=0.05720798298716545
[2021-05-21 01:59:10,603][__main__][INFO] - Pair: pair_000017 l1_masked=0.12748520076274872
[2021-05-21 01:59:10,605][__main__][INFO] - Pair: pair_000017 psnr=18.276798248291016
[2021-05-21 01:59:10,607][__main__][INFO] - Pair: pair_000017 psnr_masked=14.796767234802246
[2021-05-21 01:59:10,622][__main__][INFO] - Pair: pair_000017 lpips=0.19838681817054749
[2021-05-21 01:59:10,786][__main__][INFO] - Pair: pair_000017 ssim=0.7697665691375732
[2021-05-21 01:59:10,818][__main__][INFO] - Pair: pair_000018 l1=0.05725787207484245
[2021-05-21 01:59:10,821][__main__][INFO] - Pair: pair_000018 l1_masked=0.0580926239490509
[2021-05-21 01:59:10,822][__main__][INFO] - Pair: pair_000018 psnr=20.03571319580078
[2021-05-21 01:59:10,825][__main__][INFO] - Pair: pair_000018 psnr_masked=19.972856521606445
[2021-05-21 01:59:10,839][__main__][INFO] - Pair: pair_000018 lpips=0.15105107426643372
[2021-05-21 01:59:10,983][__main__][INFO] - Pair: pair_000018 ssim=0.7746484875679016
[2021-05-21 01:59:11,015][__main__][INFO] - Pair: pair_000019 l1=0.09109433740377426
[2021-05-21 01:59:11,017][__main__][INFO] - Pair: pair_000019 l1_masked=0.09779670834541321
[2021-05-21 01:59:11,019][__main__][INFO] - Pair: pair_000019 psnr=15.665980339050293
[2021-05-21 01:59:11,021][__main__][INFO] - Pair: pair_000019 psnr_masked=15.357651710510254
[2021-05-21 01:59:11,036][__main__][INFO] - Pair: pair_000019 lpips=0.29387789964675903
[2021-05-21 01:59:11,208][__main__][INFO] - Pair: pair_000019 ssim=0.7116100192070007
[2021-05-21 01:59:11,242][__main__][INFO] - Pair: pair_000020 l1=0.03483755886554718
[2021-05-21 01:59:11,245][__main__][INFO] - Pair: pair_000020 l1_masked=0.17685240507125854
[2021-05-21 01:59:11,247][__main__][INFO] - Pair: pair_000020 psnr=19.46702766418457
[2021-05-21 01:59:11,250][__main__][INFO] - Pair: pair_000020 psnr_masked=12.411394119262695
[2021-05-21 01:59:11,268][__main__][INFO] - Pair: pair_000020 lpips=0.08789518475532532
[2021-05-21 01:59:11,455][__main__][INFO] - Pair: pair_000020 ssim=0.9089913964271545
[2021-05-21 01:59:11,490][__main__][INFO] - Pair: pair_000021 l1=0.024757303297519684
[2021-05-21 01:59:11,493][__main__][INFO] - Pair: pair_000021 l1_masked=0.026788488030433655
[2021-05-21 01:59:11,494][__main__][INFO] - Pair: pair_000021 psnr=24.922935485839844
[2021-05-21 01:59:11,497][__main__][INFO] - Pair: pair_000021 psnr_masked=24.580488204956055
[2021-05-21 01:59:11,515][__main__][INFO] - Pair: pair_000021 lpips=0.08589132130146027
[2021-05-21 01:59:11,698][__main__][INFO] - Pair: pair_000021 ssim=0.9046019911766052
[2021-05-21 01:59:11,732][__main__][INFO] - Pair: pair_000022 l1=0.2435522973537445
[2021-05-21 01:59:11,735][__main__][INFO] - Pair: pair_000022 l1_masked=0.2435522824525833
[2021-05-21 01:59:11,737][__main__][INFO] - Pair: pair_000022 psnr=10.38310432434082
[2021-05-21 01:59:11,739][__main__][INFO] - Pair: pair_000022 psnr_masked=10.38310432434082
[2021-05-21 01:59:11,757][__main__][INFO] - Pair: pair_000022 lpips=0.8709362149238586
[2021-05-21 01:59:11,945][__main__][INFO] - Pair: pair_000022 ssim=0.464070200920105
[2021-05-21 01:59:12,009][__main__][INFO] - Pair: pair_000024 l1=0.03319738060235977
[2021-05-21 01:59:12,012][__main__][INFO] - Pair: pair_000024 l1_masked=0.03321745991706848
[2021-05-21 01:59:12,014][__main__][INFO] - Pair: pair_000024 psnr=24.981678009033203
[2021-05-21 01:59:12,017][__main__][INFO] - Pair: pair_000024 psnr_masked=24.979047775268555
[2021-05-21 01:59:12,035][__main__][INFO] - Pair: pair_000024 lpips=0.11921954900026321
[2021-05-21 01:59:12,222][__main__][INFO] - Pair: pair_000024 ssim=0.877607524394989
[2021-05-21 01:59:12,257][__main__][INFO] - Pair: pair_000025 l1=0.05318665876984596
[2021-05-21 01:59:12,261][__main__][INFO] - Pair: pair_000025 l1_masked=0.053845830261707306
[2021-05-21 01:59:12,262][__main__][INFO] - Pair: pair_000025 psnr=20.54741096496582
[2021-05-21 01:59:12,265][__main__][INFO] - Pair: pair_000025 psnr_masked=20.493915557861328
[2021-05-21 01:59:12,283][__main__][INFO] - Pair: pair_000025 lpips=0.11849982291460037
[2021-05-21 01:59:12,469][__main__][INFO] - Pair: pair_000025 ssim=0.753887414932251
[2021-05-21 01:59:12,501][__main__][INFO] - Pair: pair_000026 l1=0.053352002054452896
[2021-05-21 01:59:12,504][__main__][INFO] - Pair: pair_000026 l1_masked=0.19611647725105286
[2021-05-21 01:59:12,505][__main__][INFO] - Pair: pair_000026 psnr=17.05884552001953
[2021-05-21 01:59:12,508][__main__][INFO] - Pair: pair_000026 psnr_masked=11.40521240234375
[2021-05-21 01:59:12,526][__main__][INFO] - Pair: pair_000026 lpips=0.11538071930408478
[2021-05-21 01:59:12,713][__main__][INFO] - Pair: pair_000026 ssim=0.859049916267395
[2021-05-21 01:59:12,748][__main__][INFO] - Pair: pair_000027 l1=0.3653704524040222
[2021-05-21 01:59:12,751][__main__][INFO] - Pair: pair_000027 l1_masked=0.36648672819137573
[2021-05-21 01:59:12,753][__main__][INFO] - Pair: pair_000027 psnr=7.127657890319824
[2021-05-21 01:59:12,756][__main__][INFO] - Pair: pair_000027 psnr_masked=7.114409923553467
[2021-05-21 01:59:12,773][__main__][INFO] - Pair: pair_000027 lpips=0.8267398476600647
[2021-05-21 01:59:12,957][__main__][INFO] - Pair: pair_000027 ssim=0.414790540933609
[2021-05-21 01:59:12,995][__main__][INFO] - Pair: pair_000028 l1=0.03537533059716225
[2021-05-21 01:59:12,998][__main__][INFO] - Pair: pair_000028 l1_masked=0.052866626530885696
[2021-05-21 01:59:13,000][__main__][INFO] - Pair: pair_000028 psnr=25.113040924072266
[2021-05-21 01:59:13,003][__main__][INFO] - Pair: pair_000028 psnr_masked=23.36823272705078
[2021-05-21 01:59:13,022][__main__][INFO] - Pair: pair_000028 lpips=0.07898083329200745
[2021-05-21 01:59:13,201][__main__][INFO] - Pair: pair_000028 ssim=0.903294563293457
[2021-05-21 01:59:13,237][__main__][INFO] - Pair: pair_000029 l1=0.035125672817230225
[2021-05-21 01:59:13,239][__main__][INFO] - Pair: pair_000029 l1_masked=0.03849565237760544
[2021-05-21 01:59:13,241][__main__][INFO] - Pair: pair_000029 psnr=22.309703826904297
[2021-05-21 01:59:13,244][__main__][INFO] - Pair: pair_000029 psnr_masked=21.911832809448242
[2021-05-21 01:59:13,262][__main__][INFO] - Pair: pair_000029 lpips=0.1095639020204544
[2021-05-21 01:59:13,408][__main__][INFO] - Pair: pair_000029 ssim=0.8577424883842468
[2021-05-21 01:59:13,439][__main__][INFO] - Pair: pair_000030 l1=0.24291297793388367
[2021-05-21 01:59:13,442][__main__][INFO] - Pair: pair_000030 l1_masked=0.24471096694469452
[2021-05-21 01:59:13,443][__main__][INFO] - Pair: pair_000030 psnr=9.85644245147705
[2021-05-21 01:59:13,446][__main__][INFO] - Pair: pair_000030 psnr_masked=9.82441520690918
[2021-05-21 01:59:13,460][__main__][INFO] - Pair: pair_000030 lpips=0.6554552316665649
[2021-05-21 01:59:13,595][__main__][INFO] - Pair: pair_000030 ssim=0.5198941826820374
[2021-05-21 01:59:13,628][__main__][INFO] - Pair: pair_000031 l1=0.12764358520507812
[2021-05-21 01:59:13,630][__main__][INFO] - Pair: pair_000031 l1_masked=0.12778769433498383
[2021-05-21 01:59:13,632][__main__][INFO] - Pair: pair_000031 psnr=14.69718074798584
[2021-05-21 01:59:13,634][__main__][INFO] - Pair: pair_000031 psnr_masked=14.692281723022461
[2021-05-21 01:59:13,648][__main__][INFO] - Pair: pair_000031 lpips=0.41609784960746765
[2021-05-21 01:59:13,787][__main__][INFO] - Pair: pair_000031 ssim=0.6567122340202332
[2021-05-21 01:59:13,819][__main__][INFO] - Pair: pair_000032 l1=0.05701076611876488
[2021-05-21 01:59:13,822][__main__][INFO] - Pair: pair_000032 l1_masked=0.07043315470218658
[2021-05-21 01:59:13,823][__main__][INFO] - Pair: pair_000032 psnr=19.74678611755371
[2021-05-21 01:59:13,826][__main__][INFO] - Pair: pair_000032 psnr_masked=18.828584671020508
[2021-05-21 01:59:13,840][__main__][INFO] - Pair: pair_000032 lpips=0.10564804077148438
[2021-05-21 01:59:13,975][__main__][INFO] - Pair: pair_000032 ssim=0.7697941660881042
[2021-05-21 01:59:14,009][__main__][INFO] - Pair: pair_000033 l1=0.0799669399857521
[2021-05-21 01:59:14,012][__main__][INFO] - Pair: pair_000033 l1_masked=0.13035240769386292
[2021-05-21 01:59:14,013][__main__][INFO] - Pair: pair_000033 psnr=16.547466278076172
[2021-05-21 01:59:14,016][__main__][INFO] - Pair: pair_000033 psnr_masked=14.425378799438477
[2021-05-21 01:59:14,030][__main__][INFO] - Pair: pair_000033 lpips=0.22871200740337372
[2021-05-21 01:59:14,169][__main__][INFO] - Pair: pair_000033 ssim=0.6740639209747314
[2021-05-21 01:59:14,199][__main__][INFO] - Pair: pair_000034 l1=0.04464846849441528
[2021-05-21 01:59:14,202][__main__][INFO] - Pair: pair_000034 l1_masked=0.26901671290397644
[2021-05-21 01:59:14,203][__main__][INFO] - Pair: pair_000034 psnr=16.86649513244629
[2021-05-21 01:59:14,206][__main__][INFO] - Pair: pair_000034 psnr_masked=9.066768646240234
[2021-05-21 01:59:14,220][__main__][INFO] - Pair: pair_000034 lpips=0.17871969938278198
[2021-05-21 01:59:14,378][__main__][INFO] - Pair: pair_000034 ssim=0.8607805371284485
[2021-05-21 01:59:14,409][__main__][INFO] - Pair: pair_000035 l1=0.07577057927846909
[2021-05-21 01:59:14,412][__main__][INFO] - Pair: pair_000035 l1_masked=0.14838764071464539
[2021-05-21 01:59:14,413][__main__][INFO] - Pair: pair_000035 psnr=16.212560653686523
[2021-05-21 01:59:14,416][__main__][INFO] - Pair: pair_000035 psnr_masked=13.293590545654297
[2021-05-21 01:59:14,430][__main__][INFO] - Pair: pair_000035 lpips=0.2971741259098053
[2021-05-21 01:59:14,568][__main__][INFO] - Pair: pair_000035 ssim=0.6615059971809387
[2021-05-21 01:59:14,600][__main__][INFO] - Pair: pair_000036 l1=0.038138460367918015
[2021-05-21 01:59:14,603][__main__][INFO] - Pair: pair_000036 l1_masked=0.048876140266656876
[2021-05-21 01:59:14,604][__main__][INFO] - Pair: pair_000036 psnr=23.907543182373047
[2021-05-21 01:59:14,607][__main__][INFO] - Pair: pair_000036 psnr_masked=22.830204010009766
[2021-05-21 01:59:14,621][__main__][INFO] - Pair: pair_000036 lpips=0.10617800801992416
[2021-05-21 01:59:14,757][__main__][INFO] - Pair: pair_000036 ssim=0.8046903014183044
[2021-05-21 01:59:14,789][__main__][INFO] - Pair: pair_000037 l1=0.06814316660165787
[2021-05-21 01:59:14,792][__main__][INFO] - Pair: pair_000037 l1_masked=0.0904565304517746
[2021-05-21 01:59:14,793][__main__][INFO] - Pair: pair_000037 psnr=20.320947647094727
[2021-05-21 01:59:14,796][__main__][INFO] - Pair: pair_000037 psnr_masked=19.090770721435547
[2021-05-21 01:59:14,811][__main__][INFO] - Pair: pair_000037 lpips=0.1390998363494873
[2021-05-21 01:59:14,947][__main__][INFO] - Pair: pair_000037 ssim=0.8147013187408447
[2021-05-21 01:59:14,977][__main__][INFO] - Pair: pair_000038 l1=0.04384322091937065
[2021-05-21 01:59:14,980][__main__][INFO] - Pair: pair_000038 l1_masked=0.1076967865228653
[2021-05-21 01:59:14,981][__main__][INFO] - Pair: pair_000038 psnr=20.85266876220703
[2021-05-21 01:59:14,984][__main__][INFO] - Pair: pair_000038 psnr_masked=16.949665069580078
[2021-05-21 01:59:14,998][__main__][INFO] - Pair: pair_000038 lpips=0.09398167580366135
[2021-05-21 01:59:15,132][__main__][INFO] - Pair: pair_000038 ssim=0.8671614527702332
[2021-05-21 01:59:15,163][__main__][INFO] - Pair: pair_000039 l1=0.051676634699106216
[2021-05-21 01:59:15,166][__main__][INFO] - Pair: pair_000039 l1_masked=0.09808502346277237
[2021-05-21 01:59:15,167][__main__][INFO] - Pair: pair_000039 psnr=18.59337615966797
[2021-05-21 01:59:15,170][__main__][INFO] - Pair: pair_000039 psnr_masked=15.810291290283203
[2021-05-21 01:59:15,184][__main__][INFO] - Pair: pair_000039 lpips=0.17064012587070465
[2021-05-21 01:59:15,319][__main__][INFO] - Pair: pair_000039 ssim=0.7896652221679688
[2021-05-21 01:59:15,377][__main__][INFO] - Pair: pair_000040 l1=0.2035486251115799
[2021-05-21 01:59:15,379][__main__][INFO] - Pair: pair_000040 l1_masked=0.2035486102104187
[2021-05-21 01:59:15,381][__main__][INFO] - Pair: pair_000040 psnr=11.570005416870117
[2021-05-21 01:59:15,383][__main__][INFO] - Pair: pair_000040 psnr_masked=11.570006370544434
[2021-05-21 01:59:15,397][__main__][INFO] - Pair: pair_000040 lpips=0.7144936919212341
[2021-05-21 01:59:15,530][__main__][INFO] - Pair: pair_000040 ssim=0.34870433807373047
[2021-05-21 01:59:15,561][__main__][INFO] - Pair: pair_000041 l1=0.10036259889602661
[2021-05-21 01:59:15,564][__main__][INFO] - Pair: pair_000041 l1_masked=0.10299813747406006
[2021-05-21 01:59:15,565][__main__][INFO] - Pair: pair_000041 psnr=14.7401704788208
[2021-05-21 01:59:15,568][__main__][INFO] - Pair: pair_000041 psnr_masked=14.627595901489258
[2021-05-21 01:59:15,582][__main__][INFO] - Pair: pair_000041 lpips=0.23208087682724
[2021-05-21 01:59:15,717][__main__][INFO] - Pair: pair_000041 ssim=0.7751304507255554
[2021-05-21 01:59:15,749][__main__][INFO] - Pair: pair_000042 l1=0.0914589986205101
[2021-05-21 01:59:15,752][__main__][INFO] - Pair: pair_000042 l1_masked=0.09147388488054276
[2021-05-21 01:59:15,753][__main__][INFO] - Pair: pair_000042 psnr=16.384838104248047
[2021-05-21 01:59:15,756][__main__][INFO] - Pair: pair_000042 psnr_masked=16.384132385253906
[2021-05-21 01:59:15,770][__main__][INFO] - Pair: pair_000042 lpips=0.3561547100543976
[2021-05-21 01:59:15,907][__main__][INFO] - Pair: pair_000042 ssim=0.7040655016899109
[2021-05-21 01:59:15,940][__main__][INFO] - Pair: pair_000043 l1=0.20528516173362732
[2021-05-21 01:59:15,942][__main__][INFO] - Pair: pair_000043 l1_masked=0.2060060352087021
[2021-05-21 01:59:15,944][__main__][INFO] - Pair: pair_000043 psnr=11.192008972167969
[2021-05-21 01:59:15,947][__main__][INFO] - Pair: pair_000043 psnr_masked=11.176785469055176
[2021-05-21 01:59:15,961][__main__][INFO] - Pair: pair_000043 lpips=0.42000871896743774
[2021-05-21 01:59:16,121][__main__][INFO] - Pair: pair_000043 ssim=0.6606090664863586
[2021-05-21 01:59:16,159][__main__][INFO] - Pair: pair_000044 l1=0.027387047186493874
[2021-05-21 01:59:16,162][__main__][INFO] - Pair: pair_000044 l1_masked=0.03507264330983162
[2021-05-21 01:59:16,164][__main__][INFO] - Pair: pair_000044 psnr=25.187564849853516
[2021-05-21 01:59:16,167][__main__][INFO] - Pair: pair_000044 psnr_masked=24.113330841064453
[2021-05-21 01:59:16,182][__main__][INFO] - Pair: pair_000044 lpips=0.06351455301046371
[2021-05-21 01:59:16,343][__main__][INFO] - Pair: pair_000044 ssim=0.8906323313713074
[2021-05-21 01:59:16,384][__main__][INFO] - Pair: pair_000045 l1=0.11865424364805222
[2021-05-21 01:59:16,387][__main__][INFO] - Pair: pair_000045 l1_masked=0.1206330955028534
