[2021-05-18 21:53:11,631][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 21:53:21,746][__main__][INFO] - Pair: pair_000003 psnr_masked=19.233440399169922
[2021-05-18 21:53:21,765][__main__][INFO] - Pair: pair_000003 lpips=0.38313549757003784
[2021-05-18 21:53:21,948][__main__][INFO] - Pair: pair_000003 ssim=0.7552733421325684
[2021-05-18 21:53:21,976][__main__][INFO] - Pair: pair_000004 l1=0.07315953820943832
[2021-05-18 21:53:21,979][__main__][INFO] - Pair: pair_000004 l1_masked=0.07315953820943832
[2021-05-18 21:53:21,981][__main__][INFO] - Pair: pair_000004 psnr=18.738683700561523
[2021-05-18 21:53:21,984][__main__][INFO] - Pair: pair_000004 psnr_masked=18.738683700561523
[2021-05-18 21:53:22,002][__main__][INFO] - Pair: pair_000004 lpips=0.327283650636673
[2021-05-18 21:53:22,154][__main__][INFO] - Pair: pair_000004 ssim=0.7273813486099243
[2021-05-18 21:53:22,179][__main__][INFO] - Pair: pair_000005 l1=0.03152765333652496
[2021-05-18 21:53:22,182][__main__][INFO] - Pair: pair_000005 l1_masked=0.03301255404949188
[2021-05-18 21:53:22,183][__main__][INFO] - Pair: pair_000005 psnr=25.871356964111328
[2021-05-18 21:53:22,186][__main__][INFO] - Pair: pair_000005 psnr_masked=25.67148208618164
[2021-05-18 21:53:22,202][__main__][INFO] - Pair: pair_000005 lpips=0.20017746090888977
[2021-05-18 21:53:22,381][__main__][INFO] - Pair: pair_000005 ssim=0.8848258256912231
[2021-05-18 21:53:22,411][__main__][INFO] - Pair: pair_000006 l1=0.044600579887628555
[2021-05-18 21:53:22,415][__main__][INFO] - Pair: pair_000006 l1_masked=0.044619251042604446
[2021-05-18 21:53:22,417][__main__][INFO] - Pair: pair_000006 psnr=22.09650993347168
[2021-05-18 21:53:22,421][__main__][INFO] - Pair: pair_000006 psnr_masked=22.094690322875977
[2021-05-18 21:53:22,439][__main__][INFO] - Pair: pair_000006 lpips=0.11477301269769669
[2021-05-18 21:53:22,619][__main__][INFO] - Pair: pair_000006 ssim=0.8144387006759644
[2021-05-18 21:53:22,655][__main__][INFO] - Pair: pair_000007 l1=0.20092466473579407
[2021-05-18 21:53:22,658][__main__][INFO] - Pair: pair_000007 l1_masked=0.20102982223033905
[2021-05-18 21:53:22,659][__main__][INFO] - Pair: pair_000007 psnr=11.898233413696289
[2021-05-18 21:53:22,662][__main__][INFO] - Pair: pair_000007 psnr_masked=11.89596176147461
[2021-05-18 21:53:22,681][__main__][INFO] - Pair: pair_000007 lpips=0.7162882089614868
[2021-05-18 21:53:22,860][__main__][INFO] - Pair: pair_000007 ssim=0.38668304681777954
[2021-05-18 21:53:22,888][__main__][INFO] - Pair: pair_000008 l1=0.18492695689201355
[2021-05-18 21:53:22,891][__main__][INFO] - Pair: pair_000008 l1_masked=0.18531905114650726
[2021-05-18 21:53:22,893][__main__][INFO] - Pair: pair_000008 psnr=12.678589820861816
[2021-05-18 21:53:22,896][__main__][INFO] - Pair: pair_000008 psnr_masked=12.669391632080078
[2021-05-18 21:53:22,915][__main__][INFO] - Pair: pair_000008 lpips=0.5610495209693909
[2021-05-18 21:53:23,094][__main__][INFO] - Pair: pair_000008 ssim=0.5380396842956543
[2021-05-18 21:53:23,121][__main__][INFO] - Pair: pair_000009 l1=0.1368882656097412
[2021-05-18 21:53:23,124][__main__][INFO] - Pair: pair_000009 l1_masked=0.1368882656097412
[2021-05-18 21:53:23,125][__main__][INFO] - Pair: pair_000009 psnr=15.461921691894531
[2021-05-18 21:53:23,128][__main__][INFO] - Pair: pair_000009 psnr_masked=15.461921691894531
[2021-05-18 21:53:23,146][__main__][INFO] - Pair: pair_000009 lpips=0.7032846212387085
[2021-05-18 21:53:23,325][__main__][INFO] - Pair: pair_000009 ssim=0.635313093662262
[2021-05-18 21:53:23,352][__main__][INFO] - Pair: pair_000010 l1=0.05517234653234482
[2021-05-18 21:53:23,355][__main__][INFO] - Pair: pair_000010 l1_masked=0.055221136659383774
[2021-05-18 21:53:23,356][__main__][INFO] - Pair: pair_000010 psnr=20.064929962158203
[2021-05-18 21:53:23,359][__main__][INFO] - Pair: pair_000010 psnr_masked=20.061094284057617
[2021-05-18 21:53:23,378][__main__][INFO] - Pair: pair_000010 lpips=0.21782252192497253
[2021-05-18 21:53:23,557][__main__][INFO] - Pair: pair_000010 ssim=0.8097190260887146
[2021-05-18 21:53:23,586][__main__][INFO] - Pair: pair_000011 l1=0.11353237926959991
[2021-05-18 21:53:23,589][__main__][INFO] - Pair: pair_000011 l1_masked=0.1136261597275734
[2021-05-18 21:53:23,590][__main__][INFO] - Pair: pair_000011 psnr=13.734015464782715
[2021-05-18 21:53:23,593][__main__][INFO] - Pair: pair_000011 psnr_masked=13.730429649353027
[2021-05-18 21:53:23,611][__main__][INFO] - Pair: pair_000011 lpips=0.2873442471027374
[2021-05-18 21:53:23,790][__main__][INFO] - Pair: pair_000011 ssim=0.6688907146453857
[2021-05-18 21:53:23,818][__main__][INFO] - Pair: pair_000012 l1=0.2841927111148834
[2021-05-18 21:53:23,821][__main__][INFO] - Pair: pair_000012 l1_masked=0.2842389643192291
[2021-05-18 21:53:23,823][__main__][INFO] - Pair: pair_000012 psnr=9.678657531738281
[2021-05-18 21:53:23,826][__main__][INFO] - Pair: pair_000012 psnr_masked=9.677950859069824
[2021-05-18 21:53:23,845][__main__][INFO] - Pair: pair_000012 lpips=0.7366325259208679
[2021-05-18 21:53:24,024][__main__][INFO] - Pair: pair_000012 ssim=0.3664190471172333
[2021-05-18 21:53:24,052][__main__][INFO] - Pair: pair_000013 l1=0.20752844214439392
[2021-05-18 21:53:24,055][__main__][INFO] - Pair: pair_000013 l1_masked=0.21054403483867645
[2021-05-18 21:53:24,056][__main__][INFO] - Pair: pair_000013 psnr=11.809640884399414
[2021-05-18 21:53:24,059][__main__][INFO] - Pair: pair_000013 psnr_masked=11.746987342834473
[2021-05-18 21:53:24,078][__main__][INFO] - Pair: pair_000013 lpips=0.7321372628211975
[2021-05-18 21:53:24,257][__main__][INFO] - Pair: pair_000013 ssim=0.501017153263092
[2021-05-18 21:53:24,284][__main__][INFO] - Pair: pair_000014 l1=0.06567101180553436
[2021-05-18 21:53:24,286][__main__][INFO] - Pair: pair_000014 l1_masked=0.06567177176475525
[2021-05-18 21:53:24,288][__main__][INFO] - Pair: pair_000014 psnr=19.011856079101562
[2021-05-18 21:53:24,291][__main__][INFO] - Pair: pair_000014 psnr_masked=19.011804580688477
[2021-05-18 21:53:24,309][__main__][INFO] - Pair: pair_000014 lpips=0.169458270072937
[2021-05-18 21:53:24,488][__main__][INFO] - Pair: pair_000014 ssim=0.8323503136634827
[2021-05-18 21:53:24,514][__main__][INFO] - Pair: pair_000015 l1=0.1642335057258606
[2021-05-18 21:53:24,517][__main__][INFO] - Pair: pair_000015 l1_masked=0.1642334908246994
[2021-05-18 21:53:24,519][__main__][INFO] - Pair: pair_000015 psnr=13.315773963928223
[2021-05-18 21:53:24,522][__main__][INFO] - Pair: pair_000015 psnr_masked=13.315773963928223
[2021-05-18 21:53:24,540][__main__][INFO] - Pair: pair_000015 lpips=0.6967102289199829
[2021-05-18 21:53:24,717][__main__][INFO] - Pair: pair_000015 ssim=0.644099771976471
[2021-05-18 21:53:24,744][__main__][INFO] - Pair: pair_000016 l1=0.10306915640830994
[2021-05-18 21:53:24,747][__main__][INFO] - Pair: pair_000016 l1_masked=0.10306915640830994
[2021-05-18 21:53:24,749][__main__][INFO] - Pair: pair_000016 psnr=16.8057804107666
[2021-05-18 21:53:24,752][__main__][INFO] - Pair: pair_000016 psnr_masked=16.8057804107666
[2021-05-18 21:53:24,770][__main__][INFO] - Pair: pair_000016 lpips=0.45338940620422363
[2021-05-18 21:53:24,948][__main__][INFO] - Pair: pair_000016 ssim=0.6689231395721436
[2021-05-18 21:53:24,976][__main__][INFO] - Pair: pair_000017 l1=0.17821648716926575
[2021-05-18 21:53:24,978][__main__][INFO] - Pair: pair_000017 l1_masked=0.17943894863128662
[2021-05-18 21:53:24,980][__main__][INFO] - Pair: pair_000017 psnr=12.31152057647705
[2021-05-18 21:53:24,983][__main__][INFO] - Pair: pair_000017 psnr_masked=12.281831741333008
[2021-05-18 21:53:25,001][__main__][INFO] - Pair: pair_000017 lpips=0.6628009080886841
[2021-05-18 21:53:25,178][__main__][INFO] - Pair: pair_000017 ssim=0.41896122694015503
[2021-05-18 21:53:25,205][__main__][INFO] - Pair: pair_000018 l1=0.09802423417568207
[2021-05-18 21:53:25,208][__main__][INFO] - Pair: pair_000018 l1_masked=0.09953197836875916
[2021-05-18 21:53:25,210][__main__][INFO] - Pair: pair_000018 psnr=16.16629409790039
[2021-05-18 21:53:25,213][__main__][INFO] - Pair: pair_000018 psnr_masked=16.100004196166992
[2021-05-18 21:53:25,230][__main__][INFO] - Pair: pair_000018 lpips=0.26340392231941223
[2021-05-18 21:53:25,408][__main__][INFO] - Pair: pair_000018 ssim=0.7142243385314941
[2021-05-18 21:53:25,435][__main__][INFO] - Pair: pair_000019 l1=0.13795261085033417
[2021-05-18 21:53:25,438][__main__][INFO] - Pair: pair_000019 l1_masked=0.1379750669002533
[2021-05-18 21:53:25,440][__main__][INFO] - Pair: pair_000019 psnr=14.163337707519531
[2021-05-18 21:53:25,443][__main__][INFO] - Pair: pair_000019 psnr_masked=14.16263198852539
[2021-05-18 21:53:25,461][__main__][INFO] - Pair: pair_000019 lpips=0.510678768157959
[2021-05-18 21:53:25,639][__main__][INFO] - Pair: pair_000019 ssim=0.6411581039428711
[2021-05-18 21:53:25,665][__main__][INFO] - Pair: pair_000020 l1=0.24006889760494232
[2021-05-18 21:53:25,668][__main__][INFO] - Pair: pair_000020 l1_masked=0.24868150055408478
[2021-05-18 21:53:25,670][__main__][INFO] - Pair: pair_000020 psnr=10.690403938293457
[2021-05-18 21:53:25,673][__main__][INFO] - Pair: pair_000020 psnr_masked=10.537328720092773
[2021-05-18 21:53:25,692][__main__][INFO] - Pair: pair_000020 lpips=0.5837811827659607
[2021-05-18 21:53:25,870][__main__][INFO] - Pair: pair_000020 ssim=0.6014507412910461
[2021-05-18 21:53:25,897][__main__][INFO] - Pair: pair_000021 l1=0.03331315144896507
[2021-05-18 21:53:25,900][__main__][INFO] - Pair: pair_000021 l1_masked=0.03484397381544113
[2021-05-18 21:53:25,901][__main__][INFO] - Pair: pair_000021 psnr=23.47211456298828
[2021-05-18 21:53:25,904][__main__][INFO] - Pair: pair_000021 psnr_masked=23.276992797851562
[2021-05-18 21:53:25,922][__main__][INFO] - Pair: pair_000021 lpips=0.1467992663383484
[2021-05-18 21:53:26,099][__main__][INFO] - Pair: pair_000021 ssim=0.8759047985076904
[2021-05-18 21:53:26,126][__main__][INFO] - Pair: pair_000022 l1=0.04174092039465904
[2021-05-18 21:53:26,129][__main__][INFO] - Pair: pair_000022 l1_masked=0.04174237325787544
[2021-05-18 21:53:26,130][__main__][INFO] - Pair: pair_000022 psnr=22.606109619140625
[2021-05-18 21:53:26,133][__main__][INFO] - Pair: pair_000022 psnr_masked=22.605960845947266
[2021-05-18 21:53:26,151][__main__][INFO] - Pair: pair_000022 lpips=0.07987633347511292
[2021-05-18 21:53:26,336][__main__][INFO] - Pair: pair_000022 ssim=0.8145416975021362
[2021-05-18 21:53:26,361][__main__][INFO] - Pair: pair_000023 l1=0.19657427072525024
[2021-05-18 21:53:26,364][__main__][INFO] - Pair: pair_000023 l1_masked=0.19657425582408905
[2021-05-18 21:53:26,366][__main__][INFO] - Pair: pair_000023 psnr=11.59556770324707
[2021-05-18 21:53:26,369][__main__][INFO] - Pair: pair_000023 psnr_masked=11.59556770324707
[2021-05-18 21:53:26,387][__main__][INFO] - Pair: pair_000023 lpips=0.7169089317321777
[2021-05-18 21:53:26,566][__main__][INFO] - Pair: pair_000023 ssim=0.4686535894870758
[2021-05-18 21:53:26,593][__main__][INFO] - Pair: pair_000024 l1=0.04381393641233444
[2021-05-18 21:53:26,595][__main__][INFO] - Pair: pair_000024 l1_masked=0.043835338205099106
[2021-05-18 21:53:26,597][__main__][INFO] - Pair: pair_000024 psnr=22.19232749938965
[2021-05-18 21:53:26,600][__main__][INFO] - Pair: pair_000024 psnr_masked=22.190208435058594
[2021-05-18 21:53:26,618][__main__][INFO] - Pair: pair_000024 lpips=0.3000953495502472
[2021-05-18 21:53:26,804][__main__][INFO] - Pair: pair_000024 ssim=0.8264021277427673
[2021-05-18 21:53:26,830][__main__][INFO] - Pair: pair_000025 l1=0.061153847724199295
[2021-05-18 21:53:26,833][__main__][INFO] - Pair: pair_000025 l1_masked=0.06191030517220497
[2021-05-18 21:53:26,835][__main__][INFO] - Pair: pair_000025 psnr=20.090011596679688
[2021-05-18 21:53:26,838][__main__][INFO] - Pair: pair_000025 psnr_masked=20.03662109375
[2021-05-18 21:53:26,856][__main__][INFO] - Pair: pair_000025 lpips=0.17172160744667053
[2021-05-18 21:53:27,036][__main__][INFO] - Pair: pair_000025 ssim=0.7542387247085571
[2021-05-18 21:53:27,063][__main__][INFO] - Pair: pair_000026 l1=0.22000721096992493
[2021-05-18 21:53:27,066][__main__][INFO] - Pair: pair_000026 l1_masked=0.22790008783340454
[2021-05-18 21:53:27,068][__main__][INFO] - Pair: pair_000026 psnr=11.274076461791992
[2021-05-18 21:53:27,071][__main__][INFO] - Pair: pair_000026 psnr_masked=11.121000289916992
[2021-05-18 21:53:27,089][__main__][INFO] - Pair: pair_000026 lpips=0.5676224827766418
[2021-05-18 21:53:27,275][__main__][INFO] - Pair: pair_000026 ssim=0.577433168888092
[2021-05-18 21:53:27,300][__main__][INFO] - Pair: pair_000027 l1=0.021141257137060165
[2021-05-18 21:53:27,303][__main__][INFO] - Pair: pair_000027 l1_masked=0.023066991940140724
[2021-05-18 21:53:27,305][__main__][INFO] - Pair: pair_000027 psnr=29.47767448425293
[2021-05-18 21:53:27,308][__main__][INFO] - Pair: pair_000027 psnr_masked=29.09907341003418
[2021-05-18 21:53:27,326][__main__][INFO] - Pair: pair_000027 lpips=0.03254171460866928
[2021-05-18 21:53:27,488][__main__][INFO] - Pair: pair_000027 ssim=0.9687572121620178
[2021-05-18 21:53:27,511][__main__][INFO] - Pair: pair_000028 l1=0.07670806348323822
[2021-05-18 21:53:27,514][__main__][INFO] - Pair: pair_000028 l1_masked=0.07670805603265762
[2021-05-18 21:53:27,515][__main__][INFO] - Pair: pair_000028 psnr=19.012773513793945
[2021-05-18 21:53:27,518][__main__][INFO] - Pair: pair_000028 psnr_masked=19.012773513793945
[2021-05-18 21:53:27,532][__main__][INFO] - Pair: pair_000028 lpips=0.3790915310382843
[2021-05-18 21:53:27,673][__main__][INFO] - Pair: pair_000028 ssim=0.7827324867248535
[2021-05-18 21:53:27,696][__main__][INFO] - Pair: pair_000029 l1=0.08471999317407608
[2021-05-18 21:53:27,699][__main__][INFO] - Pair: pair_000029 l1_masked=0.08475349098443985
[2021-05-18 21:53:27,700][__main__][INFO] - Pair: pair_000029 psnr=16.83883285522461
[2021-05-18 21:53:27,703][__main__][INFO] - Pair: pair_000029 psnr_masked=16.837116241455078
[2021-05-18 21:53:27,717][__main__][INFO] - Pair: pair_000029 lpips=0.3801267445087433
[2021-05-18 21:53:27,861][__main__][INFO] - Pair: pair_000029 ssim=0.7097118496894836
[2021-05-18 21:53:27,888][__main__][INFO] - Pair: pair_000030 l1=0.15737251937389374
[2021-05-18 21:53:27,891][__main__][INFO] - Pair: pair_000030 l1_masked=0.15909260511398315
[2021-05-18 21:53:27,893][__main__][INFO] - Pair: pair_000030 psnr=13.367806434631348
[2021-05-18 21:53:27,896][__main__][INFO] - Pair: pair_000030 psnr_masked=13.320594787597656
[2021-05-18 21:53:27,913][__main__][INFO] - Pair: pair_000030 lpips=0.6154448986053467
[2021-05-18 21:53:28,067][__main__][INFO] - Pair: pair_000030 ssim=0.6295071244239807
[2021-05-18 21:53:28,091][__main__][INFO] - Pair: pair_000031 l1=0.16829681396484375
[2021-05-18 21:53:28,093][__main__][INFO] - Pair: pair_000031 l1_masked=0.1684475839138031
[2021-05-18 21:53:28,095][__main__][INFO] - Pair: pair_000031 psnr=12.78134822845459
[2021-05-18 21:53:28,097][__main__][INFO] - Pair: pair_000031 psnr_masked=12.777460098266602
[2021-05-18 21:53:28,111][__main__][INFO] - Pair: pair_000031 lpips=0.6196770071983337
[2021-05-18 21:53:28,248][__main__][INFO] - Pair: pair_000031 ssim=0.6111445426940918
[2021-05-18 21:53:28,272][__main__][INFO] - Pair: pair_000032 l1=0.12866804003715515
[2021-05-18 21:53:28,275][__main__][INFO] - Pair: pair_000032 l1_masked=0.1286725103855133
[2021-05-18 21:53:28,276][__main__][INFO] - Pair: pair_000032 psnr=14.020234107971191
[2021-05-18 21:53:28,279][__main__][INFO] - Pair: pair_000032 psnr_masked=14.020082473754883
[2021-05-18 21:53:28,293][__main__][INFO] - Pair: pair_000032 lpips=0.3062255084514618
[2021-05-18 21:53:28,434][__main__][INFO] - Pair: pair_000032 ssim=0.6211570501327515
[2021-05-18 21:53:28,459][__main__][INFO] - Pair: pair_000033 l1=0.18996833264827728
[2021-05-18 21:53:28,461][__main__][INFO] - Pair: pair_000033 l1_masked=0.19005228579044342
[2021-05-18 21:53:28,462][__main__][INFO] - Pair: pair_000033 psnr=11.923877716064453
[2021-05-18 21:53:28,465][__main__][INFO] - Pair: pair_000033 psnr_masked=11.921958923339844
[2021-05-18 21:53:28,479][__main__][INFO] - Pair: pair_000033 lpips=0.5101771950721741
[2021-05-18 21:53:28,623][__main__][INFO] - Pair: pair_000033 ssim=0.3109702169895172
[2021-05-18 21:53:28,648][__main__][INFO] - Pair: pair_000034 l1=0.2994649112224579
[2021-05-18 21:53:28,651][__main__][INFO] - Pair: pair_000034 l1_masked=0.2996634840965271
[2021-05-18 21:53:28,652][__main__][INFO] - Pair: pair_000034 psnr=8.891090393066406
[2021-05-18 21:53:28,655][__main__][INFO] - Pair: pair_000034 psnr_masked=8.888212203979492
[2021-05-18 21:53:28,669][__main__][INFO] - Pair: pair_000034 lpips=0.7392439842224121
[2021-05-18 21:53:28,819][__main__][INFO] - Pair: pair_000034 ssim=0.3364923596382141
[2021-05-18 21:53:28,844][__main__][INFO] - Pair: pair_000035 l1=0.20803777873516083
[2021-05-18 21:53:28,846][__main__][INFO] - Pair: pair_000035 l1_masked=0.21422164142131805
[2021-05-18 21:53:28,848][__main__][INFO] - Pair: pair_000035 psnr=11.256962776184082
[2021-05-18 21:53:28,851][__main__][INFO] - Pair: pair_000035 psnr_masked=11.129752159118652
[2021-05-18 21:53:28,866][__main__][INFO] - Pair: pair_000035 lpips=0.6508268117904663
[2021-05-18 21:53:29,010][__main__][INFO] - Pair: pair_000035 ssim=0.3623984754085541
[2021-05-18 21:53:29,034][__main__][INFO] - Pair: pair_000036 l1=0.0743279904127121
[2021-05-18 21:53:29,037][__main__][INFO] - Pair: pair_000036 l1_masked=0.07433057576417923
[2021-05-18 21:53:29,038][__main__][INFO] - Pair: pair_000036 psnr=19.055612564086914
[2021-05-18 21:53:29,041][__main__][INFO] - Pair: pair_000036 psnr_masked=19.05545997619629
[2021-05-18 21:53:29,056][__main__][INFO] - Pair: pair_000036 lpips=0.4145750403404236
[2021-05-18 21:53:29,205][__main__][INFO] - Pair: pair_000036 ssim=0.673265278339386
[2021-05-18 21:53:29,233][__main__][INFO] - Pair: pair_000037 l1=0.12149542570114136
[2021-05-18 21:53:29,236][__main__][INFO] - Pair: pair_000037 l1_masked=0.12391858547925949
[2021-05-18 21:53:29,238][__main__][INFO] - Pair: pair_000037 psnr=16.060941696166992
[2021-05-18 21:53:29,241][__main__][INFO] - Pair: pair_000037 psnr_masked=15.975177764892578
[2021-05-18 21:53:29,261][__main__][INFO] - Pair: pair_000037 lpips=0.40235134959220886
[2021-05-18 21:53:29,437][__main__][INFO] - Pair: pair_000037 ssim=0.6338762640953064
[2021-05-18 21:53:29,466][__main__][INFO] - Pair: pair_000038 l1=0.1675136238336563
[2021-05-18 21:53:29,469][__main__][INFO] - Pair: pair_000038 l1_masked=0.16843396425247192
[2021-05-18 21:53:29,470][__main__][INFO] - Pair: pair_000038 psnr=13.341431617736816
[2021-05-18 21:53:29,473][__main__][INFO] - Pair: pair_000038 psnr_masked=13.317636489868164
[2021-05-18 21:53:29,493][__main__][INFO] - Pair: pair_000038 lpips=0.5861878991127014
[2021-05-18 21:53:29,680][__main__][INFO] - Pair: pair_000038 ssim=0.5952965021133423
[2021-05-18 21:53:29,706][__main__][INFO] - Pair: pair_000039 l1=0.16331298649311066
[2021-05-18 21:53:29,709][__main__][INFO] - Pair: pair_000039 l1_masked=0.16335664689540863
[2021-05-18 21:53:29,710][__main__][INFO] - Pair: pair_000039 psnr=13.489128112792969
[2021-05-18 21:53:29,713][__main__][INFO] - Pair: pair_000039 psnr_masked=13.487968444824219
[2021-05-18 21:53:29,731][__main__][INFO] - Pair: pair_000039 lpips=0.6772986650466919
[2021-05-18 21:53:29,912][__main__][INFO] - Pair: pair_000039 ssim=0.5807450413703918
[2021-05-18 21:53:29,940][__main__][INFO] - Pair: pair_000040 l1=0.04006084054708481
[2021-05-18 21:53:29,943][__main__][INFO] - Pair: pair_000040 l1_masked=0.040522996336221695
[2021-05-18 21:53:29,945][__main__][INFO] - Pair: pair_000040 psnr=24.67369842529297
[2021-05-18 21:53:29,948][__main__][INFO] - Pair: pair_000040 psnr_masked=24.623882293701172
[2021-05-18 21:53:29,966][__main__][INFO] - Pair: pair_000040 lpips=0.09372902661561966
[2021-05-18 21:53:30,152][__main__][INFO] - Pair: pair_000040 ssim=0.903683602809906
[2021-05-18 21:53:30,178][__main__][INFO] - Pair: pair_000041 l1=0.07002392411231995
[2021-05-18 21:53:30,180][__main__][INFO] - Pair: pair_000041 l1_masked=0.07388951629400253
[2021-05-18 21:53:30,182][__main__][INFO] - Pair: pair_000041 psnr=18.071962356567383
[2021-05-18 21:53:30,185][__main__][INFO] - Pair: pair_000041 psnr_masked=17.838598251342773
[2021-05-18 21:53:30,203][__main__][INFO] - Pair: pair_000041 lpips=0.2528459429740906
[2021-05-18 21:53:30,382][__main__][INFO] - Pair: pair_000041 ssim=0.7937116622924805
[2021-05-18 21:53:30,409][__main__][INFO] - Pair: pair_000042 l1=0.09359107166528702
[2021-05-18 21:53:30,412][__main__][INFO] - Pair: pair_000042 l1_masked=0.09359107166528702
[2021-05-18 21:53:30,413][__main__][INFO] - Pair: pair_000042 psnr=16.57837677001953
[2021-05-18 21:53:30,416][__main__][INFO] - Pair: pair_000042 psnr_masked=16.57837677001953
[2021-05-18 21:53:30,434][__main__][INFO] - Pair: pair_000042 lpips=0.49661996960639954
[2021-05-18 21:53:30,621][__main__][INFO] - Pair: pair_000042 ssim=0.6344202160835266
[2021-05-18 21:53:30,646][__main__][INFO] - Pair: pair_000043 l1=0.15419825911521912
[2021-05-18 21:53:30,649][__main__][INFO] - Pair: pair_000043 l1_masked=0.15962639451026917
[2021-05-18 21:53:30,651][__main__][INFO] - Pair: pair_000043 psnr=13.897342681884766
[2021-05-18 21:53:30,654][__main__][INFO] - Pair: pair_000043 psnr_masked=13.747090339660645
[2021-05-18 21:53:30,672][__main__][INFO] - Pair: pair_000043 lpips=0.5527948141098022
[2021-05-18 21:53:30,852][__main__][INFO] - Pair: pair_000043 ssim=0.6448536515235901
[2021-05-18 21:53:30,879][__main__][INFO] - Pair: pair_000044 l1=0.05630790442228317
[2021-05-18 21:53:30,881][__main__][INFO] - Pair: pair_000044 l1_masked=0.05631117522716522
[2021-05-18 21:53:30,883][__main__][INFO] - Pair: pair_000044 psnr=19.76153564453125
[2021-05-18 21:53:30,886][__main__][INFO] - Pair: pair_000044 psnr_masked=19.761281967163086
