[2021-05-18 16:57:36,911][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 16:57:47,380][__main__][INFO] - Pair: pair_000009 psnr_masked=21.072608947753906
[2021-05-18 16:57:47,394][__main__][INFO] - Pair: pair_000009 lpips=0.35871613025665283
[2021-05-18 16:57:47,534][__main__][INFO] - Pair: pair_000009 ssim=0.8008819222450256
[2021-05-18 16:57:47,559][__main__][INFO] - Pair: pair_000010 l1=0.03518664836883545
[2021-05-18 16:57:47,561][__main__][INFO] - Pair: pair_000010 l1_masked=0.036594416946172714
[2021-05-18 16:57:47,563][__main__][INFO] - Pair: pair_000010 psnr=23.910293579101562
[2021-05-18 16:57:47,565][__main__][INFO] - Pair: pair_000010 psnr_masked=23.739925384521484
[2021-05-18 16:57:47,581][__main__][INFO] - Pair: pair_000010 lpips=0.17710348963737488
[2021-05-18 16:57:47,731][__main__][INFO] - Pair: pair_000010 ssim=0.8446911573410034
[2021-05-18 16:57:47,757][__main__][INFO] - Pair: pair_000011 l1=0.04517380893230438
[2021-05-18 16:57:47,760][__main__][INFO] - Pair: pair_000011 l1_masked=0.04517380893230438
[2021-05-18 16:57:47,761][__main__][INFO] - Pair: pair_000011 psnr=21.677406311035156
[2021-05-18 16:57:47,764][__main__][INFO] - Pair: pair_000011 psnr_masked=21.677406311035156
[2021-05-18 16:57:47,778][__main__][INFO] - Pair: pair_000011 lpips=0.41379445791244507
[2021-05-18 16:57:47,956][__main__][INFO] - Pair: pair_000011 ssim=0.7821476459503174
[2021-05-18 16:57:47,983][__main__][INFO] - Pair: pair_000012 l1=0.047755490988492966
[2021-05-18 16:57:47,986][__main__][INFO] - Pair: pair_000012 l1_masked=0.04775548726320267
[2021-05-18 16:57:47,988][__main__][INFO] - Pair: pair_000012 psnr=21.53348731994629
[2021-05-18 16:57:47,990][__main__][INFO] - Pair: pair_000012 psnr_masked=21.53348731994629
[2021-05-18 16:57:48,008][__main__][INFO] - Pair: pair_000012 lpips=0.26595720648765564
[2021-05-18 16:57:48,192][__main__][INFO] - Pair: pair_000012 ssim=0.7559579610824585
[2021-05-18 16:57:48,219][__main__][INFO] - Pair: pair_000013 l1=0.0338330902159214
[2021-05-18 16:57:48,222][__main__][INFO] - Pair: pair_000013 l1_masked=0.034368496388196945
[2021-05-18 16:57:48,223][__main__][INFO] - Pair: pair_000013 psnr=23.912771224975586
[2021-05-18 16:57:48,226][__main__][INFO] - Pair: pair_000013 psnr_masked=23.844581604003906
[2021-05-18 16:57:48,244][__main__][INFO] - Pair: pair_000013 lpips=0.22067347168922424
[2021-05-18 16:57:48,424][__main__][INFO] - Pair: pair_000013 ssim=0.8635874390602112
[2021-05-18 16:57:48,450][__main__][INFO] - Pair: pair_000014 l1=0.031379953026771545
[2021-05-18 16:57:48,453][__main__][INFO] - Pair: pair_000014 l1_masked=0.03145674988627434
[2021-05-18 16:57:48,454][__main__][INFO] - Pair: pair_000014 psnr=24.043243408203125
[2021-05-18 16:57:48,457][__main__][INFO] - Pair: pair_000014 psnr_masked=24.03262710571289
[2021-05-18 16:57:48,475][__main__][INFO] - Pair: pair_000014 lpips=0.10910698026418686
[2021-05-18 16:57:48,659][__main__][INFO] - Pair: pair_000014 ssim=0.879817008972168
[2021-05-18 16:57:48,685][__main__][INFO] - Pair: pair_000015 l1=0.05424080044031143
[2021-05-18 16:57:48,687][__main__][INFO] - Pair: pair_000015 l1_masked=0.0542578287422657
[2021-05-18 16:57:48,689][__main__][INFO] - Pair: pair_000015 psnr=20.97959327697754
[2021-05-18 16:57:48,692][__main__][INFO] - Pair: pair_000015 psnr_masked=20.978229522705078
[2021-05-18 16:57:48,709][__main__][INFO] - Pair: pair_000015 lpips=0.3071679472923279
[2021-05-18 16:57:48,889][__main__][INFO] - Pair: pair_000015 ssim=0.7156022191047668
[2021-05-18 16:57:48,915][__main__][INFO] - Pair: pair_000016 l1=0.055622201412916183
[2021-05-18 16:57:48,918][__main__][INFO] - Pair: pair_000016 l1_masked=0.055622197687625885
[2021-05-18 16:57:48,920][__main__][INFO] - Pair: pair_000016 psnr=21.494991302490234
[2021-05-18 16:57:48,923][__main__][INFO] - Pair: pair_000016 psnr_masked=21.494991302490234
[2021-05-18 16:57:48,940][__main__][INFO] - Pair: pair_000016 lpips=0.3796501159667969
[2021-05-18 16:57:49,125][__main__][INFO] - Pair: pair_000016 ssim=0.7185350060462952
[2021-05-18 16:57:49,152][__main__][INFO] - Pair: pair_000017 l1=0.0896526649594307
[2021-05-18 16:57:49,154][__main__][INFO] - Pair: pair_000017 l1_masked=0.0896526575088501
[2021-05-18 16:57:49,156][__main__][INFO] - Pair: pair_000017 psnr=17.085651397705078
[2021-05-18 16:57:49,159][__main__][INFO] - Pair: pair_000017 psnr_masked=17.085651397705078
[2021-05-18 16:57:49,176][__main__][INFO] - Pair: pair_000017 lpips=0.413247287273407
[2021-05-18 16:57:49,356][__main__][INFO] - Pair: pair_000017 ssim=0.7332751750946045
[2021-05-18 16:57:49,381][__main__][INFO] - Pair: pair_000018 l1=0.10400526970624924
[2021-05-18 16:57:49,384][__main__][INFO] - Pair: pair_000018 l1_masked=0.10400526225566864
[2021-05-18 16:57:49,386][__main__][INFO] - Pair: pair_000018 psnr=16.49165153503418
[2021-05-18 16:57:49,389][__main__][INFO] - Pair: pair_000018 psnr_masked=16.491653442382812
[2021-05-18 16:57:49,406][__main__][INFO] - Pair: pair_000018 lpips=0.4428007900714874
[2021-05-18 16:57:49,589][__main__][INFO] - Pair: pair_000018 ssim=0.5794820785522461
[2021-05-18 16:57:49,615][__main__][INFO] - Pair: pair_000019 l1=0.04837121069431305
[2021-05-18 16:57:49,618][__main__][INFO] - Pair: pair_000019 l1_masked=0.05074145644903183
[2021-05-18 16:57:49,620][__main__][INFO] - Pair: pair_000019 psnr=22.30678367614746
[2021-05-18 16:57:49,622][__main__][INFO] - Pair: pair_000019 psnr_masked=22.099021911621094
[2021-05-18 16:57:49,640][__main__][INFO] - Pair: pair_000019 lpips=0.3992997407913208
[2021-05-18 16:57:49,820][__main__][INFO] - Pair: pair_000019 ssim=0.7328575849533081
[2021-05-18 16:57:49,846][__main__][INFO] - Pair: pair_000020 l1=0.06026909500360489
[2021-05-18 16:57:49,849][__main__][INFO] - Pair: pair_000020 l1_masked=0.06046168878674507
[2021-05-18 16:57:49,851][__main__][INFO] - Pair: pair_000020 psnr=19.891176223754883
[2021-05-18 16:57:49,853][__main__][INFO] - Pair: pair_000020 psnr_masked=19.8773193359375
[2021-05-18 16:57:49,871][__main__][INFO] - Pair: pair_000020 lpips=0.19635500013828278
[2021-05-18 16:57:50,055][__main__][INFO] - Pair: pair_000020 ssim=0.6588761806488037
[2021-05-18 16:57:50,081][__main__][INFO] - Pair: pair_000021 l1=0.0559089221060276
[2021-05-18 16:57:50,084][__main__][INFO] - Pair: pair_000021 l1_masked=0.055908918380737305
[2021-05-18 16:57:50,085][__main__][INFO] - Pair: pair_000021 psnr=19.78595542907715
[2021-05-18 16:57:50,088][__main__][INFO] - Pair: pair_000021 psnr_masked=19.78595542907715
[2021-05-18 16:57:50,106][__main__][INFO] - Pair: pair_000021 lpips=0.23321515321731567
[2021-05-18 16:57:50,286][__main__][INFO] - Pair: pair_000021 ssim=0.7894468903541565
[2021-05-18 16:57:50,311][__main__][INFO] - Pair: pair_000022 l1=0.07123800367116928
[2021-05-18 16:57:50,314][__main__][INFO] - Pair: pair_000022 l1_masked=0.07123800367116928
[2021-05-18 16:57:50,316][__main__][INFO] - Pair: pair_000022 psnr=18.563844680786133
[2021-05-18 16:57:50,319][__main__][INFO] - Pair: pair_000022 psnr_masked=18.563844680786133
[2021-05-18 16:57:50,336][__main__][INFO] - Pair: pair_000022 lpips=0.38784152269363403
[2021-05-18 16:57:50,519][__main__][INFO] - Pair: pair_000022 ssim=0.6996554136276245
[2021-05-18 16:57:50,544][__main__][INFO] - Pair: pair_000023 l1=0.07639114558696747
[2021-05-18 16:57:50,547][__main__][INFO] - Pair: pair_000023 l1_masked=0.08019601553678513
[2021-05-18 16:57:50,549][__main__][INFO] - Pair: pair_000023 psnr=18.670886993408203
[2021-05-18 16:57:50,552][__main__][INFO] - Pair: pair_000023 psnr_masked=18.459789276123047
[2021-05-18 16:57:50,569][__main__][INFO] - Pair: pair_000023 lpips=0.3454492688179016
[2021-05-18 16:57:50,746][__main__][INFO] - Pair: pair_000023 ssim=0.7738441228866577
[2021-05-18 16:57:50,773][__main__][INFO] - Pair: pair_000024 l1=0.026413585990667343
[2021-05-18 16:57:50,776][__main__][INFO] - Pair: pair_000024 l1_masked=0.026419727131724358
[2021-05-18 16:57:50,777][__main__][INFO] - Pair: pair_000024 psnr=26.44055938720703
[2021-05-18 16:57:50,780][__main__][INFO] - Pair: pair_000024 psnr_masked=26.439550399780273
[2021-05-18 16:57:50,797][__main__][INFO] - Pair: pair_000024 lpips=0.10660725831985474
[2021-05-18 16:57:50,981][__main__][INFO] - Pair: pair_000024 ssim=0.9044109582901001
[2021-05-18 16:57:51,007][__main__][INFO] - Pair: pair_000025 l1=0.036133404821157455
[2021-05-18 16:57:51,010][__main__][INFO] - Pair: pair_000025 l1_masked=0.03685668855905533
[2021-05-18 16:57:51,011][__main__][INFO] - Pair: pair_000025 psnr=23.184720993041992
[2021-05-18 16:57:51,014][__main__][INFO] - Pair: pair_000025 psnr_masked=23.098648071289062
[2021-05-18 16:57:51,032][__main__][INFO] - Pair: pair_000025 lpips=0.20102743804454803
[2021-05-18 16:57:51,211][__main__][INFO] - Pair: pair_000025 ssim=0.848292887210846
[2021-05-18 16:57:51,237][__main__][INFO] - Pair: pair_000026 l1=0.04425870627164841
[2021-05-18 16:57:51,240][__main__][INFO] - Pair: pair_000026 l1_masked=0.045871369540691376
[2021-05-18 16:57:51,241][__main__][INFO] - Pair: pair_000026 psnr=21.717498779296875
[2021-05-18 16:57:51,244][__main__][INFO] - Pair: pair_000026 psnr_masked=21.562068939208984
[2021-05-18 16:57:51,262][__main__][INFO] - Pair: pair_000026 lpips=0.3062691390514374
[2021-05-18 16:57:51,445][__main__][INFO] - Pair: pair_000026 ssim=0.7867581844329834
[2021-05-18 16:57:51,470][__main__][INFO] - Pair: pair_000027 l1=0.04551193490624428
[2021-05-18 16:57:51,473][__main__][INFO] - Pair: pair_000027 l1_masked=0.04579838365316391
[2021-05-18 16:57:51,475][__main__][INFO] - Pair: pair_000027 psnr=21.810636520385742
[2021-05-18 16:57:51,477][__main__][INFO] - Pair: pair_000027 psnr_masked=21.783388137817383
[2021-05-18 16:57:51,495][__main__][INFO] - Pair: pair_000027 lpips=0.16549479961395264
[2021-05-18 16:57:51,674][__main__][INFO] - Pair: pair_000027 ssim=0.8468588590621948
[2021-05-18 16:57:51,699][__main__][INFO] - Pair: pair_000028 l1=0.05434110388159752
[2021-05-18 16:57:51,702][__main__][INFO] - Pair: pair_000028 l1_masked=0.05537762865424156
[2021-05-18 16:57:51,704][__main__][INFO] - Pair: pair_000028 psnr=20.21233367919922
[2021-05-18 16:57:51,707][__main__][INFO] - Pair: pair_000028 psnr_masked=20.13027572631836
[2021-05-18 16:57:51,724][__main__][INFO] - Pair: pair_000028 lpips=0.3854897618293762
[2021-05-18 16:57:51,910][__main__][INFO] - Pair: pair_000028 ssim=0.7819871306419373
[2021-05-18 16:57:51,937][__main__][INFO] - Pair: pair_000029 l1=0.03811744600534439
[2021-05-18 16:57:51,940][__main__][INFO] - Pair: pair_000029 l1_masked=0.03811744228005409
[2021-05-18 16:57:51,942][__main__][INFO] - Pair: pair_000029 psnr=22.774276733398438
[2021-05-18 16:57:51,945][__main__][INFO] - Pair: pair_000029 psnr_masked=22.774276733398438
[2021-05-18 16:57:51,963][__main__][INFO] - Pair: pair_000029 lpips=0.1408662497997284
[2021-05-18 16:57:52,143][__main__][INFO] - Pair: pair_000029 ssim=0.8490465879440308
[2021-05-18 16:57:52,169][__main__][INFO] - Pair: pair_000030 l1=0.06563706696033478
[2021-05-18 16:57:52,172][__main__][INFO] - Pair: pair_000030 l1_masked=0.06563706696033478
[2021-05-18 16:57:52,173][__main__][INFO] - Pair: pair_000030 psnr=18.80217170715332
[2021-05-18 16:57:52,176][__main__][INFO] - Pair: pair_000030 psnr_masked=18.80217170715332
[2021-05-18 16:57:52,194][__main__][INFO] - Pair: pair_000030 lpips=0.3125212490558624
[2021-05-18 16:57:52,379][__main__][INFO] - Pair: pair_000030 ssim=0.7719954252243042
[2021-05-18 16:57:52,404][__main__][INFO] - Pair: pair_000031 l1=0.0546322800219059
[2021-05-18 16:57:52,407][__main__][INFO] - Pair: pair_000031 l1_masked=0.0546322762966156
[2021-05-18 16:57:52,408][__main__][INFO] - Pair: pair_000031 psnr=21.07990074157715
[2021-05-18 16:57:52,411][__main__][INFO] - Pair: pair_000031 psnr_masked=21.07990074157715
[2021-05-18 16:57:52,428][__main__][INFO] - Pair: pair_000031 lpips=0.2552505135536194
[2021-05-18 16:57:52,608][__main__][INFO] - Pair: pair_000031 ssim=0.7241465449333191
[2021-05-18 16:57:52,634][__main__][INFO] - Pair: pair_000032 l1=0.05150313302874565
[2021-05-18 16:57:52,637][__main__][INFO] - Pair: pair_000032 l1_masked=0.0531039759516716
[2021-05-18 16:57:52,638][__main__][INFO] - Pair: pair_000032 psnr=20.215343475341797
[2021-05-18 16:57:52,641][__main__][INFO] - Pair: pair_000032 psnr_masked=20.082412719726562
[2021-05-18 16:57:52,658][__main__][INFO] - Pair: pair_000032 lpips=0.18773004412651062
[2021-05-18 16:57:52,842][__main__][INFO] - Pair: pair_000032 ssim=0.8245065212249756
[2021-05-18 16:57:52,867][__main__][INFO] - Pair: pair_000033 l1=0.05856150761246681
[2021-05-18 16:57:52,870][__main__][INFO] - Pair: pair_000033 l1_masked=0.05856218561530113
[2021-05-18 16:57:52,872][__main__][INFO] - Pair: pair_000033 psnr=20.212997436523438
[2021-05-18 16:57:52,875][__main__][INFO] - Pair: pair_000033 psnr_masked=20.212947845458984
[2021-05-18 16:57:52,892][__main__][INFO] - Pair: pair_000033 lpips=0.3947105407714844
[2021-05-18 16:57:53,072][__main__][INFO] - Pair: pair_000033 ssim=0.7206060886383057
[2021-05-18 16:57:53,098][__main__][INFO] - Pair: pair_000034 l1=0.047252025455236435
[2021-05-18 16:57:53,101][__main__][INFO] - Pair: pair_000034 l1_masked=0.047252021729946136
[2021-05-18 16:57:53,102][__main__][INFO] - Pair: pair_000034 psnr=21.81023406982422
[2021-05-18 16:57:53,108][__main__][INFO] - Pair: pair_000034 psnr_masked=21.81023597717285
[2021-05-18 16:57:53,126][__main__][INFO] - Pair: pair_000034 lpips=0.31075531244277954
[2021-05-18 16:57:53,311][__main__][INFO] - Pair: pair_000034 ssim=0.7690102458000183
[2021-05-18 16:57:53,338][__main__][INFO] - Pair: pair_000035 l1=0.04912451654672623
[2021-05-18 16:57:53,342][__main__][INFO] - Pair: pair_000035 l1_masked=0.05571884289383888
[2021-05-18 16:57:53,343][__main__][INFO] - Pair: pair_000035 psnr=21.62371063232422
[2021-05-18 16:57:53,346][__main__][INFO] - Pair: pair_000035 psnr_masked=21.076675415039062
[2021-05-18 16:57:53,366][__main__][INFO] - Pair: pair_000035 lpips=0.2170483022928238
[2021-05-18 16:57:53,539][__main__][INFO] - Pair: pair_000035 ssim=0.7538524866104126
[2021-05-18 16:57:53,567][__main__][INFO] - Pair: pair_000036 l1=0.03206793591380119
[2021-05-18 16:57:53,569][__main__][INFO] - Pair: pair_000036 l1_masked=0.03206793591380119
[2021-05-18 16:57:53,571][__main__][INFO] - Pair: pair_000036 psnr=24.02877426147461
[2021-05-18 16:57:53,574][__main__][INFO] - Pair: pair_000036 psnr_masked=24.02877426147461
[2021-05-18 16:57:53,590][__main__][INFO] - Pair: pair_000036 lpips=0.17411193251609802
[2021-05-18 16:57:53,738][__main__][INFO] - Pair: pair_000036 ssim=0.8723034262657166
[2021-05-18 16:57:53,763][__main__][INFO] - Pair: pair_000037 l1=0.15222616493701935
[2021-05-18 16:57:53,766][__main__][INFO] - Pair: pair_000037 l1_masked=0.15371297299861908
[2021-05-18 16:57:53,767][__main__][INFO] - Pair: pair_000037 psnr=13.60345458984375
[2021-05-18 16:57:53,769][__main__][INFO] - Pair: pair_000037 psnr_masked=13.561243057250977
[2021-05-18 16:57:53,785][__main__][INFO] - Pair: pair_000037 lpips=0.5381965041160583
[2021-05-18 16:57:53,931][__main__][INFO] - Pair: pair_000037 ssim=0.5200114250183105
[2021-05-18 16:57:53,959][__main__][INFO] - Pair: pair_000038 l1=0.0414111465215683
[2021-05-18 16:57:53,961][__main__][INFO] - Pair: pair_000038 l1_masked=0.046840962022542953
[2021-05-18 16:57:53,963][__main__][INFO] - Pair: pair_000038 psnr=22.482873916625977
[2021-05-18 16:57:53,966][__main__][INFO] - Pair: pair_000038 psnr_masked=21.94778823852539
[2021-05-18 16:57:53,984][__main__][INFO] - Pair: pair_000038 lpips=0.1795205920934677
[2021-05-18 16:57:54,168][__main__][INFO] - Pair: pair_000038 ssim=0.7747205495834351
[2021-05-18 16:57:54,193][__main__][INFO] - Pair: pair_000039 l1=0.16648145020008087
[2021-05-18 16:57:54,196][__main__][INFO] - Pair: pair_000039 l1_masked=0.16905012726783752
[2021-05-18 16:57:54,197][__main__][INFO] - Pair: pair_000039 psnr=13.173986434936523
[2021-05-18 16:57:54,200][__main__][INFO] - Pair: pair_000039 psnr_masked=13.107490539550781
[2021-05-18 16:57:54,218][__main__][INFO] - Pair: pair_000039 lpips=0.5821875929832458
[2021-05-18 16:57:54,397][__main__][INFO] - Pair: pair_000039 ssim=0.4692595303058624
[2021-05-18 16:57:54,423][__main__][INFO] - Pair: pair_000040 l1=0.05337735265493393
[2021-05-18 16:57:54,426][__main__][INFO] - Pair: pair_000040 l1_masked=0.061027009040117264
[2021-05-18 16:57:54,427][__main__][INFO] - Pair: pair_000040 psnr=21.260257720947266
[2021-05-18 16:57:54,430][__main__][INFO] - Pair: pair_000040 psnr_masked=20.678604125976562
[2021-05-18 16:57:54,448][__main__][INFO] - Pair: pair_000040 lpips=0.24130111932754517
[2021-05-18 16:57:54,632][__main__][INFO] - Pair: pair_000040 ssim=0.7573361992835999
[2021-05-18 16:57:54,660][__main__][INFO] - Pair: pair_000041 l1=0.050559330731630325
[2021-05-18 16:57:54,663][__main__][INFO] - Pair: pair_000041 l1_masked=0.05314762890338898
[2021-05-18 16:57:54,664][__main__][INFO] - Pair: pair_000041 psnr=20.845420837402344
[2021-05-18 16:57:54,669][__main__][INFO] - Pair: pair_000041 psnr_masked=20.62859535217285
[2021-05-18 16:57:54,688][__main__][INFO] - Pair: pair_000041 lpips=0.19281485676765442
[2021-05-18 16:57:54,868][__main__][INFO] - Pair: pair_000041 ssim=0.8069139719009399
[2021-05-18 16:57:54,967][__main__][INFO] - Pair: pair_000042 l1=0.0431547649204731
[2021-05-18 16:57:54,970][__main__][INFO] - Pair: pair_000042 l1_masked=0.04559748247265816
[2021-05-18 16:57:54,972][__main__][INFO] - Pair: pair_000042 psnr=22.295879364013672
[2021-05-18 16:57:54,978][__main__][INFO] - Pair: pair_000042 psnr_masked=22.056758880615234
[2021-05-18 16:57:54,996][__main__][INFO] - Pair: pair_000042 lpips=0.3194562792778015
[2021-05-18 16:57:55,184][__main__][INFO] - Pair: pair_000042 ssim=0.7851780652999878
[2021-05-18 16:57:55,221][__main__][INFO] - Pair: pair_000043 l1=0.04465068504214287
[2021-05-18 16:57:55,224][__main__][INFO] - Pair: pair_000043 l1_masked=0.046922165900468826
[2021-05-18 16:57:55,225][__main__][INFO] - Pair: pair_000043 psnr=21.45033073425293
[2021-05-18 16:57:55,228][__main__][INFO] - Pair: pair_000043 psnr_masked=21.234832763671875
[2021-05-18 16:57:55,247][__main__][INFO] - Pair: pair_000043 lpips=0.17085668444633484
[2021-05-18 16:57:55,428][__main__][INFO] - Pair: pair_000043 ssim=0.811693549156189
[2021-05-18 16:57:55,527][__main__][INFO] - Pair: pair_000044 l1=0.1604040265083313
[2021-05-18 16:57:55,540][__main__][INFO] - Pair: pair_000044 l1_masked=0.16320069134235382
[2021-05-18 16:57:55,542][__main__][INFO] - Pair: pair_000044 psnr=13.284201622009277
