[2021-05-18 17:08:11,925][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:08:20,955][__main__][INFO] - Pair: pair_000002 psnr=8.112386703491211
[2021-05-18 17:08:20,957][__main__][INFO] - Pair: pair_000002 psnr_masked=8.067319869995117
[2021-05-18 17:08:20,975][__main__][INFO] - Pair: pair_000002 lpips=0.512263298034668
[2021-05-18 17:08:21,115][__main__][INFO] - Pair: pair_000002 ssim=0.43648427724838257
[2021-05-18 17:08:21,140][__main__][INFO] - Pair: pair_000003 l1=0.16992086172103882
[2021-05-18 17:08:21,143][__main__][INFO] - Pair: pair_000003 l1_masked=0.17149995267391205
[2021-05-18 17:08:21,145][__main__][INFO] - Pair: pair_000003 psnr=11.517084121704102
[2021-05-18 17:08:21,147][__main__][INFO] - Pair: pair_000003 psnr_masked=11.476911544799805
[2021-05-18 17:08:21,162][__main__][INFO] - Pair: pair_000003 lpips=0.37284812331199646
[2021-05-18 17:08:21,299][__main__][INFO] - Pair: pair_000003 ssim=0.4891357123851776
[2021-05-18 17:08:21,324][__main__][INFO] - Pair: pair_000004 l1=0.5369059443473816
[2021-05-18 17:08:21,327][__main__][INFO] - Pair: pair_000004 l1_masked=0.5387347936630249
[2021-05-18 17:08:21,328][__main__][INFO] - Pair: pair_000004 psnr=4.261346817016602
[2021-05-18 17:08:21,331][__main__][INFO] - Pair: pair_000004 psnr_masked=4.246579170227051
[2021-05-18 17:08:21,345][__main__][INFO] - Pair: pair_000004 lpips=0.9066791534423828
[2021-05-18 17:08:21,485][__main__][INFO] - Pair: pair_000004 ssim=0.30893245339393616
[2021-05-18 17:08:21,509][__main__][INFO] - Pair: pair_000005 l1=0.1197156310081482
[2021-05-18 17:08:21,512][__main__][INFO] - Pair: pair_000005 l1_masked=0.1197156235575676
[2021-05-18 17:08:21,514][__main__][INFO] - Pair: pair_000005 psnr=11.603229522705078
[2021-05-18 17:08:21,516][__main__][INFO] - Pair: pair_000005 psnr_masked=11.603229522705078
[2021-05-18 17:08:21,531][__main__][INFO] - Pair: pair_000005 lpips=0.228507399559021
[2021-05-18 17:08:21,681][__main__][INFO] - Pair: pair_000005 ssim=0.7370133399963379
[2021-05-18 17:08:21,709][__main__][INFO] - Pair: pair_000006 l1=0.07886330783367157
[2021-05-18 17:08:21,712][__main__][INFO] - Pair: pair_000006 l1_masked=0.07958685606718063
[2021-05-18 17:08:21,714][__main__][INFO] - Pair: pair_000006 psnr=14.409804344177246
[2021-05-18 17:08:21,717][__main__][INFO] - Pair: pair_000006 psnr_masked=14.37014102935791
[2021-05-18 17:08:21,736][__main__][INFO] - Pair: pair_000006 lpips=0.1442604959011078
[2021-05-18 17:08:21,900][__main__][INFO] - Pair: pair_000006 ssim=0.786228597164154
[2021-05-18 17:08:21,925][__main__][INFO] - Pair: pair_000007 l1=0.4770546555519104
[2021-05-18 17:08:21,928][__main__][INFO] - Pair: pair_000007 l1_masked=0.4770601689815521
[2021-05-18 17:08:21,929][__main__][INFO] - Pair: pair_000007 psnr=5.401027679443359
[2021-05-18 17:08:21,932][__main__][INFO] - Pair: pair_000007 psnr_masked=5.40097713470459
[2021-05-18 17:08:21,948][__main__][INFO] - Pair: pair_000007 lpips=0.8407201766967773
[2021-05-18 17:08:22,087][__main__][INFO] - Pair: pair_000007 ssim=0.3801843822002411
[2021-05-18 17:08:22,110][__main__][INFO] - Pair: pair_000008 l1=0.06296480447053909
[2021-05-18 17:08:22,113][__main__][INFO] - Pair: pair_000008 l1_masked=0.06331074237823486
[2021-05-18 17:08:22,114][__main__][INFO] - Pair: pair_000008 psnr=19.21356201171875
[2021-05-18 17:08:22,116][__main__][INFO] - Pair: pair_000008 psnr_masked=19.189767837524414
[2021-05-18 17:08:22,130][__main__][INFO] - Pair: pair_000008 lpips=0.22195085883140564
[2021-05-18 17:08:22,264][__main__][INFO] - Pair: pair_000008 ssim=0.7811455726623535
[2021-05-18 17:08:22,288][__main__][INFO] - Pair: pair_000009 l1=0.08267483115196228
[2021-05-18 17:08:22,290][__main__][INFO] - Pair: pair_000009 l1_masked=0.0826805979013443
[2021-05-18 17:08:22,292][__main__][INFO] - Pair: pair_000009 psnr=15.721094131469727
[2021-05-18 17:08:22,294][__main__][INFO] - Pair: pair_000009 psnr_masked=15.72079086303711
[2021-05-18 17:08:22,308][__main__][INFO] - Pair: pair_000009 lpips=0.14657515287399292
[2021-05-18 17:08:22,446][__main__][INFO] - Pair: pair_000009 ssim=0.6522101759910583
[2021-05-18 17:08:22,469][__main__][INFO] - Pair: pair_000010 l1=0.29613059759140015
[2021-05-18 17:08:22,472][__main__][INFO] - Pair: pair_000010 l1_masked=0.29613059759140015
[2021-05-18 17:08:22,473][__main__][INFO] - Pair: pair_000010 psnr=7.606899738311768
[2021-05-18 17:08:22,476][__main__][INFO] - Pair: pair_000010 psnr_masked=7.606899738311768
[2021-05-18 17:08:22,489][__main__][INFO] - Pair: pair_000010 lpips=0.49832290410995483
[2021-05-18 17:08:22,629][__main__][INFO] - Pair: pair_000010 ssim=0.5594400763511658
[2021-05-18 17:08:22,655][__main__][INFO] - Pair: pair_000011 l1=0.1443585455417633
[2021-05-18 17:08:22,658][__main__][INFO] - Pair: pair_000011 l1_masked=0.1443585455417633
[2021-05-18 17:08:22,659][__main__][INFO] - Pair: pair_000011 psnr=12.723937034606934
[2021-05-18 17:08:22,662][__main__][INFO] - Pair: pair_000011 psnr_masked=12.723937034606934
[2021-05-18 17:08:22,679][__main__][INFO] - Pair: pair_000011 lpips=0.4324687421321869
[2021-05-18 17:08:22,857][__main__][INFO] - Pair: pair_000011 ssim=0.5419594645500183
[2021-05-18 17:08:22,883][__main__][INFO] - Pair: pair_000012 l1=0.1177346408367157
[2021-05-18 17:08:22,886][__main__][INFO] - Pair: pair_000012 l1_masked=0.11774010956287384
[2021-05-18 17:08:22,888][__main__][INFO] - Pair: pair_000012 psnr=12.84196662902832
[2021-05-18 17:08:22,891][__main__][INFO] - Pair: pair_000012 psnr_masked=12.841764450073242
[2021-05-18 17:08:22,908][__main__][INFO] - Pair: pair_000012 lpips=0.17641299962997437
[2021-05-18 17:08:23,086][__main__][INFO] - Pair: pair_000012 ssim=0.6801191568374634
[2021-05-18 17:08:23,112][__main__][INFO] - Pair: pair_000013 l1=0.23805586993694305
[2021-05-18 17:08:23,115][__main__][INFO] - Pair: pair_000013 l1_masked=0.23841062188148499
[2021-05-18 17:08:23,116][__main__][INFO] - Pair: pair_000013 psnr=8.880390167236328
[2021-05-18 17:08:23,119][__main__][INFO] - Pair: pair_000013 psnr_masked=8.873922348022461
[2021-05-18 17:08:23,137][__main__][INFO] - Pair: pair_000013 lpips=0.46622470021247864
[2021-05-18 17:08:23,314][__main__][INFO] - Pair: pair_000013 ssim=0.5500866770744324
[2021-05-18 17:08:23,339][__main__][INFO] - Pair: pair_000014 l1=0.5748798847198486
[2021-05-18 17:08:23,342][__main__][INFO] - Pair: pair_000014 l1_masked=0.5748798251152039
[2021-05-18 17:08:23,343][__main__][INFO] - Pair: pair_000014 psnr=4.106493949890137
[2021-05-18 17:08:23,346][__main__][INFO] - Pair: pair_000014 psnr_masked=4.106493949890137
[2021-05-18 17:08:23,363][__main__][INFO] - Pair: pair_000014 lpips=0.9222676157951355
[2021-05-18 17:08:23,539][__main__][INFO] - Pair: pair_000014 ssim=0.33912888169288635
[2021-05-18 17:08:23,566][__main__][INFO] - Pair: pair_000015 l1=0.08257689327001572
[2021-05-18 17:08:23,569][__main__][INFO] - Pair: pair_000015 l1_masked=0.08326417207717896
[2021-05-18 17:08:23,570][__main__][INFO] - Pair: pair_000015 psnr=15.17480754852295
[2021-05-18 17:08:23,573][__main__][INFO] - Pair: pair_000015 psnr_masked=15.138812065124512
[2021-05-18 17:08:23,590][__main__][INFO] - Pair: pair_000015 lpips=0.20562118291854858
[2021-05-18 17:08:23,767][__main__][INFO] - Pair: pair_000015 ssim=0.7132286429405212
[2021-05-18 17:08:23,793][__main__][INFO] - Pair: pair_000016 l1=0.320631742477417
[2021-05-18 17:08:23,796][__main__][INFO] - Pair: pair_000016 l1_masked=0.32071003317832947
[2021-05-18 17:08:23,798][__main__][INFO] - Pair: pair_000016 psnr=7.164052963256836
[2021-05-18 17:08:23,800][__main__][INFO] - Pair: pair_000016 psnr_masked=7.162992477416992
[2021-05-18 17:08:23,818][__main__][INFO] - Pair: pair_000016 lpips=0.5271138548851013
[2021-05-18 17:08:23,995][__main__][INFO] - Pair: pair_000016 ssim=0.4489857852458954
[2021-05-18 17:08:24,021][__main__][INFO] - Pair: pair_000017 l1=0.2827596366405487
[2021-05-18 17:08:24,023][__main__][INFO] - Pair: pair_000017 l1_masked=0.2827596068382263
[2021-05-18 17:08:24,025][__main__][INFO] - Pair: pair_000017 psnr=7.934992790222168
[2021-05-18 17:08:24,028][__main__][INFO] - Pair: pair_000017 psnr_masked=7.934993743896484
[2021-05-18 17:08:24,045][__main__][INFO] - Pair: pair_000017 lpips=0.6208463907241821
[2021-05-18 17:08:24,222][__main__][INFO] - Pair: pair_000017 ssim=0.5202640295028687
[2021-05-18 17:08:24,249][__main__][INFO] - Pair: pair_000018 l1=0.24927762150764465
[2021-05-18 17:08:24,252][__main__][INFO] - Pair: pair_000018 l1_masked=0.24939069151878357
[2021-05-18 17:08:24,253][__main__][INFO] - Pair: pair_000018 psnr=8.071829795837402
[2021-05-18 17:08:24,256][__main__][INFO] - Pair: pair_000018 psnr_masked=8.069860458374023
[2021-05-18 17:08:24,273][__main__][INFO] - Pair: pair_000018 lpips=0.37744998931884766
[2021-05-18 17:08:24,451][__main__][INFO] - Pair: pair_000018 ssim=0.5313453078269958
[2021-05-18 17:08:24,478][__main__][INFO] - Pair: pair_000019 l1=0.20645636320114136
[2021-05-18 17:08:24,481][__main__][INFO] - Pair: pair_000019 l1_masked=0.20645634829998016
[2021-05-18 17:08:24,482][__main__][INFO] - Pair: pair_000019 psnr=10.865384101867676
[2021-05-18 17:08:24,485][__main__][INFO] - Pair: pair_000019 psnr_masked=10.865384101867676
[2021-05-18 17:08:24,502][__main__][INFO] - Pair: pair_000019 lpips=0.5699567794799805
[2021-05-18 17:08:24,679][__main__][INFO] - Pair: pair_000019 ssim=0.37474530935287476
[2021-05-18 17:08:24,704][__main__][INFO] - Pair: pair_000020 l1=0.48922935128211975
[2021-05-18 17:08:24,707][__main__][INFO] - Pair: pair_000020 l1_masked=0.4893089532852173
[2021-05-18 17:08:24,709][__main__][INFO] - Pair: pair_000020 psnr=4.8378190994262695
[2021-05-18 17:08:24,711][__main__][INFO] - Pair: pair_000020 psnr_masked=4.837111949920654
[2021-05-18 17:08:24,729][__main__][INFO] - Pair: pair_000020 lpips=0.7085855603218079
[2021-05-18 17:08:24,906][__main__][INFO] - Pair: pair_000020 ssim=0.2795831859111786
[2021-05-18 17:08:24,932][__main__][INFO] - Pair: pair_000021 l1=0.24156862497329712
[2021-05-18 17:08:24,935][__main__][INFO] - Pair: pair_000021 l1_masked=0.24156861007213593
[2021-05-18 17:08:24,937][__main__][INFO] - Pair: pair_000021 psnr=8.613987922668457
[2021-05-18 17:08:24,939][__main__][INFO] - Pair: pair_000021 psnr_masked=8.613987922668457
[2021-05-18 17:08:24,957][__main__][INFO] - Pair: pair_000021 lpips=0.4707292318344116
[2021-05-18 17:08:25,134][__main__][INFO] - Pair: pair_000021 ssim=0.48583298921585083
[2021-05-18 17:08:25,160][__main__][INFO] - Pair: pair_000022 l1=0.050530560314655304
[2021-05-18 17:08:25,163][__main__][INFO] - Pair: pair_000022 l1_masked=0.050530560314655304
[2021-05-18 17:08:25,165][__main__][INFO] - Pair: pair_000022 psnr=20.05039405822754
[2021-05-18 17:08:25,167][__main__][INFO] - Pair: pair_000022 psnr_masked=20.05039405822754
[2021-05-18 17:08:25,185][__main__][INFO] - Pair: pair_000022 lpips=0.18343974649906158
[2021-05-18 17:08:25,361][__main__][INFO] - Pair: pair_000022 ssim=0.7455240488052368
[2021-05-18 17:08:25,388][__main__][INFO] - Pair: pair_000023 l1=0.09151893854141235
[2021-05-18 17:08:25,391][__main__][INFO] - Pair: pair_000023 l1_masked=0.09445755183696747
[2021-05-18 17:08:25,392][__main__][INFO] - Pair: pair_000023 psnr=16.065513610839844
[2021-05-18 17:08:25,395][__main__][INFO] - Pair: pair_000023 psnr_masked=15.928255081176758
[2021-05-18 17:08:25,412][__main__][INFO] - Pair: pair_000023 lpips=0.20960739254951477
[2021-05-18 17:08:25,588][__main__][INFO] - Pair: pair_000023 ssim=0.6908102035522461
[2021-05-18 17:08:25,616][__main__][INFO] - Pair: pair_000024 l1=0.10433539748191833
[2021-05-18 17:08:25,618][__main__][INFO] - Pair: pair_000024 l1_masked=0.1043790802359581
[2021-05-18 17:08:25,620][__main__][INFO] - Pair: pair_000024 psnr=15.303054809570312
[2021-05-18 17:08:25,623][__main__][INFO] - Pair: pair_000024 psnr_masked=15.301237106323242
[2021-05-18 17:08:25,640][__main__][INFO] - Pair: pair_000024 lpips=0.29161718487739563
[2021-05-18 17:08:25,816][__main__][INFO] - Pair: pair_000024 ssim=0.5726498961448669
[2021-05-18 17:08:25,843][__main__][INFO] - Pair: pair_000025 l1=0.11775247752666473
[2021-05-18 17:08:25,845][__main__][INFO] - Pair: pair_000025 l1_masked=0.11779355257749557
[2021-05-18 17:08:25,847][__main__][INFO] - Pair: pair_000025 psnr=12.438651084899902
[2021-05-18 17:08:25,850][__main__][INFO] - Pair: pair_000025 psnr_masked=12.437135696411133
[2021-05-18 17:08:25,867][__main__][INFO] - Pair: pair_000025 lpips=0.24932599067687988
[2021-05-18 17:08:26,036][__main__][INFO] - Pair: pair_000025 ssim=0.4984610676765442
[2021-05-18 17:08:26,060][__main__][INFO] - Pair: pair_000026 l1=0.3946805000305176
[2021-05-18 17:08:26,062][__main__][INFO] - Pair: pair_000026 l1_masked=0.395098477602005
[2021-05-18 17:08:26,064][__main__][INFO] - Pair: pair_000026 psnr=6.035310745239258
[2021-05-18 17:08:26,066][__main__][INFO] - Pair: pair_000026 psnr_masked=6.03071403503418
[2021-05-18 17:08:26,080][__main__][INFO] - Pair: pair_000026 lpips=0.7152446508407593
[2021-05-18 17:08:26,221][__main__][INFO] - Pair: pair_000026 ssim=0.3057430684566498
[2021-05-18 17:08:26,248][__main__][INFO] - Pair: pair_000027 l1=0.041603948920965195
[2021-05-18 17:08:26,251][__main__][INFO] - Pair: pair_000027 l1_masked=0.041603948920965195
[2021-05-18 17:08:26,252][__main__][INFO] - Pair: pair_000027 psnr=20.867311477661133
[2021-05-18 17:08:26,255][__main__][INFO] - Pair: pair_000027 psnr_masked=20.867311477661133
[2021-05-18 17:08:26,268][__main__][INFO] - Pair: pair_000027 lpips=0.1362997144460678
[2021-05-18 17:08:26,448][__main__][INFO] - Pair: pair_000027 ssim=0.8719449639320374
[2021-05-18 17:08:26,475][__main__][INFO] - Pair: pair_000028 l1=0.07791619747877121
[2021-05-18 17:08:26,479][__main__][INFO] - Pair: pair_000028 l1_masked=0.07795969396829605
[2021-05-18 17:08:26,480][__main__][INFO] - Pair: pair_000028 psnr=15.436116218566895
[2021-05-18 17:08:26,483][__main__][INFO] - Pair: pair_000028 psnr_masked=15.43369197845459
[2021-05-18 17:08:26,502][__main__][INFO] - Pair: pair_000028 lpips=0.17987462878227234
[2021-05-18 17:08:26,644][__main__][INFO] - Pair: pair_000028 ssim=0.7121649980545044
[2021-05-18 17:08:26,668][__main__][INFO] - Pair: pair_000029 l1=0.090236134827137
[2021-05-18 17:08:26,671][__main__][INFO] - Pair: pair_000029 l1_masked=0.0902361273765564
[2021-05-18 17:08:26,672][__main__][INFO] - Pair: pair_000029 psnr=12.938419342041016
[2021-05-18 17:08:26,675][__main__][INFO] - Pair: pair_000029 psnr_masked=12.938419342041016
[2021-05-18 17:08:26,688][__main__][INFO] - Pair: pair_000029 lpips=0.18952715396881104
[2021-05-18 17:08:26,823][__main__][INFO] - Pair: pair_000029 ssim=0.7875961661338806
[2021-05-18 17:08:26,847][__main__][INFO] - Pair: pair_000030 l1=0.03477638587355614
[2021-05-18 17:08:26,849][__main__][INFO] - Pair: pair_000030 l1_masked=0.0348476879298687
[2021-05-18 17:08:26,851][__main__][INFO] - Pair: pair_000030 psnr=23.35035514831543
[2021-05-18 17:08:26,853][__main__][INFO] - Pair: pair_000030 psnr_masked=23.34145736694336
[2021-05-18 17:08:26,868][__main__][INFO] - Pair: pair_000030 lpips=0.09838873893022537
[2021-05-18 17:08:27,007][__main__][INFO] - Pair: pair_000030 ssim=0.8415122628211975
[2021-05-18 17:08:27,031][__main__][INFO] - Pair: pair_000031 l1=0.03562265262007713
[2021-05-18 17:08:27,034][__main__][INFO] - Pair: pair_000031 l1_masked=0.035622648894786835
[2021-05-18 17:08:27,035][__main__][INFO] - Pair: pair_000031 psnr=20.242431640625
[2021-05-18 17:08:27,038][__main__][INFO] - Pair: pair_000031 psnr_masked=20.242431640625
[2021-05-18 17:08:27,053][__main__][INFO] - Pair: pair_000031 lpips=0.058495163917541504
[2021-05-18 17:08:27,203][__main__][INFO] - Pair: pair_000031 ssim=0.873162567615509
[2021-05-18 17:08:27,227][__main__][INFO] - Pair: pair_000032 l1=0.05229515582323074
[2021-05-18 17:08:27,230][__main__][INFO] - Pair: pair_000032 l1_masked=0.052295152097940445
[2021-05-18 17:08:27,232][__main__][INFO] - Pair: pair_000032 psnr=20.6510009765625
[2021-05-18 17:08:27,234][__main__][INFO] - Pair: pair_000032 psnr_masked=20.6510009765625
[2021-05-18 17:08:27,248][__main__][INFO] - Pair: pair_000032 lpips=0.10425117611885071
[2021-05-18 17:08:27,384][__main__][INFO] - Pair: pair_000032 ssim=0.7998385429382324
[2021-05-18 17:08:27,409][__main__][INFO] - Pair: pair_000033 l1=0.3453294336795807
[2021-05-18 17:08:27,411][__main__][INFO] - Pair: pair_000033 l1_masked=0.3453494906425476
[2021-05-18 17:08:27,413][__main__][INFO] - Pair: pair_000033 psnr=6.98154354095459
[2021-05-18 17:08:27,415][__main__][INFO] - Pair: pair_000033 psnr_masked=6.9812912940979
[2021-05-18 17:08:27,429][__main__][INFO] - Pair: pair_000033 lpips=0.6575173139572144
[2021-05-18 17:08:27,565][__main__][INFO] - Pair: pair_000033 ssim=0.3046565651893616
[2021-05-18 17:08:27,589][__main__][INFO] - Pair: pair_000034 l1=0.27021121978759766
[2021-05-18 17:08:27,592][__main__][INFO] - Pair: pair_000034 l1_masked=0.27021118998527527
[2021-05-18 17:08:27,593][__main__][INFO] - Pair: pair_000034 psnr=9.020624160766602
[2021-05-18 17:08:27,596][__main__][INFO] - Pair: pair_000034 psnr_masked=9.020624160766602
[2021-05-18 17:08:27,610][__main__][INFO] - Pair: pair_000034 lpips=0.6762365102767944
[2021-05-18 17:08:27,745][__main__][INFO] - Pair: pair_000034 ssim=0.5137985944747925
[2021-05-18 17:08:27,769][__main__][INFO] - Pair: pair_000035 l1=0.5142459869384766
[2021-05-18 17:08:27,771][__main__][INFO] - Pair: pair_000035 l1_masked=0.5142459273338318
[2021-05-18 17:08:27,773][__main__][INFO] - Pair: pair_000035 psnr=4.862304210662842
[2021-05-18 17:08:27,775][__main__][INFO] - Pair: pair_000035 psnr_masked=4.8623046875
[2021-05-18 17:08:27,789][__main__][INFO] - Pair: pair_000035 lpips=0.9240078330039978
[2021-05-18 17:08:27,926][__main__][INFO] - Pair: pair_000035 ssim=0.21723425388336182
[2021-05-18 17:08:27,951][__main__][INFO] - Pair: pair_000036 l1=0.10188275575637817
[2021-05-18 17:08:27,953][__main__][INFO] - Pair: pair_000036 l1_masked=0.103246308863163
[2021-05-18 17:08:27,955][__main__][INFO] - Pair: pair_000036 psnr=15.455366134643555
[2021-05-18 17:08:27,957][__main__][INFO] - Pair: pair_000036 psnr_masked=15.397628784179688
[2021-05-18 17:08:27,971][__main__][INFO] - Pair: pair_000036 lpips=0.2514300048351288
[2021-05-18 17:08:28,108][__main__][INFO] - Pair: pair_000036 ssim=0.5610153675079346
[2021-05-18 17:08:28,133][__main__][INFO] - Pair: pair_000037 l1=0.05676696076989174
[2021-05-18 17:08:28,136][__main__][INFO] - Pair: pair_000037 l1_masked=0.05676695704460144
[2021-05-18 17:08:28,137][__main__][INFO] - Pair: pair_000037 psnr=15.98444938659668
[2021-05-18 17:08:28,140][__main__][INFO] - Pair: pair_000037 psnr_masked=15.98444938659668
[2021-05-18 17:08:28,153][__main__][INFO] - Pair: pair_000037 lpips=0.11841391026973724
[2021-05-18 17:08:28,290][__main__][INFO] - Pair: pair_000037 ssim=0.8575167059898376
[2021-05-18 17:08:28,314][__main__][INFO] - Pair: pair_000038 l1=0.5966682434082031
[2021-05-18 17:08:28,316][__main__][INFO] - Pair: pair_000038 l1_masked=0.5966681838035583
[2021-05-18 17:08:28,318][__main__][INFO] - Pair: pair_000038 psnr=3.334398031234741
[2021-05-18 17:08:28,320][__main__][INFO] - Pair: pair_000038 psnr_masked=3.3343982696533203
[2021-05-18 17:08:28,334][__main__][INFO] - Pair: pair_000038 lpips=0.9417645931243896
[2021-05-18 17:08:28,473][__main__][INFO] - Pair: pair_000038 ssim=0.3174741268157959
[2021-05-18 17:08:28,498][__main__][INFO] - Pair: pair_000039 l1=0.19095563888549805
[2021-05-18 17:08:28,500][__main__][INFO] - Pair: pair_000039 l1_masked=0.19115786254405975
[2021-05-18 17:08:28,502][__main__][INFO] - Pair: pair_000039 psnr=8.69993782043457
[2021-05-18 17:08:28,504][__main__][INFO] - Pair: pair_000039 psnr_masked=8.695340156555176
[2021-05-18 17:08:28,518][__main__][INFO] - Pair: pair_000039 lpips=0.2807695269584656
[2021-05-18 17:08:28,656][__main__][INFO] - Pair: pair_000039 ssim=0.7181060910224915
[2021-05-18 17:08:28,680][__main__][INFO] - Pair: pair_000040 l1=0.46235063672065735
[2021-05-18 17:08:28,683][__main__][INFO] - Pair: pair_000040 l1_masked=0.46280795335769653
[2021-05-18 17:08:28,684][__main__][INFO] - Pair: pair_000040 psnr=5.1489691734313965
[2021-05-18 17:08:28,687][__main__][INFO] - Pair: pair_000040 psnr_masked=5.144675254821777
[2021-05-18 17:08:28,701][__main__][INFO] - Pair: pair_000040 lpips=0.7712487578392029
[2021-05-18 17:08:28,837][__main__][INFO] - Pair: pair_000040 ssim=0.23361407220363617
[2021-05-18 17:08:28,861][__main__][INFO] - Pair: pair_000041 l1=0.6159998774528503
[2021-05-18 17:08:28,863][__main__][INFO] - Pair: pair_000041 l1_masked=0.6231576204299927
[2021-05-18 17:08:28,865][__main__][INFO] - Pair: pair_000041 psnr=3.5424721240997314
[2021-05-18 17:08:28,867][__main__][INFO] - Pair: pair_000041 psnr_masked=3.4922995567321777
[2021-05-18 17:08:28,881][__main__][INFO] - Pair: pair_000041 lpips=0.9116637706756592
[2021-05-18 17:08:29,017][__main__][INFO] - Pair: pair_000041 ssim=0.39027848839759827
[2021-05-18 17:08:29,040][__main__][INFO] - Pair: pair_000042 l1=0.38713428378105164
[2021-05-18 17:08:29,043][__main__][INFO] - Pair: pair_000042 l1_masked=0.3871387541294098
[2021-05-18 17:08:29,044][__main__][INFO] - Pair: pair_000042 psnr=6.444575309753418
[2021-05-18 17:08:29,046][__main__][INFO] - Pair: pair_000042 psnr_masked=6.444525241851807
[2021-05-18 17:08:29,060][__main__][INFO] - Pair: pair_000042 lpips=0.6886754035949707
[2021-05-18 17:08:29,197][__main__][INFO] - Pair: pair_000042 ssim=0.39123889803886414
[2021-05-18 17:08:29,220][__main__][INFO] - Pair: pair_000043 l1=0.02569579891860485
[2021-05-18 17:08:29,223][__main__][INFO] - Pair: pair_000043 l1_masked=0.0256957970559597
[2021-05-18 17:08:29,224][__main__][INFO] - Pair: pair_000043 psnr=21.25096893310547
[2021-05-18 17:08:29,227][__main__][INFO] - Pair: pair_000043 psnr_masked=21.25096893310547
[2021-05-18 17:08:29,241][__main__][INFO] - Pair: pair_000043 lpips=0.06617748737335205
[2021-05-18 17:08:29,377][__main__][INFO] - Pair: pair_000043 ssim=0.9044853448867798
[2021-05-18 17:08:29,401][__main__][INFO] - Pair: pair_000044 l1=0.017678137868642807
[2021-05-18 17:08:29,404][__main__][INFO] - Pair: pair_000044 l1_masked=0.017678136005997658
[2021-05-18 17:08:29,405][__main__][INFO] - Pair: pair_000044 psnr=25.572216033935547
