[2021-05-21 01:48:25,484][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:48:35,273][__main__][INFO] - Pair: pair_000000 l1_masked=0.18005689978599548
[2021-05-21 01:48:35,275][__main__][INFO] - Pair: pair_000000 psnr=11.75218391418457
[2021-05-21 01:48:35,278][__main__][INFO] - Pair: pair_000000 psnr_masked=11.75218391418457
[2021-05-21 01:48:35,295][__main__][INFO] - Pair: pair_000000 lpips=0.5417158603668213
[2021-05-21 01:48:35,483][__main__][INFO] - Pair: pair_000000 ssim=0.3744752109050751
[2021-05-21 01:48:35,519][__main__][INFO] - Pair: pair_000001 l1=0.1496560126543045
[2021-05-21 01:48:35,522][__main__][INFO] - Pair: pair_000001 l1_masked=0.26013562083244324
[2021-05-21 01:48:35,524][__main__][INFO] - Pair: pair_000001 psnr=12.136314392089844
[2021-05-21 01:48:35,527][__main__][INFO] - Pair: pair_000001 psnr_masked=9.735258102416992
[2021-05-21 01:48:35,547][__main__][INFO] - Pair: pair_000001 lpips=0.38830822706222534
[2021-05-21 01:48:35,689][__main__][INFO] - Pair: pair_000001 ssim=0.6304439306259155
[2021-05-21 01:48:35,717][__main__][INFO] - Pair: pair_000002 l1=0.15963131189346313
[2021-05-21 01:48:35,719][__main__][INFO] - Pair: pair_000002 l1_masked=0.22379708290100098
[2021-05-21 01:48:35,721][__main__][INFO] - Pair: pair_000002 psnr=12.397927284240723
[2021-05-21 01:48:35,723][__main__][INFO] - Pair: pair_000002 psnr_masked=10.930564880371094
[2021-05-21 01:48:35,737][__main__][INFO] - Pair: pair_000002 lpips=0.515312135219574
[2021-05-21 01:48:35,877][__main__][INFO] - Pair: pair_000002 ssim=0.5446969270706177
[2021-05-21 01:48:35,905][__main__][INFO] - Pair: pair_000003 l1=0.2210579216480255
[2021-05-21 01:48:35,908][__main__][INFO] - Pair: pair_000003 l1_masked=0.24080592393875122
[2021-05-21 01:48:35,909][__main__][INFO] - Pair: pair_000003 psnr=10.355481147766113
[2021-05-21 01:48:35,911][__main__][INFO] - Pair: pair_000003 psnr_masked=9.983869552612305
[2021-05-21 01:48:35,925][__main__][INFO] - Pair: pair_000003 lpips=0.5020942687988281
[2021-05-21 01:48:36,070][__main__][INFO] - Pair: pair_000003 ssim=0.331655353307724
[2021-05-21 01:48:36,100][__main__][INFO] - Pair: pair_000004 l1=4.408664608490653e-05
[2021-05-21 01:48:36,103][__main__][INFO] - Pair: pair_000004 l1_masked=0.11491384357213974
[2021-05-21 01:48:36,104][__main__][INFO] - Pair: pair_000004 psnr=52.48206329345703
[2021-05-21 01:48:36,107][__main__][INFO] - Pair: pair_000004 psnr_masked=18.321409225463867
[2021-05-21 01:48:36,121][__main__][INFO] - Pair: pair_000004 lpips=0.0002818008651956916
[2021-05-21 01:48:36,260][__main__][INFO] - Pair: pair_000004 ssim=0.9999645352363586
[2021-05-21 01:48:36,288][__main__][INFO] - Pair: pair_000005 l1=0.16121293604373932
[2021-05-21 01:48:36,290][__main__][INFO] - Pair: pair_000005 l1_masked=0.18096375465393066
[2021-05-21 01:48:36,292][__main__][INFO] - Pair: pair_000005 psnr=12.192460060119629
[2021-05-21 01:48:36,294][__main__][INFO] - Pair: pair_000005 psnr_masked=11.690542221069336
[2021-05-21 01:48:36,308][__main__][INFO] - Pair: pair_000005 lpips=0.41227349638938904
[2021-05-21 01:48:36,448][__main__][INFO] - Pair: pair_000005 ssim=0.3882001042366028
[2021-05-21 01:48:36,477][__main__][INFO] - Pair: pair_000006 l1=0.08720140904188156
[2021-05-21 01:48:36,479][__main__][INFO] - Pair: pair_000006 l1_masked=0.09300099313259125
[2021-05-21 01:48:36,481][__main__][INFO] - Pair: pair_000006 psnr=16.43710708618164
[2021-05-21 01:48:36,483][__main__][INFO] - Pair: pair_000006 psnr_masked=16.1574649810791
[2021-05-21 01:48:36,497][__main__][INFO] - Pair: pair_000006 lpips=0.1672646552324295
[2021-05-21 01:48:36,637][__main__][INFO] - Pair: pair_000006 ssim=0.5842438340187073
[2021-05-21 01:48:36,664][__main__][INFO] - Pair: pair_000007 l1=0.08417309820652008
[2021-05-21 01:48:36,666][__main__][INFO] - Pair: pair_000007 l1_masked=0.25405219197273254
[2021-05-21 01:48:36,668][__main__][INFO] - Pair: pair_000007 psnr=15.229389190673828
[2021-05-21 01:48:36,670][__main__][INFO] - Pair: pair_000007 psnr_masked=10.431892395019531
[2021-05-21 01:48:36,684][__main__][INFO] - Pair: pair_000007 lpips=0.23928582668304443
[2021-05-21 01:48:36,826][__main__][INFO] - Pair: pair_000007 ssim=0.7306400537490845
[2021-05-21 01:48:36,877][__main__][INFO] - Pair: pair_000008 l1=0.22215211391448975
[2021-05-21 01:48:36,879][__main__][INFO] - Pair: pair_000008 l1_masked=0.22602802515029907
[2021-05-21 01:48:36,881][__main__][INFO] - Pair: pair_000008 psnr=11.079172134399414
[2021-05-21 01:48:36,883][__main__][INFO] - Pair: pair_000008 psnr_masked=11.004053115844727
[2021-05-21 01:48:36,897][__main__][INFO] - Pair: pair_000008 lpips=0.5944465398788452
[2021-05-21 01:48:37,043][__main__][INFO] - Pair: pair_000008 ssim=0.4343596398830414
[2021-05-21 01:48:37,077][__main__][INFO] - Pair: pair_000009 l1=0.056195080280303955
[2021-05-21 01:48:37,080][__main__][INFO] - Pair: pair_000009 l1_masked=0.05736687779426575
[2021-05-21 01:48:37,081][__main__][INFO] - Pair: pair_000009 psnr=20.452011108398438
[2021-05-21 01:48:37,084][__main__][INFO] - Pair: pair_000009 psnr_masked=20.362380981445312
[2021-05-21 01:48:37,098][__main__][INFO] - Pair: pair_000009 lpips=0.13438503444194794
[2021-05-21 01:48:37,243][__main__][INFO] - Pair: pair_000009 ssim=0.7478700280189514
[2021-05-21 01:48:37,272][__main__][INFO] - Pair: pair_000010 l1=0.19926771521568298
[2021-05-21 01:48:37,274][__main__][INFO] - Pair: pair_000010 l1_masked=0.3544001877307892
[2021-05-21 01:48:37,276][__main__][INFO] - Pair: pair_000010 psnr=9.821477890014648
[2021-05-21 01:48:37,278][__main__][INFO] - Pair: pair_000010 psnr_masked=7.320908546447754
[2021-05-21 01:48:37,292][__main__][INFO] - Pair: pair_000010 lpips=0.46927550435066223
[2021-05-21 01:48:37,427][__main__][INFO] - Pair: pair_000010 ssim=0.5863373875617981
[2021-05-21 01:48:37,458][__main__][INFO] - Pair: pair_000011 l1=0.22782401740550995
[2021-05-21 01:48:37,461][__main__][INFO] - Pair: pair_000011 l1_masked=0.23778419196605682
[2021-05-21 01:48:37,462][__main__][INFO] - Pair: pair_000011 psnr=10.675731658935547
[2021-05-21 01:48:37,465][__main__][INFO] - Pair: pair_000011 psnr_masked=10.489896774291992
[2021-05-21 01:48:37,478][__main__][INFO] - Pair: pair_000011 lpips=0.6624177098274231
[2021-05-21 01:48:37,617][__main__][INFO] - Pair: pair_000011 ssim=0.3768237829208374
[2021-05-21 01:48:37,650][__main__][INFO] - Pair: pair_000012 l1=0.11531474441289902
[2021-05-21 01:48:37,652][__main__][INFO] - Pair: pair_000012 l1_masked=0.13857294619083405
[2021-05-21 01:48:37,654][__main__][INFO] - Pair: pair_000012 psnr=14.511879920959473
[2021-05-21 01:48:37,656][__main__][INFO] - Pair: pair_000012 psnr_masked=13.713942527770996
[2021-05-21 01:48:37,670][__main__][INFO] - Pair: pair_000012 lpips=0.35571733117103577
[2021-05-21 01:48:37,812][__main__][INFO] - Pair: pair_000012 ssim=0.5716439485549927
[2021-05-21 01:48:37,843][__main__][INFO] - Pair: pair_000013 l1=0.11602237075567245
[2021-05-21 01:48:37,846][__main__][INFO] - Pair: pair_000013 l1_masked=0.1787562072277069
[2021-05-21 01:48:37,847][__main__][INFO] - Pair: pair_000013 psnr=14.267326354980469
[2021-05-21 01:48:37,877][__main__][INFO] - Pair: pair_000013 psnr_masked=12.390132904052734
[2021-05-21 01:48:37,891][__main__][INFO] - Pair: pair_000013 lpips=0.3546804189682007
[2021-05-21 01:48:38,038][__main__][INFO] - Pair: pair_000013 ssim=0.592134416103363
[2021-05-21 01:48:38,068][__main__][INFO] - Pair: pair_000014 l1=0.006713662296533585
[2021-05-21 01:48:38,071][__main__][INFO] - Pair: pair_000014 l1_masked=0.21045275032520294
[2021-05-21 01:48:38,072][__main__][INFO] - Pair: pair_000014 psnr=26.3931827545166
[2021-05-21 01:48:38,075][__main__][INFO] - Pair: pair_000014 psnr_masked=11.431231498718262
[2021-05-21 01:48:38,089][__main__][INFO] - Pair: pair_000014 lpips=0.0385407917201519
[2021-05-21 01:48:38,228][__main__][INFO] - Pair: pair_000014 ssim=0.9782698750495911
[2021-05-21 01:48:38,260][__main__][INFO] - Pair: pair_000015 l1=0.15719161927700043
[2021-05-21 01:48:38,262][__main__][INFO] - Pair: pair_000015 l1_masked=0.16935960948467255
[2021-05-21 01:48:38,264][__main__][INFO] - Pair: pair_000015 psnr=13.452473640441895
[2021-05-21 01:48:38,266][__main__][INFO] - Pair: pair_000015 psnr_masked=13.128669738769531
[2021-05-21 01:48:38,280][__main__][INFO] - Pair: pair_000015 lpips=0.49879512190818787
[2021-05-21 01:48:38,419][__main__][INFO] - Pair: pair_000015 ssim=0.3988416790962219
[2021-05-21 01:48:38,451][__main__][INFO] - Pair: pair_000016 l1=0.1266535222530365
[2021-05-21 01:48:38,453][__main__][INFO] - Pair: pair_000016 l1_masked=0.21598392724990845
[2021-05-21 01:48:38,455][__main__][INFO] - Pair: pair_000016 psnr=13.405762672424316
[2021-05-21 01:48:38,457][__main__][INFO] - Pair: pair_000016 psnr_masked=11.087722778320312
[2021-05-21 01:48:38,471][__main__][INFO] - Pair: pair_000016 lpips=0.3598797917366028
[2021-05-21 01:48:38,613][__main__][INFO] - Pair: pair_000016 ssim=0.5636160373687744
[2021-05-21 01:48:38,640][__main__][INFO] - Pair: pair_000017 l1=0.09785851091146469
[2021-05-21 01:48:38,643][__main__][INFO] - Pair: pair_000017 l1_masked=0.15201815962791443
[2021-05-21 01:48:38,644][__main__][INFO] - Pair: pair_000017 psnr=16.280977249145508
[2021-05-21 01:48:38,647][__main__][INFO] - Pair: pair_000017 psnr_masked=14.36800765991211
[2021-05-21 01:48:38,660][__main__][INFO] - Pair: pair_000017 lpips=0.373067706823349
[2021-05-21 01:48:38,801][__main__][INFO] - Pair: pair_000017 ssim=0.7051330208778381
[2021-05-21 01:48:38,829][__main__][INFO] - Pair: pair_000018 l1=0.15126444399356842
[2021-05-21 01:48:38,831][__main__][INFO] - Pair: pair_000018 l1_masked=0.2051910012960434
[2021-05-21 01:48:38,833][__main__][INFO] - Pair: pair_000018 psnr=12.600397109985352
[2021-05-21 01:48:38,835][__main__][INFO] - Pair: pair_000018 psnr_masked=11.276183128356934
[2021-05-21 01:48:38,849][__main__][INFO] - Pair: pair_000018 lpips=0.4148668944835663
[2021-05-21 01:48:38,991][__main__][INFO] - Pair: pair_000018 ssim=0.4424495995044708
[2021-05-21 01:48:39,022][__main__][INFO] - Pair: pair_000019 l1=0.16752952337265015
[2021-05-21 01:48:39,025][__main__][INFO] - Pair: pair_000019 l1_masked=0.18774060904979706
[2021-05-21 01:48:39,026][__main__][INFO] - Pair: pair_000019 psnr=13.057290077209473
[2021-05-21 01:48:39,029][__main__][INFO] - Pair: pair_000019 psnr_masked=12.5626220703125
[2021-05-21 01:48:39,043][__main__][INFO] - Pair: pair_000019 lpips=0.634831428527832
[2021-05-21 01:48:39,184][__main__][INFO] - Pair: pair_000019 ssim=0.42635342478752136
[2021-05-21 01:48:39,211][__main__][INFO] - Pair: pair_000020 l1=0.1158064529299736
[2021-05-21 01:48:39,214][__main__][INFO] - Pair: pair_000020 l1_masked=0.2583032548427582
[2021-05-21 01:48:39,215][__main__][INFO] - Pair: pair_000020 psnr=13.137962341308594
[2021-05-21 01:48:39,218][__main__][INFO] - Pair: pair_000020 psnr_masked=9.65399169921875
[2021-05-21 01:48:39,232][__main__][INFO] - Pair: pair_000020 lpips=0.32030540704727173
[2021-05-21 01:48:39,377][__main__][INFO] - Pair: pair_000020 ssim=0.7436795234680176
[2021-05-21 01:48:39,407][__main__][INFO] - Pair: pair_000021 l1=0.21267391741275787
[2021-05-21 01:48:39,409][__main__][INFO] - Pair: pair_000021 l1_masked=0.2526567280292511
[2021-05-21 01:48:39,411][__main__][INFO] - Pair: pair_000021 psnr=10.592061042785645
[2021-05-21 01:48:39,413][__main__][INFO] - Pair: pair_000021 psnr_masked=9.843894004821777
[2021-05-21 01:48:39,427][__main__][INFO] - Pair: pair_000021 lpips=0.5310541987419128
[2021-05-21 01:48:39,570][__main__][INFO] - Pair: pair_000021 ssim=0.4244948625564575
[2021-05-21 01:48:39,597][__main__][INFO] - Pair: pair_000022 l1=0.1688050776720047
[2021-05-21 01:48:39,600][__main__][INFO] - Pair: pair_000022 l1_masked=0.16906844079494476
[2021-05-21 01:48:39,601][__main__][INFO] - Pair: pair_000022 psnr=12.486886978149414
[2021-05-21 01:48:39,603][__main__][INFO] - Pair: pair_000022 psnr_masked=12.480116844177246
[2021-05-21 01:48:39,617][__main__][INFO] - Pair: pair_000022 lpips=0.5481287240982056
[2021-05-21 01:48:39,759][__main__][INFO] - Pair: pair_000022 ssim=0.4323963224887848
[2021-05-21 01:48:39,791][__main__][INFO] - Pair: pair_000023 l1=0.17498616874217987
[2021-05-21 01:48:39,793][__main__][INFO] - Pair: pair_000023 l1_masked=0.1796027570962906
[2021-05-21 01:48:39,795][__main__][INFO] - Pair: pair_000023 psnr=11.966017723083496
[2021-05-21 01:48:39,797][__main__][INFO] - Pair: pair_000023 psnr_masked=11.852924346923828
[2021-05-21 01:48:39,811][__main__][INFO] - Pair: pair_000023 lpips=0.4255370795726776
[2021-05-21 01:48:39,959][__main__][INFO] - Pair: pair_000023 ssim=0.491309255361557
[2021-05-21 01:48:39,993][__main__][INFO] - Pair: pair_000024 l1=0.1754610687494278
[2021-05-21 01:48:39,996][__main__][INFO] - Pair: pair_000024 l1_masked=0.17548349499702454
[2021-05-21 01:48:39,997][__main__][INFO] - Pair: pair_000024 psnr=12.37594223022461
[2021-05-21 01:48:40,001][__main__][INFO] - Pair: pair_000024 psnr_masked=12.375388145446777
[2021-05-21 01:48:40,015][__main__][INFO] - Pair: pair_000024 lpips=0.5085869431495667
[2021-05-21 01:48:40,159][__main__][INFO] - Pair: pair_000024 ssim=0.37215161323547363
[2021-05-21 01:48:40,193][__main__][INFO] - Pair: pair_000025 l1=0.08045164495706558
[2021-05-21 01:48:40,196][__main__][INFO] - Pair: pair_000025 l1_masked=0.08675210177898407
[2021-05-21 01:48:40,197][__main__][INFO] - Pair: pair_000025 psnr=17.490453720092773
[2021-05-21 01:48:40,200][__main__][INFO] - Pair: pair_000025 psnr_masked=17.16300392150879
[2021-05-21 01:48:40,213][__main__][INFO] - Pair: pair_000025 lpips=0.27821844816207886
[2021-05-21 01:48:40,377][__main__][INFO] - Pair: pair_000025 ssim=0.5090934038162231
[2021-05-21 01:48:40,409][__main__][INFO] - Pair: pair_000026 l1=0.10175389796495438
[2021-05-21 01:48:40,412][__main__][INFO] - Pair: pair_000026 l1_masked=0.19458132982254028
[2021-05-21 01:48:40,413][__main__][INFO] - Pair: pair_000026 psnr=14.990053176879883
[2021-05-21 01:48:40,416][__main__][INFO] - Pair: pair_000026 psnr_masked=12.174552917480469
[2021-05-21 01:48:40,430][__main__][INFO] - Pair: pair_000026 lpips=0.4272545278072357
[2021-05-21 01:48:40,579][__main__][INFO] - Pair: pair_000026 ssim=0.733235239982605
[2021-05-21 01:48:40,612][__main__][INFO] - Pair: pair_000027 l1=0.11912727355957031
[2021-05-21 01:48:40,615][__main__][INFO] - Pair: pair_000027 l1_masked=0.12048172950744629
[2021-05-21 01:48:40,616][__main__][INFO] - Pair: pair_000027 psnr=15.629729270935059
[2021-05-21 01:48:40,619][__main__][INFO] - Pair: pair_000027 psnr_masked=15.58062744140625
[2021-05-21 01:48:40,634][__main__][INFO] - Pair: pair_000027 lpips=0.43066835403442383
[2021-05-21 01:48:40,803][__main__][INFO] - Pair: pair_000027 ssim=0.5533661246299744
[2021-05-21 01:48:40,841][__main__][INFO] - Pair: pair_000028 l1=0.13826093077659607
[2021-05-21 01:48:40,844][__main__][INFO] - Pair: pair_000028 l1_masked=0.1417057067155838
[2021-05-21 01:48:40,846][__main__][INFO] - Pair: pair_000028 psnr=13.312859535217285
[2021-05-21 01:48:40,849][__main__][INFO] - Pair: pair_000028 psnr_masked=13.205981254577637
[2021-05-21 01:48:40,891][__main__][INFO] - Pair: pair_000028 lpips=0.3311610221862793
[2021-05-21 01:48:41,082][__main__][INFO] - Pair: pair_000028 ssim=0.4897715151309967
[2021-05-21 01:48:41,121][__main__][INFO] - Pair: pair_000029 l1=0.07775203883647919
[2021-05-21 01:48:41,124][__main__][INFO] - Pair: pair_000029 l1_masked=0.08446048945188522
[2021-05-21 01:48:41,125][__main__][INFO] - Pair: pair_000029 psnr=16.82468605041504
[2021-05-21 01:48:41,128][__main__][INFO] - Pair: pair_000029 psnr_masked=16.465269088745117
[2021-05-21 01:48:41,148][__main__][INFO] - Pair: pair_000029 lpips=0.17244580388069153
[2021-05-21 01:48:41,340][__main__][INFO] - Pair: pair_000029 ssim=0.6222041249275208
[2021-05-21 01:48:41,377][__main__][INFO] - Pair: pair_000030 l1=0.08111941814422607
[2021-05-21 01:48:41,380][__main__][INFO] - Pair: pair_000030 l1_masked=0.08133690804243088
[2021-05-21 01:48:41,381][__main__][INFO] - Pair: pair_000030 psnr=16.454940795898438
[2021-05-21 01:48:41,383][__main__][INFO] - Pair: pair_000030 psnr_masked=16.44331169128418
[2021-05-21 01:48:41,397][__main__][INFO] - Pair: pair_000030 lpips=0.24323460459709167
[2021-05-21 01:48:41,539][__main__][INFO] - Pair: pair_000030 ssim=0.713838517665863
[2021-05-21 01:48:41,577][__main__][INFO] - Pair: pair_000031 l1=0.09872666001319885
[2021-05-21 01:48:41,579][__main__][INFO] - Pair: pair_000031 l1_masked=0.09990672767162323
[2021-05-21 01:48:41,581][__main__][INFO] - Pair: pair_000031 psnr=15.096294403076172
[2021-05-21 01:48:41,583][__main__][INFO] - Pair: pair_000031 psnr_masked=15.04469108581543
[2021-05-21 01:48:41,602][__main__][INFO] - Pair: pair_000031 lpips=0.185457244515419
[2021-05-21 01:48:41,748][__main__][INFO] - Pair: pair_000031 ssim=0.5431301593780518
[2021-05-21 01:48:41,776][__main__][INFO] - Pair: pair_000032 l1=0.14463838934898376
[2021-05-21 01:48:41,779][__main__][INFO] - Pair: pair_000032 l1_masked=0.14463837444782257
[2021-05-21 01:48:41,780][__main__][INFO] - Pair: pair_000032 psnr=13.111869812011719
[2021-05-21 01:48:41,782][__main__][INFO] - Pair: pair_000032 psnr_masked=13.111869812011719
[2021-05-21 01:48:41,796][__main__][INFO] - Pair: pair_000032 lpips=0.31279265880584717
[2021-05-21 01:48:41,932][__main__][INFO] - Pair: pair_000032 ssim=0.39087313413619995
[2021-05-21 01:48:41,960][__main__][INFO] - Pair: pair_000033 l1=0.14418864250183105
[2021-05-21 01:48:41,963][__main__][INFO] - Pair: pair_000033 l1_masked=0.26116636395454407
[2021-05-21 01:48:41,964][__main__][INFO] - Pair: pair_000033 psnr=12.401289939880371
[2021-05-21 01:48:41,967][__main__][INFO] - Pair: pair_000033 psnr_masked=9.821428298950195
[2021-05-21 01:48:41,981][__main__][INFO] - Pair: pair_000033 lpips=0.34928879141807556
[2021-05-21 01:48:42,123][__main__][INFO] - Pair: pair_000033 ssim=0.5920718908309937
[2021-05-21 01:48:42,150][__main__][INFO] - Pair: pair_000034 l1=0.14913618564605713
[2021-05-21 01:48:42,152][__main__][INFO] - Pair: pair_000034 l1_masked=0.16663113236427307
[2021-05-21 01:48:42,154][__main__][INFO] - Pair: pair_000034 psnr=13.586226463317871
[2021-05-21 01:48:42,156][__main__][INFO] - Pair: pair_000034 psnr_masked=13.104496002197266
[2021-05-21 01:48:42,171][__main__][INFO] - Pair: pair_000034 lpips=0.5954421758651733
[2021-05-21 01:48:42,309][__main__][INFO] - Pair: pair_000034 ssim=0.5967172384262085
[2021-05-21 01:48:42,335][__main__][INFO] - Pair: pair_000035 l1=0.025477616116404533
[2021-05-21 01:48:42,338][__main__][INFO] - Pair: pair_000035 l1_masked=0.20437213778495789
[2021-05-21 01:48:42,339][__main__][INFO] - Pair: pair_000035 psnr=21.286134719848633
[2021-05-21 01:48:42,341][__main__][INFO] - Pair: pair_000035 psnr_masked=12.243504524230957
[2021-05-21 01:48:42,382][__main__][INFO] - Pair: pair_000035 lpips=0.1178329810500145
[2021-05-21 01:48:42,521][__main__][INFO] - Pair: pair_000035 ssim=0.9133001565933228
[2021-05-21 01:48:42,549][__main__][INFO] - Pair: pair_000036 l1=0.1988198459148407
[2021-05-21 01:48:42,551][__main__][INFO] - Pair: pair_000036 l1_masked=0.20125077664852142
[2021-05-21 01:48:42,553][__main__][INFO] - Pair: pair_000036 psnr=11.508818626403809
[2021-05-21 01:48:42,555][__main__][INFO] - Pair: pair_000036 psnr_masked=11.456040382385254
[2021-05-21 01:48:42,569][__main__][INFO] - Pair: pair_000036 lpips=0.6066123843193054
[2021-05-21 01:48:42,709][__main__][INFO] - Pair: pair_000036 ssim=0.3768865466117859
[2021-05-21 01:48:42,740][__main__][INFO] - Pair: pair_000037 l1=0.0955713540315628
[2021-05-21 01:48:42,742][__main__][INFO] - Pair: pair_000037 l1_masked=0.09905847907066345
[2021-05-21 01:48:42,744][__main__][INFO] - Pair: pair_000037 psnr=15.612177848815918
[2021-05-21 01:48:42,746][__main__][INFO] - Pair: pair_000037 psnr_masked=15.456538200378418
[2021-05-21 01:48:42,761][__main__][INFO] - Pair: pair_000037 lpips=0.18132314085960388
[2021-05-21 01:48:42,899][__main__][INFO] - Pair: pair_000037 ssim=0.546847939491272
[2021-05-21 01:48:42,924][__main__][INFO] - Pair: pair_000038 l1=0.0014651325764134526
[2021-05-21 01:48:42,927][__main__][INFO] - Pair: pair_000038 l1_masked=0.18003548681735992
[2021-05-21 01:48:42,928][__main__][INFO] - Pair: pair_000038 psnr=34.14727020263672
[2021-05-21 01:48:42,930][__main__][INFO] - Pair: pair_000038 psnr_masked=13.252458572387695
[2021-05-21 01:48:42,944][__main__][INFO] - Pair: pair_000038 lpips=0.00500296987593174
[2021-05-21 01:48:43,087][__main__][INFO] - Pair: pair_000038 ssim=0.996526300907135
[2021-05-21 01:48:43,118][__main__][INFO] - Pair: pair_000039 l1=0.10458676517009735
[2021-05-21 01:48:43,120][__main__][INFO] - Pair: pair_000039 l1_masked=0.13414253294467926
[2021-05-21 01:48:43,122][__main__][INFO] - Pair: pair_000039 psnr=14.415129661560059
[2021-05-21 01:48:43,124][__main__][INFO] - Pair: pair_000039 psnr_masked=13.33423137664795
[2021-05-21 01:48:43,138][__main__][INFO] - Pair: pair_000039 lpips=0.334410697221756
[2021-05-21 01:48:43,278][__main__][INFO] - Pair: pair_000039 ssim=0.580375075340271
[2021-05-21 01:48:43,308][__main__][INFO] - Pair: pair_000040 l1=0.13178782165050507
[2021-05-21 01:48:43,311][__main__][INFO] - Pair: pair_000040 l1_masked=0.27112796902656555
[2021-05-21 01:48:43,312][__main__][INFO] - Pair: pair_000040 psnr=12.968393325805664
[2021-05-21 01:48:43,315][__main__][INFO] - Pair: pair_000040 psnr_masked=9.835404396057129
[2021-05-21 01:48:43,329][__main__][INFO] - Pair: pair_000040 lpips=0.3603566288948059
[2021-05-21 01:48:43,470][__main__][INFO] - Pair: pair_000040 ssim=0.6357281804084778
[2021-05-21 01:48:43,519][__main__][INFO] - Pair: pair_000042 l1=0.10365228354930878
[2021-05-21 01:48:43,521][__main__][INFO] - Pair: pair_000042 l1_masked=0.22020189464092255
[2021-05-21 01:48:43,523][__main__][INFO] - Pair: pair_000042 psnr=15.056809425354004
[2021-05-21 01:48:43,525][__main__][INFO] - Pair: pair_000042 psnr_masked=11.784387588500977
[2021-05-21 01:48:43,539][__main__][INFO] - Pair: pair_000042 lpips=0.36143189668655396
[2021-05-21 01:48:43,689][__main__][INFO] - Pair: pair_000042 ssim=0.7294613122940063
[2021-05-21 01:48:43,724][__main__][INFO] - Pair: pair_000043 l1=0.07135753333568573
[2021-05-21 01:48:43,727][__main__][INFO] - Pair: pair_000043 l1_masked=0.07188823074102402
[2021-05-21 01:48:43,729][__main__][INFO] - Pair: pair_000043 psnr=17.3521728515625
[2021-05-21 01:48:43,732][__main__][INFO] - Pair: pair_000043 psnr_masked=17.31999397277832
[2021-05-21 01:48:43,749][__main__][INFO] - Pair: pair_000043 lpips=0.1801038682460785
[2021-05-21 01:48:43,931][__main__][INFO] - Pair: pair_000043 ssim=0.6671479940414429
[2021-05-21 01:48:43,966][__main__][INFO] - Pair: pair_000044 l1=0.062060751020908356
[2021-05-21 01:48:43,968][__main__][INFO] - Pair: pair_000044 l1_masked=0.06227577477693558
[2021-05-21 01:48:43,970][__main__][INFO] - Pair: pair_000044 psnr=19.083765029907227
[2021-05-21 01:48:43,973][__main__][INFO] - Pair: pair_000044 psnr_masked=19.068744659423828
[2021-05-21 01:48:43,990][__main__][INFO] - Pair: pair_000044 lpips=0.22349399328231812
[2021-05-21 01:48:44,175][__main__][INFO] - Pair: pair_000044 ssim=0.6961853504180908
[2021-05-21 01:48:44,269][__main__][INFO] - Pair: pair_000047 l1=0.11294584721326828
