[2021-05-18 16:55:51,573][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 16:56:11,501][__main__][INFO] - Pair: pair_000000 ssim=0.6052356958389282
[2021-05-18 16:56:11,526][__main__][INFO] - Pair: pair_000001 l1=0.0733836442232132
[2021-05-18 16:56:11,529][__main__][INFO] - Pair: pair_000001 l1_masked=0.07485257089138031
[2021-05-18 16:56:11,530][__main__][INFO] - Pair: pair_000001 psnr=18.19486427307129
[2021-05-18 16:56:11,533][__main__][INFO] - Pair: pair_000001 psnr_masked=18.108789443969727
[2021-05-18 16:56:11,548][__main__][INFO] - Pair: pair_000001 lpips=0.21670129895210266
[2021-05-18 16:56:11,711][__main__][INFO] - Pair: pair_000001 ssim=0.74400395154953
[2021-05-18 16:56:11,737][__main__][INFO] - Pair: pair_000002 l1=0.22205260396003723
[2021-05-18 16:56:11,740][__main__][INFO] - Pair: pair_000002 l1_masked=0.22447964549064636
[2021-05-18 16:56:11,741][__main__][INFO] - Pair: pair_000002 psnr=11.373292922973633
[2021-05-18 16:56:11,744][__main__][INFO] - Pair: pair_000002 psnr_masked=11.326083183288574
[2021-05-18 16:56:11,759][__main__][INFO] - Pair: pair_000002 lpips=0.7315964698791504
[2021-05-18 16:56:11,901][__main__][INFO] - Pair: pair_000002 ssim=0.5155870318412781
[2021-05-18 16:56:11,926][__main__][INFO] - Pair: pair_000003 l1=0.07733767479658127
[2021-05-18 16:56:11,928][__main__][INFO] - Pair: pair_000003 l1_masked=0.08785131573677063
[2021-05-18 16:56:11,930][__main__][INFO] - Pair: pair_000003 psnr=17.51204490661621
[2021-05-18 16:56:11,932][__main__][INFO] - Pair: pair_000003 psnr_masked=16.958473205566406
[2021-05-18 16:56:11,946][__main__][INFO] - Pair: pair_000003 lpips=0.19893231987953186
[2021-05-18 16:56:12,091][__main__][INFO] - Pair: pair_000003 ssim=0.5947949290275574
[2021-05-18 16:56:12,115][__main__][INFO] - Pair: pair_000004 l1=0.07772858440876007
[2021-05-18 16:56:12,118][__main__][INFO] - Pair: pair_000004 l1_masked=0.07772858440876007
[2021-05-18 16:56:12,119][__main__][INFO] - Pair: pair_000004 psnr=17.70266342163086
[2021-05-18 16:56:12,122][__main__][INFO] - Pair: pair_000004 psnr_masked=17.70266342163086
[2021-05-18 16:56:12,136][__main__][INFO] - Pair: pair_000004 lpips=0.23184943199157715
[2021-05-18 16:56:12,289][__main__][INFO] - Pair: pair_000004 ssim=0.593608558177948
[2021-05-18 16:56:12,315][__main__][INFO] - Pair: pair_000005 l1=0.0681554451584816
[2021-05-18 16:56:12,318][__main__][INFO] - Pair: pair_000005 l1_masked=0.07072832435369492
[2021-05-18 16:56:12,319][__main__][INFO] - Pair: pair_000005 psnr=18.506574630737305
[2021-05-18 16:56:12,322][__main__][INFO] - Pair: pair_000005 psnr_masked=18.345645904541016
[2021-05-18 16:56:12,336][__main__][INFO] - Pair: pair_000005 lpips=0.18280716240406036
[2021-05-18 16:56:12,478][__main__][INFO] - Pair: pair_000005 ssim=0.6326707601547241
[2021-05-18 16:56:12,503][__main__][INFO] - Pair: pair_000006 l1=0.08439015597105026
[2021-05-18 16:56:12,506][__main__][INFO] - Pair: pair_000006 l1_masked=0.08439014852046967
[2021-05-18 16:56:12,507][__main__][INFO] - Pair: pair_000006 psnr=17.388126373291016
[2021-05-18 16:56:12,510][__main__][INFO] - Pair: pair_000006 psnr_masked=17.388126373291016
[2021-05-18 16:56:12,523][__main__][INFO] - Pair: pair_000006 lpips=0.26982104778289795
[2021-05-18 16:56:12,668][__main__][INFO] - Pair: pair_000006 ssim=0.6613088250160217
[2021-05-18 16:56:12,692][__main__][INFO] - Pair: pair_000007 l1=0.09683017432689667
[2021-05-18 16:56:12,695][__main__][INFO] - Pair: pair_000007 l1_masked=0.09683017432689667
[2021-05-18 16:56:12,696][__main__][INFO] - Pair: pair_000007 psnr=16.759164810180664
[2021-05-18 16:56:12,699][__main__][INFO] - Pair: pair_000007 psnr_masked=16.759164810180664
[2021-05-18 16:56:12,713][__main__][INFO] - Pair: pair_000007 lpips=0.30840957164764404
[2021-05-18 16:56:12,857][__main__][INFO] - Pair: pair_000007 ssim=0.5894007086753845
[2021-05-18 16:56:12,882][__main__][INFO] - Pair: pair_000008 l1=0.08720020204782486
[2021-05-18 16:56:12,884][__main__][INFO] - Pair: pair_000008 l1_masked=0.08720019459724426
[2021-05-18 16:56:12,886][__main__][INFO] - Pair: pair_000008 psnr=17.074125289916992
[2021-05-18 16:56:12,889][__main__][INFO] - Pair: pair_000008 psnr_masked=17.074125289916992
[2021-05-18 16:56:12,903][__main__][INFO] - Pair: pair_000008 lpips=0.284088671207428
[2021-05-18 16:56:13,048][__main__][INFO] - Pair: pair_000008 ssim=0.547279417514801
[2021-05-18 16:56:13,072][__main__][INFO] - Pair: pair_000009 l1=0.0845503956079483
[2021-05-18 16:56:13,075][__main__][INFO] - Pair: pair_000009 l1_masked=0.0845503881573677
[2021-05-18 16:56:13,076][__main__][INFO] - Pair: pair_000009 psnr=17.995037078857422
[2021-05-18 16:56:13,079][__main__][INFO] - Pair: pair_000009 psnr_masked=17.995037078857422
[2021-05-18 16:56:13,095][__main__][INFO] - Pair: pair_000009 lpips=0.23864366114139557
[2021-05-18 16:56:13,240][__main__][INFO] - Pair: pair_000009 ssim=0.6688177585601807
[2021-05-18 16:56:13,265][__main__][INFO] - Pair: pair_000010 l1=0.06647700816392899
[2021-05-18 16:56:13,268][__main__][INFO] - Pair: pair_000010 l1_masked=0.06913666427135468
[2021-05-18 16:56:13,269][__main__][INFO] - Pair: pair_000010 psnr=18.67231559753418
[2021-05-18 16:56:13,272][__main__][INFO] - Pair: pair_000010 psnr_masked=18.5019474029541
[2021-05-18 16:56:13,286][__main__][INFO] - Pair: pair_000010 lpips=0.1637658327817917
[2021-05-18 16:56:13,433][__main__][INFO] - Pair: pair_000010 ssim=0.6158344745635986
[2021-05-18 16:56:13,458][__main__][INFO] - Pair: pair_000011 l1=0.07680695503950119
[2021-05-18 16:56:13,460][__main__][INFO] - Pair: pair_000011 l1_masked=0.07680695503950119
[2021-05-18 16:56:13,462][__main__][INFO] - Pair: pair_000011 psnr=17.680143356323242
[2021-05-18 16:56:13,465][__main__][INFO] - Pair: pair_000011 psnr_masked=17.680143356323242
[2021-05-18 16:56:13,482][__main__][INFO] - Pair: pair_000011 lpips=0.23947042226791382
[2021-05-18 16:56:13,628][__main__][INFO] - Pair: pair_000011 ssim=0.6258999109268188
[2021-05-18 16:56:13,653][__main__][INFO] - Pair: pair_000012 l1=0.07124548405408859
[2021-05-18 16:56:13,656][__main__][INFO] - Pair: pair_000012 l1_masked=0.07124548405408859
[2021-05-18 16:56:13,657][__main__][INFO] - Pair: pair_000012 psnr=18.18543815612793
[2021-05-18 16:56:13,660][__main__][INFO] - Pair: pair_000012 psnr_masked=18.18543815612793
[2021-05-18 16:56:13,674][__main__][INFO] - Pair: pair_000012 lpips=0.19201859831809998
[2021-05-18 16:56:13,817][__main__][INFO] - Pair: pair_000012 ssim=0.6149135231971741
[2021-05-18 16:56:13,841][__main__][INFO] - Pair: pair_000013 l1=0.0521157942712307
[2021-05-18 16:56:13,844][__main__][INFO] - Pair: pair_000013 l1_masked=0.052940525114536285
[2021-05-18 16:56:13,846][__main__][INFO] - Pair: pair_000013 psnr=20.298439025878906
[2021-05-18 16:56:13,849][__main__][INFO] - Pair: pair_000013 psnr_masked=20.230247497558594
[2021-05-18 16:56:13,863][__main__][INFO] - Pair: pair_000013 lpips=0.1403159201145172
[2021-05-18 16:56:14,007][__main__][INFO] - Pair: pair_000013 ssim=0.7354307174682617
[2021-05-18 16:56:14,033][__main__][INFO] - Pair: pair_000014 l1=0.06886488199234009
[2021-05-18 16:56:14,036][__main__][INFO] - Pair: pair_000014 l1_masked=0.0690334141254425
[2021-05-18 16:56:14,037][__main__][INFO] - Pair: pair_000014 psnr=18.555580139160156
[2021-05-18 16:56:14,040][__main__][INFO] - Pair: pair_000014 psnr_masked=18.544963836669922
[2021-05-18 16:56:14,054][__main__][INFO] - Pair: pair_000014 lpips=0.16139988601207733
[2021-05-18 16:56:14,195][__main__][INFO] - Pair: pair_000014 ssim=0.6216911673545837
[2021-05-18 16:56:14,220][__main__][INFO] - Pair: pair_000015 l1=0.09532379359006882
[2021-05-18 16:56:14,223][__main__][INFO] - Pair: pair_000015 l1_masked=0.09535372257232666
[2021-05-18 16:56:14,224][__main__][INFO] - Pair: pair_000015 psnr=16.934520721435547
[2021-05-18 16:56:14,227][__main__][INFO] - Pair: pair_000015 psnr_masked=16.933156967163086
[2021-05-18 16:56:14,241][__main__][INFO] - Pair: pair_000015 lpips=0.30107739567756653
[2021-05-18 16:56:14,386][__main__][INFO] - Pair: pair_000015 ssim=0.5611298680305481
[2021-05-18 16:56:14,411][__main__][INFO] - Pair: pair_000016 l1=0.07679307460784912
[2021-05-18 16:56:14,414][__main__][INFO] - Pair: pair_000016 l1_masked=0.07679307460784912
[2021-05-18 16:56:14,415][__main__][INFO] - Pair: pair_000016 psnr=18.864501953125
[2021-05-18 16:56:14,418][__main__][INFO] - Pair: pair_000016 psnr_masked=18.864501953125
[2021-05-18 16:56:14,433][__main__][INFO] - Pair: pair_000016 lpips=0.31250303983688354
[2021-05-18 16:56:14,576][__main__][INFO] - Pair: pair_000016 ssim=0.5838594436645508
[2021-05-18 16:56:14,600][__main__][INFO] - Pair: pair_000017 l1=0.10870425403118134
[2021-05-18 16:56:14,603][__main__][INFO] - Pair: pair_000017 l1_masked=0.10870424658060074
[2021-05-18 16:56:14,604][__main__][INFO] - Pair: pair_000017 psnr=14.90610122680664
[2021-05-18 16:56:14,606][__main__][INFO] - Pair: pair_000017 psnr_masked=14.906102180480957
[2021-05-18 16:56:14,622][__main__][INFO] - Pair: pair_000017 lpips=0.38279739022254944
[2021-05-18 16:56:14,785][__main__][INFO] - Pair: pair_000017 ssim=0.6551479697227478
[2021-05-18 16:56:14,818][__main__][INFO] - Pair: pair_000018 l1=0.1129993125796318
[2021-05-18 16:56:14,821][__main__][INFO] - Pair: pair_000018 l1_masked=0.11299930512905121
[2021-05-18 16:56:14,822][__main__][INFO] - Pair: pair_000018 psnr=15.982877731323242
[2021-05-18 16:56:14,825][__main__][INFO] - Pair: pair_000018 psnr_masked=15.982877731323242
[2021-05-18 16:56:14,843][__main__][INFO] - Pair: pair_000018 lpips=0.35107943415641785
[2021-05-18 16:56:15,028][__main__][INFO] - Pair: pair_000018 ssim=0.47498995065689087
[2021-05-18 16:56:15,054][__main__][INFO] - Pair: pair_000019 l1=0.06377603113651276
[2021-05-18 16:56:15,057][__main__][INFO] - Pair: pair_000019 l1_masked=0.06690112501382828
[2021-05-18 16:56:15,058][__main__][INFO] - Pair: pair_000019 psnr=19.808958053588867
[2021-05-18 16:56:15,061][__main__][INFO] - Pair: pair_000019 psnr_masked=19.6011962890625
[2021-05-18 16:56:15,078][__main__][INFO] - Pair: pair_000019 lpips=0.2037087231874466
[2021-05-18 16:56:15,263][__main__][INFO] - Pair: pair_000019 ssim=0.6172206401824951
[2021-05-18 16:56:15,289][__main__][INFO] - Pair: pair_000020 l1=0.06168162450194359
[2021-05-18 16:56:15,292][__main__][INFO] - Pair: pair_000020 l1_masked=0.06187873333692551
[2021-05-18 16:56:15,294][__main__][INFO] - Pair: pair_000020 psnr=19.667579650878906
[2021-05-18 16:56:15,297][__main__][INFO] - Pair: pair_000020 psnr_masked=19.653722763061523
[2021-05-18 16:56:15,314][__main__][INFO] - Pair: pair_000020 lpips=0.13433067500591278
[2021-05-18 16:56:15,498][__main__][INFO] - Pair: pair_000020 ssim=0.6538094878196716
[2021-05-18 16:56:15,523][__main__][INFO] - Pair: pair_000021 l1=0.1030556783080101
[2021-05-18 16:56:15,525][__main__][INFO] - Pair: pair_000021 l1_masked=0.1030556708574295
[2021-05-18 16:56:15,527][__main__][INFO] - Pair: pair_000021 psnr=15.971822738647461
[2021-05-18 16:56:15,530][__main__][INFO] - Pair: pair_000021 psnr_masked=15.971822738647461
[2021-05-18 16:56:15,547][__main__][INFO] - Pair: pair_000021 lpips=0.2877316176891327
[2021-05-18 16:56:15,732][__main__][INFO] - Pair: pair_000021 ssim=0.6071057319641113
[2021-05-18 16:56:15,758][__main__][INFO] - Pair: pair_000022 l1=0.09417302906513214
[2021-05-18 16:56:15,761][__main__][INFO] - Pair: pair_000022 l1_masked=0.09417302161455154
[2021-05-18 16:56:15,762][__main__][INFO] - Pair: pair_000022 psnr=16.3750057220459
[2021-05-18 16:56:15,765][__main__][INFO] - Pair: pair_000022 psnr_masked=16.3750057220459
[2021-05-18 16:56:15,782][__main__][INFO] - Pair: pair_000022 lpips=0.3167189359664917
[2021-05-18 16:56:15,934][__main__][INFO] - Pair: pair_000022 ssim=0.5769246220588684
[2021-05-18 16:56:15,959][__main__][INFO] - Pair: pair_000023 l1=0.09757178276777267
[2021-05-18 16:56:15,961][__main__][INFO] - Pair: pair_000023 l1_masked=0.10243161022663116
[2021-05-18 16:56:15,963][__main__][INFO] - Pair: pair_000023 psnr=16.684961318969727
[2021-05-18 16:56:15,965][__main__][INFO] - Pair: pair_000023 psnr_masked=16.47386360168457
[2021-05-18 16:56:15,979][__main__][INFO] - Pair: pair_000023 lpips=0.2964719533920288
[2021-05-18 16:56:16,120][__main__][INFO] - Pair: pair_000023 ssim=0.6872461438179016
[2021-05-18 16:56:16,144][__main__][INFO] - Pair: pair_000024 l1=0.048074688762426376
[2021-05-18 16:56:16,147][__main__][INFO] - Pair: pair_000024 l1_masked=0.04808586463332176
[2021-05-18 16:56:16,148][__main__][INFO] - Pair: pair_000024 psnr=21.73220443725586
[2021-05-18 16:56:16,150][__main__][INFO] - Pair: pair_000024 psnr_masked=21.7311954498291
[2021-05-18 16:56:16,164][__main__][INFO] - Pair: pair_000024 lpips=0.11736753582954407
[2021-05-18 16:56:16,301][__main__][INFO] - Pair: pair_000024 ssim=0.7478989362716675
[2021-05-18 16:56:16,326][__main__][INFO] - Pair: pair_000025 l1=0.05672594532370567
[2021-05-18 16:56:16,328][__main__][INFO] - Pair: pair_000025 l1_masked=0.05786142870783806
[2021-05-18 16:56:16,330][__main__][INFO] - Pair: pair_000025 psnr=19.348594665527344
[2021-05-18 16:56:16,332][__main__][INFO] - Pair: pair_000025 psnr_masked=19.26251983642578
[2021-05-18 16:56:16,347][__main__][INFO] - Pair: pair_000025 lpips=0.13049204647541046
[2021-05-18 16:56:16,494][__main__][INFO] - Pair: pair_000025 ssim=0.7050171494483948
[2021-05-18 16:56:16,519][__main__][INFO] - Pair: pair_000026 l1=0.07237567007541656
[2021-05-18 16:56:16,522][__main__][INFO] - Pair: pair_000026 l1_masked=0.07501284033060074
[2021-05-18 16:56:16,524][__main__][INFO] - Pair: pair_000026 psnr=18.024099349975586
[2021-05-18 16:56:16,526][__main__][INFO] - Pair: pair_000026 psnr_masked=17.868669509887695
[2021-05-18 16:56:16,541][__main__][INFO] - Pair: pair_000026 lpips=0.2299484759569168
[2021-05-18 16:56:16,700][__main__][INFO] - Pair: pair_000026 ssim=0.6402984261512756
[2021-05-18 16:56:16,727][__main__][INFO] - Pair: pair_000027 l1=0.08083787560462952
[2021-05-18 16:56:16,730][__main__][INFO] - Pair: pair_000027 l1_masked=0.08134666830301285
[2021-05-18 16:56:16,731][__main__][INFO] - Pair: pair_000027 psnr=17.73704719543457
[2021-05-18 16:56:16,734][__main__][INFO] - Pair: pair_000027 psnr_masked=17.70979881286621
[2021-05-18 16:56:16,748][__main__][INFO] - Pair: pair_000027 lpips=0.21653243899345398
[2021-05-18 16:56:16,899][__main__][INFO] - Pair: pair_000027 ssim=0.6522096991539001
[2021-05-18 16:56:16,922][__main__][INFO] - Pair: pair_000028 l1=0.09318927675485611
[2021-05-18 16:56:16,925][__main__][INFO] - Pair: pair_000028 l1_masked=0.09496680647134781
[2021-05-18 16:56:16,926][__main__][INFO] - Pair: pair_000028 psnr=16.252029418945312
[2021-05-18 16:56:16,929][__main__][INFO] - Pair: pair_000028 psnr_masked=16.169971466064453
[2021-05-18 16:56:16,943][__main__][INFO] - Pair: pair_000028 lpips=0.2663347125053406
[2021-05-18 16:56:17,098][__main__][INFO] - Pair: pair_000028 ssim=0.6590671539306641
[2021-05-18 16:56:17,126][__main__][INFO] - Pair: pair_000029 l1=0.04642548784613609
[2021-05-18 16:56:17,129][__main__][INFO] - Pair: pair_000029 l1_masked=0.04642548784613609
[2021-05-18 16:56:17,130][__main__][INFO] - Pair: pair_000029 psnr=21.25871467590332
[2021-05-18 16:56:17,133][__main__][INFO] - Pair: pair_000029 psnr_masked=21.25871467590332
[2021-05-18 16:56:17,152][__main__][INFO] - Pair: pair_000029 lpips=0.11652462929487228
[2021-05-18 16:56:17,331][__main__][INFO] - Pair: pair_000029 ssim=0.7845126390457153
[2021-05-18 16:56:17,357][__main__][INFO] - Pair: pair_000030 l1=0.08994383364915848
[2021-05-18 16:56:17,361][__main__][INFO] - Pair: pair_000030 l1_masked=0.08994382619857788
[2021-05-18 16:56:17,363][__main__][INFO] - Pair: pair_000030 psnr=16.147319793701172
[2021-05-18 16:56:17,365][__main__][INFO] - Pair: pair_000030 psnr_masked=16.147319793701172
[2021-05-18 16:56:17,385][__main__][INFO] - Pair: pair_000030 lpips=0.3062298893928528
[2021-05-18 16:56:17,547][__main__][INFO] - Pair: pair_000030 ssim=0.6810089945793152
[2021-05-18 16:56:17,572][__main__][INFO] - Pair: pair_000031 l1=0.09762773662805557
[2021-05-18 16:56:17,575][__main__][INFO] - Pair: pair_000031 l1_masked=0.09762772917747498
[2021-05-18 16:56:17,576][__main__][INFO] - Pair: pair_000031 psnr=16.0374813079834
[2021-05-18 16:56:17,579][__main__][INFO] - Pair: pair_000031 psnr_masked=16.0374813079834
[2021-05-18 16:56:17,596][__main__][INFO] - Pair: pair_000031 lpips=0.2405843436717987
[2021-05-18 16:56:17,749][__main__][INFO] - Pair: pair_000031 ssim=0.5641940832138062
[2021-05-18 16:56:17,779][__main__][INFO] - Pair: pair_000032 l1=0.11099506914615631
[2021-05-18 16:56:17,782][__main__][INFO] - Pair: pair_000032 l1_masked=0.11444507539272308
[2021-05-18 16:56:17,784][__main__][INFO] - Pair: pair_000032 psnr=15.706062316894531
[2021-05-18 16:56:17,787][__main__][INFO] - Pair: pair_000032 psnr_masked=15.573128700256348
[2021-05-18 16:56:17,811][__main__][INFO] - Pair: pair_000032 lpips=0.2980262041091919
[2021-05-18 16:56:18,007][__main__][INFO] - Pair: pair_000032 ssim=0.613303542137146
[2021-05-18 16:56:18,032][__main__][INFO] - Pair: pair_000033 l1=0.10036267340183258
[2021-05-18 16:56:18,035][__main__][INFO] - Pair: pair_000033 l1_masked=0.1003638282418251
[2021-05-18 16:56:18,037][__main__][INFO] - Pair: pair_000033 psnr=15.923091888427734
[2021-05-18 16:56:18,040][__main__][INFO] - Pair: pair_000033 psnr_masked=15.923041343688965
[2021-05-18 16:56:18,058][__main__][INFO] - Pair: pair_000033 lpips=0.3318544924259186
[2021-05-18 16:56:18,247][__main__][INFO] - Pair: pair_000033 ssim=0.5221326351165771
[2021-05-18 16:56:18,274][__main__][INFO] - Pair: pair_000034 l1=0.08687236160039902
[2021-05-18 16:56:18,277][__main__][INFO] - Pair: pair_000034 l1_masked=0.08687236160039902
[2021-05-18 16:56:18,278][__main__][INFO] - Pair: pair_000034 psnr=17.243101119995117
[2021-05-18 16:56:18,281][__main__][INFO] - Pair: pair_000034 psnr_masked=17.24310302734375
[2021-05-18 16:56:18,299][__main__][INFO] - Pair: pair_000034 lpips=0.25980058312416077
[2021-05-18 16:56:18,484][__main__][INFO] - Pair: pair_000034 ssim=0.6631395220756531
[2021-05-18 16:56:18,510][__main__][INFO] - Pair: pair_000035 l1=0.07681292295455933
[2021-05-18 16:56:18,513][__main__][INFO] - Pair: pair_000035 l1_masked=0.0871240571141243
[2021-05-18 16:56:18,514][__main__][INFO] - Pair: pair_000035 psnr=17.576749801635742
[2021-05-18 16:56:18,517][__main__][INFO] - Pair: pair_000035 psnr_masked=17.029712677001953
[2021-05-18 16:56:18,534][__main__][INFO] - Pair: pair_000035 lpips=0.19031979143619537
[2021-05-18 16:56:18,714][__main__][INFO] - Pair: pair_000035 ssim=0.586512565612793
[2021-05-18 16:56:18,738][__main__][INFO] - Pair: pair_000036 l1=0.07909208536148071
[2021-05-18 16:56:18,740][__main__][INFO] - Pair: pair_000036 l1_masked=0.07909207791090012
[2021-05-18 16:56:18,742][__main__][INFO] - Pair: pair_000036 psnr=17.479557037353516
[2021-05-18 16:56:18,744][__main__][INFO] - Pair: pair_000036 psnr_masked=17.479557037353516
[2021-05-18 16:56:18,758][__main__][INFO] - Pair: pair_000036 lpips=0.23228462040424347
[2021-05-18 16:56:18,897][__main__][INFO] - Pair: pair_000036 ssim=0.6622121930122375
[2021-05-18 16:56:18,920][__main__][INFO] - Pair: pair_000037 l1=0.24521198868751526
[2021-05-18 16:56:18,922][__main__][INFO] - Pair: pair_000037 l1_masked=0.24760699272155762
[2021-05-18 16:56:18,924][__main__][INFO] - Pair: pair_000037 psnr=10.508456230163574
[2021-05-18 16:56:18,927][__main__][INFO] - Pair: pair_000037 psnr_masked=10.466245651245117
[2021-05-18 16:56:18,941][__main__][INFO] - Pair: pair_000037 lpips=0.7309520840644836
[2021-05-18 16:56:19,088][__main__][INFO] - Pair: pair_000037 ssim=0.4829726219177246
[2021-05-18 16:56:19,113][__main__][INFO] - Pair: pair_000038 l1=0.06385623663663864
[2021-05-18 16:56:19,115][__main__][INFO] - Pair: pair_000038 l1_masked=0.0722290426492691
[2021-05-18 16:56:19,117][__main__][INFO] - Pair: pair_000038 psnr=19.21576690673828
[2021-05-18 16:56:19,119][__main__][INFO] - Pair: pair_000038 psnr_masked=18.680683135986328
[2021-05-18 16:56:19,135][__main__][INFO] - Pair: pair_000038 lpips=0.15050151944160461
[2021-05-18 16:56:19,282][__main__][INFO] - Pair: pair_000038 ssim=0.619624137878418
[2021-05-18 16:56:19,309][__main__][INFO] - Pair: pair_000039 l1=0.2787562906742096
[2021-05-18 16:56:19,312][__main__][INFO] - Pair: pair_000039 l1_masked=0.283057302236557
[2021-05-18 16:56:19,314][__main__][INFO] - Pair: pair_000039 psnr=9.44189167022705
[2021-05-18 16:56:19,317][__main__][INFO] - Pair: pair_000039 psnr_masked=9.375394821166992
[2021-05-18 16:56:19,332][__main__][INFO] - Pair: pair_000039 lpips=0.7195445895195007
[2021-05-18 16:56:19,475][__main__][INFO] - Pair: pair_000039 ssim=0.42583173513412476
[2021-05-18 16:56:19,501][__main__][INFO] - Pair: pair_000040 l1=0.08313845843076706
[2021-05-18 16:56:19,504][__main__][INFO] - Pair: pair_000040 l1_masked=0.09505326300859451
[2021-05-18 16:56:19,506][__main__][INFO] - Pair: pair_000040 psnr=17.56334114074707
[2021-05-18 16:56:19,509][__main__][INFO] - Pair: pair_000040 psnr_masked=16.981691360473633
[2021-05-18 16:56:19,526][__main__][INFO] - Pair: pair_000040 lpips=0.21351057291030884
[2021-05-18 16:56:19,710][__main__][INFO] - Pair: pair_000040 ssim=0.5975185632705688
[2021-05-18 16:56:19,735][__main__][INFO] - Pair: pair_000041 l1=0.10919918119907379
[2021-05-18 16:56:19,738][__main__][INFO] - Pair: pair_000041 l1_masked=0.1147894486784935
[2021-05-18 16:56:19,740][__main__][INFO] - Pair: pair_000041 psnr=15.749595642089844
[2021-05-18 16:56:19,742][__main__][INFO] - Pair: pair_000041 psnr_masked=15.532769203186035
[2021-05-18 16:56:19,762][__main__][INFO] - Pair: pair_000041 lpips=0.28712719678878784
[2021-05-18 16:56:19,944][__main__][INFO] - Pair: pair_000041 ssim=0.6086174249649048
[2021-05-18 16:56:19,970][__main__][INFO] - Pair: pair_000042 l1=0.07507331669330597
[2021-05-18 16:56:19,973][__main__][INFO] - Pair: pair_000042 l1_masked=0.07932274043560028
[2021-05-18 16:56:19,975][__main__][INFO] - Pair: pair_000042 psnr=18.36719512939453
[2021-05-18 16:56:19,978][__main__][INFO] - Pair: pair_000042 psnr_masked=18.12807273864746
[2021-05-18 16:56:19,995][__main__][INFO] - Pair: pair_000042 lpips=0.24185842275619507
[2021-05-18 16:56:20,180][__main__][INFO] - Pair: pair_000042 ssim=0.5776862502098083
[2021-05-18 16:56:20,206][__main__][INFO] - Pair: pair_000043 l1=0.06103605404496193
[2021-05-18 16:56:20,209][__main__][INFO] - Pair: pair_000043 l1_masked=0.06414109468460083
[2021-05-18 16:56:20,210][__main__][INFO] - Pair: pair_000043 psnr=19.315784454345703
[2021-05-18 16:56:20,213][__main__][INFO] - Pair: pair_000043 psnr_masked=19.10028648376465
[2021-05-18 16:56:20,231][__main__][INFO] - Pair: pair_000043 lpips=0.13745209574699402
[2021-05-18 16:56:20,409][__main__][INFO] - Pair: pair_000043 ssim=0.7206512093544006
[2021-05-18 16:56:20,434][__main__][INFO] - Pair: pair_000044 l1=0.24190494418144226
[2021-05-18 16:56:20,437][__main__][INFO] - Pair: pair_000044 l1_masked=0.2461225688457489
[2021-05-18 16:56:20,438][__main__][INFO] - Pair: pair_000044 psnr=10.488780975341797
[2021-05-18 16:56:20,441][__main__][INFO] - Pair: pair_000044 psnr_masked=10.413713455200195
[2021-05-18 16:56:20,459][__main__][INFO] - Pair: pair_000044 lpips=0.7576200366020203
