[2021-05-18 17:03:22,698][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:03:41,379][__main__][INFO] - Pair: pair_000002 psnr=12.35338020324707
[2021-05-18 17:03:41,382][__main__][INFO] - Pair: pair_000002 psnr_masked=12.30831241607666
[2021-05-18 17:03:41,400][__main__][INFO] - Pair: pair_000002 lpips=0.4963264465332031
[2021-05-18 17:03:41,590][__main__][INFO] - Pair: pair_000002 ssim=0.4027709662914276
[2021-05-18 17:03:41,617][__main__][INFO] - Pair: pair_000003 l1=0.1417052149772644
[2021-05-18 17:03:41,620][__main__][INFO] - Pair: pair_000003 l1_masked=0.1430221050977707
[2021-05-18 17:03:41,621][__main__][INFO] - Pair: pair_000003 psnr=13.359891891479492
[2021-05-18 17:03:41,624][__main__][INFO] - Pair: pair_000003 psnr_masked=13.319719314575195
[2021-05-18 17:03:41,643][__main__][INFO] - Pair: pair_000003 lpips=0.2818997800350189
[2021-05-18 17:03:41,831][__main__][INFO] - Pair: pair_000003 ssim=0.45088428258895874
[2021-05-18 17:03:41,855][__main__][INFO] - Pair: pair_000004 l1=0.2573952078819275
[2021-05-18 17:03:41,858][__main__][INFO] - Pair: pair_000004 l1_masked=0.2582719326019287
[2021-05-18 17:03:41,859][__main__][INFO] - Pair: pair_000004 psnr=10.42789077758789
[2021-05-18 17:03:41,862][__main__][INFO] - Pair: pair_000004 psnr_masked=10.41312313079834
[2021-05-18 17:03:41,880][__main__][INFO] - Pair: pair_000004 lpips=0.9209285974502563
[2021-05-18 17:03:42,068][__main__][INFO] - Pair: pair_000004 ssim=0.3520970940589905
[2021-05-18 17:03:42,095][__main__][INFO] - Pair: pair_000005 l1=0.06534731388092041
[2021-05-18 17:03:42,098][__main__][INFO] - Pair: pair_000005 l1_masked=0.06534730643033981
[2021-05-18 17:03:42,100][__main__][INFO] - Pair: pair_000005 psnr=18.467079162597656
[2021-05-18 17:03:42,103][__main__][INFO] - Pair: pair_000005 psnr_masked=18.467079162597656
[2021-05-18 17:03:42,121][__main__][INFO] - Pair: pair_000005 lpips=0.15639033913612366
[2021-05-18 17:03:42,309][__main__][INFO] - Pair: pair_000005 ssim=0.7256550192832947
[2021-05-18 17:03:42,336][__main__][INFO] - Pair: pair_000006 l1=0.04023711010813713
[2021-05-18 17:03:42,339][__main__][INFO] - Pair: pair_000006 l1_masked=0.04060627520084381
[2021-05-18 17:03:42,341][__main__][INFO] - Pair: pair_000006 psnr=22.300209045410156
[2021-05-18 17:03:42,344][__main__][INFO] - Pair: pair_000006 psnr_masked=22.260547637939453
[2021-05-18 17:03:42,362][__main__][INFO] - Pair: pair_000006 lpips=0.06225010007619858
[2021-05-18 17:03:42,549][__main__][INFO] - Pair: pair_000006 ssim=0.8515880107879639
[2021-05-18 17:03:42,575][__main__][INFO] - Pair: pair_000007 l1=0.23415270447731018
[2021-05-18 17:03:42,578][__main__][INFO] - Pair: pair_000007 l1_masked=0.23415541648864746
[2021-05-18 17:03:42,580][__main__][INFO] - Pair: pair_000007 psnr=10.209028244018555
[2021-05-18 17:03:42,582][__main__][INFO] - Pair: pair_000007 psnr_masked=10.208977699279785
[2021-05-18 17:03:42,600][__main__][INFO] - Pair: pair_000007 lpips=0.8107163906097412
[2021-05-18 17:03:42,788][__main__][INFO] - Pair: pair_000007 ssim=0.35370805859565735
[2021-05-18 17:03:42,814][__main__][INFO] - Pair: pair_000008 l1=0.10822820663452148
[2021-05-18 17:03:42,816][__main__][INFO] - Pair: pair_000008 l1_masked=0.10882281512022018
[2021-05-18 17:03:42,818][__main__][INFO] - Pair: pair_000008 psnr=15.201674461364746
[2021-05-18 17:03:42,821][__main__][INFO] - Pair: pair_000008 psnr_masked=15.17788028717041
[2021-05-18 17:03:42,839][__main__][INFO] - Pair: pair_000008 lpips=0.311831533908844
[2021-05-18 17:03:43,026][__main__][INFO] - Pair: pair_000008 ssim=0.6161220669746399
[2021-05-18 17:03:43,052][__main__][INFO] - Pair: pair_000009 l1=0.05277611315250397
[2021-05-18 17:03:43,055][__main__][INFO] - Pair: pair_000009 l1_masked=0.05277979001402855
[2021-05-18 17:03:43,057][__main__][INFO] - Pair: pair_000009 psnr=20.37881088256836
[2021-05-18 17:03:43,060][__main__][INFO] - Pair: pair_000009 psnr_masked=20.378509521484375
[2021-05-18 17:03:43,078][__main__][INFO] - Pair: pair_000009 lpips=0.07548169791698456
[2021-05-18 17:03:43,266][__main__][INFO] - Pair: pair_000009 ssim=0.739740252494812
[2021-05-18 17:03:43,292][__main__][INFO] - Pair: pair_000010 l1=0.17336373031139374
[2021-05-18 17:03:43,295][__main__][INFO] - Pair: pair_000010 l1_masked=0.17336371541023254
[2021-05-18 17:03:43,296][__main__][INFO] - Pair: pair_000010 psnr=12.214522361755371
[2021-05-18 17:03:43,299][__main__][INFO] - Pair: pair_000010 psnr_masked=12.214523315429688
[2021-05-18 17:03:43,317][__main__][INFO] - Pair: pair_000010 lpips=0.48553287982940674
[2021-05-18 17:03:43,504][__main__][INFO] - Pair: pair_000010 ssim=0.46584221720695496
[2021-05-18 17:03:43,529][__main__][INFO] - Pair: pair_000011 l1=0.216594398021698
[2021-05-18 17:03:43,532][__main__][INFO] - Pair: pair_000011 l1_masked=0.2165943831205368
[2021-05-18 17:03:43,534][__main__][INFO] - Pair: pair_000011 psnr=10.52725601196289
[2021-05-18 17:03:43,537][__main__][INFO] - Pair: pair_000011 psnr_masked=10.52725601196289
[2021-05-18 17:03:43,555][__main__][INFO] - Pair: pair_000011 lpips=0.5672180652618408
[2021-05-18 17:03:43,742][__main__][INFO] - Pair: pair_000011 ssim=0.3729485273361206
[2021-05-18 17:03:43,769][__main__][INFO] - Pair: pair_000012 l1=0.07951583713293076
[2021-05-18 17:03:43,772][__main__][INFO] - Pair: pair_000012 l1_masked=0.07951953262090683
[2021-05-18 17:03:43,773][__main__][INFO] - Pair: pair_000012 psnr=17.65199851989746
[2021-05-18 17:03:43,776][__main__][INFO] - Pair: pair_000012 psnr_masked=17.651798248291016
[2021-05-18 17:03:43,794][__main__][INFO] - Pair: pair_000012 lpips=0.16027764976024628
[2021-05-18 17:03:43,971][__main__][INFO] - Pair: pair_000012 ssim=0.6403287649154663
[2021-05-18 17:03:43,995][__main__][INFO] - Pair: pair_000013 l1=0.134365513920784
[2021-05-18 17:03:43,998][__main__][INFO] - Pair: pair_000013 l1_masked=0.13456575572490692
[2021-05-18 17:03:44,000][__main__][INFO] - Pair: pair_000013 psnr=14.022333145141602
[2021-05-18 17:03:44,002][__main__][INFO] - Pair: pair_000013 psnr_masked=14.01586627960205
[2021-05-18 17:03:44,023][__main__][INFO] - Pair: pair_000013 lpips=0.4221276342868805
[2021-05-18 17:03:44,174][__main__][INFO] - Pair: pair_000013 ssim=0.5386199951171875
[2021-05-18 17:03:44,197][__main__][INFO] - Pair: pair_000014 l1=0.24856801331043243
[2021-05-18 17:03:44,200][__main__][INFO] - Pair: pair_000014 l1_masked=0.24856799840927124
[2021-05-18 17:03:44,201][__main__][INFO] - Pair: pair_000014 psnr=9.737855911254883
[2021-05-18 17:03:44,204][__main__][INFO] - Pair: pair_000014 psnr_masked=9.737855911254883
[2021-05-18 17:03:44,218][__main__][INFO] - Pair: pair_000014 lpips=0.8986597061157227
[2021-05-18 17:03:44,364][__main__][INFO] - Pair: pair_000014 ssim=0.40733811259269714
[2021-05-18 17:03:44,388][__main__][INFO] - Pair: pair_000015 l1=0.061478521674871445
[2021-05-18 17:03:44,391][__main__][INFO] - Pair: pair_000015 l1_masked=0.061990201473236084
[2021-05-18 17:03:44,392][__main__][INFO] - Pair: pair_000015 psnr=19.922760009765625
[2021-05-18 17:03:44,394][__main__][INFO] - Pair: pair_000015 psnr_masked=19.886760711669922
[2021-05-18 17:03:44,408][__main__][INFO] - Pair: pair_000015 lpips=0.16380669176578522
[2021-05-18 17:03:44,558][__main__][INFO] - Pair: pair_000015 ssim=0.6704962253570557
[2021-05-18 17:03:44,583][__main__][INFO] - Pair: pair_000016 l1=0.17705009877681732
[2021-05-18 17:03:44,586][__main__][INFO] - Pair: pair_000016 l1_masked=0.17709332704544067
[2021-05-18 17:03:44,587][__main__][INFO] - Pair: pair_000016 psnr=11.823053359985352
[2021-05-18 17:03:44,589][__main__][INFO] - Pair: pair_000016 psnr_masked=11.821993827819824
[2021-05-18 17:03:44,604][__main__][INFO] - Pair: pair_000016 lpips=0.46274104714393616
[2021-05-18 17:03:44,756][__main__][INFO] - Pair: pair_000016 ssim=0.46341967582702637
[2021-05-18 17:03:44,780][__main__][INFO] - Pair: pair_000017 l1=0.1930207908153534
[2021-05-18 17:03:44,783][__main__][INFO] - Pair: pair_000017 l1_masked=0.1930207759141922
[2021-05-18 17:03:44,784][__main__][INFO] - Pair: pair_000017 psnr=12.064922332763672
[2021-05-18 17:03:44,787][__main__][INFO] - Pair: pair_000017 psnr_masked=12.064923286437988
[2021-05-18 17:03:44,801][__main__][INFO] - Pair: pair_000017 lpips=0.6237927675247192
[2021-05-18 17:03:44,959][__main__][INFO] - Pair: pair_000017 ssim=0.5204695463180542
[2021-05-18 17:03:44,983][__main__][INFO] - Pair: pair_000018 l1=0.11839325726032257
[2021-05-18 17:03:44,986][__main__][INFO] - Pair: pair_000018 l1_masked=0.1184469535946846
[2021-05-18 17:03:44,987][__main__][INFO] - Pair: pair_000018 psnr=14.845907211303711
[2021-05-18 17:03:44,990][__main__][INFO] - Pair: pair_000018 psnr_masked=14.843938827514648
[2021-05-18 17:03:45,004][__main__][INFO] - Pair: pair_000018 lpips=0.28197991847991943
[2021-05-18 17:03:45,189][__main__][INFO] - Pair: pair_000018 ssim=0.5117962956428528
[2021-05-18 17:03:45,216][__main__][INFO] - Pair: pair_000019 l1=0.16161280870437622
[2021-05-18 17:03:45,219][__main__][INFO] - Pair: pair_000019 l1_masked=0.16161279380321503
[2021-05-18 17:03:45,220][__main__][INFO] - Pair: pair_000019 psnr=13.292800903320312
[2021-05-18 17:03:45,223][__main__][INFO] - Pair: pair_000019 psnr_masked=13.292800903320312
[2021-05-18 17:03:45,237][__main__][INFO] - Pair: pair_000019 lpips=0.5559242367744446
[2021-05-18 17:03:45,380][__main__][INFO] - Pair: pair_000019 ssim=0.37322530150413513
[2021-05-18 17:03:45,403][__main__][INFO] - Pair: pair_000020 l1=0.44483721256256104
[2021-05-18 17:03:45,405][__main__][INFO] - Pair: pair_000020 l1_masked=0.44490960240364075
[2021-05-18 17:03:45,407][__main__][INFO] - Pair: pair_000020 psnr=5.515370845794678
[2021-05-18 17:03:45,409][__main__][INFO] - Pair: pair_000020 psnr_masked=5.514664649963379
[2021-05-18 17:03:45,424][__main__][INFO] - Pair: pair_000020 lpips=0.7988873720169067
[2021-05-18 17:03:45,568][__main__][INFO] - Pair: pair_000020 ssim=0.3510858714580536
[2021-05-18 17:03:45,594][__main__][INFO] - Pair: pair_000021 l1=0.2242782562971115
[2021-05-18 17:03:45,596][__main__][INFO] - Pair: pair_000021 l1_masked=0.22427824139595032
[2021-05-18 17:03:45,598][__main__][INFO] - Pair: pair_000021 psnr=10.54288101196289
[2021-05-18 17:03:45,600][__main__][INFO] - Pair: pair_000021 psnr_masked=10.54288101196289
[2021-05-18 17:03:45,614][__main__][INFO] - Pair: pair_000021 lpips=0.6029658317565918
[2021-05-18 17:03:45,760][__main__][INFO] - Pair: pair_000021 ssim=0.37411168217658997
[2021-05-18 17:03:45,784][__main__][INFO] - Pair: pair_000022 l1=0.15943218767642975
[2021-05-18 17:03:45,787][__main__][INFO] - Pair: pair_000022 l1_masked=0.15943218767642975
[2021-05-18 17:03:45,788][__main__][INFO] - Pair: pair_000022 psnr=12.993255615234375
[2021-05-18 17:03:45,791][__main__][INFO] - Pair: pair_000022 psnr_masked=12.993255615234375
[2021-05-18 17:03:45,805][__main__][INFO] - Pair: pair_000022 lpips=0.5157083868980408
[2021-05-18 17:03:45,963][__main__][INFO] - Pair: pair_000022 ssim=0.44137707352638245
[2021-05-18 17:03:45,989][__main__][INFO] - Pair: pair_000023 l1=0.09219402819871902
[2021-05-18 17:03:45,992][__main__][INFO] - Pair: pair_000023 l1_masked=0.09515431523323059
[2021-05-18 17:03:45,993][__main__][INFO] - Pair: pair_000023 psnr=16.378662109375
[2021-05-18 17:03:45,996][__main__][INFO] - Pair: pair_000023 psnr_masked=16.241405487060547
[2021-05-18 17:03:46,010][__main__][INFO] - Pair: pair_000023 lpips=0.19422675669193268
[2021-05-18 17:03:46,162][__main__][INFO] - Pair: pair_000023 ssim=0.6649166345596313
[2021-05-18 17:03:46,187][__main__][INFO] - Pair: pair_000024 l1=0.13353241980075836
[2021-05-18 17:03:46,189][__main__][INFO] - Pair: pair_000024 l1_masked=0.13358832895755768
[2021-05-18 17:03:46,191][__main__][INFO] - Pair: pair_000024 psnr=13.28093147277832
[2021-05-18 17:03:46,193][__main__][INFO] - Pair: pair_000024 psnr_masked=13.27911376953125
[2021-05-18 17:03:46,212][__main__][INFO] - Pair: pair_000024 lpips=0.32030171155929565
[2021-05-18 17:03:46,360][__main__][INFO] - Pair: pair_000024 ssim=0.45700979232788086
[2021-05-18 17:03:46,385][__main__][INFO] - Pair: pair_000025 l1=0.07739368826150894
[2021-05-18 17:03:46,388][__main__][INFO] - Pair: pair_000025 l1_masked=0.0774206817150116
[2021-05-18 17:03:46,389][__main__][INFO] - Pair: pair_000025 psnr=17.285947799682617
[2021-05-18 17:03:46,392][__main__][INFO] - Pair: pair_000025 psnr_masked=17.284433364868164
[2021-05-18 17:03:46,406][__main__][INFO] - Pair: pair_000025 lpips=0.20426687598228455
[2021-05-18 17:03:46,567][__main__][INFO] - Pair: pair_000025 ssim=0.5142515897750854
[2021-05-18 17:03:46,592][__main__][INFO] - Pair: pair_000026 l1=0.21712368726730347
[2021-05-18 17:03:46,594][__main__][INFO] - Pair: pair_000026 l1_masked=0.21735361218452454
[2021-05-18 17:03:46,596][__main__][INFO] - Pair: pair_000026 psnr=10.381338119506836
[2021-05-18 17:03:46,598][__main__][INFO] - Pair: pair_000026 psnr_masked=10.37674331665039
[2021-05-18 17:03:46,613][__main__][INFO] - Pair: pair_000026 lpips=0.6910313367843628
[2021-05-18 17:03:46,759][__main__][INFO] - Pair: pair_000026 ssim=0.3650549352169037
[2021-05-18 17:03:46,783][__main__][INFO] - Pair: pair_000027 l1=0.05653969198465347
[2021-05-18 17:03:46,785][__main__][INFO] - Pair: pair_000027 l1_masked=0.056539688259363174
[2021-05-18 17:03:46,787][__main__][INFO] - Pair: pair_000027 psnr=20.273128509521484
[2021-05-18 17:03:46,789][__main__][INFO] - Pair: pair_000027 psnr_masked=20.273128509521484
[2021-05-18 17:03:46,805][__main__][INFO] - Pair: pair_000027 lpips=0.15489192306995392
[2021-05-18 17:03:46,953][__main__][INFO] - Pair: pair_000027 ssim=0.6767086386680603
[2021-05-18 17:03:46,978][__main__][INFO] - Pair: pair_000028 l1=0.12316262722015381
[2021-05-18 17:03:46,980][__main__][INFO] - Pair: pair_000028 l1_masked=0.12323138862848282
[2021-05-18 17:03:46,981][__main__][INFO] - Pair: pair_000028 psnr=13.47201156616211
[2021-05-18 17:03:46,984][__main__][INFO] - Pair: pair_000028 psnr_masked=13.469586372375488
[2021-05-18 17:03:47,001][__main__][INFO] - Pair: pair_000028 lpips=0.27220618724823
[2021-05-18 17:03:47,161][__main__][INFO] - Pair: pair_000028 ssim=0.5511004328727722
[2021-05-18 17:03:47,187][__main__][INFO] - Pair: pair_000029 l1=0.041960082948207855
[2021-05-18 17:03:47,190][__main__][INFO] - Pair: pair_000029 l1_masked=0.04196007922291756
[2021-05-18 17:03:47,191][__main__][INFO] - Pair: pair_000029 psnr=20.94158363342285
[2021-05-18 17:03:47,194][__main__][INFO] - Pair: pair_000029 psnr_masked=20.94158363342285
[2021-05-18 17:03:47,209][__main__][INFO] - Pair: pair_000029 lpips=0.07926180213689804
[2021-05-18 17:03:47,377][__main__][INFO] - Pair: pair_000029 ssim=0.7993704676628113
[2021-05-18 17:03:47,405][__main__][INFO] - Pair: pair_000030 l1=0.06479447335004807
[2021-05-18 17:03:47,408][__main__][INFO] - Pair: pair_000030 l1_masked=0.06492732465267181
[2021-05-18 17:03:47,410][__main__][INFO] - Pair: pair_000030 psnr=17.868000030517578
[2021-05-18 17:03:47,413][__main__][INFO] - Pair: pair_000030 psnr_masked=17.85910415649414
[2021-05-18 17:03:47,433][__main__][INFO] - Pair: pair_000030 lpips=0.2051122635602951
[2021-05-18 17:03:47,592][__main__][INFO] - Pair: pair_000030 ssim=0.7449317574501038
[2021-05-18 17:03:47,619][__main__][INFO] - Pair: pair_000031 l1=0.03157776966691017
[2021-05-18 17:03:47,621][__main__][INFO] - Pair: pair_000031 l1_masked=0.03157776966691017
[2021-05-18 17:03:47,623][__main__][INFO] - Pair: pair_000031 psnr=23.291501998901367
[2021-05-18 17:03:47,625][__main__][INFO] - Pair: pair_000031 psnr_masked=23.291501998901367
[2021-05-18 17:03:47,640][__main__][INFO] - Pair: pair_000031 lpips=0.05854933708906174
[2021-05-18 17:03:47,800][__main__][INFO] - Pair: pair_000031 ssim=0.8626878261566162
[2021-05-18 17:03:47,826][__main__][INFO] - Pair: pair_000032 l1=0.0713522806763649
[2021-05-18 17:03:47,829][__main__][INFO] - Pair: pair_000032 l1_masked=0.0713522806763649
[2021-05-18 17:03:47,831][__main__][INFO] - Pair: pair_000032 psnr=17.930599212646484
[2021-05-18 17:03:47,833][__main__][INFO] - Pair: pair_000032 psnr_masked=17.930599212646484
[2021-05-18 17:03:47,848][__main__][INFO] - Pair: pair_000032 lpips=0.12958064675331116
[2021-05-18 17:03:48,020][__main__][INFO] - Pair: pair_000032 ssim=0.6854404211044312
[2021-05-18 17:03:48,048][__main__][INFO] - Pair: pair_000033 l1=0.22686897218227386
[2021-05-18 17:03:48,051][__main__][INFO] - Pair: pair_000033 l1_masked=0.22688214480876923
[2021-05-18 17:03:48,053][__main__][INFO] - Pair: pair_000033 psnr=10.521756172180176
[2021-05-18 17:03:48,056][__main__][INFO] - Pair: pair_000033 psnr_masked=10.521503448486328
[2021-05-18 17:03:48,075][__main__][INFO] - Pair: pair_000033 lpips=0.6272711753845215
[2021-05-18 17:03:48,238][__main__][INFO] - Pair: pair_000033 ssim=0.3013209104537964
[2021-05-18 17:03:48,264][__main__][INFO] - Pair: pair_000034 l1=0.2514179050922394
[2021-05-18 17:03:48,267][__main__][INFO] - Pair: pair_000034 l1_masked=0.251417875289917
[2021-05-18 17:03:48,268][__main__][INFO] - Pair: pair_000034 psnr=9.626631736755371
[2021-05-18 17:03:48,271][__main__][INFO] - Pair: pair_000034 psnr_masked=9.626632690429688
[2021-05-18 17:03:48,288][__main__][INFO] - Pair: pair_000034 lpips=0.7419491410255432
[2021-05-18 17:03:48,484][__main__][INFO] - Pair: pair_000034 ssim=0.5062896609306335
[2021-05-18 17:03:48,512][__main__][INFO] - Pair: pair_000035 l1=0.48462775349617004
[2021-05-18 17:03:48,516][__main__][INFO] - Pair: pair_000035 l1_masked=0.48462775349617004
[2021-05-18 17:03:48,518][__main__][INFO] - Pair: pair_000035 psnr=5.222499370574951
[2021-05-18 17:03:48,522][__main__][INFO] - Pair: pair_000035 psnr_masked=5.222499847412109
[2021-05-18 17:03:48,542][__main__][INFO] - Pair: pair_000035 lpips=0.9000611305236816
[2021-05-18 17:03:48,731][__main__][INFO] - Pair: pair_000035 ssim=0.23079222440719604
[2021-05-18 17:03:48,761][__main__][INFO] - Pair: pair_000036 l1=0.21320994198322296
[2021-05-18 17:03:48,764][__main__][INFO] - Pair: pair_000036 l1_masked=0.21606343984603882
[2021-05-18 17:03:48,766][__main__][INFO] - Pair: pair_000036 psnr=10.289953231811523
[2021-05-18 17:03:48,769][__main__][INFO] - Pair: pair_000036 psnr_masked=10.23221492767334
[2021-05-18 17:03:48,788][__main__][INFO] - Pair: pair_000036 lpips=0.5190011858940125
[2021-05-18 17:03:48,950][__main__][INFO] - Pair: pair_000036 ssim=0.4437377452850342
[2021-05-18 17:03:48,978][__main__][INFO] - Pair: pair_000037 l1=0.034138139337301254
[2021-05-18 17:03:48,981][__main__][INFO] - Pair: pair_000037 l1_masked=0.034138139337301254
[2021-05-18 17:03:48,983][__main__][INFO] - Pair: pair_000037 psnr=23.314016342163086
[2021-05-18 17:03:48,986][__main__][INFO] - Pair: pair_000037 psnr_masked=23.314016342163086
[2021-05-18 17:03:49,006][__main__][INFO] - Pair: pair_000037 lpips=0.06602395325899124
[2021-05-18 17:03:49,170][__main__][INFO] - Pair: pair_000037 ssim=0.8806354999542236
[2021-05-18 17:03:49,196][__main__][INFO] - Pair: pair_000038 l1=0.5930408835411072
[2021-05-18 17:03:49,200][__main__][INFO] - Pair: pair_000038 l1_masked=0.5930408239364624
[2021-05-18 17:03:49,201][__main__][INFO] - Pair: pair_000038 psnr=3.3610031604766846
[2021-05-18 17:03:49,205][__main__][INFO] - Pair: pair_000038 psnr_masked=3.3610036373138428
[2021-05-18 17:03:49,225][__main__][INFO] - Pair: pair_000038 lpips=0.9410741329193115
[2021-05-18 17:03:49,393][__main__][INFO] - Pair: pair_000038 ssim=0.31901341676712036
[2021-05-18 17:03:49,419][__main__][INFO] - Pair: pair_000039 l1=0.07364105433225632
[2021-05-18 17:03:49,422][__main__][INFO] - Pair: pair_000039 l1_masked=0.07371903955936432
[2021-05-18 17:03:49,424][__main__][INFO] - Pair: pair_000039 psnr=17.267494201660156
[2021-05-18 17:03:49,427][__main__][INFO] - Pair: pair_000039 psnr_masked=17.262897491455078
[2021-05-18 17:03:49,448][__main__][INFO] - Pair: pair_000039 lpips=0.20152395963668823
[2021-05-18 17:03:49,603][__main__][INFO] - Pair: pair_000039 ssim=0.7102612853050232
[2021-05-18 17:03:49,627][__main__][INFO] - Pair: pair_000040 l1=0.2605700194835663
[2021-05-18 17:03:49,630][__main__][INFO] - Pair: pair_000040 l1_masked=0.2608277499675751
[2021-05-18 17:03:49,632][__main__][INFO] - Pair: pair_000040 psnr=9.81538200378418
[2021-05-18 17:03:49,634][__main__][INFO] - Pair: pair_000040 psnr_masked=9.811087608337402
[2021-05-18 17:03:49,651][__main__][INFO] - Pair: pair_000040 lpips=0.7744153738021851
[2021-05-18 17:03:49,791][__main__][INFO] - Pair: pair_000040 ssim=0.29946964979171753
[2021-05-18 17:03:49,816][__main__][INFO] - Pair: pair_000041 l1=0.6159998774528503
[2021-05-18 17:03:49,819][__main__][INFO] - Pair: pair_000041 l1_masked=0.6231576204299927
[2021-05-18 17:03:49,820][__main__][INFO] - Pair: pair_000041 psnr=3.5424721240997314
[2021-05-18 17:03:49,823][__main__][INFO] - Pair: pair_000041 psnr_masked=3.4922995567321777
[2021-05-18 17:03:49,843][__main__][INFO] - Pair: pair_000041 lpips=0.9116637706756592
[2021-05-18 17:03:50,017][__main__][INFO] - Pair: pair_000041 ssim=0.39027848839759827
[2021-05-18 17:03:50,043][__main__][INFO] - Pair: pair_000042 l1=0.2757583558559418
[2021-05-18 17:03:50,046][__main__][INFO] - Pair: pair_000042 l1_masked=0.27576154470443726
[2021-05-18 17:03:50,047][__main__][INFO] - Pair: pair_000042 psnr=9.322320938110352
[2021-05-18 17:03:50,050][__main__][INFO] - Pair: pair_000042 psnr_masked=9.322270393371582
[2021-05-18 17:03:50,069][__main__][INFO] - Pair: pair_000042 lpips=0.6547999382019043
[2021-05-18 17:03:50,246][__main__][INFO] - Pair: pair_000042 ssim=0.4194607138633728
[2021-05-18 17:03:50,274][__main__][INFO] - Pair: pair_000043 l1=0.022772373631596565
[2021-05-18 17:03:50,277][__main__][INFO] - Pair: pair_000043 l1_masked=0.022772373631596565
[2021-05-18 17:03:50,279][__main__][INFO] - Pair: pair_000043 psnr=25.04961395263672
[2021-05-18 17:03:50,282][__main__][INFO] - Pair: pair_000043 psnr_masked=25.04961395263672
[2021-05-18 17:03:50,302][__main__][INFO] - Pair: pair_000043 lpips=0.05121941864490509
[2021-05-18 17:03:50,480][__main__][INFO] - Pair: pair_000043 ssim=0.8934805393218994
[2021-05-18 17:03:50,507][__main__][INFO] - Pair: pair_000044 l1=0.018358267843723297
[2021-05-18 17:03:50,510][__main__][INFO] - Pair: pair_000044 l1_masked=0.018358265981078148
