[2021-05-20 18:45:28,539][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:45:37,730][__main__][INFO] - Pair: pair_000004 l1_masked=0.0963626280426979
[2021-05-20 18:45:37,732][__main__][INFO] - Pair: pair_000004 psnr=14.027942657470703
[2021-05-20 18:45:37,735][__main__][INFO] - Pair: pair_000004 psnr_masked=14.02794361114502
[2021-05-20 18:45:37,752][__main__][INFO] - Pair: pair_000004 lpips=0.265903115272522
[2021-05-20 18:45:37,900][__main__][INFO] - Pair: pair_000004 ssim=0.7078532576560974
[2021-05-20 18:45:37,946][__main__][INFO] - Pair: pair_000005 l1=0.0128847137093544
[2021-05-20 18:45:37,949][__main__][INFO] - Pair: pair_000005 l1_masked=0.013491563498973846
[2021-05-20 18:45:37,951][__main__][INFO] - Pair: pair_000005 psnr=28.41009521484375
[2021-05-20 18:45:37,954][__main__][INFO] - Pair: pair_000005 psnr_masked=28.210220336914062
[2021-05-20 18:45:37,968][__main__][INFO] - Pair: pair_000005 lpips=0.049201056361198425
[2021-05-20 18:45:38,104][__main__][INFO] - Pair: pair_000005 ssim=0.9450514316558838
[2021-05-20 18:45:38,129][__main__][INFO] - Pair: pair_000006 l1=0.02881626971065998
[2021-05-20 18:45:38,131][__main__][INFO] - Pair: pair_000006 l1_masked=0.02882833406329155
[2021-05-20 18:45:38,132][__main__][INFO] - Pair: pair_000006 psnr=20.957372665405273
[2021-05-20 18:45:38,135][__main__][INFO] - Pair: pair_000006 psnr_masked=20.95555305480957
[2021-05-20 18:45:38,149][__main__][INFO] - Pair: pair_000006 lpips=0.07957752794027328
[2021-05-20 18:45:38,283][__main__][INFO] - Pair: pair_000006 ssim=0.8936518430709839
[2021-05-20 18:45:38,302][__main__][INFO] - Pair: pair_000007 l1=0.36107638478279114
[2021-05-20 18:45:38,305][__main__][INFO] - Pair: pair_000007 l1_masked=0.3612653613090515
[2021-05-20 18:45:38,306][__main__][INFO] - Pair: pair_000007 psnr=7.297153949737549
[2021-05-20 18:45:38,309][__main__][INFO] - Pair: pair_000007 psnr_masked=7.294881820678711
[2021-05-20 18:45:38,323][__main__][INFO] - Pair: pair_000007 lpips=0.7810405492782593
[2021-05-20 18:45:38,456][__main__][INFO] - Pair: pair_000007 ssim=0.37157487869262695
[2021-05-20 18:45:38,476][__main__][INFO] - Pair: pair_000008 l1=0.3562527894973755
[2021-05-20 18:45:38,478][__main__][INFO] - Pair: pair_000008 l1_masked=0.357008159160614
[2021-05-20 18:45:38,479][__main__][INFO] - Pair: pair_000008 psnr=6.900354385375977
[2021-05-20 18:45:38,482][__main__][INFO] - Pair: pair_000008 psnr_masked=6.89115571975708
[2021-05-20 18:45:38,496][__main__][INFO] - Pair: pair_000008 lpips=0.5621809959411621
[2021-05-20 18:45:38,628][__main__][INFO] - Pair: pair_000008 ssim=0.544950008392334
[2021-05-20 18:45:38,648][__main__][INFO] - Pair: pair_000009 l1=0.4470539689064026
[2021-05-20 18:45:38,651][__main__][INFO] - Pair: pair_000009 l1_masked=0.4470539391040802
[2021-05-20 18:45:38,652][__main__][INFO] - Pair: pair_000009 psnr=6.121560096740723
[2021-05-20 18:45:38,655][__main__][INFO] - Pair: pair_000009 psnr_masked=6.121560096740723
[2021-05-20 18:45:38,669][__main__][INFO] - Pair: pair_000009 lpips=0.8335984945297241
[2021-05-20 18:45:38,812][__main__][INFO] - Pair: pair_000009 ssim=0.5267429947853088
[2021-05-20 18:45:38,836][__main__][INFO] - Pair: pair_000010 l1=0.1072470098733902
[2021-05-20 18:45:38,838][__main__][INFO] - Pair: pair_000010 l1_masked=0.10734184831380844
[2021-05-20 18:45:38,840][__main__][INFO] - Pair: pair_000010 psnr=11.925286293029785
[2021-05-20 18:45:38,842][__main__][INFO] - Pair: pair_000010 psnr_masked=11.92144775390625
[2021-05-20 18:45:38,856][__main__][INFO] - Pair: pair_000010 lpips=0.22906063497066498
[2021-05-20 18:45:39,034][__main__][INFO] - Pair: pair_000010 ssim=0.8044960498809814
[2021-05-20 18:45:39,058][__main__][INFO] - Pair: pair_000011 l1=0.1442742496728897
[2021-05-20 18:45:39,060][__main__][INFO] - Pair: pair_000011 l1_masked=0.1443934291601181
[2021-05-20 18:45:39,062][__main__][INFO] - Pair: pair_000011 psnr=10.517921447753906
[2021-05-20 18:45:39,064][__main__][INFO] - Pair: pair_000011 psnr_masked=10.514334678649902
[2021-05-20 18:45:39,079][__main__][INFO] - Pair: pair_000011 lpips=0.2343866229057312
[2021-05-20 18:45:39,226][__main__][INFO] - Pair: pair_000011 ssim=0.763974666595459
[2021-05-20 18:45:39,246][__main__][INFO] - Pair: pair_000012 l1=0.5243985652923584
[2021-05-20 18:45:39,249][__main__][INFO] - Pair: pair_000012 l1_masked=0.5244839191436768
[2021-05-20 18:45:39,250][__main__][INFO] - Pair: pair_000012 psnr=4.569815635681152
[2021-05-20 18:45:39,253][__main__][INFO] - Pair: pair_000012 psnr_masked=4.569108963012695
[2021-05-20 18:45:39,268][__main__][INFO] - Pair: pair_000012 lpips=0.7739306688308716
[2021-05-20 18:45:39,403][__main__][INFO] - Pair: pair_000012 ssim=0.4219745397567749
[2021-05-20 18:45:39,445][__main__][INFO] - Pair: pair_000013 l1=0.3347011208534241
[2021-05-20 18:45:39,449][__main__][INFO] - Pair: pair_000013 l1_masked=0.3395646810531616
[2021-05-20 18:45:39,450][__main__][INFO] - Pair: pair_000013 psnr=7.316772937774658
[2021-05-20 18:45:39,453][__main__][INFO] - Pair: pair_000013 psnr_masked=7.254119873046875
[2021-05-20 18:45:39,471][__main__][INFO] - Pair: pair_000013 lpips=0.7739115357398987
[2021-05-20 18:45:39,650][__main__][INFO] - Pair: pair_000013 ssim=0.4744703769683838
[2021-05-20 18:45:39,676][__main__][INFO] - Pair: pair_000014 l1=0.14929859340190887
[2021-05-20 18:45:39,679][__main__][INFO] - Pair: pair_000014 l1_masked=0.14930032193660736
[2021-05-20 18:45:39,680][__main__][INFO] - Pair: pair_000014 psnr=9.975804328918457
[2021-05-20 18:45:39,683][__main__][INFO] - Pair: pair_000014 psnr_masked=9.975753784179688
[2021-05-20 18:45:39,701][__main__][INFO] - Pair: pair_000014 lpips=0.25041934847831726
[2021-05-20 18:45:39,877][__main__][INFO] - Pair: pair_000014 ssim=0.7832356095314026
[2021-05-20 18:45:39,904][__main__][INFO] - Pair: pair_000015 l1=0.349910706281662
[2021-05-20 18:45:39,907][__main__][INFO] - Pair: pair_000015 l1_masked=0.3499106764793396
[2021-05-20 18:45:39,909][__main__][INFO] - Pair: pair_000015 psnr=7.400195598602295
[2021-05-20 18:45:39,912][__main__][INFO] - Pair: pair_000015 psnr_masked=7.400195598602295
[2021-05-20 18:45:39,957][__main__][INFO] - Pair: pair_000015 lpips=0.8515192270278931
[2021-05-20 18:45:40,129][__main__][INFO] - Pair: pair_000015 ssim=0.48866957426071167
[2021-05-20 18:45:40,155][__main__][INFO] - Pair: pair_000016 l1=0.2629689574241638
[2021-05-20 18:45:40,158][__main__][INFO] - Pair: pair_000016 l1_masked=0.26296892762184143
[2021-05-20 18:45:40,160][__main__][INFO] - Pair: pair_000016 psnr=8.399218559265137
[2021-05-20 18:45:40,163][__main__][INFO] - Pair: pair_000016 psnr_masked=8.399218559265137
[2021-05-20 18:45:40,181][__main__][INFO] - Pair: pair_000016 lpips=0.45115774869918823
[2021-05-20 18:45:40,361][__main__][INFO] - Pair: pair_000016 ssim=0.6421940326690674
[2021-05-20 18:45:40,387][__main__][INFO] - Pair: pair_000017 l1=0.26714006066322327
[2021-05-20 18:45:40,390][__main__][INFO] - Pair: pair_000017 l1_masked=0.2689724564552307
[2021-05-20 18:45:40,391][__main__][INFO] - Pair: pair_000017 psnr=9.11179256439209
[2021-05-20 18:45:40,394][__main__][INFO] - Pair: pair_000017 psnr_masked=9.082104682922363
[2021-05-20 18:45:40,412][__main__][INFO] - Pair: pair_000017 lpips=0.6212438344955444
[2021-05-20 18:45:40,590][__main__][INFO] - Pair: pair_000017 ssim=0.4105762839317322
[2021-05-20 18:45:40,617][__main__][INFO] - Pair: pair_000018 l1=0.057282064110040665
[2021-05-20 18:45:40,620][__main__][INFO] - Pair: pair_000018 l1_masked=0.05816313624382019
[2021-05-20 18:45:40,622][__main__][INFO] - Pair: pair_000018 psnr=20.033409118652344
[2021-05-20 18:45:40,625][__main__][INFO] - Pair: pair_000018 psnr_masked=19.967119216918945
[2021-05-20 18:45:40,643][__main__][INFO] - Pair: pair_000018 lpips=0.14714641869068146
[2021-05-20 18:45:40,820][__main__][INFO] - Pair: pair_000018 ssim=0.7739567160606384
[2021-05-20 18:45:40,847][__main__][INFO] - Pair: pair_000019 l1=0.14412620663642883
[2021-05-20 18:45:40,850][__main__][INFO] - Pair: pair_000019 l1_masked=0.14414966106414795
[2021-05-20 18:45:40,851][__main__][INFO] - Pair: pair_000019 psnr=11.565085411071777
[2021-05-20 18:45:40,854][__main__][INFO] - Pair: pair_000019 psnr_masked=11.564379692077637
[2021-05-20 18:45:40,872][__main__][INFO] - Pair: pair_000019 lpips=0.33645346760749817
[2021-05-20 18:45:41,053][__main__][INFO] - Pair: pair_000019 ssim=0.6605037450790405
[2021-05-20 18:45:41,084][__main__][INFO] - Pair: pair_000020 l1=0.3368717432022095
[2021-05-20 18:45:41,087][__main__][INFO] - Pair: pair_000020 l1_masked=0.34895721077919006
[2021-05-20 18:45:41,088][__main__][INFO] - Pair: pair_000020 psnr=7.459186553955078
[2021-05-20 18:45:41,091][__main__][INFO] - Pair: pair_000020 psnr_masked=7.306110858917236
[2021-05-20 18:45:41,110][__main__][INFO] - Pair: pair_000020 lpips=0.5887420177459717
[2021-05-20 18:45:41,291][__main__][INFO] - Pair: pair_000020 ssim=0.618580162525177
[2021-05-20 18:45:41,316][__main__][INFO] - Pair: pair_000021 l1=0.03676099702715874
[2021-05-20 18:45:41,319][__main__][INFO] - Pair: pair_000021 l1_masked=0.03845025599002838
[2021-05-20 18:45:41,320][__main__][INFO] - Pair: pair_000021 psnr=20.97834014892578
[2021-05-20 18:45:41,323][__main__][INFO] - Pair: pair_000021 psnr_masked=20.783222198486328
[2021-05-20 18:45:41,341][__main__][INFO] - Pair: pair_000021 lpips=0.12335071712732315
[2021-05-20 18:45:41,511][__main__][INFO] - Pair: pair_000021 ssim=0.892258882522583
[2021-05-20 18:45:41,535][__main__][INFO] - Pair: pair_000022 l1=0.24352659285068512
[2021-05-20 18:45:41,538][__main__][INFO] - Pair: pair_000022 l1_masked=0.24353507161140442
[2021-05-20 18:45:41,539][__main__][INFO] - Pair: pair_000022 psnr=10.38400650024414
[2021-05-20 18:45:41,542][__main__][INFO] - Pair: pair_000022 psnr_masked=10.383854866027832
[2021-05-20 18:45:41,556][__main__][INFO] - Pair: pair_000022 lpips=0.8672995567321777
[2021-05-20 18:45:41,690][__main__][INFO] - Pair: pair_000022 ssim=0.4641910493373871
[2021-05-20 18:45:41,713][__main__][INFO] - Pair: pair_000023 l1=0.7934194207191467
[2021-05-20 18:45:41,716][__main__][INFO] - Pair: pair_000023 l1_masked=0.793419361114502
[2021-05-20 18:45:41,718][__main__][INFO] - Pair: pair_000023 psnr=1.7196934223175049
[2021-05-20 18:45:41,721][__main__][INFO] - Pair: pair_000023 psnr_masked=1.719693899154663
[2021-05-20 18:45:41,740][__main__][INFO] - Pair: pair_000023 lpips=0.9950186014175415
[2021-05-20 18:45:41,905][__main__][INFO] - Pair: pair_000023 ssim=0.2768104672431946
[2021-05-20 18:45:41,940][__main__][INFO] - Pair: pair_000024 l1=0.03319770097732544
[2021-05-20 18:45:41,943][__main__][INFO] - Pair: pair_000024 l1_masked=0.033213917165994644
[2021-05-20 18:45:41,944][__main__][INFO] - Pair: pair_000024 psnr=24.981674194335938
[2021-05-20 18:45:41,947][__main__][INFO] - Pair: pair_000024 psnr_masked=24.97955322265625
[2021-05-20 18:45:41,961][__main__][INFO] - Pair: pair_000024 lpips=0.11925604939460754
[2021-05-20 18:45:42,111][__main__][INFO] - Pair: pair_000024 ssim=0.8776710629463196
[2021-05-20 18:45:42,139][__main__][INFO] - Pair: pair_000025 l1=0.05314772203564644
[2021-05-20 18:45:42,142][__main__][INFO] - Pair: pair_000025 l1_masked=0.053805142641067505
[2021-05-20 18:45:42,143][__main__][INFO] - Pair: pair_000025 psnr=20.551998138427734
[2021-05-20 18:45:42,146][__main__][INFO] - Pair: pair_000025 psnr_masked=20.498607635498047
[2021-05-20 18:45:42,165][__main__][INFO] - Pair: pair_000025 lpips=0.12177933752536774
[2021-05-20 18:45:42,304][__main__][INFO] - Pair: pair_000025 ssim=0.75385582447052
[2021-05-20 18:45:42,327][__main__][INFO] - Pair: pair_000026 l1=0.31686100363731384
[2021-05-20 18:45:42,330][__main__][INFO] - Pair: pair_000026 l1_masked=0.32822856307029724
[2021-05-20 18:45:42,331][__main__][INFO] - Pair: pair_000026 psnr=7.939155101776123
[2021-05-20 18:45:42,334][__main__][INFO] - Pair: pair_000026 psnr_masked=7.786078929901123
[2021-05-20 18:45:42,349][__main__][INFO] - Pair: pair_000026 lpips=0.5586832165718079
[2021-05-20 18:45:42,482][__main__][INFO] - Pair: pair_000026 ssim=0.6105291843414307
[2021-05-20 18:45:42,506][__main__][INFO] - Pair: pair_000027 l1=0.33203843235969543
[2021-05-20 18:45:42,509][__main__][INFO] - Pair: pair_000027 l1_masked=0.36228346824645996
[2021-05-20 18:45:42,510][__main__][INFO] - Pair: pair_000027 psnr=7.488926887512207
[2021-05-20 18:45:42,512][__main__][INFO] - Pair: pair_000027 psnr_masked=7.110324859619141
[2021-05-20 18:45:42,528][__main__][INFO] - Pair: pair_000027 lpips=0.6347413063049316
[2021-05-20 18:45:42,674][__main__][INFO] - Pair: pair_000027 ssim=0.46556052565574646
[2021-05-20 18:45:42,697][__main__][INFO] - Pair: pair_000028 l1=0.20703387260437012
[2021-05-20 18:45:42,700][__main__][INFO] - Pair: pair_000028 l1_masked=0.20703385770320892
[2021-05-20 18:45:42,701][__main__][INFO] - Pair: pair_000028 psnr=10.090679168701172
[2021-05-20 18:45:42,704][__main__][INFO] - Pair: pair_000028 psnr_masked=10.090679168701172
[2021-05-20 18:45:42,718][__main__][INFO] - Pair: pair_000028 lpips=0.4406115412712097
[2021-05-20 18:45:42,855][__main__][INFO] - Pair: pair_000028 ssim=0.7395369410514832
[2021-05-20 18:45:42,879][__main__][INFO] - Pair: pair_000029 l1=0.07526589184999466
[2021-05-20 18:45:42,882][__main__][INFO] - Pair: pair_000029 l1_masked=0.07529564946889877
[2021-05-20 18:45:42,883][__main__][INFO] - Pair: pair_000029 psnr=14.448118209838867
[2021-05-20 18:45:42,886][__main__][INFO] - Pair: pair_000029 psnr_masked=14.446401596069336
[2021-05-20 18:45:42,901][__main__][INFO] - Pair: pair_000029 lpips=0.19033999741077423
[2021-05-20 18:45:43,039][__main__][INFO] - Pair: pair_000029 ssim=0.8087710738182068
[2021-05-20 18:45:43,063][__main__][INFO] - Pair: pair_000030 l1=0.2415177971124649
[2021-05-20 18:45:43,065][__main__][INFO] - Pair: pair_000030 l1_masked=0.2441575974225998
[2021-05-20 18:45:43,067][__main__][INFO] - Pair: pair_000030 psnr=9.911981582641602
[2021-05-20 18:45:43,069][__main__][INFO] - Pair: pair_000030 psnr_masked=9.86476993560791
[2021-05-20 18:45:43,084][__main__][INFO] - Pair: pair_000030 lpips=0.6040518879890442
[2021-05-20 18:45:43,228][__main__][INFO] - Pair: pair_000030 ssim=0.5226008296012878
[2021-05-20 18:45:43,255][__main__][INFO] - Pair: pair_000031 l1=0.12762494385242462
[2021-05-20 18:45:43,258][__main__][INFO] - Pair: pair_000031 l1_masked=0.12773928046226501
[2021-05-20 18:45:43,260][__main__][INFO] - Pair: pair_000031 psnr=14.699071884155273
[2021-05-20 18:45:43,263][__main__][INFO] - Pair: pair_000031 psnr_masked=14.695181846618652
[2021-05-20 18:45:43,283][__main__][INFO] - Pair: pair_000031 lpips=0.4062124490737915
[2021-05-20 18:45:43,446][__main__][INFO] - Pair: pair_000031 ssim=0.6581595540046692
[2021-05-20 18:45:43,469][__main__][INFO] - Pair: pair_000032 l1=0.1630896031856537
[2021-05-20 18:45:43,472][__main__][INFO] - Pair: pair_000032 l1_masked=0.16309529542922974
[2021-05-20 18:45:43,473][__main__][INFO] - Pair: pair_000032 psnr=9.807902336120605
[2021-05-20 18:45:43,476][__main__][INFO] - Pair: pair_000032 psnr_masked=9.807751655578613
[2021-05-20 18:45:43,491][__main__][INFO] - Pair: pair_000032 lpips=0.2605656385421753
[2021-05-20 18:45:43,627][__main__][INFO] - Pair: pair_000032 ssim=0.6595413684844971
[2021-05-20 18:45:43,651][__main__][INFO] - Pair: pair_000033 l1=0.24150162935256958
[2021-05-20 18:45:43,654][__main__][INFO] - Pair: pair_000033 l1_masked=0.24160835146903992
[2021-05-20 18:45:43,655][__main__][INFO] - Pair: pair_000033 psnr=9.384479522705078
[2021-05-20 18:45:43,658][__main__][INFO] - Pair: pair_000033 psnr_masked=9.382560729980469
[2021-05-20 18:45:43,672][__main__][INFO] - Pair: pair_000033 lpips=0.47354188561439514
[2021-05-20 18:45:43,812][__main__][INFO] - Pair: pair_000033 ssim=0.40031057596206665
[2021-05-20 18:45:43,835][__main__][INFO] - Pair: pair_000034 l1=0.5978145003318787
[2021-05-20 18:45:43,838][__main__][INFO] - Pair: pair_000034 l1_masked=0.598210871219635
[2021-05-20 18:45:43,839][__main__][INFO] - Pair: pair_000034 psnr=3.220970630645752
[2021-05-20 18:45:43,841][__main__][INFO] - Pair: pair_000034 psnr_masked=3.2180919647216797
[2021-05-20 18:45:43,856][__main__][INFO] - Pair: pair_000034 lpips=0.7975170612335205
[2021-05-20 18:45:43,996][__main__][INFO] - Pair: pair_000034 ssim=0.29991769790649414
[2021-05-20 18:45:44,020][__main__][INFO] - Pair: pair_000035 l1=0.364282488822937
[2021-05-20 18:45:44,023][__main__][INFO] - Pair: pair_000035 l1_masked=0.3751106858253479
[2021-05-20 18:45:44,024][__main__][INFO] - Pair: pair_000035 psnr=6.0771636962890625
[2021-05-20 18:45:44,027][__main__][INFO] - Pair: pair_000035 psnr_masked=5.949952602386475
[2021-05-20 18:45:44,047][__main__][INFO] - Pair: pair_000035 lpips=0.6223123073577881
[2021-05-20 18:45:44,186][__main__][INFO] - Pair: pair_000035 ssim=0.3410513401031494
[2021-05-20 18:45:44,210][__main__][INFO] - Pair: pair_000036 l1=0.16273793578147888
[2021-05-20 18:45:44,212][__main__][INFO] - Pair: pair_000036 l1_masked=0.16274359822273254
[2021-05-20 18:45:44,214][__main__][INFO] - Pair: pair_000036 psnr=10.858603477478027
[2021-05-20 18:45:44,216][__main__][INFO] - Pair: pair_000036 psnr_masked=10.858450889587402
[2021-05-20 18:45:44,230][__main__][INFO] - Pair: pair_000036 lpips=0.30798986554145813
[2021-05-20 18:45:44,368][__main__][INFO] - Pair: pair_000036 ssim=0.6646628379821777
[2021-05-20 18:45:44,391][__main__][INFO] - Pair: pair_000037 l1=0.22934478521347046
[2021-05-20 18:45:44,394][__main__][INFO] - Pair: pair_000037 l1_masked=0.2339189499616623
[2021-05-20 18:45:44,395][__main__][INFO] - Pair: pair_000037 psnr=8.91471004486084
[2021-05-20 18:45:44,398][__main__][INFO] - Pair: pair_000037 psnr_masked=8.82894515991211
[2021-05-20 18:45:44,412][__main__][INFO] - Pair: pair_000037 lpips=0.3549489974975586
[2021-05-20 18:45:44,547][__main__][INFO] - Pair: pair_000037 ssim=0.6588751077651978
[2021-05-20 18:45:44,571][__main__][INFO] - Pair: pair_000038 l1=0.28892168402671814
[2021-05-20 18:45:44,573][__main__][INFO] - Pair: pair_000038 l1_masked=0.29050901532173157
[2021-05-20 18:45:44,574][__main__][INFO] - Pair: pair_000038 psnr=8.544479370117188
[2021-05-20 18:45:44,577][__main__][INFO] - Pair: pair_000038 psnr_masked=8.520684242248535
[2021-05-20 18:45:44,591][__main__][INFO] - Pair: pair_000038 lpips=0.5188828110694885
[2021-05-20 18:45:44,724][__main__][INFO] - Pair: pair_000038 ssim=0.6361162662506104
[2021-05-20 18:45:44,747][__main__][INFO] - Pair: pair_000039 l1=0.29074567556381226
[2021-05-20 18:45:44,750][__main__][INFO] - Pair: pair_000039 l1_masked=0.29082342982292175
[2021-05-20 18:45:44,751][__main__][INFO] - Pair: pair_000039 psnr=7.747196674346924
[2021-05-20 18:45:44,754][__main__][INFO] - Pair: pair_000039 psnr_masked=7.746034622192383
[2021-05-20 18:45:44,768][__main__][INFO] - Pair: pair_000039 lpips=0.5559643507003784
[2021-05-20 18:45:44,903][__main__][INFO] - Pair: pair_000039 ssim=0.570963442325592
[2021-05-20 18:45:44,945][__main__][INFO] - Pair: pair_000040 l1=0.19795753061771393
[2021-05-20 18:45:44,948][__main__][INFO] - Pair: pair_000040 l1_masked=0.20024125277996063
[2021-05-20 18:45:44,949][__main__][INFO] - Pair: pair_000040 psnr=11.765754699707031
[2021-05-20 18:45:44,952][__main__][INFO] - Pair: pair_000040 psnr_masked=11.715938568115234
[2021-05-20 18:45:44,966][__main__][INFO] - Pair: pair_000040 lpips=0.6711428165435791
[2021-05-20 18:45:45,102][__main__][INFO] - Pair: pair_000040 ssim=0.3571150600910187
[2021-05-20 18:45:45,125][__main__][INFO] - Pair: pair_000041 l1=0.09827490150928497
[2021-05-20 18:45:45,128][__main__][INFO] - Pair: pair_000041 l1_masked=0.10370005667209625
[2021-05-20 18:45:45,129][__main__][INFO] - Pair: pair_000041 psnr=14.781794548034668
[2021-05-20 18:45:45,132][__main__][INFO] - Pair: pair_000041 psnr_masked=14.548430442810059
[2021-05-20 18:45:45,146][__main__][INFO] - Pair: pair_000041 lpips=0.21470163762569427
[2021-05-20 18:45:45,278][__main__][INFO] - Pair: pair_000041 ssim=0.7885253429412842
[2021-05-20 18:45:45,301][__main__][INFO] - Pair: pair_000042 l1=0.09149321168661118
[2021-05-20 18:45:45,303][__main__][INFO] - Pair: pair_000042 l1_masked=0.09149320423603058
[2021-05-20 18:45:45,305][__main__][INFO] - Pair: pair_000042 psnr=16.383434295654297
[2021-05-20 18:45:45,307][__main__][INFO] - Pair: pair_000042 psnr_masked=16.383434295654297
[2021-05-20 18:45:45,321][__main__][INFO] - Pair: pair_000042 lpips=0.3638400733470917
[2021-05-20 18:45:45,455][__main__][INFO] - Pair: pair_000042 ssim=0.7029869556427002
[2021-05-20 18:45:45,479][__main__][INFO] - Pair: pair_000043 l1=0.1855495572090149
[2021-05-20 18:45:45,481][__main__][INFO] - Pair: pair_000043 l1_masked=0.19208131730556488
[2021-05-20 18:45:45,482][__main__][INFO] - Pair: pair_000043 psnr=11.968445777893066
[2021-05-20 18:45:45,485][__main__][INFO] - Pair: pair_000043 psnr_masked=11.818193435668945
[2021-05-20 18:45:45,499][__main__][INFO] - Pair: pair_000043 lpips=0.3686436116695404
[2021-05-20 18:45:45,632][__main__][INFO] - Pair: pair_000043 ssim=0.6634971499443054
[2021-05-20 18:45:45,656][__main__][INFO] - Pair: pair_000044 l1=0.13452088832855225
[2021-05-20 18:45:45,658][__main__][INFO] - Pair: pair_000044 l1_masked=0.13452869653701782
[2021-05-20 18:45:45,660][__main__][INFO] - Pair: pair_000044 psnr=12.166635513305664
