[2021-05-18 17:06:38,997][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:06:51,700][__main__][INFO] - Pair: pair_000018 ssim=0.29561927914619446
[2021-05-18 17:06:51,726][__main__][INFO] - Pair: pair_000019 l1=0.18831245601177216
[2021-05-18 17:06:51,729][__main__][INFO] - Pair: pair_000019 l1_masked=0.18831244111061096
[2021-05-18 17:06:51,731][__main__][INFO] - Pair: pair_000019 psnr=12.572107315063477
[2021-05-18 17:06:51,734][__main__][INFO] - Pair: pair_000019 psnr_masked=12.572107315063477
[2021-05-18 17:06:51,751][__main__][INFO] - Pair: pair_000019 lpips=0.7389976978302002
[2021-05-18 17:06:51,927][__main__][INFO] - Pair: pair_000019 ssim=0.35124748945236206
[2021-05-18 17:06:51,954][__main__][INFO] - Pair: pair_000020 l1=0.27275875210762024
[2021-05-18 17:06:51,957][__main__][INFO] - Pair: pair_000020 l1_masked=0.2728031277656555
[2021-05-18 17:06:51,958][__main__][INFO] - Pair: pair_000020 psnr=9.35959529876709
[2021-05-18 17:06:51,961][__main__][INFO] - Pair: pair_000020 psnr_masked=9.358887672424316
[2021-05-18 17:06:51,978][__main__][INFO] - Pair: pair_000020 lpips=0.7477659583091736
[2021-05-18 17:06:52,154][__main__][INFO] - Pair: pair_000020 ssim=0.38993707299232483
[2021-05-18 17:06:52,181][__main__][INFO] - Pair: pair_000021 l1=0.2582128345966339
[2021-05-18 17:06:52,184][__main__][INFO] - Pair: pair_000021 l1_masked=0.2582128345966339
[2021-05-18 17:06:52,185][__main__][INFO] - Pair: pair_000021 psnr=9.762852668762207
[2021-05-18 17:06:52,188][__main__][INFO] - Pair: pair_000021 psnr_masked=9.762853622436523
[2021-05-18 17:06:52,205][__main__][INFO] - Pair: pair_000021 lpips=0.6214737892150879
[2021-05-18 17:06:52,380][__main__][INFO] - Pair: pair_000021 ssim=0.3179894685745239
[2021-05-18 17:06:52,406][__main__][INFO] - Pair: pair_000022 l1=0.16904442012310028
[2021-05-18 17:06:52,409][__main__][INFO] - Pair: pair_000022 l1_masked=0.1690444052219391
[2021-05-18 17:06:52,411][__main__][INFO] - Pair: pair_000022 psnr=12.482787132263184
[2021-05-18 17:06:52,413][__main__][INFO] - Pair: pair_000022 psnr_masked=12.482787132263184
[2021-05-18 17:06:52,431][__main__][INFO] - Pair: pair_000022 lpips=0.5464628338813782
[2021-05-18 17:06:52,606][__main__][INFO] - Pair: pair_000022 ssim=0.43184319138526917
[2021-05-18 17:06:52,633][__main__][INFO] - Pair: pair_000023 l1=0.1713835448026657
[2021-05-18 17:06:52,635][__main__][INFO] - Pair: pair_000023 l1_masked=0.17688657343387604
[2021-05-18 17:06:52,637][__main__][INFO] - Pair: pair_000023 psnr=12.122737884521484
[2021-05-18 17:06:52,640][__main__][INFO] - Pair: pair_000023 psnr_masked=11.985481262207031
[2021-05-18 17:06:52,657][__main__][INFO] - Pair: pair_000023 lpips=0.4295956492424011
[2021-05-18 17:06:52,833][__main__][INFO] - Pair: pair_000023 ssim=0.5022015571594238
[2021-05-18 17:06:52,860][__main__][INFO] - Pair: pair_000024 l1=0.1753511130809784
[2021-05-18 17:06:52,862][__main__][INFO] - Pair: pair_000024 l1_masked=0.1754245162010193
[2021-05-18 17:06:52,864][__main__][INFO] - Pair: pair_000024 psnr=12.383318901062012
[2021-05-18 17:06:52,866][__main__][INFO] - Pair: pair_000024 psnr_masked=12.381502151489258
[2021-05-18 17:06:52,881][__main__][INFO] - Pair: pair_000024 lpips=0.5090593695640564
[2021-05-18 17:06:53,029][__main__][INFO] - Pair: pair_000024 ssim=0.3723517954349518
[2021-05-18 17:06:53,054][__main__][INFO] - Pair: pair_000025 l1=0.08878335356712341
[2021-05-18 17:06:53,056][__main__][INFO] - Pair: pair_000025 l1_masked=0.08881432563066483
[2021-05-18 17:06:53,058][__main__][INFO] - Pair: pair_000025 psnr=16.98443031311035
[2021-05-18 17:06:53,060][__main__][INFO] - Pair: pair_000025 psnr_masked=16.9829158782959
[2021-05-18 17:06:53,076][__main__][INFO] - Pair: pair_000025 lpips=0.28742948174476624
[2021-05-18 17:06:53,224][__main__][INFO] - Pair: pair_000025 ssim=0.47622737288475037
[2021-05-18 17:06:53,248][__main__][INFO] - Pair: pair_000026 l1=0.18236540257930756
[2021-05-18 17:06:53,251][__main__][INFO] - Pair: pair_000026 l1_masked=0.18255852162837982
[2021-05-18 17:06:53,252][__main__][INFO] - Pair: pair_000026 psnr=12.663225173950195
[2021-05-18 17:06:53,255][__main__][INFO] - Pair: pair_000026 psnr_masked=12.658626556396484
[2021-05-18 17:06:53,270][__main__][INFO] - Pair: pair_000026 lpips=0.7801125645637512
[2021-05-18 17:06:53,459][__main__][INFO] - Pair: pair_000026 ssim=0.4619886875152588
[2021-05-18 17:06:53,482][__main__][INFO] - Pair: pair_000027 l1=0.12024327367544174
[2021-05-18 17:06:53,485][__main__][INFO] - Pair: pair_000027 l1_masked=0.12024326622486115
[2021-05-18 17:06:53,487][__main__][INFO] - Pair: pair_000027 psnr=15.597768783569336
[2021-05-18 17:06:53,489][__main__][INFO] - Pair: pair_000027 psnr_masked=15.597768783569336
[2021-05-18 17:06:53,505][__main__][INFO] - Pair: pair_000027 lpips=0.43814462423324585
[2021-05-18 17:06:53,658][__main__][INFO] - Pair: pair_000027 ssim=0.5491787791252136
[2021-05-18 17:06:53,683][__main__][INFO] - Pair: pair_000028 l1=0.14226704835891724
[2021-05-18 17:06:53,686][__main__][INFO] - Pair: pair_000028 l1_masked=0.14234648644924164
[2021-05-18 17:06:53,688][__main__][INFO] - Pair: pair_000028 psnr=13.181474685668945
[2021-05-18 17:06:53,690][__main__][INFO] - Pair: pair_000028 psnr_masked=13.179049491882324
[2021-05-18 17:06:53,706][__main__][INFO] - Pair: pair_000028 lpips=0.3424929082393646
[2021-05-18 17:06:53,855][__main__][INFO] - Pair: pair_000028 ssim=0.48268043994903564
[2021-05-18 17:06:53,880][__main__][INFO] - Pair: pair_000029 l1=0.08324215561151505
[2021-05-18 17:06:53,883][__main__][INFO] - Pair: pair_000029 l1_masked=0.08324214816093445
[2021-05-18 17:06:53,884][__main__][INFO] - Pair: pair_000029 psnr=16.620792388916016
[2021-05-18 17:06:53,887][__main__][INFO] - Pair: pair_000029 psnr_masked=16.620792388916016
[2021-05-18 17:06:53,903][__main__][INFO] - Pair: pair_000029 lpips=0.17306342720985413
[2021-05-18 17:06:54,052][__main__][INFO] - Pair: pair_000029 ssim=0.6026684045791626
[2021-05-18 17:06:54,077][__main__][INFO] - Pair: pair_000030 l1=0.08105811476707458
[2021-05-18 17:06:54,080][__main__][INFO] - Pair: pair_000030 l1_masked=0.08122430741786957
[2021-05-18 17:06:54,082][__main__][INFO] - Pair: pair_000030 psnr=16.46558380126953
[2021-05-18 17:06:54,084][__main__][INFO] - Pair: pair_000030 psnr_masked=16.456687927246094
[2021-05-18 17:06:54,099][__main__][INFO] - Pair: pair_000030 lpips=0.24771657586097717
[2021-05-18 17:06:54,252][__main__][INFO] - Pair: pair_000030 ssim=0.7142170667648315
[2021-05-18 17:06:54,278][__main__][INFO] - Pair: pair_000031 l1=0.09993947297334671
[2021-05-18 17:06:54,281][__main__][INFO] - Pair: pair_000031 l1_masked=0.09993946552276611
[2021-05-18 17:06:54,283][__main__][INFO] - Pair: pair_000031 psnr=15.058220863342285
[2021-05-18 17:06:54,285][__main__][INFO] - Pair: pair_000031 psnr_masked=15.058220863342285
[2021-05-18 17:06:54,301][__main__][INFO] - Pair: pair_000031 lpips=0.18671832978725433
[2021-05-18 17:06:54,450][__main__][INFO] - Pair: pair_000031 ssim=0.5373474359512329
[2021-05-18 17:06:54,476][__main__][INFO] - Pair: pair_000032 l1=0.14463838934898376
[2021-05-18 17:06:54,479][__main__][INFO] - Pair: pair_000032 l1_masked=0.14463837444782257
[2021-05-18 17:06:54,480][__main__][INFO] - Pair: pair_000032 psnr=13.111869812011719
[2021-05-18 17:06:54,483][__main__][INFO] - Pair: pair_000032 psnr_masked=13.111869812011719
[2021-05-18 17:06:54,498][__main__][INFO] - Pair: pair_000032 lpips=0.31279265880584717
[2021-05-18 17:06:54,648][__main__][INFO] - Pair: pair_000032 ssim=0.39087313413619995
[2021-05-18 17:06:54,673][__main__][INFO] - Pair: pair_000033 l1=0.2531203627586365
[2021-05-18 17:06:54,676][__main__][INFO] - Pair: pair_000033 l1_masked=0.253135085105896
[2021-05-18 17:06:54,677][__main__][INFO] - Pair: pair_000033 psnr=10.00074577331543
[2021-05-18 17:06:54,680][__main__][INFO] - Pair: pair_000033 psnr_masked=10.000494956970215
[2021-05-18 17:06:54,695][__main__][INFO] - Pair: pair_000033 lpips=0.6196539998054504
[2021-05-18 17:06:54,845][__main__][INFO] - Pair: pair_000033 ssim=0.2778340280056
[2021-05-18 17:06:54,870][__main__][INFO] - Pair: pair_000034 l1=0.17790129780769348
[2021-05-18 17:06:54,873][__main__][INFO] - Pair: pair_000034 l1_masked=0.1779012829065323
[2021-05-18 17:06:54,874][__main__][INFO] - Pair: pair_000034 psnr=12.461660385131836
[2021-05-18 17:06:54,877][__main__][INFO] - Pair: pair_000034 psnr_masked=12.461660385131836
[2021-05-18 17:06:54,893][__main__][INFO] - Pair: pair_000034 lpips=0.6387860178947449
[2021-05-18 17:06:55,041][__main__][INFO] - Pair: pair_000034 ssim=0.5424677729606628
[2021-05-18 17:06:55,066][__main__][INFO] - Pair: pair_000035 l1=0.2370898723602295
[2021-05-18 17:06:55,069][__main__][INFO] - Pair: pair_000035 l1_masked=0.2370898574590683
[2021-05-18 17:06:55,071][__main__][INFO] - Pair: pair_000035 psnr=11.057794570922852
[2021-05-18 17:06:55,073][__main__][INFO] - Pair: pair_000035 psnr_masked=11.057794570922852
[2021-05-18 17:06:55,089][__main__][INFO] - Pair: pair_000035 lpips=0.8545549511909485
[2021-05-18 17:06:55,237][__main__][INFO] - Pair: pair_000035 ssim=0.26872920989990234
[2021-05-18 17:06:55,264][__main__][INFO] - Pair: pair_000036 l1=0.19869299232959747
[2021-05-18 17:06:55,266][__main__][INFO] - Pair: pair_000036 l1_masked=0.20135220885276794
[2021-05-18 17:06:55,268][__main__][INFO] - Pair: pair_000036 psnr=11.511482238769531
[2021-05-18 17:06:55,270][__main__][INFO] - Pair: pair_000036 psnr_masked=11.453743934631348
[2021-05-18 17:06:55,286][__main__][INFO] - Pair: pair_000036 lpips=0.6003588438034058
[2021-05-18 17:06:55,434][__main__][INFO] - Pair: pair_000036 ssim=0.3809413015842438
[2021-05-18 17:06:55,459][__main__][INFO] - Pair: pair_000037 l1=0.10016629099845886
[2021-05-18 17:06:55,461][__main__][INFO] - Pair: pair_000037 l1_masked=0.10016628354787827
[2021-05-18 17:06:55,463][__main__][INFO] - Pair: pair_000037 psnr=15.375097274780273
[2021-05-18 17:06:55,466][__main__][INFO] - Pair: pair_000037 psnr_masked=15.37509822845459
[2021-05-18 17:06:55,482][__main__][INFO] - Pair: pair_000037 lpips=0.182691752910614
[2021-05-18 17:06:55,630][__main__][INFO] - Pair: pair_000037 ssim=0.5320250391960144
[2021-05-18 17:06:55,654][__main__][INFO] - Pair: pair_000038 l1=0.350145161151886
[2021-05-18 17:06:55,656][__main__][INFO] - Pair: pair_000038 l1_masked=0.3501451313495636
[2021-05-18 17:06:55,658][__main__][INFO] - Pair: pair_000038 psnr=7.804178237915039
[2021-05-18 17:06:55,660][__main__][INFO] - Pair: pair_000038 psnr_masked=7.804178714752197
[2021-05-18 17:06:55,676][__main__][INFO] - Pair: pair_000038 lpips=0.9700765609741211
[2021-05-18 17:06:55,824][__main__][INFO] - Pair: pair_000038 ssim=0.3631306290626526
[2021-05-18 17:06:55,849][__main__][INFO] - Pair: pair_000039 l1=0.1432492434978485
[2021-05-18 17:06:55,852][__main__][INFO] - Pair: pair_000039 l1_masked=0.14340095221996307
[2021-05-18 17:06:55,854][__main__][INFO] - Pair: pair_000039 psnr=13.016191482543945
[2021-05-18 17:06:55,857][__main__][INFO] - Pair: pair_000039 psnr_masked=13.011594772338867
[2021-05-18 17:06:55,875][__main__][INFO] - Pair: pair_000039 lpips=0.4001047611236572
[2021-05-18 17:06:56,025][__main__][INFO] - Pair: pair_000039 ssim=0.4664401710033417
[2021-05-18 17:06:56,050][__main__][INFO] - Pair: pair_000040 l1=0.27023473381996155
[2021-05-18 17:06:56,053][__main__][INFO] - Pair: pair_000040 l1_masked=0.2705020308494568
[2021-05-18 17:06:56,054][__main__][INFO] - Pair: pair_000040 psnr=9.797986030578613
[2021-05-18 17:06:56,057][__main__][INFO] - Pair: pair_000040 psnr_masked=9.793692588806152
[2021-05-18 17:06:56,072][__main__][INFO] - Pair: pair_000040 lpips=0.7072111964225769
[2021-05-18 17:06:56,222][__main__][INFO] - Pair: pair_000040 ssim=0.2680700421333313
[2021-05-18 17:06:56,247][__main__][INFO] - Pair: pair_000041 l1=0.2597399353981018
[2021-05-18 17:06:56,249][__main__][INFO] - Pair: pair_000041 l1_masked=0.2627580165863037
[2021-05-18 17:06:56,251][__main__][INFO] - Pair: pair_000041 psnr=10.090705871582031
[2021-05-18 17:06:56,253][__main__][INFO] - Pair: pair_000041 psnr_masked=10.040533065795898
[2021-05-18 17:06:56,269][__main__][INFO] - Pair: pair_000041 lpips=0.7483422160148621
[2021-05-18 17:06:56,425][__main__][INFO] - Pair: pair_000041 ssim=0.42493346333503723
[2021-05-18 17:06:56,449][__main__][INFO] - Pair: pair_000042 l1=0.23791544139385223
[2021-05-18 17:06:56,452][__main__][INFO] - Pair: pair_000042 l1_masked=0.2379181981086731
[2021-05-18 17:06:56,453][__main__][INFO] - Pair: pair_000042 psnr=10.942421913146973
[2021-05-18 17:06:56,456][__main__][INFO] - Pair: pair_000042 psnr_masked=10.94237232208252
[2021-05-18 17:06:56,471][__main__][INFO] - Pair: pair_000042 lpips=0.7997176051139832
[2021-05-18 17:06:56,625][__main__][INFO] - Pair: pair_000042 ssim=0.5088510513305664
[2021-05-18 17:06:56,650][__main__][INFO] - Pair: pair_000043 l1=0.07197112590074539
[2021-05-18 17:06:56,653][__main__][INFO] - Pair: pair_000043 l1_masked=0.0719711184501648
[2021-05-18 17:06:56,654][__main__][INFO] - Pair: pair_000043 psnr=17.318572998046875
[2021-05-18 17:06:56,657][__main__][INFO] - Pair: pair_000043 psnr_masked=17.318572998046875
[2021-05-18 17:06:56,672][__main__][INFO] - Pair: pair_000043 lpips=0.18119576573371887
[2021-05-18 17:06:56,831][__main__][INFO] - Pair: pair_000043 ssim=0.6665261387825012
[2021-05-18 17:06:56,856][__main__][INFO] - Pair: pair_000044 l1=0.06225595250725746
[2021-05-18 17:06:56,859][__main__][INFO] - Pair: pair_000044 l1_masked=0.06225594878196716
[2021-05-18 17:06:56,860][__main__][INFO] - Pair: pair_000044 psnr=19.07674789428711
