[2021-05-21 01:52:54,128][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:53:03,901][__main__][INFO] - Pair: pair_000005 psnr_masked=18.583484649658203
[2021-05-21 01:53:03,916][__main__][INFO] - Pair: pair_000005 lpips=0.18285459280014038
[2021-05-21 01:53:04,072][__main__][INFO] - Pair: pair_000005 ssim=0.7442054152488708
[2021-05-21 01:53:04,110][__main__][INFO] - Pair: pair_000006 l1=0.03574369102716446
[2021-05-21 01:53:04,112][__main__][INFO] - Pair: pair_000006 l1_masked=0.03812092915177345
[2021-05-21 01:53:04,114][__main__][INFO] - Pair: pair_000006 psnr=23.92341423034668
[2021-05-21 01:53:04,117][__main__][INFO] - Pair: pair_000006 psnr_masked=23.64377212524414
[2021-05-21 01:53:04,133][__main__][INFO] - Pair: pair_000006 lpips=0.07830213010311127
[2021-05-21 01:53:04,279][__main__][INFO] - Pair: pair_000006 ssim=0.8853880763053894
[2021-05-21 01:53:04,311][__main__][INFO] - Pair: pair_000007 l1=0.08183713257312775
[2021-05-21 01:53:04,314][__main__][INFO] - Pair: pair_000007 l1_masked=0.24700172245502472
[2021-05-21 01:53:04,315][__main__][INFO] - Pair: pair_000007 psnr=14.239480972290039
[2021-05-21 01:53:04,318][__main__][INFO] - Pair: pair_000007 psnr_masked=9.441984176635742
[2021-05-21 01:53:04,332][__main__][INFO] - Pair: pair_000007 lpips=0.309876024723053
[2021-05-21 01:53:04,470][__main__][INFO] - Pair: pair_000007 ssim=0.7663944363594055
[2021-05-21 01:53:04,503][__main__][INFO] - Pair: pair_000008 l1=0.0746697410941124
[2021-05-21 01:53:04,506][__main__][INFO] - Pair: pair_000008 l1_masked=0.07597251236438751
[2021-05-21 01:53:04,507][__main__][INFO] - Pair: pair_000008 psnr=18.86817169189453
[2021-05-21 01:53:04,510][__main__][INFO] - Pair: pair_000008 psnr_masked=18.793052673339844
[2021-05-21 01:53:04,524][__main__][INFO] - Pair: pair_000008 lpips=0.3669435679912567
[2021-05-21 01:53:04,662][__main__][INFO] - Pair: pair_000008 ssim=0.7236675024032593
[2021-05-21 01:53:04,698][__main__][INFO] - Pair: pair_000009 l1=0.057332396507263184
[2021-05-21 01:53:04,701][__main__][INFO] - Pair: pair_000009 l1_masked=0.058527909219264984
[2021-05-21 01:53:04,702][__main__][INFO] - Pair: pair_000009 psnr=20.346067428588867
[2021-05-21 01:53:04,705][__main__][INFO] - Pair: pair_000009 psnr_masked=20.256439208984375
[2021-05-21 01:53:04,719][__main__][INFO] - Pair: pair_000009 lpips=0.10600662976503372
[2021-05-21 01:53:04,855][__main__][INFO] - Pair: pair_000009 ssim=0.7337117195129395
[2021-05-21 01:53:04,886][__main__][INFO] - Pair: pair_000010 l1=0.07025226205587387
[2021-05-21 01:53:04,889][__main__][INFO] - Pair: pair_000010 l1_masked=0.12494455277919769
[2021-05-21 01:53:04,890][__main__][INFO] - Pair: pair_000010 psnr=17.03089714050293
[2021-05-21 01:53:04,892][__main__][INFO] - Pair: pair_000010 psnr_masked=14.530325889587402
[2021-05-21 01:53:04,907][__main__][INFO] - Pair: pair_000010 lpips=0.3412078320980072
[2021-05-21 01:53:05,058][__main__][INFO] - Pair: pair_000010 ssim=0.7441216111183167
[2021-05-21 01:53:05,091][__main__][INFO] - Pair: pair_000011 l1=0.20606911182403564
[2021-05-21 01:53:05,095][__main__][INFO] - Pair: pair_000011 l1_masked=0.215078204870224
[2021-05-21 01:53:05,096][__main__][INFO] - Pair: pair_000011 psnr=11.114381790161133
[2021-05-21 01:53:05,099][__main__][INFO] - Pair: pair_000011 psnr_masked=10.928545951843262
[2021-05-21 01:53:05,119][__main__][INFO] - Pair: pair_000011 lpips=0.701059877872467
[2021-05-21 01:53:05,256][__main__][INFO] - Pair: pair_000011 ssim=0.4027012288570404
[2021-05-21 01:53:05,288][__main__][INFO] - Pair: pair_000012 l1=0.049894168972969055
[2021-05-21 01:53:05,291][__main__][INFO] - Pair: pair_000012 l1_masked=0.05995748192071915
[2021-05-21 01:53:05,293][__main__][INFO] - Pair: pair_000012 psnr=20.6729736328125
[2021-05-21 01:53:05,295][__main__][INFO] - Pair: pair_000012 psnr_masked=19.875038146972656
[2021-05-21 01:53:05,309][__main__][INFO] - Pair: pair_000012 lpips=0.1525784283876419
[2021-05-21 01:53:05,447][__main__][INFO] - Pair: pair_000012 ssim=0.7564830780029297
[2021-05-21 01:53:05,478][__main__][INFO] - Pair: pair_000013 l1=0.055507827550172806
[2021-05-21 01:53:05,481][__main__][INFO] - Pair: pair_000013 l1_masked=0.0855211615562439
[2021-05-21 01:53:05,482][__main__][INFO] - Pair: pair_000013 psnr=19.13624382019043
[2021-05-21 01:53:05,485][__main__][INFO] - Pair: pair_000013 psnr_masked=17.259048461914062
[2021-05-21 01:53:05,499][__main__][INFO] - Pair: pair_000013 lpips=0.25550931692123413
[2021-05-21 01:53:05,635][__main__][INFO] - Pair: pair_000013 ssim=0.743070125579834
[2021-05-21 01:53:05,666][__main__][INFO] - Pair: pair_000014 l1=0.004527931567281485
[2021-05-21 01:53:05,668][__main__][INFO] - Pair: pair_000014 l1_masked=0.1419367790222168
[2021-05-21 01:53:05,670][__main__][INFO] - Pair: pair_000014 psnr=29.045223236083984
[2021-05-21 01:53:05,672][__main__][INFO] - Pair: pair_000014 psnr_masked=14.083271980285645
[2021-05-21 01:53:05,686][__main__][INFO] - Pair: pair_000014 lpips=0.03363233059644699
[2021-05-21 01:53:05,823][__main__][INFO] - Pair: pair_000014 ssim=0.9846322536468506
[2021-05-21 01:53:05,877][__main__][INFO] - Pair: pair_000015 l1=0.07804305106401443
[2021-05-21 01:53:05,880][__main__][INFO] - Pair: pair_000015 l1_masked=0.08408425748348236
[2021-05-21 01:53:05,881][__main__][INFO] - Pair: pair_000015 psnr=18.196313858032227
[2021-05-21 01:53:05,884][__main__][INFO] - Pair: pair_000015 psnr_masked=17.872509002685547
[2021-05-21 01:53:05,898][__main__][INFO] - Pair: pair_000015 lpips=0.4757930040359497
[2021-05-21 01:53:06,035][__main__][INFO] - Pair: pair_000015 ssim=0.6281641721725464
[2021-05-21 01:53:06,069][__main__][INFO] - Pair: pair_000016 l1=0.09434585273265839
[2021-05-21 01:53:06,072][__main__][INFO] - Pair: pair_000016 l1_masked=0.16088922321796417
[2021-05-21 01:53:06,074][__main__][INFO] - Pair: pair_000016 psnr=15.135772705078125
[2021-05-21 01:53:06,076][__main__][INFO] - Pair: pair_000016 psnr_masked=12.817731857299805
[2021-05-21 01:53:06,095][__main__][INFO] - Pair: pair_000016 lpips=0.3139389753341675
[2021-05-21 01:53:06,235][__main__][INFO] - Pair: pair_000016 ssim=0.6306918859481812
[2021-05-21 01:53:06,267][__main__][INFO] - Pair: pair_000017 l1=0.10490906238555908
[2021-05-21 01:53:06,270][__main__][INFO] - Pair: pair_000017 l1_masked=0.16297082602977753
[2021-05-21 01:53:06,271][__main__][INFO] - Pair: pair_000017 psnr=15.153712272644043
[2021-05-21 01:53:06,274][__main__][INFO] - Pair: pair_000017 psnr_masked=13.240743637084961
[2021-05-21 01:53:06,289][__main__][INFO] - Pair: pair_000017 lpips=0.41397207975387573
[2021-05-21 01:53:06,426][__main__][INFO] - Pair: pair_000017 ssim=0.7309309244155884
[2021-05-21 01:53:06,458][__main__][INFO] - Pair: pair_000018 l1=0.09464394301176071
[2021-05-21 01:53:06,460][__main__][INFO] - Pair: pair_000018 l1_masked=0.1283850073814392
[2021-05-21 01:53:06,462][__main__][INFO] - Pair: pair_000018 psnr=15.736310958862305
[2021-05-21 01:53:06,465][__main__][INFO] - Pair: pair_000018 psnr_masked=14.41209602355957
[2021-05-21 01:53:06,479][__main__][INFO] - Pair: pair_000018 lpips=0.3381761610507965
[2021-05-21 01:53:06,616][__main__][INFO] - Pair: pair_000018 ssim=0.5873957276344299
[2021-05-21 01:53:06,647][__main__][INFO] - Pair: pair_000019 l1=0.1359901875257492
[2021-05-21 01:53:06,650][__main__][INFO] - Pair: pair_000019 l1_masked=0.1523963063955307
[2021-05-21 01:53:06,651][__main__][INFO] - Pair: pair_000019 psnr=14.410978317260742
[2021-05-21 01:53:06,654][__main__][INFO] - Pair: pair_000019 psnr_masked=13.916309356689453
[2021-05-21 01:53:06,668][__main__][INFO] - Pair: pair_000019 lpips=0.6241580843925476
[2021-05-21 01:53:06,806][__main__][INFO] - Pair: pair_000019 ssim=0.4870501756668091
[2021-05-21 01:53:06,837][__main__][INFO] - Pair: pair_000020 l1=0.10962047427892685
[2021-05-21 01:53:06,840][__main__][INFO] - Pair: pair_000020 l1_masked=0.2445055991411209
[2021-05-21 01:53:06,841][__main__][INFO] - Pair: pair_000020 psnr=13.592281341552734
[2021-05-21 01:53:06,844][__main__][INFO] - Pair: pair_000020 psnr_masked=10.108308792114258
[2021-05-21 01:53:06,889][__main__][INFO] - Pair: pair_000020 lpips=0.3301134705543518
[2021-05-21 01:53:07,027][__main__][INFO] - Pair: pair_000020 ssim=0.7167784571647644
[2021-05-21 01:53:07,059][__main__][INFO] - Pair: pair_000021 l1=0.18872864544391632
[2021-05-21 01:53:07,062][__main__][INFO] - Pair: pair_000021 l1_masked=0.2242097407579422
[2021-05-21 01:53:07,063][__main__][INFO] - Pair: pair_000021 psnr=11.326242446899414
[2021-05-21 01:53:07,067][__main__][INFO] - Pair: pair_000021 psnr_masked=10.57807731628418
[2021-05-21 01:53:07,082][__main__][INFO] - Pair: pair_000021 lpips=0.5814985036849976
[2021-05-21 01:53:07,219][__main__][INFO] - Pair: pair_000021 ssim=0.4821299910545349
[2021-05-21 01:53:07,251][__main__][INFO] - Pair: pair_000022 l1=0.08356409519910812
[2021-05-21 01:53:07,254][__main__][INFO] - Pair: pair_000022 l1_masked=0.0836944729089737
[2021-05-21 01:53:07,255][__main__][INFO] - Pair: pair_000022 psnr=17.688457489013672
[2021-05-21 01:53:07,258][__main__][INFO] - Pair: pair_000022 psnr_masked=17.681686401367188
[2021-05-21 01:53:07,272][__main__][INFO] - Pair: pair_000022 lpips=0.42270582914352417
[2021-05-21 01:53:07,409][__main__][INFO] - Pair: pair_000022 ssim=0.607125461101532
[2021-05-21 01:53:07,441][__main__][INFO] - Pair: pair_000023 l1=0.08829376101493835
[2021-05-21 01:53:07,443][__main__][INFO] - Pair: pair_000023 l1_masked=0.09062318503856659
[2021-05-21 01:53:07,444][__main__][INFO] - Pair: pair_000023 psnr=17.132312774658203
[2021-05-21 01:53:07,447][__main__][INFO] - Pair: pair_000023 psnr_masked=17.01922035217285
[2021-05-21 01:53:07,461][__main__][INFO] - Pair: pair_000023 lpips=0.23086236417293549
[2021-05-21 01:53:07,599][__main__][INFO] - Pair: pair_000023 ssim=0.6965674757957458
[2021-05-21 01:53:07,632][__main__][INFO] - Pair: pair_000024 l1=0.15650266408920288
[2021-05-21 01:53:07,635][__main__][INFO] - Pair: pair_000024 l1_masked=0.15652266144752502
[2021-05-21 01:53:07,636][__main__][INFO] - Pair: pair_000024 psnr=12.434774398803711
[2021-05-21 01:53:07,639][__main__][INFO] - Pair: pair_000024 psnr_masked=12.434219360351562
[2021-05-21 01:53:07,654][__main__][INFO] - Pair: pair_000024 lpips=0.5225615501403809
[2021-05-21 01:53:07,790][__main__][INFO] - Pair: pair_000024 ssim=0.44576507806777954
[2021-05-21 01:53:07,822][__main__][INFO] - Pair: pair_000025 l1=0.07902088016271591
[2021-05-21 01:53:07,825][__main__][INFO] - Pair: pair_000025 l1_masked=0.08520928770303726
[2021-05-21 01:53:07,826][__main__][INFO] - Pair: pair_000025 psnr=17.320945739746094
[2021-05-21 01:53:07,829][__main__][INFO] - Pair: pair_000025 psnr_masked=16.993494033813477
[2021-05-21 01:53:07,843][__main__][INFO] - Pair: pair_000025 lpips=0.2886679768562317
[2021-05-21 01:53:07,991][__main__][INFO] - Pair: pair_000025 ssim=0.5179681777954102
[2021-05-21 01:53:08,025][__main__][INFO] - Pair: pair_000026 l1=0.12139516323804855
[2021-05-21 01:53:08,028][__main__][INFO] - Pair: pair_000026 l1_masked=0.23214080929756165
[2021-05-21 01:53:08,029][__main__][INFO] - Pair: pair_000026 psnr=13.415225982666016
[2021-05-21 01:53:08,032][__main__][INFO] - Pair: pair_000026 psnr_masked=10.599723815917969
[2021-05-21 01:53:08,047][__main__][INFO] - Pair: pair_000026 lpips=0.385755717754364
[2021-05-21 01:53:08,190][__main__][INFO] - Pair: pair_000026 ssim=0.6583243608474731
[2021-05-21 01:53:08,221][__main__][INFO] - Pair: pair_000027 l1=0.05853094533085823
[2021-05-21 01:53:08,224][__main__][INFO] - Pair: pair_000027 l1_masked=0.059196434915065765
[2021-05-21 01:53:08,225][__main__][INFO] - Pair: pair_000027 psnr=20.452634811401367
[2021-05-21 01:53:08,228][__main__][INFO] - Pair: pair_000027 psnr_masked=20.403535842895508
[2021-05-21 01:53:08,243][__main__][INFO] - Pair: pair_000027 lpips=0.27150407433509827
[2021-05-21 01:53:08,380][__main__][INFO] - Pair: pair_000027 ssim=0.7277252674102783
[2021-05-21 01:53:08,414][__main__][INFO] - Pair: pair_000028 l1=0.06114112585783005
[2021-05-21 01:53:08,416][__main__][INFO] - Pair: pair_000028 l1_masked=0.0626644641160965
[2021-05-21 01:53:08,418][__main__][INFO] - Pair: pair_000028 psnr=19.185897827148438
[2021-05-21 01:53:08,420][__main__][INFO] - Pair: pair_000028 psnr_masked=19.07901954650879
[2021-05-21 01:53:08,435][__main__][INFO] - Pair: pair_000028 lpips=0.18417799472808838
[2021-05-21 01:53:08,571][__main__][INFO] - Pair: pair_000028 ssim=0.728939414024353
[2021-05-21 01:53:08,603][__main__][INFO] - Pair: pair_000029 l1=0.04902343824505806
[2021-05-21 01:53:08,606][__main__][INFO] - Pair: pair_000029 l1_masked=0.0532531812787056
[2021-05-21 01:53:08,607][__main__][INFO] - Pair: pair_000029 psnr=21.485750198364258
[2021-05-21 01:53:08,610][__main__][INFO] - Pair: pair_000029 psnr_masked=21.12633514404297
[2021-05-21 01:53:08,624][__main__][INFO] - Pair: pair_000029 lpips=0.09972876310348511
[2021-05-21 01:53:08,762][__main__][INFO] - Pair: pair_000029 ssim=0.8113051652908325
[2021-05-21 01:53:08,794][__main__][INFO] - Pair: pair_000030 l1=0.053842246532440186
[2021-05-21 01:53:08,797][__main__][INFO] - Pair: pair_000030 l1_masked=0.053986597806215286
[2021-05-21 01:53:08,798][__main__][INFO] - Pair: pair_000030 psnr=20.38600730895996
[2021-05-21 01:53:08,801][__main__][INFO] - Pair: pair_000030 psnr_masked=20.374378204345703
[2021-05-21 01:53:08,815][__main__][INFO] - Pair: pair_000030 lpips=0.17158256471157074
[2021-05-21 01:53:08,960][__main__][INFO] - Pair: pair_000030 ssim=0.7964206337928772
[2021-05-21 01:53:08,993][__main__][INFO] - Pair: pair_000031 l1=0.04754292592406273
[2021-05-21 01:53:08,995][__main__][INFO] - Pair: pair_000031 l1_masked=0.0481112003326416
[2021-05-21 01:53:08,997][__main__][INFO] - Pair: pair_000031 psnr=21.2112979888916
[2021-05-21 01:53:08,999][__main__][INFO] - Pair: pair_000031 psnr_masked=21.15969467163086
[2021-05-21 01:53:09,014][__main__][INFO] - Pair: pair_000031 lpips=0.09363307058811188
[2021-05-21 01:53:09,194][__main__][INFO] - Pair: pair_000031 ssim=0.8525454998016357
[2021-05-21 01:53:09,230][__main__][INFO] - Pair: pair_000032 l1=0.05389432609081268
[2021-05-21 01:53:09,233][__main__][INFO] - Pair: pair_000032 l1_masked=0.053894322365522385
[2021-05-21 01:53:09,234][__main__][INFO] - Pair: pair_000032 psnr=21.575294494628906
[2021-05-21 01:53:09,237][__main__][INFO] - Pair: pair_000032 psnr_masked=21.575294494628906
[2021-05-21 01:53:09,251][__main__][INFO] - Pair: pair_000032 lpips=0.14529070258140564
[2021-05-21 01:53:09,397][__main__][INFO] - Pair: pair_000032 ssim=0.8355637192726135
[2021-05-21 01:53:09,430][__main__][INFO] - Pair: pair_000033 l1=0.11114764958620071
[2021-05-21 01:53:09,433][__main__][INFO] - Pair: pair_000033 l1_masked=0.20131979882717133
[2021-05-21 01:53:09,434][__main__][INFO] - Pair: pair_000033 psnr=14.216548919677734
[2021-05-21 01:53:09,437][__main__][INFO] - Pair: pair_000033 psnr_masked=11.636687278747559
[2021-05-21 01:53:09,451][__main__][INFO] - Pair: pair_000033 lpips=0.3626667559146881
[2021-05-21 01:53:09,596][__main__][INFO] - Pair: pair_000033 ssim=0.6308148503303528
[2021-05-21 01:53:09,627][__main__][INFO] - Pair: pair_000034 l1=0.21328380703926086
[2021-05-21 01:53:09,630][__main__][INFO] - Pair: pair_000034 l1_masked=0.23830381035804749
[2021-05-21 01:53:09,631][__main__][INFO] - Pair: pair_000034 psnr=11.285181045532227
[2021-05-21 01:53:09,634][__main__][INFO] - Pair: pair_000034 psnr_masked=10.803449630737305
[2021-05-21 01:53:09,648][__main__][INFO] - Pair: pair_000034 lpips=0.6873538494110107
[2021-05-21 01:53:09,790][__main__][INFO] - Pair: pair_000034 ssim=0.6037023663520813
[2021-05-21 01:53:09,821][__main__][INFO] - Pair: pair_000035 l1=0.027544382959604263
[2021-05-21 01:53:09,823][__main__][INFO] - Pair: pair_000035 l1_masked=0.22095099091529846
[2021-05-21 01:53:09,824][__main__][INFO] - Pair: pair_000035 psnr=20.199031829833984
[2021-05-21 01:53:09,827][__main__][INFO] - Pair: pair_000035 psnr_masked=11.156401634216309
[2021-05-21 01:53:09,841][__main__][INFO] - Pair: pair_000035 lpips=0.09665239602327347
[2021-05-21 01:53:09,984][__main__][INFO] - Pair: pair_000035 ssim=0.9086394309997559
[2021-05-21 01:53:10,016][__main__][INFO] - Pair: pair_000036 l1=0.12326544523239136
[2021-05-21 01:53:10,019][__main__][INFO] - Pair: pair_000036 l1_masked=0.1247725859284401
[2021-05-21 01:53:10,020][__main__][INFO] - Pair: pair_000036 psnr=14.290886878967285
[2021-05-21 01:53:10,023][__main__][INFO] - Pair: pair_000036 psnr_masked=14.238109588623047
[2021-05-21 01:53:10,038][__main__][INFO] - Pair: pair_000036 lpips=0.3648291230201721
[2021-05-21 01:53:10,197][__main__][INFO] - Pair: pair_000036 ssim=0.5381904244422913
[2021-05-21 01:53:10,229][__main__][INFO] - Pair: pair_000037 l1=0.03762329742312431
[2021-05-21 01:53:10,232][__main__][INFO] - Pair: pair_000037 l1_masked=0.03899606317281723
[2021-05-21 01:53:10,233][__main__][INFO] - Pair: pair_000037 psnr=23.57969093322754
[2021-05-21 01:53:10,236][__main__][INFO] - Pair: pair_000037 psnr_masked=23.42405128479004
[2021-05-21 01:53:10,251][__main__][INFO] - Pair: pair_000037 lpips=0.09693986177444458
[2021-05-21 01:53:10,400][__main__][INFO] - Pair: pair_000037 ssim=0.8710881471633911
[2021-05-21 01:53:10,431][__main__][INFO] - Pair: pair_000038 l1=0.001886987593024969
[2021-05-21 01:53:10,434][__main__][INFO] - Pair: pair_000038 l1_masked=0.231873020529747
[2021-05-21 01:53:10,435][__main__][INFO] - Pair: pair_000038 psnr=31.84871482849121
[2021-05-21 01:53:10,438][__main__][INFO] - Pair: pair_000038 psnr_masked=10.953902244567871
[2021-05-21 01:53:10,452][__main__][INFO] - Pair: pair_000038 lpips=0.0055542392656207085
[2021-05-21 01:53:10,600][__main__][INFO] - Pair: pair_000038 ssim=0.9953238368034363
[2021-05-21 01:53:10,632][__main__][INFO] - Pair: pair_000039 l1=0.04811258986592293
[2021-05-21 01:53:10,634][__main__][INFO] - Pair: pair_000039 l1_masked=0.061708997935056686
[2021-05-21 01:53:10,635][__main__][INFO] - Pair: pair_000039 psnr=20.421846389770508
[2021-05-21 01:53:10,638][__main__][INFO] - Pair: pair_000039 psnr_masked=19.34095001220703
[2021-05-21 01:53:10,652][__main__][INFO] - Pair: pair_000039 lpips=0.18360474705696106
[2021-05-21 01:53:10,798][__main__][INFO] - Pair: pair_000039 ssim=0.7947813272476196
[2021-05-21 01:53:10,831][__main__][INFO] - Pair: pair_000040 l1=0.1135353147983551
[2021-05-21 01:53:10,834][__main__][INFO] - Pair: pair_000040 l1_masked=0.2335769683122635
[2021-05-21 01:53:10,835][__main__][INFO] - Pair: pair_000040 psnr=14.504958152770996
[2021-05-21 01:53:10,838][__main__][INFO] - Pair: pair_000040 psnr_masked=11.371967315673828
[2021-05-21 01:53:10,881][__main__][INFO] - Pair: pair_000040 lpips=0.4426671266555786
[2021-05-21 01:53:11,063][__main__][INFO] - Pair: pair_000040 ssim=0.6669564843177795
[2021-05-21 01:53:11,128][__main__][INFO] - Pair: pair_000042 l1=0.13468796014785767
[2021-05-21 01:53:11,131][__main__][INFO] - Pair: pair_000042 l1_masked=0.2861349880695343
[2021-05-21 01:53:11,133][__main__][INFO] - Pair: pair_000042 psnr=12.567171096801758
[2021-05-21 01:53:11,135][__main__][INFO] - Pair: pair_000042 psnr_masked=9.29474925994873
[2021-05-21 01:53:11,151][__main__][INFO] - Pair: pair_000042 lpips=0.3543986976146698
[2021-05-21 01:53:11,306][__main__][INFO] - Pair: pair_000042 ssim=0.7019649744033813
[2021-05-21 01:53:11,342][__main__][INFO] - Pair: pair_000043 l1=0.036120567470788956
[2021-05-21 01:53:11,344][__main__][INFO] - Pair: pair_000043 l1_masked=0.03638920560479164
[2021-05-21 01:53:11,346][__main__][INFO] - Pair: pair_000043 psnr=23.967884063720703
[2021-05-21 01:53:11,348][__main__][INFO] - Pair: pair_000043 psnr_masked=23.93570327758789
[2021-05-21 01:53:11,387][__main__][INFO] - Pair: pair_000043 lpips=0.10407419502735138
[2021-05-21 01:53:11,567][__main__][INFO] - Pair: pair_000043 ssim=0.8546532988548279
[2021-05-21 01:53:11,603][__main__][INFO] - Pair: pair_000044 l1=0.025664066895842552
[2021-05-21 01:53:11,606][__main__][INFO] - Pair: pair_000044 l1_masked=0.02575298584997654
[2021-05-21 01:53:11,608][__main__][INFO] - Pair: pair_000044 psnr=27.681291580200195
[2021-05-21 01:53:11,611][__main__][INFO] - Pair: pair_000044 psnr_masked=27.66626739501953
[2021-05-21 01:53:11,629][__main__][INFO] - Pair: pair_000044 lpips=0.10801962018013
[2021-05-21 01:53:11,815][__main__][INFO] - Pair: pair_000044 ssim=0.8968444466590881
[2021-05-21 01:53:11,915][__main__][INFO] - Pair: pair_000047 l1=0.04310847446322441
