[2021-05-21 01:42:17,407][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:42:26,953][__main__][INFO] - Pair: pair_000001 l1_masked=0.0728692039847374
[2021-05-21 01:42:26,955][__main__][INFO] - Pair: pair_000001 psnr=18.815872192382812
[2021-05-21 01:42:26,957][__main__][INFO] - Pair: pair_000001 psnr_masked=17.68449592590332
[2021-05-21 01:42:26,971][__main__][INFO] - Pair: pair_000001 lpips=0.20029985904693604
[2021-05-21 01:42:27,113][__main__][INFO] - Pair: pair_000001 ssim=0.7438018321990967
[2021-05-21 01:42:27,140][__main__][INFO] - Pair: pair_000002 l1=0.004700524732470512
[2021-05-21 01:42:27,143][__main__][INFO] - Pair: pair_000002 l1_masked=0.1388462632894516
[2021-05-21 01:42:27,144][__main__][INFO] - Pair: pair_000002 psnr=30.215839385986328
[2021-05-21 01:42:27,147][__main__][INFO] - Pair: pair_000002 psnr_masked=15.511961936950684
[2021-05-21 01:42:27,161][__main__][INFO] - Pair: pair_000002 lpips=0.018719812855124474
[2021-05-21 01:42:27,302][__main__][INFO] - Pair: pair_000002 ssim=0.9895896315574646
[2021-05-21 01:42:27,331][__main__][INFO] - Pair: pair_000003 l1=0.05766557902097702
[2021-05-21 01:42:27,334][__main__][INFO] - Pair: pair_000003 l1_masked=0.07172217220067978
[2021-05-21 01:42:27,335][__main__][INFO] - Pair: pair_000003 psnr=19.727872848510742
[2021-05-21 01:42:27,338][__main__][INFO] - Pair: pair_000003 psnr_masked=18.78050422668457
[2021-05-21 01:42:27,379][__main__][INFO] - Pair: pair_000003 lpips=0.20225143432617188
[2021-05-21 01:42:27,519][__main__][INFO] - Pair: pair_000003 ssim=0.7107062935829163
[2021-05-21 01:42:27,547][__main__][INFO] - Pair: pair_000004 l1=0.09514937549829483
[2021-05-21 01:42:27,549][__main__][INFO] - Pair: pair_000004 l1_masked=0.11591112613677979
[2021-05-21 01:42:27,551][__main__][INFO] - Pair: pair_000004 psnr=15.644816398620605
[2021-05-21 01:42:27,553][__main__][INFO] - Pair: pair_000004 psnr_masked=14.787625312805176
[2021-05-21 01:42:27,567][__main__][INFO] - Pair: pair_000004 lpips=0.2607295513153076
[2021-05-21 01:42:27,706][__main__][INFO] - Pair: pair_000004 ssim=0.564346969127655
[2021-05-21 01:42:27,733][__main__][INFO] - Pair: pair_000005 l1=0.09186242520809174
[2021-05-21 01:42:27,736][__main__][INFO] - Pair: pair_000005 l1_masked=0.09564874321222305
[2021-05-21 01:42:27,737][__main__][INFO] - Pair: pair_000005 psnr=16.78228759765625
[2021-05-21 01:42:27,740][__main__][INFO] - Pair: pair_000005 psnr_masked=16.606876373291016
[2021-05-21 01:42:27,753][__main__][INFO] - Pair: pair_000005 lpips=0.28394070267677307
[2021-05-21 01:42:27,894][__main__][INFO] - Pair: pair_000005 ssim=0.5536841154098511
[2021-05-21 01:42:27,925][__main__][INFO] - Pair: pair_000006 l1=0.049071356654167175
[2021-05-21 01:42:27,928][__main__][INFO] - Pair: pair_000006 l1_masked=0.054888445883989334
[2021-05-21 01:42:27,929][__main__][INFO] - Pair: pair_000006 psnr=20.64185333251953
[2021-05-21 01:42:27,931][__main__][INFO] - Pair: pair_000006 psnr_masked=20.155324935913086
[2021-05-21 01:42:27,945][__main__][INFO] - Pair: pair_000006 lpips=0.1430332213640213
[2021-05-21 01:42:28,087][__main__][INFO] - Pair: pair_000006 ssim=0.767550528049469
[2021-05-21 01:42:28,118][__main__][INFO] - Pair: pair_000007 l1=0.07916506379842758
[2021-05-21 01:42:28,120][__main__][INFO] - Pair: pair_000007 l1_masked=0.09165684133768082
[2021-05-21 01:42:28,122][__main__][INFO] - Pair: pair_000007 psnr=17.488235473632812
[2021-05-21 01:42:28,124][__main__][INFO] - Pair: pair_000007 psnr_masked=16.8519229888916
[2021-05-21 01:42:28,139][__main__][INFO] - Pair: pair_000007 lpips=0.23690667748451233
[2021-05-21 01:42:28,281][__main__][INFO] - Pair: pair_000007 ssim=0.6373788714408875
[2021-05-21 01:42:28,311][__main__][INFO] - Pair: pair_000008 l1=0.1030179113149643
[2021-05-21 01:42:28,314][__main__][INFO] - Pair: pair_000008 l1_masked=0.10821503400802612
[2021-05-21 01:42:28,315][__main__][INFO] - Pair: pair_000008 psnr=15.84923267364502
[2021-05-21 01:42:28,318][__main__][INFO] - Pair: pair_000008 psnr_masked=15.63548469543457
[2021-05-21 01:42:28,332][__main__][INFO] - Pair: pair_000008 lpips=0.3625493347644806
[2021-05-21 01:42:28,472][__main__][INFO] - Pair: pair_000008 ssim=0.5380404591560364
[2021-05-21 01:42:28,504][__main__][INFO] - Pair: pair_000009 l1=0.07144322246313095
[2021-05-21 01:42:28,506][__main__][INFO] - Pair: pair_000009 l1_masked=0.09819375723600388
[2021-05-21 01:42:28,508][__main__][INFO] - Pair: pair_000009 psnr=17.57555389404297
[2021-05-21 01:42:28,510][__main__][INFO] - Pair: pair_000009 psnr_masked=16.194326400756836
[2021-05-21 01:42:28,524][__main__][INFO] - Pair: pair_000009 lpips=0.18888016045093536
[2021-05-21 01:42:28,663][__main__][INFO] - Pair: pair_000009 ssim=0.7038151621818542
[2021-05-21 01:42:28,695][__main__][INFO] - Pair: pair_000010 l1=0.08252318203449249
[2021-05-21 01:42:28,697][__main__][INFO] - Pair: pair_000010 l1_masked=0.08364537358283997
[2021-05-21 01:42:28,698][__main__][INFO] - Pair: pair_000010 psnr=17.360078811645508
[2021-05-21 01:42:28,701][__main__][INFO] - Pair: pair_000010 psnr_masked=17.30141830444336
[2021-05-21 01:42:28,715][__main__][INFO] - Pair: pair_000010 lpips=0.25684595108032227
[2021-05-21 01:42:28,860][__main__][INFO] - Pair: pair_000010 ssim=0.5645109415054321
[2021-05-21 01:42:28,892][__main__][INFO] - Pair: pair_000011 l1=0.08893342316150665
[2021-05-21 01:42:28,895][__main__][INFO] - Pair: pair_000011 l1_masked=0.0907706543803215
[2021-05-21 01:42:28,896][__main__][INFO] - Pair: pair_000011 psnr=16.742637634277344
[2021-05-21 01:42:28,899][__main__][INFO] - Pair: pair_000011 psnr_masked=16.653831481933594
[2021-05-21 01:42:28,918][__main__][INFO] - Pair: pair_000011 lpips=0.34962862730026245
[2021-05-21 01:42:29,062][__main__][INFO] - Pair: pair_000011 ssim=0.6115719079971313
[2021-05-21 01:42:29,094][__main__][INFO] - Pair: pair_000012 l1=0.09048865735530853
[2021-05-21 01:42:29,097][__main__][INFO] - Pair: pair_000012 l1_masked=0.09448598325252533
[2021-05-21 01:42:29,098][__main__][INFO] - Pair: pair_000012 psnr=16.40171241760254
[2021-05-21 01:42:29,101][__main__][INFO] - Pair: pair_000012 psnr_masked=16.21398162841797
[2021-05-21 01:42:29,116][__main__][INFO] - Pair: pair_000012 lpips=0.27526164054870605
[2021-05-21 01:42:29,273][__main__][INFO] - Pair: pair_000012 ssim=0.5667150020599365
[2021-05-21 01:42:29,310][__main__][INFO] - Pair: pair_000013 l1=0.06969213485717773
[2021-05-21 01:42:29,313][__main__][INFO] - Pair: pair_000013 l1_masked=0.07172850519418716
[2021-05-21 01:42:29,314][__main__][INFO] - Pair: pair_000013 psnr=17.910566329956055
[2021-05-21 01:42:29,317][__main__][INFO] - Pair: pair_000013 psnr_masked=17.785484313964844
[2021-05-21 01:42:29,337][__main__][INFO] - Pair: pair_000013 lpips=0.21133287250995636
[2021-05-21 01:42:29,497][__main__][INFO] - Pair: pair_000013 ssim=0.6656928658485413
[2021-05-21 01:42:29,530][__main__][INFO] - Pair: pair_000014 l1=0.07984306663274765
[2021-05-21 01:42:29,533][__main__][INFO] - Pair: pair_000014 l1_masked=0.08813321590423584
[2021-05-21 01:42:29,534][__main__][INFO] - Pair: pair_000014 psnr=17.557132720947266
[2021-05-21 01:42:29,537][__main__][INFO] - Pair: pair_000014 psnr_masked=17.128108978271484
[2021-05-21 01:42:29,551][__main__][INFO] - Pair: pair_000014 lpips=0.18973270058631897
[2021-05-21 01:42:29,697][__main__][INFO] - Pair: pair_000014 ssim=0.5670134425163269
[2021-05-21 01:42:29,729][__main__][INFO] - Pair: pair_000015 l1=0.08756963908672333
[2021-05-21 01:42:29,731][__main__][INFO] - Pair: pair_000015 l1_masked=0.10603324323892593
[2021-05-21 01:42:29,733][__main__][INFO] - Pair: pair_000015 psnr=16.561424255371094
[2021-05-21 01:42:29,735][__main__][INFO] - Pair: pair_000015 psnr_masked=15.730538368225098
[2021-05-21 01:42:29,750][__main__][INFO] - Pair: pair_000015 lpips=0.2698706090450287
[2021-05-21 01:42:29,896][__main__][INFO] - Pair: pair_000015 ssim=0.567669153213501
[2021-05-21 01:42:29,929][__main__][INFO] - Pair: pair_000016 l1=0.08118890970945358
[2021-05-21 01:42:29,932][__main__][INFO] - Pair: pair_000016 l1_masked=0.10508524626493454
[2021-05-21 01:42:29,933][__main__][INFO] - Pair: pair_000016 psnr=17.621728897094727
[2021-05-21 01:42:29,936][__main__][INFO] - Pair: pair_000016 psnr_masked=16.501277923583984
[2021-05-21 01:42:29,950][__main__][INFO] - Pair: pair_000016 lpips=0.2711208462715149
[2021-05-21 01:42:30,103][__main__][INFO] - Pair: pair_000016 ssim=0.6036949157714844
[2021-05-21 01:42:30,138][__main__][INFO] - Pair: pair_000017 l1=0.03845386207103729
[2021-05-21 01:42:30,141][__main__][INFO] - Pair: pair_000017 l1_masked=0.06767425686120987
[2021-05-21 01:42:30,142][__main__][INFO] - Pair: pair_000017 psnr=20.911697387695312
[2021-05-21 01:42:30,145][__main__][INFO] - Pair: pair_000017 psnr_masked=18.45686149597168
[2021-05-21 01:42:30,163][__main__][INFO] - Pair: pair_000017 lpips=0.13629311323165894
[2021-05-21 01:42:30,346][__main__][INFO] - Pair: pair_000017 ssim=0.834682822227478
[2021-05-21 01:42:30,382][__main__][INFO] - Pair: pair_000018 l1=0.08825328946113586
[2021-05-21 01:42:30,384][__main__][INFO] - Pair: pair_000018 l1_masked=0.1027628555893898
[2021-05-21 01:42:30,386][__main__][INFO] - Pair: pair_000018 psnr=17.1400146484375
[2021-05-21 01:42:30,389][__main__][INFO] - Pair: pair_000018 psnr_masked=16.478961944580078
[2021-05-21 01:42:30,406][__main__][INFO] - Pair: pair_000018 lpips=0.284976989030838
[2021-05-21 01:42:30,590][__main__][INFO] - Pair: pair_000018 ssim=0.577706515789032
[2021-05-21 01:42:30,625][__main__][INFO] - Pair: pair_000019 l1=0.06565360724925995
[2021-05-21 01:42:30,628][__main__][INFO] - Pair: pair_000019 l1_masked=0.07754349708557129
[2021-05-21 01:42:30,629][__main__][INFO] - Pair: pair_000019 psnr=19.15633201599121
[2021-05-21 01:42:30,632][__main__][INFO] - Pair: pair_000019 psnr_masked=18.43346405029297
[2021-05-21 01:42:30,650][__main__][INFO] - Pair: pair_000019 lpips=0.23646600544452667
[2021-05-21 01:42:30,836][__main__][INFO] - Pair: pair_000019 ssim=0.5918470621109009
[2021-05-21 01:42:30,877][__main__][INFO] - Pair: pair_000020 l1=0.0826781764626503
[2021-05-21 01:42:30,880][__main__][INFO] - Pair: pair_000020 l1_masked=0.09167445451021194
[2021-05-21 01:42:30,881][__main__][INFO] - Pair: pair_000020 psnr=17.37286376953125
[2021-05-21 01:42:30,884][__main__][INFO] - Pair: pair_000020 psnr_masked=16.92428970336914
[2021-05-21 01:42:30,902][__main__][INFO] - Pair: pair_000020 lpips=0.21730558574199677
[2021-05-21 01:42:31,087][__main__][INFO] - Pair: pair_000020 ssim=0.5277926325798035
[2021-05-21 01:42:31,122][__main__][INFO] - Pair: pair_000021 l1=0.06360229104757309
[2021-05-21 01:42:31,125][__main__][INFO] - Pair: pair_000021 l1_masked=0.07892001420259476
[2021-05-21 01:42:31,126][__main__][INFO] - Pair: pair_000021 psnr=18.557241439819336
[2021-05-21 01:42:31,129][__main__][INFO] - Pair: pair_000021 psnr_masked=17.62009620666504
[2021-05-21 01:42:31,147][__main__][INFO] - Pair: pair_000021 lpips=0.17513151466846466
[2021-05-21 01:42:31,331][__main__][INFO] - Pair: pair_000021 ssim=0.7135398387908936
[2021-05-21 01:42:31,377][__main__][INFO] - Pair: pair_000022 l1=0.08556734025478363
[2021-05-21 01:42:31,380][__main__][INFO] - Pair: pair_000022 l1_masked=0.08557628840208054
[2021-05-21 01:42:31,381][__main__][INFO] - Pair: pair_000022 psnr=17.47016143798828
[2021-05-21 01:42:31,384][__main__][INFO] - Pair: pair_000022 psnr_masked=17.469707489013672
[2021-05-21 01:42:31,402][__main__][INFO] - Pair: pair_000022 lpips=0.3039064109325409
[2021-05-21 01:42:31,586][__main__][INFO] - Pair: pair_000022 ssim=0.6031192541122437
[2021-05-21 01:42:31,621][__main__][INFO] - Pair: pair_000023 l1=0.09034533053636551
[2021-05-21 01:42:31,624][__main__][INFO] - Pair: pair_000023 l1_masked=0.10700663924217224
[2021-05-21 01:42:31,626][__main__][INFO] - Pair: pair_000023 psnr=16.561325073242188
[2021-05-21 01:42:31,629][__main__][INFO] - Pair: pair_000023 psnr_masked=15.826272964477539
[2021-05-21 01:42:31,647][__main__][INFO] - Pair: pair_000023 lpips=0.32317930459976196
[2021-05-21 01:42:31,832][__main__][INFO] - Pair: pair_000023 ssim=0.6625580787658691
[2021-05-21 01:42:31,871][__main__][INFO] - Pair: pair_000024 l1=0.09078768640756607
[2021-05-21 01:42:31,874][__main__][INFO] - Pair: pair_000024 l1_masked=0.10056654363870621
[2021-05-21 01:42:31,876][__main__][INFO] - Pair: pair_000024 psnr=16.901689529418945
[2021-05-21 01:42:31,878][__main__][INFO] - Pair: pair_000024 psnr_masked=16.45742416381836
[2021-05-21 01:42:31,896][__main__][INFO] - Pair: pair_000024 lpips=0.25910133123397827
[2021-05-21 01:42:32,081][__main__][INFO] - Pair: pair_000024 ssim=0.5441827774047852
[2021-05-21 01:42:32,116][__main__][INFO] - Pair: pair_000025 l1=0.06822820752859116
[2021-05-21 01:42:32,119][__main__][INFO] - Pair: pair_000025 l1_masked=0.0722072646021843
[2021-05-21 01:42:32,120][__main__][INFO] - Pair: pair_000025 psnr=18.449235916137695
[2021-05-21 01:42:32,123][__main__][INFO] - Pair: pair_000025 psnr_masked=18.203067779541016
[2021-05-21 01:42:32,141][__main__][INFO] - Pair: pair_000025 lpips=0.22595340013504028
[2021-05-21 01:42:32,327][__main__][INFO] - Pair: pair_000025 ssim=0.671987771987915
[2021-05-21 01:42:32,377][__main__][INFO] - Pair: pair_000026 l1=0.08382029086351395
[2021-05-21 01:42:32,380][__main__][INFO] - Pair: pair_000026 l1_masked=0.09673154354095459
[2021-05-21 01:42:32,382][__main__][INFO] - Pair: pair_000026 psnr=16.801036834716797
[2021-05-21 01:42:32,385][__main__][INFO] - Pair: pair_000026 psnr_masked=16.178848266601562
[2021-05-21 01:42:32,403][__main__][INFO] - Pair: pair_000026 lpips=0.24888454377651215
[2021-05-21 01:42:32,589][__main__][INFO] - Pair: pair_000026 ssim=0.6100957989692688
[2021-05-21 01:42:32,625][__main__][INFO] - Pair: pair_000027 l1=0.0729936733841896
[2021-05-21 01:42:32,628][__main__][INFO] - Pair: pair_000027 l1_masked=0.0890117734670639
[2021-05-21 01:42:32,629][__main__][INFO] - Pair: pair_000027 psnr=18.083459854125977
[2021-05-21 01:42:32,632][__main__][INFO] - Pair: pair_000027 psnr_masked=17.221837997436523
[2021-05-21 01:42:32,650][__main__][INFO] - Pair: pair_000027 lpips=0.18441884219646454
[2021-05-21 01:42:32,831][__main__][INFO] - Pair: pair_000027 ssim=0.6429175734519958
[2021-05-21 01:42:32,877][__main__][INFO] - Pair: pair_000028 l1=0.06479527056217194
[2021-05-21 01:42:32,880][__main__][INFO] - Pair: pair_000028 l1_masked=0.08496599644422531
[2021-05-21 01:42:32,882][__main__][INFO] - Pair: pair_000028 psnr=17.817716598510742
[2021-05-21 01:42:32,885][__main__][INFO] - Pair: pair_000028 psnr_masked=16.640697479248047
[2021-05-21 01:42:32,901][__main__][INFO] - Pair: pair_000028 lpips=0.21062932908535004
[2021-05-21 01:42:33,050][__main__][INFO] - Pair: pair_000028 ssim=0.6847030520439148
[2021-05-21 01:42:33,082][__main__][INFO] - Pair: pair_000029 l1=0.055985983461141586
[2021-05-21 01:42:33,085][__main__][INFO] - Pair: pair_000029 l1_masked=0.058976057916879654
[2021-05-21 01:42:33,086][__main__][INFO] - Pair: pair_000029 psnr=20.062301635742188
[2021-05-21 01:42:33,089][__main__][INFO] - Pair: pair_000029 psnr_masked=19.83633804321289
[2021-05-21 01:42:33,103][__main__][INFO] - Pair: pair_000029 lpips=0.1446688175201416
[2021-05-21 01:42:33,253][__main__][INFO] - Pair: pair_000029 ssim=0.7002838253974915
[2021-05-21 01:42:33,285][__main__][INFO] - Pair: pair_000030 l1=0.03730158880352974
[2021-05-21 01:42:33,287][__main__][INFO] - Pair: pair_000030 l1_masked=0.05388689041137695
[2021-05-21 01:42:33,289][__main__][INFO] - Pair: pair_000030 psnr=22.21723175048828
[2021-05-21 01:42:33,291][__main__][INFO] - Pair: pair_000030 psnr_masked=20.619674682617188
[2021-05-21 01:42:33,305][__main__][INFO] - Pair: pair_000030 lpips=0.14743685722351074
[2021-05-21 01:42:33,449][__main__][INFO] - Pair: pair_000030 ssim=0.8242277503013611
[2021-05-21 01:42:33,480][__main__][INFO] - Pair: pair_000031 l1=0.10611928254365921
[2021-05-21 01:42:33,483][__main__][INFO] - Pair: pair_000031 l1_masked=0.14621573686599731
[2021-05-21 01:42:33,484][__main__][INFO] - Pair: pair_000031 psnr=14.726425170898438
[2021-05-21 01:42:33,487][__main__][INFO] - Pair: pair_000031 psnr_masked=13.334427833557129
[2021-05-21 01:42:33,501][__main__][INFO] - Pair: pair_000031 lpips=0.30295342206954956
[2021-05-21 01:42:33,645][__main__][INFO] - Pair: pair_000031 ssim=0.5928014516830444
[2021-05-21 01:42:33,676][__main__][INFO] - Pair: pair_000032 l1=0.0898495689034462
[2021-05-21 01:42:33,679][__main__][INFO] - Pair: pair_000032 l1_masked=0.12047169357538223
[2021-05-21 01:42:33,680][__main__][INFO] - Pair: pair_000032 psnr=16.4185791015625
[2021-05-21 01:42:33,683][__main__][INFO] - Pair: pair_000032 psnr_masked=15.144887924194336
[2021-05-21 01:42:33,697][__main__][INFO] - Pair: pair_000032 lpips=0.2416495680809021
[2021-05-21 01:42:33,848][__main__][INFO] - Pair: pair_000032 ssim=0.6731073260307312
[2021-05-21 01:42:33,883][__main__][INFO] - Pair: pair_000033 l1=0.07579582929611206
[2021-05-21 01:42:33,886][__main__][INFO] - Pair: pair_000033 l1_masked=0.07579582184553146
[2021-05-21 01:42:33,887][__main__][INFO] - Pair: pair_000033 psnr=18.4483642578125
[2021-05-21 01:42:33,890][__main__][INFO] - Pair: pair_000033 psnr_masked=18.4483642578125
[2021-05-21 01:42:33,905][__main__][INFO] - Pair: pair_000033 lpips=0.3050549626350403
[2021-05-21 01:42:34,049][__main__][INFO] - Pair: pair_000033 ssim=0.6064930558204651
[2021-05-21 01:42:34,078][__main__][INFO] - Pair: pair_000034 l1=0.06751071661710739
[2021-05-21 01:42:34,081][__main__][INFO] - Pair: pair_000034 l1_masked=0.09581245481967926
[2021-05-21 01:42:34,082][__main__][INFO] - Pair: pair_000034 psnr=18.112123489379883
[2021-05-21 01:42:34,085][__main__][INFO] - Pair: pair_000034 psnr_masked=16.591629028320312
[2021-05-21 01:42:34,099][__main__][INFO] - Pair: pair_000034 lpips=0.17474021017551422
[2021-05-21 01:42:34,243][__main__][INFO] - Pair: pair_000034 ssim=0.6576430797576904
[2021-05-21 01:42:34,271][__main__][INFO] - Pair: pair_000035 l1=0.09234096854925156
[2021-05-21 01:42:34,273][__main__][INFO] - Pair: pair_000035 l1_masked=0.12375625222921371
[2021-05-21 01:42:34,275][__main__][INFO] - Pair: pair_000035 psnr=15.426433563232422
[2021-05-21 01:42:34,277][__main__][INFO] - Pair: pair_000035 psnr_masked=14.154706001281738
[2021-05-21 01:42:34,291][__main__][INFO] - Pair: pair_000035 lpips=0.21965967118740082
[2021-05-21 01:42:34,432][__main__][INFO] - Pair: pair_000035 ssim=0.6000012755393982
[2021-05-21 01:42:34,460][__main__][INFO] - Pair: pair_000036 l1=0.099371038377285
[2021-05-21 01:42:34,462][__main__][INFO] - Pair: pair_000036 l1_masked=0.10012298077344894
[2021-05-21 01:42:34,464][__main__][INFO] - Pair: pair_000036 psnr=16.252256393432617
[2021-05-21 01:42:34,466][__main__][INFO] - Pair: pair_000036 psnr_masked=16.219518661499023
[2021-05-21 01:42:34,480][__main__][INFO] - Pair: pair_000036 lpips=0.286539763212204
[2021-05-21 01:42:34,621][__main__][INFO] - Pair: pair_000036 ssim=0.6151265501976013
[2021-05-21 01:42:34,645][__main__][INFO] - Pair: pair_000037 l1=0.01081145741045475
[2021-05-21 01:42:34,647][__main__][INFO] - Pair: pair_000037 l1_masked=0.14610499143600464
[2021-05-21 01:42:34,649][__main__][INFO] - Pair: pair_000037 psnr=26.684478759765625
[2021-05-21 01:42:34,651][__main__][INFO] - Pair: pair_000037 psnr_masked=15.376670837402344
[2021-05-21 01:42:34,665][__main__][INFO] - Pair: pair_000037 lpips=0.04731851816177368
[2021-05-21 01:42:34,805][__main__][INFO] - Pair: pair_000037 ssim=0.9728555083274841
[2021-05-21 01:42:34,836][__main__][INFO] - Pair: pair_000038 l1=0.08916626870632172
[2021-05-21 01:42:34,839][__main__][INFO] - Pair: pair_000038 l1_masked=0.09306676685810089
[2021-05-21 01:42:34,840][__main__][INFO] - Pair: pair_000038 psnr=16.571178436279297
[2021-05-21 01:42:34,843][__main__][INFO] - Pair: pair_000038 psnr_masked=16.385236740112305
[2021-05-21 01:42:34,886][__main__][INFO] - Pair: pair_000038 lpips=0.2657088041305542
[2021-05-21 01:42:35,064][__main__][INFO] - Pair: pair_000038 ssim=0.5476974844932556
[2021-05-21 01:42:35,096][__main__][INFO] - Pair: pair_000039 l1=0.00019278984109405428
[2021-05-21 01:42:35,099][__main__][INFO] - Pair: pair_000039 l1_masked=0.0771302804350853
[2021-05-21 01:42:35,101][__main__][INFO] - Pair: pair_000039 psnr=46.06247329711914
[2021-05-21 01:42:35,104][__main__][INFO] - Pair: pair_000039 psnr_masked=20.041065216064453
[2021-05-21 01:42:35,122][__main__][INFO] - Pair: pair_000039 lpips=0.0007828359375707805
[2021-05-21 01:42:35,308][__main__][INFO] - Pair: pair_000039 ssim=0.9997740387916565
[2021-05-21 01:42:35,343][__main__][INFO] - Pair: pair_000040 l1=0.09608358144760132
[2021-05-21 01:42:35,346][__main__][INFO] - Pair: pair_000040 l1_masked=0.10847803950309753
[2021-05-21 01:42:35,348][__main__][INFO] - Pair: pair_000040 psnr=15.577417373657227
[2021-05-21 01:42:35,378][__main__][INFO] - Pair: pair_000040 psnr_masked=15.050491333007812
[2021-05-21 01:42:35,396][__main__][INFO] - Pair: pair_000040 lpips=0.2547800540924072
[2021-05-21 01:42:35,575][__main__][INFO] - Pair: pair_000040 ssim=0.5550209879875183
[2021-05-21 01:42:35,610][__main__][INFO] - Pair: pair_000041 l1=0.08710496127605438
[2021-05-21 01:42:35,612][__main__][INFO] - Pair: pair_000041 l1_masked=0.11373347043991089
[2021-05-21 01:42:35,614][__main__][INFO] - Pair: pair_000041 psnr=16.571043014526367
[2021-05-21 01:42:35,617][__main__][INFO] - Pair: pair_000041 psnr_masked=15.412589073181152
[2021-05-21 01:42:35,635][__main__][INFO] - Pair: pair_000041 lpips=0.2391846626996994
[2021-05-21 01:42:35,825][__main__][INFO] - Pair: pair_000041 ssim=0.6435248255729675
[2021-05-21 01:42:35,871][__main__][INFO] - Pair: pair_000042 l1=0.05133078247308731
[2021-05-21 01:42:35,874][__main__][INFO] - Pair: pair_000042 l1_masked=0.06313388794660568
[2021-05-21 01:42:35,876][__main__][INFO] - Pair: pair_000042 psnr=20.727827072143555
[2021-05-21 01:42:35,879][__main__][INFO] - Pair: pair_000042 psnr_masked=19.828981399536133
[2021-05-21 01:42:35,899][__main__][INFO] - Pair: pair_000042 lpips=0.17213936150074005
[2021-05-21 01:42:36,074][__main__][INFO] - Pair: pair_000042 ssim=0.6666508316993713
[2021-05-21 01:42:36,106][__main__][INFO] - Pair: pair_000043 l1=0.06285107135772705
[2021-05-21 01:42:36,109][__main__][INFO] - Pair: pair_000043 l1_masked=0.07287846505641937
[2021-05-21 01:42:36,110][__main__][INFO] - Pair: pair_000043 psnr=18.73752784729004
[2021-05-21 01:42:36,112][__main__][INFO] - Pair: pair_000043 psnr_masked=18.094661712646484
[2021-05-21 01:42:36,126][__main__][INFO] - Pair: pair_000043 lpips=0.151868999004364
[2021-05-21 01:42:36,273][__main__][INFO] - Pair: pair_000043 ssim=0.6822687983512878
[2021-05-21 01:42:36,303][__main__][INFO] - Pair: pair_000044 l1=0.0013066122774034739
