[2021-05-21 01:40:44,672][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:40:51,814][__main__][INFO] - Pair: pair_000002 psnr_masked=12.305397987365723
[2021-05-21 01:40:51,832][__main__][INFO] - Pair: pair_000002 lpips=0.022664207965135574
[2021-05-21 01:40:52,013][__main__][INFO] - Pair: pair_000002 ssim=0.9819813966751099
[2021-05-21 01:40:52,049][__main__][INFO] - Pair: pair_000003 l1=0.06315676122903824
[2021-05-21 01:40:52,052][__main__][INFO] - Pair: pair_000003 l1_masked=0.07855188846588135
[2021-05-21 01:40:52,053][__main__][INFO] - Pair: pair_000003 psnr=18.598735809326172
[2021-05-21 01:40:52,056][__main__][INFO] - Pair: pair_000003 psnr_masked=17.6513671875
[2021-05-21 01:40:52,074][__main__][INFO] - Pair: pair_000003 lpips=0.14502930641174316
[2021-05-21 01:40:52,261][__main__][INFO] - Pair: pair_000003 ssim=0.6327244639396667
[2021-05-21 01:40:52,295][__main__][INFO] - Pair: pair_000004 l1=0.04942011460661888
[2021-05-21 01:40:52,298][__main__][INFO] - Pair: pair_000004 l1_masked=0.060203660279512405
[2021-05-21 01:40:52,300][__main__][INFO] - Pair: pair_000004 psnr=20.509174346923828
[2021-05-21 01:40:52,303][__main__][INFO] - Pair: pair_000004 psnr_masked=19.651981353759766
[2021-05-21 01:40:52,321][__main__][INFO] - Pair: pair_000004 lpips=0.12703311443328857
[2021-05-21 01:40:52,506][__main__][INFO] - Pair: pair_000004 ssim=0.7114378809928894
[2021-05-21 01:40:52,543][__main__][INFO] - Pair: pair_000005 l1=0.06226928159594536
[2021-05-21 01:40:52,546][__main__][INFO] - Pair: pair_000005 l1_masked=0.06483584642410278
[2021-05-21 01:40:52,547][__main__][INFO] - Pair: pair_000005 psnr=19.02330207824707
[2021-05-21 01:40:52,550][__main__][INFO] - Pair: pair_000005 psnr_masked=18.847888946533203
[2021-05-21 01:40:52,569][__main__][INFO] - Pair: pair_000005 lpips=0.17823730409145355
[2021-05-21 01:40:52,749][__main__][INFO] - Pair: pair_000005 ssim=0.6529638767242432
[2021-05-21 01:40:52,783][__main__][INFO] - Pair: pair_000006 l1=0.043647587299346924
[2021-05-21 01:40:52,786][__main__][INFO] - Pair: pair_000006 l1_masked=0.04882172495126724
[2021-05-21 01:40:52,788][__main__][INFO] - Pair: pair_000006 psnr=21.467864990234375
[2021-05-21 01:40:52,791][__main__][INFO] - Pair: pair_000006 psnr_masked=20.981332778930664
[2021-05-21 01:40:52,809][__main__][INFO] - Pair: pair_000006 lpips=0.11191918700933456
[2021-05-21 01:40:52,986][__main__][INFO] - Pair: pair_000006 ssim=0.7807342410087585
[2021-05-21 01:40:53,021][__main__][INFO] - Pair: pair_000007 l1=0.05942872539162636
[2021-05-21 01:40:53,024][__main__][INFO] - Pair: pair_000007 l1_masked=0.0688062235713005
[2021-05-21 01:40:53,025][__main__][INFO] - Pair: pair_000007 psnr=19.982011795043945
[2021-05-21 01:40:53,028][__main__][INFO] - Pair: pair_000007 psnr_masked=19.345699310302734
[2021-05-21 01:40:53,046][__main__][INFO] - Pair: pair_000007 lpips=0.15484079718589783
[2021-05-21 01:40:53,223][__main__][INFO] - Pair: pair_000007 ssim=0.7221047282218933
[2021-05-21 01:40:53,259][__main__][INFO] - Pair: pair_000008 l1=0.0705278068780899
[2021-05-21 01:40:53,261][__main__][INFO] - Pair: pair_000008 l1_masked=0.07408584654331207
[2021-05-21 01:40:53,263][__main__][INFO] - Pair: pair_000008 psnr=18.129671096801758
[2021-05-21 01:40:53,266][__main__][INFO] - Pair: pair_000008 psnr_masked=17.915924072265625
[2021-05-21 01:40:53,283][__main__][INFO] - Pair: pair_000008 lpips=0.23300021886825562
[2021-05-21 01:40:53,556][__main__][INFO] - Pair: pair_000008 ssim=0.6083626747131348
[2021-05-21 01:40:53,591][__main__][INFO] - Pair: pair_000009 l1=0.04727273806929588
[2021-05-21 01:40:53,594][__main__][INFO] - Pair: pair_000009 l1_masked=0.06497310101985931
[2021-05-21 01:40:53,595][__main__][INFO] - Pair: pair_000009 psnr=20.774394989013672
[2021-05-21 01:40:53,598][__main__][INFO] - Pair: pair_000009 psnr_masked=19.393165588378906
[2021-05-21 01:40:53,616][__main__][INFO] - Pair: pair_000009 lpips=0.08820561319589615
[2021-05-21 01:40:53,794][__main__][INFO] - Pair: pair_000009 ssim=0.7920892834663391
[2021-05-21 01:40:53,829][__main__][INFO] - Pair: pair_000010 l1=0.0638551115989685
[2021-05-21 01:40:53,832][__main__][INFO] - Pair: pair_000010 l1_masked=0.06472344696521759
[2021-05-21 01:40:53,833][__main__][INFO] - Pair: pair_000010 psnr=19.002044677734375
[2021-05-21 01:40:53,836][__main__][INFO] - Pair: pair_000010 psnr_masked=18.943384170532227
[2021-05-21 01:40:53,877][__main__][INFO] - Pair: pair_000010 lpips=0.15984302759170532
[2021-05-21 01:40:54,015][__main__][INFO] - Pair: pair_000010 ssim=0.6156531572341919
[2021-05-21 01:40:54,047][__main__][INFO] - Pair: pair_000011 l1=0.06329573690891266
[2021-05-21 01:40:54,050][__main__][INFO] - Pair: pair_000011 l1_masked=0.06460333615541458
[2021-05-21 01:40:54,051][__main__][INFO] - Pair: pair_000011 psnr=19.125078201293945
[2021-05-21 01:40:54,054][__main__][INFO] - Pair: pair_000011 psnr_masked=19.036273956298828
[2021-05-21 01:40:54,069][__main__][INFO] - Pair: pair_000011 lpips=0.19499270617961884
[2021-05-21 01:40:54,239][__main__][INFO] - Pair: pair_000011 ssim=0.6573852896690369
[2021-05-21 01:40:54,275][__main__][INFO] - Pair: pair_000012 l1=0.0608004592359066
[2021-05-21 01:40:54,278][__main__][INFO] - Pair: pair_000012 l1_masked=0.06348630785942078
[2021-05-21 01:40:54,280][__main__][INFO] - Pair: pair_000012 psnr=19.343589782714844
[2021-05-21 01:40:54,282][__main__][INFO] - Pair: pair_000012 psnr_masked=19.15585708618164
[2021-05-21 01:40:54,297][__main__][INFO] - Pair: pair_000012 lpips=0.17180722951889038
[2021-05-21 01:40:54,432][__main__][INFO] - Pair: pair_000012 ssim=0.6626200675964355
[2021-05-21 01:40:54,464][__main__][INFO] - Pair: pair_000013 l1=0.05199767276644707
[2021-05-21 01:40:54,467][__main__][INFO] - Pair: pair_000013 l1_masked=0.053517021238803864
[2021-05-21 01:40:54,468][__main__][INFO] - Pair: pair_000013 psnr=20.08001136779785
[2021-05-21 01:40:54,471][__main__][INFO] - Pair: pair_000013 psnr_masked=19.954931259155273
[2021-05-21 01:40:54,486][__main__][INFO] - Pair: pair_000013 lpips=0.13092520833015442
[2021-05-21 01:40:54,622][__main__][INFO] - Pair: pair_000013 ssim=0.7279428243637085
[2021-05-21 01:40:54,655][__main__][INFO] - Pair: pair_000014 l1=0.06275750696659088
[2021-05-21 01:40:54,658][__main__][INFO] - Pair: pair_000014 l1_masked=0.06927365064620972
[2021-05-21 01:40:54,659][__main__][INFO] - Pair: pair_000014 psnr=19.16162872314453
[2021-05-21 01:40:54,662][__main__][INFO] - Pair: pair_000014 psnr_masked=18.732603073120117
[2021-05-21 01:40:54,676][__main__][INFO] - Pair: pair_000014 lpips=0.12065555155277252
[2021-05-21 01:40:54,813][__main__][INFO] - Pair: pair_000014 ssim=0.6243041753768921
[2021-05-21 01:40:54,846][__main__][INFO] - Pair: pair_000015 l1=0.05860539525747299
[2021-05-21 01:40:54,848][__main__][INFO] - Pair: pair_000015 l1_masked=0.07096204161643982
[2021-05-21 01:40:54,876][__main__][INFO] - Pair: pair_000015 psnr=19.292747497558594
[2021-05-21 01:40:54,879][__main__][INFO] - Pair: pair_000015 psnr_masked=18.461862564086914
[2021-05-21 01:40:54,898][__main__][INFO] - Pair: pair_000015 lpips=0.14506223797798157
[2021-05-21 01:40:55,076][__main__][INFO] - Pair: pair_000015 ssim=0.6477108597755432
[2021-05-21 01:40:55,111][__main__][INFO] - Pair: pair_000016 l1=0.05372628942131996
[2021-05-21 01:40:55,114][__main__][INFO] - Pair: pair_000016 l1_masked=0.06953954696655273
[2021-05-21 01:40:55,115][__main__][INFO] - Pair: pair_000016 psnr=20.378612518310547
[2021-05-21 01:40:55,118][__main__][INFO] - Pair: pair_000016 psnr_masked=19.258163452148438
[2021-05-21 01:40:55,136][__main__][INFO] - Pair: pair_000016 lpips=0.15649648010730743
[2021-05-21 01:40:55,313][__main__][INFO] - Pair: pair_000016 ssim=0.6719490885734558
[2021-05-21 01:40:55,347][__main__][INFO] - Pair: pair_000017 l1=0.0335359126329422
[2021-05-21 01:40:55,394][__main__][INFO] - Pair: pair_000017 l1_masked=0.05901925265789032
[2021-05-21 01:40:55,396][__main__][INFO] - Pair: pair_000017 psnr=22.169300079345703
[2021-05-21 01:40:55,399][__main__][INFO] - Pair: pair_000017 psnr_masked=19.71446418762207
[2021-05-21 01:40:55,417][__main__][INFO] - Pair: pair_000017 lpips=0.09833312034606934
[2021-05-21 01:40:55,576][__main__][INFO] - Pair: pair_000017 ssim=0.8549962043762207
[2021-05-21 01:40:55,609][__main__][INFO] - Pair: pair_000018 l1=0.08112228661775589
[2021-05-21 01:40:55,612][__main__][INFO] - Pair: pair_000018 l1_masked=0.09445945918560028
[2021-05-21 01:40:55,614][__main__][INFO] - Pair: pair_000018 psnr=17.97871208190918
[2021-05-21 01:40:55,616][__main__][INFO] - Pair: pair_000018 psnr_masked=17.317659378051758
[2021-05-21 01:40:55,631][__main__][INFO] - Pair: pair_000018 lpips=0.2315225601196289
[2021-05-21 01:40:55,776][__main__][INFO] - Pair: pair_000018 ssim=0.5759343504905701
[2021-05-21 01:40:55,810][__main__][INFO] - Pair: pair_000019 l1=0.04547567293047905
[2021-05-21 01:40:55,812][__main__][INFO] - Pair: pair_000019 l1_masked=0.053711336106061935
[2021-05-21 01:40:55,814][__main__][INFO] - Pair: pair_000019 psnr=21.827987670898438
[2021-05-21 01:40:55,817][__main__][INFO] - Pair: pair_000019 psnr_masked=21.105121612548828
[2021-05-21 01:40:55,832][__main__][INFO] - Pair: pair_000019 lpips=0.15775610506534576
[2021-05-21 01:40:55,994][__main__][INFO] - Pair: pair_000019 ssim=0.7173401117324829
[2021-05-21 01:40:56,028][__main__][INFO] - Pair: pair_000020 l1=0.04731762036681175
[2021-05-21 01:40:56,030][__main__][INFO] - Pair: pair_000020 l1_masked=0.05246628820896149
[2021-05-21 01:40:56,032][__main__][INFO] - Pair: pair_000020 psnr=21.22801971435547
[2021-05-21 01:40:56,035][__main__][INFO] - Pair: pair_000020 psnr_masked=20.77944564819336
[2021-05-21 01:40:56,050][__main__][INFO] - Pair: pair_000020 lpips=0.10965070873498917
[2021-05-21 01:40:56,197][__main__][INFO] - Pair: pair_000020 ssim=0.7528550028800964
[2021-05-21 01:40:56,230][__main__][INFO] - Pair: pair_000021 l1=0.04740363359451294
[2021-05-21 01:40:56,232][__main__][INFO] - Pair: pair_000021 l1_masked=0.05882013589143753
[2021-05-21 01:40:56,234][__main__][INFO] - Pair: pair_000021 psnr=20.647308349609375
[2021-05-21 01:40:56,236][__main__][INFO] - Pair: pair_000021 psnr_masked=19.71016502380371
[2021-05-21 01:40:56,251][__main__][INFO] - Pair: pair_000021 lpips=0.13656212389469147
[2021-05-21 01:40:56,443][__main__][INFO] - Pair: pair_000021 ssim=0.7542551159858704
[2021-05-21 01:40:56,616][__main__][INFO] - Pair: pair_000022 l1=0.07597901672124863
[2021-05-21 01:40:56,619][__main__][INFO] - Pair: pair_000022 l1_masked=0.07598696649074554
[2021-05-21 01:40:56,621][__main__][INFO] - Pair: pair_000022 psnr=18.083576202392578
[2021-05-21 01:40:56,624][__main__][INFO] - Pair: pair_000022 psnr_masked=18.0831241607666
[2021-05-21 01:40:56,639][__main__][INFO] - Pair: pair_000022 lpips=0.2638266086578369
[2021-05-21 01:40:56,784][__main__][INFO] - Pair: pair_000022 ssim=0.6289485692977905
[2021-05-21 01:40:56,816][__main__][INFO] - Pair: pair_000023 l1=0.06955596804618835
[2021-05-21 01:40:56,819][__main__][INFO] - Pair: pair_000023 l1_masked=0.08238334953784943
[2021-05-21 01:40:56,821][__main__][INFO] - Pair: pair_000023 psnr=18.558570861816406
[2021-05-21 01:40:56,823][__main__][INFO] - Pair: pair_000023 psnr_masked=17.82352066040039
[2021-05-21 01:40:56,839][__main__][INFO] - Pair: pair_000023 lpips=0.22510915994644165
[2021-05-21 01:40:57,020][__main__][INFO] - Pair: pair_000023 ssim=0.7322569489479065
[2021-05-21 01:40:57,061][__main__][INFO] - Pair: pair_000024 l1=0.03819446265697479
[2021-05-21 01:40:57,064][__main__][INFO] - Pair: pair_000024 l1_masked=0.04230843484401703
[2021-05-21 01:40:57,066][__main__][INFO] - Pair: pair_000024 psnr=22.76636505126953
[2021-05-21 01:40:57,069][__main__][INFO] - Pair: pair_000024 psnr_masked=22.322101593017578
[2021-05-21 01:40:57,090][__main__][INFO] - Pair: pair_000024 lpips=0.07944807410240173
[2021-05-21 01:40:57,248][__main__][INFO] - Pair: pair_000024 ssim=0.7889510989189148
[2021-05-21 01:40:57,281][__main__][INFO] - Pair: pair_000025 l1=0.05260872840881348
[2021-05-21 01:40:57,284][__main__][INFO] - Pair: pair_000025 l1_masked=0.05567685514688492
[2021-05-21 01:40:57,286][__main__][INFO] - Pair: pair_000025 psnr=19.65996551513672
[2021-05-21 01:40:57,289][__main__][INFO] - Pair: pair_000025 psnr_masked=19.413799285888672
[2021-05-21 01:40:57,311][__main__][INFO] - Pair: pair_000025 lpips=0.12632054090499878
[2021-05-21 01:40:57,469][__main__][INFO] - Pair: pair_000025 ssim=0.7058373689651489
[2021-05-21 01:40:57,502][__main__][INFO] - Pair: pair_000026 l1=0.048907320946455
[2021-05-21 01:40:57,505][__main__][INFO] - Pair: pair_000026 l1_masked=0.05644075572490692
[2021-05-21 01:40:57,506][__main__][INFO] - Pair: pair_000026 psnr=20.260009765625
[2021-05-21 01:40:57,509][__main__][INFO] - Pair: pair_000026 psnr_masked=19.637821197509766
[2021-05-21 01:40:57,524][__main__][INFO] - Pair: pair_000026 lpips=0.13058748841285706
[2021-05-21 01:40:57,680][__main__][INFO] - Pair: pair_000026 ssim=0.7223272919654846
[2021-05-21 01:40:57,721][__main__][INFO] - Pair: pair_000027 l1=0.052393872290849686
[2021-05-21 01:40:57,724][__main__][INFO] - Pair: pair_000027 l1_masked=0.0638914480805397
[2021-05-21 01:40:57,726][__main__][INFO] - Pair: pair_000027 psnr=20.309009552001953
[2021-05-21 01:40:57,729][__main__][INFO] - Pair: pair_000027 psnr_masked=19.4473876953125
[2021-05-21 01:40:57,751][__main__][INFO] - Pair: pair_000027 lpips=0.11085598915815353
[2021-05-21 01:40:57,904][__main__][INFO] - Pair: pair_000027 ssim=0.7032169699668884
[2021-05-21 01:40:57,938][__main__][INFO] - Pair: pair_000028 l1=0.05294760689139366
[2021-05-21 01:40:57,941][__main__][INFO] - Pair: pair_000028 l1_masked=0.0694301649928093
[2021-05-21 01:40:57,942][__main__][INFO] - Pair: pair_000028 psnr=19.383255004882812
[2021-05-21 01:40:57,945][__main__][INFO] - Pair: pair_000028 psnr_masked=18.206235885620117
[2021-05-21 01:40:57,960][__main__][INFO] - Pair: pair_000028 lpips=0.12678025662899017
[2021-05-21 01:40:58,128][__main__][INFO] - Pair: pair_000028 ssim=0.7222171425819397
[2021-05-21 01:40:58,161][__main__][INFO] - Pair: pair_000029 l1=0.03843611106276512
[2021-05-21 01:40:58,164][__main__][INFO] - Pair: pair_000029 l1_masked=0.040488891303539276
[2021-05-21 01:40:58,165][__main__][INFO] - Pair: pair_000029 psnr=21.811767578125
[2021-05-21 01:40:58,168][__main__][INFO] - Pair: pair_000029 psnr_masked=21.585803985595703
[2021-05-21 01:40:58,184][__main__][INFO] - Pair: pair_000029 lpips=0.09108893573284149
[2021-05-21 01:40:58,334][__main__][INFO] - Pair: pair_000029 ssim=0.8137938380241394
[2021-05-21 01:40:58,371][__main__][INFO] - Pair: pair_000030 l1=0.043866682797670364
[2021-05-21 01:40:58,374][__main__][INFO] - Pair: pair_000030 l1_masked=0.06337100267410278
[2021-05-21 01:40:58,375][__main__][INFO] - Pair: pair_000030 psnr=20.643760681152344
[2021-05-21 01:40:58,378][__main__][INFO] - Pair: pair_000030 psnr_masked=19.04620361328125
[2021-05-21 01:40:58,393][__main__][INFO] - Pair: pair_000030 lpips=0.14414578676223755
[2021-05-21 01:40:58,537][__main__][INFO] - Pair: pair_000030 ssim=0.7983982563018799
[2021-05-21 01:40:58,569][__main__][INFO] - Pair: pair_000031 l1=0.06246655806899071
[2021-05-21 01:40:58,572][__main__][INFO] - Pair: pair_000031 l1_masked=0.08606912195682526
[2021-05-21 01:40:58,573][__main__][INFO] - Pair: pair_000031 psnr=18.421907424926758
[2021-05-21 01:40:58,576][__main__][INFO] - Pair: pair_000031 psnr_masked=17.029909133911133
[2021-05-21 01:40:58,591][__main__][INFO] - Pair: pair_000031 lpips=0.13674689829349518
[2021-05-21 01:40:58,736][__main__][INFO] - Pair: pair_000031 ssim=0.6546332240104675
[2021-05-21 01:40:58,767][__main__][INFO] - Pair: pair_000032 l1=0.05026008561253548
[2021-05-21 01:40:58,770][__main__][INFO] - Pair: pair_000032 l1_masked=0.06738950312137604
[2021-05-21 01:40:58,772][__main__][INFO] - Pair: pair_000032 psnr=19.91703224182129
[2021-05-21 01:40:58,774][__main__][INFO] - Pair: pair_000032 psnr_masked=18.643342971801758
[2021-05-21 01:40:58,789][__main__][INFO] - Pair: pair_000032 lpips=0.10618118941783905
[2021-05-21 01:40:58,937][__main__][INFO] - Pair: pair_000032 ssim=0.7401443719863892
[2021-05-21 01:40:58,970][__main__][INFO] - Pair: pair_000033 l1=0.08479516953229904
[2021-05-21 01:40:58,973][__main__][INFO] - Pair: pair_000033 l1_masked=0.08479516208171844
[2021-05-21 01:40:58,975][__main__][INFO] - Pair: pair_000033 psnr=16.830638885498047
[2021-05-21 01:40:58,977][__main__][INFO] - Pair: pair_000033 psnr_masked=16.830638885498047
[2021-05-21 01:40:58,993][__main__][INFO] - Pair: pair_000033 lpips=0.2944883406162262
[2021-05-21 01:40:59,137][__main__][INFO] - Pair: pair_000033 ssim=0.5813285112380981
[2021-05-21 01:40:59,168][__main__][INFO] - Pair: pair_000034 l1=0.04620584845542908
[2021-05-21 01:40:59,171][__main__][INFO] - Pair: pair_000034 l1_masked=0.06557619571685791
[2021-05-21 01:40:59,172][__main__][INFO] - Pair: pair_000034 psnr=20.58525276184082
[2021-05-21 01:40:59,175][__main__][INFO] - Pair: pair_000034 psnr_masked=19.064762115478516
[2021-05-21 01:40:59,189][__main__][INFO] - Pair: pair_000034 lpips=0.12067826092243195
[2021-05-21 01:40:59,344][__main__][INFO] - Pair: pair_000034 ssim=0.7376835942268372
[2021-05-21 01:40:59,378][__main__][INFO] - Pair: pair_000035 l1=0.06185624748468399
[2021-05-21 01:40:59,381][__main__][INFO] - Pair: pair_000035 l1_masked=0.08290033787488937
[2021-05-21 01:40:59,383][__main__][INFO] - Pair: pair_000035 psnr=18.536758422851562
[2021-05-21 01:40:59,386][__main__][INFO] - Pair: pair_000035 psnr_masked=17.265029907226562
[2021-05-21 01:40:59,402][__main__][INFO] - Pair: pair_000035 lpips=0.13009057939052582
[2021-05-21 01:40:59,555][__main__][INFO] - Pair: pair_000035 ssim=0.6417477130889893
[2021-05-21 01:40:59,591][__main__][INFO] - Pair: pair_000036 l1=0.05283235386013985
[2021-05-21 01:40:59,594][__main__][INFO] - Pair: pair_000036 l1_masked=0.053232137113809586
[2021-05-21 01:40:59,596][__main__][INFO] - Pair: pair_000036 psnr=20.063068389892578
[2021-05-21 01:40:59,599][__main__][INFO] - Pair: pair_000036 psnr_masked=20.03032875061035
[2021-05-21 01:40:59,619][__main__][INFO] - Pair: pair_000036 lpips=0.15014053881168365
[2021-05-21 01:40:59,771][__main__][INFO] - Pair: pair_000036 ssim=0.715429961681366
[2021-05-21 01:40:59,802][__main__][INFO] - Pair: pair_000037 l1=0.014436121098697186
[2021-05-21 01:40:59,805][__main__][INFO] - Pair: pair_000037 l1_masked=0.19508834183216095
[2021-05-21 01:40:59,806][__main__][INFO] - Pair: pair_000037 psnr=23.474685668945312
[2021-05-21 01:40:59,809][__main__][INFO] - Pair: pair_000037 psnr_masked=12.166879653930664
[2021-05-21 01:40:59,824][__main__][INFO] - Pair: pair_000037 lpips=0.04013184458017349
[2021-05-21 01:40:59,972][__main__][INFO] - Pair: pair_000037 ssim=0.9544943571090698
[2021-05-21 01:41:00,005][__main__][INFO] - Pair: pair_000038 l1=0.05449867993593216
[2021-05-21 01:41:00,007][__main__][INFO] - Pair: pair_000038 l1_masked=0.05688267573714256
[2021-05-21 01:41:00,009][__main__][INFO] - Pair: pair_000038 psnr=20.37105941772461
[2021-05-21 01:41:00,012][__main__][INFO] - Pair: pair_000038 psnr_masked=20.18511962890625
[2021-05-21 01:41:00,030][__main__][INFO] - Pair: pair_000038 lpips=0.11362374573945999
[2021-05-21 01:41:00,178][__main__][INFO] - Pair: pair_000038 ssim=0.6534241437911987
[2021-05-21 01:41:00,209][__main__][INFO] - Pair: pair_000039 l1=0.0004662607971113175
[2021-05-21 01:41:00,211][__main__][INFO] - Pair: pair_000039 l1_masked=0.18653900921344757
[2021-05-21 01:41:00,213][__main__][INFO] - Pair: pair_000039 psnr=38.94978332519531
[2021-05-21 01:41:00,215][__main__][INFO] - Pair: pair_000039 psnr_masked=12.928377151489258
[2021-05-21 01:41:00,230][__main__][INFO] - Pair: pair_000039 lpips=0.0010992459720000625
[2021-05-21 01:41:00,376][__main__][INFO] - Pair: pair_000039 ssim=0.9994062781333923
[2021-05-21 01:41:00,408][__main__][INFO] - Pair: pair_000040 l1=0.06409022212028503
[2021-05-21 01:41:00,411][__main__][INFO] - Pair: pair_000040 l1_masked=0.0723576471209526
[2021-05-21 01:41:00,413][__main__][INFO] - Pair: pair_000040 psnr=19.123292922973633
[2021-05-21 01:41:00,416][__main__][INFO] - Pair: pair_000040 psnr_masked=18.59636688232422
[2021-05-21 01:41:00,432][__main__][INFO] - Pair: pair_000040 lpips=0.1371224969625473
[2021-05-21 01:41:00,582][__main__][INFO] - Pair: pair_000040 ssim=0.6262552738189697
[2021-05-21 01:41:00,615][__main__][INFO] - Pair: pair_000041 l1=0.056708332151174545
[2021-05-21 01:41:00,617][__main__][INFO] - Pair: pair_000041 l1_masked=0.07404440641403198
[2021-05-21 01:41:00,619][__main__][INFO] - Pair: pair_000041 psnr=19.02935791015625
[2021-05-21 01:41:00,622][__main__][INFO] - Pair: pair_000041 psnr_masked=17.87090301513672
[2021-05-21 01:41:00,637][__main__][INFO] - Pair: pair_000041 lpips=0.1368311643600464
[2021-05-21 01:41:00,781][__main__][INFO] - Pair: pair_000041 ssim=0.7037324905395508
[2021-05-21 01:41:00,814][__main__][INFO] - Pair: pair_000042 l1=0.05324999615550041
[2021-05-21 01:41:00,817][__main__][INFO] - Pair: pair_000042 l1_masked=0.06549441069364548
[2021-05-21 01:41:00,818][__main__][INFO] - Pair: pair_000042 psnr=20.411052703857422
[2021-05-21 01:41:00,821][__main__][INFO] - Pair: pair_000042 psnr_masked=19.512205123901367
[2021-05-21 01:41:00,836][__main__][INFO] - Pair: pair_000042 lpips=0.13818274438381195
[2021-05-21 01:41:00,993][__main__][INFO] - Pair: pair_000042 ssim=0.6496967077255249
[2021-05-21 01:41:01,027][__main__][INFO] - Pair: pair_000043 l1=0.04317435249686241
[2021-05-21 01:41:01,030][__main__][INFO] - Pair: pair_000043 l1_masked=0.05006248131394386
[2021-05-21 01:41:01,032][__main__][INFO] - Pair: pair_000043 psnr=20.719009399414062
[2021-05-21 01:41:01,035][__main__][INFO] - Pair: pair_000043 psnr_masked=20.076143264770508
[2021-05-21 01:41:01,050][__main__][INFO] - Pair: pair_000043 lpips=0.08959600329399109
[2021-05-21 01:41:01,207][__main__][INFO] - Pair: pair_000043 ssim=0.7821263670921326
[2021-05-21 01:41:01,239][__main__][INFO] - Pair: pair_000044 l1=0.002709376160055399
[2021-05-21 01:41:01,241][__main__][INFO] - Pair: pair_000044 l1_masked=0.23120008409023285
