[2021-05-20 18:33:00,658][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:33:16,972][__main__][INFO] - Pair: pair_000036 l1=0.12542970478534698
[2021-05-20 18:33:16,974][__main__][INFO] - Pair: pair_000036 l1_masked=0.1271083950996399
[2021-05-20 18:33:16,976][__main__][INFO] - Pair: pair_000036 psnr=13.912290573120117
[2021-05-20 18:33:16,978][__main__][INFO] - Pair: pair_000036 psnr_masked=13.8545503616333
[2021-05-20 18:33:16,992][__main__][INFO] - Pair: pair_000036 lpips=0.3952479958534241
[2021-05-20 18:33:17,125][__main__][INFO] - Pair: pair_000036 ssim=0.5313993096351624
[2021-05-20 18:33:17,149][__main__][INFO] - Pair: pair_000037 l1=0.032999470829963684
[2021-05-20 18:33:17,151][__main__][INFO] - Pair: pair_000037 l1_masked=0.032999470829963684
[2021-05-20 18:33:17,153][__main__][INFO] - Pair: pair_000037 psnr=23.97597312927246
[2021-05-20 18:33:17,155][__main__][INFO] - Pair: pair_000037 psnr_masked=23.97597312927246
[2021-05-20 18:33:17,169][__main__][INFO] - Pair: pair_000037 lpips=0.0935496985912323
[2021-05-20 18:33:17,317][__main__][INFO] - Pair: pair_000037 ssim=0.8910110592842102
[2021-05-20 18:33:17,338][__main__][INFO] - Pair: pair_000038 l1=0.26407378911972046
[2021-05-20 18:33:17,341][__main__][INFO] - Pair: pair_000038 l1_masked=0.26407378911972046
[2021-05-20 18:33:17,342][__main__][INFO] - Pair: pair_000038 psnr=9.52128791809082
[2021-05-20 18:33:17,345][__main__][INFO] - Pair: pair_000038 psnr_masked=9.52128791809082
[2021-05-20 18:33:17,359][__main__][INFO] - Pair: pair_000038 lpips=0.715160608291626
[2021-05-20 18:33:17,502][__main__][INFO] - Pair: pair_000038 ssim=0.33185553550720215
[2021-05-20 18:33:17,529][__main__][INFO] - Pair: pair_000039 l1=0.0895509123802185
[2021-05-20 18:33:17,532][__main__][INFO] - Pair: pair_000039 l1_masked=0.08964574337005615
[2021-05-20 18:33:17,533][__main__][INFO] - Pair: pair_000039 psnr=16.03968048095703
[2021-05-20 18:33:17,536][__main__][INFO] - Pair: pair_000039 psnr_masked=16.035083770751953
[2021-05-20 18:33:17,550][__main__][INFO] - Pair: pair_000039 lpips=0.2624470293521881
[2021-05-20 18:33:17,704][__main__][INFO] - Pair: pair_000039 ssim=0.6947398781776428
[2021-05-20 18:33:17,730][__main__][INFO] - Pair: pair_000040 l1=0.2646051049232483
[2021-05-20 18:33:17,733][__main__][INFO] - Pair: pair_000040 l1_masked=0.26486682891845703
[2021-05-20 18:33:17,734][__main__][INFO] - Pair: pair_000040 psnr=10.18919849395752
[2021-05-20 18:33:17,737][__main__][INFO] - Pair: pair_000040 psnr_masked=10.184904098510742
[2021-05-20 18:33:17,753][__main__][INFO] - Pair: pair_000040 lpips=0.7607011795043945
[2021-05-20 18:33:17,903][__main__][INFO] - Pair: pair_000040 ssim=0.3316502571105957
[2021-05-20 18:33:17,940][__main__][INFO] - Pair: pair_000041 l1=0.15111587941646576
[2021-05-20 18:33:17,944][__main__][INFO] - Pair: pair_000041 l1_masked=0.15287178754806519
[2021-05-20 18:33:17,945][__main__][INFO] - Pair: pair_000041 psnr=13.674696922302246
[2021-05-20 18:33:17,948][__main__][INFO] - Pair: pair_000041 psnr_masked=13.62452507019043
[2021-05-20 18:33:17,963][__main__][INFO] - Pair: pair_000041 lpips=0.4247211515903473
[2021-05-20 18:33:18,129][__main__][INFO] - Pair: pair_000041 ssim=0.5863185524940491
[2021-05-20 18:33:18,157][__main__][INFO] - Pair: pair_000042 l1=0.22870571911334991
[2021-05-20 18:33:18,160][__main__][INFO] - Pair: pair_000042 l1_masked=0.22870837152004242
[2021-05-20 18:33:18,161][__main__][INFO] - Pair: pair_000042 psnr=10.639812469482422
[2021-05-20 18:33:18,164][__main__][INFO] - Pair: pair_000042 psnr_masked=10.639761924743652
[2021-05-20 18:33:18,183][__main__][INFO] - Pair: pair_000042 lpips=0.6527857184410095
[2021-05-20 18:33:18,337][__main__][INFO] - Pair: pair_000042 ssim=0.46464812755584717
[2021-05-20 18:33:18,362][__main__][INFO] - Pair: pair_000043 l1=0.018116451799869537
[2021-05-20 18:33:18,365][__main__][INFO] - Pair: pair_000043 l1_masked=0.018116451799869537
[2021-05-20 18:33:18,366][__main__][INFO] - Pair: pair_000043 psnr=27.814105987548828
[2021-05-20 18:33:18,369][__main__][INFO] - Pair: pair_000043 psnr_masked=27.814105987548828
[2021-05-20 18:33:18,385][__main__][INFO] - Pair: pair_000043 lpips=0.07588959485292435
[2021-05-20 18:33:18,546][__main__][INFO] - Pair: pair_000043 ssim=0.929330050945282
[2021-05-20 18:33:18,571][__main__][INFO] - Pair: pair_000044 l1=0.015674985945224762
[2021-05-20 18:33:18,574][__main__][INFO] - Pair: pair_000044 l1_masked=0.015674984082579613
[2021-05-20 18:33:18,576][__main__][INFO] - Pair: pair_000044 psnr=28.707015991210938
[2021-05-20 18:33:18,579][__main__][INFO] - Pair: pair_000044 psnr_masked=28.707015991210938
