[2021-05-18 17:11:24,424][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:11:32,529][__main__][INFO] - Pair: pair_000000 lpips=0.11004467308521271
[2021-05-18 17:11:32,718][__main__][INFO] - Pair: pair_000000 ssim=0.9242666959762573
[2021-05-18 17:11:32,756][__main__][INFO] - Pair: pair_000001 l1=0.1912994533777237
[2021-05-18 17:11:32,759][__main__][INFO] - Pair: pair_000001 l1_masked=0.19429004192352295
[2021-05-18 17:11:32,761][__main__][INFO] - Pair: pair_000001 psnr=12.123044967651367
[2021-05-18 17:11:32,764][__main__][INFO] - Pair: pair_000001 psnr_masked=12.05567741394043
[2021-05-18 17:11:32,783][__main__][INFO] - Pair: pair_000001 lpips=0.6562877893447876
[2021-05-18 17:11:32,967][__main__][INFO] - Pair: pair_000001 ssim=0.5954078435897827
[2021-05-18 17:11:33,000][__main__][INFO] - Pair: pair_000002 l1=0.0521886982023716
[2021-05-18 17:11:33,003][__main__][INFO] - Pair: pair_000002 l1_masked=0.05222269520163536
[2021-05-18 17:11:33,005][__main__][INFO] - Pair: pair_000002 psnr=20.007183074951172
[2021-05-18 17:11:33,008][__main__][INFO] - Pair: pair_000002 psnr_masked=20.004356384277344
[2021-05-18 17:11:33,026][__main__][INFO] - Pair: pair_000002 lpips=0.279585063457489
[2021-05-18 17:11:33,203][__main__][INFO] - Pair: pair_000002 ssim=0.7376030087471008
[2021-05-18 17:11:33,233][__main__][INFO] - Pair: pair_000003 l1=0.06408529728651047
[2021-05-18 17:11:33,236][__main__][INFO] - Pair: pair_000003 l1_masked=0.06432459503412247
[2021-05-18 17:11:33,237][__main__][INFO] - Pair: pair_000003 psnr=20.59502410888672
[2021-05-18 17:11:33,240][__main__][INFO] - Pair: pair_000003 psnr_masked=20.578838348388672
[2021-05-18 17:11:33,258][__main__][INFO] - Pair: pair_000003 lpips=0.23280057311058044
[2021-05-18 17:11:33,435][__main__][INFO] - Pair: pair_000003 ssim=0.7849387526512146
[2021-05-18 17:11:33,463][__main__][INFO] - Pair: pair_000004 l1=0.0650739073753357
[2021-05-18 17:11:33,467][__main__][INFO] - Pair: pair_000004 l1_masked=0.0650739073753357
[2021-05-18 17:11:33,468][__main__][INFO] - Pair: pair_000004 psnr=19.65848159790039
[2021-05-18 17:11:33,471][__main__][INFO] - Pair: pair_000004 psnr_masked=19.65848159790039
[2021-05-18 17:11:33,506][__main__][INFO] - Pair: pair_000004 lpips=0.32661786675453186
[2021-05-18 17:11:33,679][__main__][INFO] - Pair: pair_000004 ssim=0.7705417275428772
[2021-05-18 17:11:33,705][__main__][INFO] - Pair: pair_000005 l1=0.012895094230771065
[2021-05-18 17:11:33,708][__main__][INFO] - Pair: pair_000005 l1_masked=0.013502432964742184
[2021-05-18 17:11:33,709][__main__][INFO] - Pair: pair_000005 psnr=30.398818969726562
[2021-05-18 17:11:33,712][__main__][INFO] - Pair: pair_000005 psnr_masked=30.198944091796875
[2021-05-18 17:11:33,730][__main__][INFO] - Pair: pair_000005 lpips=0.11998644471168518
[2021-05-18 17:11:33,906][__main__][INFO] - Pair: pair_000005 ssim=0.9517399072647095
[2021-05-18 17:11:33,933][__main__][INFO] - Pair: pair_000006 l1=0.021636134013533592
[2021-05-18 17:11:33,936][__main__][INFO] - Pair: pair_000006 l1_masked=0.021645192056894302
[2021-05-18 17:11:33,937][__main__][INFO] - Pair: pair_000006 psnr=25.445087432861328
[2021-05-18 17:11:33,940][__main__][INFO] - Pair: pair_000006 psnr_masked=25.443269729614258
[2021-05-18 17:11:33,958][__main__][INFO] - Pair: pair_000006 lpips=0.07078087329864502
[2021-05-18 17:11:34,134][__main__][INFO] - Pair: pair_000006 ssim=0.9181573390960693
[2021-05-18 17:11:34,162][__main__][INFO] - Pair: pair_000007 l1=0.21626485884189606
[2021-05-18 17:11:34,165][__main__][INFO] - Pair: pair_000007 l1_masked=0.21637804806232452
[2021-05-18 17:11:34,166][__main__][INFO] - Pair: pair_000007 psnr=11.285334587097168
[2021-05-18 17:11:34,169][__main__][INFO] - Pair: pair_000007 psnr_masked=11.283062934875488
[2021-05-18 17:11:34,187][__main__][INFO] - Pair: pair_000007 lpips=0.7603640556335449
[2021-05-18 17:11:34,363][__main__][INFO] - Pair: pair_000007 ssim=0.42340394854545593
[2021-05-18 17:11:34,391][__main__][INFO] - Pair: pair_000008 l1=0.1691136509180069
[2021-05-18 17:11:34,394][__main__][INFO] - Pair: pair_000008 l1_masked=0.16947223246097565
[2021-05-18 17:11:34,395][__main__][INFO] - Pair: pair_000008 psnr=13.455734252929688
[2021-05-18 17:11:34,398][__main__][INFO] - Pair: pair_000008 psnr_masked=13.446535110473633
[2021-05-18 17:11:34,416][__main__][INFO] - Pair: pair_000008 lpips=0.4446941316127777
[2021-05-18 17:11:34,593][__main__][INFO] - Pair: pair_000008 ssim=0.6504293084144592
[2021-05-18 17:11:34,619][__main__][INFO] - Pair: pair_000009 l1=0.14860320091247559
[2021-05-18 17:11:34,622][__main__][INFO] - Pair: pair_000009 l1_masked=0.14860320091247559
[2021-05-18 17:11:34,624][__main__][INFO] - Pair: pair_000009 psnr=14.856258392333984
[2021-05-18 17:11:34,626][__main__][INFO] - Pair: pair_000009 psnr_masked=14.856258392333984
[2021-05-18 17:11:34,644][__main__][INFO] - Pair: pair_000009 lpips=0.6825091242790222
[2021-05-18 17:11:34,821][__main__][INFO] - Pair: pair_000009 ssim=0.7000898718833923
[2021-05-18 17:11:34,848][__main__][INFO] - Pair: pair_000010 l1=0.03976722061634064
[2021-05-18 17:11:34,851][__main__][INFO] - Pair: pair_000010 l1_masked=0.03980238735675812
[2021-05-18 17:11:34,852][__main__][INFO] - Pair: pair_000010 psnr=22.08622169494629
[2021-05-18 17:11:34,855][__main__][INFO] - Pair: pair_000010 psnr_masked=22.082382202148438
[2021-05-18 17:11:34,873][__main__][INFO] - Pair: pair_000010 lpips=0.16664879024028778
[2021-05-18 17:11:35,050][__main__][INFO] - Pair: pair_000010 ssim=0.8645147085189819
[2021-05-18 17:11:35,077][__main__][INFO] - Pair: pair_000011 l1=0.0580378882586956
[2021-05-18 17:11:35,080][__main__][INFO] - Pair: pair_000011 l1_masked=0.05808583274483681
[2021-05-18 17:11:35,081][__main__][INFO] - Pair: pair_000011 psnr=18.975921630859375
[2021-05-18 17:11:35,084][__main__][INFO] - Pair: pair_000011 psnr_masked=18.972333908081055
[2021-05-18 17:11:35,102][__main__][INFO] - Pair: pair_000011 lpips=0.20308393239974976
[2021-05-18 17:11:35,280][__main__][INFO] - Pair: pair_000011 ssim=0.8104178309440613
[2021-05-18 17:11:35,306][__main__][INFO] - Pair: pair_000012 l1=0.3131497800350189
[2021-05-18 17:11:35,309][__main__][INFO] - Pair: pair_000012 l1_masked=0.3132007420063019
[2021-05-18 17:11:35,310][__main__][INFO] - Pair: pair_000012 psnr=8.783117294311523
[2021-05-18 17:11:35,313][__main__][INFO] - Pair: pair_000012 psnr_masked=8.782410621643066
[2021-05-18 17:11:35,331][__main__][INFO] - Pair: pair_000012 lpips=0.6845560073852539
[2021-05-18 17:11:35,508][__main__][INFO] - Pair: pair_000012 ssim=0.4444447457790375
[2021-05-18 17:11:35,535][__main__][INFO] - Pair: pair_000013 l1=0.19181418418884277
[2021-05-18 17:11:35,537][__main__][INFO] - Pair: pair_000013 l1_masked=0.19460144639015198
[2021-05-18 17:11:35,539][__main__][INFO] - Pair: pair_000013 psnr=11.694417953491211
[2021-05-18 17:11:35,542][__main__][INFO] - Pair: pair_000013 psnr_masked=11.631765365600586
[2021-05-18 17:11:35,560][__main__][INFO] - Pair: pair_000013 lpips=0.6140442490577698
[2021-05-18 17:11:35,737][__main__][INFO] - Pair: pair_000013 ssim=0.46953096985816956
[2021-05-18 17:11:35,763][__main__][INFO] - Pair: pair_000014 l1=0.04770606756210327
[2021-05-18 17:11:35,766][__main__][INFO] - Pair: pair_000014 l1_masked=0.04770662263035774
[2021-05-18 17:11:35,767][__main__][INFO] - Pair: pair_000014 psnr=21.398725509643555
[2021-05-18 17:11:35,770][__main__][INFO] - Pair: pair_000014 psnr_masked=21.39867401123047
[2021-05-18 17:11:35,787][__main__][INFO] - Pair: pair_000014 lpips=0.13686245679855347
[2021-05-18 17:11:35,964][__main__][INFO] - Pair: pair_000014 ssim=0.8738035559654236
[2021-05-18 17:11:35,990][__main__][INFO] - Pair: pair_000015 l1=0.23359103500843048
[2021-05-18 17:11:35,993][__main__][INFO] - Pair: pair_000015 l1_masked=0.2335910201072693
[2021-05-18 17:11:35,995][__main__][INFO] - Pair: pair_000015 psnr=11.072853088378906
[2021-05-18 17:11:35,998][__main__][INFO] - Pair: pair_000015 psnr_masked=11.072853088378906
[2021-05-18 17:11:36,016][__main__][INFO] - Pair: pair_000015 lpips=0.6402809023857117
[2021-05-18 17:11:36,192][__main__][INFO] - Pair: pair_000015 ssim=0.5843307375907898
[2021-05-18 17:11:36,219][__main__][INFO] - Pair: pair_000016 l1=0.08147420734167099
[2021-05-18 17:11:36,222][__main__][INFO] - Pair: pair_000016 l1_masked=0.08147420734167099
[2021-05-18 17:11:36,223][__main__][INFO] - Pair: pair_000016 psnr=17.85098648071289
[2021-05-18 17:11:36,226][__main__][INFO] - Pair: pair_000016 psnr_masked=17.85098648071289
[2021-05-18 17:11:36,244][__main__][INFO] - Pair: pair_000016 lpips=0.4200989305973053
[2021-05-18 17:11:36,424][__main__][INFO] - Pair: pair_000016 ssim=0.7245655655860901
[2021-05-18 17:11:36,450][__main__][INFO] - Pair: pair_000017 l1=0.1719149351119995
[2021-05-18 17:11:36,453][__main__][INFO] - Pair: pair_000017 l1_masked=0.17309415340423584
[2021-05-18 17:11:36,454][__main__][INFO] - Pair: pair_000017 psnr=12.944093704223633
[2021-05-18 17:11:36,457][__main__][INFO] - Pair: pair_000017 psnr_masked=12.914405822753906
[2021-05-18 17:11:36,475][__main__][INFO] - Pair: pair_000017 lpips=0.6147396564483643
[2021-05-18 17:11:36,652][__main__][INFO] - Pair: pair_000017 ssim=0.4482012391090393
[2021-05-18 17:11:36,679][__main__][INFO] - Pair: pair_000018 l1=0.0815662071108818
[2021-05-18 17:11:36,682][__main__][INFO] - Pair: pair_000018 l1_masked=0.08282080292701721
[2021-05-18 17:11:36,684][__main__][INFO] - Pair: pair_000018 psnr=17.194551467895508
[2021-05-18 17:11:36,686][__main__][INFO] - Pair: pair_000018 psnr_masked=17.128259658813477
[2021-05-18 17:11:36,704][__main__][INFO] - Pair: pair_000018 lpips=0.21950338780879974
[2021-05-18 17:11:36,880][__main__][INFO] - Pair: pair_000018 ssim=0.7144877314567566
[2021-05-18 17:11:36,907][__main__][INFO] - Pair: pair_000019 l1=0.07375562191009521
[2021-05-18 17:11:36,910][__main__][INFO] - Pair: pair_000019 l1_masked=0.07376762479543686
[2021-05-18 17:11:36,911][__main__][INFO] - Pair: pair_000019 psnr=19.315715789794922
[2021-05-18 17:11:36,914][__main__][INFO] - Pair: pair_000019 psnr_masked=19.31500816345215
[2021-05-18 17:11:36,932][__main__][INFO] - Pair: pair_000019 lpips=0.3587838411331177
[2021-05-18 17:11:37,109][__main__][INFO] - Pair: pair_000019 ssim=0.7504236698150635
[2021-05-18 17:11:37,135][__main__][INFO] - Pair: pair_000020 l1=0.22950269281864166
[2021-05-18 17:11:37,138][__main__][INFO] - Pair: pair_000020 l1_masked=0.23773622512817383
[2021-05-18 17:11:37,140][__main__][INFO] - Pair: pair_000020 psnr=10.89334487915039
[2021-05-18 17:11:37,143][__main__][INFO] - Pair: pair_000020 psnr_masked=10.740269660949707
[2021-05-18 17:11:37,160][__main__][INFO] - Pair: pair_000020 lpips=0.5617048144340515
[2021-05-18 17:11:37,338][__main__][INFO] - Pair: pair_000020 ssim=0.5984289646148682
[2021-05-18 17:11:37,366][__main__][INFO] - Pair: pair_000021 l1=0.034348174929618835
[2021-05-18 17:11:37,369][__main__][INFO] - Pair: pair_000021 l1_masked=0.035926561802625656
[2021-05-18 17:11:37,370][__main__][INFO] - Pair: pair_000021 psnr=23.073579788208008
[2021-05-18 17:11:37,373][__main__][INFO] - Pair: pair_000021 psnr_masked=22.878463745117188
[2021-05-18 17:11:37,391][__main__][INFO] - Pair: pair_000021 lpips=0.16938214004039764
[2021-05-18 17:11:37,567][__main__][INFO] - Pair: pair_000021 ssim=0.8630715012550354
[2021-05-18 17:11:37,595][__main__][INFO] - Pair: pair_000022 l1=0.03875366598367691
[2021-05-18 17:11:37,598][__main__][INFO] - Pair: pair_000022 l1_masked=0.038755014538764954
[2021-05-18 17:11:37,599][__main__][INFO] - Pair: pair_000022 psnr=23.026165008544922
[2021-05-18 17:11:37,602][__main__][INFO] - Pair: pair_000022 psnr_masked=23.026012420654297
[2021-05-18 17:11:37,620][__main__][INFO] - Pair: pair_000022 lpips=0.09229094535112381
[2021-05-18 17:11:37,796][__main__][INFO] - Pair: pair_000022 ssim=0.8160943388938904
[2021-05-18 17:11:37,822][__main__][INFO] - Pair: pair_000023 l1=0.24377751350402832
[2021-05-18 17:11:37,825][__main__][INFO] - Pair: pair_000023 l1_masked=0.24377749860286713
[2021-05-18 17:11:37,827][__main__][INFO] - Pair: pair_000023 psnr=9.936213493347168
[2021-05-18 17:11:37,830][__main__][INFO] - Pair: pair_000023 psnr_masked=9.936213493347168
[2021-05-18 17:11:37,847][__main__][INFO] - Pair: pair_000023 lpips=0.613794207572937
[2021-05-18 17:11:38,023][__main__][INFO] - Pair: pair_000023 ssim=0.413126140832901
[2021-05-18 17:11:38,051][__main__][INFO] - Pair: pair_000024 l1=0.0313279964029789
[2021-05-18 17:11:38,053][__main__][INFO] - Pair: pair_000024 l1_masked=0.03134329617023468
[2021-05-18 17:11:38,055][__main__][INFO] - Pair: pair_000024 psnr=25.56525421142578
[2021-05-18 17:11:38,058][__main__][INFO] - Pair: pair_000024 psnr_masked=25.563133239746094
[2021-05-18 17:11:38,075][__main__][INFO] - Pair: pair_000024 lpips=0.20318198204040527
[2021-05-18 17:11:38,239][__main__][INFO] - Pair: pair_000024 ssim=0.8968786001205444
[2021-05-18 17:11:38,264][__main__][INFO] - Pair: pair_000025 l1=0.06465063244104385
[2021-05-18 17:11:38,267][__main__][INFO] - Pair: pair_000025 l1_masked=0.06545034050941467
[2021-05-18 17:11:38,269][__main__][INFO] - Pair: pair_000025 psnr=19.329734802246094
[2021-05-18 17:11:38,271][__main__][INFO] - Pair: pair_000025 psnr_masked=19.276342391967773
[2021-05-18 17:11:38,285][__main__][INFO] - Pair: pair_000025 lpips=0.2927402853965759
[2021-05-18 17:11:38,430][__main__][INFO] - Pair: pair_000025 ssim=0.7152832746505737
[2021-05-18 17:11:38,455][__main__][INFO] - Pair: pair_000026 l1=0.22626587748527527
[2021-05-18 17:11:38,458][__main__][INFO] - Pair: pair_000026 l1_masked=0.23438328504562378
[2021-05-18 17:11:38,459][__main__][INFO] - Pair: pair_000026 psnr=10.949301719665527
[2021-05-18 17:11:38,462][__main__][INFO] - Pair: pair_000026 psnr_masked=10.796226501464844
[2021-05-18 17:11:38,480][__main__][INFO] - Pair: pair_000026 lpips=0.500016987323761
[2021-05-18 17:11:38,656][__main__][INFO] - Pair: pair_000026 ssim=0.5878207683563232
[2021-05-18 17:11:38,684][__main__][INFO] - Pair: pair_000027 l1=0.015121704898774624
[2021-05-18 17:11:38,687][__main__][INFO] - Pair: pair_000027 l1_masked=0.016499124467372894
[2021-05-18 17:11:38,688][__main__][INFO] - Pair: pair_000027 psnr=30.36421775817871
[2021-05-18 17:11:38,691][__main__][INFO] - Pair: pair_000027 psnr_masked=29.98561668395996
[2021-05-18 17:11:38,709][__main__][INFO] - Pair: pair_000027 lpips=0.03219624608755112
[2021-05-18 17:11:38,885][__main__][INFO] - Pair: pair_000027 ssim=0.9738495349884033
[2021-05-18 17:11:38,912][__main__][INFO] - Pair: pair_000028 l1=0.055606625974178314
[2021-05-18 17:11:38,915][__main__][INFO] - Pair: pair_000028 l1_masked=0.055606622248888016
[2021-05-18 17:11:38,916][__main__][INFO] - Pair: pair_000028 psnr=22.58805274963379
[2021-05-18 17:11:38,919][__main__][INFO] - Pair: pair_000028 psnr_masked=22.58805274963379
[2021-05-18 17:11:38,937][__main__][INFO] - Pair: pair_000028 lpips=0.3204415738582611
[2021-05-18 17:11:39,112][__main__][INFO] - Pair: pair_000028 ssim=0.8452593684196472
[2021-05-18 17:11:39,140][__main__][INFO] - Pair: pair_000029 l1=0.05332174152135849
[2021-05-18 17:11:39,143][__main__][INFO] - Pair: pair_000029 l1_masked=0.053342826664447784
[2021-05-18 17:11:39,144][__main__][INFO] - Pair: pair_000029 psnr=20.60623550415039
[2021-05-18 17:11:39,147][__main__][INFO] - Pair: pair_000029 psnr_masked=20.60451889038086
[2021-05-18 17:11:39,164][__main__][INFO] - Pair: pair_000029 lpips=0.21942031383514404
[2021-05-18 17:11:39,341][__main__][INFO] - Pair: pair_000029 ssim=0.7765524983406067
[2021-05-18 17:11:39,367][__main__][INFO] - Pair: pair_000030 l1=0.1466907113790512
[2021-05-18 17:11:39,370][__main__][INFO] - Pair: pair_000030 l1_masked=0.14829404652118683
[2021-05-18 17:11:39,372][__main__][INFO] - Pair: pair_000030 psnr=13.95933723449707
[2021-05-18 17:11:39,374][__main__][INFO] - Pair: pair_000030 psnr_masked=13.912125587463379
[2021-05-18 17:11:39,392][__main__][INFO] - Pair: pair_000030 lpips=0.5249110460281372
[2021-05-18 17:11:39,570][__main__][INFO] - Pair: pair_000030 ssim=0.6044809222221375
[2021-05-18 17:11:39,596][__main__][INFO] - Pair: pair_000031 l1=0.15901213884353638
[2021-05-18 17:11:39,599][__main__][INFO] - Pair: pair_000031 l1_masked=0.15915459394454956
[2021-05-18 17:11:39,600][__main__][INFO] - Pair: pair_000031 psnr=13.490347862243652
[2021-05-18 17:11:39,603][__main__][INFO] - Pair: pair_000031 psnr_masked=13.486459732055664
[2021-05-18 17:11:39,620][__main__][INFO] - Pair: pair_000031 lpips=0.4985415041446686
[2021-05-18 17:11:39,798][__main__][INFO] - Pair: pair_000031 ssim=0.5774585008621216
[2021-05-18 17:11:39,824][__main__][INFO] - Pair: pair_000032 l1=0.07545565068721771
[2021-05-18 17:11:39,827][__main__][INFO] - Pair: pair_000032 l1_masked=0.07545827329158783
[2021-05-18 17:11:39,828][__main__][INFO] - Pair: pair_000032 psnr=17.944849014282227
[2021-05-18 17:11:39,831][__main__][INFO] - Pair: pair_000032 psnr_masked=17.944698333740234
[2021-05-18 17:11:39,848][__main__][INFO] - Pair: pair_000032 lpips=0.24143730103969574
[2021-05-18 17:11:40,030][__main__][INFO] - Pair: pair_000032 ssim=0.6878776550292969
[2021-05-18 17:11:40,057][__main__][INFO] - Pair: pair_000033 l1=0.14918199181556702
[2021-05-18 17:11:40,060][__main__][INFO] - Pair: pair_000033 l1_masked=0.1492479145526886
[2021-05-18 17:11:40,062][__main__][INFO] - Pair: pair_000033 psnr=13.77588176727295
[2021-05-18 17:11:40,065][__main__][INFO] - Pair: pair_000033 psnr_masked=13.773962020874023
[2021-05-18 17:11:40,082][__main__][INFO] - Pair: pair_000033 lpips=0.5203545689582825
[2021-05-18 17:11:40,259][__main__][INFO] - Pair: pair_000033 ssim=0.4283882975578308
[2021-05-18 17:11:40,284][__main__][INFO] - Pair: pair_000034 l1=0.26772135496139526
[2021-05-18 17:11:40,287][__main__][INFO] - Pair: pair_000034 l1_masked=0.2678988575935364
[2021-05-18 17:11:40,289][__main__][INFO] - Pair: pair_000034 psnr=8.83303165435791
[2021-05-18 17:11:40,292][__main__][INFO] - Pair: pair_000034 psnr_masked=8.83015251159668
[2021-05-18 17:11:40,309][__main__][INFO] - Pair: pair_000034 lpips=0.7631497383117676
[2021-05-18 17:11:40,484][__main__][INFO] - Pair: pair_000034 ssim=0.36420807242393494
[2021-05-18 17:11:40,511][__main__][INFO] - Pair: pair_000035 l1=0.1873633861541748
[2021-05-18 17:11:40,514][__main__][INFO] - Pair: pair_000035 l1_masked=0.19293272495269775
[2021-05-18 17:11:40,515][__main__][INFO] - Pair: pair_000035 psnr=11.52730941772461
[2021-05-18 17:11:40,518][__main__][INFO] - Pair: pair_000035 psnr_masked=11.40009880065918
[2021-05-18 17:11:40,536][__main__][INFO] - Pair: pair_000035 lpips=0.5642005205154419
[2021-05-18 17:11:40,712][__main__][INFO] - Pair: pair_000035 ssim=0.34264084696769714
[2021-05-18 17:11:40,739][__main__][INFO] - Pair: pair_000036 l1=0.06161973252892494
[2021-05-18 17:11:40,742][__main__][INFO] - Pair: pair_000036 l1_masked=0.061621878296136856
[2021-05-18 17:11:40,743][__main__][INFO] - Pair: pair_000036 psnr=20.6336612701416
[2021-05-18 17:11:40,746][__main__][INFO] - Pair: pair_000036 psnr_masked=20.63351058959961
[2021-05-18 17:11:40,763][__main__][INFO] - Pair: pair_000036 lpips=0.39532676339149475
[2021-05-18 17:11:40,939][__main__][INFO] - Pair: pair_000036 ssim=0.7145814299583435
[2021-05-18 17:11:40,966][__main__][INFO] - Pair: pair_000037 l1=0.09967954456806183
[2021-05-18 17:11:40,969][__main__][INFO] - Pair: pair_000037 l1_masked=0.10166759788990021
[2021-05-18 17:11:40,971][__main__][INFO] - Pair: pair_000037 psnr=17.73745346069336
[2021-05-18 17:11:40,974][__main__][INFO] - Pair: pair_000037 psnr_masked=17.651687622070312
[2021-05-18 17:11:40,991][__main__][INFO] - Pair: pair_000037 lpips=0.33525168895721436
[2021-05-18 17:11:41,168][__main__][INFO] - Pair: pair_000037 ssim=0.6772780418395996
[2021-05-18 17:11:41,195][__main__][INFO] - Pair: pair_000038 l1=0.12527574598789215
[2021-05-18 17:11:41,198][__main__][INFO] - Pair: pair_000038 l1_masked=0.12596401572227478
[2021-05-18 17:11:41,200][__main__][INFO] - Pair: pair_000038 psnr=15.68698501586914
[2021-05-18 17:11:41,202][__main__][INFO] - Pair: pair_000038 psnr_masked=15.663189888000488
[2021-05-18 17:11:41,220][__main__][INFO] - Pair: pair_000038 lpips=0.3767094612121582
[2021-05-18 17:11:41,396][__main__][INFO] - Pair: pair_000038 ssim=0.7022180557250977
[2021-05-18 17:11:41,422][__main__][INFO] - Pair: pair_000039 l1=0.1304842084646225
[2021-05-18 17:11:41,425][__main__][INFO] - Pair: pair_000039 l1_masked=0.1305191069841385
[2021-05-18 17:11:41,427][__main__][INFO] - Pair: pair_000039 psnr=14.808959007263184
[2021-05-18 17:11:41,430][__main__][INFO] - Pair: pair_000039 psnr_masked=14.807798385620117
[2021-05-18 17:11:41,447][__main__][INFO] - Pair: pair_000039 lpips=0.4786364436149597
[2021-05-18 17:11:41,624][__main__][INFO] - Pair: pair_000039 ssim=0.6177738308906555
[2021-05-18 17:11:41,652][__main__][INFO] - Pair: pair_000040 l1=0.03411046415567398
[2021-05-18 17:11:41,655][__main__][INFO] - Pair: pair_000040 l1_masked=0.03450397402048111
[2021-05-18 17:11:41,656][__main__][INFO] - Pair: pair_000040 psnr=24.90335464477539
[2021-05-18 17:11:41,659][__main__][INFO] - Pair: pair_000040 psnr_masked=24.853538513183594
[2021-05-18 17:11:41,676][__main__][INFO] - Pair: pair_000040 lpips=0.11931900680065155
[2021-05-18 17:11:41,852][__main__][INFO] - Pair: pair_000040 ssim=0.8841518759727478
[2021-05-18 17:11:41,879][__main__][INFO] - Pair: pair_000041 l1=0.06191178411245346
[2021-05-18 17:11:41,882][__main__][INFO] - Pair: pair_000041 l1_masked=0.06532955169677734
[2021-05-18 17:11:41,883][__main__][INFO] - Pair: pair_000041 psnr=19.0989990234375
[2021-05-18 17:11:41,887][__main__][INFO] - Pair: pair_000041 psnr_masked=18.865636825561523
[2021-05-18 17:11:41,905][__main__][INFO] - Pair: pair_000041 lpips=0.23171193897724152
[2021-05-18 17:11:42,090][__main__][INFO] - Pair: pair_000041 ssim=0.8166706562042236
[2021-05-18 17:11:42,115][__main__][INFO] - Pair: pair_000042 l1=0.08154231309890747
[2021-05-18 17:11:42,118][__main__][INFO] - Pair: pair_000042 l1_masked=0.08154231309890747
[2021-05-18 17:11:42,120][__main__][INFO] - Pair: pair_000042 psnr=17.68965721130371
[2021-05-18 17:11:42,122][__main__][INFO] - Pair: pair_000042 psnr_masked=17.68965721130371
[2021-05-18 17:11:42,140][__main__][INFO] - Pair: pair_000042 lpips=0.4122368097305298
[2021-05-18 17:11:42,326][__main__][INFO] - Pair: pair_000042 ssim=0.6538865566253662
[2021-05-18 17:11:42,351][__main__][INFO] - Pair: pair_000043 l1=0.0863656997680664
[2021-05-18 17:11:42,355][__main__][INFO] - Pair: pair_000043 l1_masked=0.08940596878528595
[2021-05-18 17:11:42,356][__main__][INFO] - Pair: pair_000043 psnr=18.840438842773438
[2021-05-18 17:11:42,359][__main__][INFO] - Pair: pair_000043 psnr_masked=18.690185546875
[2021-05-18 17:11:42,377][__main__][INFO] - Pair: pair_000043 lpips=0.3493138551712036
[2021-05-18 17:11:42,558][__main__][INFO] - Pair: pair_000043 ssim=0.7400171756744385
[2021-05-18 17:11:42,583][__main__][INFO] - Pair: pair_000044 l1=0.044684071093797684
[2021-05-18 17:11:42,586][__main__][INFO] - Pair: pair_000044 l1_masked=0.04468666762113571
[2021-05-18 17:11:42,588][__main__][INFO] - Pair: pair_000044 psnr=21.658126831054688
