[2021-05-20 18:28:26,167][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:28:36,013][__main__][INFO] - Pair: pair_000002 psnr=14.386360168457031
[2021-05-20 18:28:36,016][__main__][INFO] - Pair: pair_000002 psnr_masked=14.339149475097656
[2021-05-20 18:28:36,030][__main__][INFO] - Pair: pair_000002 lpips=0.7610043287277222
[2021-05-20 18:28:36,167][__main__][INFO] - Pair: pair_000002 ssim=0.6001492142677307
[2021-05-20 18:28:36,191][__main__][INFO] - Pair: pair_000003 l1=0.06253989785909653
[2021-05-20 18:28:36,193][__main__][INFO] - Pair: pair_000003 l1_masked=0.07104185968637466
[2021-05-20 18:28:36,195][__main__][INFO] - Pair: pair_000003 psnr=19.401470184326172
[2021-05-20 18:28:36,197][__main__][INFO] - Pair: pair_000003 psnr_masked=18.847900390625
[2021-05-20 18:28:36,211][__main__][INFO] - Pair: pair_000003 lpips=0.21709980070590973
[2021-05-20 18:28:36,345][__main__][INFO] - Pair: pair_000003 ssim=0.684876024723053
[2021-05-20 18:28:36,368][__main__][INFO] - Pair: pair_000004 l1=0.10354049503803253
[2021-05-20 18:28:36,371][__main__][INFO] - Pair: pair_000004 l1_masked=0.10354048758745193
[2021-05-20 18:28:36,372][__main__][INFO] - Pair: pair_000004 psnr=15.29119873046875
[2021-05-20 18:28:36,375][__main__][INFO] - Pair: pair_000004 psnr_masked=15.29119873046875
[2021-05-20 18:28:36,389][__main__][INFO] - Pair: pair_000004 lpips=0.31947147846221924
[2021-05-20 18:28:36,522][__main__][INFO] - Pair: pair_000004 ssim=0.5158315896987915
[2021-05-20 18:28:36,546][__main__][INFO] - Pair: pair_000005 l1=0.09201610088348389
[2021-05-20 18:28:36,548][__main__][INFO] - Pair: pair_000005 l1_masked=0.09548972547054291
[2021-05-20 18:28:36,550][__main__][INFO] - Pair: pair_000005 psnr=16.786840438842773
[2021-05-20 18:28:36,552][__main__][INFO] - Pair: pair_000005 psnr_masked=16.625911712646484
[2021-05-20 18:28:36,566][__main__][INFO] - Pair: pair_000005 lpips=0.29766857624053955
[2021-05-20 18:28:36,698][__main__][INFO] - Pair: pair_000005 ssim=0.5496854186058044
[2021-05-20 18:28:36,722][__main__][INFO] - Pair: pair_000006 l1=0.05866118520498276
[2021-05-20 18:28:36,725][__main__][INFO] - Pair: pair_000006 l1_masked=0.05866118147969246
[2021-05-20 18:28:36,726][__main__][INFO] - Pair: pair_000006 psnr=19.590612411499023
[2021-05-20 18:28:36,729][__main__][INFO] - Pair: pair_000006 psnr_masked=19.590612411499023
[2021-05-20 18:28:36,744][__main__][INFO] - Pair: pair_000006 lpips=0.18035854399204254
[2021-05-20 18:28:36,885][__main__][INFO] - Pair: pair_000006 ssim=0.7292130589485168
[2021-05-20 18:28:36,913][__main__][INFO] - Pair: pair_000007 l1=0.09165129065513611
[2021-05-20 18:28:36,915][__main__][INFO] - Pair: pair_000007 l1_masked=0.09165129065513611
[2021-05-20 18:28:36,917][__main__][INFO] - Pair: pair_000007 psnr=16.74114990234375
[2021-05-20 18:28:36,946][__main__][INFO] - Pair: pair_000007 psnr_masked=16.74114990234375
[2021-05-20 18:28:36,960][__main__][INFO] - Pair: pair_000007 lpips=0.3022657632827759
[2021-05-20 18:28:37,093][__main__][INFO] - Pair: pair_000007 ssim=0.5895217061042786
[2021-05-20 18:28:37,117][__main__][INFO] - Pair: pair_000008 l1=0.10611522942781448
[2021-05-20 18:28:37,120][__main__][INFO] - Pair: pair_000008 l1_masked=0.10611522197723389
[2021-05-20 18:28:37,121][__main__][INFO] - Pair: pair_000008 psnr=15.684286117553711
[2021-05-20 18:28:37,124][__main__][INFO] - Pair: pair_000008 psnr_masked=15.684286117553711
[2021-05-20 18:28:37,138][__main__][INFO] - Pair: pair_000008 lpips=0.36532124876976013
[2021-05-20 18:28:37,272][__main__][INFO] - Pair: pair_000008 ssim=0.5213789939880371
[2021-05-20 18:28:37,296][__main__][INFO] - Pair: pair_000009 l1=0.09998980164527893
[2021-05-20 18:28:37,298][__main__][INFO] - Pair: pair_000009 l1_masked=0.09998979419469833
[2021-05-20 18:28:37,300][__main__][INFO] - Pair: pair_000009 psnr=16.29232406616211
[2021-05-20 18:28:37,302][__main__][INFO] - Pair: pair_000009 psnr_masked=16.29232406616211
[2021-05-20 18:28:37,317][__main__][INFO] - Pair: pair_000009 lpips=0.3297370672225952
[2021-05-20 18:28:37,452][__main__][INFO] - Pair: pair_000009 ssim=0.6258257627487183
[2021-05-20 18:28:37,476][__main__][INFO] - Pair: pair_000010 l1=0.08149130642414093
[2021-05-20 18:28:37,478][__main__][INFO] - Pair: pair_000010 l1_masked=0.0847516655921936
[2021-05-20 18:28:37,480][__main__][INFO] - Pair: pair_000010 psnr=17.492839813232422
[2021-05-20 18:28:37,482][__main__][INFO] - Pair: pair_000010 psnr_masked=17.322467803955078
[2021-05-20 18:28:37,496][__main__][INFO] - Pair: pair_000010 lpips=0.24768882989883423
[2021-05-20 18:28:37,630][__main__][INFO] - Pair: pair_000010 ssim=0.5735926032066345
[2021-05-20 18:28:37,654][__main__][INFO] - Pair: pair_000011 l1=0.09021491557359695
[2021-05-20 18:28:37,656][__main__][INFO] - Pair: pair_000011 l1_masked=0.09021490812301636
[2021-05-20 18:28:37,658][__main__][INFO] - Pair: pair_000011 psnr=16.70720863342285
[2021-05-20 18:28:37,660][__main__][INFO] - Pair: pair_000011 psnr_masked=16.70720863342285
[2021-05-20 18:28:37,675][__main__][INFO] - Pair: pair_000011 lpips=0.3630850613117218
[2021-05-20 18:28:37,809][__main__][INFO] - Pair: pair_000011 ssim=0.6082316637039185
[2021-05-20 18:28:37,834][__main__][INFO] - Pair: pair_000012 l1=0.09302064031362534
[2021-05-20 18:28:37,836][__main__][INFO] - Pair: pair_000012 l1_masked=0.09302063286304474
[2021-05-20 18:28:37,838][__main__][INFO] - Pair: pair_000012 psnr=16.235811233520508
[2021-05-20 18:28:37,841][__main__][INFO] - Pair: pair_000012 psnr_masked=16.235811233520508
[2021-05-20 18:28:37,860][__main__][INFO] - Pair: pair_000012 lpips=0.2913985252380371
[2021-05-20 18:28:38,038][__main__][INFO] - Pair: pair_000012 ssim=0.5526923537254333
[2021-05-20 18:28:38,066][__main__][INFO] - Pair: pair_000013 l1=0.07016243040561676
[2021-05-20 18:28:38,069][__main__][INFO] - Pair: pair_000013 l1_masked=0.07127274572849274
[2021-05-20 18:28:38,071][__main__][INFO] - Pair: pair_000013 psnr=17.914859771728516
[2021-05-20 18:28:38,074][__main__][INFO] - Pair: pair_000013 psnr_masked=17.846668243408203
[2021-05-20 18:28:38,094][__main__][INFO] - Pair: pair_000013 lpips=0.22910287976264954
[2021-05-20 18:28:38,238][__main__][INFO] - Pair: pair_000013 ssim=0.6656542420387268
[2021-05-20 18:28:38,262][__main__][INFO] - Pair: pair_000014 l1=0.08482120931148529
[2021-05-20 18:28:38,265][__main__][INFO] - Pair: pair_000014 l1_masked=0.08502878993749619
[2021-05-20 18:28:38,267][__main__][INFO] - Pair: pair_000014 psnr=17.38398551940918
[2021-05-20 18:28:38,269][__main__][INFO] - Pair: pair_000014 psnr_masked=17.373369216918945
[2021-05-20 18:28:38,289][__main__][INFO] - Pair: pair_000014 lpips=0.21669985353946686
[2021-05-20 18:28:38,466][__main__][INFO] - Pair: pair_000014 ssim=0.5473565459251404
[2021-05-20 18:28:38,490][__main__][INFO] - Pair: pair_000015 l1=0.10048802942037582
[2021-05-20 18:28:38,493][__main__][INFO] - Pair: pair_000015 l1_masked=0.1005195826292038
[2021-05-20 18:28:38,494][__main__][INFO] - Pair: pair_000015 psnr=16.17642593383789
[2021-05-20 18:28:38,497][__main__][INFO] - Pair: pair_000015 psnr_masked=16.17506217956543
[2021-05-20 18:28:38,511][__main__][INFO] - Pair: pair_000015 lpips=0.32739779353141785
[2021-05-20 18:28:38,658][__main__][INFO] - Pair: pair_000015 ssim=0.5185073614120483
[2021-05-20 18:28:38,683][__main__][INFO] - Pair: pair_000016 l1=0.09875884652137756
[2021-05-20 18:28:38,686][__main__][INFO] - Pair: pair_000016 l1_masked=0.09875883907079697
[2021-05-20 18:28:38,688][__main__][INFO] - Pair: pair_000016 psnr=17.073787689208984
[2021-05-20 18:28:38,691][__main__][INFO] - Pair: pair_000016 psnr_masked=17.073787689208984
[2021-05-20 18:28:38,709][__main__][INFO] - Pair: pair_000016 lpips=0.38366466760635376
[2021-05-20 18:28:38,875][__main__][INFO] - Pair: pair_000016 ssim=0.5052602887153625
[2021-05-20 18:28:38,903][__main__][INFO] - Pair: pair_000017 l1=0.12290628254413605
[2021-05-20 18:28:38,906][__main__][INFO] - Pair: pair_000017 l1_masked=0.12290627509355545
[2021-05-20 18:28:38,908][__main__][INFO] - Pair: pair_000017 psnr=14.756136894226074
[2021-05-20 18:28:38,910][__main__][INFO] - Pair: pair_000017 psnr_masked=14.75613784790039
[2021-05-20 18:28:38,954][__main__][INFO] - Pair: pair_000017 lpips=0.3991283178329468
[2021-05-20 18:28:39,128][__main__][INFO] - Pair: pair_000017 ssim=0.6354166865348816
[2021-05-20 18:28:39,153][__main__][INFO] - Pair: pair_000018 l1=0.1060994490981102
[2021-05-20 18:28:39,156][__main__][INFO] - Pair: pair_000018 l1_masked=0.1060994490981102
[2021-05-20 18:28:39,158][__main__][INFO] - Pair: pair_000018 psnr=16.312328338623047
[2021-05-20 18:28:39,161][__main__][INFO] - Pair: pair_000018 psnr_masked=16.312328338623047
[2021-05-20 18:28:39,178][__main__][INFO] - Pair: pair_000018 lpips=0.33496540784835815
[2021-05-20 18:28:39,357][__main__][INFO] - Pair: pair_000018 ssim=0.5055495500564575
[2021-05-20 18:28:39,384][__main__][INFO] - Pair: pair_000019 l1=0.07305789738893509
[2021-05-20 18:28:39,387][__main__][INFO] - Pair: pair_000019 l1_masked=0.07663781940937042
[2021-05-20 18:28:39,389][__main__][INFO] - Pair: pair_000019 psnr=18.760473251342773
[2021-05-20 18:28:39,392][__main__][INFO] - Pair: pair_000019 psnr_masked=18.552711486816406
[2021-05-20 18:28:39,409][__main__][INFO] - Pair: pair_000019 lpips=0.2574785053730011
[2021-05-20 18:28:39,587][__main__][INFO] - Pair: pair_000019 ssim=0.552871584892273
[2021-05-20 18:28:39,615][__main__][INFO] - Pair: pair_000020 l1=0.08594366163015366
[2021-05-20 18:28:39,618][__main__][INFO] - Pair: pair_000020 l1_masked=0.08621829748153687
[2021-05-20 18:28:39,619][__main__][INFO] - Pair: pair_000020 psnr=17.281564712524414
[2021-05-20 18:28:39,622][__main__][INFO] - Pair: pair_000020 psnr_masked=17.26770782470703
[2021-05-20 18:28:39,640][__main__][INFO] - Pair: pair_000020 lpips=0.24468152225017548
[2021-05-20 18:28:39,818][__main__][INFO] - Pair: pair_000020 ssim=0.5162139534950256
[2021-05-20 18:28:39,845][__main__][INFO] - Pair: pair_000021 l1=0.09207329899072647
[2021-05-20 18:28:39,848][__main__][INFO] - Pair: pair_000021 l1_masked=0.09207329899072647
[2021-05-20 18:28:39,849][__main__][INFO] - Pair: pair_000021 psnr=16.48798370361328
[2021-05-20 18:28:39,852][__main__][INFO] - Pair: pair_000021 psnr_masked=16.48798370361328
[2021-05-20 18:28:39,870][__main__][INFO] - Pair: pair_000021 lpips=0.25385063886642456
[2021-05-20 18:28:40,056][__main__][INFO] - Pair: pair_000021 ssim=0.6245567202568054
[2021-05-20 18:28:40,082][__main__][INFO] - Pair: pair_000022 l1=0.08557062596082687
[2021-05-20 18:28:40,085][__main__][INFO] - Pair: pair_000022 l1_masked=0.08557062596082687
[2021-05-20 18:28:40,086][__main__][INFO] - Pair: pair_000022 psnr=17.470129013061523
[2021-05-20 18:28:40,089][__main__][INFO] - Pair: pair_000022 psnr_masked=17.470129013061523
[2021-05-20 18:28:40,107][__main__][INFO] - Pair: pair_000022 lpips=0.30513694882392883
[2021-05-20 18:28:40,286][__main__][INFO] - Pair: pair_000022 ssim=0.6029183864593506
[2021-05-20 18:28:40,312][__main__][INFO] - Pair: pair_000023 l1=0.10789976269006729
[2021-05-20 18:28:40,315][__main__][INFO] - Pair: pair_000023 l1_masked=0.1132740005850792
[2021-05-20 18:28:40,317][__main__][INFO] - Pair: pair_000023 psnr=15.787551879882812
[2021-05-20 18:28:40,319][__main__][INFO] - Pair: pair_000023 psnr_masked=15.576454162597656
[2021-05-20 18:28:40,337][__main__][INFO] - Pair: pair_000023 lpips=0.3446963131427765
[2021-05-20 18:28:40,614][__main__][INFO] - Pair: pair_000023 ssim=0.6589849591255188
[2021-05-20 18:28:40,659][__main__][INFO] - Pair: pair_000024 l1=0.09562598913908005
[2021-05-20 18:28:40,662][__main__][INFO] - Pair: pair_000024 l1_masked=0.09564822167158127
[2021-05-20 18:28:40,664][__main__][INFO] - Pair: pair_000024 psnr=16.779464721679688
[2021-05-20 18:28:40,667][__main__][INFO] - Pair: pair_000024 psnr_masked=16.778457641601562
[2021-05-20 18:28:40,684][__main__][INFO] - Pair: pair_000024 lpips=0.284551739692688
[2021-05-20 18:28:40,856][__main__][INFO] - Pair: pair_000024 ssim=0.5249903798103333
[2021-05-20 18:28:40,880][__main__][INFO] - Pair: pair_000025 l1=0.06962210685014725
[2021-05-20 18:28:40,883][__main__][INFO] - Pair: pair_000025 l1_masked=0.07101573050022125
[2021-05-20 18:28:40,884][__main__][INFO] - Pair: pair_000025 psnr=18.387121200561523
[2021-05-20 18:28:40,887][__main__][INFO] - Pair: pair_000025 psnr_masked=18.30104637145996
[2021-05-20 18:28:40,901][__main__][INFO] - Pair: pair_000025 lpips=0.2346704602241516
[2021-05-20 18:28:41,037][__main__][INFO] - Pair: pair_000025 ssim=0.6681769490242004
[2021-05-20 18:28:41,061][__main__][INFO] - Pair: pair_000026 l1=0.08877908438444138
[2021-05-20 18:28:41,064][__main__][INFO] - Pair: pair_000026 l1_masked=0.09201394021511078
[2021-05-20 18:28:41,066][__main__][INFO] - Pair: pair_000026 psnr=16.726884841918945
[2021-05-20 18:28:41,068][__main__][INFO] - Pair: pair_000026 psnr_masked=16.571455001831055
[2021-05-20 18:28:41,083][__main__][INFO] - Pair: pair_000026 lpips=0.29489144682884216
[2021-05-20 18:28:41,220][__main__][INFO] - Pair: pair_000026 ssim=0.5940731167793274
[2021-05-20 18:28:41,244][__main__][INFO] - Pair: pair_000027 l1=0.0911126583814621
[2021-05-20 18:28:41,247][__main__][INFO] - Pair: pair_000027 l1_masked=0.09168611466884613
[2021-05-20 18:28:41,248][__main__][INFO] - Pair: pair_000027 psnr=16.972562789916992
[2021-05-20 18:28:41,251][__main__][INFO] - Pair: pair_000027 psnr_masked=16.9453125
[2021-05-20 18:28:41,265][__main__][INFO] - Pair: pair_000027 lpips=0.2402203381061554
[2021-05-20 18:28:41,406][__main__][INFO] - Pair: pair_000027 ssim=0.5989783406257629
[2021-05-20 18:28:41,441][__main__][INFO] - Pair: pair_000028 l1=0.08617543429136276
[2021-05-20 18:28:41,444][__main__][INFO] - Pair: pair_000028 l1_masked=0.0878191739320755
[2021-05-20 18:28:41,446][__main__][INFO] - Pair: pair_000028 psnr=16.687450408935547
[2021-05-20 18:28:41,448][__main__][INFO] - Pair: pair_000028 psnr_masked=16.605392456054688
[2021-05-20 18:28:41,463][__main__][INFO] - Pair: pair_000028 lpips=0.3026779890060425
[2021-05-20 18:28:41,604][__main__][INFO] - Pair: pair_000028 ssim=0.6429331302642822
[2021-05-20 18:28:41,629][__main__][INFO] - Pair: pair_000029 l1=0.059749990701675415
[2021-05-20 18:28:41,632][__main__][INFO] - Pair: pair_000029 l1_masked=0.05974998697638512
[2021-05-20 18:28:41,633][__main__][INFO] - Pair: pair_000029 psnr=19.641033172607422
[2021-05-20 18:28:41,636][__main__][INFO] - Pair: pair_000029 psnr_masked=19.641033172607422
[2021-05-20 18:28:41,651][__main__][INFO] - Pair: pair_000029 lpips=0.1580406278371811
[2021-05-20 18:28:41,823][__main__][INFO] - Pair: pair_000029 ssim=0.6850523948669434
[2021-05-20 18:28:41,851][__main__][INFO] - Pair: pair_000030 l1=0.09257801622152328
[2021-05-20 18:28:41,854][__main__][INFO] - Pair: pair_000030 l1_masked=0.09257800877094269
[2021-05-20 18:28:41,855][__main__][INFO] - Pair: pair_000030 psnr=16.3546142578125
[2021-05-20 18:28:41,858][__main__][INFO] - Pair: pair_000030 psnr_masked=16.3546142578125
[2021-05-20 18:28:41,874][__main__][INFO] - Pair: pair_000030 lpips=0.30243390798568726
[2021-05-20 18:28:42,020][__main__][INFO] - Pair: pair_000030 ssim=0.6846853494644165
[2021-05-20 18:28:42,045][__main__][INFO] - Pair: pair_000031 l1=0.13166643679141998
[2021-05-20 18:28:42,048][__main__][INFO] - Pair: pair_000031 l1_masked=0.1316664218902588
[2021-05-20 18:28:42,049][__main__][INFO] - Pair: pair_000031 psnr=13.847040176391602
[2021-05-20 18:28:42,052][__main__][INFO] - Pair: pair_000031 psnr_masked=13.847040176391602
[2021-05-20 18:28:42,067][__main__][INFO] - Pair: pair_000031 lpips=0.43176767230033875
[2021-05-20 18:28:42,214][__main__][INFO] - Pair: pair_000031 ssim=0.5037725567817688
[2021-05-20 18:28:42,240][__main__][INFO] - Pair: pair_000032 l1=0.11971565335988998
[2021-05-20 18:28:42,243][__main__][INFO] - Pair: pair_000032 l1_masked=0.12343671172857285
[2021-05-20 18:28:42,244][__main__][INFO] - Pair: pair_000032 psnr=15.147945404052734
[2021-05-20 18:28:42,247][__main__][INFO] - Pair: pair_000032 psnr_masked=15.01501178741455
[2021-05-20 18:28:42,266][__main__][INFO] - Pair: pair_000032 lpips=0.31931453943252563
[2021-05-20 18:28:42,589][__main__][INFO] - Pair: pair_000032 ssim=0.5831290483474731
[2021-05-20 18:28:42,615][__main__][INFO] - Pair: pair_000033 l1=0.07579569518566132
[2021-05-20 18:28:42,618][__main__][INFO] - Pair: pair_000033 l1_masked=0.07579656690359116
[2021-05-20 18:28:42,619][__main__][INFO] - Pair: pair_000033 psnr=18.4483642578125
[2021-05-20 18:28:42,622][__main__][INFO] - Pair: pair_000033 psnr_masked=18.448314666748047
[2021-05-20 18:28:42,640][__main__][INFO] - Pair: pair_000033 lpips=0.3046377897262573
[2021-05-20 18:28:42,818][__main__][INFO] - Pair: pair_000033 ssim=0.6066239476203918
[2021-05-20 18:28:42,844][__main__][INFO] - Pair: pair_000034 l1=0.08581937849521637
[2021-05-20 18:28:42,847][__main__][INFO] - Pair: pair_000034 l1_masked=0.08581937104463577
[2021-05-20 18:28:42,849][__main__][INFO] - Pair: pair_000034 psnr=17.336181640625
[2021-05-20 18:28:42,852][__main__][INFO] - Pair: pair_000034 psnr_masked=17.336181640625
[2021-05-20 18:28:42,870][__main__][INFO] - Pair: pair_000034 lpips=0.30163508653640747
[2021-05-20 18:28:43,047][__main__][INFO] - Pair: pair_000034 ssim=0.588700532913208
[2021-05-20 18:28:43,074][__main__][INFO] - Pair: pair_000035 l1=0.09801474958658218
[2021-05-20 18:28:43,077][__main__][INFO] - Pair: pair_000035 l1_masked=0.11117194592952728
[2021-05-20 18:28:43,079][__main__][INFO] - Pair: pair_000035 psnr=15.459094047546387
[2021-05-20 18:28:43,081][__main__][INFO] - Pair: pair_000035 psnr_masked=14.912055969238281
[2021-05-20 18:28:43,099][__main__][INFO] - Pair: pair_000035 lpips=0.24697527289390564
[2021-05-20 18:28:43,276][__main__][INFO] - Pair: pair_000035 ssim=0.5589267015457153
[2021-05-20 18:28:43,303][__main__][INFO] - Pair: pair_000036 l1=0.10101360082626343
[2021-05-20 18:28:43,306][__main__][INFO] - Pair: pair_000036 l1_masked=0.10101359337568283
[2021-05-20 18:28:43,307][__main__][INFO] - Pair: pair_000036 psnr=16.146982192993164
[2021-05-20 18:28:43,310][__main__][INFO] - Pair: pair_000036 psnr_masked=16.146984100341797
[2021-05-20 18:28:43,328][__main__][INFO] - Pair: pair_000036 lpips=0.28791263699531555
[2021-05-20 18:28:43,505][__main__][INFO] - Pair: pair_000036 ssim=0.6124894618988037
[2021-05-20 18:28:43,529][__main__][INFO] - Pair: pair_000037 l1=0.1574591100215912
[2021-05-20 18:28:43,532][__main__][INFO] - Pair: pair_000037 l1_masked=0.15899702906608582
[2021-05-20 18:28:43,534][__main__][INFO] - Pair: pair_000037 psnr=14.294307708740234
[2021-05-20 18:28:43,536][__main__][INFO] - Pair: pair_000037 psnr_masked=14.252095222473145
[2021-05-20 18:28:43,554][__main__][INFO] - Pair: pair_000037 lpips=0.7574467062950134
[2021-05-20 18:28:43,709][__main__][INFO] - Pair: pair_000037 ssim=0.5981643199920654
[2021-05-20 18:28:43,732][__main__][INFO] - Pair: pair_000038 l1=0.08615897595882416
[2021-05-20 18:28:43,734][__main__][INFO] - Pair: pair_000038 l1_masked=0.09745611250400543
[2021-05-20 18:28:43,736][__main__][INFO] - Pair: pair_000038 psnr=16.92877960205078
[2021-05-20 18:28:43,738][__main__][INFO] - Pair: pair_000038 psnr_masked=16.393693923950195
[2021-05-20 18:28:43,752][__main__][INFO] - Pair: pair_000038 lpips=0.24921369552612305
[2021-05-20 18:28:43,896][__main__][INFO] - Pair: pair_000038 ssim=0.5590054988861084
[2021-05-20 18:28:43,965][__main__][INFO] - Pair: pair_000039 l1=0.16926097869873047
[2021-05-20 18:28:43,968][__main__][INFO] - Pair: pair_000039 l1_masked=0.17187254130840302
[2021-05-20 18:28:43,969][__main__][INFO] - Pair: pair_000039 psnr=13.6065673828125
[2021-05-20 18:28:43,972][__main__][INFO] - Pair: pair_000039 psnr_masked=13.540069580078125
[2021-05-20 18:28:43,990][__main__][INFO] - Pair: pair_000039 lpips=0.6238813400268555
[2021-05-20 18:28:44,170][__main__][INFO] - Pair: pair_000039 ssim=0.4922424852848053
[2021-05-20 18:28:44,196][__main__][INFO] - Pair: pair_000040 l1=0.09539437294006348
[2021-05-20 18:28:44,199][__main__][INFO] - Pair: pair_000040 l1_masked=0.10906560719013214
[2021-05-20 18:28:44,200][__main__][INFO] - Pair: pair_000040 psnr=15.897787094116211
[2021-05-20 18:28:44,203][__main__][INFO] - Pair: pair_000040 psnr_masked=15.316137313842773
[2021-05-20 18:28:44,221][__main__][INFO] - Pair: pair_000040 lpips=0.2576309144496918
[2021-05-20 18:28:44,398][__main__][INFO] - Pair: pair_000040 ssim=0.5589863061904907
[2021-05-20 18:28:44,445][__main__][INFO] - Pair: pair_000041 l1=0.10805647075176239
[2021-05-20 18:28:44,449][__main__][INFO] - Pair: pair_000041 l1_masked=0.11358823627233505
[2021-05-20 18:28:44,450][__main__][INFO] - Pair: pair_000041 psnr=15.757612228393555
[2021-05-20 18:28:44,453][__main__][INFO] - Pair: pair_000041 psnr_masked=15.540786743164062
[2021-05-20 18:28:44,471][__main__][INFO] - Pair: pair_000041 lpips=0.3007289171218872
[2021-05-20 18:28:44,648][__main__][INFO] - Pair: pair_000041 ssim=0.5828561186790466
[2021-05-20 18:28:44,675][__main__][INFO] - Pair: pair_000042 l1=0.06661583483219147
[2021-05-20 18:28:44,678][__main__][INFO] - Pair: pair_000042 l1_masked=0.07038653641939163
[2021-05-20 18:28:44,680][__main__][INFO] - Pair: pair_000042 psnr=19.210248947143555
[2021-05-20 18:28:44,682][__main__][INFO] - Pair: pair_000042 psnr_masked=18.971126556396484
[2021-05-20 18:28:44,700][__main__][INFO] - Pair: pair_000042 lpips=0.2422979772090912
[2021-05-20 18:28:44,877][__main__][INFO] - Pair: pair_000042 ssim=0.5931954979896545
[2021-05-20 18:28:44,904][__main__][INFO] - Pair: pair_000043 l1=0.06646621227264404
[2021-05-20 18:28:44,907][__main__][INFO] - Pair: pair_000043 l1_masked=0.06984750181436539
[2021-05-20 18:28:44,908][__main__][INFO] - Pair: pair_000043 psnr=18.601558685302734
[2021-05-20 18:28:44,911][__main__][INFO] - Pair: pair_000043 psnr_masked=18.38606071472168
[2021-05-20 18:28:44,956][__main__][INFO] - Pair: pair_000043 lpips=0.17010024189949036
[2021-05-20 18:28:45,127][__main__][INFO] - Pair: pair_000043 ssim=0.6700884699821472
[2021-05-20 18:28:45,152][__main__][INFO] - Pair: pair_000044 l1=0.1645347774028778
[2021-05-20 18:28:45,155][__main__][INFO] - Pair: pair_000044 l1_masked=0.167403444647789
[2021-05-20 18:28:45,156][__main__][INFO] - Pair: pair_000044 psnr=13.768270492553711
[2021-05-20 18:28:45,159][__main__][INFO] - Pair: pair_000044 psnr_masked=13.69320297241211
