[2021-05-21 01:56:03,375][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:56:19,295][__main__][INFO] - Pair: pair_000028 l1=0.03505862504243851
[2021-05-21 01:56:19,298][__main__][INFO] - Pair: pair_000028 l1_masked=0.05239332467317581
[2021-05-21 01:56:19,299][__main__][INFO] - Pair: pair_000028 psnr=25.233423233032227
[2021-05-21 01:56:19,302][__main__][INFO] - Pair: pair_000028 psnr_masked=23.488615036010742
[2021-05-21 01:56:19,316][__main__][INFO] - Pair: pair_000028 lpips=0.1485765129327774
[2021-05-21 01:56:19,452][__main__][INFO] - Pair: pair_000028 ssim=0.9092272520065308
[2021-05-21 01:56:19,480][__main__][INFO] - Pair: pair_000029 l1=0.045170046389102936
[2021-05-21 01:56:19,482][__main__][INFO] - Pair: pair_000029 l1_masked=0.049503687769174576
[2021-05-21 01:56:19,484][__main__][INFO] - Pair: pair_000029 psnr=21.345834732055664
[2021-05-21 01:56:19,486][__main__][INFO] - Pair: pair_000029 psnr_masked=20.947967529296875
[2021-05-21 01:56:19,501][__main__][INFO] - Pair: pair_000029 lpips=0.19683797657489777
[2021-05-21 01:56:19,657][__main__][INFO] - Pair: pair_000029 ssim=0.7986539006233215
[2021-05-21 01:56:19,693][__main__][INFO] - Pair: pair_000030 l1=0.14787781238555908
[2021-05-21 01:56:19,697][__main__][INFO] - Pair: pair_000030 l1_masked=0.14897236227989197
[2021-05-21 01:56:19,698][__main__][INFO] - Pair: pair_000030 psnr=13.899884223937988
[2021-05-21 01:56:19,701][__main__][INFO] - Pair: pair_000030 psnr_masked=13.867856979370117
[2021-05-21 01:56:19,721][__main__][INFO] - Pair: pair_000030 lpips=0.5836912393569946
[2021-05-21 01:56:19,877][__main__][INFO] - Pair: pair_000030 ssim=0.6003770232200623
[2021-05-21 01:56:19,906][__main__][INFO] - Pair: pair_000031 l1=0.15904629230499268
[2021-05-21 01:56:19,909][__main__][INFO] - Pair: pair_000031 l1_masked=0.15922583639621735
[2021-05-21 01:56:19,910][__main__][INFO] - Pair: pair_000031 psnr=13.488198280334473
[2021-05-21 01:56:19,913][__main__][INFO] - Pair: pair_000031 psnr_masked=13.483299255371094
[2021-05-21 01:56:19,927][__main__][INFO] - Pair: pair_000031 lpips=0.5127142667770386
[2021-05-21 01:56:20,066][__main__][INFO] - Pair: pair_000031 ssim=0.575448215007782
[2021-05-21 01:56:20,096][__main__][INFO] - Pair: pair_000032 l1=0.057064641267061234
[2021-05-21 01:56:20,098][__main__][INFO] - Pair: pair_000032 l1_masked=0.0704997107386589
[2021-05-21 01:56:20,100][__main__][INFO] - Pair: pair_000032 psnr=20.102550506591797
[2021-05-21 01:56:20,102][__main__][INFO] - Pair: pair_000032 psnr_masked=19.184349060058594
[2021-05-21 01:56:20,116][__main__][INFO] - Pair: pair_000032 lpips=0.15435469150543213
[2021-05-21 01:56:20,250][__main__][INFO] - Pair: pair_000032 ssim=0.7550011873245239
[2021-05-21 01:56:20,277][__main__][INFO] - Pair: pair_000033 l1=0.07739187777042389
[2021-05-21 01:56:20,280][__main__][INFO] - Pair: pair_000033 l1_masked=0.1261548548936844
[2021-05-21 01:56:20,281][__main__][INFO] - Pair: pair_000033 psnr=16.884817123413086
[2021-05-21 01:56:20,284][__main__][INFO] - Pair: pair_000033 psnr_masked=14.762731552124023
[2021-05-21 01:56:20,298][__main__][INFO] - Pair: pair_000033 lpips=0.3046593964099884
[2021-05-21 01:56:20,435][__main__][INFO] - Pair: pair_000033 ssim=0.6764400601387024
[2021-05-21 01:56:20,466][__main__][INFO] - Pair: pair_000034 l1=0.04487314075231552
[2021-05-21 01:56:20,468][__main__][INFO] - Pair: pair_000034 l1_masked=0.27037039399147034
[2021-05-21 01:56:20,470][__main__][INFO] - Pair: pair_000034 psnr=16.834606170654297
[2021-05-21 01:56:20,473][__main__][INFO] - Pair: pair_000034 psnr_masked=9.034880638122559
[2021-05-21 01:56:20,488][__main__][INFO] - Pair: pair_000034 lpips=0.16232407093048096
[2021-05-21 01:56:20,630][__main__][INFO] - Pair: pair_000034 ssim=0.860619306564331
[2021-05-21 01:56:20,660][__main__][INFO] - Pair: pair_000035 l1=0.08418404310941696
[2021-05-21 01:56:20,663][__main__][INFO] - Pair: pair_000035 l1_masked=0.1648644059896469
[2021-05-21 01:56:20,665][__main__][INFO] - Pair: pair_000035 psnr=15.289544105529785
[2021-05-21 01:56:20,668][__main__][INFO] - Pair: pair_000035 psnr_masked=12.370572090148926
[2021-05-21 01:56:20,682][__main__][INFO] - Pair: pair_000035 lpips=0.3198379874229431
[2021-05-21 01:56:20,826][__main__][INFO] - Pair: pair_000035 ssim=0.6327267289161682
[2021-05-21 01:56:20,877][__main__][INFO] - Pair: pair_000036 l1=0.039114613085985184
[2021-05-21 01:56:20,880][__main__][INFO] - Pair: pair_000036 l1_masked=0.050127122551202774
[2021-05-21 01:56:20,881][__main__][INFO] - Pair: pair_000036 psnr=23.689617156982422
[2021-05-21 01:56:20,884][__main__][INFO] - Pair: pair_000036 psnr_masked=22.61227798461914
[2021-05-21 01:56:20,898][__main__][INFO] - Pair: pair_000036 lpips=0.28138497471809387
[2021-05-21 01:56:21,040][__main__][INFO] - Pair: pair_000036 ssim=0.7981911897659302
[2021-05-21 01:56:21,069][__main__][INFO] - Pair: pair_000037 l1=0.07099907100200653
[2021-05-21 01:56:21,071][__main__][INFO] - Pair: pair_000037 l1_masked=0.09424760192632675
[2021-05-21 01:56:21,073][__main__][INFO] - Pair: pair_000037 psnr=19.878995895385742
[2021-05-21 01:56:21,075][__main__][INFO] - Pair: pair_000037 psnr_masked=18.648818969726562
[2021-05-21 01:56:21,090][__main__][INFO] - Pair: pair_000037 lpips=0.21862223744392395
[2021-05-21 01:56:21,235][__main__][INFO] - Pair: pair_000037 ssim=0.7649068832397461
[2021-05-21 01:56:21,267][__main__][INFO] - Pair: pair_000038 l1=0.039857976138591766
[2021-05-21 01:56:21,270][__main__][INFO] - Pair: pair_000038 l1_masked=0.0979074016213417
[2021-05-21 01:56:21,271][__main__][INFO] - Pair: pair_000038 psnr=22.177104949951172
[2021-05-21 01:56:21,274][__main__][INFO] - Pair: pair_000038 psnr_masked=18.27410125732422
[2021-05-21 01:56:21,293][__main__][INFO] - Pair: pair_000038 lpips=0.09392811357975006
[2021-05-21 01:56:21,434][__main__][INFO] - Pair: pair_000038 ssim=0.8899665474891663
[2021-05-21 01:56:21,461][__main__][INFO] - Pair: pair_000039 l1=0.05108215659856796
[2021-05-21 01:56:21,463][__main__][INFO] - Pair: pair_000039 l1_masked=0.09695667028427124
[2021-05-21 01:56:21,465][__main__][INFO] - Pair: pair_000039 psnr=19.175174713134766
[2021-05-21 01:56:21,467][__main__][INFO] - Pair: pair_000039 psnr_masked=16.39208984375
[2021-05-21 01:56:21,482][__main__][INFO] - Pair: pair_000039 lpips=0.17868688702583313
[2021-05-21 01:56:21,627][__main__][INFO] - Pair: pair_000039 ssim=0.7926577925682068
[2021-05-21 01:56:21,655][__main__][INFO] - Pair: pair_000040 l1=0.034120526164770126
[2021-05-21 01:56:21,657][__main__][INFO] - Pair: pair_000040 l1_masked=0.034120526164770126
[2021-05-21 01:56:21,659][__main__][INFO] - Pair: pair_000040 psnr=24.90279197692871
[2021-05-21 01:56:21,661][__main__][INFO] - Pair: pair_000040 psnr_masked=24.90279197692871
[2021-05-21 01:56:21,676][__main__][INFO] - Pair: pair_000040 lpips=0.1234852597117424
[2021-05-21 01:56:21,819][__main__][INFO] - Pair: pair_000040 ssim=0.8831011652946472
[2021-05-21 01:56:21,877][__main__][INFO] - Pair: pair_000041 l1=0.06348828971385956
[2021-05-21 01:56:21,880][__main__][INFO] - Pair: pair_000041 l1_masked=0.0651555061340332
[2021-05-21 01:56:21,882][__main__][INFO] - Pair: pair_000041 psnr=19.03468894958496
[2021-05-21 01:56:21,884][__main__][INFO] - Pair: pair_000041 psnr_masked=18.922117233276367
[2021-05-21 01:56:21,902][__main__][INFO] - Pair: pair_000041 lpips=0.25211942195892334
[2021-05-21 01:56:22,059][__main__][INFO] - Pair: pair_000041 ssim=0.8070260882377625
[2021-05-21 01:56:22,087][__main__][INFO] - Pair: pair_000042 l1=0.08151037245988846
[2021-05-21 01:56:22,089][__main__][INFO] - Pair: pair_000042 l1_masked=0.08152364194393158
[2021-05-21 01:56:22,091][__main__][INFO] - Pair: pair_000042 psnr=17.691802978515625
[2021-05-21 01:56:22,093][__main__][INFO] - Pair: pair_000042 psnr_masked=17.69109535217285
[2021-05-21 01:56:22,108][__main__][INFO] - Pair: pair_000042 lpips=0.4092695415019989
[2021-05-21 01:56:22,246][__main__][INFO] - Pair: pair_000042 ssim=0.6543136239051819
[2021-05-21 01:56:22,272][__main__][INFO] - Pair: pair_000043 l1=0.08802611380815506
[2021-05-21 01:56:22,275][__main__][INFO] - Pair: pair_000043 l1_masked=0.08833522349596024
[2021-05-21 01:56:22,276][__main__][INFO] - Pair: pair_000043 psnr=18.792131423950195
[2021-05-21 01:56:22,279][__main__][INFO] - Pair: pair_000043 psnr_masked=18.77690887451172
[2021-05-21 01:56:22,292][__main__][INFO] - Pair: pair_000043 lpips=0.3681615889072418
[2021-05-21 01:56:22,430][__main__][INFO] - Pair: pair_000043 ssim=0.7398834228515625
[2021-05-21 01:56:22,463][__main__][INFO] - Pair: pair_000044 l1=0.025658991187810898
[2021-05-21 01:56:22,466][__main__][INFO] - Pair: pair_000044 l1_masked=0.032859642058610916
[2021-05-21 01:56:22,468][__main__][INFO] - Pair: pair_000044 psnr=26.27582359313965
[2021-05-21 01:56:22,470][__main__][INFO] - Pair: pair_000044 psnr_masked=25.201589584350586
[2021-05-21 01:56:22,489][__main__][INFO] - Pair: pair_000044 lpips=0.11134601384401321
[2021-05-21 01:56:22,630][__main__][INFO] - Pair: pair_000044 ssim=0.9094529747962952
[2021-05-21 01:56:22,660][__main__][INFO] - Pair: pair_000045 l1=0.13105958700180054
