[2021-05-21 01:51:21,676][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:51:38,386][__main__][INFO] - Pair: pair_000031 psnr_masked=20.655061721801758
[2021-05-21 01:51:38,401][__main__][INFO] - Pair: pair_000031 lpips=0.10730381309986115
[2021-05-21 01:51:38,539][__main__][INFO] - Pair: pair_000031 ssim=0.7927680015563965
[2021-05-21 01:51:38,571][__main__][INFO] - Pair: pair_000032 l1=0.08834263682365417
[2021-05-21 01:51:38,573][__main__][INFO] - Pair: pair_000032 l1_masked=0.08834262937307358
[2021-05-21 01:51:38,575][__main__][INFO] - Pair: pair_000032 psnr=16.45341682434082
[2021-05-21 01:51:38,577][__main__][INFO] - Pair: pair_000032 psnr_masked=16.45341682434082
[2021-05-21 01:51:38,591][__main__][INFO] - Pair: pair_000032 lpips=0.19188901782035828
[2021-05-21 01:51:38,730][__main__][INFO] - Pair: pair_000032 ssim=0.5980879068374634
[2021-05-21 01:51:38,761][__main__][INFO] - Pair: pair_000033 l1=0.1260298490524292
[2021-05-21 01:51:38,763][__main__][INFO] - Pair: pair_000033 l1_masked=0.22827567160129547
[2021-05-21 01:51:38,765][__main__][INFO] - Pair: pair_000033 psnr=13.210963249206543
[2021-05-21 01:51:38,767][__main__][INFO] - Pair: pair_000033 psnr_masked=10.631101608276367
[2021-05-21 01:51:38,781][__main__][INFO] - Pair: pair_000033 lpips=0.32914474606513977
[2021-05-21 01:51:38,953][__main__][INFO] - Pair: pair_000033 ssim=0.5899737477302551
[2021-05-21 01:51:38,988][__main__][INFO] - Pair: pair_000034 l1=0.19389759004116058
[2021-05-21 01:51:38,991][__main__][INFO] - Pair: pair_000034 l1_masked=0.21664342284202576
[2021-05-21 01:51:38,992][__main__][INFO] - Pair: pair_000034 psnr=11.593565940856934
[2021-05-21 01:51:38,995][__main__][INFO] - Pair: pair_000034 psnr_masked=11.111833572387695
[2021-05-21 01:51:39,013][__main__][INFO] - Pair: pair_000034 lpips=0.5998541712760925
[2021-05-21 01:51:39,191][__main__][INFO] - Pair: pair_000034 ssim=0.557353138923645
[2021-05-21 01:51:39,223][__main__][INFO] - Pair: pair_000035 l1=0.026364285498857498
[2021-05-21 01:51:39,226][__main__][INFO] - Pair: pair_000035 l1_masked=0.21148468554019928
[2021-05-21 01:51:39,227][__main__][INFO] - Pair: pair_000035 psnr=20.770566940307617
[2021-05-21 01:51:39,230][__main__][INFO] - Pair: pair_000035 psnr_masked=11.727935791015625
[2021-05-21 01:51:39,248][__main__][INFO] - Pair: pair_000035 lpips=0.11418093740940094
[2021-05-21 01:51:39,424][__main__][INFO] - Pair: pair_000035 ssim=0.9025271534919739
[2021-05-21 01:51:39,460][__main__][INFO] - Pair: pair_000036 l1=0.17739063501358032
[2021-05-21 01:51:39,464][__main__][INFO] - Pair: pair_000036 l1_masked=0.17955955862998962
[2021-05-21 01:51:39,465][__main__][INFO] - Pair: pair_000036 psnr=11.791584014892578
[2021-05-21 01:51:39,468][__main__][INFO] - Pair: pair_000036 psnr_masked=11.73880672454834
[2021-05-21 01:51:39,486][__main__][INFO] - Pair: pair_000036 lpips=0.47965437173843384
[2021-05-21 01:51:39,670][__main__][INFO] - Pair: pair_000036 ssim=0.42486897110939026
[2021-05-21 01:51:39,705][__main__][INFO] - Pair: pair_000037 l1=0.08683975785970688
[2021-05-21 01:51:39,708][__main__][INFO] - Pair: pair_000037 l1_masked=0.09000828862190247
[2021-05-21 01:51:39,710][__main__][INFO] - Pair: pair_000037 psnr=16.407812118530273
[2021-05-21 01:51:39,712][__main__][INFO] - Pair: pair_000037 psnr_masked=16.252172470092773
[2021-05-21 01:51:39,730][__main__][INFO] - Pair: pair_000037 lpips=0.16558204591274261
[2021-05-21 01:51:39,915][__main__][INFO] - Pair: pair_000037 ssim=0.5751006007194519
[2021-05-21 01:51:39,946][__main__][INFO] - Pair: pair_000038 l1=0.0013737528352066875
[2021-05-21 01:51:39,949][__main__][INFO] - Pair: pair_000038 l1_masked=0.16880673170089722
[2021-05-21 01:51:39,951][__main__][INFO] - Pair: pair_000038 psnr=34.647979736328125
[2021-05-21 01:51:39,953][__main__][INFO] - Pair: pair_000038 psnr_masked=13.753168106079102
[2021-05-21 01:51:39,971][__main__][INFO] - Pair: pair_000038 lpips=0.007080007344484329
[2021-05-21 01:51:40,157][__main__][INFO] - Pair: pair_000038 ssim=0.9969906806945801
[2021-05-21 01:51:40,191][__main__][INFO] - Pair: pair_000039 l1=0.05106700211763382
[2021-05-21 01:51:40,194][__main__][INFO] - Pair: pair_000039 l1_masked=0.06549831479787827
[2021-05-21 01:51:40,196][__main__][INFO] - Pair: pair_000039 psnr=19.77996063232422
[2021-05-21 01:51:40,198][__main__][INFO] - Pair: pair_000039 psnr_masked=18.69906234741211
[2021-05-21 01:51:40,216][__main__][INFO] - Pair: pair_000039 lpips=0.12578117847442627
[2021-05-21 01:51:40,402][__main__][INFO] - Pair: pair_000039 ssim=0.7489063143730164
[2021-05-21 01:51:40,435][__main__][INFO] - Pair: pair_000040 l1=0.11058437079191208
[2021-05-21 01:51:40,438][__main__][INFO] - Pair: pair_000040 l1_masked=0.22750596702098846
[2021-05-21 01:51:40,440][__main__][INFO] - Pair: pair_000040 psnr=14.550567626953125
[2021-05-21 01:51:40,443][__main__][INFO] - Pair: pair_000040 psnr_masked=11.417577743530273
[2021-05-21 01:51:40,460][__main__][INFO] - Pair: pair_000040 lpips=0.3933559060096741
[2021-05-21 01:51:40,646][__main__][INFO] - Pair: pair_000040 ssim=0.6507300734519958
[2021-05-21 01:51:40,709][__main__][INFO] - Pair: pair_000042 l1=0.14481249451637268
[2021-05-21 01:51:40,712][__main__][INFO] - Pair: pair_000042 l1_masked=0.3076438307762146
[2021-05-21 01:51:40,713][__main__][INFO] - Pair: pair_000042 psnr=11.786469459533691
[2021-05-21 01:51:40,716][__main__][INFO] - Pair: pair_000042 psnr_masked=8.514045715332031
[2021-05-21 01:51:40,734][__main__][INFO] - Pair: pair_000042 lpips=0.3215422034263611
[2021-05-21 01:51:40,921][__main__][INFO] - Pair: pair_000042 ssim=0.6525850892066956
[2021-05-21 01:51:40,956][__main__][INFO] - Pair: pair_000043 l1=0.055320095270872116
[2021-05-21 01:51:40,959][__main__][INFO] - Pair: pair_000043 l1_masked=0.05573152378201485
[2021-05-21 01:51:40,960][__main__][INFO] - Pair: pair_000043 psnr=18.783878326416016
[2021-05-21 01:51:40,963][__main__][INFO] - Pair: pair_000043 psnr_masked=18.751699447631836
[2021-05-21 01:51:40,981][__main__][INFO] - Pair: pair_000043 lpips=0.1549556404352188
[2021-05-21 01:51:41,166][__main__][INFO] - Pair: pair_000043 ssim=0.7222064137458801
[2021-05-21 01:51:41,201][__main__][INFO] - Pair: pair_000044 l1=0.03542948141694069
[2021-05-21 01:51:41,204][__main__][INFO] - Pair: pair_000044 l1_masked=0.03555223345756531
[2021-05-21 01:51:41,206][__main__][INFO] - Pair: pair_000044 psnr=22.71449851989746
[2021-05-21 01:51:41,209][__main__][INFO] - Pair: pair_000044 psnr_masked=22.699478149414062
[2021-05-21 01:51:41,226][__main__][INFO] - Pair: pair_000044 lpips=0.14546193182468414
[2021-05-21 01:51:41,410][__main__][INFO] - Pair: pair_000044 ssim=0.8023774027824402
[2021-05-21 01:51:41,508][__main__][INFO] - Pair: pair_000047 l1=0.07861191779375076
