[2021-05-18 17:14:32,780][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:14:40,242][__main__][INFO] - Pair: pair_000000 lpips=0.09818482398986816
[2021-05-18 17:14:40,389][__main__][INFO] - Pair: pair_000000 ssim=0.8897451758384705
[2021-05-18 17:14:40,412][__main__][INFO] - Pair: pair_000001 l1=0.38321325182914734
[2021-05-18 17:14:40,415][__main__][INFO] - Pair: pair_000001 l1_masked=0.3892040550708771
[2021-05-18 17:14:40,416][__main__][INFO] - Pair: pair_000001 psnr=6.419316291809082
[2021-05-18 17:14:40,419][__main__][INFO] - Pair: pair_000001 psnr_masked=6.3519487380981445
[2021-05-18 17:14:40,433][__main__][INFO] - Pair: pair_000001 lpips=0.7715156078338623
[2021-05-18 17:14:40,574][__main__][INFO] - Pair: pair_000001 ssim=0.540351927280426
[2021-05-18 17:14:40,598][__main__][INFO] - Pair: pair_000002 l1=0.28153806924819946
[2021-05-18 17:14:40,601][__main__][INFO] - Pair: pair_000002 l1_masked=0.28172144293785095
[2021-05-18 17:14:40,602][__main__][INFO] - Pair: pair_000002 psnr=6.571132659912109
[2021-05-18 17:14:40,605][__main__][INFO] - Pair: pair_000002 psnr_masked=6.568304061889648
[2021-05-18 17:14:40,618][__main__][INFO] - Pair: pair_000002 lpips=0.38366180658340454
[2021-05-18 17:14:40,763][__main__][INFO] - Pair: pair_000002 ssim=0.587323009967804
[2021-05-18 17:14:40,788][__main__][INFO] - Pair: pair_000003 l1=0.07826424390077591
[2021-05-18 17:14:40,791][__main__][INFO] - Pair: pair_000003 l1_masked=0.07855648547410965
[2021-05-18 17:14:40,793][__main__][INFO] - Pair: pair_000003 psnr=17.665464401245117
[2021-05-18 17:14:40,795][__main__][INFO] - Pair: pair_000003 psnr_masked=17.649280548095703
[2021-05-18 17:14:40,810][__main__][INFO] - Pair: pair_000003 lpips=0.2370108813047409
[2021-05-18 17:14:40,954][__main__][INFO] - Pair: pair_000003 ssim=0.7670137286186218
[2021-05-18 17:14:40,979][__main__][INFO] - Pair: pair_000004 l1=0.0963626354932785
[2021-05-18 17:14:40,982][__main__][INFO] - Pair: pair_000004 l1_masked=0.0963626280426979
[2021-05-18 17:14:40,983][__main__][INFO] - Pair: pair_000004 psnr=14.027942657470703
[2021-05-18 17:14:40,986][__main__][INFO] - Pair: pair_000004 psnr_masked=14.02794361114502
[2021-05-18 17:14:41,000][__main__][INFO] - Pair: pair_000004 lpips=0.265903115272522
[2021-05-18 17:14:41,142][__main__][INFO] - Pair: pair_000004 ssim=0.7078532576560974
[2021-05-18 17:14:41,167][__main__][INFO] - Pair: pair_000005 l1=0.0128847137093544
[2021-05-18 17:14:41,170][__main__][INFO] - Pair: pair_000005 l1_masked=0.013491563498973846
[2021-05-18 17:14:41,171][__main__][INFO] - Pair: pair_000005 psnr=28.41009521484375
[2021-05-18 17:14:41,174][__main__][INFO] - Pair: pair_000005 psnr_masked=28.210220336914062
[2021-05-18 17:14:41,188][__main__][INFO] - Pair: pair_000005 lpips=0.049201056361198425
[2021-05-18 17:14:41,333][__main__][INFO] - Pair: pair_000005 ssim=0.9450514316558838
[2021-05-18 17:14:41,361][__main__][INFO] - Pair: pair_000006 l1=0.02881626971065998
[2021-05-18 17:14:41,364][__main__][INFO] - Pair: pair_000006 l1_masked=0.02882833406329155
[2021-05-18 17:14:41,366][__main__][INFO] - Pair: pair_000006 psnr=20.957372665405273
[2021-05-18 17:14:41,368][__main__][INFO] - Pair: pair_000006 psnr_masked=20.95555305480957
[2021-05-18 17:14:41,385][__main__][INFO] - Pair: pair_000006 lpips=0.07957752794027328
[2021-05-18 17:14:41,529][__main__][INFO] - Pair: pair_000006 ssim=0.8936518430709839
[2021-05-18 17:14:41,552][__main__][INFO] - Pair: pair_000007 l1=0.36107638478279114
[2021-05-18 17:14:41,554][__main__][INFO] - Pair: pair_000007 l1_masked=0.3612653613090515
[2021-05-18 17:14:41,556][__main__][INFO] - Pair: pair_000007 psnr=7.297153949737549
[2021-05-18 17:14:41,558][__main__][INFO] - Pair: pair_000007 psnr_masked=7.294881820678711
[2021-05-18 17:14:41,573][__main__][INFO] - Pair: pair_000007 lpips=0.7810405492782593
[2021-05-18 17:14:41,715][__main__][INFO] - Pair: pair_000007 ssim=0.37157487869262695
[2021-05-18 17:14:41,738][__main__][INFO] - Pair: pair_000008 l1=0.3562527894973755
[2021-05-18 17:14:41,740][__main__][INFO] - Pair: pair_000008 l1_masked=0.357008159160614
[2021-05-18 17:14:41,741][__main__][INFO] - Pair: pair_000008 psnr=6.900354385375977
[2021-05-18 17:14:41,744][__main__][INFO] - Pair: pair_000008 psnr_masked=6.89115571975708
[2021-05-18 17:14:41,758][__main__][INFO] - Pair: pair_000008 lpips=0.5621809959411621
[2021-05-18 17:14:41,896][__main__][INFO] - Pair: pair_000008 ssim=0.544950008392334
[2021-05-18 17:14:41,919][__main__][INFO] - Pair: pair_000009 l1=0.4470539689064026
[2021-05-18 17:14:41,921][__main__][INFO] - Pair: pair_000009 l1_masked=0.4470539391040802
[2021-05-18 17:14:41,923][__main__][INFO] - Pair: pair_000009 psnr=6.121560096740723
[2021-05-18 17:14:41,925][__main__][INFO] - Pair: pair_000009 psnr_masked=6.121560096740723
[2021-05-18 17:14:41,939][__main__][INFO] - Pair: pair_000009 lpips=0.8335984945297241
[2021-05-18 17:14:42,086][__main__][INFO] - Pair: pair_000009 ssim=0.5267429947853088
[2021-05-18 17:14:42,112][__main__][INFO] - Pair: pair_000010 l1=0.1072470098733902
[2021-05-18 17:14:42,115][__main__][INFO] - Pair: pair_000010 l1_masked=0.10734184831380844
[2021-05-18 17:14:42,117][__main__][INFO] - Pair: pair_000010 psnr=11.925286293029785
[2021-05-18 17:14:42,120][__main__][INFO] - Pair: pair_000010 psnr_masked=11.92144775390625
[2021-05-18 17:14:42,137][__main__][INFO] - Pair: pair_000010 lpips=0.22906063497066498
[2021-05-18 17:14:42,277][__main__][INFO] - Pair: pair_000010 ssim=0.8044960498809814
[2021-05-18 17:14:42,302][__main__][INFO] - Pair: pair_000011 l1=0.1442742496728897
[2021-05-18 17:14:42,305][__main__][INFO] - Pair: pair_000011 l1_masked=0.1443934291601181
[2021-05-18 17:14:42,307][__main__][INFO] - Pair: pair_000011 psnr=10.517921447753906
[2021-05-18 17:14:42,310][__main__][INFO] - Pair: pair_000011 psnr_masked=10.514334678649902
[2021-05-18 17:14:42,330][__main__][INFO] - Pair: pair_000011 lpips=0.2343866229057312
[2021-05-18 17:14:42,482][__main__][INFO] - Pair: pair_000011 ssim=0.763974666595459
[2021-05-18 17:14:42,506][__main__][INFO] - Pair: pair_000012 l1=0.5243985652923584
[2021-05-18 17:14:42,508][__main__][INFO] - Pair: pair_000012 l1_masked=0.5244839191436768
[2021-05-18 17:14:42,509][__main__][INFO] - Pair: pair_000012 psnr=4.569815635681152
[2021-05-18 17:14:42,512][__main__][INFO] - Pair: pair_000012 psnr_masked=4.569108963012695
[2021-05-18 17:14:42,527][__main__][INFO] - Pair: pair_000012 lpips=0.7739306688308716
[2021-05-18 17:14:42,663][__main__][INFO] - Pair: pair_000012 ssim=0.4219745397567749
[2021-05-18 17:14:42,686][__main__][INFO] - Pair: pair_000013 l1=0.3347011208534241
[2021-05-18 17:14:42,689][__main__][INFO] - Pair: pair_000013 l1_masked=0.3395646810531616
[2021-05-18 17:14:42,690][__main__][INFO] - Pair: pair_000013 psnr=7.316772937774658
[2021-05-18 17:14:42,692][__main__][INFO] - Pair: pair_000013 psnr_masked=7.254119873046875
[2021-05-18 17:14:42,706][__main__][INFO] - Pair: pair_000013 lpips=0.7739115357398987
[2021-05-18 17:14:42,840][__main__][INFO] - Pair: pair_000013 ssim=0.4744703769683838
[2021-05-18 17:14:42,864][__main__][INFO] - Pair: pair_000014 l1=0.14929859340190887
[2021-05-18 17:14:42,866][__main__][INFO] - Pair: pair_000014 l1_masked=0.14930032193660736
[2021-05-18 17:14:42,868][__main__][INFO] - Pair: pair_000014 psnr=9.975804328918457
[2021-05-18 17:14:42,870][__main__][INFO] - Pair: pair_000014 psnr_masked=9.975753784179688
[2021-05-18 17:14:42,884][__main__][INFO] - Pair: pair_000014 lpips=0.25041934847831726
[2021-05-18 17:14:43,016][__main__][INFO] - Pair: pair_000014 ssim=0.7832356095314026
[2021-05-18 17:14:43,039][__main__][INFO] - Pair: pair_000015 l1=0.349910706281662
[2021-05-18 17:14:43,042][__main__][INFO] - Pair: pair_000015 l1_masked=0.3499106764793396
[2021-05-18 17:14:43,043][__main__][INFO] - Pair: pair_000015 psnr=7.400195598602295
[2021-05-18 17:14:43,046][__main__][INFO] - Pair: pair_000015 psnr_masked=7.400195598602295
[2021-05-18 17:14:43,059][__main__][INFO] - Pair: pair_000015 lpips=0.8515192270278931
[2021-05-18 17:14:43,192][__main__][INFO] - Pair: pair_000015 ssim=0.48866957426071167
[2021-05-18 17:14:43,216][__main__][INFO] - Pair: pair_000016 l1=0.2629689574241638
[2021-05-18 17:14:43,218][__main__][INFO] - Pair: pair_000016 l1_masked=0.26296892762184143
[2021-05-18 17:14:43,220][__main__][INFO] - Pair: pair_000016 psnr=8.399218559265137
[2021-05-18 17:14:43,223][__main__][INFO] - Pair: pair_000016 psnr_masked=8.399218559265137
[2021-05-18 17:14:43,236][__main__][INFO] - Pair: pair_000016 lpips=0.45115774869918823
[2021-05-18 17:14:43,372][__main__][INFO] - Pair: pair_000016 ssim=0.6421940326690674
[2021-05-18 17:14:43,396][__main__][INFO] - Pair: pair_000017 l1=0.26714006066322327
[2021-05-18 17:14:43,399][__main__][INFO] - Pair: pair_000017 l1_masked=0.2689724564552307
[2021-05-18 17:14:43,400][__main__][INFO] - Pair: pair_000017 psnr=9.11179256439209
[2021-05-18 17:14:43,403][__main__][INFO] - Pair: pair_000017 psnr_masked=9.082104682922363
[2021-05-18 17:14:43,418][__main__][INFO] - Pair: pair_000017 lpips=0.6212438344955444
[2021-05-18 17:14:43,557][__main__][INFO] - Pair: pair_000017 ssim=0.4105762839317322
[2021-05-18 17:14:43,584][__main__][INFO] - Pair: pair_000018 l1=0.057282064110040665
[2021-05-18 17:14:43,586][__main__][INFO] - Pair: pair_000018 l1_masked=0.05816313624382019
[2021-05-18 17:14:43,588][__main__][INFO] - Pair: pair_000018 psnr=20.033409118652344
[2021-05-18 17:14:43,590][__main__][INFO] - Pair: pair_000018 psnr_masked=19.967119216918945
[2021-05-18 17:14:43,604][__main__][INFO] - Pair: pair_000018 lpips=0.14714641869068146
[2021-05-18 17:14:43,737][__main__][INFO] - Pair: pair_000018 ssim=0.7739567160606384
[2021-05-18 17:14:43,761][__main__][INFO] - Pair: pair_000019 l1=0.14412620663642883
[2021-05-18 17:14:43,764][__main__][INFO] - Pair: pair_000019 l1_masked=0.14414966106414795
[2021-05-18 17:14:43,765][__main__][INFO] - Pair: pair_000019 psnr=11.565085411071777
[2021-05-18 17:14:43,767][__main__][INFO] - Pair: pair_000019 psnr_masked=11.564379692077637
[2021-05-18 17:14:43,781][__main__][INFO] - Pair: pair_000019 lpips=0.33645346760749817
[2021-05-18 17:14:43,916][__main__][INFO] - Pair: pair_000019 ssim=0.6605037450790405
[2021-05-18 17:14:43,939][__main__][INFO] - Pair: pair_000020 l1=0.3368717432022095
[2021-05-18 17:14:43,941][__main__][INFO] - Pair: pair_000020 l1_masked=0.34895721077919006
[2021-05-18 17:14:43,943][__main__][INFO] - Pair: pair_000020 psnr=7.459186553955078
[2021-05-18 17:14:43,945][__main__][INFO] - Pair: pair_000020 psnr_masked=7.306110858917236
[2021-05-18 17:14:43,959][__main__][INFO] - Pair: pair_000020 lpips=0.5887420177459717
[2021-05-18 17:14:44,093][__main__][INFO] - Pair: pair_000020 ssim=0.618580162525177
[2021-05-18 17:14:44,116][__main__][INFO] - Pair: pair_000021 l1=0.03676099702715874
[2021-05-18 17:14:44,119][__main__][INFO] - Pair: pair_000021 l1_masked=0.03845025599002838
[2021-05-18 17:14:44,120][__main__][INFO] - Pair: pair_000021 psnr=20.97834014892578
[2021-05-18 17:14:44,123][__main__][INFO] - Pair: pair_000021 psnr_masked=20.783222198486328
[2021-05-18 17:14:44,137][__main__][INFO] - Pair: pair_000021 lpips=0.12335071712732315
[2021-05-18 17:14:44,269][__main__][INFO] - Pair: pair_000021 ssim=0.892258882522583
[2021-05-18 17:14:44,293][__main__][INFO] - Pair: pair_000022 l1=0.24352659285068512
[2021-05-18 17:14:44,295][__main__][INFO] - Pair: pair_000022 l1_masked=0.24353507161140442
[2021-05-18 17:14:44,297][__main__][INFO] - Pair: pair_000022 psnr=10.38400650024414
[2021-05-18 17:14:44,299][__main__][INFO] - Pair: pair_000022 psnr_masked=10.383854866027832
[2021-05-18 17:14:44,313][__main__][INFO] - Pair: pair_000022 lpips=0.8672995567321777
[2021-05-18 17:14:44,447][__main__][INFO] - Pair: pair_000022 ssim=0.4641910493373871
[2021-05-18 17:14:44,469][__main__][INFO] - Pair: pair_000023 l1=0.7934194207191467
[2021-05-18 17:14:44,472][__main__][INFO] - Pair: pair_000023 l1_masked=0.793419361114502
[2021-05-18 17:14:44,474][__main__][INFO] - Pair: pair_000023 psnr=1.7196934223175049
[2021-05-18 17:14:44,476][__main__][INFO] - Pair: pair_000023 psnr_masked=1.719693899154663
[2021-05-18 17:14:44,490][__main__][INFO] - Pair: pair_000023 lpips=0.9950186014175415
[2021-05-18 17:14:44,626][__main__][INFO] - Pair: pair_000023 ssim=0.2768104672431946
[2021-05-18 17:14:44,650][__main__][INFO] - Pair: pair_000024 l1=0.03319770097732544
[2021-05-18 17:14:44,653][__main__][INFO] - Pair: pair_000024 l1_masked=0.033213917165994644
[2021-05-18 17:14:44,654][__main__][INFO] - Pair: pair_000024 psnr=24.981674194335938
[2021-05-18 17:14:44,657][__main__][INFO] - Pair: pair_000024 psnr_masked=24.97955322265625
[2021-05-18 17:14:44,671][__main__][INFO] - Pair: pair_000024 lpips=0.11925604939460754
[2021-05-18 17:14:44,828][__main__][INFO] - Pair: pair_000024 ssim=0.8776710629463196
[2021-05-18 17:14:44,853][__main__][INFO] - Pair: pair_000025 l1=0.05314772203564644
[2021-05-18 17:14:44,856][__main__][INFO] - Pair: pair_000025 l1_masked=0.053805142641067505
[2021-05-18 17:14:44,857][__main__][INFO] - Pair: pair_000025 psnr=20.551998138427734
[2021-05-18 17:14:44,860][__main__][INFO] - Pair: pair_000025 psnr_masked=20.498607635498047
[2021-05-18 17:14:44,874][__main__][INFO] - Pair: pair_000025 lpips=0.12177933752536774
[2021-05-18 17:14:45,015][__main__][INFO] - Pair: pair_000025 ssim=0.75385582447052
[2021-05-18 17:14:45,038][__main__][INFO] - Pair: pair_000026 l1=0.31686100363731384
[2021-05-18 17:14:45,041][__main__][INFO] - Pair: pair_000026 l1_masked=0.32822856307029724
[2021-05-18 17:14:45,042][__main__][INFO] - Pair: pair_000026 psnr=7.939155101776123
[2021-05-18 17:14:45,045][__main__][INFO] - Pair: pair_000026 psnr_masked=7.786078929901123
[2021-05-18 17:14:45,059][__main__][INFO] - Pair: pair_000026 lpips=0.5586832165718079
[2021-05-18 17:14:45,197][__main__][INFO] - Pair: pair_000026 ssim=0.6105291843414307
[2021-05-18 17:14:45,222][__main__][INFO] - Pair: pair_000027 l1=0.33203843235969543
[2021-05-18 17:14:45,225][__main__][INFO] - Pair: pair_000027 l1_masked=0.36228346824645996
[2021-05-18 17:14:45,226][__main__][INFO] - Pair: pair_000027 psnr=7.488926887512207
[2021-05-18 17:14:45,229][__main__][INFO] - Pair: pair_000027 psnr_masked=7.110324859619141
[2021-05-18 17:14:45,243][__main__][INFO] - Pair: pair_000027 lpips=0.6347413063049316
[2021-05-18 17:14:45,392][__main__][INFO] - Pair: pair_000027 ssim=0.46556052565574646
[2021-05-18 17:14:45,417][__main__][INFO] - Pair: pair_000028 l1=0.20703387260437012
[2021-05-18 17:14:45,419][__main__][INFO] - Pair: pair_000028 l1_masked=0.20703385770320892
[2021-05-18 17:14:45,421][__main__][INFO] - Pair: pair_000028 psnr=10.090679168701172
[2021-05-18 17:14:45,423][__main__][INFO] - Pair: pair_000028 psnr_masked=10.090679168701172
[2021-05-18 17:14:45,438][__main__][INFO] - Pair: pair_000028 lpips=0.4406115412712097
[2021-05-18 17:14:45,583][__main__][INFO] - Pair: pair_000028 ssim=0.7395369410514832
[2021-05-18 17:14:45,608][__main__][INFO] - Pair: pair_000029 l1=0.07526589184999466
[2021-05-18 17:14:45,612][__main__][INFO] - Pair: pair_000029 l1_masked=0.07529564946889877
[2021-05-18 17:14:45,613][__main__][INFO] - Pair: pair_000029 psnr=14.448118209838867
[2021-05-18 17:14:45,617][__main__][INFO] - Pair: pair_000029 psnr_masked=14.446401596069336
[2021-05-18 17:14:45,632][__main__][INFO] - Pair: pair_000029 lpips=0.19033999741077423
[2021-05-18 17:14:45,803][__main__][INFO] - Pair: pair_000029 ssim=0.8087710738182068
[2021-05-18 17:14:45,832][__main__][INFO] - Pair: pair_000030 l1=0.2415177971124649
[2021-05-18 17:14:45,835][__main__][INFO] - Pair: pair_000030 l1_masked=0.2441575974225998
[2021-05-18 17:14:45,836][__main__][INFO] - Pair: pair_000030 psnr=9.911981582641602
[2021-05-18 17:14:45,839][__main__][INFO] - Pair: pair_000030 psnr_masked=9.86476993560791
[2021-05-18 17:14:45,858][__main__][INFO] - Pair: pair_000030 lpips=0.6040518879890442
[2021-05-18 17:14:46,001][__main__][INFO] - Pair: pair_000030 ssim=0.5226008296012878
[2021-05-18 17:14:46,027][__main__][INFO] - Pair: pair_000031 l1=0.12762494385242462
[2021-05-18 17:14:46,030][__main__][INFO] - Pair: pair_000031 l1_masked=0.12773928046226501
[2021-05-18 17:14:46,031][__main__][INFO] - Pair: pair_000031 psnr=14.699071884155273
[2021-05-18 17:14:46,033][__main__][INFO] - Pair: pair_000031 psnr_masked=14.695181846618652
[2021-05-18 17:14:46,047][__main__][INFO] - Pair: pair_000031 lpips=0.4062124490737915
[2021-05-18 17:14:46,183][__main__][INFO] - Pair: pair_000031 ssim=0.6581595540046692
[2021-05-18 17:14:46,206][__main__][INFO] - Pair: pair_000032 l1=0.1630896031856537
[2021-05-18 17:14:46,209][__main__][INFO] - Pair: pair_000032 l1_masked=0.16309529542922974
[2021-05-18 17:14:46,210][__main__][INFO] - Pair: pair_000032 psnr=9.807902336120605
[2021-05-18 17:14:46,212][__main__][INFO] - Pair: pair_000032 psnr_masked=9.807751655578613
[2021-05-18 17:14:46,231][__main__][INFO] - Pair: pair_000032 lpips=0.2605656385421753
[2021-05-18 17:14:46,374][__main__][INFO] - Pair: pair_000032 ssim=0.6595413684844971
[2021-05-18 17:14:46,399][__main__][INFO] - Pair: pair_000033 l1=0.24150162935256958
[2021-05-18 17:14:46,402][__main__][INFO] - Pair: pair_000033 l1_masked=0.24160835146903992
[2021-05-18 17:14:46,403][__main__][INFO] - Pair: pair_000033 psnr=9.384479522705078
[2021-05-18 17:14:46,406][__main__][INFO] - Pair: pair_000033 psnr_masked=9.382560729980469
[2021-05-18 17:14:46,420][__main__][INFO] - Pair: pair_000033 lpips=0.47354188561439514
[2021-05-18 17:14:46,555][__main__][INFO] - Pair: pair_000033 ssim=0.40031057596206665
[2021-05-18 17:14:46,579][__main__][INFO] - Pair: pair_000034 l1=0.5978145003318787
[2021-05-18 17:14:46,582][__main__][INFO] - Pair: pair_000034 l1_masked=0.598210871219635
[2021-05-18 17:14:46,584][__main__][INFO] - Pair: pair_000034 psnr=3.220970630645752
[2021-05-18 17:14:46,587][__main__][INFO] - Pair: pair_000034 psnr_masked=3.2180919647216797
[2021-05-18 17:14:46,601][__main__][INFO] - Pair: pair_000034 lpips=0.7975170612335205
[2021-05-18 17:14:46,740][__main__][INFO] - Pair: pair_000034 ssim=0.29991769790649414
[2021-05-18 17:14:46,763][__main__][INFO] - Pair: pair_000035 l1=0.364282488822937
[2021-05-18 17:14:46,765][__main__][INFO] - Pair: pair_000035 l1_masked=0.3751106858253479
[2021-05-18 17:14:46,766][__main__][INFO] - Pair: pair_000035 psnr=6.0771636962890625
[2021-05-18 17:14:46,769][__main__][INFO] - Pair: pair_000035 psnr_masked=5.949952602386475
[2021-05-18 17:14:46,783][__main__][INFO] - Pair: pair_000035 lpips=0.6223123073577881
[2021-05-18 17:14:46,922][__main__][INFO] - Pair: pair_000035 ssim=0.3410513401031494
[2021-05-18 17:14:46,947][__main__][INFO] - Pair: pair_000036 l1=0.16273793578147888
[2021-05-18 17:14:46,949][__main__][INFO] - Pair: pair_000036 l1_masked=0.16274359822273254
[2021-05-18 17:14:46,950][__main__][INFO] - Pair: pair_000036 psnr=10.858603477478027
[2021-05-18 17:14:46,953][__main__][INFO] - Pair: pair_000036 psnr_masked=10.858450889587402
[2021-05-18 17:14:46,967][__main__][INFO] - Pair: pair_000036 lpips=0.30798986554145813
[2021-05-18 17:14:47,109][__main__][INFO] - Pair: pair_000036 ssim=0.6646628379821777
[2021-05-18 17:14:47,132][__main__][INFO] - Pair: pair_000037 l1=0.22934478521347046
[2021-05-18 17:14:47,135][__main__][INFO] - Pair: pair_000037 l1_masked=0.2339189499616623
[2021-05-18 17:14:47,136][__main__][INFO] - Pair: pair_000037 psnr=8.91471004486084
[2021-05-18 17:14:47,139][__main__][INFO] - Pair: pair_000037 psnr_masked=8.82894515991211
[2021-05-18 17:14:47,153][__main__][INFO] - Pair: pair_000037 lpips=0.3549489974975586
[2021-05-18 17:14:47,295][__main__][INFO] - Pair: pair_000037 ssim=0.6588751077651978
[2021-05-18 17:14:47,322][__main__][INFO] - Pair: pair_000038 l1=0.28892168402671814
[2021-05-18 17:14:47,325][__main__][INFO] - Pair: pair_000038 l1_masked=0.29050901532173157
[2021-05-18 17:14:47,327][__main__][INFO] - Pair: pair_000038 psnr=8.544479370117188
[2021-05-18 17:14:47,330][__main__][INFO] - Pair: pair_000038 psnr_masked=8.520684242248535
[2021-05-18 17:14:47,350][__main__][INFO] - Pair: pair_000038 lpips=0.5188828110694885
[2021-05-18 17:14:47,519][__main__][INFO] - Pair: pair_000038 ssim=0.6361162662506104
[2021-05-18 17:14:47,545][__main__][INFO] - Pair: pair_000039 l1=0.29074567556381226
[2021-05-18 17:14:47,549][__main__][INFO] - Pair: pair_000039 l1_masked=0.29082342982292175
[2021-05-18 17:14:47,550][__main__][INFO] - Pair: pair_000039 psnr=7.747196674346924
[2021-05-18 17:14:47,553][__main__][INFO] - Pair: pair_000039 psnr_masked=7.746034622192383
[2021-05-18 17:14:47,567][__main__][INFO] - Pair: pair_000039 lpips=0.5559643507003784
[2021-05-18 17:14:47,743][__main__][INFO] - Pair: pair_000039 ssim=0.570963442325592
[2021-05-18 17:14:47,770][__main__][INFO] - Pair: pair_000040 l1=0.19795753061771393
[2021-05-18 17:14:47,773][__main__][INFO] - Pair: pair_000040 l1_masked=0.20024125277996063
[2021-05-18 17:14:47,775][__main__][INFO] - Pair: pair_000040 psnr=11.765754699707031
[2021-05-18 17:14:47,778][__main__][INFO] - Pair: pair_000040 psnr_masked=11.715938568115234
[2021-05-18 17:14:47,794][__main__][INFO] - Pair: pair_000040 lpips=0.6711428165435791
[2021-05-18 17:14:47,975][__main__][INFO] - Pair: pair_000040 ssim=0.3571150600910187
[2021-05-18 17:14:48,004][__main__][INFO] - Pair: pair_000041 l1=0.09827490150928497
[2021-05-18 17:14:48,007][__main__][INFO] - Pair: pair_000041 l1_masked=0.10370005667209625
[2021-05-18 17:14:48,009][__main__][INFO] - Pair: pair_000041 psnr=14.781794548034668
[2021-05-18 17:14:48,012][__main__][INFO] - Pair: pair_000041 psnr_masked=14.548430442810059
[2021-05-18 17:14:48,032][__main__][INFO] - Pair: pair_000041 lpips=0.21470163762569427
[2021-05-18 17:14:48,226][__main__][INFO] - Pair: pair_000041 ssim=0.7885253429412842
[2021-05-18 17:14:48,254][__main__][INFO] - Pair: pair_000042 l1=0.09149321168661118
[2021-05-18 17:14:48,257][__main__][INFO] - Pair: pair_000042 l1_masked=0.09149320423603058
[2021-05-18 17:14:48,259][__main__][INFO] - Pair: pair_000042 psnr=16.383434295654297
[2021-05-18 17:14:48,262][__main__][INFO] - Pair: pair_000042 psnr_masked=16.383434295654297
[2021-05-18 17:14:48,282][__main__][INFO] - Pair: pair_000042 lpips=0.3638400733470917
[2021-05-18 17:14:48,471][__main__][INFO] - Pair: pair_000042 ssim=0.7029869556427002
[2021-05-18 17:14:48,496][__main__][INFO] - Pair: pair_000043 l1=0.1855495572090149
[2021-05-18 17:14:48,499][__main__][INFO] - Pair: pair_000043 l1_masked=0.19208131730556488
[2021-05-18 17:14:48,500][__main__][INFO] - Pair: pair_000043 psnr=11.968445777893066
[2021-05-18 17:14:48,503][__main__][INFO] - Pair: pair_000043 psnr_masked=11.818193435668945
[2021-05-18 17:14:48,517][__main__][INFO] - Pair: pair_000043 lpips=0.3686436116695404
[2021-05-18 17:14:48,659][__main__][INFO] - Pair: pair_000043 ssim=0.6634971499443054
[2021-05-18 17:14:48,683][__main__][INFO] - Pair: pair_000044 l1=0.13452088832855225
[2021-05-18 17:14:48,685][__main__][INFO] - Pair: pair_000044 l1_masked=0.13452869653701782
[2021-05-18 17:14:48,686][__main__][INFO] - Pair: pair_000044 psnr=12.166635513305664
