[2021-05-21 01:45:19,724][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:45:38,344][__main__][INFO] - Pair: pair_000000 l1_masked=0.13174641132354736
[2021-05-21 01:45:38,345][__main__][INFO] - Pair: pair_000000 psnr=13.879408836364746
[2021-05-21 01:45:38,347][__main__][INFO] - Pair: pair_000000 psnr_masked=13.879408836364746
[2021-05-21 01:45:38,390][__main__][INFO] - Pair: pair_000000 lpips=0.3428346514701843
[2021-05-21 01:45:38,537][__main__][INFO] - Pair: pair_000000 ssim=0.42036205530166626
[2021-05-21 01:45:38,567][__main__][INFO] - Pair: pair_000001 l1=0.15421737730503082
[2021-05-21 01:45:38,570][__main__][INFO] - Pair: pair_000001 l1_masked=0.2680642902851105
[2021-05-21 01:45:38,571][__main__][INFO] - Pair: pair_000001 psnr=11.88355541229248
[2021-05-21 01:45:38,574][__main__][INFO] - Pair: pair_000001 psnr_masked=9.482499122619629
[2021-05-21 01:45:38,588][__main__][INFO] - Pair: pair_000001 lpips=0.3722881078720093
[2021-05-21 01:45:38,729][__main__][INFO] - Pair: pair_000001 ssim=0.6222915649414062
[2021-05-21 01:45:38,766][__main__][INFO] - Pair: pair_000002 l1=0.12069375813007355
[2021-05-21 01:45:38,769][__main__][INFO] - Pair: pair_000002 l1_masked=0.1692080944776535
[2021-05-21 01:45:38,770][__main__][INFO] - Pair: pair_000002 psnr=13.779983520507812
[2021-05-21 01:45:38,774][__main__][INFO] - Pair: pair_000002 psnr_masked=12.312620162963867
[2021-05-21 01:45:38,794][__main__][INFO] - Pair: pair_000002 lpips=0.35817962884902954
[2021-05-21 01:45:38,966][__main__][INFO] - Pair: pair_000002 ssim=0.5523191690444946
[2021-05-21 01:45:39,001][__main__][INFO] - Pair: pair_000003 l1=0.13212977349758148
[2021-05-21 01:45:39,004][__main__][INFO] - Pair: pair_000003 l1_masked=0.1439334601163864
[2021-05-21 01:45:39,005][__main__][INFO] - Pair: pair_000003 psnr=13.541532516479492
[2021-05-21 01:45:39,009][__main__][INFO] - Pair: pair_000003 psnr_masked=13.169921875
[2021-05-21 01:45:39,024][__main__][INFO] - Pair: pair_000003 lpips=0.26374688744544983
[2021-05-21 01:45:39,176][__main__][INFO] - Pair: pair_000003 ssim=0.4796849489212036
[2021-05-21 01:45:39,207][__main__][INFO] - Pair: pair_000004 l1=8.45867907628417e-05
[2021-05-21 01:45:39,210][__main__][INFO] - Pair: pair_000004 l1_masked=0.2204793095588684
[2021-05-21 01:45:39,211][__main__][INFO] - Pair: pair_000004 psnr=47.17719268798828
[2021-05-21 01:45:39,214][__main__][INFO] - Pair: pair_000004 psnr_masked=13.016534805297852
[2021-05-21 01:45:39,228][__main__][INFO] - Pair: pair_000004 lpips=0.0008340647909790277
[2021-05-21 01:45:39,376][__main__][INFO] - Pair: pair_000004 ssim=0.9998533129692078
[2021-05-21 01:45:39,410][__main__][INFO] - Pair: pair_000005 l1=0.052281733602285385
[2021-05-21 01:45:39,413][__main__][INFO] - Pair: pair_000005 l1_masked=0.05868697538971901
[2021-05-21 01:45:39,414][__main__][INFO] - Pair: pair_000005 psnr=19.668506622314453
[2021-05-21 01:45:39,417][__main__][INFO] - Pair: pair_000005 psnr_masked=19.16659164428711
[2021-05-21 01:45:39,435][__main__][INFO] - Pair: pair_000005 lpips=0.12564826011657715
[2021-05-21 01:45:39,611][__main__][INFO] - Pair: pair_000005 ssim=0.7715299129486084
[2021-05-21 01:45:39,649][__main__][INFO] - Pair: pair_000006 l1=0.0367642380297184
[2021-05-21 01:45:39,652][__main__][INFO] - Pair: pair_000006 l1_masked=0.03920935094356537
[2021-05-21 01:45:39,654][__main__][INFO] - Pair: pair_000006 psnr=22.85131072998047
[2021-05-21 01:45:39,657][__main__][INFO] - Pair: pair_000006 psnr_masked=22.57166862487793
[2021-05-21 01:45:39,675][__main__][INFO] - Pair: pair_000006 lpips=0.06092163175344467
[2021-05-21 01:45:39,860][__main__][INFO] - Pair: pair_000006 ssim=0.8596667051315308
[2021-05-21 01:45:39,896][__main__][INFO] - Pair: pair_000007 l1=0.09822988510131836
[2021-05-21 01:45:39,898][__main__][INFO] - Pair: pair_000007 l1_masked=0.2964785099029541
[2021-05-21 01:45:39,900][__main__][INFO] - Pair: pair_000007 psnr=12.789959907531738
[2021-05-21 01:45:39,903][__main__][INFO] - Pair: pair_000007 psnr_masked=7.9924635887146
[2021-05-21 01:45:39,921][__main__][INFO] - Pair: pair_000007 lpips=0.32433032989501953
[2021-05-21 01:45:40,101][__main__][INFO] - Pair: pair_000007 ssim=0.7466816902160645
[2021-05-21 01:45:40,136][__main__][INFO] - Pair: pair_000008 l1=0.10748942941427231
[2021-05-21 01:45:40,139][__main__][INFO] - Pair: pair_000008 l1_masked=0.109364815056324
[2021-05-21 01:45:40,141][__main__][INFO] - Pair: pair_000008 psnr=15.21418571472168
[2021-05-21 01:45:40,144][__main__][INFO] - Pair: pair_000008 psnr_masked=15.139066696166992
[2021-05-21 01:45:40,162][__main__][INFO] - Pair: pair_000008 lpips=0.3088330030441284
[2021-05-21 01:45:40,340][__main__][INFO] - Pair: pair_000008 ssim=0.6178467273712158
[2021-05-21 01:45:40,377][__main__][INFO] - Pair: pair_000009 l1=0.05210277438163757
[2021-05-21 01:45:40,380][__main__][INFO] - Pair: pair_000009 l1_masked=0.0531892366707325
[2021-05-21 01:45:40,382][__main__][INFO] - Pair: pair_000009 psnr=20.43169403076172
[2021-05-21 01:45:40,384][__main__][INFO] - Pair: pair_000009 psnr_masked=20.342063903808594
[2021-05-21 01:45:40,403][__main__][INFO] - Pair: pair_000009 lpips=0.07602807879447937
[2021-05-21 01:45:40,581][__main__][INFO] - Pair: pair_000009 ssim=0.7426836490631104
[2021-05-21 01:45:40,616][__main__][INFO] - Pair: pair_000010 l1=0.09446492791175842
[2021-05-21 01:45:40,619][__main__][INFO] - Pair: pair_000010 l1_masked=0.16800709068775177
[2021-05-21 01:45:40,620][__main__][INFO] - Pair: pair_000010 psnr=14.223700523376465
[2021-05-21 01:45:40,623][__main__][INFO] - Pair: pair_000010 psnr_masked=11.723129272460938
[2021-05-21 01:45:40,641][__main__][INFO] - Pair: pair_000010 lpips=0.24622181057929993
[2021-05-21 01:45:40,818][__main__][INFO] - Pair: pair_000010 ssim=0.6657586097717285
[2021-05-21 01:45:40,877][__main__][INFO] - Pair: pair_000011 l1=0.20977053046226501
[2021-05-21 01:45:40,881][__main__][INFO] - Pair: pair_000011 l1_masked=0.21894143521785736
[2021-05-21 01:45:40,882][__main__][INFO] - Pair: pair_000011 psnr=10.61130428314209
[2021-05-21 01:45:40,885][__main__][INFO] - Pair: pair_000011 psnr_masked=10.425468444824219
[2021-05-21 01:45:40,903][__main__][INFO] - Pair: pair_000011 lpips=0.5529657602310181
[2021-05-21 01:45:41,079][__main__][INFO] - Pair: pair_000011 ssim=0.3949858248233795
[2021-05-21 01:45:41,115][__main__][INFO] - Pair: pair_000012 l1=0.0597333200275898
[2021-05-21 01:45:41,118][__main__][INFO] - Pair: pair_000012 l1_masked=0.07178112119436264
[2021-05-21 01:45:41,120][__main__][INFO] - Pair: pair_000012 psnr=18.777748107910156
[2021-05-21 01:45:41,122][__main__][INFO] - Pair: pair_000012 psnr_masked=17.979814529418945
[2021-05-21 01:45:41,140][__main__][INFO] - Pair: pair_000012 lpips=0.11517471075057983
[2021-05-21 01:45:41,315][__main__][INFO] - Pair: pair_000012 ssim=0.7083148956298828
[2021-05-21 01:45:41,377][__main__][INFO] - Pair: pair_000013 l1=0.06281757354736328
[2021-05-21 01:45:41,379][__main__][INFO] - Pair: pair_000013 l1_masked=0.09678332507610321
[2021-05-21 01:45:41,381][__main__][INFO] - Pair: pair_000013 psnr=17.82354736328125
[2021-05-21 01:45:41,384][__main__][INFO] - Pair: pair_000013 psnr_masked=15.946353912353516
[2021-05-21 01:45:41,402][__main__][INFO] - Pair: pair_000013 lpips=0.1884903907775879
[2021-05-21 01:45:41,576][__main__][INFO] - Pair: pair_000013 ssim=0.7007461190223694
[2021-05-21 01:45:41,609][__main__][INFO] - Pair: pair_000014 l1=0.005050330422818661
[2021-05-21 01:45:41,612][__main__][INFO] - Pair: pair_000014 l1_masked=0.1583123803138733
[2021-05-21 01:45:41,613][__main__][INFO] - Pair: pair_000014 psnr=27.414691925048828
[2021-05-21 01:45:41,616][__main__][INFO] - Pair: pair_000014 psnr_masked=12.452740669250488
[2021-05-21 01:45:41,634][__main__][INFO] - Pair: pair_000014 lpips=0.036147214472293854
[2021-05-21 01:45:41,807][__main__][INFO] - Pair: pair_000014 ssim=0.9836470484733582
[2021-05-21 01:45:41,844][__main__][INFO] - Pair: pair_000015 l1=0.05660666152834892
[2021-05-21 01:45:41,847][__main__][INFO] - Pair: pair_000015 l1_masked=0.06098850816488266
[2021-05-21 01:45:41,848][__main__][INFO] - Pair: pair_000015 psnr=20.259319305419922
[2021-05-21 01:45:41,877][__main__][INFO] - Pair: pair_000015 psnr_masked=19.935514450073242
[2021-05-21 01:45:41,895][__main__][INFO] - Pair: pair_000015 lpips=0.1351209282875061
[2021-05-21 01:45:42,072][__main__][INFO] - Pair: pair_000015 ssim=0.6890903115272522
[2021-05-21 01:45:42,106][__main__][INFO] - Pair: pair_000016 l1=0.08163086324930191
[2021-05-21 01:45:42,109][__main__][INFO] - Pair: pair_000016 l1_masked=0.1392061859369278
[2021-05-21 01:45:42,111][__main__][INFO] - Pair: pair_000016 psnr=15.50238037109375
[2021-05-21 01:45:42,114][__main__][INFO] - Pair: pair_000016 psnr_masked=13.184337615966797
[2021-05-21 01:45:42,131][__main__][INFO] - Pair: pair_000016 lpips=0.20611149072647095
[2021-05-21 01:45:42,314][__main__][INFO] - Pair: pair_000016 ssim=0.6818112730979919
[2021-05-21 01:45:42,348][__main__][INFO] - Pair: pair_000017 l1=0.1082409918308258
[2021-05-21 01:45:42,377][__main__][INFO] - Pair: pair_000017 l1_masked=0.16814680397510529
[2021-05-21 01:45:42,379][__main__][INFO] - Pair: pair_000017 psnr=14.837356567382812
[2021-05-21 01:45:42,381][__main__][INFO] - Pair: pair_000017 psnr_masked=12.924386978149414
[2021-05-21 01:45:42,399][__main__][INFO] - Pair: pair_000017 lpips=0.3293091952800751
[2021-05-21 01:45:42,583][__main__][INFO] - Pair: pair_000017 ssim=0.7203971743583679
[2021-05-21 01:45:42,618][__main__][INFO] - Pair: pair_000018 l1=0.08735768496990204
[2021-05-21 01:45:42,621][__main__][INFO] - Pair: pair_000018 l1_masked=0.11850115656852722
[2021-05-21 01:45:42,623][__main__][INFO] - Pair: pair_000018 psnr=15.848130226135254
[2021-05-21 01:45:42,625][__main__][INFO] - Pair: pair_000018 psnr_masked=14.523914337158203
[2021-05-21 01:45:42,643][__main__][INFO] - Pair: pair_000018 lpips=0.17256635427474976
[2021-05-21 01:45:42,829][__main__][INFO] - Pair: pair_000018 ssim=0.6121817231178284
[2021-05-21 01:45:42,877][__main__][INFO] - Pair: pair_000019 l1=0.14600974321365356
[2021-05-21 01:45:42,880][__main__][INFO] - Pair: pair_000019 l1_masked=0.16362464427947998
[2021-05-21 01:45:42,881][__main__][INFO] - Pair: pair_000019 psnr=13.657581329345703
[2021-05-21 01:45:42,884][__main__][INFO] - Pair: pair_000019 psnr_masked=13.16291332244873
[2021-05-21 01:45:42,902][__main__][INFO] - Pair: pair_000019 lpips=0.49205368757247925
[2021-05-21 01:45:43,086][__main__][INFO] - Pair: pair_000019 ssim=0.44526243209838867
[2021-05-21 01:45:43,119][__main__][INFO] - Pair: pair_000020 l1=0.20098590850830078
[2021-05-21 01:45:43,122][__main__][INFO] - Pair: pair_000020 l1_masked=0.4482938051223755
[2021-05-21 01:45:43,124][__main__][INFO] - Pair: pair_000020 psnr=9.090472221374512
[2021-05-21 01:45:43,127][__main__][INFO] - Pair: pair_000020 psnr_masked=5.606499671936035
[2021-05-21 01:45:43,144][__main__][INFO] - Pair: pair_000020 lpips=0.37243396043777466
[2021-05-21 01:45:43,328][__main__][INFO] - Pair: pair_000020 ssim=0.6906574964523315
[2021-05-21 01:45:43,377][__main__][INFO] - Pair: pair_000021 l1=0.18963724374771118
[2021-05-21 01:45:43,380][__main__][INFO] - Pair: pair_000021 l1_masked=0.22528915107250214
[2021-05-21 01:45:43,381][__main__][INFO] - Pair: pair_000021 psnr=11.088175773620605
[2021-05-21 01:45:43,384][__main__][INFO] - Pair: pair_000021 psnr_masked=10.340009689331055
[2021-05-21 01:45:43,402][__main__][INFO] - Pair: pair_000021 lpips=0.48287662863731384
[2021-05-21 01:45:43,585][__main__][INFO] - Pair: pair_000021 ssim=0.45582064986228943
[2021-05-21 01:45:43,620][__main__][INFO] - Pair: pair_000022 l1=0.15917019546031952
[2021-05-21 01:45:43,623][__main__][INFO] - Pair: pair_000022 l1_masked=0.15941853821277618
[2021-05-21 01:45:43,625][__main__][INFO] - Pair: pair_000022 psnr=12.997345924377441
[2021-05-21 01:45:43,627][__main__][INFO] - Pair: pair_000022 psnr_masked=12.990574836730957
[2021-05-21 01:45:43,645][__main__][INFO] - Pair: pair_000022 lpips=0.5159684419631958
[2021-05-21 01:45:43,830][__main__][INFO] - Pair: pair_000022 ssim=0.4412834644317627
[2021-05-21 01:45:43,877][__main__][INFO] - Pair: pair_000023 l1=0.09290219098329544
[2021-05-21 01:45:43,880][__main__][INFO] - Pair: pair_000023 l1_masked=0.09535319358110428
[2021-05-21 01:45:43,882][__main__][INFO] - Pair: pair_000023 psnr=16.27017593383789
[2021-05-21 01:45:43,885][__main__][INFO] - Pair: pair_000023 psnr_masked=16.15708351135254
[2021-05-21 01:45:43,902][__main__][INFO] - Pair: pair_000023 lpips=0.18947872519493103
[2021-05-21 01:45:44,089][__main__][INFO] - Pair: pair_000023 ssim=0.651320219039917
[2021-05-21 01:45:44,125][__main__][INFO] - Pair: pair_000024 l1=0.1335984170436859
[2021-05-21 01:45:44,128][__main__][INFO] - Pair: pair_000024 l1_masked=0.13361549377441406
[2021-05-21 01:45:44,129][__main__][INFO] - Pair: pair_000024 psnr=13.277770042419434
[2021-05-21 01:45:44,132][__main__][INFO] - Pair: pair_000024 psnr_masked=13.277215003967285
[2021-05-21 01:45:44,150][__main__][INFO] - Pair: pair_000024 lpips=0.3213566839694977
[2021-05-21 01:45:44,336][__main__][INFO] - Pair: pair_000024 ssim=0.45718154311180115
[2021-05-21 01:45:44,377][__main__][INFO] - Pair: pair_000025 l1=0.07083863019943237
[2021-05-21 01:45:44,380][__main__][INFO] - Pair: pair_000025 l1_masked=0.07638625800609589
[2021-05-21 01:45:44,382][__main__][INFO] - Pair: pair_000025 psnr=17.730613708496094
[2021-05-21 01:45:44,384][__main__][INFO] - Pair: pair_000025 psnr_masked=17.403162002563477
[2021-05-21 01:45:44,402][__main__][INFO] - Pair: pair_000025 lpips=0.1785036027431488
[2021-05-21 01:45:44,589][__main__][INFO] - Pair: pair_000025 ssim=0.5409696698188782
[2021-05-21 01:45:44,623][__main__][INFO] - Pair: pair_000026 l1=0.11990507692098618
[2021-05-21 01:45:44,626][__main__][INFO] - Pair: pair_000026 l1_masked=0.22929136455059052
[2021-05-21 01:45:44,627][__main__][INFO] - Pair: pair_000026 psnr=12.833475112915039
[2021-05-21 01:45:44,630][__main__][INFO] - Pair: pair_000026 psnr_masked=10.017972946166992
[2021-05-21 01:45:44,648][__main__][INFO] - Pair: pair_000026 lpips=0.4048377573490143
[2021-05-21 01:45:44,833][__main__][INFO] - Pair: pair_000026 ssim=0.6607825756072998
[2021-05-21 01:45:44,877][__main__][INFO] - Pair: pair_000027 l1=0.055584631860256195
[2021-05-21 01:45:44,880][__main__][INFO] - Pair: pair_000027 l1_masked=0.05621661990880966
[2021-05-21 01:45:44,882][__main__][INFO] - Pair: pair_000027 psnr=20.32111167907715
[2021-05-21 01:45:44,885][__main__][INFO] - Pair: pair_000027 psnr_masked=20.272008895874023
[2021-05-21 01:45:44,903][__main__][INFO] - Pair: pair_000027 lpips=0.15222561359405518
[2021-05-21 01:45:45,089][__main__][INFO] - Pair: pair_000027 ssim=0.6798352599143982
[2021-05-21 01:45:45,124][__main__][INFO] - Pair: pair_000028 l1=0.11996016651391983
[2021-05-21 01:45:45,127][__main__][INFO] - Pair: pair_000028 l1_masked=0.12294897437095642
[2021-05-21 01:45:45,129][__main__][INFO] - Pair: pair_000028 psnr=13.566018104553223
[2021-05-21 01:45:45,132][__main__][INFO] - Pair: pair_000028 psnr_masked=13.459138870239258
[2021-05-21 01:45:45,150][__main__][INFO] - Pair: pair_000028 lpips=0.26297590136528015
[2021-05-21 01:45:45,335][__main__][INFO] - Pair: pair_000028 ssim=0.5569340586662292
[2021-05-21 01:45:45,377][__main__][INFO] - Pair: pair_000029 l1=0.039402641355991364
[2021-05-21 01:45:45,380][__main__][INFO] - Pair: pair_000029 l1_masked=0.04280230030417442
[2021-05-21 01:45:45,382][__main__][INFO] - Pair: pair_000029 psnr=21.126522064208984
[2021-05-21 01:45:45,385][__main__][INFO] - Pair: pair_000029 psnr_masked=20.767105102539062
[2021-05-21 01:45:45,402][__main__][INFO] - Pair: pair_000029 lpips=0.07359880954027176
[2021-05-21 01:45:45,580][__main__][INFO] - Pair: pair_000029 ssim=0.8090459704399109
[2021-05-21 01:45:45,611][__main__][INFO] - Pair: pair_000030 l1=0.06454215198755264
[2021-05-21 01:45:45,614][__main__][INFO] - Pair: pair_000030 l1_masked=0.0647151917219162
[2021-05-21 01:45:45,615][__main__][INFO] - Pair: pair_000030 psnr=17.89532470703125
[2021-05-21 01:45:45,618][__main__][INFO] - Pair: pair_000030 psnr_masked=17.883697509765625
[2021-05-21 01:45:45,632][__main__][INFO] - Pair: pair_000030 lpips=0.2037586122751236
[2021-05-21 01:45:45,772][__main__][INFO] - Pair: pair_000030 ssim=0.7461844682693481
[2021-05-21 01:45:45,804][__main__][INFO] - Pair: pair_000031 l1=0.030784014612436295
[2021-05-21 01:45:45,806][__main__][INFO] - Pair: pair_000031 l1_masked=0.031151972711086273
[2021-05-21 01:45:45,808][__main__][INFO] - Pair: pair_000031 psnr=23.43316078186035
[2021-05-21 01:45:45,810][__main__][INFO] - Pair: pair_000031 psnr_masked=23.381559371948242
[2021-05-21 01:45:45,824][__main__][INFO] - Pair: pair_000031 lpips=0.05708954483270645
[2021-05-21 01:45:45,966][__main__][INFO] - Pair: pair_000031 ssim=0.8649472594261169
[2021-05-21 01:45:45,998][__main__][INFO] - Pair: pair_000032 l1=0.0713522806763649
[2021-05-21 01:45:46,001][__main__][INFO] - Pair: pair_000032 l1_masked=0.0713522806763649
[2021-05-21 01:45:46,002][__main__][INFO] - Pair: pair_000032 psnr=17.930599212646484
[2021-05-21 01:45:46,005][__main__][INFO] - Pair: pair_000032 psnr_masked=17.930599212646484
[2021-05-21 01:45:46,019][__main__][INFO] - Pair: pair_000032 lpips=0.12958064675331116
[2021-05-21 01:45:46,160][__main__][INFO] - Pair: pair_000032 ssim=0.6854404211044312
[2021-05-21 01:45:46,191][__main__][INFO] - Pair: pair_000033 l1=0.12100508064031601
[2021-05-21 01:45:46,194][__main__][INFO] - Pair: pair_000033 l1_masked=0.21917438507080078
[2021-05-21 01:45:46,195][__main__][INFO] - Pair: pair_000033 psnr=13.285904884338379
[2021-05-21 01:45:46,198][__main__][INFO] - Pair: pair_000033 psnr_masked=10.706043243408203
[2021-05-21 01:45:46,212][__main__][INFO] - Pair: pair_000033 lpips=0.30158311128616333
[2021-05-21 01:45:46,355][__main__][INFO] - Pair: pair_000033 ssim=0.5924094319343567
[2021-05-21 01:45:46,385][__main__][INFO] - Pair: pair_000034 l1=0.22956405580043793
[2021-05-21 01:45:46,388][__main__][INFO] - Pair: pair_000034 l1_masked=0.25649386644363403
[2021-05-21 01:45:46,389][__main__][INFO] - Pair: pair_000034 psnr=9.935383796691895
[2021-05-21 01:45:46,392][__main__][INFO] - Pair: pair_000034 psnr_masked=9.453653335571289
[2021-05-21 01:45:46,406][__main__][INFO] - Pair: pair_000034 lpips=0.6507954001426697
[2021-05-21 01:45:46,551][__main__][INFO] - Pair: pair_000034 ssim=0.5473328232765198
[2021-05-21 01:45:46,580][__main__][INFO] - Pair: pair_000035 l1=0.036497149616479874
[2021-05-21 01:45:46,583][__main__][INFO] - Pair: pair_000035 l1_masked=0.292766809463501
[2021-05-21 01:45:46,584][__main__][INFO] - Pair: pair_000035 psnr=17.877721786499023
[2021-05-21 01:45:46,587][__main__][INFO] - Pair: pair_000035 psnr_masked=8.835092544555664
[2021-05-21 01:45:46,601][__main__][INFO] - Pair: pair_000035 lpips=0.12273459136486053
[2021-05-21 01:45:46,755][__main__][INFO] - Pair: pair_000035 ssim=0.9025776982307434
[2021-05-21 01:45:46,788][__main__][INFO] - Pair: pair_000036 l1=0.21338599920272827
[2021-05-21 01:45:46,791][__main__][INFO] - Pair: pair_000036 l1_masked=0.21599502861499786
[2021-05-21 01:45:46,792][__main__][INFO] - Pair: pair_000036 psnr=10.284975051879883
[2021-05-21 01:45:46,795][__main__][INFO] - Pair: pair_000036 psnr_masked=10.232196807861328
[2021-05-21 01:45:46,809][__main__][INFO] - Pair: pair_000036 lpips=0.5261613130569458
[2021-05-21 01:45:46,966][__main__][INFO] - Pair: pair_000036 ssim=0.4405168890953064
[2021-05-21 01:45:47,027][__main__][INFO] - Pair: pair_000037 l1=0.030827952548861504
[2021-05-21 01:45:47,030][__main__][INFO] - Pair: pair_000037 l1_masked=0.03195277601480484
[2021-05-21 01:45:47,032][__main__][INFO] - Pair: pair_000037 psnr=23.91585350036621
[2021-05-21 01:45:47,035][__main__][INFO] - Pair: pair_000037 psnr_masked=23.760215759277344
[2021-05-21 01:45:47,054][__main__][INFO] - Pair: pair_000037 lpips=0.06347671896219254
[2021-05-21 01:45:47,243][__main__][INFO] - Pair: pair_000037 ssim=0.8898124098777771
[2021-05-21 01:45:47,275][__main__][INFO] - Pair: pair_000038 l1=0.0036890690680593252
[2021-05-21 01:45:47,278][__main__][INFO] - Pair: pair_000038 l1_masked=0.45331278443336487
[2021-05-21 01:45:47,279][__main__][INFO] - Pair: pair_000038 psnr=26.954551696777344
[2021-05-21 01:45:47,282][__main__][INFO] - Pair: pair_000038 psnr_masked=6.0597381591796875
[2021-05-21 01:45:47,300][__main__][INFO] - Pair: pair_000038 lpips=0.011384320445358753
[2021-05-21 01:45:47,488][__main__][INFO] - Pair: pair_000038 ssim=0.9939006567001343
[2021-05-21 01:45:47,524][__main__][INFO] - Pair: pair_000039 l1=0.03947228565812111
[2021-05-21 01:45:47,527][__main__][INFO] - Pair: pair_000039 l1_masked=0.05062698572874069
[2021-05-21 01:45:47,528][__main__][INFO] - Pair: pair_000039 psnr=21.355762481689453
[2021-05-21 01:45:47,531][__main__][INFO] - Pair: pair_000039 psnr_masked=20.274864196777344
[2021-05-21 01:45:47,550][__main__][INFO] - Pair: pair_000039 lpips=0.11419323086738586
[2021-05-21 01:45:47,739][__main__][INFO] - Pair: pair_000039 ssim=0.8169516921043396
[2021-05-21 01:45:47,772][__main__][INFO] - Pair: pair_000040 l1=0.11883684992790222
[2021-05-21 01:45:47,775][__main__][INFO] - Pair: pair_000040 l1_masked=0.2444838434457779
[2021-05-21 01:45:47,776][__main__][INFO] - Pair: pair_000040 psnr=13.468643188476562
[2021-05-21 01:45:47,779][__main__][INFO] - Pair: pair_000040 psnr_masked=10.335653305053711
[2021-05-21 01:45:47,797][__main__][INFO] - Pair: pair_000040 lpips=0.4067921042442322
[2021-05-21 01:45:47,984][__main__][INFO] - Pair: pair_000040 ssim=0.6508931517601013
[2021-05-21 01:45:48,043][__main__][INFO] - Pair: pair_000042 l1=0.13137219846248627
[2021-05-21 01:45:48,045][__main__][INFO] - Pair: pair_000042 l1_masked=0.27909088134765625
[2021-05-21 01:45:48,047][__main__][INFO] - Pair: pair_000042 psnr=12.40283203125
[2021-05-21 01:45:48,049][__main__][INFO] - Pair: pair_000042 psnr_masked=9.130410194396973
[2021-05-21 01:45:48,064][__main__][INFO] - Pair: pair_000042 lpips=0.31407496333122253
[2021-05-21 01:45:48,205][__main__][INFO] - Pair: pair_000042 ssim=0.6591046452522278
[2021-05-21 01:45:48,237][__main__][INFO] - Pair: pair_000043 l1=0.022494418546557426
[2021-05-21 01:45:48,239][__main__][INFO] - Pair: pair_000043 l1_masked=0.022661713883280754
[2021-05-21 01:45:48,241][__main__][INFO] - Pair: pair_000043 psnr=25.08724594116211
[2021-05-21 01:45:48,243][__main__][INFO] - Pair: pair_000043 psnr_masked=25.05506706237793
[2021-05-21 01:45:48,257][__main__][INFO] - Pair: pair_000043 lpips=0.050483763217926025
[2021-05-21 01:45:48,398][__main__][INFO] - Pair: pair_000043 ssim=0.8940383791923523
[2021-05-21 01:45:48,430][__main__][INFO] - Pair: pair_000044 l1=0.018234625458717346
[2021-05-21 01:45:48,433][__main__][INFO] - Pair: pair_000044 l1_masked=0.018297802656888962
[2021-05-21 01:45:48,434][__main__][INFO] - Pair: pair_000044 psnr=26.60926628112793
[2021-05-21 01:45:48,437][__main__][INFO] - Pair: pair_000044 psnr_masked=26.594242095947266
