[2021-05-20 18:29:53,582][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:30:04,601][__main__][INFO] - Pair: pair_000006 lpips=0.23327800631523132
[2021-05-20 18:30:04,745][__main__][INFO] - Pair: pair_000006 ssim=0.8014412522315979
[2021-05-20 18:30:04,770][__main__][INFO] - Pair: pair_000007 l1=0.06867192685604095
[2021-05-20 18:30:04,773][__main__][INFO] - Pair: pair_000007 l1_masked=0.06867191940546036
[2021-05-20 18:30:04,774][__main__][INFO] - Pair: pair_000007 psnr=19.235883712768555
[2021-05-20 18:30:04,777][__main__][INFO] - Pair: pair_000007 psnr_masked=19.235883712768555
[2021-05-20 18:30:04,793][__main__][INFO] - Pair: pair_000007 lpips=0.33554530143737793
[2021-05-20 18:30:04,946][__main__][INFO] - Pair: pair_000007 ssim=0.704694390296936
[2021-05-20 18:30:04,972][__main__][INFO] - Pair: pair_000008 l1=0.0574004240334034
[2021-05-20 18:30:04,974][__main__][INFO] - Pair: pair_000008 l1_masked=0.0574004203081131
[2021-05-20 18:30:04,976][__main__][INFO] - Pair: pair_000008 psnr=20.286083221435547
[2021-05-20 18:30:04,978][__main__][INFO] - Pair: pair_000008 psnr_masked=20.286083221435547
[2021-05-20 18:30:04,993][__main__][INFO] - Pair: pair_000008 lpips=0.3149717152118683
[2021-05-20 18:30:05,135][__main__][INFO] - Pair: pair_000008 ssim=0.7039391994476318
[2021-05-20 18:30:05,160][__main__][INFO] - Pair: pair_000009 l1=0.07308134436607361
[2021-05-20 18:30:05,163][__main__][INFO] - Pair: pair_000009 l1_masked=0.07308134436607361
[2021-05-20 18:30:05,164][__main__][INFO] - Pair: pair_000009 psnr=19.20787811279297
[2021-05-20 18:30:05,167][__main__][INFO] - Pair: pair_000009 psnr_masked=19.20787811279297
[2021-05-20 18:30:05,182][__main__][INFO] - Pair: pair_000009 lpips=0.31300002336502075
[2021-05-20 18:30:05,324][__main__][INFO] - Pair: pair_000009 ssim=0.7789728045463562
[2021-05-20 18:30:05,349][__main__][INFO] - Pair: pair_000010 l1=0.03587285429239273
[2021-05-20 18:30:05,352][__main__][INFO] - Pair: pair_000010 l1_masked=0.03730807825922966
[2021-05-20 18:30:05,354][__main__][INFO] - Pair: pair_000010 psnr=23.875125885009766
[2021-05-20 18:30:05,356][__main__][INFO] - Pair: pair_000010 psnr_masked=23.704757690429688
[2021-05-20 18:30:05,371][__main__][INFO] - Pair: pair_000010 lpips=0.12532880902290344
[2021-05-20 18:30:05,516][__main__][INFO] - Pair: pair_000010 ssim=0.8489896059036255
[2021-05-20 18:30:05,541][__main__][INFO] - Pair: pair_000011 l1=0.0437653511762619
[2021-05-20 18:30:05,544][__main__][INFO] - Pair: pair_000011 l1_masked=0.0437653474509716
[2021-05-20 18:30:05,546][__main__][INFO] - Pair: pair_000011 psnr=21.88385009765625
[2021-05-20 18:30:05,548][__main__][INFO] - Pair: pair_000011 psnr_masked=21.88385009765625
[2021-05-20 18:30:05,564][__main__][INFO] - Pair: pair_000011 lpips=0.2795087695121765
[2021-05-20 18:30:05,707][__main__][INFO] - Pair: pair_000011 ssim=0.7887060642242432
[2021-05-20 18:30:05,731][__main__][INFO] - Pair: pair_000012 l1=0.04966644570231438
[2021-05-20 18:30:05,733][__main__][INFO] - Pair: pair_000012 l1_masked=0.04966644197702408
[2021-05-20 18:30:05,735][__main__][INFO] - Pair: pair_000012 psnr=21.191478729248047
[2021-05-20 18:30:05,737][__main__][INFO] - Pair: pair_000012 psnr_masked=21.191478729248047
[2021-05-20 18:30:05,751][__main__][INFO] - Pair: pair_000012 lpips=0.21291537582874298
[2021-05-20 18:30:05,890][__main__][INFO] - Pair: pair_000012 ssim=0.7444708943367004
[2021-05-20 18:30:05,914][__main__][INFO] - Pair: pair_000013 l1=0.036687202751636505
[2021-05-20 18:30:05,917][__main__][INFO] - Pair: pair_000013 l1_masked=0.0372677743434906
[2021-05-20 18:30:05,923][__main__][INFO] - Pair: pair_000013 psnr=23.44466209411621
[2021-05-20 18:30:05,946][__main__][INFO] - Pair: pair_000013 psnr_masked=23.376474380493164
[2021-05-20 18:30:05,961][__main__][INFO] - Pair: pair_000013 lpips=0.15365849435329437
[2021-05-20 18:30:06,104][__main__][INFO] - Pair: pair_000013 ssim=0.8544934391975403
[2021-05-20 18:30:06,128][__main__][INFO] - Pair: pair_000014 l1=0.04343235492706299
[2021-05-20 18:30:06,131][__main__][INFO] - Pair: pair_000014 l1_masked=0.043538648635149
[2021-05-20 18:30:06,132][__main__][INFO] - Pair: pair_000014 psnr=21.30333709716797
[2021-05-20 18:30:06,135][__main__][INFO] - Pair: pair_000014 psnr_masked=21.292722702026367
[2021-05-20 18:30:06,149][__main__][INFO] - Pair: pair_000014 lpips=0.12809467315673828
[2021-05-20 18:30:06,287][__main__][INFO] - Pair: pair_000014 ssim=0.8589232563972473
[2021-05-20 18:30:06,311][__main__][INFO] - Pair: pair_000015 l1=0.0662035420536995
[2021-05-20 18:30:06,313][__main__][INFO] - Pair: pair_000015 l1_masked=0.06622432917356491
[2021-05-20 18:30:06,315][__main__][INFO] - Pair: pair_000015 psnr=19.4006404876709
[2021-05-20 18:30:06,317][__main__][INFO] - Pair: pair_000015 psnr_masked=19.39927864074707
[2021-05-20 18:30:06,332][__main__][INFO] - Pair: pair_000015 lpips=0.2915993332862854
[2021-05-20 18:30:06,470][__main__][INFO] - Pair: pair_000015 ssim=0.7434090971946716
[2021-05-20 18:30:06,493][__main__][INFO] - Pair: pair_000016 l1=0.06942343711853027
[2021-05-20 18:30:06,496][__main__][INFO] - Pair: pair_000016 l1_masked=0.06942342966794968
[2021-05-20 18:30:06,497][__main__][INFO] - Pair: pair_000016 psnr=19.273372650146484
[2021-05-20 18:30:06,499][__main__][INFO] - Pair: pair_000016 psnr_masked=19.273372650146484
[2021-05-20 18:30:06,513][__main__][INFO] - Pair: pair_000016 lpips=0.34917670488357544
[2021-05-20 18:30:06,652][__main__][INFO] - Pair: pair_000016 ssim=0.6834986209869385
[2021-05-20 18:30:06,679][__main__][INFO] - Pair: pair_000017 l1=0.11038418859243393
[2021-05-20 18:30:06,682][__main__][INFO] - Pair: pair_000017 l1_masked=0.11038418114185333
[2021-05-20 18:30:06,683][__main__][INFO] - Pair: pair_000017 psnr=15.255287170410156
[2021-05-20 18:30:06,686][__main__][INFO] - Pair: pair_000017 psnr_masked=15.255287170410156
[2021-05-20 18:30:06,701][__main__][INFO] - Pair: pair_000017 lpips=0.41755473613739014
[2021-05-20 18:30:06,843][__main__][INFO] - Pair: pair_000017 ssim=0.707336962223053
[2021-05-20 18:30:06,867][__main__][INFO] - Pair: pair_000018 l1=0.10383220762014389
[2021-05-20 18:30:06,870][__main__][INFO] - Pair: pair_000018 l1_masked=0.1038322001695633
[2021-05-20 18:30:06,871][__main__][INFO] - Pair: pair_000018 psnr=16.57815933227539
[2021-05-20 18:30:06,874][__main__][INFO] - Pair: pair_000018 psnr_masked=16.578161239624023
[2021-05-20 18:30:06,888][__main__][INFO] - Pair: pair_000018 lpips=0.41155368089675903
[2021-05-20 18:30:07,023][__main__][INFO] - Pair: pair_000018 ssim=0.580986738204956
[2021-05-20 18:30:07,047][__main__][INFO] - Pair: pair_000019 l1=0.055141545832157135
[2021-05-20 18:30:07,050][__main__][INFO] - Pair: pair_000019 l1_masked=0.05784354358911514
[2021-05-20 18:30:07,051][__main__][INFO] - Pair: pair_000019 psnr=21.285709381103516
[2021-05-20 18:30:07,053][__main__][INFO] - Pair: pair_000019 psnr_masked=21.07794952392578
[2021-05-20 18:30:07,067][__main__][INFO] - Pair: pair_000019 lpips=0.29687973856925964
[2021-05-20 18:30:07,209][__main__][INFO] - Pair: pair_000019 ssim=0.6862342953681946
[2021-05-20 18:30:07,234][__main__][INFO] - Pair: pair_000020 l1=0.05935482308268547
[2021-05-20 18:30:07,237][__main__][INFO] - Pair: pair_000020 l1_masked=0.05954449623823166
[2021-05-20 18:30:07,238][__main__][INFO] - Pair: pair_000020 psnr=20.192962646484375
[2021-05-20 18:30:07,241][__main__][INFO] - Pair: pair_000020 psnr_masked=20.17910385131836
[2021-05-20 18:30:07,255][__main__][INFO] - Pair: pair_000020 lpips=0.1699361354112625
[2021-05-20 18:30:07,393][__main__][INFO] - Pair: pair_000020 ssim=0.6910577416419983
[2021-05-20 18:30:07,417][__main__][INFO] - Pair: pair_000021 l1=0.06193617731332779
[2021-05-20 18:30:07,440][__main__][INFO] - Pair: pair_000021 l1_masked=0.06193617358803749
[2021-05-20 18:30:07,442][__main__][INFO] - Pair: pair_000021 psnr=19.367488861083984
[2021-05-20 18:30:07,444][__main__][INFO] - Pair: pair_000021 psnr_masked=19.367488861083984
[2021-05-20 18:30:07,458][__main__][INFO] - Pair: pair_000021 lpips=0.25471365451812744
[2021-05-20 18:30:07,606][__main__][INFO] - Pair: pair_000021 ssim=0.7701645493507385
[2021-05-20 18:30:07,630][__main__][INFO] - Pair: pair_000022 l1=0.07543151080608368
[2021-05-20 18:30:07,633][__main__][INFO] - Pair: pair_000022 l1_masked=0.07543150335550308
[2021-05-20 18:30:07,634][__main__][INFO] - Pair: pair_000022 psnr=18.23021697998047
[2021-05-20 18:30:07,637][__main__][INFO] - Pair: pair_000022 psnr_masked=18.23021697998047
[2021-05-20 18:30:07,651][__main__][INFO] - Pair: pair_000022 lpips=0.3965366780757904
[2021-05-20 18:30:07,812][__main__][INFO] - Pair: pair_000022 ssim=0.6880894303321838
[2021-05-20 18:30:07,840][__main__][INFO] - Pair: pair_000023 l1=0.08165232837200165
[2021-05-20 18:30:07,843][__main__][INFO] - Pair: pair_000023 l1_masked=0.08571924269199371
[2021-05-20 18:30:07,844][__main__][INFO] - Pair: pair_000023 psnr=17.94266128540039
[2021-05-20 18:30:07,847][__main__][INFO] - Pair: pair_000023 psnr_masked=17.731565475463867
[2021-05-20 18:30:07,865][__main__][INFO] - Pair: pair_000023 lpips=0.3338621258735657
[2021-05-20 18:30:08,004][__main__][INFO] - Pair: pair_000023 ssim=0.767038106918335
[2021-05-20 18:30:08,032][__main__][INFO] - Pair: pair_000024 l1=0.038951627910137177
[2021-05-20 18:30:08,035][__main__][INFO] - Pair: pair_000024 l1_masked=0.03896068409085274
[2021-05-20 18:30:08,036][__main__][INFO] - Pair: pair_000024 psnr=22.893754959106445
[2021-05-20 18:30:08,039][__main__][INFO] - Pair: pair_000024 psnr_masked=22.892745971679688
[2021-05-20 18:30:08,053][__main__][INFO] - Pair: pair_000024 lpips=0.1279783993959427
[2021-05-20 18:30:08,213][__main__][INFO] - Pair: pair_000024 ssim=0.894246518611908
[2021-05-20 18:30:08,238][__main__][INFO] - Pair: pair_000025 l1=0.03628532961010933
[2021-05-20 18:30:08,241][__main__][INFO] - Pair: pair_000025 l1_masked=0.03701165318489075
[2021-05-20 18:30:08,242][__main__][INFO] - Pair: pair_000025 psnr=23.42707633972168
[2021-05-20 18:30:08,245][__main__][INFO] - Pair: pair_000025 psnr_masked=23.34100341796875
[2021-05-20 18:30:08,266][__main__][INFO] - Pair: pair_000025 lpips=0.11353574693202972
[2021-05-20 18:30:08,445][__main__][INFO] - Pair: pair_000025 ssim=0.857772171497345
[2021-05-20 18:30:08,473][__main__][INFO] - Pair: pair_000026 l1=0.056589525192976
[2021-05-20 18:30:08,476][__main__][INFO] - Pair: pair_000026 l1_masked=0.05865148827433586
[2021-05-20 18:30:08,478][__main__][INFO] - Pair: pair_000026 psnr=20.160179138183594
[2021-05-20 18:30:08,481][__main__][INFO] - Pair: pair_000026 psnr_masked=20.004749298095703
[2021-05-20 18:30:08,499][__main__][INFO] - Pair: pair_000026 lpips=0.29174911975860596
[2021-05-20 18:30:08,647][__main__][INFO] - Pair: pair_000026 ssim=0.7435246109962463
[2021-05-20 18:30:08,671][__main__][INFO] - Pair: pair_000027 l1=0.07164596766233444
[2021-05-20 18:30:08,674][__main__][INFO] - Pair: pair_000027 l1_masked=0.07209690660238266
[2021-05-20 18:30:08,675][__main__][INFO] - Pair: pair_000027 psnr=17.625646591186523
[2021-05-20 18:30:08,678][__main__][INFO] - Pair: pair_000027 psnr_masked=17.598398208618164
[2021-05-20 18:30:08,694][__main__][INFO] - Pair: pair_000027 lpips=0.21896865963935852
[2021-05-20 18:30:08,840][__main__][INFO] - Pair: pair_000027 ssim=0.7971006035804749
[2021-05-20 18:30:08,865][__main__][INFO] - Pair: pair_000028 l1=0.08139076083898544
[2021-05-20 18:30:08,868][__main__][INFO] - Pair: pair_000028 l1_masked=0.08294324576854706
[2021-05-20 18:30:08,870][__main__][INFO] - Pair: pair_000028 psnr=17.818599700927734
[2021-05-20 18:30:08,872][__main__][INFO] - Pair: pair_000028 psnr_masked=17.73653793334961
[2021-05-20 18:30:08,886][__main__][INFO] - Pair: pair_000028 lpips=0.3701649606227875
[2021-05-20 18:30:09,023][__main__][INFO] - Pair: pair_000028 ssim=0.7459151744842529
[2021-05-20 18:30:09,047][__main__][INFO] - Pair: pair_000029 l1=0.03825569525361061
[2021-05-20 18:30:09,050][__main__][INFO] - Pair: pair_000029 l1_masked=0.03825569152832031
[2021-05-20 18:30:09,051][__main__][INFO] - Pair: pair_000029 psnr=22.810810089111328
[2021-05-20 18:30:09,054][__main__][INFO] - Pair: pair_000029 psnr_masked=22.81081199645996
[2021-05-20 18:30:09,068][__main__][INFO] - Pair: pair_000029 lpips=0.12646228075027466
[2021-05-20 18:30:09,217][__main__][INFO] - Pair: pair_000029 ssim=0.8540993928909302
[2021-05-20 18:30:09,241][__main__][INFO] - Pair: pair_000030 l1=0.0912262573838234
[2021-05-20 18:30:09,244][__main__][INFO] - Pair: pair_000030 l1_masked=0.0912262499332428
[2021-05-20 18:30:09,245][__main__][INFO] - Pair: pair_000030 psnr=16.495840072631836
[2021-05-20 18:30:09,248][__main__][INFO] - Pair: pair_000030 psnr_masked=16.495840072631836
[2021-05-20 18:30:09,262][__main__][INFO] - Pair: pair_000030 lpips=0.3562115430831909
[2021-05-20 18:30:09,413][__main__][INFO] - Pair: pair_000030 ssim=0.7467941641807556
[2021-05-20 18:30:09,446][__main__][INFO] - Pair: pair_000031 l1=0.06649838387966156
[2021-05-20 18:30:09,449][__main__][INFO] - Pair: pair_000031 l1_masked=0.06649837642908096
[2021-05-20 18:30:09,450][__main__][INFO] - Pair: pair_000031 psnr=18.773578643798828
[2021-05-20 18:30:09,453][__main__][INFO] - Pair: pair_000031 psnr_masked=18.773582458496094
[2021-05-20 18:30:09,467][__main__][INFO] - Pair: pair_000031 lpips=0.2545773983001709
[2021-05-20 18:30:09,612][__main__][INFO] - Pair: pair_000031 ssim=0.7179985046386719
[2021-05-20 18:30:09,636][__main__][INFO] - Pair: pair_000032 l1=0.060200583189725876
[2021-05-20 18:30:09,639][__main__][INFO] - Pair: pair_000032 l1_masked=0.062071770429611206
[2021-05-20 18:30:09,641][__main__][INFO] - Pair: pair_000032 psnr=19.537397384643555
[2021-05-20 18:30:09,643][__main__][INFO] - Pair: pair_000032 psnr_masked=19.404460906982422
[2021-05-20 18:30:09,658][__main__][INFO] - Pair: pair_000032 lpips=0.2115859091281891
[2021-05-20 18:30:09,807][__main__][INFO] - Pair: pair_000032 ssim=0.8110294342041016
[2021-05-20 18:30:09,831][__main__][INFO] - Pair: pair_000033 l1=0.06980060786008835
[2021-05-20 18:30:09,834][__main__][INFO] - Pair: pair_000033 l1_masked=0.06980141252279282
[2021-05-20 18:30:09,835][__main__][INFO] - Pair: pair_000033 psnr=18.800695419311523
[2021-05-20 18:30:09,838][__main__][INFO] - Pair: pair_000033 psnr_masked=18.80064582824707
[2021-05-20 18:30:09,852][__main__][INFO] - Pair: pair_000033 lpips=0.37646642327308655
[2021-05-20 18:30:09,990][__main__][INFO] - Pair: pair_000033 ssim=0.6837247014045715
[2021-05-20 18:30:10,014][__main__][INFO] - Pair: pair_000034 l1=0.07552623748779297
[2021-05-20 18:30:10,017][__main__][INFO] - Pair: pair_000034 l1_masked=0.07552623003721237
[2021-05-20 18:30:10,018][__main__][INFO] - Pair: pair_000034 psnr=18.286155700683594
[2021-05-20 18:30:10,021][__main__][INFO] - Pair: pair_000034 psnr_masked=18.286155700683594
[2021-05-20 18:30:10,035][__main__][INFO] - Pair: pair_000034 lpips=0.3217216730117798
[2021-05-20 18:30:10,171][__main__][INFO] - Pair: pair_000034 ssim=0.7242038249969482
[2021-05-20 18:30:10,195][__main__][INFO] - Pair: pair_000035 l1=0.048852916806936264
[2021-05-20 18:30:10,198][__main__][INFO] - Pair: pair_000035 l1_masked=0.05541078373789787
[2021-05-20 18:30:10,199][__main__][INFO] - Pair: pair_000035 psnr=21.652021408081055
[2021-05-20 18:30:10,202][__main__][INFO] - Pair: pair_000035 psnr_masked=21.104984283447266
[2021-05-20 18:30:10,217][__main__][INFO] - Pair: pair_000035 lpips=0.18863460421562195
[2021-05-20 18:30:10,354][__main__][INFO] - Pair: pair_000035 ssim=0.7563883066177368
[2021-05-20 18:30:10,378][__main__][INFO] - Pair: pair_000036 l1=0.035480741411447525
[2021-05-20 18:30:10,381][__main__][INFO] - Pair: pair_000036 l1_masked=0.03548073768615723
[2021-05-20 18:30:10,382][__main__][INFO] - Pair: pair_000036 psnr=23.38503074645996
[2021-05-20 18:30:10,385][__main__][INFO] - Pair: pair_000036 psnr_masked=23.38503074645996
[2021-05-20 18:30:10,399][__main__][INFO] - Pair: pair_000036 lpips=0.16433016955852509
[2021-05-20 18:30:10,539][__main__][INFO] - Pair: pair_000036 ssim=0.8667044639587402
[2021-05-20 18:30:10,564][__main__][INFO] - Pair: pair_000037 l1=0.1616135686635971
[2021-05-20 18:30:10,567][__main__][INFO] - Pair: pair_000037 l1_masked=0.1631920486688614
[2021-05-20 18:30:10,568][__main__][INFO] - Pair: pair_000037 psnr=13.324952125549316
[2021-05-20 18:30:10,571][__main__][INFO] - Pair: pair_000037 psnr_masked=13.28274154663086
[2021-05-20 18:30:10,586][__main__][INFO] - Pair: pair_000037 lpips=0.5987255573272705
[2021-05-20 18:30:10,724][__main__][INFO] - Pair: pair_000037 ssim=0.5248428583145142
[2021-05-20 18:30:10,751][__main__][INFO] - Pair: pair_000038 l1=0.041168663650751114
[2021-05-20 18:30:10,754][__main__][INFO] - Pair: pair_000038 l1_masked=0.0465666837990284
[2021-05-20 18:30:10,756][__main__][INFO] - Pair: pair_000038 psnr=22.4808406829834
[2021-05-20 18:30:10,760][__main__][INFO] - Pair: pair_000038 psnr_masked=21.945755004882812
[2021-05-20 18:30:10,776][__main__][INFO] - Pair: pair_000038 lpips=0.12797808647155762
[2021-05-20 18:30:10,922][__main__][INFO] - Pair: pair_000038 ssim=0.7935090065002441
[2021-05-20 18:30:10,946][__main__][INFO] - Pair: pair_000039 l1=0.178487628698349
[2021-05-20 18:30:10,949][__main__][INFO] - Pair: pair_000039 l1_masked=0.18124154210090637
[2021-05-20 18:30:10,950][__main__][INFO] - Pair: pair_000039 psnr=12.782491683959961
[2021-05-20 18:30:10,953][__main__][INFO] - Pair: pair_000039 psnr_masked=12.715993881225586
[2021-05-20 18:30:10,967][__main__][INFO] - Pair: pair_000039 lpips=0.6693156957626343
[2021-05-20 18:30:11,106][__main__][INFO] - Pair: pair_000039 ssim=0.4696311056613922
[2021-05-20 18:30:11,130][__main__][INFO] - Pair: pair_000040 l1=0.052492961287498474
[2021-05-20 18:30:11,134][__main__][INFO] - Pair: pair_000040 l1_masked=0.06001587584614754
[2021-05-20 18:30:11,135][__main__][INFO] - Pair: pair_000040 psnr=21.40911102294922
[2021-05-20 18:30:11,139][__main__][INFO] - Pair: pair_000040 psnr_masked=20.82746124267578
[2021-05-20 18:30:11,156][__main__][INFO] - Pair: pair_000040 lpips=0.20189833641052246
[2021-05-20 18:30:11,294][__main__][INFO] - Pair: pair_000040 ssim=0.7776234149932861
[2021-05-20 18:30:11,318][__main__][INFO] - Pair: pair_000041 l1=0.05603453889489174
[2021-05-20 18:30:11,321][__main__][INFO] - Pair: pair_000041 l1_masked=0.058903131633996964
[2021-05-20 18:30:11,322][__main__][INFO] - Pair: pair_000041 psnr=20.142900466918945
[2021-05-20 18:30:11,325][__main__][INFO] - Pair: pair_000041 psnr_masked=19.926076889038086
[2021-05-20 18:30:11,340][__main__][INFO] - Pair: pair_000041 lpips=0.20689593255519867
[2021-05-20 18:30:11,476][__main__][INFO] - Pair: pair_000041 ssim=0.7892780900001526
[2021-05-20 18:30:11,500][__main__][INFO] - Pair: pair_000042 l1=0.061322491616010666
[2021-05-20 18:30:11,502][__main__][INFO] - Pair: pair_000042 l1_masked=0.06479357182979584
[2021-05-20 18:30:11,504][__main__][INFO] - Pair: pair_000042 psnr=19.41438865661621
[2021-05-20 18:30:11,507][__main__][INFO] - Pair: pair_000042 psnr_masked=19.175270080566406
[2021-05-20 18:30:11,520][__main__][INFO] - Pair: pair_000042 lpips=0.28524208068847656
[2021-05-20 18:30:11,656][__main__][INFO] - Pair: pair_000042 ssim=0.7534291744232178
[2021-05-20 18:30:11,679][__main__][INFO] - Pair: pair_000043 l1=0.047297969460487366
[2021-05-20 18:30:11,682][__main__][INFO] - Pair: pair_000043 l1_masked=0.04970412328839302
[2021-05-20 18:30:11,684][__main__][INFO] - Pair: pair_000043 psnr=21.11675262451172
[2021-05-20 18:30:11,686][__main__][INFO] - Pair: pair_000043 psnr_masked=20.901256561279297
[2021-05-20 18:30:11,700][__main__][INFO] - Pair: pair_000043 lpips=0.17596161365509033
[2021-05-20 18:30:11,854][__main__][INFO] - Pair: pair_000043 ssim=0.801977813243866
[2021-05-20 18:30:11,878][__main__][INFO] - Pair: pair_000044 l1=0.17582888901233673
[2021-05-20 18:30:11,881][__main__][INFO] - Pair: pair_000044 l1_masked=0.17889447510242462
[2021-05-20 18:30:11,883][__main__][INFO] - Pair: pair_000044 psnr=12.701784133911133
[2021-05-20 18:30:11,885][__main__][INFO] - Pair: pair_000044 psnr_masked=12.626716613769531
