[2021-05-20 18:25:23,862][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:25:38,674][__main__][INFO] - Pair: pair_000022 psnr_masked=13.614215850830078
[2021-05-20 18:25:38,695][__main__][INFO] - Pair: pair_000022 lpips=0.5028801560401917
[2021-05-20 18:25:38,879][__main__][INFO] - Pair: pair_000022 ssim=0.5566795468330383
[2021-05-20 18:25:38,908][__main__][INFO] - Pair: pair_000023 l1=0.18007200956344604
[2021-05-20 18:25:38,911][__main__][INFO] - Pair: pair_000023 l1_masked=0.18904098868370056
[2021-05-20 18:25:38,913][__main__][INFO] - Pair: pair_000023 psnr=12.419660568237305
[2021-05-20 18:25:38,916][__main__][INFO] - Pair: pair_000023 psnr_masked=12.208561897277832
[2021-05-20 18:25:38,962][__main__][INFO] - Pair: pair_000023 lpips=0.47926822304725647
[2021-05-20 18:25:39,116][__main__][INFO] - Pair: pair_000023 ssim=0.6459140181541443
[2021-05-20 18:25:39,141][__main__][INFO] - Pair: pair_000024 l1=0.08016922324895859
[2021-05-20 18:25:39,143][__main__][INFO] - Pair: pair_000024 l1_masked=0.08018786460161209
[2021-05-20 18:25:39,145][__main__][INFO] - Pair: pair_000024 psnr=17.88273048400879
[2021-05-20 18:25:39,147][__main__][INFO] - Pair: pair_000024 psnr_masked=17.88172149658203
[2021-05-20 18:25:39,162][__main__][INFO] - Pair: pair_000024 lpips=0.2362927347421646
[2021-05-20 18:25:39,303][__main__][INFO] - Pair: pair_000024 ssim=0.5754638910293579
[2021-05-20 18:25:39,327][__main__][INFO] - Pair: pair_000025 l1=0.07980559021234512
[2021-05-20 18:25:39,330][__main__][INFO] - Pair: pair_000025 l1_masked=0.08140306174755096
[2021-05-20 18:25:39,331][__main__][INFO] - Pair: pair_000025 psnr=17.797224044799805
[2021-05-20 18:25:39,334][__main__][INFO] - Pair: pair_000025 psnr_masked=17.711151123046875
[2021-05-20 18:25:39,349][__main__][INFO] - Pair: pair_000025 lpips=0.25389713048934937
[2021-05-20 18:25:39,488][__main__][INFO] - Pair: pair_000025 ssim=0.7080402374267578
[2021-05-20 18:25:39,512][__main__][INFO] - Pair: pair_000026 l1=0.0814438983798027
[2021-05-20 18:25:39,515][__main__][INFO] - Pair: pair_000026 l1_masked=0.08441148698329926
[2021-05-20 18:25:39,516][__main__][INFO] - Pair: pair_000026 psnr=17.461347579956055
[2021-05-20 18:25:39,518][__main__][INFO] - Pair: pair_000026 psnr_masked=17.305917739868164
[2021-05-20 18:25:39,533][__main__][INFO] - Pair: pair_000026 lpips=0.35567957162857056
[2021-05-20 18:25:39,675][__main__][INFO] - Pair: pair_000026 ssim=0.6129001975059509
[2021-05-20 18:25:39,699][__main__][INFO] - Pair: pair_000027 l1=0.1345619410276413
[2021-05-20 18:25:39,702][__main__][INFO] - Pair: pair_000027 l1_masked=0.13540886342525482
[2021-05-20 18:25:39,704][__main__][INFO] - Pair: pair_000027 psnr=14.42155647277832
[2021-05-20 18:25:39,707][__main__][INFO] - Pair: pair_000027 psnr_masked=14.394307136535645
[2021-05-20 18:25:39,722][__main__][INFO] - Pair: pair_000027 lpips=0.41272369027137756
[2021-05-20 18:25:39,882][__main__][INFO] - Pair: pair_000027 ssim=0.5461650490760803
[2021-05-20 18:25:39,906][__main__][INFO] - Pair: pair_000028 l1=0.15061436593532562
[2021-05-20 18:25:39,909][__main__][INFO] - Pair: pair_000028 l1_masked=0.15348725020885468
[2021-05-20 18:25:39,910][__main__][INFO] - Pair: pair_000028 psnr=12.806540489196777
[2021-05-20 18:25:39,913][__main__][INFO] - Pair: pair_000028 psnr_masked=12.724481582641602
[2021-05-20 18:25:39,952][__main__][INFO] - Pair: pair_000028 lpips=0.4839952886104584
[2021-05-20 18:25:40,125][__main__][INFO] - Pair: pair_000028 ssim=0.5721777677536011
[2021-05-20 18:25:40,150][__main__][INFO] - Pair: pair_000029 l1=0.10847780853509903
[2021-05-20 18:25:40,153][__main__][INFO] - Pair: pair_000029 l1_masked=0.10847780108451843
[2021-05-20 18:25:40,154][__main__][INFO] - Pair: pair_000029 psnr=15.485309600830078
[2021-05-20 18:25:40,157][__main__][INFO] - Pair: pair_000029 psnr_masked=15.485310554504395
[2021-05-20 18:25:40,175][__main__][INFO] - Pair: pair_000029 lpips=0.2920016646385193
[2021-05-20 18:25:40,351][__main__][INFO] - Pair: pair_000029 ssim=0.5970942974090576
[2021-05-20 18:25:40,377][__main__][INFO] - Pair: pair_000030 l1=0.18140582740306854
[2021-05-20 18:25:40,380][__main__][INFO] - Pair: pair_000030 l1_masked=0.18140582740306854
[2021-05-20 18:25:40,382][__main__][INFO] - Pair: pair_000030 psnr=12.128752708435059
[2021-05-20 18:25:40,385][__main__][INFO] - Pair: pair_000030 psnr_masked=12.128753662109375
[2021-05-20 18:25:40,402][__main__][INFO] - Pair: pair_000030 lpips=0.571671724319458
[2021-05-20 18:25:40,579][__main__][INFO] - Pair: pair_000030 ssim=0.6025451421737671
[2021-05-20 18:25:40,605][__main__][INFO] - Pair: pair_000031 l1=0.11751143634319305
[2021-05-20 18:25:40,608][__main__][INFO] - Pair: pair_000031 l1_masked=0.11751142889261246
[2021-05-20 18:25:40,610][__main__][INFO] - Pair: pair_000031 psnr=15.242881774902344
[2021-05-20 18:25:40,613][__main__][INFO] - Pair: pair_000031 psnr_masked=15.242881774902344
[2021-05-20 18:25:40,630][__main__][INFO] - Pair: pair_000031 lpips=0.5176461935043335
[2021-05-20 18:25:40,806][__main__][INFO] - Pair: pair_000031 ssim=0.5438371896743774
[2021-05-20 18:25:40,833][__main__][INFO] - Pair: pair_000032 l1=0.1545320600271225
[2021-05-20 18:25:40,836][__main__][INFO] - Pair: pair_000032 l1_masked=0.15933530032634735
[2021-05-20 18:25:40,837][__main__][INFO] - Pair: pair_000032 psnr=13.659210205078125
[2021-05-20 18:25:40,840][__main__][INFO] - Pair: pair_000032 psnr_masked=13.526275634765625
[2021-05-20 18:25:40,857][__main__][INFO] - Pair: pair_000032 lpips=0.4390689730644226
[2021-05-20 18:25:41,033][__main__][INFO] - Pair: pair_000032 ssim=0.5767577886581421
[2021-05-20 18:25:41,060][__main__][INFO] - Pair: pair_000033 l1=0.1480833739042282
[2021-05-20 18:25:41,063][__main__][INFO] - Pair: pair_000033 l1_masked=0.1480850875377655
[2021-05-20 18:25:41,064][__main__][INFO] - Pair: pair_000033 psnr=13.30074691772461
[2021-05-20 18:25:41,067][__main__][INFO] - Pair: pair_000033 psnr_masked=13.30069637298584
[2021-05-20 18:25:41,084][__main__][INFO] - Pair: pair_000033 lpips=0.5458545088768005
[2021-05-20 18:25:41,257][__main__][INFO] - Pair: pair_000033 ssim=0.5286293625831604
[2021-05-20 18:25:41,281][__main__][INFO] - Pair: pair_000034 l1=0.14127221703529358
[2021-05-20 18:25:41,283][__main__][INFO] - Pair: pair_000034 l1_masked=0.14127221703529358
[2021-05-20 18:25:41,285][__main__][INFO] - Pair: pair_000034 psnr=12.774491310119629
[2021-05-20 18:25:41,287][__main__][INFO] - Pair: pair_000034 psnr_masked=12.774492263793945
[2021-05-20 18:25:41,307][__main__][INFO] - Pair: pair_000034 lpips=0.5472255349159241
[2021-05-20 18:25:41,483][__main__][INFO] - Pair: pair_000034 ssim=0.5391688942909241
[2021-05-20 18:25:41,509][__main__][INFO] - Pair: pair_000035 l1=0.08942613750696182
[2021-05-20 18:25:41,512][__main__][INFO] - Pair: pair_000035 l1_masked=0.10143043100833893
[2021-05-20 18:25:41,513][__main__][INFO] - Pair: pair_000035 psnr=16.679779052734375
[2021-05-20 18:25:41,516][__main__][INFO] - Pair: pair_000035 psnr_masked=16.132740020751953
[2021-05-20 18:25:41,535][__main__][INFO] - Pair: pair_000035 lpips=0.2854570150375366
[2021-05-20 18:25:41,711][__main__][INFO] - Pair: pair_000035 ssim=0.5785083174705505
[2021-05-20 18:25:41,738][__main__][INFO] - Pair: pair_000036 l1=0.12673987448215485
[2021-05-20 18:25:41,741][__main__][INFO] - Pair: pair_000036 l1_masked=0.12673985958099365
[2021-05-20 18:25:41,742][__main__][INFO] - Pair: pair_000036 psnr=14.966950416564941
[2021-05-20 18:25:41,745][__main__][INFO] - Pair: pair_000036 psnr_masked=14.966950416564941
[2021-05-20 18:25:41,764][__main__][INFO] - Pair: pair_000036 lpips=0.4084988236427307
[2021-05-20 18:25:41,929][__main__][INFO] - Pair: pair_000036 ssim=0.5960838794708252
[2021-05-20 18:25:41,955][__main__][INFO] - Pair: pair_000037 l1=0.13953422009944916
[2021-05-20 18:25:41,957][__main__][INFO] - Pair: pair_000037 l1_masked=0.14089705049991608
[2021-05-20 18:25:41,959][__main__][INFO] - Pair: pair_000037 psnr=14.477547645568848
[2021-05-20 18:25:41,961][__main__][INFO] - Pair: pair_000037 psnr_masked=14.435335159301758
[2021-05-20 18:25:41,975][__main__][INFO] - Pair: pair_000037 lpips=0.4645494222640991
[2021-05-20 18:25:42,129][__main__][INFO] - Pair: pair_000037 ssim=0.5012218952178955
[2021-05-20 18:25:42,156][__main__][INFO] - Pair: pair_000038 l1=0.08624494075775146
[2021-05-20 18:25:42,159][__main__][INFO] - Pair: pair_000038 l1_masked=0.09755335003137589
[2021-05-20 18:25:42,161][__main__][INFO] - Pair: pair_000038 psnr=17.02774429321289
[2021-05-20 18:25:42,164][__main__][INFO] - Pair: pair_000038 psnr_masked=16.492660522460938
[2021-05-20 18:25:42,183][__main__][INFO] - Pair: pair_000038 lpips=0.2895401120185852
[2021-05-20 18:25:42,324][__main__][INFO] - Pair: pair_000038 ssim=0.5774296522140503
[2021-05-20 18:25:42,346][__main__][INFO] - Pair: pair_000039 l1=0.1839180737733841
[2021-05-20 18:25:42,349][__main__][INFO] - Pair: pair_000039 l1_masked=0.18675579130649567
[2021-05-20 18:25:42,350][__main__][INFO] - Pair: pair_000039 psnr=12.594276428222656
[2021-05-20 18:25:42,353][__main__][INFO] - Pair: pair_000039 psnr_masked=12.527780532836914
[2021-05-20 18:25:42,373][__main__][INFO] - Pair: pair_000039 lpips=0.5921440124511719
[2021-05-20 18:25:42,547][__main__][INFO] - Pair: pair_000039 ssim=0.46529722213745117
[2021-05-20 18:25:42,571][__main__][INFO] - Pair: pair_000040 l1=0.10897879302501678
[2021-05-20 18:25:42,574][__main__][INFO] - Pair: pair_000040 l1_masked=0.12459684908390045
[2021-05-20 18:25:42,575][__main__][INFO] - Pair: pair_000040 psnr=15.710615158081055
[2021-05-20 18:25:42,578][__main__][INFO] - Pair: pair_000040 psnr_masked=15.1289644241333
[2021-05-20 18:25:42,592][__main__][INFO] - Pair: pair_000040 lpips=0.4142410457134247
[2021-05-20 18:25:42,727][__main__][INFO] - Pair: pair_000040 ssim=0.5549126267433167
[2021-05-20 18:25:42,748][__main__][INFO] - Pair: pair_000041 l1=0.1273917853832245
[2021-05-20 18:25:42,750][__main__][INFO] - Pair: pair_000041 l1_masked=0.13391339778900146
[2021-05-20 18:25:42,752][__main__][INFO] - Pair: pair_000041 psnr=14.824271202087402
[2021-05-20 18:25:42,754][__main__][INFO] - Pair: pair_000041 psnr_masked=14.607444763183594
[2021-05-20 18:25:42,768][__main__][INFO] - Pair: pair_000041 lpips=0.3901127576828003
[2021-05-20 18:25:42,906][__main__][INFO] - Pair: pair_000041 ssim=0.5946980118751526
[2021-05-20 18:25:42,946][__main__][INFO] - Pair: pair_000042 l1=0.12166456133127213
[2021-05-20 18:25:42,948][__main__][INFO] - Pair: pair_000042 l1_masked=0.12855122983455658
[2021-05-20 18:25:42,950][__main__][INFO] - Pair: pair_000042 psnr=15.23143196105957
[2021-05-20 18:25:42,953][__main__][INFO] - Pair: pair_000042 psnr_masked=14.9923095703125
[2021-05-20 18:25:42,970][__main__][INFO] - Pair: pair_000042 lpips=0.4673512279987335
[2021-05-20 18:25:43,145][__main__][INFO] - Pair: pair_000042 ssim=0.4844001233577728
[2021-05-20 18:25:43,171][__main__][INFO] - Pair: pair_000043 l1=0.13220340013504028
[2021-05-20 18:25:43,174][__main__][INFO] - Pair: pair_000043 l1_masked=0.1389288753271103
[2021-05-20 18:25:43,176][__main__][INFO] - Pair: pair_000043 psnr=14.46499252319336
[2021-05-20 18:25:43,178][__main__][INFO] - Pair: pair_000043 psnr_masked=14.249494552612305
[2021-05-20 18:25:43,196][__main__][INFO] - Pair: pair_000043 lpips=0.3253915309906006
[2021-05-20 18:25:43,372][__main__][INFO] - Pair: pair_000043 ssim=0.575726330280304
[2021-05-20 18:25:43,398][__main__][INFO] - Pair: pair_000044 l1=0.19134995341300964
[2021-05-20 18:25:43,401][__main__][INFO] - Pair: pair_000044 l1_masked=0.1946861445903778
[2021-05-20 18:25:43,403][__main__][INFO] - Pair: pair_000044 psnr=12.338932991027832
