[2021-05-21 02:01:56,371][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 02:02:06,514][__main__][INFO] - Pair: pair_000002 ssim=0.784250795841217
[2021-05-21 02:02:06,551][__main__][INFO] - Pair: pair_000003 l1=0.0694042444229126
[2021-05-21 02:02:06,554][__main__][INFO] - Pair: pair_000003 l1_masked=0.069404236972332
[2021-05-21 02:02:06,556][__main__][INFO] - Pair: pair_000003 psnr=19.098793029785156
[2021-05-21 02:02:06,559][__main__][INFO] - Pair: pair_000003 psnr_masked=19.098793029785156
[2021-05-21 02:02:06,578][__main__][INFO] - Pair: pair_000003 lpips=0.4024348855018616
[2021-05-21 02:02:06,759][__main__][INFO] - Pair: pair_000003 ssim=0.7497158050537109
[2021-05-21 02:02:06,797][__main__][INFO] - Pair: pair_000004 l1=0.060792844742536545
[2021-05-21 02:02:06,800][__main__][INFO] - Pair: pair_000004 l1_masked=0.06433510035276413
[2021-05-21 02:02:06,802][__main__][INFO] - Pair: pair_000004 psnr=20.12201499938965
[2021-05-21 02:02:06,805][__main__][INFO] - Pair: pair_000004 psnr_masked=19.87605857849121
[2021-05-21 02:02:06,824][__main__][INFO] - Pair: pair_000004 lpips=0.28990286588668823
[2021-05-21 02:02:06,990][__main__][INFO] - Pair: pair_000004 ssim=0.7497197389602661
[2021-05-21 02:02:07,021][__main__][INFO] - Pair: pair_000005 l1=0.031675245612859726
[2021-05-21 02:02:07,024][__main__][INFO] - Pair: pair_000005 l1_masked=0.03308533877134323
[2021-05-21 02:02:07,025][__main__][INFO] - Pair: pair_000005 psnr=25.801685333251953
[2021-05-21 02:02:07,028][__main__][INFO] - Pair: pair_000005 psnr_masked=25.61252784729004
[2021-05-21 02:02:07,043][__main__][INFO] - Pair: pair_000005 lpips=0.1920715570449829
[2021-05-21 02:02:07,190][__main__][INFO] - Pair: pair_000005 ssim=0.8847657442092896
[2021-05-21 02:02:07,222][__main__][INFO] - Pair: pair_000006 l1=0.042779259383678436
[2021-05-21 02:02:07,224][__main__][INFO] - Pair: pair_000006 l1_masked=0.043087828904390335
[2021-05-21 02:02:07,226][__main__][INFO] - Pair: pair_000006 psnr=22.579971313476562
[2021-05-21 02:02:07,228][__main__][INFO] - Pair: pair_000006 psnr_masked=22.54875946044922
[2021-05-21 02:02:07,243][__main__][INFO] - Pair: pair_000006 lpips=0.11233502626419067
[2021-05-21 02:02:07,384][__main__][INFO] - Pair: pair_000006 ssim=0.8157127499580383
[2021-05-21 02:02:07,415][__main__][INFO] - Pair: pair_000007 l1=0.02471242845058441
[2021-05-21 02:02:07,417][__main__][INFO] - Pair: pair_000007 l1_masked=0.13317027688026428
[2021-05-21 02:02:07,419][__main__][INFO] - Pair: pair_000007 psnr=21.68936538696289
[2021-05-21 02:02:07,421][__main__][INFO] - Pair: pair_000007 psnr_masked=14.374445915222168
[2021-05-21 02:02:07,435][__main__][INFO] - Pair: pair_000007 lpips=0.10992416739463806
[2021-05-21 02:02:07,571][__main__][INFO] - Pair: pair_000007 ssim=0.9072673916816711
[2021-05-21 02:02:07,603][__main__][INFO] - Pair: pair_000008 l1=0.05968603864312172
[2021-05-21 02:02:07,605][__main__][INFO] - Pair: pair_000008 l1_masked=0.1321617215871811
[2021-05-21 02:02:07,607][__main__][INFO] - Pair: pair_000008 psnr=19.114286422729492
[2021-05-21 02:02:07,609][__main__][INFO] - Pair: pair_000008 psnr_masked=15.661956787109375
[2021-05-21 02:02:07,623][__main__][INFO] - Pair: pair_000008 lpips=0.1840309351682663
[2021-05-21 02:02:07,762][__main__][INFO] - Pair: pair_000008 ssim=0.8418359756469727
[2021-05-21 02:02:07,792][__main__][INFO] - Pair: pair_000009 l1=0.04824461042881012
[2021-05-21 02:02:07,795][__main__][INFO] - Pair: pair_000009 l1_masked=0.17251333594322205
[2021-05-21 02:02:07,796][__main__][INFO] - Pair: pair_000009 psnr=19.693410873413086
[2021-05-21 02:02:07,799][__main__][INFO] - Pair: pair_000009 psnr_masked=14.159671783447266
[2021-05-21 02:02:07,813][__main__][INFO] - Pair: pair_000009 lpips=0.10828673094511032
[2021-05-21 02:02:07,949][__main__][INFO] - Pair: pair_000009 ssim=0.9003012776374817
[2021-05-21 02:02:07,981][__main__][INFO] - Pair: pair_000010 l1=0.037034012377262115
[2021-05-21 02:02:07,984][__main__][INFO] - Pair: pair_000010 l1_masked=0.04367731511592865
[2021-05-21 02:02:07,985][__main__][INFO] - Pair: pair_000010 psnr=22.417795181274414
[2021-05-21 02:02:07,988][__main__][INFO] - Pair: pair_000010 psnr_masked=21.701244354248047
[2021-05-21 02:02:08,002][__main__][INFO] - Pair: pair_000010 lpips=0.15768177807331085
[2021-05-21 02:02:08,142][__main__][INFO] - Pair: pair_000010 ssim=0.862591028213501
[2021-05-21 02:02:08,177][__main__][INFO] - Pair: pair_000011 l1=0.05248532444238663
[2021-05-21 02:02:08,179][__main__][INFO] - Pair: pair_000011 l1_masked=0.06358380615711212
[2021-05-21 02:02:08,181][__main__][INFO] - Pair: pair_000011 psnr=19.401573181152344
[2021-05-21 02:02:08,183][__main__][INFO] - Pair: pair_000011 psnr_masked=18.56848907470703
[2021-05-21 02:02:08,198][__main__][INFO] - Pair: pair_000011 lpips=0.17826688289642334
[2021-05-21 02:02:08,333][__main__][INFO] - Pair: pair_000011 ssim=0.7773080468177795
[2021-05-21 02:02:08,378][__main__][INFO] - Pair: pair_000012 l1=0.05218924582004547
[2021-05-21 02:02:08,382][__main__][INFO] - Pair: pair_000012 l1_masked=0.25551313161849976
[2021-05-21 02:02:08,383][__main__][INFO] - Pair: pair_000012 psnr=17.326122283935547
[2021-05-21 02:02:08,387][__main__][INFO] - Pair: pair_000012 psnr_masked=10.427799224853516
[2021-05-21 02:02:08,407][__main__][INFO] - Pair: pair_000012 lpips=0.14430098235607147
[2021-05-21 02:02:08,576][__main__][INFO] - Pair: pair_000012 ssim=0.8573252558708191
[2021-05-21 02:02:08,607][__main__][INFO] - Pair: pair_000013 l1=0.1442747414112091
[2021-05-21 02:02:08,610][__main__][INFO] - Pair: pair_000013 l1_masked=0.19097790122032166
[2021-05-21 02:02:08,611][__main__][INFO] - Pair: pair_000013 psnr=13.840256690979004
[2021-05-21 02:02:08,614][__main__][INFO] - Pair: pair_000013 psnr_masked=12.622328758239746
[2021-05-21 02:02:08,628][__main__][INFO] - Pair: pair_000013 lpips=0.4989814758300781
[2021-05-21 02:02:08,764][__main__][INFO] - Pair: pair_000013 ssim=0.6307221055030823
[2021-05-21 02:02:08,796][__main__][INFO] - Pair: pair_000014 l1=0.03446124121546745
[2021-05-21 02:02:08,799][__main__][INFO] - Pair: pair_000014 l1_masked=0.041524965316057205
[2021-05-21 02:02:08,800][__main__][INFO] - Pair: pair_000014 psnr=24.729225158691406
[2021-05-21 02:02:08,803][__main__][INFO] - Pair: pair_000014 psnr_masked=23.919445037841797
[2021-05-21 02:02:08,816][__main__][INFO] - Pair: pair_000014 lpips=0.07700011879205704
[2021-05-21 02:02:08,954][__main__][INFO] - Pair: pair_000014 ssim=0.899276077747345
[2021-05-21 02:02:08,986][__main__][INFO] - Pair: pair_000015 l1=0.1642335057258606
[2021-05-21 02:02:08,989][__main__][INFO] - Pair: pair_000015 l1_masked=0.1642334908246994
[2021-05-21 02:02:08,990][__main__][INFO] - Pair: pair_000015 psnr=13.315773963928223
[2021-05-21 02:02:08,993][__main__][INFO] - Pair: pair_000015 psnr_masked=13.315773963928223
[2021-05-21 02:02:09,007][__main__][INFO] - Pair: pair_000015 lpips=0.6967102289199829
[2021-05-21 02:02:09,157][__main__][INFO] - Pair: pair_000015 ssim=0.644099771976471
[2021-05-21 02:02:09,190][__main__][INFO] - Pair: pair_000016 l1=0.03409236669540405
[2021-05-21 02:02:09,192][__main__][INFO] - Pair: pair_000016 l1_masked=0.06111007183790207
[2021-05-21 02:02:09,194][__main__][INFO] - Pair: pair_000016 psnr=23.03876495361328
[2021-05-21 02:02:09,196][__main__][INFO] - Pair: pair_000016 psnr_masked=20.504209518432617
[2021-05-21 02:02:09,211][__main__][INFO] - Pair: pair_000016 lpips=0.1812397539615631
[2021-05-21 02:02:09,355][__main__][INFO] - Pair: pair_000016 ssim=0.8589447140693665
[2021-05-21 02:02:09,385][__main__][INFO] - Pair: pair_000017 l1=0.055885378271341324
[2021-05-21 02:02:09,387][__main__][INFO] - Pair: pair_000017 l1_masked=0.12453784793615341
[2021-05-21 02:02:09,389][__main__][INFO] - Pair: pair_000017 psnr=18.434398651123047
[2021-05-21 02:02:09,391][__main__][INFO] - Pair: pair_000017 psnr_masked=14.954365730285645
[2021-05-21 02:02:09,406][__main__][INFO] - Pair: pair_000017 lpips=0.2665117084980011
[2021-05-21 02:02:09,546][__main__][INFO] - Pair: pair_000017 ssim=0.7748844623565674
[2021-05-21 02:02:09,582][__main__][INFO] - Pair: pair_000018 l1=0.09803340584039688
[2021-05-21 02:02:09,585][__main__][INFO] - Pair: pair_000018 l1_masked=0.09946262091398239
[2021-05-21 02:02:09,586][__main__][INFO] - Pair: pair_000018 psnr=16.166584014892578
[2021-05-21 02:02:09,589][__main__][INFO] - Pair: pair_000018 psnr_masked=16.103727340698242
[2021-05-21 02:02:09,603][__main__][INFO] - Pair: pair_000018 lpips=0.26421594619750977
[2021-05-21 02:02:09,744][__main__][INFO] - Pair: pair_000018 ssim=0.7143355011940002
[2021-05-21 02:02:09,776][__main__][INFO] - Pair: pair_000019 l1=0.12703654170036316
[2021-05-21 02:02:09,779][__main__][INFO] - Pair: pair_000019 l1_masked=0.13638339936733246
[2021-05-21 02:02:09,780][__main__][INFO] - Pair: pair_000019 psnr=14.457236289978027
[2021-05-21 02:02:09,783][__main__][INFO] - Pair: pair_000019 psnr_masked=14.148907661437988
[2021-05-21 02:02:09,797][__main__][INFO] - Pair: pair_000019 lpips=0.4590984880924225
[2021-05-21 02:02:09,938][__main__][INFO] - Pair: pair_000019 ssim=0.6749114394187927
[2021-05-21 02:02:09,968][__main__][INFO] - Pair: pair_000020 l1=0.03955014795064926
[2021-05-21 02:02:09,971][__main__][INFO] - Pair: pair_000020 l1_masked=0.20077580213546753
[2021-05-21 02:02:09,972][__main__][INFO] - Pair: pair_000020 psnr=18.642362594604492
[2021-05-21 02:02:09,975][__main__][INFO] - Pair: pair_000020 psnr_masked=11.586729049682617
[2021-05-21 02:02:09,989][__main__][INFO] - Pair: pair_000020 lpips=0.10370120406150818
[2021-05-21 02:02:10,132][__main__][INFO] - Pair: pair_000020 ssim=0.902657151222229
[2021-05-21 02:02:10,165][__main__][INFO] - Pair: pair_000021 l1=0.030905772000551224
[2021-05-21 02:02:10,167][__main__][INFO] - Pair: pair_000021 l1_masked=0.03344140201807022
[2021-05-21 02:02:10,169][__main__][INFO] - Pair: pair_000021 psnr=23.87162208557129
[2021-05-21 02:02:10,171][__main__][INFO] - Pair: pair_000021 psnr_masked=23.5291748046875
[2021-05-21 02:02:10,186][__main__][INFO] - Pair: pair_000021 lpips=0.11470402777194977
[2021-05-21 02:02:10,327][__main__][INFO] - Pair: pair_000021 ssim=0.8808585405349731
[2021-05-21 02:02:10,377][__main__][INFO] - Pair: pair_000022 l1=0.041741590946912766
[2021-05-21 02:02:10,379][__main__][INFO] - Pair: pair_000022 l1_masked=0.04174158722162247
[2021-05-21 02:02:10,381][__main__][INFO] - Pair: pair_000022 psnr=22.606098175048828
[2021-05-21 02:02:10,384][__main__][INFO] - Pair: pair_000022 psnr_masked=22.606098175048828
[2021-05-21 02:02:10,398][__main__][INFO] - Pair: pair_000022 lpips=0.08017804473638535
[2021-05-21 02:02:10,544][__main__][INFO] - Pair: pair_000022 ssim=0.8144681453704834
[2021-05-21 02:02:10,600][__main__][INFO] - Pair: pair_000024 l1=0.04380927234888077
[2021-05-21 02:02:10,602][__main__][INFO] - Pair: pair_000024 l1_masked=0.04383577033877373
[2021-05-21 02:02:10,604][__main__][INFO] - Pair: pair_000024 psnr=22.192581176757812
[2021-05-21 02:02:10,606][__main__][INFO] - Pair: pair_000024 psnr_masked=22.189956665039062
[2021-05-21 02:02:10,620][__main__][INFO] - Pair: pair_000024 lpips=0.2997986376285553
[2021-05-21 02:02:10,763][__main__][INFO] - Pair: pair_000024 ssim=0.8262009024620056
[2021-05-21 02:02:10,790][__main__][INFO] - Pair: pair_000025 l1=0.06119822338223457
[2021-05-21 02:02:10,792][__main__][INFO] - Pair: pair_000025 l1_masked=0.06195668876171112
[2021-05-21 02:02:10,793][__main__][INFO] - Pair: pair_000025 psnr=20.083581924438477
[2021-05-21 02:02:10,796][__main__][INFO] - Pair: pair_000025 psnr_masked=20.030088424682617
[2021-05-21 02:02:10,810][__main__][INFO] - Pair: pair_000025 lpips=0.16890177130699158
[2021-05-21 02:02:10,957][__main__][INFO] - Pair: pair_000025 ssim=0.7542471289634705
[2021-05-21 02:02:10,988][__main__][INFO] - Pair: pair_000026 l1=0.05257531255483627
[2021-05-21 02:02:10,991][__main__][INFO] - Pair: pair_000026 l1_masked=0.19326144456863403
[2021-05-21 02:02:10,993][__main__][INFO] - Pair: pair_000026 psnr=17.45517921447754
[2021-05-21 02:02:10,995][__main__][INFO] - Pair: pair_000026 psnr_masked=11.801543235778809
[2021-05-21 02:02:11,010][__main__][INFO] - Pair: pair_000026 lpips=0.12790261209011078
[2021-05-21 02:02:11,154][__main__][INFO] - Pair: pair_000026 ssim=0.8664856553077698
[2021-05-21 02:02:11,184][__main__][INFO] - Pair: pair_000027 l1=0.022606585174798965
[2021-05-21 02:02:11,187][__main__][INFO] - Pair: pair_000027 l1_masked=0.0226756539195776
[2021-05-21 02:02:11,188][__main__][INFO] - Pair: pair_000027 psnr=28.97850227355957
[2021-05-21 02:02:11,191][__main__][INFO] - Pair: pair_000027 psnr_masked=28.965253829956055
[2021-05-21 02:02:11,205][__main__][INFO] - Pair: pair_000027 lpips=0.04656999185681343
[2021-05-21 02:02:11,339][__main__][INFO] - Pair: pair_000027 ssim=0.9654087424278259
[2021-05-21 02:02:11,377][__main__][INFO] - Pair: pair_000028 l1=0.03578967973589897
[2021-05-21 02:02:11,379][__main__][INFO] - Pair: pair_000028 l1_masked=0.053485848009586334
[2021-05-21 02:02:11,380][__main__][INFO] - Pair: pair_000028 psnr=24.70071029663086
[2021-05-21 02:02:11,383][__main__][INFO] - Pair: pair_000028 psnr_masked=22.955902099609375
[2021-05-21 02:02:11,397][__main__][INFO] - Pair: pair_000028 lpips=0.17368832230567932
[2021-05-21 02:02:11,535][__main__][INFO] - Pair: pair_000028 ssim=0.8880636692047119
[2021-05-21 02:02:11,561][__main__][INFO] - Pair: pair_000029 l1=0.058157432824373245
[2021-05-21 02:02:11,563][__main__][INFO] - Pair: pair_000029 l1_masked=0.06373709440231323
[2021-05-21 02:02:11,565][__main__][INFO] - Pair: pair_000029 psnr=19.8615665435791
[2021-05-21 02:02:11,567][__main__][INFO] - Pair: pair_000029 psnr_masked=19.463695526123047
[2021-05-21 02:02:11,581][__main__][INFO] - Pair: pair_000029 lpips=0.31283819675445557
[2021-05-21 02:02:11,716][__main__][INFO] - Pair: pair_000029 ssim=0.756315290927887
[2021-05-21 02:02:11,747][__main__][INFO] - Pair: pair_000030 l1=0.1589455008506775
[2021-05-21 02:02:11,749][__main__][INFO] - Pair: pair_000030 l1_masked=0.16012197732925415
[2021-05-21 02:02:11,751][__main__][INFO] - Pair: pair_000030 psnr=13.286609649658203
[2021-05-21 02:02:11,753][__main__][INFO] - Pair: pair_000030 psnr_masked=13.254581451416016
[2021-05-21 02:02:11,767][__main__][INFO] - Pair: pair_000030 lpips=0.7072333097457886
[2021-05-21 02:02:11,909][__main__][INFO] - Pair: pair_000030 ssim=0.6276823878288269
[2021-05-21 02:02:11,935][__main__][INFO] - Pair: pair_000031 l1=0.16833136975765228
[2021-05-21 02:02:11,938][__main__][INFO] - Pair: pair_000031 l1_masked=0.16852140426635742
[2021-05-21 02:02:11,939][__main__][INFO] - Pair: pair_000031 psnr=12.780146598815918
[2021-05-21 02:02:11,942][__main__][INFO] - Pair: pair_000031 psnr_masked=12.775245666503906
[2021-05-21 02:02:11,956][__main__][INFO] - Pair: pair_000031 lpips=0.635697066783905
[2021-05-21 02:02:12,092][__main__][INFO] - Pair: pair_000031 ssim=0.6095545887947083
[2021-05-21 02:02:12,123][__main__][INFO] - Pair: pair_000032 l1=0.06493256986141205
[2021-05-21 02:02:12,125][__main__][INFO] - Pair: pair_000032 l1_masked=0.08022003620862961
[2021-05-21 02:02:12,127][__main__][INFO] - Pair: pair_000032 psnr=18.785802841186523
[2021-05-21 02:02:12,129][__main__][INFO] - Pair: pair_000032 psnr_masked=17.867599487304688
[2021-05-21 02:02:12,144][__main__][INFO] - Pair: pair_000032 lpips=0.1434135138988495
[2021-05-21 02:02:12,317][__main__][INFO] - Pair: pair_000032 ssim=0.7343593239784241
[2021-05-21 02:02:12,349][__main__][INFO] - Pair: pair_000033 l1=0.10151740908622742
[2021-05-21 02:02:12,378][__main__][INFO] - Pair: pair_000033 l1_masked=0.16548137366771698
[2021-05-21 02:02:12,379][__main__][INFO] - Pair: pair_000033 psnr=14.727949142456055
[2021-05-21 02:02:12,382][__main__][INFO] - Pair: pair_000033 psnr_masked=12.605862617492676
[2021-05-21 02:02:12,396][__main__][INFO] - Pair: pair_000033 lpips=0.32790815830230713
[2021-05-21 02:02:12,569][__main__][INFO] - Pair: pair_000033 ssim=0.5849246382713318
[2021-05-21 02:02:12,604][__main__][INFO] - Pair: pair_000034 l1=0.04352295771241188
[2021-05-21 02:02:12,607][__main__][INFO] - Pair: pair_000034 l1_masked=0.26223525404930115
[2021-05-21 02:02:12,608][__main__][INFO] - Pair: pair_000034 psnr=17.327903747558594
[2021-05-21 02:02:12,611][__main__][INFO] - Pair: pair_000034 psnr_masked=9.528178215026855
[2021-05-21 02:02:12,625][__main__][INFO] - Pair: pair_000034 lpips=0.16577883064746857
[2021-05-21 02:02:12,764][__main__][INFO] - Pair: pair_000034 ssim=0.856471598148346
[2021-05-21 02:02:12,795][__main__][INFO] - Pair: pair_000035 l1=0.08378242701292038
[2021-05-21 02:02:12,798][__main__][INFO] - Pair: pair_000035 l1_masked=0.16407789289951324
[2021-05-21 02:02:12,799][__main__][INFO] - Pair: pair_000035 psnr=15.75835132598877
[2021-05-21 02:02:12,801][__main__][INFO] - Pair: pair_000035 psnr_masked=12.83937931060791
[2021-05-21 02:02:12,815][__main__][INFO] - Pair: pair_000035 lpips=0.3846779465675354
[2021-05-21 02:02:12,951][__main__][INFO] - Pair: pair_000035 ssim=0.6509875059127808
[2021-05-21 02:02:12,982][__main__][INFO] - Pair: pair_000036 l1=0.04064647853374481
[2021-05-21 02:02:12,985][__main__][INFO] - Pair: pair_000036 l1_masked=0.05209027975797653
[2021-05-21 02:02:12,986][__main__][INFO] - Pair: pair_000036 psnr=23.16689682006836
[2021-05-21 02:02:12,988][__main__][INFO] - Pair: pair_000036 psnr_masked=22.08955955505371
[2021-05-21 02:02:13,002][__main__][INFO] - Pair: pair_000036 lpips=0.2848730981349945
[2021-05-21 02:02:13,145][__main__][INFO] - Pair: pair_000036 ssim=0.7809137105941772
[2021-05-21 02:02:13,178][__main__][INFO] - Pair: pair_000037 l1=0.08006414771080017
[2021-05-21 02:02:13,180][__main__][INFO] - Pair: pair_000037 l1_masked=0.10628101974725723
[2021-05-21 02:02:13,182][__main__][INFO] - Pair: pair_000037 psnr=18.541982650756836
[2021-05-21 02:02:13,184][__main__][INFO] - Pair: pair_000037 psnr_masked=17.311805725097656
[2021-05-21 02:02:13,198][__main__][INFO] - Pair: pair_000037 lpips=0.271333247423172
[2021-05-21 02:02:13,335][__main__][INFO] - Pair: pair_000037 ssim=0.750942587852478
[2021-05-21 02:02:13,377][__main__][INFO] - Pair: pair_000038 l1=0.04506485164165497
[2021-05-21 02:02:13,380][__main__][INFO] - Pair: pair_000038 l1_masked=0.11069761216640472
[2021-05-21 02:02:13,381][__main__][INFO] - Pair: pair_000038 psnr=20.866535186767578
[2021-05-21 02:02:13,384][__main__][INFO] - Pair: pair_000038 psnr_masked=16.963531494140625
[2021-05-21 02:02:13,398][__main__][INFO] - Pair: pair_000038 lpips=0.19674572348594666
[2021-05-21 02:02:13,544][__main__][INFO] - Pair: pair_000038 ssim=0.8460726141929626
[2021-05-21 02:02:13,576][__main__][INFO] - Pair: pair_000039 l1=0.06593195348978043
[2021-05-21 02:02:13,578][__main__][INFO] - Pair: pair_000039 l1_masked=0.12514238059520721
[2021-05-21 02:02:13,580][__main__][INFO] - Pair: pair_000039 psnr=17.689878463745117
[2021-05-21 02:02:13,582][__main__][INFO] - Pair: pair_000039 psnr_masked=14.906795501708984
[2021-05-21 02:02:13,598][__main__][INFO] - Pair: pair_000039 lpips=0.29115360975265503
[2021-05-21 02:02:13,742][__main__][INFO] - Pair: pair_000039 ssim=0.7639747262001038
[2021-05-21 02:02:13,774][__main__][INFO] - Pair: pair_000040 l1=0.040188267827034
[2021-05-21 02:02:13,776][__main__][INFO] - Pair: pair_000040 l1_masked=0.040188267827034
[2021-05-21 02:02:13,778][__main__][INFO] - Pair: pair_000040 psnr=24.671403884887695
[2021-05-21 02:02:13,780][__main__][INFO] - Pair: pair_000040 psnr_masked=24.671403884887695
[2021-05-21 02:02:13,794][__main__][INFO] - Pair: pair_000040 lpips=0.09894485771656036
[2021-05-21 02:02:13,937][__main__][INFO] - Pair: pair_000040 ssim=0.9024323225021362
[2021-05-21 02:02:13,971][__main__][INFO] - Pair: pair_000041 l1=0.07197427749633789
[2021-05-21 02:02:13,974][__main__][INFO] - Pair: pair_000041 l1_masked=0.07386433333158493
[2021-05-21 02:02:13,975][__main__][INFO] - Pair: pair_000041 psnr=18.00857162475586
[2021-05-21 02:02:13,978][__main__][INFO] - Pair: pair_000041 psnr_masked=17.895999908447266
[2021-05-21 02:02:13,992][__main__][INFO] - Pair: pair_000041 lpips=0.27735912799835205
[2021-05-21 02:02:14,150][__main__][INFO] - Pair: pair_000041 ssim=0.7861298322677612
[2021-05-21 02:02:14,188][__main__][INFO] - Pair: pair_000042 l1=0.09355688095092773
[2021-05-21 02:02:14,191][__main__][INFO] - Pair: pair_000042 l1_masked=0.09357210248708725
[2021-05-21 02:02:14,192][__main__][INFO] - Pair: pair_000042 psnr=16.58025360107422
[2021-05-21 02:02:14,195][__main__][INFO] - Pair: pair_000042 psnr_masked=16.579547882080078
[2021-05-21 02:02:14,216][__main__][INFO] - Pair: pair_000042 lpips=0.4858225882053375
[2021-05-21 02:02:14,389][__main__][INFO] - Pair: pair_000042 ssim=0.6348886489868164
[2021-05-21 02:02:14,420][__main__][INFO] - Pair: pair_000043 l1=0.16206219792366028
[2021-05-21 02:02:14,423][__main__][INFO] - Pair: pair_000043 l1_masked=0.16263128817081451
[2021-05-21 02:02:14,424][__main__][INFO] - Pair: pair_000043 psnr=13.674694061279297
[2021-05-21 02:02:14,427][__main__][INFO] - Pair: pair_000043 psnr_masked=13.65947151184082
[2021-05-21 02:02:14,445][__main__][INFO] - Pair: pair_000043 lpips=0.5987793803215027
[2021-05-21 02:02:14,613][__main__][INFO] - Pair: pair_000043 ssim=0.6442956328392029
[2021-05-21 02:02:14,648][__main__][INFO] - Pair: pair_000044 l1=0.029707089066505432
[2021-05-21 02:02:14,651][__main__][INFO] - Pair: pair_000044 l1_masked=0.03804375231266022
[2021-05-21 02:02:14,653][__main__][INFO] - Pair: pair_000044 psnr=24.514009475708008
[2021-05-21 02:02:14,656][__main__][INFO] - Pair: pair_000044 psnr_masked=23.439777374267578
[2021-05-21 02:02:14,674][__main__][INFO] - Pair: pair_000044 lpips=0.09313744306564331
[2021-05-21 02:02:14,872][__main__][INFO] - Pair: pair_000044 ssim=0.8677739500999451
[2021-05-21 02:02:14,908][__main__][INFO] - Pair: pair_000045 l1=0.18114261329174042
