[2021-05-20 18:39:09,110][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:39:18,449][__main__][INFO] - Pair: pair_000005 l1_masked=0.09519954025745392
[2021-05-20 18:39:18,451][__main__][INFO] - Pair: pair_000005 psnr=16.03164291381836
[2021-05-20 18:39:18,453][__main__][INFO] - Pair: pair_000005 psnr_masked=16.03164291381836
[2021-05-20 18:39:18,472][__main__][INFO] - Pair: pair_000005 lpips=0.2520374357700348
[2021-05-20 18:39:18,608][__main__][INFO] - Pair: pair_000005 ssim=0.673586905002594
[2021-05-20 18:39:18,633][__main__][INFO] - Pair: pair_000006 l1=0.04337185248732567
[2021-05-20 18:39:18,636][__main__][INFO] - Pair: pair_000006 l1_masked=0.043769776821136475
[2021-05-20 18:39:18,638][__main__][INFO] - Pair: pair_000006 psnr=22.243858337402344
[2021-05-20 18:39:18,640][__main__][INFO] - Pair: pair_000006 psnr_masked=22.204193115234375
[2021-05-20 18:39:18,655][__main__][INFO] - Pair: pair_000006 lpips=0.08596411347389221
[2021-05-20 18:39:18,788][__main__][INFO] - Pair: pair_000006 ssim=0.8681941032409668
[2021-05-20 18:39:18,812][__main__][INFO] - Pair: pair_000007 l1=0.20353911817073822
[2021-05-20 18:39:18,814][__main__][INFO] - Pair: pair_000007 l1_masked=0.20354147255420685
[2021-05-20 18:39:18,816][__main__][INFO] - Pair: pair_000007 psnr=11.457137107849121
[2021-05-20 18:39:18,818][__main__][INFO] - Pair: pair_000007 psnr_masked=11.457086563110352
[2021-05-20 18:39:18,834][__main__][INFO] - Pair: pair_000007 lpips=0.9100456833839417
[2021-05-20 18:39:19,010][__main__][INFO] - Pair: pair_000007 ssim=0.4467809200286865
[2021-05-20 18:39:19,036][__main__][INFO] - Pair: pair_000008 l1=0.0751001313328743
[2021-05-20 18:39:19,039][__main__][INFO] - Pair: pair_000008 l1_masked=0.07551273703575134
[2021-05-20 18:39:19,041][__main__][INFO] - Pair: pair_000008 psnr=18.850358963012695
[2021-05-20 18:39:19,044][__main__][INFO] - Pair: pair_000008 psnr_masked=18.82656478881836
[2021-05-20 18:39:19,062][__main__][INFO] - Pair: pair_000008 lpips=0.36966490745544434
[2021-05-20 18:39:19,236][__main__][INFO] - Pair: pair_000008 ssim=0.7223240733146667
[2021-05-20 18:39:19,263][__main__][INFO] - Pair: pair_000009 l1=0.05901796370744705
[2021-05-20 18:39:19,266][__main__][INFO] - Pair: pair_000009 l1_masked=0.059022076427936554
[2021-05-20 18:39:19,268][__main__][INFO] - Pair: pair_000009 psnr=20.243623733520508
[2021-05-20 18:39:19,271][__main__][INFO] - Pair: pair_000009 psnr_masked=20.24332046508789
[2021-05-20 18:39:19,288][__main__][INFO] - Pair: pair_000009 lpips=0.10699494183063507
[2021-05-20 18:39:19,462][__main__][INFO] - Pair: pair_000009 ssim=0.7300722599029541
[2021-05-20 18:39:19,489][__main__][INFO] - Pair: pair_000010 l1=0.14933548867702484
[2021-05-20 18:39:19,491][__main__][INFO] - Pair: pair_000010 l1_masked=0.14933548867702484
[2021-05-20 18:39:19,493][__main__][INFO] - Pair: pair_000010 psnr=13.52133846282959
[2021-05-20 18:39:19,496][__main__][INFO] - Pair: pair_000010 psnr_masked=13.52133846282959
[2021-05-20 18:39:19,514][__main__][INFO] - Pair: pair_000010 lpips=0.6115490794181824
[2021-05-20 18:39:19,688][__main__][INFO] - Pair: pair_000010 ssim=0.5249290466308594
[2021-05-20 18:39:19,715][__main__][INFO] - Pair: pair_000011 l1=0.21592850983142853
[2021-05-20 18:39:19,718][__main__][INFO] - Pair: pair_000011 l1_masked=0.21592849493026733
[2021-05-20 18:39:19,719][__main__][INFO] - Pair: pair_000011 psnr=10.929011344909668
[2021-05-20 18:39:19,722][__main__][INFO] - Pair: pair_000011 psnr_masked=10.929012298583984
[2021-05-20 18:39:19,740][__main__][INFO] - Pair: pair_000011 lpips=0.7179016470909119
[2021-05-20 18:39:19,916][__main__][INFO] - Pair: pair_000011 ssim=0.3746359646320343
[2021-05-20 18:39:19,943][__main__][INFO] - Pair: pair_000012 l1=0.07495641708374023
[2021-05-20 18:39:19,946][__main__][INFO] - Pair: pair_000012 l1_masked=0.074959896504879
[2021-05-20 18:39:19,947][__main__][INFO] - Pair: pair_000012 psnr=18.541616439819336
[2021-05-20 18:39:19,950][__main__][INFO] - Pair: pair_000012 psnr_masked=18.541414260864258
[2021-05-20 18:39:19,968][__main__][INFO] - Pair: pair_000012 lpips=0.21058446168899536
[2021-05-20 18:39:20,143][__main__][INFO] - Pair: pair_000012 ssim=0.6797975301742554
[2021-05-20 18:39:20,170][__main__][INFO] - Pair: pair_000013 l1=0.11867652088403702
[2021-05-20 18:39:20,173][__main__][INFO] - Pair: pair_000013 l1_masked=0.1188533753156662
[2021-05-20 18:39:20,174][__main__][INFO] - Pair: pair_000013 psnr=14.669469833374023
[2021-05-20 18:39:20,177][__main__][INFO] - Pair: pair_000013 psnr_masked=14.663003921508789
[2021-05-20 18:39:20,195][__main__][INFO] - Pair: pair_000013 lpips=0.5124078989028931
[2021-05-20 18:39:20,371][__main__][INFO] - Pair: pair_000013 ssim=0.5660998821258545
[2021-05-20 18:39:20,397][__main__][INFO] - Pair: pair_000014 l1=0.2333848625421524
[2021-05-20 18:39:20,400][__main__][INFO] - Pair: pair_000014 l1_masked=0.2333848476409912
[2021-05-20 18:39:20,401][__main__][INFO] - Pair: pair_000014 psnr=10.096664428710938
[2021-05-20 18:39:20,404][__main__][INFO] - Pair: pair_000014 psnr_masked=10.096664428710938
[2021-05-20 18:39:20,450][__main__][INFO] - Pair: pair_000014 lpips=0.8917772769927979
[2021-05-20 18:39:20,619][__main__][INFO] - Pair: pair_000014 ssim=0.4072733521461487
[2021-05-20 18:39:20,645][__main__][INFO] - Pair: pair_000015 l1=0.08447881042957306
[2021-05-20 18:39:20,647][__main__][INFO] - Pair: pair_000015 l1_masked=0.08518191426992416
[2021-05-20 18:39:20,649][__main__][INFO] - Pair: pair_000015 psnr=17.781370162963867
[2021-05-20 18:39:20,652][__main__][INFO] - Pair: pair_000015 psnr_masked=17.74537467956543
[2021-05-20 18:39:20,670][__main__][INFO] - Pair: pair_000015 lpips=0.5143320560455322
[2021-05-20 18:39:20,844][__main__][INFO] - Pair: pair_000015 ssim=0.6053853631019592
[2021-05-20 18:39:20,871][__main__][INFO] - Pair: pair_000016 l1=0.1778559684753418
[2021-05-20 18:39:20,874][__main__][INFO] - Pair: pair_000016 l1_masked=0.17789939045906067
[2021-05-20 18:39:20,875][__main__][INFO] - Pair: pair_000016 psnr=12.34345531463623
[2021-05-20 18:39:20,878][__main__][INFO] - Pair: pair_000016 psnr_masked=12.34239673614502
[2021-05-20 18:39:20,896][__main__][INFO] - Pair: pair_000016 lpips=0.5728068351745605
[2021-05-20 18:39:21,071][__main__][INFO] - Pair: pair_000016 ssim=0.41042402386665344
[2021-05-20 18:39:21,097][__main__][INFO] - Pair: pair_000017 l1=0.18826304376125336
[2021-05-20 18:39:21,099][__main__][INFO] - Pair: pair_000017 l1_masked=0.18826302886009216
[2021-05-20 18:39:21,101][__main__][INFO] - Pair: pair_000017 psnr=12.34708023071289
[2021-05-20 18:39:21,104][__main__][INFO] - Pair: pair_000017 psnr_masked=12.34708023071289
[2021-05-20 18:39:21,122][__main__][INFO] - Pair: pair_000017 lpips=0.7652127146720886
[2021-05-20 18:39:21,295][__main__][INFO] - Pair: pair_000017 ssim=0.5257135629653931
[2021-05-20 18:39:21,322][__main__][INFO] - Pair: pair_000018 l1=0.13963143527507782
[2021-05-20 18:39:21,325][__main__][INFO] - Pair: pair_000018 l1_masked=0.13969476521015167
[2021-05-20 18:39:21,326][__main__][INFO] - Pair: pair_000018 psnr=13.935641288757324
[2021-05-20 18:39:21,329][__main__][INFO] - Pair: pair_000018 psnr_masked=13.933671951293945
[2021-05-20 18:39:21,347][__main__][INFO] - Pair: pair_000018 lpips=0.46396708488464355
[2021-05-20 18:39:21,521][__main__][INFO] - Pair: pair_000018 ssim=0.46422022581100464
[2021-05-20 18:39:21,547][__main__][INFO] - Pair: pair_000019 l1=0.161185622215271
[2021-05-20 18:39:21,550][__main__][INFO] - Pair: pair_000019 l1_masked=0.1611856073141098
[2021-05-20 18:39:21,552][__main__][INFO] - Pair: pair_000019 psnr=13.313155174255371
[2021-05-20 18:39:21,555][__main__][INFO] - Pair: pair_000019 psnr_masked=13.313156127929688
[2021-05-20 18:39:21,572][__main__][INFO] - Pair: pair_000019 lpips=0.7006572484970093
[2021-05-20 18:39:21,748][__main__][INFO] - Pair: pair_000019 ssim=0.40243691205978394
[2021-05-20 18:39:21,775][__main__][INFO] - Pair: pair_000020 l1=0.2118997573852539
[2021-05-20 18:39:21,778][__main__][INFO] - Pair: pair_000020 l1_masked=0.21193423867225647
[2021-05-20 18:39:21,780][__main__][INFO] - Pair: pair_000020 psnr=11.366205215454102
[2021-05-20 18:39:21,783][__main__][INFO] - Pair: pair_000020 psnr_masked=11.365497589111328
[2021-05-20 18:39:21,801][__main__][INFO] - Pair: pair_000020 lpips=0.7431939244270325
[2021-05-20 18:39:21,976][__main__][INFO] - Pair: pair_000020 ssim=0.37066322565078735
[2021-05-20 18:39:22,003][__main__][INFO] - Pair: pair_000021 l1=0.23361967504024506
[2021-05-20 18:39:22,006][__main__][INFO] - Pair: pair_000021 l1_masked=0.23361966013908386
[2021-05-20 18:39:22,007][__main__][INFO] - Pair: pair_000021 psnr=10.409127235412598
[2021-05-20 18:39:22,010][__main__][INFO] - Pair: pair_000021 psnr_masked=10.409127235412598
[2021-05-20 18:39:22,028][__main__][INFO] - Pair: pair_000021 lpips=0.6900554895401001
[2021-05-20 18:39:22,204][__main__][INFO] - Pair: pair_000021 ssim=0.3715439438819885
[2021-05-20 18:39:22,230][__main__][INFO] - Pair: pair_000022 l1=0.08370165526866913
[2021-05-20 18:39:22,233][__main__][INFO] - Pair: pair_000022 l1_masked=0.08370164781808853
[2021-05-20 18:39:22,235][__main__][INFO] - Pair: pair_000022 psnr=17.68355941772461
[2021-05-20 18:39:22,237][__main__][INFO] - Pair: pair_000022 psnr_masked=17.68355941772461
[2021-05-20 18:39:22,255][__main__][INFO] - Pair: pair_000022 lpips=0.4261680245399475
[2021-05-20 18:39:22,444][__main__][INFO] - Pair: pair_000022 ssim=0.6068411469459534
[2021-05-20 18:39:22,469][__main__][INFO] - Pair: pair_000023 l1=0.08754123747348785
[2021-05-20 18:39:22,472][__main__][INFO] - Pair: pair_000023 l1_masked=0.0903521329164505
[2021-05-20 18:39:22,473][__main__][INFO] - Pair: pair_000023 psnr=17.25063705444336
[2021-05-20 18:39:22,476][__main__][INFO] - Pair: pair_000023 psnr_masked=17.113378524780273
[2021-05-20 18:39:22,494][__main__][INFO] - Pair: pair_000023 lpips=0.22788487374782562
[2021-05-20 18:39:22,670][__main__][INFO] - Pair: pair_000023 ssim=0.7089492082595825
[2021-05-20 18:39:22,697][__main__][INFO] - Pair: pair_000024 l1=0.15643781423568726
[2021-05-20 18:39:22,700][__main__][INFO] - Pair: pair_000024 l1_masked=0.15650330483913422
[2021-05-20 18:39:22,701][__main__][INFO] - Pair: pair_000024 psnr=12.437105178833008
[2021-05-20 18:39:22,704][__main__][INFO] - Pair: pair_000024 psnr_masked=12.435288429260254
[2021-05-20 18:39:22,722][__main__][INFO] - Pair: pair_000024 lpips=0.5185410976409912
[2021-05-20 18:39:22,897][__main__][INFO] - Pair: pair_000024 ssim=0.4459855556488037
[2021-05-20 18:39:22,946][__main__][INFO] - Pair: pair_000025 l1=0.10117511451244354
[2021-05-20 18:39:22,949][__main__][INFO] - Pair: pair_000025 l1_masked=0.10121040791273117
[2021-05-20 18:39:22,950][__main__][INFO] - Pair: pair_000025 psnr=15.754475593566895
[2021-05-20 18:39:22,953][__main__][INFO] - Pair: pair_000025 psnr_masked=15.752962112426758
[2021-05-20 18:39:22,971][__main__][INFO] - Pair: pair_000025 lpips=0.34002697467803955
[2021-05-20 18:39:23,145][__main__][INFO] - Pair: pair_000025 ssim=0.4779283404350281
[2021-05-20 18:39:23,172][__main__][INFO] - Pair: pair_000026 l1=0.21381518244743347
[2021-05-20 18:39:23,175][__main__][INFO] - Pair: pair_000026 l1_masked=0.21404162049293518
[2021-05-20 18:39:23,177][__main__][INFO] - Pair: pair_000026 psnr=11.016386032104492
[2021-05-20 18:39:23,180][__main__][INFO] - Pair: pair_000026 psnr_masked=11.011787414550781
[2021-05-20 18:39:23,197][__main__][INFO] - Pair: pair_000026 lpips=0.6625968217849731
[2021-05-20 18:39:23,371][__main__][INFO] - Pair: pair_000026 ssim=0.34021303057670593
[2021-05-20 18:39:23,397][__main__][INFO] - Pair: pair_000027 l1=0.060502856969833374
[2021-05-20 18:39:23,400][__main__][INFO] - Pair: pair_000027 l1_masked=0.060502853244543076
[2021-05-20 18:39:23,401][__main__][INFO] - Pair: pair_000027 psnr=20.226524353027344
[2021-05-20 18:39:23,404][__main__][INFO] - Pair: pair_000027 psnr_masked=20.226524353027344
[2021-05-20 18:39:23,449][__main__][INFO] - Pair: pair_000027 lpips=0.2774989604949951
[2021-05-20 18:39:23,619][__main__][INFO] - Pair: pair_000027 ssim=0.7237547039985657
[2021-05-20 18:39:23,644][__main__][INFO] - Pair: pair_000028 l1=0.06664127856492996
[2021-05-20 18:39:23,647][__main__][INFO] - Pair: pair_000028 l1_masked=0.066678486764431
[2021-05-20 18:39:23,648][__main__][INFO] - Pair: pair_000028 psnr=18.502300262451172
[2021-05-20 18:39:23,651][__main__][INFO] - Pair: pair_000028 psnr_masked=18.499876022338867
[2021-05-20 18:39:23,669][__main__][INFO] - Pair: pair_000028 lpips=0.19792039692401886
[2021-05-20 18:39:23,844][__main__][INFO] - Pair: pair_000028 ssim=0.7173741459846497
[2021-05-20 18:39:23,871][__main__][INFO] - Pair: pair_000029 l1=0.05693134665489197
[2021-05-20 18:39:23,874][__main__][INFO] - Pair: pair_000029 l1_masked=0.05693134292960167
[2021-05-20 18:39:23,876][__main__][INFO] - Pair: pair_000029 psnr=20.694889068603516
[2021-05-20 18:39:23,878][__main__][INFO] - Pair: pair_000029 psnr_masked=20.694889068603516
[2021-05-20 18:39:23,896][__main__][INFO] - Pair: pair_000029 lpips=0.1198219284415245
[2021-05-20 18:39:24,072][__main__][INFO] - Pair: pair_000029 ssim=0.7870885133743286
[2021-05-20 18:39:24,099][__main__][INFO] - Pair: pair_000030 l1=0.054045457392930984
[2021-05-20 18:39:24,101][__main__][INFO] - Pair: pair_000030 l1_masked=0.054156266152858734
[2021-05-20 18:39:24,103][__main__][INFO] - Pair: pair_000030 psnr=20.34893798828125
[2021-05-20 18:39:24,106][__main__][INFO] - Pair: pair_000030 psnr_masked=20.340042114257812
[2021-05-20 18:39:24,124][__main__][INFO] - Pair: pair_000030 lpips=0.171749085187912
[2021-05-20 18:39:24,299][__main__][INFO] - Pair: pair_000030 ssim=0.7953271865844727
[2021-05-20 18:39:24,327][__main__][INFO] - Pair: pair_000031 l1=0.05098259821534157
[2021-05-20 18:39:24,330][__main__][INFO] - Pair: pair_000031 l1_masked=0.05098259821534157
[2021-05-20 18:39:24,331][__main__][INFO] - Pair: pair_000031 psnr=20.54197120666504
[2021-05-20 18:39:24,334][__main__][INFO] - Pair: pair_000031 psnr_masked=20.54197120666504
[2021-05-20 18:39:24,352][__main__][INFO] - Pair: pair_000031 lpips=0.09510742127895355
[2021-05-20 18:39:24,525][__main__][INFO] - Pair: pair_000031 ssim=0.8461064696311951
[2021-05-20 18:39:24,553][__main__][INFO] - Pair: pair_000032 l1=0.05389432609081268
[2021-05-20 18:39:24,556][__main__][INFO] - Pair: pair_000032 l1_masked=0.053894322365522385
[2021-05-20 18:39:24,557][__main__][INFO] - Pair: pair_000032 psnr=21.575294494628906
[2021-05-20 18:39:24,560][__main__][INFO] - Pair: pair_000032 psnr_masked=21.575294494628906
[2021-05-20 18:39:24,578][__main__][INFO] - Pair: pair_000032 lpips=0.14529070258140564
[2021-05-20 18:39:24,752][__main__][INFO] - Pair: pair_000032 ssim=0.8355637192726135
[2021-05-20 18:39:24,781][__main__][INFO] - Pair: pair_000033 l1=0.2127988189458847
[2021-05-20 18:39:24,784][__main__][INFO] - Pair: pair_000033 l1_masked=0.2128111720085144
[2021-05-20 18:39:24,785][__main__][INFO] - Pair: pair_000033 psnr=11.426257133483887
[2021-05-20 18:39:24,788][__main__][INFO] - Pair: pair_000033 psnr_masked=11.426005363464355
[2021-05-20 18:39:24,806][__main__][INFO] - Pair: pair_000033 lpips=0.6976059675216675
[2021-05-20 18:39:24,983][__main__][INFO] - Pair: pair_000033 ssim=0.318604975938797
[2021-05-20 18:39:25,009][__main__][INFO] - Pair: pair_000034 l1=0.23433728516101837
[2021-05-20 18:39:25,012][__main__][INFO] - Pair: pair_000034 l1_masked=0.23433727025985718
[2021-05-20 18:39:25,014][__main__][INFO] - Pair: pair_000034 psnr=10.904050827026367
[2021-05-20 18:39:25,017][__main__][INFO] - Pair: pair_000034 psnr_masked=10.904050827026367
[2021-05-20 18:39:25,035][__main__][INFO] - Pair: pair_000034 lpips=0.77302086353302
[2021-05-20 18:39:25,212][__main__][INFO] - Pair: pair_000034 ssim=0.563913106918335
[2021-05-20 18:39:25,239][__main__][INFO] - Pair: pair_000035 l1=0.1963728964328766
[2021-05-20 18:39:25,242][__main__][INFO] - Pair: pair_000035 l1_masked=0.1963728815317154
[2021-05-20 18:39:25,244][__main__][INFO] - Pair: pair_000035 psnr=12.181488037109375
[2021-05-20 18:39:25,247][__main__][INFO] - Pair: pair_000035 psnr_masked=12.181489944458008
[2021-05-20 18:39:25,264][__main__][INFO] - Pair: pair_000035 lpips=0.6604423522949219
[2021-05-20 18:39:25,447][__main__][INFO] - Pair: pair_000035 ssim=0.2634710371494293
[2021-05-20 18:39:25,474][__main__][INFO] - Pair: pair_000036 l1=0.12265822291374207
[2021-05-20 18:39:25,477][__main__][INFO] - Pair: pair_000036 l1_masked=0.12429982423782349
[2021-05-20 18:39:25,478][__main__][INFO] - Pair: pair_000036 psnr=14.30185317993164
[2021-05-20 18:39:25,481][__main__][INFO] - Pair: pair_000036 psnr_masked=14.24411392211914
[2021-05-20 18:39:25,500][__main__][INFO] - Pair: pair_000036 lpips=0.3570690155029297
[2021-05-20 18:39:25,679][__main__][INFO] - Pair: pair_000036 ssim=0.5459572672843933
[2021-05-20 18:39:25,707][__main__][INFO] - Pair: pair_000037 l1=0.0469738133251667
[2021-05-20 18:39:25,710][__main__][INFO] - Pair: pair_000037 l1_masked=0.046973809599876404
[2021-05-20 18:39:25,711][__main__][INFO] - Pair: pair_000037 psnr=20.902263641357422
[2021-05-20 18:39:25,714][__main__][INFO] - Pair: pair_000037 psnr_masked=20.902263641357422
[2021-05-20 18:39:25,732][__main__][INFO] - Pair: pair_000037 lpips=0.11660029739141464
[2021-05-20 18:39:25,910][__main__][INFO] - Pair: pair_000037 ssim=0.8519443869590759
[2021-05-20 18:39:25,946][__main__][INFO] - Pair: pair_000038 l1=0.27123314142227173
[2021-05-20 18:39:25,949][__main__][INFO] - Pair: pair_000038 l1_masked=0.27123311161994934
[2021-05-20 18:39:25,951][__main__][INFO] - Pair: pair_000038 psnr=9.823779106140137
[2021-05-20 18:39:25,954][__main__][INFO] - Pair: pair_000038 psnr_masked=9.823779106140137
[2021-05-20 18:39:25,972][__main__][INFO] - Pair: pair_000038 lpips=0.7188014984130859
[2021-05-20 18:39:26,151][__main__][INFO] - Pair: pair_000038 ssim=0.2781262695789337
[2021-05-20 18:39:26,178][__main__][INFO] - Pair: pair_000039 l1=0.0897284522652626
[2021-05-20 18:39:26,181][__main__][INFO] - Pair: pair_000039 l1_masked=0.08982347697019577
[2021-05-20 18:39:26,183][__main__][INFO] - Pair: pair_000039 psnr=16.31862449645996
[2021-05-20 18:39:26,185][__main__][INFO] - Pair: pair_000039 psnr_masked=16.314027786254883
[2021-05-20 18:39:26,204][__main__][INFO] - Pair: pair_000039 lpips=0.2757733464241028
[2021-05-20 18:39:26,381][__main__][INFO] - Pair: pair_000039 ssim=0.6764427423477173
[2021-05-20 18:39:26,408][__main__][INFO] - Pair: pair_000040 l1=0.24245047569274902
[2021-05-20 18:39:26,411][__main__][INFO] - Pair: pair_000040 l1_masked=0.2426902800798416
[2021-05-20 18:39:26,413][__main__][INFO] - Pair: pair_000040 psnr=10.857304573059082
[2021-05-20 18:39:26,416][__main__][INFO] - Pair: pair_000040 psnr_masked=10.853012084960938
[2021-05-20 18:39:26,455][__main__][INFO] - Pair: pair_000040 lpips=0.8592981100082397
[2021-05-20 18:39:26,622][__main__][INFO] - Pair: pair_000040 ssim=0.3263426125049591
[2021-05-20 18:39:26,648][__main__][INFO] - Pair: pair_000041 l1=0.24517636001110077
[2021-05-20 18:39:26,651][__main__][INFO] - Pair: pair_000041 l1_masked=0.24802522361278534
[2021-05-20 18:39:26,653][__main__][INFO] - Pair: pair_000041 psnr=10.072793960571289
[2021-05-20 18:39:26,656][__main__][INFO] - Pair: pair_000041 psnr_masked=10.022621154785156
[2021-05-20 18:39:26,674][__main__][INFO] - Pair: pair_000041 lpips=0.8619480133056641
[2021-05-20 18:39:26,850][__main__][INFO] - Pair: pair_000041 ssim=0.44996917247772217
[2021-05-20 18:39:26,878][__main__][INFO] - Pair: pair_000042 l1=0.25040414929389954
[2021-05-20 18:39:26,881][__main__][INFO] - Pair: pair_000042 l1_masked=0.25040706992149353
[2021-05-20 18:39:26,882][__main__][INFO] - Pair: pair_000042 psnr=10.40723705291748
[2021-05-20 18:39:26,885][__main__][INFO] - Pair: pair_000042 psnr_masked=10.407185554504395
[2021-05-20 18:39:26,903][__main__][INFO] - Pair: pair_000042 lpips=0.7758193612098694
[2021-05-20 18:39:27,081][__main__][INFO] - Pair: pair_000042 ssim=0.4734814763069153
[2021-05-20 18:39:27,107][__main__][INFO] - Pair: pair_000043 l1=0.03655238822102547
[2021-05-20 18:39:27,110][__main__][INFO] - Pair: pair_000043 l1_masked=0.03655238822102547
[2021-05-20 18:39:27,112][__main__][INFO] - Pair: pair_000043 psnr=23.909761428833008
[2021-05-20 18:39:27,115][__main__][INFO] - Pair: pair_000043 psnr_masked=23.909761428833008
[2021-05-20 18:39:27,132][__main__][INFO] - Pair: pair_000043 lpips=0.10388503968715668
[2021-05-20 18:39:27,309][__main__][INFO] - Pair: pair_000043 ssim=0.8545170426368713
[2021-05-20 18:39:27,335][__main__][INFO] - Pair: pair_000044 l1=0.02660677209496498
[2021-05-20 18:39:27,338][__main__][INFO] - Pair: pair_000044 l1_masked=0.026606770232319832
[2021-05-20 18:39:27,340][__main__][INFO] - Pair: pair_000044 psnr=26.993295669555664
[2021-05-20 18:39:27,342][__main__][INFO] - Pair: pair_000044 psnr_masked=26.993295669555664
