[2021-05-18 17:01:04,960][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:01:15,547][__main__][INFO] - Pair: pair_000007 ssim=0.6660115122795105
[2021-05-18 17:01:15,572][__main__][INFO] - Pair: pair_000008 l1=0.08158336579799652
[2021-05-18 17:01:15,575][__main__][INFO] - Pair: pair_000008 l1_masked=0.08158336579799652
[2021-05-18 17:01:15,576][__main__][INFO] - Pair: pair_000008 psnr=16.25957679748535
[2021-05-18 17:01:15,579][__main__][INFO] - Pair: pair_000008 psnr_masked=16.25957679748535
[2021-05-18 17:01:15,593][__main__][INFO] - Pair: pair_000008 lpips=0.2486002892255783
[2021-05-18 17:01:15,759][__main__][INFO] - Pair: pair_000008 ssim=0.5866970419883728
[2021-05-18 17:01:15,783][__main__][INFO] - Pair: pair_000009 l1=0.21130195260047913
[2021-05-18 17:01:15,786][__main__][INFO] - Pair: pair_000009 l1_masked=0.21130193769931793
[2021-05-18 17:01:15,788][__main__][INFO] - Pair: pair_000009 psnr=9.24814510345459
[2021-05-18 17:01:15,791][__main__][INFO] - Pair: pair_000009 psnr_masked=9.24814510345459
[2021-05-18 17:01:15,807][__main__][INFO] - Pair: pair_000009 lpips=0.38590049743652344
[2021-05-18 17:01:15,996][__main__][INFO] - Pair: pair_000009 ssim=0.6321254372596741
[2021-05-18 17:01:16,022][__main__][INFO] - Pair: pair_000010 l1=0.07322758436203003
[2021-05-18 17:01:16,024][__main__][INFO] - Pair: pair_000010 l1_masked=0.07615732401609421
[2021-05-18 17:01:16,026][__main__][INFO] - Pair: pair_000010 psnr=16.807064056396484
[2021-05-18 17:01:16,028][__main__][INFO] - Pair: pair_000010 psnr_masked=16.636693954467773
[2021-05-18 17:01:16,044][__main__][INFO] - Pair: pair_000010 lpips=0.18389081954956055
[2021-05-18 17:01:16,197][__main__][INFO] - Pair: pair_000010 ssim=0.6151202321052551
[2021-05-18 17:01:16,222][__main__][INFO] - Pair: pair_000011 l1=0.0714464783668518
[2021-05-18 17:01:16,224][__main__][INFO] - Pair: pair_000011 l1_masked=0.07144647091627121
[2021-05-18 17:01:16,226][__main__][INFO] - Pair: pair_000011 psnr=17.83163070678711
[2021-05-18 17:01:16,228][__main__][INFO] - Pair: pair_000011 psnr_masked=17.83163070678711
[2021-05-18 17:01:16,242][__main__][INFO] - Pair: pair_000011 lpips=0.22584539651870728
[2021-05-18 17:01:16,392][__main__][INFO] - Pair: pair_000011 ssim=0.643391489982605
[2021-05-18 17:01:16,417][__main__][INFO] - Pair: pair_000012 l1=0.0668526217341423
[2021-05-18 17:01:16,420][__main__][INFO] - Pair: pair_000012 l1_masked=0.0668526142835617
[2021-05-18 17:01:16,422][__main__][INFO] - Pair: pair_000012 psnr=18.507614135742188
[2021-05-18 17:01:16,424][__main__][INFO] - Pair: pair_000012 psnr_masked=18.507614135742188
[2021-05-18 17:01:16,438][__main__][INFO] - Pair: pair_000012 lpips=0.21058687567710876
[2021-05-18 17:01:16,610][__main__][INFO] - Pair: pair_000012 ssim=0.6425179839134216
[2021-05-18 17:01:16,639][__main__][INFO] - Pair: pair_000013 l1=0.05832411348819733
[2021-05-18 17:01:16,642][__main__][INFO] - Pair: pair_000013 l1_masked=0.05924709141254425
[2021-05-18 17:01:16,644][__main__][INFO] - Pair: pair_000013 psnr=18.644359588623047
[2021-05-18 17:01:16,646][__main__][INFO] - Pair: pair_000013 psnr_masked=18.576168060302734
[2021-05-18 17:01:16,660][__main__][INFO] - Pair: pair_000013 lpips=0.17328418791294098
[2021-05-18 17:01:16,810][__main__][INFO] - Pair: pair_000013 ssim=0.7201200723648071
[2021-05-18 17:01:16,835][__main__][INFO] - Pair: pair_000014 l1=0.12366051971912384
[2021-05-18 17:01:16,837][__main__][INFO] - Pair: pair_000014 l1_masked=0.12396315485239029
[2021-05-18 17:01:16,839][__main__][INFO] - Pair: pair_000014 psnr=12.465933799743652
[2021-05-18 17:01:16,841][__main__][INFO] - Pair: pair_000014 psnr_masked=12.455318450927734
[2021-05-18 17:01:16,855][__main__][INFO] - Pair: pair_000014 lpips=0.2611314654350281
[2021-05-18 17:01:16,998][__main__][INFO] - Pair: pair_000014 ssim=0.554149866104126
[2021-05-18 17:01:17,023][__main__][INFO] - Pair: pair_000015 l1=0.1440524011850357
[2021-05-18 17:01:17,025][__main__][INFO] - Pair: pair_000015 l1_masked=0.14409762620925903
[2021-05-18 17:01:17,027][__main__][INFO] - Pair: pair_000015 psnr=12.35666275024414
[2021-05-18 17:01:17,029][__main__][INFO] - Pair: pair_000015 psnr_masked=12.355299949645996
[2021-05-18 17:01:17,043][__main__][INFO] - Pair: pair_000015 lpips=0.28489241003990173
[2021-05-18 17:01:17,184][__main__][INFO] - Pair: pair_000015 ssim=0.561947226524353
[2021-05-18 17:01:17,210][__main__][INFO] - Pair: pair_000016 l1=0.19992868602275848
[2021-05-18 17:01:17,213][__main__][INFO] - Pair: pair_000016 l1_masked=0.1999286711215973
[2021-05-18 17:01:17,215][__main__][INFO] - Pair: pair_000016 psnr=9.687906265258789
[2021-05-18 17:01:17,217][__main__][INFO] - Pair: pair_000016 psnr_masked=9.687906265258789
[2021-05-18 17:01:17,233][__main__][INFO] - Pair: pair_000016 lpips=0.3913876414299011
[2021-05-18 17:01:17,386][__main__][INFO] - Pair: pair_000016 ssim=0.5226172208786011
[2021-05-18 17:01:17,410][__main__][INFO] - Pair: pair_000017 l1=0.2702048718929291
[2021-05-18 17:01:17,412][__main__][INFO] - Pair: pair_000017 l1_masked=0.2702048420906067
[2021-05-18 17:01:17,414][__main__][INFO] - Pair: pair_000017 psnr=7.681943893432617
[2021-05-18 17:01:17,417][__main__][INFO] - Pair: pair_000017 psnr_masked=7.681943893432617
[2021-05-18 17:01:17,431][__main__][INFO] - Pair: pair_000017 lpips=0.4718940556049347
[2021-05-18 17:01:17,580][__main__][INFO] - Pair: pair_000017 ssim=0.5764979720115662
[2021-05-18 17:01:17,606][__main__][INFO] - Pair: pair_000018 l1=0.16497670114040375
[2021-05-18 17:01:17,609][__main__][INFO] - Pair: pair_000018 l1_masked=0.16497670114040375
[2021-05-18 17:01:17,610][__main__][INFO] - Pair: pair_000018 psnr=11.580129623413086
[2021-05-18 17:01:17,613][__main__][INFO] - Pair: pair_000018 psnr_masked=11.580129623413086
[2021-05-18 17:01:17,627][__main__][INFO] - Pair: pair_000018 lpips=0.34551841020584106
[2021-05-18 17:01:17,772][__main__][INFO] - Pair: pair_000018 ssim=0.48427268862724304
[2021-05-18 17:01:17,796][__main__][INFO] - Pair: pair_000019 l1=0.11235706508159637
[2021-05-18 17:01:17,799][__main__][INFO] - Pair: pair_000019 l1_masked=0.11786268651485443
[2021-05-18 17:01:17,800][__main__][INFO] - Pair: pair_000019 psnr=12.958864212036133
[2021-05-18 17:01:17,803][__main__][INFO] - Pair: pair_000019 psnr_masked=12.751103401184082
[2021-05-18 17:01:17,817][__main__][INFO] - Pair: pair_000019 lpips=0.2735266089439392
[2021-05-18 17:01:17,952][__main__][INFO] - Pair: pair_000019 ssim=0.6414552927017212
[2021-05-18 17:01:17,976][__main__][INFO] - Pair: pair_000020 l1=0.09103547781705856
[2021-05-18 17:01:17,979][__main__][INFO] - Pair: pair_000020 l1_masked=0.09132638573646545
[2021-05-18 17:01:17,980][__main__][INFO] - Pair: pair_000020 psnr=15.404085159301758
[2021-05-18 17:01:17,983][__main__][INFO] - Pair: pair_000020 psnr_masked=15.390228271484375
[2021-05-18 17:01:17,997][__main__][INFO] - Pair: pair_000020 lpips=0.2176523059606552
[2021-05-18 17:01:18,188][__main__][INFO] - Pair: pair_000020 ssim=0.7052807211875916
[2021-05-18 17:01:18,267][__main__][INFO] - Pair: pair_000021 l1=0.15361201763153076
[2021-05-18 17:01:18,270][__main__][INFO] - Pair: pair_000021 l1_masked=0.15361201763153076
[2021-05-18 17:01:18,272][__main__][INFO] - Pair: pair_000021 psnr=11.237358093261719
[2021-05-18 17:01:18,275][__main__][INFO] - Pair: pair_000021 psnr_masked=11.237358093261719
[2021-05-18 17:01:18,295][__main__][INFO] - Pair: pair_000021 lpips=0.3482055366039276
[2021-05-18 17:01:18,481][__main__][INFO] - Pair: pair_000021 ssim=0.6302235722541809
[2021-05-18 17:01:18,510][__main__][INFO] - Pair: pair_000022 l1=0.07607083767652512
[2021-05-18 17:01:18,513][__main__][INFO] - Pair: pair_000022 l1_masked=0.07607083022594452
[2021-05-18 17:01:18,514][__main__][INFO] - Pair: pair_000022 psnr=18.061120986938477
[2021-05-18 17:01:18,517][__main__][INFO] - Pair: pair_000022 psnr_masked=18.06112289428711
[2021-05-18 17:01:18,535][__main__][INFO] - Pair: pair_000022 lpips=0.27395713329315186
[2021-05-18 17:01:18,721][__main__][INFO] - Pair: pair_000022 ssim=0.6281499266624451
[2021-05-18 17:01:18,747][__main__][INFO] - Pair: pair_000023 l1=0.1412566900253296
[2021-05-18 17:01:18,750][__main__][INFO] - Pair: pair_000023 l1_masked=0.14829236268997192
[2021-05-18 17:01:18,751][__main__][INFO] - Pair: pair_000023 psnr=12.197839736938477
[2021-05-18 17:01:18,754][__main__][INFO] - Pair: pair_000023 psnr_masked=11.98674201965332
[2021-05-18 17:01:18,772][__main__][INFO] - Pair: pair_000023 lpips=0.27835601568222046
[2021-05-18 17:01:18,951][__main__][INFO] - Pair: pair_000023 ssim=0.6944515705108643
[2021-05-18 17:01:18,978][__main__][INFO] - Pair: pair_000024 l1=0.08439406007528305
[2021-05-18 17:01:18,981][__main__][INFO] - Pair: pair_000024 l1_masked=0.08441368490457535
[2021-05-18 17:01:18,982][__main__][INFO] - Pair: pair_000024 psnr=15.232220649719238
[2021-05-18 17:01:18,985][__main__][INFO] - Pair: pair_000024 psnr_masked=15.231210708618164
[2021-05-18 17:01:19,003][__main__][INFO] - Pair: pair_000024 lpips=0.18321004509925842
[2021-05-18 17:01:19,189][__main__][INFO] - Pair: pair_000024 ssim=0.7341890931129456
[2021-05-18 17:01:19,216][__main__][INFO] - Pair: pair_000025 l1=0.06214233860373497
[2021-05-18 17:01:19,219][__main__][INFO] - Pair: pair_000025 l1_masked=0.06338623911142349
[2021-05-18 17:01:19,220][__main__][INFO] - Pair: pair_000025 psnr=18.474393844604492
[2021-05-18 17:01:19,223][__main__][INFO] - Pair: pair_000025 psnr_masked=18.38831901550293
[2021-05-18 17:01:19,241][__main__][INFO] - Pair: pair_000025 lpips=0.1641201376914978
[2021-05-18 17:01:19,421][__main__][INFO] - Pair: pair_000025 ssim=0.6860198378562927
[2021-05-18 17:01:19,447][__main__][INFO] - Pair: pair_000026 l1=0.09731505066156387
[2021-05-18 17:01:19,450][__main__][INFO] - Pair: pair_000026 l1_masked=0.10086093842983246
[2021-05-18 17:01:19,451][__main__][INFO] - Pair: pair_000026 psnr=15.055441856384277
[2021-05-18 17:01:19,454][__main__][INFO] - Pair: pair_000026 psnr_masked=14.900012016296387
[2021-05-18 17:01:19,471][__main__][INFO] - Pair: pair_000026 lpips=0.29422256350517273
[2021-05-18 17:01:19,624][__main__][INFO] - Pair: pair_000026 ssim=0.6621446013450623
[2021-05-18 17:01:19,648][__main__][INFO] - Pair: pair_000027 l1=0.1835557073354721
[2021-05-18 17:01:19,650][__main__][INFO] - Pair: pair_000027 l1_masked=0.18471099436283112
[2021-05-18 17:01:19,651][__main__][INFO] - Pair: pair_000027 psnr=9.44148063659668
[2021-05-18 17:01:19,654][__main__][INFO] - Pair: pair_000027 psnr_masked=9.41423225402832
[2021-05-18 17:01:19,668][__main__][INFO] - Pair: pair_000027 lpips=0.3029228448867798
[2021-05-18 17:01:19,807][__main__][INFO] - Pair: pair_000027 ssim=0.5727465748786926
[2021-05-18 17:01:19,831][__main__][INFO] - Pair: pair_000028 l1=0.18609723448753357
[2021-05-18 17:01:19,834][__main__][INFO] - Pair: pair_000028 l1_masked=0.18964692950248718
[2021-05-18 17:01:19,835][__main__][INFO] - Pair: pair_000028 psnr=10.015884399414062
[2021-05-18 17:01:19,838][__main__][INFO] - Pair: pair_000028 psnr_masked=9.933826446533203
[2021-05-18 17:01:19,852][__main__][INFO] - Pair: pair_000028 lpips=0.37648189067840576
[2021-05-18 17:01:20,015][__main__][INFO] - Pair: pair_000028 ssim=0.6175511479377747
[2021-05-18 17:01:20,039][__main__][INFO] - Pair: pair_000029 l1=0.051834333688020706
[2021-05-18 17:01:20,041][__main__][INFO] - Pair: pair_000029 l1_masked=0.05183432996273041
[2021-05-18 17:01:20,043][__main__][INFO] - Pair: pair_000029 psnr=18.216516494750977
[2021-05-18 17:01:20,045][__main__][INFO] - Pair: pair_000029 psnr_masked=18.216516494750977
[2021-05-18 17:01:20,059][__main__][INFO] - Pair: pair_000029 lpips=0.12798982858657837
[2021-05-18 17:01:20,219][__main__][INFO] - Pair: pair_000029 ssim=0.7901283502578735
[2021-05-18 17:01:20,246][__main__][INFO] - Pair: pair_000030 l1=0.20418788492679596
[2021-05-18 17:01:20,249][__main__][INFO] - Pair: pair_000030 l1_masked=0.20418788492679596
[2021-05-18 17:01:20,251][__main__][INFO] - Pair: pair_000030 psnr=9.173295021057129
[2021-05-18 17:01:20,253][__main__][INFO] - Pair: pair_000030 psnr_masked=9.173295021057129
[2021-05-18 17:01:20,271][__main__][INFO] - Pair: pair_000030 lpips=0.3965549170970917
[2021-05-18 17:01:20,456][__main__][INFO] - Pair: pair_000030 ssim=0.5866895914077759
[2021-05-18 17:01:20,481][__main__][INFO] - Pair: pair_000031 l1=0.14605532586574554
[2021-05-18 17:01:20,484][__main__][INFO] - Pair: pair_000031 l1_masked=0.14605531096458435
[2021-05-18 17:01:20,486][__main__][INFO] - Pair: pair_000031 psnr=12.103631973266602
[2021-05-18 17:01:20,489][__main__][INFO] - Pair: pair_000031 psnr_masked=12.103631973266602
[2021-05-18 17:01:20,506][__main__][INFO] - Pair: pair_000031 lpips=0.3098841607570648
[2021-05-18 17:01:20,686][__main__][INFO] - Pair: pair_000031 ssim=0.5482384562492371
[2021-05-18 17:01:20,712][__main__][INFO] - Pair: pair_000032 l1=0.1956954151391983
[2021-05-18 17:01:20,714][__main__][INFO] - Pair: pair_000032 l1_masked=0.2017781138420105
[2021-05-18 17:01:20,716][__main__][INFO] - Pair: pair_000032 psnr=9.826641082763672
[2021-05-18 17:01:20,719][__main__][INFO] - Pair: pair_000032 psnr_masked=9.693707466125488
[2021-05-18 17:01:20,736][__main__][INFO] - Pair: pair_000032 lpips=0.3523418605327606
[2021-05-18 17:01:20,913][__main__][INFO] - Pair: pair_000032 ssim=0.5930494070053101
[2021-05-18 17:01:20,940][__main__][INFO] - Pair: pair_000033 l1=0.0847950354218483
[2021-05-18 17:01:20,943][__main__][INFO] - Pair: pair_000033 l1_masked=0.0847960114479065
[2021-05-18 17:01:20,944][__main__][INFO] - Pair: pair_000033 psnr=16.830638885498047
[2021-05-18 17:01:20,947][__main__][INFO] - Pair: pair_000033 psnr_masked=16.830589294433594
[2021-05-18 17:01:20,964][__main__][INFO] - Pair: pair_000033 lpips=0.2947859764099121
[2021-05-18 17:01:21,142][__main__][INFO] - Pair: pair_000033 ssim=0.5814592838287354
[2021-05-18 17:01:21,169][__main__][INFO] - Pair: pair_000034 l1=0.14149315655231476
[2021-05-18 17:01:21,172][__main__][INFO] - Pair: pair_000034 l1_masked=0.14149314165115356
[2021-05-18 17:01:21,173][__main__][INFO] - Pair: pair_000034 psnr=12.838448524475098
[2021-05-18 17:01:21,176][__main__][INFO] - Pair: pair_000034 psnr_masked=12.838448524475098
[2021-05-18 17:01:21,194][__main__][INFO] - Pair: pair_000034 lpips=0.37496036291122437
[2021-05-18 17:01:21,370][__main__][INFO] - Pair: pair_000034 ssim=0.6303920745849609
[2021-05-18 17:01:21,396][__main__][INFO] - Pair: pair_000035 l1=0.13902725279331207
[2021-05-18 17:01:21,398][__main__][INFO] - Pair: pair_000035 l1_masked=0.15768985450267792
[2021-05-18 17:01:21,400][__main__][INFO] - Pair: pair_000035 psnr=12.357741355895996
[2021-05-18 17:01:21,403][__main__][INFO] - Pair: pair_000035 psnr_masked=11.810704231262207
[2021-05-18 17:01:21,420][__main__][INFO] - Pair: pair_000035 lpips=0.28909528255462646
[2021-05-18 17:01:21,596][__main__][INFO] - Pair: pair_000035 ssim=0.564375638961792
[2021-05-18 17:01:21,622][__main__][INFO] - Pair: pair_000036 l1=0.05673898383975029
[2021-05-18 17:01:21,625][__main__][INFO] - Pair: pair_000036 l1_masked=0.05673898383975029
[2021-05-18 17:01:21,626][__main__][INFO] - Pair: pair_000036 psnr=19.116138458251953
[2021-05-18 17:01:21,629][__main__][INFO] - Pair: pair_000036 psnr_masked=19.11614227294922
[2021-05-18 17:01:21,647][__main__][INFO] - Pair: pair_000036 lpips=0.16144075989723206
[2021-05-18 17:01:21,823][__main__][INFO] - Pair: pair_000036 ssim=0.7118666172027588
[2021-05-18 17:01:21,848][__main__][INFO] - Pair: pair_000037 l1=0.5015943646430969
[2021-05-18 17:01:21,851][__main__][INFO] - Pair: pair_000037 l1_masked=0.5064935088157654
[2021-05-18 17:01:21,852][__main__][INFO] - Pair: pair_000037 psnr=5.268115520477295
[2021-05-18 17:01:21,855][__main__][INFO] - Pair: pair_000037 psnr_masked=5.225903511047363
[2021-05-18 17:01:21,872][__main__][INFO] - Pair: pair_000037 lpips=0.7790888547897339
[2021-05-18 17:01:22,051][__main__][INFO] - Pair: pair_000037 ssim=0.47289109230041504
[2021-05-18 17:01:22,077][__main__][INFO] - Pair: pair_000038 l1=0.06989609450101852
[2021-05-18 17:01:22,080][__main__][INFO] - Pair: pair_000038 l1_masked=0.07906085252761841
[2021-05-18 17:01:22,081][__main__][INFO] - Pair: pair_000038 psnr=17.030288696289062
[2021-05-18 17:01:22,084][__main__][INFO] - Pair: pair_000038 psnr_masked=16.495203018188477
[2021-05-18 17:01:22,101][__main__][INFO] - Pair: pair_000038 lpips=0.1462526023387909
[2021-05-18 17:01:22,278][__main__][INFO] - Pair: pair_000038 ssim=0.643212616443634
[2021-05-18 17:01:22,303][__main__][INFO] - Pair: pair_000039 l1=0.5291076302528381
[2021-05-18 17:01:22,305][__main__][INFO] - Pair: pair_000039 l1_masked=0.5372713208198547
[2021-05-18 17:01:22,307][__main__][INFO] - Pair: pair_000039 psnr=4.935244560241699
[2021-05-18 17:01:22,310][__main__][INFO] - Pair: pair_000039 psnr_masked=4.868747711181641
[2021-05-18 17:01:22,327][__main__][INFO] - Pair: pair_000039 lpips=0.807726263999939
[2021-05-18 17:01:22,504][__main__][INFO] - Pair: pair_000039 ssim=0.4458320140838623
[2021-05-18 17:01:22,530][__main__][INFO] - Pair: pair_000040 l1=0.09721476584672928
[2021-05-18 17:01:22,533][__main__][INFO] - Pair: pair_000040 l1_masked=0.11114688217639923
[2021-05-18 17:01:22,535][__main__][INFO] - Pair: pair_000040 psnr=15.016002655029297
[2021-05-18 17:01:22,537][__main__][INFO] - Pair: pair_000040 psnr_masked=14.434351921081543
[2021-05-18 17:01:22,555][__main__][INFO] - Pair: pair_000040 lpips=0.1974847912788391
[2021-05-18 17:01:22,731][__main__][INFO] - Pair: pair_000040 ssim=0.6062909364700317
[2021-05-18 17:01:22,758][__main__][INFO] - Pair: pair_000041 l1=0.14699481427669525
[2021-05-18 17:01:22,760][__main__][INFO] - Pair: pair_000041 l1_masked=0.1545199602842331
[2021-05-18 17:01:22,762][__main__][INFO] - Pair: pair_000041 psnr=12.050220489501953
[2021-05-18 17:01:22,765][__main__][INFO] - Pair: pair_000041 psnr_masked=11.833393096923828
[2021-05-18 17:01:22,782][__main__][INFO] - Pair: pair_000041 lpips=0.31113922595977783
[2021-05-18 17:01:22,959][__main__][INFO] - Pair: pair_000041 ssim=0.6107920408248901
[2021-05-18 17:01:22,985][__main__][INFO] - Pair: pair_000042 l1=0.16949748992919922
[2021-05-18 17:01:22,987][__main__][INFO] - Pair: pair_000042 l1_masked=0.179091677069664
[2021-05-18 17:01:22,989][__main__][INFO] - Pair: pair_000042 psnr=10.520242691040039
[2021-05-18 17:01:22,992][__main__][INFO] - Pair: pair_000042 psnr_masked=10.281119346618652
[2021-05-18 17:01:23,009][__main__][INFO] - Pair: pair_000042 lpips=0.3274356722831726
[2021-05-18 17:01:23,187][__main__][INFO] - Pair: pair_000042 ssim=0.5311022996902466
[2021-05-18 17:01:23,214][__main__][INFO] - Pair: pair_000043 l1=0.0872327983379364
[2021-05-18 17:01:23,217][__main__][INFO] - Pair: pair_000043 l1_masked=0.09167052805423737
[2021-05-18 17:01:23,218][__main__][INFO] - Pair: pair_000043 psnr=14.656376838684082
[2021-05-18 17:01:23,221][__main__][INFO] - Pair: pair_000043 psnr_masked=14.440878868103027
[2021-05-18 17:01:23,239][__main__][INFO] - Pair: pair_000043 lpips=0.20227386057376862
[2021-05-18 17:01:23,416][__main__][INFO] - Pair: pair_000043 ssim=0.7332684993743896
[2021-05-18 17:01:23,440][__main__][INFO] - Pair: pair_000044 l1=0.5365725755691528
[2021-05-18 17:01:23,443][__main__][INFO] - Pair: pair_000044 l1_masked=0.5459277629852295
[2021-05-18 17:01:23,444][__main__][INFO] - Pair: pair_000044 psnr=4.806708812713623
