[2021-05-20 18:46:56,229][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:47:05,077][__main__][INFO] - Pair: pair_000002 psnr_masked=17.131502151489258
[2021-05-20 18:47:05,091][__main__][INFO] - Pair: pair_000002 lpips=0.24310488998889923
[2021-05-20 18:47:05,226][__main__][INFO] - Pair: pair_000002 ssim=0.6605685949325562
[2021-05-20 18:47:05,250][__main__][INFO] - Pair: pair_000003 l1=0.09574480354785919
[2021-05-20 18:47:05,252][__main__][INFO] - Pair: pair_000003 l1_masked=0.09610231965780258
[2021-05-20 18:47:05,254][__main__][INFO] - Pair: pair_000003 psnr=16.805416107177734
[2021-05-20 18:47:05,256][__main__][INFO] - Pair: pair_000003 psnr_masked=16.789230346679688
[2021-05-20 18:47:05,270][__main__][INFO] - Pair: pair_000003 lpips=0.2913191020488739
[2021-05-20 18:47:05,406][__main__][INFO] - Pair: pair_000003 ssim=0.6659145355224609
[2021-05-20 18:47:05,446][__main__][INFO] - Pair: pair_000004 l1=0.08952917903661728
[2021-05-20 18:47:05,448][__main__][INFO] - Pair: pair_000004 l1_masked=0.08952917158603668
[2021-05-20 18:47:05,450][__main__][INFO] - Pair: pair_000004 psnr=17.180410385131836
[2021-05-20 18:47:05,452][__main__][INFO] - Pair: pair_000004 psnr_masked=17.18041229248047
[2021-05-20 18:47:05,466][__main__][INFO] - Pair: pair_000004 lpips=0.34821370244026184
[2021-05-20 18:47:05,601][__main__][INFO] - Pair: pair_000004 ssim=0.6121783256530762
[2021-05-20 18:47:05,625][__main__][INFO] - Pair: pair_000005 l1=0.02936732955276966
[2021-05-20 18:47:05,628][__main__][INFO] - Pair: pair_000005 l1_masked=0.030750485137104988
[2021-05-20 18:47:05,629][__main__][INFO] - Pair: pair_000005 psnr=21.54273223876953
[2021-05-20 18:47:05,632][__main__][INFO] - Pair: pair_000005 psnr_masked=21.342857360839844
[2021-05-20 18:47:05,646][__main__][INFO] - Pair: pair_000005 lpips=0.1116507276892662
[2021-05-20 18:47:05,783][__main__][INFO] - Pair: pair_000005 ssim=0.8701279759407043
[2021-05-20 18:47:05,807][__main__][INFO] - Pair: pair_000006 l1=0.04567151889204979
[2021-05-20 18:47:05,809][__main__][INFO] - Pair: pair_000006 l1_masked=0.045690637081861496
[2021-05-20 18:47:05,811][__main__][INFO] - Pair: pair_000006 psnr=20.04587173461914
[2021-05-20 18:47:05,813][__main__][INFO] - Pair: pair_000006 psnr_masked=20.044052124023438
[2021-05-20 18:47:05,828][__main__][INFO] - Pair: pair_000006 lpips=0.13246279954910278
[2021-05-20 18:47:05,968][__main__][INFO] - Pair: pair_000006 ssim=0.761570930480957
[2021-05-20 18:47:05,993][__main__][INFO] - Pair: pair_000007 l1=0.19765664637088776
[2021-05-20 18:47:05,995][__main__][INFO] - Pair: pair_000007 l1_masked=0.19776009023189545
[2021-05-20 18:47:05,997][__main__][INFO] - Pair: pair_000007 psnr=12.00060749053955
[2021-05-20 18:47:05,999][__main__][INFO] - Pair: pair_000007 psnr_masked=11.998333930969238
[2021-05-20 18:47:06,014][__main__][INFO] - Pair: pair_000007 lpips=0.7526350021362305
[2021-05-20 18:47:06,151][__main__][INFO] - Pair: pair_000007 ssim=0.41927480697631836
[2021-05-20 18:47:06,175][__main__][INFO] - Pair: pair_000008 l1=0.18463417887687683
[2021-05-20 18:47:06,178][__main__][INFO] - Pair: pair_000008 l1_masked=0.1850256621837616
[2021-05-20 18:47:06,179][__main__][INFO] - Pair: pair_000008 psnr=12.71230697631836
[2021-05-20 18:47:06,182][__main__][INFO] - Pair: pair_000008 psnr_masked=12.703109741210938
[2021-05-20 18:47:06,196][__main__][INFO] - Pair: pair_000008 lpips=0.543081521987915
[2021-05-20 18:47:06,331][__main__][INFO] - Pair: pair_000008 ssim=0.5450593829154968
[2021-05-20 18:47:06,354][__main__][INFO] - Pair: pair_000009 l1=0.13100960850715637
[2021-05-20 18:47:06,356][__main__][INFO] - Pair: pair_000009 l1_masked=0.13100960850715637
[2021-05-20 18:47:06,358][__main__][INFO] - Pair: pair_000009 psnr=15.324410438537598
[2021-05-20 18:47:06,360][__main__][INFO] - Pair: pair_000009 psnr_masked=15.324410438537598
[2021-05-20 18:47:06,374][__main__][INFO] - Pair: pair_000009 lpips=0.6503612995147705
[2021-05-20 18:47:06,509][__main__][INFO] - Pair: pair_000009 ssim=0.6692209243774414
[2021-05-20 18:47:06,535][__main__][INFO] - Pair: pair_000010 l1=0.07583200931549072
[2021-05-20 18:47:06,537][__main__][INFO] - Pair: pair_000010 l1_masked=0.07589906454086304
[2021-05-20 18:47:06,539][__main__][INFO] - Pair: pair_000010 psnr=17.473819732666016
[2021-05-20 18:47:06,541][__main__][INFO] - Pair: pair_000010 psnr_masked=17.469980239868164
[2021-05-20 18:47:06,555][__main__][INFO] - Pair: pair_000010 lpips=0.2223012000322342
[2021-05-20 18:47:06,692][__main__][INFO] - Pair: pair_000010 ssim=0.6645099520683289
[2021-05-20 18:47:06,713][__main__][INFO] - Pair: pair_000011 l1=0.08261612802743912
[2021-05-20 18:47:06,716][__main__][INFO] - Pair: pair_000011 l1_masked=0.08268437534570694
[2021-05-20 18:47:06,717][__main__][INFO] - Pair: pair_000011 psnr=16.33401107788086
[2021-05-20 18:47:06,720][__main__][INFO] - Pair: pair_000011 psnr_masked=16.330425262451172
[2021-05-20 18:47:06,734][__main__][INFO] - Pair: pair_000011 lpips=0.2110850214958191
[2021-05-20 18:47:06,871][__main__][INFO] - Pair: pair_000011 ssim=0.6811590790748596
[2021-05-20 18:47:06,891][__main__][INFO] - Pair: pair_000012 l1=0.24617111682891846
[2021-05-20 18:47:06,894][__main__][INFO] - Pair: pair_000012 l1_masked=0.24621117115020752
[2021-05-20 18:47:06,895][__main__][INFO] - Pair: pair_000012 psnr=10.71809196472168
[2021-05-20 18:47:06,898][__main__][INFO] - Pair: pair_000012 psnr_masked=10.717386245727539
[2021-05-20 18:47:06,913][__main__][INFO] - Pair: pair_000012 lpips=0.7262601852416992
[2021-05-20 18:47:07,052][__main__][INFO] - Pair: pair_000012 ssim=0.4838268458843231
[2021-05-20 18:47:07,075][__main__][INFO] - Pair: pair_000013 l1=0.1941559910774231
[2021-05-20 18:47:07,077][__main__][INFO] - Pair: pair_000013 l1_masked=0.19697727262973785
[2021-05-20 18:47:07,079][__main__][INFO] - Pair: pair_000013 psnr=11.098957061767578
[2021-05-20 18:47:07,081][__main__][INFO] - Pair: pair_000013 psnr_masked=11.036304473876953
[2021-05-20 18:47:07,096][__main__][INFO] - Pair: pair_000013 lpips=0.5852448344230652
[2021-05-20 18:47:07,234][__main__][INFO] - Pair: pair_000013 ssim=0.492301881313324
[2021-05-20 18:47:07,254][__main__][INFO] - Pair: pair_000014 l1=0.05832669883966446
[2021-05-20 18:47:07,257][__main__][INFO] - Pair: pair_000014 l1_masked=0.05832737311720848
[2021-05-20 18:47:07,258][__main__][INFO] - Pair: pair_000014 psnr=19.77199935913086
[2021-05-20 18:47:07,261][__main__][INFO] - Pair: pair_000014 psnr_masked=19.771949768066406
[2021-05-20 18:47:07,276][__main__][INFO] - Pair: pair_000014 lpips=0.17758765816688538
[2021-05-20 18:47:07,412][__main__][INFO] - Pair: pair_000014 ssim=0.8192414045333862
[2021-05-20 18:47:07,445][__main__][INFO] - Pair: pair_000015 l1=0.2105133831501007
[2021-05-20 18:47:07,448][__main__][INFO] - Pair: pair_000015 l1_masked=0.21051336824893951
[2021-05-20 18:47:07,449][__main__][INFO] - Pair: pair_000015 psnr=11.894126892089844
[2021-05-20 18:47:07,452][__main__][INFO] - Pair: pair_000015 psnr_masked=11.894126892089844
[2021-05-20 18:47:07,466][__main__][INFO] - Pair: pair_000015 lpips=0.6391076445579529
[2021-05-20 18:47:07,602][__main__][INFO] - Pair: pair_000015 ssim=0.6109520196914673
[2021-05-20 18:47:07,626][__main__][INFO] - Pair: pair_000016 l1=0.10112635046243668
[2021-05-20 18:47:07,628][__main__][INFO] - Pair: pair_000016 l1_masked=0.10112634301185608
[2021-05-20 18:47:07,630][__main__][INFO] - Pair: pair_000016 psnr=16.77468490600586
[2021-05-20 18:47:07,633][__main__][INFO] - Pair: pair_000016 psnr_masked=16.77468490600586
[2021-05-20 18:47:07,647][__main__][INFO] - Pair: pair_000016 lpips=0.4103570878505707
[2021-05-20 18:47:07,782][__main__][INFO] - Pair: pair_000016 ssim=0.6284038424491882
[2021-05-20 18:47:07,805][__main__][INFO] - Pair: pair_000017 l1=0.16729143261909485
[2021-05-20 18:47:07,808][__main__][INFO] - Pair: pair_000017 l1_masked=0.16843895614147186
[2021-05-20 18:47:07,809][__main__][INFO] - Pair: pair_000017 psnr=12.980762481689453
[2021-05-20 18:47:07,812][__main__][INFO] - Pair: pair_000017 psnr_masked=12.951074600219727
[2021-05-20 18:47:07,827][__main__][INFO] - Pair: pair_000017 lpips=0.5387095212936401
[2021-05-20 18:47:07,965][__main__][INFO] - Pair: pair_000017 ssim=0.4210060238838196
[2021-05-20 18:47:07,986][__main__][INFO] - Pair: pair_000018 l1=0.08279930800199509
[2021-05-20 18:47:07,989][__main__][INFO] - Pair: pair_000018 l1_masked=0.08407287299633026
[2021-05-20 18:47:07,990][__main__][INFO] - Pair: pair_000018 psnr=17.104936599731445
[2021-05-20 18:47:07,993][__main__][INFO] - Pair: pair_000018 psnr_masked=17.038646697998047
[2021-05-20 18:47:08,007][__main__][INFO] - Pair: pair_000018 lpips=0.2235378623008728
[2021-05-20 18:47:08,149][__main__][INFO] - Pair: pair_000018 ssim=0.6717278361320496
[2021-05-20 18:47:08,171][__main__][INFO] - Pair: pair_000019 l1=0.09838435053825378
[2021-05-20 18:47:08,174][__main__][INFO] - Pair: pair_000019 l1_masked=0.09840036183595657
[2021-05-20 18:47:08,175][__main__][INFO] - Pair: pair_000019 psnr=16.246501922607422
[2021-05-20 18:47:08,178][__main__][INFO] - Pair: pair_000019 psnr_masked=16.24579620361328
[2021-05-20 18:47:08,192][__main__][INFO] - Pair: pair_000019 lpips=0.3091592788696289
[2021-05-20 18:47:08,327][__main__][INFO] - Pair: pair_000019 ssim=0.6254944205284119
[2021-05-20 18:47:08,346][__main__][INFO] - Pair: pair_000020 l1=0.2241288721561432
[2021-05-20 18:47:08,349][__main__][INFO] - Pair: pair_000020 l1_masked=0.23216961324214935
[2021-05-20 18:47:08,350][__main__][INFO] - Pair: pair_000020 psnr=11.410247802734375
[2021-05-20 18:47:08,353][__main__][INFO] - Pair: pair_000020 psnr_masked=11.257172584533691
[2021-05-20 18:47:08,367][__main__][INFO] - Pair: pair_000020 lpips=0.5898962020874023
[2021-05-20 18:47:08,503][__main__][INFO] - Pair: pair_000020 ssim=0.6326343417167664
[2021-05-20 18:47:08,524][__main__][INFO] - Pair: pair_000021 l1=0.03462420403957367
[2021-05-20 18:47:08,527][__main__][INFO] - Pair: pair_000021 l1_masked=0.036215271800756454
[2021-05-20 18:47:08,528][__main__][INFO] - Pair: pair_000021 psnr=22.95416831970215
[2021-05-20 18:47:08,531][__main__][INFO] - Pair: pair_000021 psnr_masked=22.75904655456543
[2021-05-20 18:47:08,545][__main__][INFO] - Pair: pair_000021 lpips=0.1424158215522766
[2021-05-20 18:47:08,682][__main__][INFO] - Pair: pair_000021 ssim=0.8471074104309082
[2021-05-20 18:47:08,705][__main__][INFO] - Pair: pair_000022 l1=0.05348275601863861
[2021-05-20 18:47:08,707][__main__][INFO] - Pair: pair_000022 l1_masked=0.05348461866378784
[2021-05-20 18:47:08,709][__main__][INFO] - Pair: pair_000022 psnr=20.259990692138672
[2021-05-20 18:47:08,711][__main__][INFO] - Pair: pair_000022 psnr_masked=20.25984001159668
[2021-05-20 18:47:08,726][__main__][INFO] - Pair: pair_000022 lpips=0.12556791305541992
[2021-05-20 18:47:08,864][__main__][INFO] - Pair: pair_000022 ssim=0.7489409446716309
[2021-05-20 18:47:08,888][__main__][INFO] - Pair: pair_000023 l1=0.1570836752653122
[2021-05-20 18:47:08,890][__main__][INFO] - Pair: pair_000023 l1_masked=0.157083660364151
[2021-05-20 18:47:08,892][__main__][INFO] - Pair: pair_000023 psnr=13.29633617401123
[2021-05-20 18:47:08,894][__main__][INFO] - Pair: pair_000023 psnr_masked=13.29633617401123
[2021-05-20 18:47:08,909][__main__][INFO] - Pair: pair_000023 lpips=0.6774187088012695
[2021-05-20 18:47:09,059][__main__][INFO] - Pair: pair_000023 ssim=0.5936355590820312
[2021-05-20 18:47:09,087][__main__][INFO] - Pair: pair_000024 l1=0.0530104823410511
[2021-05-20 18:47:09,090][__main__][INFO] - Pair: pair_000024 l1_masked=0.05303637683391571
[2021-05-20 18:47:09,091][__main__][INFO] - Pair: pair_000024 psnr=20.601551055908203
[2021-05-20 18:47:09,094][__main__][INFO] - Pair: pair_000024 psnr_masked=20.599430084228516
[2021-05-20 18:47:09,112][__main__][INFO] - Pair: pair_000024 lpips=0.21046261489391327
[2021-05-20 18:47:09,252][__main__][INFO] - Pair: pair_000024 ssim=0.7732687592506409
[2021-05-20 18:47:09,277][__main__][INFO] - Pair: pair_000025 l1=0.07864908128976822
[2021-05-20 18:47:09,280][__main__][INFO] - Pair: pair_000025 l1_masked=0.07962194830179214
[2021-05-20 18:47:09,281][__main__][INFO] - Pair: pair_000025 psnr=17.84674835205078
[2021-05-20 18:47:09,284][__main__][INFO] - Pair: pair_000025 psnr_masked=17.79335594177246
[2021-05-20 18:47:09,299][__main__][INFO] - Pair: pair_000025 lpips=0.16828671097755432
[2021-05-20 18:47:09,454][__main__][INFO] - Pair: pair_000025 ssim=0.5865906476974487
[2021-05-20 18:47:09,478][__main__][INFO] - Pair: pair_000026 l1=0.21990998089313507
[2021-05-20 18:47:09,481][__main__][INFO] - Pair: pair_000026 l1_masked=0.22779937088489532
[2021-05-20 18:47:09,483][__main__][INFO] - Pair: pair_000026 psnr=11.463125228881836
[2021-05-20 18:47:09,486][__main__][INFO] - Pair: pair_000026 psnr_masked=11.310050964355469
[2021-05-20 18:47:09,500][__main__][INFO] - Pair: pair_000026 lpips=0.5565106868743896
[2021-05-20 18:47:09,660][__main__][INFO] - Pair: pair_000026 ssim=0.6325713992118835
[2021-05-20 18:47:09,688][__main__][INFO] - Pair: pair_000027 l1=0.03489039093255997
[2021-05-20 18:47:09,691][__main__][INFO] - Pair: pair_000027 l1_masked=0.03806852176785469
[2021-05-20 18:47:09,692][__main__][INFO] - Pair: pair_000027 psnr=22.942581176757812
[2021-05-20 18:47:09,695][__main__][INFO] - Pair: pair_000027 psnr_masked=22.563982009887695
[2021-05-20 18:47:09,709][__main__][INFO] - Pair: pair_000027 lpips=0.0704566091299057
[2021-05-20 18:47:09,852][__main__][INFO] - Pair: pair_000027 ssim=0.8601254224777222
[2021-05-20 18:47:09,880][__main__][INFO] - Pair: pair_000028 l1=0.05931958183646202
[2021-05-20 18:47:09,884][__main__][INFO] - Pair: pair_000028 l1_masked=0.05931957811117172
[2021-05-20 18:47:09,886][__main__][INFO] - Pair: pair_000028 psnr=21.60158348083496
[2021-05-20 18:47:09,889][__main__][INFO] - Pair: pair_000028 psnr_masked=21.60158348083496
[2021-05-20 18:47:09,909][__main__][INFO] - Pair: pair_000028 lpips=0.2331099957227707
[2021-05-20 18:47:10,062][__main__][INFO] - Pair: pair_000028 ssim=0.7666147947311401
[2021-05-20 18:47:10,092][__main__][INFO] - Pair: pair_000029 l1=0.1021818071603775
[2021-05-20 18:47:10,096][__main__][INFO] - Pair: pair_000029 l1_masked=0.10222220420837402
[2021-05-20 18:47:10,098][__main__][INFO] - Pair: pair_000029 psnr=15.748747825622559
[2021-05-20 18:47:10,101][__main__][INFO] - Pair: pair_000029 psnr_masked=15.747031211853027
[2021-05-20 18:47:10,121][__main__][INFO] - Pair: pair_000029 lpips=0.308057576417923
[2021-05-20 18:47:10,276][__main__][INFO] - Pair: pair_000029 ssim=0.5460439920425415
[2021-05-20 18:47:10,302][__main__][INFO] - Pair: pair_000030 l1=0.16335342824459076
[2021-05-20 18:47:10,305][__main__][INFO] - Pair: pair_000030 l1_masked=0.16513888537883759
[2021-05-20 18:47:10,306][__main__][INFO] - Pair: pair_000030 psnr=12.835899353027344
[2021-05-20 18:47:10,309][__main__][INFO] - Pair: pair_000030 psnr_masked=12.788687705993652
[2021-05-20 18:47:10,324][__main__][INFO] - Pair: pair_000030 lpips=0.5401409268379211
[2021-05-20 18:47:10,468][__main__][INFO] - Pair: pair_000030 ssim=0.5683937668800354
[2021-05-20 18:47:10,494][__main__][INFO] - Pair: pair_000031 l1=0.1597815454006195
[2021-05-20 18:47:10,496][__main__][INFO] - Pair: pair_000031 l1_masked=0.1599247008562088
[2021-05-20 18:47:10,498][__main__][INFO] - Pair: pair_000031 psnr=13.28001594543457
[2021-05-20 18:47:10,501][__main__][INFO] - Pair: pair_000031 psnr_masked=13.276126861572266
[2021-05-20 18:47:10,516][__main__][INFO] - Pair: pair_000031 lpips=0.5301116108894348
[2021-05-20 18:47:10,658][__main__][INFO] - Pair: pair_000031 ssim=0.5732576251029968
[2021-05-20 18:47:10,684][__main__][INFO] - Pair: pair_000032 l1=0.11571169644594193
[2021-05-20 18:47:10,687][__main__][INFO] - Pair: pair_000032 l1_masked=0.11571572721004486
[2021-05-20 18:47:10,689][__main__][INFO] - Pair: pair_000032 psnr=14.424294471740723
[2021-05-20 18:47:10,692][__main__][INFO] - Pair: pair_000032 psnr_masked=14.424142837524414
[2021-05-20 18:47:10,710][__main__][INFO] - Pair: pair_000032 lpips=0.253325879573822
[2021-05-20 18:47:10,891][__main__][INFO] - Pair: pair_000032 ssim=0.49417632818222046
[2021-05-20 18:47:10,924][__main__][INFO] - Pair: pair_000033 l1=0.1818932294845581
[2021-05-20 18:47:10,948][__main__][INFO] - Pair: pair_000033 l1_masked=0.18197360634803772
[2021-05-20 18:47:10,950][__main__][INFO] - Pair: pair_000033 psnr=12.165064811706543
[2021-05-20 18:47:10,955][__main__][INFO] - Pair: pair_000033 psnr_masked=12.163145065307617
[2021-05-20 18:47:10,978][__main__][INFO] - Pair: pair_000033 lpips=0.42901501059532166
[2021-05-20 18:47:11,169][__main__][INFO] - Pair: pair_000033 ssim=0.29529479146003723
[2021-05-20 18:47:11,195][__main__][INFO] - Pair: pair_000034 l1=0.31471237540245056
[2021-05-20 18:47:11,198][__main__][INFO] - Pair: pair_000034 l1_masked=0.3149210214614868
[2021-05-20 18:47:11,200][__main__][INFO] - Pair: pair_000034 psnr=8.839484214782715
[2021-05-20 18:47:11,203][__main__][INFO] - Pair: pair_000034 psnr_masked=8.836605072021484
[2021-05-20 18:47:11,222][__main__][INFO] - Pair: pair_000034 lpips=0.7411307096481323
[2021-05-20 18:47:11,405][__main__][INFO] - Pair: pair_000034 ssim=0.35724231600761414
[2021-05-20 18:47:11,447][__main__][INFO] - Pair: pair_000035 l1=0.23488087952136993
[2021-05-20 18:47:11,450][__main__][INFO] - Pair: pair_000035 l1_masked=0.24186265468597412
[2021-05-20 18:47:11,452][__main__][INFO] - Pair: pair_000035 psnr=10.334874153137207
[2021-05-20 18:47:11,455][__main__][INFO] - Pair: pair_000035 psnr_masked=10.207663536071777
[2021-05-20 18:47:11,472][__main__][INFO] - Pair: pair_000035 lpips=0.6108517646789551
[2021-05-20 18:47:11,638][__main__][INFO] - Pair: pair_000035 ssim=0.3341386914253235
[2021-05-20 18:47:11,665][__main__][INFO] - Pair: pair_000036 l1=0.06984914839267731
[2021-05-20 18:47:11,668][__main__][INFO] - Pair: pair_000036 l1_masked=0.0698515772819519
[2021-05-20 18:47:11,670][__main__][INFO] - Pair: pair_000036 psnr=19.556201934814453
[2021-05-20 18:47:11,673][__main__][INFO] - Pair: pair_000036 psnr_masked=19.556053161621094
[2021-05-20 18:47:11,690][__main__][INFO] - Pair: pair_000036 lpips=0.23224401473999023
[2021-05-20 18:47:11,848][__main__][INFO] - Pair: pair_000036 ssim=0.6334992051124573
[2021-05-20 18:47:11,875][__main__][INFO] - Pair: pair_000037 l1=0.11369122564792633
[2021-05-20 18:47:11,878][__main__][INFO] - Pair: pair_000037 l1_masked=0.11595872789621353
[2021-05-20 18:47:11,879][__main__][INFO] - Pair: pair_000037 psnr=16.290943145751953
[2021-05-20 18:47:11,882][__main__][INFO] - Pair: pair_000037 psnr_masked=16.20517921447754
[2021-05-20 18:47:11,901][__main__][INFO] - Pair: pair_000037 lpips=0.3208483159542084
[2021-05-20 18:47:12,056][__main__][INFO] - Pair: pair_000037 ssim=0.6177065968513489
[2021-05-20 18:47:12,080][__main__][INFO] - Pair: pair_000038 l1=0.19880783557891846
[2021-05-20 18:47:12,083][__main__][INFO] - Pair: pair_000038 l1_masked=0.1999000906944275
[2021-05-20 18:47:12,084][__main__][INFO] - Pair: pair_000038 psnr=11.613950729370117
[2021-05-20 18:47:12,087][__main__][INFO] - Pair: pair_000038 psnr_masked=11.590155601501465
[2021-05-20 18:47:12,103][__main__][INFO] - Pair: pair_000038 lpips=0.6225906014442444
[2021-05-20 18:47:12,243][__main__][INFO] - Pair: pair_000038 ssim=0.5294027328491211
[2021-05-20 18:47:12,267][__main__][INFO] - Pair: pair_000039 l1=0.17995834350585938
[2021-05-20 18:47:12,270][__main__][INFO] - Pair: pair_000039 l1_masked=0.1800064593553543
[2021-05-20 18:47:12,271][__main__][INFO] - Pair: pair_000039 psnr=12.515107154846191
[2021-05-20 18:47:12,274][__main__][INFO] - Pair: pair_000039 psnr_masked=12.513946533203125
[2021-05-20 18:47:12,291][__main__][INFO] - Pair: pair_000039 lpips=0.5651595592498779
[2021-05-20 18:47:12,459][__main__][INFO] - Pair: pair_000039 ssim=0.5235799551010132
[2021-05-20 18:47:12,484][__main__][INFO] - Pair: pair_000040 l1=0.0603872612118721
[2021-05-20 18:47:12,487][__main__][INFO] - Pair: pair_000040 l1_masked=0.06108391284942627
[2021-05-20 18:47:12,489][__main__][INFO] - Pair: pair_000040 psnr=19.936288833618164
[2021-05-20 18:47:12,491][__main__][INFO] - Pair: pair_000040 psnr_masked=19.886472702026367
[2021-05-20 18:47:12,506][__main__][INFO] - Pair: pair_000040 lpips=0.12020111829042435
[2021-05-20 18:47:12,647][__main__][INFO] - Pair: pair_000040 ssim=0.6884785890579224
[2021-05-20 18:47:12,671][__main__][INFO] - Pair: pair_000041 l1=0.0920979306101799
[2021-05-20 18:47:12,674][__main__][INFO] - Pair: pair_000041 l1_masked=0.09718208760023117
[2021-05-20 18:47:12,675][__main__][INFO] - Pair: pair_000041 psnr=16.38208770751953
[2021-05-20 18:47:12,678][__main__][INFO] - Pair: pair_000041 psnr_masked=16.148725509643555
[2021-05-20 18:47:12,692][__main__][INFO] - Pair: pair_000041 lpips=0.23612603545188904
[2021-05-20 18:47:12,830][__main__][INFO] - Pair: pair_000041 ssim=0.6922268867492676
[2021-05-20 18:47:12,854][__main__][INFO] - Pair: pair_000042 l1=0.10274509340524673
[2021-05-20 18:47:12,857][__main__][INFO] - Pair: pair_000042 l1_masked=0.10274508595466614
[2021-05-20 18:47:12,858][__main__][INFO] - Pair: pair_000042 psnr=16.023588180541992
[2021-05-20 18:47:12,861][__main__][INFO] - Pair: pair_000042 psnr_masked=16.023588180541992
[2021-05-20 18:47:12,875][__main__][INFO] - Pair: pair_000042 lpips=0.37737125158309937
[2021-05-20 18:47:13,040][__main__][INFO] - Pair: pair_000042 ssim=0.5763987898826599
[2021-05-20 18:47:13,066][__main__][INFO] - Pair: pair_000043 l1=0.13598617911338806
[2021-05-20 18:47:13,069][__main__][INFO] - Pair: pair_000043 l1_masked=0.140773206949234
[2021-05-20 18:47:13,071][__main__][INFO] - Pair: pair_000043 psnr=14.898710250854492
[2021-05-20 18:47:13,074][__main__][INFO] - Pair: pair_000043 psnr_masked=14.748457908630371
[2021-05-20 18:47:13,091][__main__][INFO] - Pair: pair_000043 lpips=0.3925447165966034
[2021-05-20 18:47:13,267][__main__][INFO] - Pair: pair_000043 ssim=0.6159399747848511
[2021-05-20 18:47:13,292][__main__][INFO] - Pair: pair_000044 l1=0.054621197283267975
[2021-05-20 18:47:13,295][__main__][INFO] - Pair: pair_000044 l1_masked=0.054624367505311966
[2021-05-20 18:47:13,296][__main__][INFO] - Pair: pair_000044 psnr=20.447446823120117
[2021-05-20 18:47:13,299][__main__][INFO] - Pair: pair_000044 psnr_masked=20.447195053100586
