[2021-05-21 02:00:28,188][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 02:00:37,817][__main__][INFO] - Pair: pair_000001 psnr_masked=11.388191223144531
[2021-05-21 02:00:37,831][__main__][INFO] - Pair: pair_000001 lpips=0.06157378852367401
[2021-05-21 02:00:37,972][__main__][INFO] - Pair: pair_000001 ssim=0.9305897355079651
[2021-05-21 02:00:38,004][__main__][INFO] - Pair: pair_000002 l1=0.04408548027276993
[2021-05-21 02:00:38,007][__main__][INFO] - Pair: pair_000002 l1_masked=0.06494136899709702
[2021-05-21 02:00:38,008][__main__][INFO] - Pair: pair_000002 psnr=18.78429412841797
[2021-05-21 02:00:38,010][__main__][INFO] - Pair: pair_000002 psnr_masked=17.102033615112305
[2021-05-21 02:00:38,024][__main__][INFO] - Pair: pair_000002 lpips=0.17690199613571167
[2021-05-21 02:00:38,164][__main__][INFO] - Pair: pair_000002 ssim=0.7663758993148804
[2021-05-21 02:00:38,197][__main__][INFO] - Pair: pair_000003 l1=0.09690604358911514
[2021-05-21 02:00:38,199][__main__][INFO] - Pair: pair_000003 l1_masked=0.09690604358911514
[2021-05-21 02:00:38,201][__main__][INFO] - Pair: pair_000003 psnr=16.71503448486328
[2021-05-21 02:00:38,203][__main__][INFO] - Pair: pair_000003 psnr_masked=16.71503448486328
[2021-05-21 02:00:38,217][__main__][INFO] - Pair: pair_000003 lpips=0.3055820167064667
[2021-05-21 02:00:38,355][__main__][INFO] - Pair: pair_000003 ssim=0.6590146422386169
[2021-05-21 02:00:38,387][__main__][INFO] - Pair: pair_000004 l1=0.0786953791975975
[2021-05-21 02:00:38,390][__main__][INFO] - Pair: pair_000004 l1_masked=0.0832807719707489
[2021-05-21 02:00:38,391][__main__][INFO] - Pair: pair_000004 psnr=17.87971305847168
[2021-05-21 02:00:38,393][__main__][INFO] - Pair: pair_000004 psnr_masked=17.633760452270508
[2021-05-21 02:00:38,408][__main__][INFO] - Pair: pair_000004 lpips=0.3109612464904785
[2021-05-21 02:00:38,542][__main__][INFO] - Pair: pair_000004 ssim=0.6336682438850403
[2021-05-21 02:00:38,573][__main__][INFO] - Pair: pair_000005 l1=0.03115091845393181
[2021-05-21 02:00:38,576][__main__][INFO] - Pair: pair_000005 l1_masked=0.03253767266869545
[2021-05-21 02:00:38,577][__main__][INFO] - Pair: pair_000005 psnr=20.919906616210938
[2021-05-21 02:00:38,580][__main__][INFO] - Pair: pair_000005 psnr_masked=20.730751037597656
[2021-05-21 02:00:38,594][__main__][INFO] - Pair: pair_000005 lpips=0.10896693170070648
[2021-05-21 02:00:38,730][__main__][INFO] - Pair: pair_000005 ssim=0.867405354976654
[2021-05-21 02:00:38,762][__main__][INFO] - Pair: pair_000006 l1=0.045279890298843384
[2021-05-21 02:00:38,765][__main__][INFO] - Pair: pair_000006 l1_masked=0.045606497675180435
[2021-05-21 02:00:38,766][__main__][INFO] - Pair: pair_000006 psnr=20.054428100585938
[2021-05-21 02:00:38,768][__main__][INFO] - Pair: pair_000006 psnr_masked=20.02321434020996
[2021-05-21 02:00:38,783][__main__][INFO] - Pair: pair_000006 lpips=0.13118910789489746
[2021-05-21 02:00:38,918][__main__][INFO] - Pair: pair_000006 ssim=0.7622188925743103
[2021-05-21 02:00:38,949][__main__][INFO] - Pair: pair_000007 l1=0.027164321392774582
[2021-05-21 02:00:38,951][__main__][INFO] - Pair: pair_000007 l1_masked=0.14638304710388184
[2021-05-21 02:00:38,953][__main__][INFO] - Pair: pair_000007 psnr=20.995582580566406
[2021-05-21 02:00:38,955][__main__][INFO] - Pair: pair_000007 psnr_masked=13.680663108825684
[2021-05-21 02:00:38,969][__main__][INFO] - Pair: pair_000007 lpips=0.11329289525747299
[2021-05-21 02:00:39,109][__main__][INFO] - Pair: pair_000007 ssim=0.8929921388626099
[2021-05-21 02:00:39,141][__main__][INFO] - Pair: pair_000008 l1=0.07454196363687515
[2021-05-21 02:00:39,143][__main__][INFO] - Pair: pair_000008 l1_masked=0.16505692899227142
[2021-05-21 02:00:39,145][__main__][INFO] - Pair: pair_000008 psnr=16.834890365600586
[2021-05-21 02:00:39,147][__main__][INFO] - Pair: pair_000008 psnr_masked=13.382559776306152
[2021-05-21 02:00:39,161][__main__][INFO] - Pair: pair_000008 lpips=0.19483062624931335
[2021-05-21 02:00:39,302][__main__][INFO] - Pair: pair_000008 ssim=0.7750082612037659
[2021-05-21 02:00:39,333][__main__][INFO] - Pair: pair_000009 l1=0.05337994918227196
[2021-05-21 02:00:39,335][__main__][INFO] - Pair: pair_000009 l1_masked=0.1908762902021408
[2021-05-21 02:00:39,337][__main__][INFO] - Pair: pair_000009 psnr=18.372591018676758
[2021-05-21 02:00:39,339][__main__][INFO] - Pair: pair_000009 psnr_masked=12.838850975036621
[2021-05-21 02:00:39,380][__main__][INFO] - Pair: pair_000009 lpips=0.10460329800844193
[2021-05-21 02:00:39,524][__main__][INFO] - Pair: pair_000009 ssim=0.8793008923530579
[2021-05-21 02:00:39,556][__main__][INFO] - Pair: pair_000010 l1=0.060082241892814636
[2021-05-21 02:00:39,558][__main__][INFO] - Pair: pair_000010 l1_masked=0.07086002081632614
[2021-05-21 02:00:39,560][__main__][INFO] - Pair: pair_000010 psnr=18.703433990478516
[2021-05-21 02:00:39,562][__main__][INFO] - Pair: pair_000010 psnr_masked=17.98688507080078
[2021-05-21 02:00:39,577][__main__][INFO] - Pair: pair_000010 lpips=0.1748754382133484
[2021-05-21 02:00:39,714][__main__][INFO] - Pair: pair_000010 ssim=0.7146043181419373
[2021-05-21 02:00:39,747][__main__][INFO] - Pair: pair_000011 l1=0.05252222716808319
[2021-05-21 02:00:39,749][__main__][INFO] - Pair: pair_000011 l1_masked=0.06362850964069366
[2021-05-21 02:00:39,751][__main__][INFO] - Pair: pair_000011 psnr=18.738719940185547
[2021-05-21 02:00:39,753][__main__][INFO] - Pair: pair_000011 psnr_masked=17.9056339263916
[2021-05-21 02:00:39,767][__main__][INFO] - Pair: pair_000011 lpips=0.13878507912158966
[2021-05-21 02:00:39,910][__main__][INFO] - Pair: pair_000011 ssim=0.7616850137710571
[2021-05-21 02:00:39,940][__main__][INFO] - Pair: pair_000012 l1=0.051804881542921066
[2021-05-21 02:00:39,942][__main__][INFO] - Pair: pair_000012 l1_masked=0.2536313235759735
[2021-05-21 02:00:39,944][__main__][INFO] - Pair: pair_000012 psnr=17.026866912841797
[2021-05-21 02:00:39,946][__main__][INFO] - Pair: pair_000012 psnr_masked=10.128544807434082
[2021-05-21 02:00:39,960][__main__][INFO] - Pair: pair_000012 lpips=0.14182201027870178
[2021-05-21 02:00:40,104][__main__][INFO] - Pair: pair_000012 ssim=0.8474019765853882
[2021-05-21 02:00:40,137][__main__][INFO] - Pair: pair_000013 l1=0.11919476091861725
[2021-05-21 02:00:40,140][__main__][INFO] - Pair: pair_000013 l1_masked=0.1577792912721634
[2021-05-21 02:00:40,141][__main__][INFO] - Pair: pair_000013 psnr=14.30052375793457
[2021-05-21 02:00:40,143][__main__][INFO] - Pair: pair_000013 psnr_masked=13.082595825195312
[2021-05-21 02:00:40,160][__main__][INFO] - Pair: pair_000013 lpips=0.39961662888526917
[2021-05-21 02:00:40,344][__main__][INFO] - Pair: pair_000013 ssim=0.6429104804992676
[2021-05-21 02:00:40,378][__main__][INFO] - Pair: pair_000014 l1=0.04022560641169548
[2021-05-21 02:00:40,381][__main__][INFO] - Pair: pair_000014 l1_masked=0.048470884561538696
[2021-05-21 02:00:40,383][__main__][INFO] - Pair: pair_000014 psnr=22.191503524780273
[2021-05-21 02:00:40,386][__main__][INFO] - Pair: pair_000014 psnr_masked=21.3817195892334
[2021-05-21 02:00:40,403][__main__][INFO] - Pair: pair_000014 lpips=0.10434629023075104
[2021-05-21 02:00:40,582][__main__][INFO] - Pair: pair_000014 ssim=0.8611572980880737
[2021-05-21 02:00:40,616][__main__][INFO] - Pair: pair_000015 l1=0.2105133831501007
[2021-05-21 02:00:40,619][__main__][INFO] - Pair: pair_000015 l1_masked=0.21051336824893951
[2021-05-21 02:00:40,620][__main__][INFO] - Pair: pair_000015 psnr=11.894126892089844
[2021-05-21 02:00:40,623][__main__][INFO] - Pair: pair_000015 psnr_masked=11.894126892089844
[2021-05-21 02:00:40,641][__main__][INFO] - Pair: pair_000015 lpips=0.6391076445579529
[2021-05-21 02:00:40,823][__main__][INFO] - Pair: pair_000015 ssim=0.6109520196914673
[2021-05-21 02:00:40,877][__main__][INFO] - Pair: pair_000016 l1=0.04368980973958969
[2021-05-21 02:00:40,880][__main__][INFO] - Pair: pair_000016 l1_masked=0.07831334322690964
[2021-05-21 02:00:40,882][__main__][INFO] - Pair: pair_000016 psnr=21.00838851928711
[2021-05-21 02:00:40,885][__main__][INFO] - Pair: pair_000016 psnr_masked=18.473833084106445
[2021-05-21 02:00:40,902][__main__][INFO] - Pair: pair_000016 lpips=0.18587301671504974
[2021-05-21 02:00:41,082][__main__][INFO] - Pair: pair_000016 ssim=0.8002592325210571
[2021-05-21 02:00:41,117][__main__][INFO] - Pair: pair_000017 l1=0.05790826305747032
[2021-05-21 02:00:41,120][__main__][INFO] - Pair: pair_000017 l1_masked=0.1290457397699356
[2021-05-21 02:00:41,121][__main__][INFO] - Pair: pair_000017 psnr=18.20551109313965
[2021-05-21 02:00:41,124][__main__][INFO] - Pair: pair_000017 psnr_masked=14.725479125976562
[2021-05-21 02:00:41,142][__main__][INFO] - Pair: pair_000017 lpips=0.21735364198684692
[2021-05-21 02:00:41,326][__main__][INFO] - Pair: pair_000017 ssim=0.7561058402061462
[2021-05-21 02:00:41,377][__main__][INFO] - Pair: pair_000018 l1=0.08276867121458054
[2021-05-21 02:00:41,380][__main__][INFO] - Pair: pair_000018 l1_masked=0.08397534489631653
[2021-05-21 02:00:41,382][__main__][INFO] - Pair: pair_000018 psnr=17.106168746948242
[2021-05-21 02:00:41,384][__main__][INFO] - Pair: pair_000018 psnr_masked=17.043312072753906
[2021-05-21 02:00:41,402][__main__][INFO] - Pair: pair_000018 lpips=0.2245127409696579
[2021-05-21 02:00:41,581][__main__][INFO] - Pair: pair_000018 ssim=0.6727127432823181
[2021-05-21 02:00:41,616][__main__][INFO] - Pair: pair_000019 l1=0.08848697692155838
[2021-05-21 02:00:41,619][__main__][INFO] - Pair: pair_000019 l1_masked=0.09499751031398773
[2021-05-21 02:00:41,620][__main__][INFO] - Pair: pair_000019 psnr=16.809038162231445
[2021-05-21 02:00:41,623][__main__][INFO] - Pair: pair_000019 psnr_masked=16.500709533691406
[2021-05-21 02:00:41,641][__main__][INFO] - Pair: pair_000019 lpips=0.29062047600746155
[2021-05-21 02:00:41,824][__main__][INFO] - Pair: pair_000019 ssim=0.6589647531509399
[2021-05-21 02:00:41,877][__main__][INFO] - Pair: pair_000020 l1=0.04355907067656517
[2021-05-21 02:00:41,880][__main__][INFO] - Pair: pair_000020 l1_masked=0.22112704813480377
[2021-05-21 02:00:41,881][__main__][INFO] - Pair: pair_000020 psnr=18.34459686279297
[2021-05-21 02:00:41,884][__main__][INFO] - Pair: pair_000020 psnr_masked=11.288965225219727
[2021-05-21 02:00:41,902][__main__][INFO] - Pair: pair_000020 lpips=0.09947819262742996
[2021-05-21 02:00:42,080][__main__][INFO] - Pair: pair_000020 ssim=0.9043198823928833
[2021-05-21 02:00:42,115][__main__][INFO] - Pair: pair_000021 l1=0.03266206756234169
[2021-05-21 02:00:42,117][__main__][INFO] - Pair: pair_000021 l1_masked=0.035341791808605194
[2021-05-21 02:00:42,119][__main__][INFO] - Pair: pair_000021 psnr=23.267650604248047
[2021-05-21 02:00:42,122][__main__][INFO] - Pair: pair_000021 psnr_masked=22.925203323364258
[2021-05-21 02:00:42,140][__main__][INFO] - Pair: pair_000021 lpips=0.11094269901514053
[2021-05-21 02:00:42,295][__main__][INFO] - Pair: pair_000021 ssim=0.8482581973075867
[2021-05-21 02:00:42,326][__main__][INFO] - Pair: pair_000022 l1=0.05348529666662216
[2021-05-21 02:00:42,329][__main__][INFO] - Pair: pair_000022 l1_masked=0.05348529666662216
[2021-05-21 02:00:42,330][__main__][INFO] - Pair: pair_000022 psnr=20.259859085083008
[2021-05-21 02:00:42,333][__main__][INFO] - Pair: pair_000022 psnr_masked=20.259859085083008
[2021-05-21 02:00:42,347][__main__][INFO] - Pair: pair_000022 lpips=0.12535174190998077
[2021-05-21 02:00:42,501][__main__][INFO] - Pair: pair_000022 ssim=0.7486258745193481
[2021-05-21 02:00:42,564][__main__][INFO] - Pair: pair_000024 l1=0.05301017686724663
[2021-05-21 02:00:42,567][__main__][INFO] - Pair: pair_000024 l1_masked=0.05304223671555519
[2021-05-21 02:00:42,568][__main__][INFO] - Pair: pair_000024 psnr=20.60114860534668
[2021-05-21 02:00:42,571][__main__][INFO] - Pair: pair_000024 psnr_masked=20.59852409362793
[2021-05-21 02:00:42,585][__main__][INFO] - Pair: pair_000024 lpips=0.2097693234682083
[2021-05-21 02:00:42,747][__main__][INFO] - Pair: pair_000024 ssim=0.7731773853302002
[2021-05-21 02:00:42,782][__main__][INFO] - Pair: pair_000025 l1=0.07883815467357635
[2021-05-21 02:00:42,785][__main__][INFO] - Pair: pair_000025 l1_masked=0.07981524616479874
[2021-05-21 02:00:42,787][__main__][INFO] - Pair: pair_000025 psnr=17.82126808166504
[2021-05-21 02:00:42,790][__main__][INFO] - Pair: pair_000025 psnr_masked=17.76777458190918
[2021-05-21 02:00:42,806][__main__][INFO] - Pair: pair_000025 lpips=0.16267460584640503
[2021-05-21 02:00:42,959][__main__][INFO] - Pair: pair_000025 ssim=0.5863255858421326
[2021-05-21 02:00:42,991][__main__][INFO] - Pair: pair_000026 l1=0.06022441387176514
[2021-05-21 02:00:42,993][__main__][INFO] - Pair: pair_000026 l1_masked=0.22137875854969025
[2021-05-21 02:00:42,995][__main__][INFO] - Pair: pair_000026 psnr=16.618654251098633
[2021-05-21 02:00:42,997][__main__][INFO] - Pair: pair_000026 psnr_masked=10.965021133422852
[2021-05-21 02:00:43,012][__main__][INFO] - Pair: pair_000026 lpips=0.12347709387540817
[2021-05-21 02:00:43,151][__main__][INFO] - Pair: pair_000026 ssim=0.863248884677887
[2021-05-21 02:00:43,184][__main__][INFO] - Pair: pair_000027 l1=0.03555731847882271
[2021-05-21 02:00:43,186][__main__][INFO] - Pair: pair_000027 l1_masked=0.035665951669216156
[2021-05-21 02:00:43,188][__main__][INFO] - Pair: pair_000027 psnr=22.89188575744629
[2021-05-21 02:00:43,190][__main__][INFO] - Pair: pair_000027 psnr_masked=22.878637313842773
[2021-05-21 02:00:43,208][__main__][INFO] - Pair: pair_000027 lpips=0.10065849125385284
[2021-05-21 02:00:43,377][__main__][INFO] - Pair: pair_000027 ssim=0.8437796831130981
[2021-05-21 02:00:43,410][__main__][INFO] - Pair: pair_000028 l1=0.03929540887475014
[2021-05-21 02:00:43,413][__main__][INFO] - Pair: pair_000028 l1_masked=0.058724984526634216
[2021-05-21 02:00:43,414][__main__][INFO] - Pair: pair_000028 psnr=23.57079315185547
[2021-05-21 02:00:43,417][__main__][INFO] - Pair: pair_000028 psnr_masked=21.82598304748535
[2021-05-21 02:00:43,432][__main__][INFO] - Pair: pair_000028 lpips=0.1161917969584465
[2021-05-21 02:00:43,594][__main__][INFO] - Pair: pair_000028 ssim=0.8492978811264038
[2021-05-21 02:00:43,627][__main__][INFO] - Pair: pair_000029 l1=0.09383054077625275
[2021-05-21 02:00:43,630][__main__][INFO] - Pair: pair_000029 l1_masked=0.10283269733190536
[2021-05-21 02:00:43,631][__main__][INFO] - Pair: pair_000029 psnr=16.026100158691406
[2021-05-21 02:00:43,634][__main__][INFO] - Pair: pair_000029 psnr_masked=15.628231048583984
[2021-05-21 02:00:43,648][__main__][INFO] - Pair: pair_000029 lpips=0.2906513214111328
[2021-05-21 02:00:43,791][__main__][INFO] - Pair: pair_000029 ssim=0.5738353729248047
[2021-05-21 02:00:43,822][__main__][INFO] - Pair: pair_000030 l1=0.16523966193199158
[2021-05-21 02:00:43,825][__main__][INFO] - Pair: pair_000030 l1_masked=0.1664627343416214
[2021-05-21 02:00:43,826][__main__][INFO] - Pair: pair_000030 psnr=12.7441987991333
[2021-05-21 02:00:43,829][__main__][INFO] - Pair: pair_000030 psnr_masked=12.712172508239746
[2021-05-21 02:00:43,846][__main__][INFO] - Pair: pair_000030 lpips=0.5987975001335144
[2021-05-21 02:00:43,986][__main__][INFO] - Pair: pair_000030 ssim=0.5656552910804749
[2021-05-21 02:00:44,022][__main__][INFO] - Pair: pair_000031 l1=0.15970797836780548
[2021-05-21 02:00:44,025][__main__][INFO] - Pair: pair_000031 l1_masked=0.15988826751708984
[2021-05-21 02:00:44,027][__main__][INFO] - Pair: pair_000031 psnr=13.283635139465332
[2021-05-21 02:00:44,030][__main__][INFO] - Pair: pair_000031 psnr_masked=13.278736114501953
[2021-05-21 02:00:44,048][__main__][INFO] - Pair: pair_000031 lpips=0.5345799922943115
[2021-05-21 02:00:44,215][__main__][INFO] - Pair: pair_000031 ssim=0.5706741213798523
[2021-05-21 02:00:44,246][__main__][INFO] - Pair: pair_000032 l1=0.08339688181877136
[2021-05-21 02:00:44,248][__main__][INFO] - Pair: pair_000032 l1_masked=0.10303150117397308
[2021-05-21 02:00:44,250][__main__][INFO] - Pair: pair_000032 psnr=16.387367248535156
[2021-05-21 02:00:44,252][__main__][INFO] - Pair: pair_000032 psnr_masked=15.46916389465332
[2021-05-21 02:00:44,266][__main__][INFO] - Pair: pair_000032 lpips=0.1797974407672882
[2021-05-21 02:00:44,400][__main__][INFO] - Pair: pair_000032 ssim=0.5770500302314758
[2021-05-21 02:00:44,431][__main__][INFO] - Pair: pair_000033 l1=0.10791876167058945
[2021-05-21 02:00:44,434][__main__][INFO] - Pair: pair_000033 l1_masked=0.17591607570648193
[2021-05-21 02:00:44,435][__main__][INFO] - Pair: pair_000033 psnr=14.227882385253906
[2021-05-21 02:00:44,438][__main__][INFO] - Pair: pair_000033 psnr_masked=12.105796813964844
[2021-05-21 02:00:44,451][__main__][INFO] - Pair: pair_000033 lpips=0.25177061557769775
[2021-05-21 02:00:44,595][__main__][INFO] - Pair: pair_000033 ssim=0.564185380935669
[2021-05-21 02:00:44,625][__main__][INFO] - Pair: pair_000034 l1=0.04594847187399864
[2021-05-21 02:00:44,628][__main__][INFO] - Pair: pair_000034 l1_masked=0.27684950828552246
[2021-05-21 02:00:44,629][__main__][INFO] - Pair: pair_000034 psnr=17.168054580688477
[2021-05-21 02:00:44,632][__main__][INFO] - Pair: pair_000034 psnr_masked=9.368328094482422
[2021-05-21 02:00:44,646][__main__][INFO] - Pair: pair_000034 lpips=0.17155930399894714
[2021-05-21 02:00:44,782][__main__][INFO] - Pair: pair_000034 ssim=0.846793532371521
[2021-05-21 02:00:44,813][__main__][INFO] - Pair: pair_000035 l1=0.1056055948138237
[2021-05-21 02:00:44,815][__main__][INFO] - Pair: pair_000035 l1_masked=0.2068159580230713
[2021-05-21 02:00:44,817][__main__][INFO] - Pair: pair_000035 psnr=13.84609317779541
[2021-05-21 02:00:44,819][__main__][INFO] - Pair: pair_000035 psnr_masked=10.927122116088867
[2021-05-21 02:00:44,833][__main__][INFO] - Pair: pair_000035 lpips=0.34832537174224854
[2021-05-21 02:00:44,974][__main__][INFO] - Pair: pair_000035 ssim=0.6178084015846252
[2021-05-21 02:00:45,005][__main__][INFO] - Pair: pair_000036 l1=0.04701370373368263
[2021-05-21 02:00:45,008][__main__][INFO] - Pair: pair_000036 l1_masked=0.060250163078308105
[2021-05-21 02:00:45,009][__main__][INFO] - Pair: pair_000036 psnr=22.099285125732422
[2021-05-21 02:00:45,012][__main__][INFO] - Pair: pair_000036 psnr_masked=21.021947860717773
[2021-05-21 02:00:45,026][__main__][INFO] - Pair: pair_000036 lpips=0.16217179596424103
[2021-05-21 02:00:45,164][__main__][INFO] - Pair: pair_000036 ssim=0.7280412912368774
[2021-05-21 02:00:45,196][__main__][INFO] - Pair: pair_000037 l1=0.08188983052968979
[2021-05-21 02:00:45,199][__main__][INFO] - Pair: pair_000037 l1_masked=0.10870451480150223
[2021-05-21 02:00:45,200][__main__][INFO] - Pair: pair_000037 psnr=17.73861312866211
[2021-05-21 02:00:45,202][__main__][INFO] - Pair: pair_000037 psnr_masked=16.508438110351562
[2021-05-21 02:00:45,216][__main__][INFO] - Pair: pair_000037 lpips=0.22179661691188812
[2021-05-21 02:00:45,377][__main__][INFO] - Pair: pair_000037 ssim=0.7075619697570801
[2021-05-21 02:00:45,407][__main__][INFO] - Pair: pair_000038 l1=0.08857721835374832
[2021-05-21 02:00:45,409][__main__][INFO] - Pair: pair_000038 l1_masked=0.21758167445659637
[2021-05-21 02:00:45,411][__main__][INFO] - Pair: pair_000038 psnr=14.417627334594727
[2021-05-21 02:00:45,413][__main__][INFO] - Pair: pair_000038 psnr_masked=10.514625549316406
[2021-05-21 02:00:45,427][__main__][INFO] - Pair: pair_000038 lpips=0.2590673267841339
[2021-05-21 02:00:45,562][__main__][INFO] - Pair: pair_000038 ssim=0.7277478575706482
[2021-05-21 02:00:45,591][__main__][INFO] - Pair: pair_000039 l1=0.09392639994621277
[2021-05-21 02:00:45,594][__main__][INFO] - Pair: pair_000039 l1_masked=0.17827734351158142
[2021-05-21 02:00:45,595][__main__][INFO] - Pair: pair_000039 psnr=14.842873573303223
[2021-05-21 02:00:45,598][__main__][INFO] - Pair: pair_000039 psnr_masked=12.059789657592773
[2021-05-21 02:00:45,612][__main__][INFO] - Pair: pair_000039 lpips=0.2663765251636505
[2021-05-21 02:00:45,749][__main__][INFO] - Pair: pair_000039 ssim=0.6954150199890137
[2021-05-21 02:00:45,782][__main__][INFO] - Pair: pair_000040 l1=0.060529373586177826
[2021-05-21 02:00:45,785][__main__][INFO] - Pair: pair_000040 l1_masked=0.06052936986088753
[2021-05-21 02:00:45,786][__main__][INFO] - Pair: pair_000040 psnr=19.92559242248535
[2021-05-21 02:00:45,789][__main__][INFO] - Pair: pair_000040 psnr_masked=19.92559242248535
[2021-05-21 02:00:45,803][__main__][INFO] - Pair: pair_000040 lpips=0.13062845170497894
[2021-05-21 02:00:45,938][__main__][INFO] - Pair: pair_000040 ssim=0.6819400787353516
[2021-05-21 02:00:45,966][__main__][INFO] - Pair: pair_000041 l1=0.0954488143324852
[2021-05-21 02:00:45,968][__main__][INFO] - Pair: pair_000041 l1_masked=0.09795531630516052
[2021-05-21 02:00:45,970][__main__][INFO] - Pair: pair_000041 psnr=16.28350257873535
[2021-05-21 02:00:45,972][__main__][INFO] - Pair: pair_000041 psnr_masked=16.170927047729492
[2021-05-21 02:00:45,987][__main__][INFO] - Pair: pair_000041 lpips=0.2615055739879608
[2021-05-21 02:00:46,129][__main__][INFO] - Pair: pair_000041 ssim=0.6826125383377075
[2021-05-21 02:00:46,161][__main__][INFO] - Pair: pair_000042 l1=0.102733314037323
[2021-05-21 02:00:46,164][__main__][INFO] - Pair: pair_000042 l1_masked=0.1027500331401825
[2021-05-21 02:00:46,165][__main__][INFO] - Pair: pair_000042 psnr=16.023761749267578
[2021-05-21 02:00:46,168][__main__][INFO] - Pair: pair_000042 psnr_masked=16.023054122924805
[2021-05-21 02:00:46,182][__main__][INFO] - Pair: pair_000042 lpips=0.3751503825187683
[2021-05-21 02:00:46,324][__main__][INFO] - Pair: pair_000042 ssim=0.5768628120422363
[2021-05-21 02:00:46,377][__main__][INFO] - Pair: pair_000043 l1=0.1501552015542984
[2021-05-21 02:00:46,380][__main__][INFO] - Pair: pair_000043 l1_masked=0.1506824791431427
[2021-05-21 02:00:46,382][__main__][INFO] - Pair: pair_000043 psnr=14.061884880065918
[2021-05-21 02:00:46,384][__main__][INFO] - Pair: pair_000043 psnr_masked=14.046660423278809
[2021-05-21 02:00:46,398][__main__][INFO] - Pair: pair_000043 lpips=0.4522244334220886
[2021-05-21 02:00:46,542][__main__][INFO] - Pair: pair_000043 ssim=0.6080639958381653
[2021-05-21 02:00:46,573][__main__][INFO] - Pair: pair_000044 l1=0.03756486251950264
[2021-05-21 02:00:46,576][__main__][INFO] - Pair: pair_000044 l1_masked=0.04810664430260658
[2021-05-21 02:00:46,577][__main__][INFO] - Pair: pair_000044 psnr=22.43581771850586
[2021-05-21 02:00:46,579][__main__][INFO] - Pair: pair_000044 psnr_masked=21.361583709716797
[2021-05-21 02:00:46,594][__main__][INFO] - Pair: pair_000044 lpips=0.12100620567798615
[2021-05-21 02:00:46,753][__main__][INFO] - Pair: pair_000044 ssim=0.8278141021728516
[2021-05-21 02:00:46,781][__main__][INFO] - Pair: pair_000045 l1=0.13424697518348694
