[2021-05-21 01:39:11,087][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:39:22,380][__main__][INFO] - Pair: pair_000009 l1_masked=0.1775914877653122
[2021-05-21 01:39:22,381][__main__][INFO] - Pair: pair_000009 psnr=13.47364616394043
[2021-05-21 01:39:22,384][__main__][INFO] - Pair: pair_000009 psnr_masked=12.092418670654297
[2021-05-21 01:39:22,398][__main__][INFO] - Pair: pair_000009 lpips=0.37573477625846863
[2021-05-21 01:39:22,541][__main__][INFO] - Pair: pair_000009 ssim=0.6385605931282043
[2021-05-21 01:39:22,573][__main__][INFO] - Pair: pair_000010 l1=0.11043208837509155
[2021-05-21 01:39:22,576][__main__][INFO] - Pair: pair_000010 l1_masked=0.11193379759788513
[2021-05-21 01:39:22,578][__main__][INFO] - Pair: pair_000010 psnr=14.983709335327148
[2021-05-21 01:39:22,580][__main__][INFO] - Pair: pair_000010 psnr_masked=14.925049781799316
[2021-05-21 01:39:22,594][__main__][INFO] - Pair: pair_000010 lpips=0.3748568892478943
[2021-05-21 01:39:22,746][__main__][INFO] - Pair: pair_000010 ssim=0.5720269083976746
[2021-05-21 01:39:22,781][__main__][INFO] - Pair: pair_000011 l1=0.09969273209571838
[2021-05-21 01:39:22,783][__main__][INFO] - Pair: pair_000011 l1_masked=0.10175222903490067
[2021-05-21 01:39:22,785][__main__][INFO] - Pair: pair_000011 psnr=16.757352828979492
[2021-05-21 01:39:22,787][__main__][INFO] - Pair: pair_000011 psnr_masked=16.668548583984375
[2021-05-21 01:39:22,802][__main__][INFO] - Pair: pair_000011 lpips=0.38056233525276184
[2021-05-21 01:39:22,979][__main__][INFO] - Pair: pair_000011 ssim=0.6274036169052124
[2021-05-21 01:39:23,017][__main__][INFO] - Pair: pair_000012 l1=0.10135748237371445
[2021-05-21 01:39:23,021][__main__][INFO] - Pair: pair_000012 l1_masked=0.10583493858575821
[2021-05-21 01:39:23,022][__main__][INFO] - Pair: pair_000012 psnr=16.345157623291016
[2021-05-21 01:39:23,025][__main__][INFO] - Pair: pair_000012 psnr_masked=16.157424926757812
[2021-05-21 01:39:23,040][__main__][INFO] - Pair: pair_000012 lpips=0.3699278235435486
[2021-05-21 01:39:23,194][__main__][INFO] - Pair: pair_000012 ssim=0.5663726925849915
[2021-05-21 01:39:23,227][__main__][INFO] - Pair: pair_000013 l1=0.10949914902448654
[2021-05-21 01:39:23,230][__main__][INFO] - Pair: pair_000013 l1_masked=0.11269866675138474
[2021-05-21 01:39:23,231][__main__][INFO] - Pair: pair_000013 psnr=15.738081932067871
[2021-05-21 01:39:23,234][__main__][INFO] - Pair: pair_000013 psnr_masked=15.613001823425293
[2021-05-21 01:39:23,249][__main__][INFO] - Pair: pair_000013 lpips=0.3286615014076233
[2021-05-21 01:39:23,403][__main__][INFO] - Pair: pair_000013 ssim=0.6183410286903381
[2021-05-21 01:39:23,438][__main__][INFO] - Pair: pair_000014 l1=0.0751238539814949
[2021-05-21 01:39:23,440][__main__][INFO] - Pair: pair_000014 l1_masked=0.0829240009188652
[2021-05-21 01:39:23,442][__main__][INFO] - Pair: pair_000014 psnr=18.055622100830078
[2021-05-21 01:39:23,445][__main__][INFO] - Pair: pair_000014 psnr_masked=17.626596450805664
[2021-05-21 01:39:23,459][__main__][INFO] - Pair: pair_000014 lpips=0.20706431567668915
[2021-05-21 01:39:23,616][__main__][INFO] - Pair: pair_000014 ssim=0.6141242980957031
[2021-05-21 01:39:23,651][__main__][INFO] - Pair: pair_000015 l1=0.11769890040159225
[2021-05-21 01:39:23,654][__main__][INFO] - Pair: pair_000015 l1_masked=0.14251510798931122
[2021-05-21 01:39:23,655][__main__][INFO] - Pair: pair_000015 psnr=15.028294563293457
[2021-05-21 01:39:23,658][__main__][INFO] - Pair: pair_000015 psnr_masked=14.197408676147461
[2021-05-21 01:39:23,673][__main__][INFO] - Pair: pair_000015 lpips=0.3993445038795471
[2021-05-21 01:39:23,819][__main__][INFO] - Pair: pair_000015 ssim=0.5162749290466309
[2021-05-21 01:39:23,878][__main__][INFO] - Pair: pair_000016 l1=0.10181722790002823
[2021-05-21 01:39:23,881][__main__][INFO] - Pair: pair_000016 l1_masked=0.1317850947380066
[2021-05-21 01:39:23,883][__main__][INFO] - Pair: pair_000016 psnr=16.01681137084961
[2021-05-21 01:39:23,885][__main__][INFO] - Pair: pair_000016 psnr_masked=14.8963623046875
[2021-05-21 01:39:23,901][__main__][INFO] - Pair: pair_000016 lpips=0.3862399756908417
[2021-05-21 01:39:24,045][__main__][INFO] - Pair: pair_000016 ssim=0.5900025963783264
[2021-05-21 01:39:24,077][__main__][INFO] - Pair: pair_000017 l1=0.07597387582063675
[2021-05-21 01:39:24,080][__main__][INFO] - Pair: pair_000017 l1_masked=0.13370506465435028
[2021-05-21 01:39:24,081][__main__][INFO] - Pair: pair_000017 psnr=16.09224510192871
[2021-05-21 01:39:24,084][__main__][INFO] - Pair: pair_000017 psnr_masked=13.637409210205078
[2021-05-21 01:39:24,098][__main__][INFO] - Pair: pair_000017 lpips=0.25910744071006775
[2021-05-21 01:39:24,251][__main__][INFO] - Pair: pair_000017 ssim=0.8072119355201721
[2021-05-21 01:39:24,284][__main__][INFO] - Pair: pair_000018 l1=0.1798141449689865
[2021-05-21 01:39:24,286][__main__][INFO] - Pair: pair_000018 l1_masked=0.20937706530094147
[2021-05-21 01:39:24,288][__main__][INFO] - Pair: pair_000018 psnr=12.406253814697266
[2021-05-21 01:39:24,290][__main__][INFO] - Pair: pair_000018 psnr_masked=11.745201110839844
[2021-05-21 01:39:24,304][__main__][INFO] - Pair: pair_000018 lpips=0.5108529329299927
[2021-05-21 01:39:24,451][__main__][INFO] - Pair: pair_000018 ssim=0.4889414310455322
[2021-05-21 01:39:24,484][__main__][INFO] - Pair: pair_000019 l1=0.07765087485313416
[2021-05-21 01:39:24,487][__main__][INFO] - Pair: pair_000019 l1_masked=0.09171348065137863
[2021-05-21 01:39:24,488][__main__][INFO] - Pair: pair_000019 psnr=18.071027755737305
[2021-05-21 01:39:24,491][__main__][INFO] - Pair: pair_000019 psnr_masked=17.348159790039062
[2021-05-21 01:39:24,505][__main__][INFO] - Pair: pair_000019 lpips=0.310810387134552
[2021-05-21 01:39:24,650][__main__][INFO] - Pair: pair_000019 ssim=0.5704939365386963
[2021-05-21 01:39:24,682][__main__][INFO] - Pair: pair_000020 l1=0.10839367657899857
[2021-05-21 01:39:24,685][__main__][INFO] - Pair: pair_000020 l1_masked=0.12018807232379913
[2021-05-21 01:39:24,687][__main__][INFO] - Pair: pair_000020 psnr=15.841968536376953
[2021-05-21 01:39:24,689][__main__][INFO] - Pair: pair_000020 psnr_masked=15.393394470214844
[2021-05-21 01:39:24,704][__main__][INFO] - Pair: pair_000020 lpips=0.2820250689983368
[2021-05-21 01:39:24,846][__main__][INFO] - Pair: pair_000020 ssim=0.4614519774913788
[2021-05-21 01:39:24,880][__main__][INFO] - Pair: pair_000021 l1=0.12641111016273499
[2021-05-21 01:39:24,882][__main__][INFO] - Pair: pair_000021 l1_masked=0.15685546398162842
[2021-05-21 01:39:24,884][__main__][INFO] - Pair: pair_000021 psnr=14.305986404418945
[2021-05-21 01:39:24,886][__main__][INFO] - Pair: pair_000021 psnr_masked=13.368841171264648
[2021-05-21 01:39:24,901][__main__][INFO] - Pair: pair_000021 lpips=0.39427804946899414
[2021-05-21 01:39:25,046][__main__][INFO] - Pair: pair_000021 ssim=0.6245059370994568
[2021-05-21 01:39:25,078][__main__][INFO] - Pair: pair_000022 l1=0.13998782634735107
[2021-05-21 01:39:25,081][__main__][INFO] - Pair: pair_000022 l1_masked=0.14000247418880463
[2021-05-21 01:39:25,082][__main__][INFO] - Pair: pair_000022 psnr=13.61447811126709
[2021-05-21 01:39:25,085][__main__][INFO] - Pair: pair_000022 psnr_masked=13.61402416229248
[2021-05-21 01:39:25,100][__main__][INFO] - Pair: pair_000022 lpips=0.5024651288986206
[2021-05-21 01:39:25,243][__main__][INFO] - Pair: pair_000022 ssim=0.5567584037780762
[2021-05-21 01:39:25,276][__main__][INFO] - Pair: pair_000023 l1=0.15346600115299225
[2021-05-21 01:39:25,279][__main__][INFO] - Pair: pair_000023 l1_masked=0.18176791071891785
[2021-05-21 01:39:25,280][__main__][INFO] - Pair: pair_000023 psnr=13.085545539855957
[2021-05-21 01:39:25,283][__main__][INFO] - Pair: pair_000023 psnr_masked=12.350494384765625
[2021-05-21 01:39:25,302][__main__][INFO] - Pair: pair_000023 lpips=0.48395320773124695
[2021-05-21 01:39:25,451][__main__][INFO] - Pair: pair_000023 ssim=0.6514965891838074
[2021-05-21 01:39:25,484][__main__][INFO] - Pair: pair_000024 l1=0.07433740049600601
[2021-05-21 01:39:25,486][__main__][INFO] - Pair: pair_000024 l1_masked=0.08234437555074692
[2021-05-21 01:39:25,488][__main__][INFO] - Pair: pair_000024 psnr=18.140087127685547
[2021-05-21 01:39:25,490][__main__][INFO] - Pair: pair_000024 psnr_masked=17.695823669433594
[2021-05-21 01:39:25,504][__main__][INFO] - Pair: pair_000024 lpips=0.20906415581703186
[2021-05-21 01:39:25,649][__main__][INFO] - Pair: pair_000024 ssim=0.5967749953269958
[2021-05-21 01:39:25,681][__main__][INFO] - Pair: pair_000025 l1=0.07813043147325516
[2021-05-21 01:39:25,684][__main__][INFO] - Pair: pair_000025 l1_masked=0.08268697559833527
[2021-05-21 01:39:25,685][__main__][INFO] - Pair: pair_000025 psnr=17.882144927978516
[2021-05-21 01:39:25,688][__main__][INFO] - Pair: pair_000025 psnr_masked=17.635976791381836
[2021-05-21 01:39:25,702][__main__][INFO] - Pair: pair_000025 lpips=0.24040459096431732
[2021-05-21 01:39:25,847][__main__][INFO] - Pair: pair_000025 ssim=0.7124803066253662
[2021-05-21 01:39:25,878][__main__][INFO] - Pair: pair_000026 l1=0.07702457159757614
[2021-05-21 01:39:25,881][__main__][INFO] - Pair: pair_000026 l1_masked=0.08888904750347137
[2021-05-21 01:39:25,882][__main__][INFO] - Pair: pair_000026 psnr=17.458139419555664
[2021-05-21 01:39:25,885][__main__][INFO] - Pair: pair_000026 psnr_masked=16.83595085144043
[2021-05-21 01:39:25,899][__main__][INFO] - Pair: pair_000026 lpips=0.2986585795879364
[2021-05-21 01:39:26,043][__main__][INFO] - Pair: pair_000026 ssim=0.6286053657531738
[2021-05-21 01:39:26,075][__main__][INFO] - Pair: pair_000027 l1=0.11732028424739838
[2021-05-21 01:39:26,078][__main__][INFO] - Pair: pair_000027 l1_masked=0.1430656462907791
[2021-05-21 01:39:26,079][__main__][INFO] - Pair: pair_000027 psnr=14.882487297058105
[2021-05-21 01:39:26,081][__main__][INFO] - Pair: pair_000027 psnr_masked=14.020864486694336
[2021-05-21 01:39:26,096][__main__][INFO] - Pair: pair_000027 lpips=0.35518544912338257
[2021-05-21 01:39:26,257][__main__][INFO] - Pair: pair_000027 ssim=0.5856523513793945
[2021-05-21 01:39:26,289][__main__][INFO] - Pair: pair_000028 l1=0.13192950189113617
[2021-05-21 01:39:26,292][__main__][INFO] - Pair: pair_000028 l1_masked=0.1729990690946579
[2021-05-21 01:39:26,293][__main__][INFO] - Pair: pair_000028 psnr=13.092142105102539
[2021-05-21 01:39:26,296][__main__][INFO] - Pair: pair_000028 psnr_masked=11.915124893188477
[2021-05-21 01:39:26,310][__main__][INFO] - Pair: pair_000028 lpips=0.4217718541622162
[2021-05-21 01:39:26,453][__main__][INFO] - Pair: pair_000028 ssim=0.6230754852294922
[2021-05-21 01:39:26,485][__main__][INFO] - Pair: pair_000029 l1=0.10278218239545822
[2021-05-21 01:39:26,488][__main__][INFO] - Pair: pair_000029 l1_masked=0.108271524310112
[2021-05-21 01:39:26,489][__main__][INFO] - Pair: pair_000029 psnr=15.774354934692383
[2021-05-21 01:39:26,492][__main__][INFO] - Pair: pair_000029 psnr_masked=15.54839038848877
[2021-05-21 01:39:26,506][__main__][INFO] - Pair: pair_000029 lpips=0.2609947919845581
[2021-05-21 01:39:26,642][__main__][INFO] - Pair: pair_000029 ssim=0.6146129965782166
[2021-05-21 01:39:26,678][__main__][INFO] - Pair: pair_000030 l1=0.08801734447479248
[2021-05-21 01:39:26,682][__main__][INFO] - Pair: pair_000030 l1_masked=0.12715226411819458
[2021-05-21 01:39:26,683][__main__][INFO] - Pair: pair_000030 psnr=15.895034790039062
[2021-05-21 01:39:26,686][__main__][INFO] - Pair: pair_000030 psnr_masked=14.297475814819336
[2021-05-21 01:39:26,700][__main__][INFO] - Pair: pair_000030 lpips=0.28195446729660034
[2021-05-21 01:39:26,842][__main__][INFO] - Pair: pair_000030 ssim=0.7668176293373108
[2021-05-21 01:39:26,877][__main__][INFO] - Pair: pair_000031 l1=0.0878111869096756
[2021-05-21 01:39:26,880][__main__][INFO] - Pair: pair_000031 l1_masked=0.12099004536867142
[2021-05-21 01:39:26,881][__main__][INFO] - Pair: pair_000031 psnr=16.75896453857422
[2021-05-21 01:39:26,884][__main__][INFO] - Pair: pair_000031 psnr_masked=15.366966247558594
[2021-05-21 01:39:26,898][__main__][INFO] - Pair: pair_000031 lpips=0.3708633482456207
[2021-05-21 01:39:27,033][__main__][INFO] - Pair: pair_000031 ssim=0.6319819688796997
[2021-05-21 01:39:27,064][__main__][INFO] - Pair: pair_000032 l1=0.13160428404808044
[2021-05-21 01:39:27,067][__main__][INFO] - Pair: pair_000032 l1_masked=0.17645704746246338
[2021-05-21 01:39:27,068][__main__][INFO] - Pair: pair_000032 psnr=14.031614303588867
[2021-05-21 01:39:27,071][__main__][INFO] - Pair: pair_000032 psnr_masked=12.757923126220703
[2021-05-21 01:39:27,085][__main__][INFO] - Pair: pair_000032 lpips=0.4078449606895447
[2021-05-21 01:39:27,219][__main__][INFO] - Pair: pair_000032 ssim=0.6680684685707092
[2021-05-21 01:39:27,251][__main__][INFO] - Pair: pair_000033 l1=0.1480843424797058
[2021-05-21 01:39:27,254][__main__][INFO] - Pair: pair_000033 l1_masked=0.1480843424797058
[2021-05-21 01:39:27,255][__main__][INFO] - Pair: pair_000033 psnr=13.300739288330078
[2021-05-21 01:39:27,258][__main__][INFO] - Pair: pair_000033 psnr_masked=13.300739288330078
[2021-05-21 01:39:27,272][__main__][INFO] - Pair: pair_000033 lpips=0.5470419526100159
[2021-05-21 01:39:27,407][__main__][INFO] - Pair: pair_000033 ssim=0.5284981727600098
[2021-05-21 01:39:27,438][__main__][INFO] - Pair: pair_000034 l1=0.10319653153419495
[2021-05-21 01:39:27,441][__main__][INFO] - Pair: pair_000034 l1_masked=0.14645841717720032
[2021-05-21 01:39:27,442][__main__][INFO] - Pair: pair_000034 psnr=14.69820499420166
[2021-05-21 01:39:27,445][__main__][INFO] - Pair: pair_000034 psnr_masked=13.177713394165039
[2021-05-21 01:39:27,459][__main__][INFO] - Pair: pair_000034 lpips=0.36598047614097595
[2021-05-21 01:39:27,592][__main__][INFO] - Pair: pair_000034 ssim=0.6225835680961609
[2021-05-21 01:39:27,626][__main__][INFO] - Pair: pair_000035 l1=0.07794274389743805
[2021-05-21 01:39:27,628][__main__][INFO] - Pair: pair_000035 l1_masked=0.10445962101221085
[2021-05-21 01:39:27,630][__main__][INFO] - Pair: pair_000035 psnr=16.990283966064453
[2021-05-21 01:39:27,632][__main__][INFO] - Pair: pair_000035 psnr_masked=15.71855640411377
[2021-05-21 01:39:27,647][__main__][INFO] - Pair: pair_000035 lpips=0.24245034158229828
[2021-05-21 01:39:27,789][__main__][INFO] - Pair: pair_000035 ssim=0.6260306239128113
[2021-05-21 01:39:27,822][__main__][INFO] - Pair: pair_000036 l1=0.12545304000377655
[2021-05-21 01:39:27,824][__main__][INFO] - Pair: pair_000036 l1_masked=0.1264023333787918
[2021-05-21 01:39:27,826][__main__][INFO] - Pair: pair_000036 psnr=15.015397071838379
[2021-05-21 01:39:27,828][__main__][INFO] - Pair: pair_000036 psnr_masked=14.982658386230469
[2021-05-21 01:39:27,842][__main__][INFO] - Pair: pair_000036 lpips=0.40512895584106445
[2021-05-21 01:39:27,977][__main__][INFO] - Pair: pair_000036 ssim=0.5984665751457214
[2021-05-21 01:39:28,007][__main__][INFO] - Pair: pair_000037 l1=0.010764315724372864
[2021-05-21 01:39:28,010][__main__][INFO] - Pair: pair_000037 l1_masked=0.14546792209148407
[2021-05-21 01:39:28,011][__main__][INFO] - Pair: pair_000037 psnr=26.183284759521484
[2021-05-21 01:39:28,014][__main__][INFO] - Pair: pair_000037 psnr_masked=14.87547492980957
[2021-05-21 01:39:28,028][__main__][INFO] - Pair: pair_000037 lpips=0.03567700833082199
[2021-05-21 01:39:28,160][__main__][INFO] - Pair: pair_000037 ssim=0.9627537727355957
[2021-05-21 01:39:28,191][__main__][INFO] - Pair: pair_000038 l1=0.08571905642747879
[2021-05-21 01:39:28,193][__main__][INFO] - Pair: pair_000038 l1_masked=0.08946875482797623
[2021-05-21 01:39:28,195][__main__][INFO] - Pair: pair_000038 psnr=16.982362747192383
[2021-05-21 01:39:28,197][__main__][INFO] - Pair: pair_000038 psnr_masked=16.796422958374023
[2021-05-21 01:39:28,213][__main__][INFO] - Pair: pair_000038 lpips=0.2925769090652466
[2021-05-21 01:39:28,360][__main__][INFO] - Pair: pair_000038 ssim=0.5744819641113281
[2021-05-21 01:39:28,390][__main__][INFO] - Pair: pair_000039 l1=0.0002203724579885602
[2021-05-21 01:39:28,393][__main__][INFO] - Pair: pair_000039 l1_masked=0.08816538006067276
[2021-05-21 01:39:28,394][__main__][INFO] - Pair: pair_000039 psnr=44.996742248535156
[2021-05-21 01:39:28,397][__main__][INFO] - Pair: pair_000039 psnr_masked=18.975332260131836
[2021-05-21 01:39:28,411][__main__][INFO] - Pair: pair_000039 lpips=0.000670917215757072
[2021-05-21 01:39:28,544][__main__][INFO] - Pair: pair_000039 ssim=0.9996727108955383
[2021-05-21 01:39:28,575][__main__][INFO] - Pair: pair_000040 l1=0.11292912811040878
[2021-05-21 01:39:28,578][__main__][INFO] - Pair: pair_000040 l1_masked=0.1274966150522232
[2021-05-21 01:39:28,579][__main__][INFO] - Pair: pair_000040 psnr=15.225957870483398
[2021-05-21 01:39:28,582][__main__][INFO] - Pair: pair_000040 psnr_masked=14.699030876159668
[2021-05-21 01:39:28,597][__main__][INFO] - Pair: pair_000040 lpips=0.46765315532684326
[2021-05-21 01:39:28,739][__main__][INFO] - Pair: pair_000040 ssim=0.5517226457595825
[2021-05-21 01:39:28,770][__main__][INFO] - Pair: pair_000041 l1=0.09846977144479752
[2021-05-21 01:39:28,772][__main__][INFO] - Pair: pair_000041 l1_masked=0.12857256829738617
[2021-05-21 01:39:28,774][__main__][INFO] - Pair: pair_000041 psnr=15.937209129333496
[2021-05-21 01:39:28,776][__main__][INFO] - Pair: pair_000041 psnr_masked=14.778755187988281
[2021-05-21 01:39:28,790][__main__][INFO] - Pair: pair_000041 lpips=0.32671642303466797
[2021-05-21 01:39:28,926][__main__][INFO] - Pair: pair_000041 ssim=0.6556569933891296
[2021-05-21 01:39:28,957][__main__][INFO] - Pair: pair_000042 l1=0.113409124314785
[2021-05-21 01:39:28,960][__main__][INFO] - Pair: pair_000042 l1_masked=0.1394866406917572
[2021-05-21 01:39:28,961][__main__][INFO] - Pair: pair_000042 psnr=15.230463027954102
[2021-05-21 01:39:28,964][__main__][INFO] - Pair: pair_000042 psnr_masked=14.331615447998047
[2021-05-21 01:39:28,978][__main__][INFO] - Pair: pair_000042 lpips=0.39893436431884766
[2021-05-21 01:39:29,114][__main__][INFO] - Pair: pair_000042 ssim=0.5574116110801697
[2021-05-21 01:39:29,145][__main__][INFO] - Pair: pair_000043 l1=0.12231022119522095
[2021-05-21 01:39:29,148][__main__][INFO] - Pair: pair_000043 l1_masked=0.14182385802268982
[2021-05-21 01:39:29,149][__main__][INFO] - Pair: pair_000043 psnr=14.766143798828125
[2021-05-21 01:39:29,152][__main__][INFO] - Pair: pair_000043 psnr_masked=14.12327766418457
[2021-05-21 01:39:29,166][__main__][INFO] - Pair: pair_000043 lpips=0.2975366413593292
[2021-05-21 01:39:29,302][__main__][INFO] - Pair: pair_000043 ssim=0.5937369465827942
[2021-05-21 01:39:29,332][__main__][INFO] - Pair: pair_000044 l1=0.0021828438621014357
