[2021-05-21 01:43:49,771][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:43:59,192][__main__][INFO] - Pair: pair_000013 l1=0.034583061933517456
[2021-05-21 01:43:59,195][__main__][INFO] - Pair: pair_000013 l1_masked=0.03559356555342674
[2021-05-21 01:43:59,196][__main__][INFO] - Pair: pair_000013 psnr=23.927032470703125
[2021-05-21 01:43:59,199][__main__][INFO] - Pair: pair_000013 psnr_masked=23.80195426940918
[2021-05-21 01:43:59,218][__main__][INFO] - Pair: pair_000013 lpips=0.1328340470790863
[2021-05-21 01:43:59,377][__main__][INFO] - Pair: pair_000013 ssim=0.8576410412788391
[2021-05-21 01:43:59,409][__main__][INFO] - Pair: pair_000014 l1=0.028644436970353127
[2021-05-21 01:43:59,412][__main__][INFO] - Pair: pair_000014 l1_masked=0.03161860257387161
[2021-05-21 01:43:59,413][__main__][INFO] - Pair: pair_000014 psnr=25.393329620361328
[2021-05-21 01:43:59,416][__main__][INFO] - Pair: pair_000014 psnr_masked=24.964303970336914
[2021-05-21 01:43:59,432][__main__][INFO] - Pair: pair_000014 lpips=0.07756979763507843
[2021-05-21 01:43:59,580][__main__][INFO] - Pair: pair_000014 ssim=0.8898051977157593
[2021-05-21 01:43:59,612][__main__][INFO] - Pair: pair_000015 l1=0.03846069425344467
[2021-05-21 01:43:59,614][__main__][INFO] - Pair: pair_000015 l1_masked=0.046569935977458954
[2021-05-21 01:43:59,616][__main__][INFO] - Pair: pair_000015 psnr=22.833576202392578
[2021-05-21 01:43:59,618][__main__][INFO] - Pair: pair_000015 psnr_masked=22.002689361572266
[2021-05-21 01:43:59,633][__main__][INFO] - Pair: pair_000015 lpips=0.2022239714860916
[2021-05-21 01:43:59,776][__main__][INFO] - Pair: pair_000015 ssim=0.8157733678817749
[2021-05-21 01:43:59,808][__main__][INFO] - Pair: pair_000016 l1=0.04168013483285904
[2021-05-21 01:43:59,811][__main__][INFO] - Pair: pair_000016 l1_masked=0.053947847336530685
[2021-05-21 01:43:59,812][__main__][INFO] - Pair: pair_000016 psnr=22.259437561035156
[2021-05-21 01:43:59,815][__main__][INFO] - Pair: pair_000016 psnr_masked=21.138988494873047
[2021-05-21 01:43:59,829][__main__][INFO] - Pair: pair_000016 lpips=0.19822920858860016
[2021-05-21 01:43:59,991][__main__][INFO] - Pair: pair_000016 ssim=0.7791818976402283
[2021-05-21 01:44:00,029][__main__][INFO] - Pair: pair_000017 l1=0.02850213088095188
[2021-05-21 01:44:00,032][__main__][INFO] - Pair: pair_000017 l1_masked=0.05016038939356804
[2021-05-21 01:44:00,034][__main__][INFO] - Pair: pair_000017 psnr=23.23927879333496
[2021-05-21 01:44:00,037][__main__][INFO] - Pair: pair_000017 psnr_masked=20.784439086914062
[2021-05-21 01:44:00,057][__main__][INFO] - Pair: pair_000017 lpips=0.1233854740858078
[2021-05-21 01:44:00,221][__main__][INFO] - Pair: pair_000017 ssim=0.8857349753379822
[2021-05-21 01:44:00,253][__main__][INFO] - Pair: pair_000018 l1=0.08105608075857162
[2021-05-21 01:44:00,255][__main__][INFO] - Pair: pair_000018 l1_masked=0.09438236057758331
[2021-05-21 01:44:00,257][__main__][INFO] - Pair: pair_000018 psnr=17.942352294921875
[2021-05-21 01:44:00,259][__main__][INFO] - Pair: pair_000018 psnr_masked=17.281299591064453
[2021-05-21 01:44:00,273][__main__][INFO] - Pair: pair_000018 lpips=0.3261410593986511
[2021-05-21 01:44:00,416][__main__][INFO] - Pair: pair_000018 ssim=0.6539229154586792
[2021-05-21 01:44:00,447][__main__][INFO] - Pair: pair_000019 l1=0.046481385827064514
[2021-05-21 01:44:00,450][__main__][INFO] - Pair: pair_000019 l1_masked=0.0548991784453392
[2021-05-21 01:44:00,451][__main__][INFO] - Pair: pair_000019 psnr=22.050687789916992
[2021-05-21 01:44:00,454][__main__][INFO] - Pair: pair_000019 psnr_masked=21.32781982421875
[2021-05-21 01:44:00,468][__main__][INFO] - Pair: pair_000019 lpips=0.25095468759536743
[2021-05-21 01:44:00,610][__main__][INFO] - Pair: pair_000019 ssim=0.7233215570449829
[2021-05-21 01:44:00,642][__main__][INFO] - Pair: pair_000020 l1=0.05206433683633804
[2021-05-21 01:44:00,644][__main__][INFO] - Pair: pair_000020 l1_masked=0.05772949755191803
[2021-05-21 01:44:00,646][__main__][INFO] - Pair: pair_000020 psnr=20.794322967529297
[2021-05-21 01:44:00,648][__main__][INFO] - Pair: pair_000020 psnr_masked=20.345746994018555
[2021-05-21 01:44:00,663][__main__][INFO] - Pair: pair_000020 lpips=0.1398017406463623
[2021-05-21 01:44:00,804][__main__][INFO] - Pair: pair_000020 ssim=0.7105107307434082
[2021-05-21 01:44:00,831][__main__][INFO] - Pair: pair_000021 l1=0.0374259278178215
[2021-05-21 01:44:00,833][__main__][INFO] - Pair: pair_000021 l1_masked=0.04643944278359413
[2021-05-21 01:44:00,835][__main__][INFO] - Pair: pair_000021 psnr=22.52203369140625
[2021-05-21 01:44:00,837][__main__][INFO] - Pair: pair_000021 psnr_masked=21.584890365600586
[2021-05-21 01:44:00,879][__main__][INFO] - Pair: pair_000021 lpips=0.1503516435623169
[2021-05-21 01:44:01,022][__main__][INFO] - Pair: pair_000021 ssim=0.845974862575531
[2021-05-21 01:44:01,051][__main__][INFO] - Pair: pair_000022 l1=0.07541996240615845
[2021-05-21 01:44:01,054][__main__][INFO] - Pair: pair_000022 l1_masked=0.07542784512042999
[2021-05-21 01:44:01,055][__main__][INFO] - Pair: pair_000022 psnr=18.230594635009766
[2021-05-21 01:44:01,058][__main__][INFO] - Pair: pair_000022 psnr_masked=18.230140686035156
[2021-05-21 01:44:01,077][__main__][INFO] - Pair: pair_000022 lpips=0.39710816740989685
[2021-05-21 01:44:01,221][__main__][INFO] - Pair: pair_000022 ssim=0.6882408857345581
[2021-05-21 01:44:01,249][__main__][INFO] - Pair: pair_000023 l1=0.056193992495536804
[2021-05-21 01:44:01,252][__main__][INFO] - Pair: pair_000023 l1_masked=0.06655717641115189
[2021-05-21 01:44:01,253][__main__][INFO] - Pair: pair_000023 psnr=20.608028411865234
[2021-05-21 01:44:01,256][__main__][INFO] - Pair: pair_000023 psnr_masked=19.87297821044922
[2021-05-21 01:44:01,269][__main__][INFO] - Pair: pair_000023 lpips=0.2905409634113312
[2021-05-21 01:44:01,410][__main__][INFO] - Pair: pair_000023 ssim=0.8047051429748535
[2021-05-21 01:44:01,439][__main__][INFO] - Pair: pair_000024 l1=0.02382698841392994
[2021-05-21 01:44:01,441][__main__][INFO] - Pair: pair_000024 l1_masked=0.026393422856926918
[2021-05-21 01:44:01,443][__main__][INFO] - Pair: pair_000024 psnr=27.55342674255371
[2021-05-21 01:44:01,445][__main__][INFO] - Pair: pair_000024 psnr_masked=27.109163284301758
[2021-05-21 01:44:01,459][__main__][INFO] - Pair: pair_000024 lpips=0.07214118540287018
[2021-05-21 01:44:01,604][__main__][INFO] - Pair: pair_000024 ssim=0.9257698655128479
[2021-05-21 01:44:01,632][__main__][INFO] - Pair: pair_000025 l1=0.03163561224937439
[2021-05-21 01:44:01,635][__main__][INFO] - Pair: pair_000025 l1_masked=0.03348059207201004
[2021-05-21 01:44:01,636][__main__][INFO] - Pair: pair_000025 psnr=24.332332611083984
[2021-05-21 01:44:01,639][__main__][INFO] - Pair: pair_000025 psnr_masked=24.086162567138672
[2021-05-21 01:44:01,653][__main__][INFO] - Pair: pair_000025 lpips=0.10472890734672546
[2021-05-21 01:44:01,793][__main__][INFO] - Pair: pair_000025 ssim=0.8671776056289673
[2021-05-21 01:44:01,822][__main__][INFO] - Pair: pair_000026 l1=0.04483579099178314
[2021-05-21 01:44:01,825][__main__][INFO] - Pair: pair_000026 l1_masked=0.0517420694231987
[2021-05-21 01:44:01,826][__main__][INFO] - Pair: pair_000026 psnr=21.485595703125
[2021-05-21 01:44:01,829][__main__][INFO] - Pair: pair_000026 psnr_masked=20.863407135009766
[2021-05-21 01:44:01,843][__main__][INFO] - Pair: pair_000026 lpips=0.19917267560958862
[2021-05-21 01:44:01,987][__main__][INFO] - Pair: pair_000026 ssim=0.7767820358276367
[2021-05-21 01:44:02,015][__main__][INFO] - Pair: pair_000027 l1=0.03399534896016121
[2021-05-21 01:44:02,018][__main__][INFO] - Pair: pair_000027 l1_masked=0.0414554625749588
[2021-05-21 01:44:02,019][__main__][INFO] - Pair: pair_000027 psnr=23.860363006591797
[2021-05-21 01:44:02,021][__main__][INFO] - Pair: pair_000027 psnr_masked=22.998743057250977
[2021-05-21 01:44:02,036][__main__][INFO] - Pair: pair_000027 lpips=0.10081151127815247
[2021-05-21 01:44:02,178][__main__][INFO] - Pair: pair_000027 ssim=0.872594952583313
[2021-05-21 01:44:02,205][__main__][INFO] - Pair: pair_000028 l1=0.04449787735939026
[2021-05-21 01:44:02,207][__main__][INFO] - Pair: pair_000028 l1_masked=0.05835004150867462
[2021-05-21 01:44:02,209][__main__][INFO] - Pair: pair_000028 psnr=21.145587921142578
[2021-05-21 01:44:02,211][__main__][INFO] - Pair: pair_000028 psnr_masked=19.968568801879883
[2021-05-21 01:44:02,225][__main__][INFO] - Pair: pair_000028 lpips=0.2387668937444687
[2021-05-21 01:44:02,377][__main__][INFO] - Pair: pair_000028 ssim=0.7975407838821411
[2021-05-21 01:44:02,405][__main__][INFO] - Pair: pair_000029 l1=0.034883540123701096
[2021-05-21 01:44:02,408][__main__][INFO] - Pair: pair_000029 l1_masked=0.03674658387899399
[2021-05-21 01:44:02,409][__main__][INFO] - Pair: pair_000029 psnr=23.480575561523438
[2021-05-21 01:44:02,412][__main__][INFO] - Pair: pair_000029 psnr_masked=23.254608154296875
[2021-05-21 01:44:02,426][__main__][INFO] - Pair: pair_000029 lpips=0.10644128173589706
[2021-05-21 01:44:02,568][__main__][INFO] - Pair: pair_000029 ssim=0.8660513758659363
[2021-05-21 01:44:02,595][__main__][INFO] - Pair: pair_000030 l1=0.03018089197576046
[2021-05-21 01:44:02,597][__main__][INFO] - Pair: pair_000030 l1_masked=0.043600138276815414
[2021-05-21 01:44:02,599][__main__][INFO] - Pair: pair_000030 psnr=23.967132568359375
[2021-05-21 01:44:02,601][__main__][INFO] - Pair: pair_000030 psnr_masked=22.36957550048828
[2021-05-21 01:44:02,616][__main__][INFO] - Pair: pair_000030 lpips=0.13770577311515808
[2021-05-21 01:44:02,763][__main__][INFO] - Pair: pair_000030 ssim=0.8839073181152344
[2021-05-21 01:44:02,792][__main__][INFO] - Pair: pair_000031 l1=0.03920556977391243
[2021-05-21 01:44:02,794][__main__][INFO] - Pair: pair_000031 l1_masked=0.054019127041101456
[2021-05-21 01:44:02,796][__main__][INFO] - Pair: pair_000031 psnr=22.70099639892578
[2021-05-21 01:44:02,798][__main__][INFO] - Pair: pair_000031 psnr_masked=21.308998107910156
[2021-05-21 01:44:02,813][__main__][INFO] - Pair: pair_000031 lpips=0.13668997585773468
[2021-05-21 01:44:02,966][__main__][INFO] - Pair: pair_000031 ssim=0.7840405106544495
[2021-05-21 01:44:02,998][__main__][INFO] - Pair: pair_000032 l1=0.028693582862615585
[2021-05-21 01:44:03,001][__main__][INFO] - Pair: pair_000032 l1_masked=0.03847280144691467
[2021-05-21 01:44:03,002][__main__][INFO] - Pair: pair_000032 psnr=23.95868492126465
[2021-05-21 01:44:03,005][__main__][INFO] - Pair: pair_000032 psnr_masked=22.684993743896484
[2021-05-21 01:44:03,019][__main__][INFO] - Pair: pair_000032 lpips=0.09001307189464569
[2021-05-21 01:44:03,182][__main__][INFO] - Pair: pair_000032 ssim=0.8992640376091003
[2021-05-21 01:44:03,214][__main__][INFO] - Pair: pair_000033 l1=0.06980069726705551
[2021-05-21 01:44:03,216][__main__][INFO] - Pair: pair_000033 l1_masked=0.06980069726705551
[2021-05-21 01:44:03,218][__main__][INFO] - Pair: pair_000033 psnr=18.800695419311523
[2021-05-21 01:44:03,221][__main__][INFO] - Pair: pair_000033 psnr_masked=18.800695419311523
[2021-05-21 01:44:03,235][__main__][INFO] - Pair: pair_000033 lpips=0.37627798318862915
[2021-05-21 01:44:03,376][__main__][INFO] - Pair: pair_000033 ssim=0.68359375
[2021-05-21 01:44:03,408][__main__][INFO] - Pair: pair_000034 l1=0.038706935942173004
[2021-05-21 01:44:03,410][__main__][INFO] - Pair: pair_000034 l1_masked=0.05493360012769699
[2021-05-21 01:44:03,411][__main__][INFO] - Pair: pair_000034 psnr=22.73627281188965
[2021-05-21 01:44:03,414][__main__][INFO] - Pair: pair_000034 psnr_masked=21.215782165527344
[2021-05-21 01:44:03,429][__main__][INFO] - Pair: pair_000034 lpips=0.14692369103431702
[2021-05-21 01:44:03,573][__main__][INFO] - Pair: pair_000034 ssim=0.7979884147644043
[2021-05-21 01:44:03,604][__main__][INFO] - Pair: pair_000035 l1=0.03833523392677307
[2021-05-21 01:44:03,607][__main__][INFO] - Pair: pair_000035 l1_masked=0.051377251744270325
[2021-05-21 01:44:03,608][__main__][INFO] - Pair: pair_000035 psnr=22.767066955566406
[2021-05-21 01:44:03,611][__main__][INFO] - Pair: pair_000035 psnr_masked=21.49534034729004
[2021-05-21 01:44:03,625][__main__][INFO] - Pair: pair_000035 lpips=0.13325995206832886
[2021-05-21 01:44:03,766][__main__][INFO] - Pair: pair_000035 ssim=0.8025320768356323
[2021-05-21 01:44:03,797][__main__][INFO] - Pair: pair_000036 l1=0.03416198492050171
[2021-05-21 01:44:03,800][__main__][INFO] - Pair: pair_000036 l1_masked=0.03442049026489258
[2021-05-21 01:44:03,801][__main__][INFO] - Pair: pair_000036 psnr=23.8155460357666
[2021-05-21 01:44:03,804][__main__][INFO] - Pair: pair_000036 psnr_masked=23.782806396484375
[2021-05-21 01:44:03,818][__main__][INFO] - Pair: pair_000036 lpips=0.1595917046070099
[2021-05-21 01:44:03,982][__main__][INFO] - Pair: pair_000036 ssim=0.8691748976707458
[2021-05-21 01:44:04,015][__main__][INFO] - Pair: pair_000037 l1=0.013341325335204601
[2021-05-21 01:44:04,018][__main__][INFO] - Pair: pair_000037 l1_masked=0.18029338121414185
[2021-05-21 01:44:04,020][__main__][INFO] - Pair: pair_000037 psnr=24.256771087646484
[2021-05-21 01:44:04,023][__main__][INFO] - Pair: pair_000037 psnr_masked=12.94896125793457
[2021-05-21 01:44:04,042][__main__][INFO] - Pair: pair_000037 lpips=0.0489012636244297
[2021-05-21 01:44:04,189][__main__][INFO] - Pair: pair_000037 ssim=0.9683135151863098
[2021-05-21 01:44:04,220][__main__][INFO] - Pair: pair_000038 l1=0.0376523956656456
[2021-05-21 01:44:04,223][__main__][INFO] - Pair: pair_000038 l1_masked=0.03929946571588516
[2021-05-21 01:44:04,224][__main__][INFO] - Pair: pair_000038 psnr=23.38565444946289
[2021-05-21 01:44:04,227][__main__][INFO] - Pair: pair_000038 psnr_masked=23.1997127532959
[2021-05-21 01:44:04,241][__main__][INFO] - Pair: pair_000038 lpips=0.12290811538696289
[2021-05-21 01:44:04,386][__main__][INFO] - Pair: pair_000038 ssim=0.8020095229148865
[2021-05-21 01:44:04,416][__main__][INFO] - Pair: pair_000039 l1=0.0003079682937823236
[2021-05-21 01:44:04,418][__main__][INFO] - Pair: pair_000039 l1_masked=0.12321022897958755
[2021-05-21 01:44:04,420][__main__][INFO] - Pair: pair_000039 psnr=42.72504425048828
[2021-05-21 01:44:04,422][__main__][INFO] - Pair: pair_000039 psnr_masked=16.703636169433594
[2021-05-21 01:44:04,438][__main__][INFO] - Pair: pair_000039 lpips=0.0010086322436109185
[2021-05-21 01:44:04,584][__main__][INFO] - Pair: pair_000039 ssim=0.9996383786201477
[2021-05-21 01:44:04,616][__main__][INFO] - Pair: pair_000040 l1=0.04500310495495796
[2021-05-21 01:44:04,618][__main__][INFO] - Pair: pair_000040 l1_masked=0.05080835521221161
[2021-05-21 01:44:04,620][__main__][INFO] - Pair: pair_000040 psnr=22.507410049438477
[2021-05-21 01:44:04,622][__main__][INFO] - Pair: pair_000040 psnr_masked=21.980484008789062
[2021-05-21 01:44:04,636][__main__][INFO] - Pair: pair_000040 lpips=0.1634588986635208
[2021-05-21 01:44:04,783][__main__][INFO] - Pair: pair_000040 ssim=0.7960917949676514
[2021-05-21 01:44:04,820][__main__][INFO] - Pair: pair_000041 l1=0.035904280841350555
[2021-05-21 01:44:04,824][__main__][INFO] - Pair: pair_000041 l1_masked=0.046880435198545456
[2021-05-21 01:44:04,825][__main__][INFO] - Pair: pair_000041 psnr=22.234085083007812
[2021-05-21 01:44:04,828][__main__][INFO] - Pair: pair_000041 psnr_masked=21.07563018798828
[2021-05-21 01:44:04,849][__main__][INFO] - Pair: pair_000041 lpips=0.13546815514564514
[2021-05-21 01:44:04,998][__main__][INFO] - Pair: pair_000041 ssim=0.8481976389884949
[2021-05-21 01:44:05,030][__main__][INFO] - Pair: pair_000042 l1=0.03142600134015083
[2021-05-21 01:44:05,033][__main__][INFO] - Pair: pair_000042 l1_masked=0.03865215927362442
[2021-05-21 01:44:05,034][__main__][INFO] - Pair: pair_000042 psnr=24.954608917236328
[2021-05-21 01:44:05,037][__main__][INFO] - Pair: pair_000042 psnr_masked=24.05576515197754
[2021-05-21 01:44:05,055][__main__][INFO] - Pair: pair_000042 lpips=0.1300210803747177
[2021-05-21 01:44:05,207][__main__][INFO] - Pair: pair_000042 ssim=0.8394398093223572
[2021-05-21 01:44:05,239][__main__][INFO] - Pair: pair_000043 l1=0.036863744258880615
[2021-05-21 01:44:05,241][__main__][INFO] - Pair: pair_000043 l1_masked=0.042745064944028854
[2021-05-21 01:44:05,243][__main__][INFO] - Pair: pair_000043 psnr=22.740726470947266
[2021-05-21 01:44:05,245][__main__][INFO] - Pair: pair_000043 psnr_masked=22.097858428955078
[2021-05-21 01:44:05,260][__main__][INFO] - Pair: pair_000043 lpips=0.12223845720291138
[2021-05-21 01:44:05,411][__main__][INFO] - Pair: pair_000043 ssim=0.832368016242981
[2021-05-21 01:44:05,441][__main__][INFO] - Pair: pair_000044 l1=0.001264607417397201
[2021-05-21 01:44:05,444][__main__][INFO] - Pair: pair_000044 l1_masked=0.10791316628456116
