[2021-05-21 01:35:53,054][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:36:17,894][__main__][INFO] - Pair: pair_000013 lpips=0.1295134425163269
[2021-05-21 01:36:18,067][__main__][INFO] - Pair: pair_000013 ssim=0.7351187467575073
[2021-05-21 01:36:18,103][__main__][INFO] - Pair: pair_000014 l1=0.06445194035768509
[2021-05-21 01:36:18,106][__main__][INFO] - Pair: pair_000014 l1_masked=0.07114402204751968
[2021-05-21 01:36:18,107][__main__][INFO] - Pair: pair_000014 psnr=18.696762084960938
[2021-05-21 01:36:18,110][__main__][INFO] - Pair: pair_000014 psnr_masked=18.267738342285156
[2021-05-21 01:36:18,128][__main__][INFO] - Pair: pair_000014 lpips=0.13477906584739685
[2021-05-21 01:36:18,301][__main__][INFO] - Pair: pair_000014 ssim=0.633998692035675
[2021-05-21 01:36:18,336][__main__][INFO] - Pair: pair_000015 l1=0.07158318907022476
[2021-05-21 01:36:18,338][__main__][INFO] - Pair: pair_000015 l1_masked=0.08667613565921783
[2021-05-21 01:36:18,340][__main__][INFO] - Pair: pair_000015 psnr=18.004283905029297
[2021-05-21 01:36:18,343][__main__][INFO] - Pair: pair_000015 psnr_masked=17.173398971557617
[2021-05-21 01:36:18,387][__main__][INFO] - Pair: pair_000015 lpips=0.20863628387451172
[2021-05-21 01:36:18,554][__main__][INFO] - Pair: pair_000015 ssim=0.6123676896095276
[2021-05-21 01:36:18,590][__main__][INFO] - Pair: pair_000016 l1=0.057051148265600204
[2021-05-21 01:36:18,592][__main__][INFO] - Pair: pair_000016 l1_masked=0.07384300976991653
[2021-05-21 01:36:18,594][__main__][INFO] - Pair: pair_000016 psnr=20.049036026000977
[2021-05-21 01:36:18,597][__main__][INFO] - Pair: pair_000016 psnr_masked=18.928585052490234
[2021-05-21 01:36:18,615][__main__][INFO] - Pair: pair_000016 lpips=0.18006600439548492
[2021-05-21 01:36:18,788][__main__][INFO] - Pair: pair_000016 ssim=0.6636531949043274
[2021-05-21 01:36:18,822][__main__][INFO] - Pair: pair_000017 l1=0.04040722921490669
[2021-05-21 01:36:18,826][__main__][INFO] - Pair: pair_000017 l1_masked=0.07111195474863052
[2021-05-21 01:36:18,827][__main__][INFO] - Pair: pair_000017 psnr=20.66925811767578
[2021-05-21 01:36:18,830][__main__][INFO] - Pair: pair_000017 psnr_masked=18.214420318603516
[2021-05-21 01:36:18,847][__main__][INFO] - Pair: pair_000017 lpips=0.12531760334968567
[2021-05-21 01:36:19,021][__main__][INFO] - Pair: pair_000017 ssim=0.8358524441719055
[2021-05-21 01:36:19,057][__main__][INFO] - Pair: pair_000018 l1=0.0965905636548996
[2021-05-21 01:36:19,060][__main__][INFO] - Pair: pair_000018 l1_masked=0.1124708354473114
[2021-05-21 01:36:19,062][__main__][INFO] - Pair: pair_000018 psnr=16.537696838378906
[2021-05-21 01:36:19,065][__main__][INFO] - Pair: pair_000018 psnr_masked=15.876646041870117
[2021-05-21 01:36:19,082][__main__][INFO] - Pair: pair_000018 lpips=0.2808833718299866
[2021-05-21 01:36:19,256][__main__][INFO] - Pair: pair_000018 ssim=0.5362775921821594
[2021-05-21 01:36:19,292][__main__][INFO] - Pair: pair_000019 l1=0.05576780438423157
[2021-05-21 01:36:19,295][__main__][INFO] - Pair: pair_000019 l1_masked=0.06586737185716629
[2021-05-21 01:36:19,296][__main__][INFO] - Pair: pair_000019 psnr=20.275325775146484
[2021-05-21 01:36:19,299][__main__][INFO] - Pair: pair_000019 psnr_masked=19.552457809448242
[2021-05-21 01:36:19,317][__main__][INFO] - Pair: pair_000019 lpips=0.17181605100631714
[2021-05-21 01:36:19,490][__main__][INFO] - Pair: pair_000019 ssim=0.6549950242042542
[2021-05-21 01:36:19,525][__main__][INFO] - Pair: pair_000020 l1=0.05712289363145828
[2021-05-21 01:36:19,528][__main__][INFO] - Pair: pair_000020 l1_masked=0.06333848088979721
[2021-05-21 01:36:19,530][__main__][INFO] - Pair: pair_000020 psnr=19.853759765625
[2021-05-21 01:36:19,532][__main__][INFO] - Pair: pair_000020 psnr_masked=19.40518569946289
[2021-05-21 01:36:19,550][__main__][INFO] - Pair: pair_000020 lpips=0.12141849100589752
[2021-05-21 01:36:19,724][__main__][INFO] - Pair: pair_000020 ssim=0.6623966097831726
[2021-05-21 01:36:19,759][__main__][INFO] - Pair: pair_000021 l1=0.06891316175460815
[2021-05-21 01:36:19,762][__main__][INFO] - Pair: pair_000021 l1_masked=0.08550993353128433
[2021-05-21 01:36:19,763][__main__][INFO] - Pair: pair_000021 psnr=18.282869338989258
[2021-05-21 01:36:19,766][__main__][INFO] - Pair: pair_000021 psnr_masked=17.34572410583496
[2021-05-21 01:36:19,784][__main__][INFO] - Pair: pair_000021 lpips=0.1996484249830246
[2021-05-21 01:36:19,958][__main__][INFO] - Pair: pair_000021 ssim=0.6907444596290588
[2021-05-21 01:36:19,994][__main__][INFO] - Pair: pair_000022 l1=0.09417225420475006
[2021-05-21 01:36:19,997][__main__][INFO] - Pair: pair_000022 l1_masked=0.0941821038722992
[2021-05-21 01:36:19,998][__main__][INFO] - Pair: pair_000022 psnr=16.37500762939453
[2021-05-21 01:36:20,001][__main__][INFO] - Pair: pair_000022 psnr_masked=16.37455177307129
[2021-05-21 01:36:20,018][__main__][INFO] - Pair: pair_000022 lpips=0.3157144784927368
[2021-05-21 01:36:20,192][__main__][INFO] - Pair: pair_000022 ssim=0.5770196318626404
[2021-05-21 01:36:20,227][__main__][INFO] - Pair: pair_000023 l1=0.07833526283502579
[2021-05-21 01:36:20,230][__main__][INFO] - Pair: pair_000023 l1_masked=0.09278170019388199
[2021-05-21 01:36:20,232][__main__][INFO] - Pair: pair_000023 psnr=18.126266479492188
[2021-05-21 01:36:20,234][__main__][INFO] - Pair: pair_000023 psnr_masked=17.391216278076172
[2021-05-21 01:36:20,252][__main__][INFO] - Pair: pair_000023 lpips=0.25541985034942627
[2021-05-21 01:36:20,427][__main__][INFO] - Pair: pair_000023 ssim=0.6976258158683777
[2021-05-21 01:36:20,463][__main__][INFO] - Pair: pair_000024 l1=0.04047476500272751
[2021-05-21 01:36:20,465][__main__][INFO] - Pair: pair_000024 l1_masked=0.044834353029727936
[2021-05-21 01:36:20,467][__main__][INFO] - Pair: pair_000024 psnr=22.41867446899414
[2021-05-21 01:36:20,470][__main__][INFO] - Pair: pair_000024 psnr_masked=21.974411010742188
[2021-05-21 01:36:20,487][__main__][INFO] - Pair: pair_000024 lpips=0.08551780879497528
[2021-05-21 01:36:20,662][__main__][INFO] - Pair: pair_000024 ssim=0.7660051584243774
[2021-05-21 01:36:20,697][__main__][INFO] - Pair: pair_000025 l1=0.0545327365398407
[2021-05-21 01:36:20,700][__main__][INFO] - Pair: pair_000025 l1_masked=0.05771306902170181
[2021-05-21 01:36:20,701][__main__][INFO] - Pair: pair_000025 psnr=19.444725036621094
[2021-05-21 01:36:20,704][__main__][INFO] - Pair: pair_000025 psnr_masked=19.19855499267578
[2021-05-21 01:36:20,722][__main__][INFO] - Pair: pair_000025 lpips=0.12011168152093887
[2021-05-21 01:36:20,896][__main__][INFO] - Pair: pair_000025 ssim=0.7091551423072815
[2021-05-21 01:36:20,931][__main__][INFO] - Pair: pair_000026 l1=0.06544608622789383
[2021-05-21 01:36:20,934][__main__][INFO] - Pair: pair_000026 l1_masked=0.07552707195281982
[2021-05-21 01:36:20,936][__main__][INFO] - Pair: pair_000026 psnr=17.981950759887695
[2021-05-21 01:36:20,939][__main__][INFO] - Pair: pair_000026 psnr_masked=17.35976219177246
[2021-05-21 01:36:20,956][__main__][INFO] - Pair: pair_000026 lpips=0.17757421731948853
[2021-05-21 01:36:21,131][__main__][INFO] - Pair: pair_000026 ssim=0.6555716395378113
[2021-05-21 01:36:21,166][__main__][INFO] - Pair: pair_000027 l1=0.06794632226228714
[2021-05-21 01:36:21,169][__main__][INFO] - Pair: pair_000027 l1_masked=0.08285681158304214
[2021-05-21 01:36:21,170][__main__][INFO] - Pair: pair_000027 psnr=18.372467041015625
[2021-05-21 01:36:21,173][__main__][INFO] - Pair: pair_000027 psnr_masked=17.510845184326172
[2021-05-21 01:36:21,191][__main__][INFO] - Pair: pair_000027 lpips=0.16123756766319275
[2021-05-21 01:36:21,375][__main__][INFO] - Pair: pair_000027 ssim=0.6848721504211426
[2021-05-21 01:36:21,409][__main__][INFO] - Pair: pair_000028 l1=0.06193136051297188
[2021-05-21 01:36:21,411][__main__][INFO] - Pair: pair_000028 l1_masked=0.08121055364608765
[2021-05-21 01:36:21,413][__main__][INFO] - Pair: pair_000028 psnr=18.12447738647461
[2021-05-21 01:36:21,416][__main__][INFO] - Pair: pair_000028 psnr_masked=16.947458267211914
[2021-05-21 01:36:21,433][__main__][INFO] - Pair: pair_000028 lpips=0.15774321556091309
[2021-05-21 01:36:21,607][__main__][INFO] - Pair: pair_000028 ssim=0.7039919495582581
[2021-05-21 01:36:21,643][__main__][INFO] - Pair: pair_000029 l1=0.042308107018470764
[2021-05-21 01:36:21,646][__main__][INFO] - Pair: pair_000029 l1_masked=0.04456767812371254
[2021-05-21 01:36:21,647][__main__][INFO] - Pair: pair_000029 psnr=21.858638763427734
[2021-05-21 01:36:21,650][__main__][INFO] - Pair: pair_000029 psnr_masked=21.632673263549805
[2021-05-21 01:36:21,667][__main__][INFO] - Pair: pair_000029 lpips=0.10637681931257248
[2021-05-21 01:36:21,841][__main__][INFO] - Pair: pair_000029 ssim=0.7988860011100769
[2021-05-21 01:36:21,878][__main__][INFO] - Pair: pair_000030 l1=0.040814951062202454
[2021-05-21 01:36:21,881][__main__][INFO] - Pair: pair_000030 l1_masked=0.0589623898267746
[2021-05-21 01:36:21,882][__main__][INFO] - Pair: pair_000030 psnr=21.44155502319336
[2021-05-21 01:36:21,885][__main__][INFO] - Pair: pair_000030 psnr_masked=19.843997955322266
[2021-05-21 01:36:21,903][__main__][INFO] - Pair: pair_000030 lpips=0.1376407891511917
[2021-05-21 01:36:22,076][__main__][INFO] - Pair: pair_000030 ssim=0.8167421221733093
[2021-05-21 01:36:22,111][__main__][INFO] - Pair: pair_000031 l1=0.06849350035190582
[2021-05-21 01:36:22,114][__main__][INFO] - Pair: pair_000031 l1_masked=0.09437330067157745
[2021-05-21 01:36:22,115][__main__][INFO] - Pair: pair_000031 psnr=17.60929298400879
[2021-05-21 01:36:22,118][__main__][INFO] - Pair: pair_000031 psnr_masked=16.217294692993164
[2021-05-21 01:36:22,135][__main__][INFO] - Pair: pair_000031 lpips=0.15204229950904846
[2021-05-21 01:36:22,308][__main__][INFO] - Pair: pair_000031 ssim=0.6470370292663574
[2021-05-21 01:36:22,343][__main__][INFO] - Pair: pair_000032 l1=0.06731317937374115
[2021-05-21 01:36:22,346][__main__][INFO] - Pair: pair_000032 l1_masked=0.09025456011295319
[2021-05-21 01:36:22,347][__main__][INFO] - Pair: pair_000032 psnr=18.449405670166016
[2021-05-21 01:36:22,377][__main__][INFO] - Pair: pair_000032 psnr_masked=17.175716400146484
[2021-05-21 01:36:22,394][__main__][INFO] - Pair: pair_000032 lpips=0.19233204424381256
[2021-05-21 01:36:22,562][__main__][INFO] - Pair: pair_000032 ssim=0.7045337557792664
[2021-05-21 01:36:22,597][__main__][INFO] - Pair: pair_000033 l1=0.10036280751228333
[2021-05-21 01:36:22,599][__main__][INFO] - Pair: pair_000033 l1_masked=0.10036280006170273
[2021-05-21 01:36:22,601][__main__][INFO] - Pair: pair_000033 psnr=15.923091888427734
[2021-05-21 01:36:22,604][__main__][INFO] - Pair: pair_000033 psnr_masked=15.923091888427734
[2021-05-21 01:36:22,621][__main__][INFO] - Pair: pair_000033 lpips=0.33127886056900024
[2021-05-21 01:36:22,762][__main__][INFO] - Pair: pair_000033 ssim=0.5220018029212952
[2021-05-21 01:36:22,792][__main__][INFO] - Pair: pair_000034 l1=0.04821807146072388
[2021-05-21 01:36:22,795][__main__][INFO] - Pair: pair_000034 l1_masked=0.06843198090791702
[2021-05-21 01:36:22,796][__main__][INFO] - Pair: pair_000034 psnr=20.196964263916016
[2021-05-21 01:36:22,799][__main__][INFO] - Pair: pair_000034 psnr_masked=18.676471710205078
[2021-05-21 01:36:22,813][__main__][INFO] - Pair: pair_000034 lpips=0.11192594468593597
[2021-05-21 01:36:22,946][__main__][INFO] - Pair: pair_000034 ssim=0.7340017557144165
[2021-05-21 01:36:22,977][__main__][INFO] - Pair: pair_000035 l1=0.06898612529039383
[2021-05-21 01:36:22,979][__main__][INFO] - Pair: pair_000035 l1_masked=0.09245587140321732
[2021-05-21 01:36:22,981][__main__][INFO] - Pair: pair_000035 psnr=17.67850112915039
[2021-05-21 01:36:22,983][__main__][INFO] - Pair: pair_000035 psnr_masked=16.40677261352539
[2021-05-21 01:36:22,997][__main__][INFO] - Pair: pair_000035 lpips=0.16319943964481354
[2021-05-21 01:36:23,129][__main__][INFO] - Pair: pair_000035 ssim=0.6271042227745056
[2021-05-21 01:36:23,161][__main__][INFO] - Pair: pair_000036 l1=0.07781191170215607
[2021-05-21 01:36:23,163][__main__][INFO] - Pair: pair_000036 l1_masked=0.07840071618556976
[2021-05-21 01:36:23,165][__main__][INFO] - Pair: pair_000036 psnr=17.600189208984375
[2021-05-21 01:36:23,167][__main__][INFO] - Pair: pair_000036 psnr_masked=17.56745147705078
[2021-05-21 01:36:23,181][__main__][INFO] - Pair: pair_000036 lpips=0.23246243596076965
[2021-05-21 01:36:23,321][__main__][INFO] - Pair: pair_000036 ssim=0.6662992238998413
[2021-05-21 01:36:23,378][__main__][INFO] - Pair: pair_000037 l1=0.014780501835048199
[2021-05-21 01:36:23,381][__main__][INFO] - Pair: pair_000037 l1_masked=0.19974227249622345
[2021-05-21 01:36:23,383][__main__][INFO] - Pair: pair_000037 psnr=23.565399169921875
[2021-05-21 01:36:23,386][__main__][INFO] - Pair: pair_000037 psnr_masked=12.257591247558594
[2021-05-21 01:36:23,404][__main__][INFO] - Pair: pair_000037 lpips=0.04186389595270157
[2021-05-21 01:36:23,580][__main__][INFO] - Pair: pair_000037 ssim=0.954330325126648
[2021-05-21 01:36:23,616][__main__][INFO] - Pair: pair_000038 l1=0.062448062002658844
[2021-05-21 01:36:23,619][__main__][INFO] - Pair: pair_000038 l1_masked=0.06517979502677917
[2021-05-21 01:36:23,620][__main__][INFO] - Pair: pair_000038 psnr=19.350383758544922
[2021-05-21 01:36:23,623][__main__][INFO] - Pair: pair_000038 psnr_masked=19.164443969726562
[2021-05-21 01:36:23,641][__main__][INFO] - Pair: pair_000038 lpips=0.14327625930309296
[2021-05-21 01:36:23,823][__main__][INFO] - Pair: pair_000038 ssim=0.6200363636016846
[2021-05-21 01:36:23,877][__main__][INFO] - Pair: pair_000039 l1=0.00027868355391547084
[2021-05-21 01:36:23,880][__main__][INFO] - Pair: pair_000039 l1_masked=0.11149415373802185
[2021-05-21 01:36:23,881][__main__][INFO] - Pair: pair_000039 psnr=43.07676696777344
[2021-05-21 01:36:23,884][__main__][INFO] - Pair: pair_000039 psnr_masked=17.055360794067383
[2021-05-21 01:36:23,898][__main__][INFO] - Pair: pair_000039 lpips=0.001360593130812049
[2021-05-21 01:36:24,068][__main__][INFO] - Pair: pair_000039 ssim=0.9995630979537964
[2021-05-21 01:36:24,103][__main__][INFO] - Pair: pair_000040 l1=0.07558909803628922
[2021-05-21 01:36:24,106][__main__][INFO] - Pair: pair_000040 l1_masked=0.08533983677625656
[2021-05-21 01:36:24,108][__main__][INFO] - Pair: pair_000040 psnr=17.91478729248047
[2021-05-21 01:36:24,111][__main__][INFO] - Pair: pair_000040 psnr_masked=17.38785743713379
[2021-05-21 01:36:24,130][__main__][INFO] - Pair: pair_000040 lpips=0.17937995493412018
[2021-05-21 01:36:24,307][__main__][INFO] - Pair: pair_000040 ssim=0.5982785224914551
[2021-05-21 01:36:24,343][__main__][INFO] - Pair: pair_000041 l1=0.07643813639879227
[2021-05-21 01:36:24,346][__main__][INFO] - Pair: pair_000041 l1_masked=0.09980573505163193
[2021-05-21 01:36:24,348][__main__][INFO] - Pair: pair_000041 psnr=17.42195701599121
[2021-05-21 01:36:24,377][__main__][INFO] - Pair: pair_000041 psnr_masked=16.26350212097168
[2021-05-21 01:36:24,396][__main__][INFO] - Pair: pair_000041 lpips=0.21956637501716614
[2021-05-21 01:36:24,573][__main__][INFO] - Pair: pair_000041 ssim=0.662901759147644
[2021-05-21 01:36:24,610][__main__][INFO] - Pair: pair_000042 l1=0.0523105151951313
[2021-05-21 01:36:24,613][__main__][INFO] - Pair: pair_000042 l1_masked=0.06433890014886856
[2021-05-21 01:36:24,614][__main__][INFO] - Pair: pair_000042 psnr=20.615699768066406
[2021-05-21 01:36:24,617][__main__][INFO] - Pair: pair_000042 psnr_masked=19.716854095458984
[2021-05-21 01:36:24,637][__main__][INFO] - Pair: pair_000042 lpips=0.13061296939849854
[2021-05-21 01:36:24,822][__main__][INFO] - Pair: pair_000042 ssim=0.6480029225349426
[2021-05-21 01:36:24,878][__main__][INFO] - Pair: pair_000043 l1=0.052431609481573105
[2021-05-21 01:36:24,881][__main__][INFO] - Pair: pair_000043 l1_masked=0.06079665943980217
[2021-05-21 01:36:24,883][__main__][INFO] - Pair: pair_000043 psnr=20.095104217529297
[2021-05-21 01:36:24,886][__main__][INFO] - Pair: pair_000043 psnr_masked=19.452241897583008
[2021-05-21 01:36:24,905][__main__][INFO] - Pair: pair_000043 lpips=0.12290149927139282
[2021-05-21 01:36:25,090][__main__][INFO] - Pair: pair_000043 ssim=0.7383404970169067
[2021-05-21 01:36:25,123][__main__][INFO] - Pair: pair_000044 l1=0.0026040300726890564
